=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-CMT-n101/Vrp-Set-CMT-n101-hgs/3.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 100 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.13 | Feas 56 830.84 841.34 | Inf 9 843.22 855.34 | Div 0.38 0.46 | Feas 0.91 1.00 | Pen 1.90 0.85
It   5500   3819 | T(s) 3.74 | Feas 31 826.14 829.35 | Inf 31 810.45 815.57 | Div 0.33 0.32 | Feas 0.30 1.00 | Pen 0.32 0.10
It   6000   4319 | T(s) 4.07 | Feas 45 826.14 828.95 | Inf 63 814.85 816.29 | Div 0.30 0.22 | Feas 0.14 1.00 | Pen 0.39 0.10
It   6500   4819 | T(s) 4.41 | Feas 36 826.14 828.93 | Inf 34 808.09 809.86 | Div 0.30 0.26 | Feas 0.26 1.00 | Pen 0.28 0.10
It   7000   5319 | T(s) 4.76 | Feas 37 826.14 828.84 | Inf 27 808.46 813.06 | Div 0.31 0.33 | Feas 0.16 1.00 | Pen 0.29 0.10
It   7500   5819 | T(s) 5.09 | Feas 37 826.14 829.54 | Inf 53 808.46 809.56 | Div 0.31 0.22 | Feas 0.20 1.00 | Pen 0.29 0.10
It   8000   6319 | T(s) 5.44 | Feas 62 826.14 829.00 | Inf 52 812.07 813.90 | Div 0.27 0.24 | Feas 0.14 1.00 | Pen 0.34 0.10
It   8500   6819 | T(s) 5.77 | Feas 53 826.14 829.43 | Inf 32 812.93 815.47 | Div 0.30 0.29 | Feas 0.14 1.00 | Pen 0.36 0.10
It   9000   7319 | T(s) 6.10 | Feas 51 826.14 828.80 | Inf 39 809.98 812.68 | Div 0.27 0.28 | Feas 0.40 1.00 | Pen 0.31 0.10
It   9500   7819 | T(s) 6.45 | Feas 41 826.14 828.84 | Inf 63 810.76 811.53 | Div 0.29 0.19 | Feas 0.29 1.00 | Pen 0.32 0.10
It  10000   8319 | T(s) 6.80 | Feas 35 826.14 829.14 | Inf 53 811.57 813.02 | Div 0.32 0.23 | Feas 0.08 1.00 | Pen 0.34 0.10
It  10500   8819 | T(s) 7.13 | Feas 63 826.14 828.31 | Inf 36 811.98 816.03 | Div 0.22 0.32 | Feas 0.29 1.00 | Pen 0.34 0.10
It  11000   9319 | T(s) 7.47 | Feas 43 826.14 829.60 | Inf 60 812.41 813.74 | Div 0.32 0.23 | Feas 0.14 1.00 | Pen 0.35 0.10
It  11500   9819 | T(s) 7.82 | Feas 58 826.14 828.73 | Inf 58 817.20 819.75 | Div 0.26 0.25 | Feas 0.15 1.00 | Pen 0.43 0.10
It  12000  10319 | T(s) 8.15 | Feas 55 826.14 828.80 | Inf 27 813.28 816.32 | Div 0.27 0.32 | Feas 0.24 1.00 | Pen 0.36 0.10
It  12500  10819 | T(s) 8.49 | Feas 40 826.14 829.23 | Inf 52 809.90 811.11 | Div 0.31 0.22 | Feas 0.24 1.00 | Pen 0.31 0.10
It  13000  11319 | T(s) 8.84 | Feas 61 826.14 828.57 | Inf 39 810.29 813.55 | Div 0.22 0.29 | Feas 0.21 1.00 | Pen 0.31 0.10
It  13500  11819 | T(s) 9.19 | Feas 61 826.14 828.32 | Inf 29 815.13 820.07 | Div 0.25 0.34 | Feas 0.15 1.00 | Pen 0.39 0.10
It  14000  12319 | T(s) 9.53 | Feas 48 826.14 829.02 | Inf 46 811.48 813.41 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 0.33 0.10
It  14500  12819 | T(s) 9.87 | Feas 29 826.14 829.79 | Inf 46 815.62 817.79 | Div 0.34 0.25 | Feas 0.13 1.00 | Pen 0.40 0.10
It  15000  13319 | T(s) 10.20 | Feas 45 826.14 829.24 | Inf 62 808.69 809.50 | Div 0.30 0.18 | Feas 0.18 1.00 | Pen 0.29 0.10
It  15500  13819 | T(s) 10.54 | Feas 38 826.14 829.14 | Inf 46 812.75 814.55 | Div 0.31 0.27 | Feas 0.20 1.00 | Pen 0.35 0.10
It  16000  14319 | T(s) 10.90 | Feas 41 826.14 829.32 | Inf 49 813.19 815.30 | Div 0.31 0.28 | Feas 0.16 1.00 | Pen 0.36 0.10
It  16500  14819 | T(s) 11.25 | Feas 28 826.14 830.59 | Inf 42 813.19 816.20 | Div 0.36 0.29 | Feas 0.24 1.00 | Pen 0.36 0.10
It  17000  15319 | T(s) 11.60 | Feas 31 826.14 829.79 | Inf 63 813.64 815.13 | Div 0.33 0.23 | Feas 0.25 1.00 | Pen 0.37 0.10
It  17500  15819 | T(s) 11.94 | Feas 61 826.14 829.01 | Inf 55 814.09 815.82 | Div 0.28 0.25 | Feas 0.15 1.00 | Pen 0.38 0.10
It  18000  16319 | T(s) 12.29 | Feas 31 826.14 829.87 | Inf 47 814.56 818.14 | Div 0.33 0.28 | Feas 0.12 1.00 | Pen 0.38 0.10
It  18500  16819 | T(s) 12.62 | Feas 51 826.14 828.47 | Inf 63 810.99 812.37 | Div 0.26 0.22 | Feas 0.20 1.00 | Pen 0.33 0.10
It  19000  17319 | T(s) 12.96 | Feas 64 826.14 828.43 | Inf 53 810.99 812.05 | Div 0.24 0.22 | Feas 0.22 1.00 | Pen 0.33 0.10
It  19500  17819 | T(s) 13.32 | Feas 46 826.14 828.88 | Inf 50 810.99 813.35 | Div 0.28 0.26 | Feas 0.17 1.00 | Pen 0.33 0.10
It  20000  18319 | T(s) 13.66 | Feas 58 826.14 829.07 | Inf 45 815.03 818.13 | Div 0.27 0.29 | Feas 0.22 1.00 | Pen 0.39 0.10
It  20500  18819 | T(s) 13.99 | Feas 28 826.14 830.15 | Inf 30 811.81 816.47 | Div 0.35 0.31 | Feas 0.26 1.00 | Pen 0.34 0.10
It  21000  19319 | T(s) 14.34 | Feas 53 826.14 828.99 | Inf 59 812.23 813.83 | Div 0.29 0.21 | Feas 0.19 1.00 | Pen 0.35 0.10
It  21500  19819 | T(s) 14.68 | Feas 64 826.14 828.77 | Inf 50 809.38 810.17 | Div 0.26 0.21 | Feas 0.16 1.00 | Pen 0.30 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21683 ITERATIONS. TIME SPENT: 14.8117
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-CMT-n101/Vrp-Set-CMT-n101-hgs/3.hgs1.tour
