=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n110/Vrp-Set-X-n110-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 109 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.11 | Feas 58 15204.00 15460.46 | Inf 3 15305.43 15616.09 | Div 0.43 0.52 | Feas 0.97 1.00 | Pen 108.64 0.85
It   5500   5142 | T(s) 3.77 | Feas 56 14978.22 15007.62 | Inf 39 14978.56 15022.45 | Div 0.14 0.23 | Feas 0.13 1.00 | Pen 34.00 0.10
It   6000   5642 | T(s) 4.08 | Feas 31 14978.22 15024.27 | Inf 34 14927.35 14980.93 | Div 0.24 0.25 | Feas 0.22 1.00 | Pen 24.57 0.10
It   6500   6142 | T(s) 4.40 | Feas 36 14978.22 15025.38 | Inf 27 14960.89 15008.72 | Div 0.21 0.28 | Feas 0.10 1.00 | Pen 30.07 0.10
It   7000   6642 | T(s) 4.73 | Feas 63 14978.22 15006.65 | Inf 48 14937.27 14974.98 | Div 0.12 0.20 | Feas 0.18 1.00 | Pen 25.56 0.10
It   7500   7142 | T(s) 5.05 | Feas 54 14978.22 15013.17 | Inf 34 14940.89 14991.70 | Div 0.18 0.25 | Feas 0.12 1.00 | Pen 26.07 0.10
It   8000   7642 | T(s) 5.38 | Feas 55 14978.22 15020.05 | Inf 29 14940.89 14996.11 | Div 0.19 0.29 | Feas 0.19 1.00 | Pen 26.07 0.10
It   8500   8142 | T(s) 5.71 | Feas 57 14978.22 15009.59 | Inf 57 14940.89 14971.60 | Div 0.15 0.19 | Feas 0.21 1.00 | Pen 26.07 0.10
It   9000   8642 | T(s) 6.04 | Feas 63 14978.22 15006.23 | Inf 47 14940.89 14966.39 | Div 0.13 0.20 | Feas 0.23 1.00 | Pen 26.07 0.10
It   9500   9142 | T(s) 6.36 | Feas 53 14978.22 15006.28 | Inf 47 14966.97 15002.45 | Div 0.14 0.22 | Feas 0.21 1.00 | Pen 31.29 0.10
It  10000   9642 | T(s) 6.69 | Feas 43 14978.22 15023.39 | Inf 58 14943.50 14969.54 | Div 0.21 0.17 | Feas 0.24 1.00 | Pen 26.59 0.10
It  10500  10142 | T(s) 7.03 | Feas 42 14978.22 15012.24 | Inf 44 14946.16 14977.39 | Div 0.16 0.18 | Feas 0.20 1.00 | Pen 27.12 0.10
It  11000  10642 | T(s) 7.35 | Feas 57 14978.22 15006.83 | Inf 27 14948.87 15010.78 | Div 0.15 0.31 | Feas 0.15 1.00 | Pen 27.67 0.10
It  11500  11142 | T(s) 7.66 | Feas 52 14978.22 15008.96 | Inf 54 14948.87 14975.89 | Div 0.14 0.18 | Feas 0.22 1.00 | Pen 27.67 0.10
It  12000  11642 | T(s) 7.99 | Feas 37 14978.22 15017.98 | Inf 52 14951.64 14984.89 | Div 0.21 0.21 | Feas 0.12 1.00 | Pen 28.22 0.10
It  12500  12142 | T(s) 8.30 | Feas 35 14978.22 15037.46 | Inf 26 14931.53 15000.77 | Div 0.25 0.30 | Feas 0.19 1.00 | Pen 24.47 0.10
It  13000  12642 | T(s) 8.62 | Feas 39 14978.22 15011.72 | Inf 50 14931.24 14962.43 | Div 0.17 0.18 | Feas 0.30 1.00 | Pen 24.96 0.10
It  13500  13142 | T(s) 8.95 | Feas 34 14978.22 15021.96 | Inf 50 14931.24 14958.12 | Div 0.22 0.18 | Feas 0.17 1.00 | Pen 24.96 0.10
It  14000  13642 | T(s) 9.28 | Feas 32 14978.22 15043.54 | Inf 44 14936.23 14978.50 | Div 0.26 0.23 | Feas 0.18 1.00 | Pen 25.46 0.10
It  14500  14142 | T(s) 9.60 | Feas 26 14978.22 15052.93 | Inf 42 14966.33 15003.98 | Div 0.29 0.21 | Feas 0.12 1.00 | Pen 31.16 0.10
It  15000  14642 | T(s) 9.93 | Feas 33 14978.22 15033.27 | Inf 30 14945.61 15047.82 | Div 0.26 0.32 | Feas 0.12 1.00 | Pen 27.01 0.10
It  15500  15142 | T(s) 10.25 | Feas 26 14978.22 15039.73 | Inf 45 14915.88 14957.05 | Div 0.30 0.21 | Feas 0.37 1.00 | Pen 23.42 0.10
It  16000  15642 | T(s) 10.59 | Feas 37 14978.22 15035.26 | Inf 34 14951.06 14982.46 | Div 0.24 0.21 | Feas 0.22 1.00 | Pen 28.11 0.10
It  16500  16142 | T(s) 10.90 | Feas 28 14978.22 15044.72 | Inf 26 14977.73 15058.38 | Div 0.28 0.31 | Feas 0.13 1.00 | Pen 33.73 0.10
It  17000  16642 | T(s) 11.21 | Feas 63 14978.22 15012.10 | Inf 45 14925.34 14974.02 | Div 0.15 0.22 | Feas 0.17 1.00 | Pen 24.37 0.10
It  17500  17142 | T(s) 11.54 | Feas 48 14978.22 15006.26 | Inf 45 14959.66 14989.48 | Div 0.13 0.20 | Feas 0.13 1.00 | Pen 29.83 0.10
It  18000  17642 | T(s) 11.86 | Feas 49 14978.22 15008.24 | Inf 54 14897.16 14934.76 | Div 0.15 0.17 | Feas 0.26 1.00 | Pen 21.55 0.10
It  18500  18142 | T(s) 12.19 | Feas 36 14978.22 15021.70 | Inf 26 14965.69 15027.72 | Div 0.22 0.29 | Feas 0.22 1.00 | Pen 31.03 0.10
It  19000  18642 | T(s) 12.50 | Feas 41 14978.22 15013.05 | Inf 49 14942.42 14971.07 | Div 0.19 0.18 | Feas 0.21 1.00 | Pen 26.38 0.10
It  19500  19142 | T(s) 12.81 | Feas 27 14978.22 15034.83 | Inf 33 14905.87 14963.53 | Div 0.27 0.24 | Feas 0.35 1.00 | Pen 22.42 0.10
It  20000  19642 | T(s) 13.14 | Feas 63 14978.22 15002.56 | Inf 55 14910.35 14956.67 | Div 0.11 0.20 | Feas 0.22 1.00 | Pen 22.87 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20360 ITERATIONS. TIME SPENT: 13.37
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n110/Vrp-Set-X-n110-hgs/0.hgs1.tour
