=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n214/Vrp-Set-X-n214-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 18 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 213 CLIENTS AND 18 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.51 | Feas 57 11344.75 11525.37 | Inf 4 11476.66 11609.51 | Div 0.51 0.54 | Feas 0.96 1.00 | Pen 6.96 0.85
It   6500    726 | T(s) 19.97 | Feas 27 10898.50 10995.65 | Inf 42 10888.00 10906.73 | Div 0.41 0.23 | Feas 0.23 1.00 | Pen 3.14 0.10
It   7000   1226 | T(s) 21.36 | Feas 37 10898.50 10934.35 | Inf 59 10888.37 10894.95 | Div 0.32 0.18 | Feas 0.33 1.00 | Pen 3.20 0.10
It   7500   1726 | T(s) 22.76 | Feas 53 10898.50 10926.45 | Inf 42 10881.77 10907.24 | Div 0.27 0.25 | Feas 0.24 1.00 | Pen 3.26 0.10
It   8000    148 | T(s) 24.08 | Feas 62 10897.93 10907.91 | Inf 34 10882.16 10911.46 | Div 0.20 0.27 | Feas 0.12 1.00 | Pen 3.33 0.10
It   8500    107 | T(s) 25.42 | Feas 38 10886.81 10918.20 | Inf 64 10875.88 10890.80 | Div 0.27 0.19 | Feas 0.23 1.00 | Pen 2.83 0.10
It   9000    607 | T(s) 26.77 | Feas 42 10886.81 10917.30 | Inf 52 10876.14 10895.65 | Div 0.25 0.23 | Feas 0.23 1.00 | Pen 2.88 0.10
It   9500   1107 | T(s) 28.13 | Feas 48 10886.81 10936.67 | Inf 50 10879.68 10895.36 | Div 0.30 0.23 | Feas 0.24 1.00 | Pen 3.46 0.10
It  10000   1607 | T(s) 29.48 | Feas 29 10886.81 10915.06 | Inf 36 10878.47 10900.48 | Div 0.27 0.23 | Feas 0.19 1.00 | Pen 3.53 0.10
It  10500    230 | T(s) 30.76 | Feas 63 10885.87 10896.25 | Inf 27 10878.89 10913.40 | Div 0.19 0.27 | Feas 0.11 1.00 | Pen 3.60 0.10
It  11000    730 | T(s) 32.08 | Feas 45 10885.87 10900.56 | Inf 40 10875.65 10890.68 | Div 0.21 0.21 | Feas 0.23 1.00 | Pen 3.06 0.10
It  11500   1230 | T(s) 33.30 | Feas 51 10885.87 10895.52 | Inf 36 10875.65 10890.88 | Div 0.20 0.21 | Feas 0.18 1.00 | Pen 3.06 0.10
It  12000   1730 | T(s) 34.57 | Feas 25 10885.87 10910.99 | Inf 27 10876.02 10884.77 | Div 0.27 0.19 | Feas 0.22 1.00 | Pen 3.12 0.10
It  12500     13 | T(s) 35.78 | Feas 27 10885.05 10909.26 | Inf 56 10876.02 10880.18 | Div 0.27 0.13 | Feas 0.19 1.00 | Pen 3.12 0.10
It  13000    513 | T(s) 37.00 | Feas 48 10885.05 10897.73 | Inf 49 10876.39 10883.05 | Div 0.19 0.16 | Feas 0.15 1.00 | Pen 3.18 0.10
It  13500   1013 | T(s) 38.14 | Feas 61 10885.05 10890.92 | Inf 27 10873.52 10886.59 | Div 0.15 0.20 | Feas 0.28 1.00 | Pen 2.76 0.10
It  14000   1513 | T(s) 39.37 | Feas 63 10885.05 10889.64 | Inf 27 10877.56 10883.66 | Div 0.14 0.17 | Feas 0.13 1.00 | Pen 3.38 0.10
It  14500   2013 | T(s) 40.61 | Feas 43 10885.05 10895.77 | Inf 59 10877.56 10882.36 | Div 0.19 0.14 | Feas 0.18 1.00 | Pen 3.38 0.10
It  15000   2513 | T(s) 41.83 | Feas 51 10885.05 10897.66 | Inf 47 10877.97 10883.97 | Div 0.18 0.16 | Feas 0.10 1.00 | Pen 3.45 0.10
It  15500   3013 | T(s) 43.10 | Feas 65 10885.05 10896.26 | Inf 42 10878.80 10894.71 | Div 0.18 0.22 | Feas 0.26 1.00 | Pen 3.59 0.10
It  16000   3513 | T(s) 44.43 | Feas 61 10885.05 10900.23 | Inf 26 10875.57 10900.30 | Div 0.21 0.26 | Feas 0.28 1.00 | Pen 3.05 0.10
It  16500   4013 | T(s) 45.70 | Feas 44 10885.05 10897.66 | Inf 62 10879.47 10889.26 | Div 0.20 0.19 | Feas 0.15 1.00 | Pen 3.73 0.10
It  17000   4513 | T(s) 46.96 | Feas 32 10885.05 10901.03 | Inf 39 10876.31 10889.53 | Div 0.22 0.20 | Feas 0.16 1.00 | Pen 3.17 0.10
It  17500   5013 | T(s) 48.27 | Feas 51 10885.05 10900.73 | Inf 29 10875.31 10912.19 | Div 0.21 0.26 | Feas 0.30 1.00 | Pen 3.24 0.10
It  18000   5513 | T(s) 49.62 | Feas 47 10885.05 10896.23 | Inf 43 10872.73 10892.61 | Div 0.20 0.22 | Feas 0.31 1.00 | Pen 2.80 0.10
It  18500   6013 | T(s) 50.86 | Feas 47 10885.05 10900.86 | Inf 33 10876.10 10899.37 | Div 0.23 0.24 | Feas 0.20 1.00 | Pen 3.37 0.10
It  19000   6513 | T(s) 52.20 | Feas 44 10885.05 10896.20 | Inf 51 10873.07 10888.91 | Div 0.20 0.20 | Feas 0.25 1.00 | Pen 2.86 0.10
It  19500   7013 | T(s) 53.49 | Feas 33 10885.05 10926.45 | Inf 60 10876.50 10890.45 | Div 0.28 0.20 | Feas 0.17 1.00 | Pen 3.43 0.10
It  20000   7513 | T(s) 54.78 | Feas 63 10885.05 10903.75 | Inf 39 10876.91 10904.52 | Div 0.22 0.24 | Feas 0.24 1.00 | Pen 3.50 0.10
It  20500   8013 | T(s) 56.10 | Feas 38 10885.05 10912.06 | Inf 26 10873.56 10917.00 | Div 0.26 0.30 | Feas 0.19 1.00 | Pen 2.98 0.10
It  21000   8513 | T(s) 57.41 | Feas 58 10885.05 10898.40 | Inf 55 10871.83 10902.41 | Div 0.21 0.25 | Feas 0.21 1.00 | Pen 3.04 0.10
It  21500   9013 | T(s) 58.80 | Feas 42 10885.05 10898.74 | Inf 45 10875.47 10898.19 | Div 0.22 0.24 | Feas 0.24 1.00 | Pen 3.64 0.10
It  22000   9513 | T(s) 60.14 | Feas 59 10885.05 10901.38 | Inf 27 10875.47 10920.97 | Div 0.22 0.30 | Feas 0.23 1.00 | Pen 3.64 0.10
It  22500  10013 | T(s) 61.46 | Feas 63 10885.05 10913.68 | Inf 55 10871.23 10898.52 | Div 0.25 0.23 | Feas 0.14 1.00 | Pen 3.72 0.10
It  23000  10513 | T(s) 62.80 | Feas 31 10885.05 10928.45 | Inf 44 10871.68 10896.65 | Div 0.29 0.24 | Feas 0.16 1.00 | Pen 3.79 0.10
It  23500  11013 | T(s) 64.15 | Feas 48 10885.05 10924.75 | Inf 65 10867.58 10887.70 | Div 0.28 0.21 | Feas 0.16 1.00 | Pen 3.29 0.10
It  24000  11513 | T(s) 65.53 | Feas 35 10885.05 10923.13 | Inf 57 10872.73 10896.35 | Div 0.30 0.22 | Feas 0.15 1.00 | Pen 4.02 0.10
It  24500  12013 | T(s) 66.85 | Feas 32 10885.05 10915.16 | Inf 27 10865.33 10926.52 | Div 0.28 0.29 | Feas 0.29 1.00 | Pen 2.96 0.10
It  25000  12513 | T(s) 68.17 | Feas 27 10885.05 10918.18 | Inf 37 10869.48 10897.71 | Div 0.30 0.24 | Feas 0.16 1.00 | Pen 3.56 0.10
It  25500  13013 | T(s) 69.50 | Feas 29 10885.05 10909.85 | Inf 39 10874.46 10890.68 | Div 0.27 0.21 | Feas 0.24 1.00 | Pen 4.27 0.10
It  26000  13513 | T(s) 70.82 | Feas 54 10885.05 10904.33 | Inf 27 10869.97 10899.74 | Div 0.24 0.25 | Feas 0.16 1.00 | Pen 3.63 0.10
It  26500  14013 | T(s) 72.10 | Feas 59 10885.05 10903.82 | Inf 60 10870.48 10883.57 | Div 0.24 0.18 | Feas 0.14 1.00 | Pen 3.70 0.10
It  27000  14513 | T(s) 73.40 | Feas 35 10885.05 10917.85 | Inf 46 10870.48 10887.83 | Div 0.28 0.20 | Feas 0.23 1.00 | Pen 3.70 0.10
It  27500  15013 | T(s) 74.69 | Feas 40 10885.05 10900.24 | Inf 36 10870.48 10891.74 | Div 0.24 0.22 | Feas 0.23 1.00 | Pen 3.70 0.10
It  28000  15513 | T(s) 75.98 | Feas 25 10885.05 10931.68 | Inf 63 10870.48 10886.69 | Div 0.29 0.19 | Feas 0.19 1.00 | Pen 3.70 0.10
It  28500  16013 | T(s) 77.27 | Feas 35 10885.05 10900.72 | Inf 58 10871.00 10890.77 | Div 0.24 0.21 | Feas 0.13 1.00 | Pen 3.77 0.10
It  29000  16513 | T(s) 78.54 | Feas 34 10885.05 10899.63 | Inf 35 10867.48 10882.40 | Div 0.23 0.18 | Feas 0.13 1.00 | Pen 3.27 0.10
It  29500  17013 | T(s) 79.83 | Feas 55 10885.05 10895.17 | Inf 38 10870.53 10884.36 | Div 0.21 0.18 | Feas 0.21 1.00 | Pen 3.93 0.10
It  30000  17513 | T(s) 81.10 | Feas 25 10885.05 10910.14 | Inf 55 10867.39 10878.96 | Div 0.26 0.16 | Feas 0.20 1.00 | Pen 3.41 0.10
It  30500  18013 | T(s) 82.37 | Feas 38 10885.05 10903.19 | Inf 42 10867.80 10881.96 | Div 0.24 0.17 | Feas 0.26 1.00 | Pen 3.47 0.10
It  31000  18513 | T(s) 83.67 | Feas 54 10885.05 10893.32 | Inf 58 10865.03 10874.31 | Div 0.20 0.14 | Feas 0.29 1.00 | Pen 3.01 0.10
It  31500  19013 | T(s) 84.91 | Feas 61 10885.05 10897.12 | Inf 47 10868.64 10879.35 | Div 0.19 0.16 | Feas 0.21 1.00 | Pen 3.61 0.10
It  32000  19513 | T(s) 86.19 | Feas 36 10885.05 10909.08 | Inf 35 10869.08 10884.36 | Div 0.24 0.19 | Feas 0.21 1.00 | Pen 3.69 0.10
----- GENETIC ALGORITHM FINISHED AFTER 32489 ITERATIONS. TIME SPENT: 87.4398
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n214/Vrp-Set-X-n214-hgs/0.hgs1.tour
