=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n200/Vrp-Set-X-n200-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 50 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 199 CLIENTS AND 50 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.27 | Feas 44 60230.63 60384.78 | Inf 37 60288.50 60540.05 | Div 0.63 0.66 | Feas 0.63 1.00 | Pen 10.66 0.85
It  10000    741 | T(s) 16.85 | Feas 38 58647.50 58667.22 | Inf 51 58614.69 58625.70 | Div 0.26 0.20 | Feas 0.26 1.00 | Pen 10.32 0.10
It  10500    263 | T(s) 17.57 | Feas 35 58645.49 58664.64 | Inf 62 58617.01 58637.92 | Div 0.26 0.23 | Feas 0.22 1.00 | Pen 12.64 0.10
It  11000    763 | T(s) 18.31 | Feas 49 58645.49 58657.95 | Inf 56 58610.23 58627.16 | Div 0.20 0.23 | Feas 0.26 1.00 | Pen 11.18 0.10
It  11500   1263 | T(s) 19.05 | Feas 26 58645.49 58687.10 | Inf 53 58612.68 58626.77 | Div 0.34 0.22 | Feas 0.17 1.00 | Pen 13.41 0.10
It  12000   1763 | T(s) 19.81 | Feas 30 58645.49 58683.37 | Inf 25 58611.40 58656.11 | Div 0.32 0.33 | Feas 0.23 1.00 | Pen 13.41 0.10
It  12500   2263 | T(s) 20.56 | Feas 30 58645.49 58672.67 | Inf 43 58605.36 58629.96 | Div 0.29 0.24 | Feas 0.29 1.00 | Pen 11.40 0.10
It  13000   2763 | T(s) 21.26 | Feas 29 58645.49 58657.05 | Inf 31 58610.46 58628.60 | Div 0.26 0.26 | Feas 0.22 1.00 | Pen 13.95 0.10
It  13500   3263 | T(s) 21.98 | Feas 61 58645.49 58652.25 | Inf 47 58611.02 58626.28 | Div 0.17 0.22 | Feas 0.15 1.00 | Pen 14.23 0.10
It  14000   3763 | T(s) 22.67 | Feas 51 58645.49 58651.28 | Inf 65 58602.51 58606.47 | Div 0.15 0.13 | Feas 0.27 1.00 | Pen 10.49 0.10
It  14500   4263 | T(s) 23.40 | Feas 34 58645.49 58654.89 | Inf 33 58608.23 58620.72 | Div 0.22 0.25 | Feas 0.21 1.00 | Pen 12.84 0.10
It  15000   4763 | T(s) 24.10 | Feas 62 58645.49 58652.42 | Inf 48 58603.78 58610.28 | Div 0.21 0.19 | Feas 0.27 1.00 | Pen 10.91 0.10
It  15500   5263 | T(s) 24.82 | Feas 62 58645.49 58651.82 | Inf 52 58605.10 58619.96 | Div 0.20 0.23 | Feas 0.27 1.00 | Pen 11.35 0.10
It  16000    288 | T(s) 25.54 | Feas 25 58643.68 58735.64 | Inf 51 58610.35 58623.59 | Div 0.43 0.25 | Feas 0.11 1.00 | Pen 13.90 0.10
It  16500    788 | T(s) 26.32 | Feas 31 58643.68 58670.87 | Inf 37 58606.65 58649.61 | Div 0.35 0.34 | Feas 0.26 1.00 | Pen 12.05 0.10
It  17000   1288 | T(s) 27.06 | Feas 35 58643.68 58664.68 | Inf 64 58605.32 58615.15 | Div 0.31 0.22 | Feas 0.17 1.00 | Pen 12.29 0.10
It  17500   1788 | T(s) 27.81 | Feas 38 58643.68 58659.39 | Inf 50 58606.32 58637.19 | Div 0.30 0.29 | Feas 0.26 1.00 | Pen 12.78 0.10
It  18000   2288 | T(s) 28.52 | Feas 42 58643.68 58656.41 | Inf 40 58606.32 58621.44 | Div 0.28 0.25 | Feas 0.19 1.00 | Pen 12.78 0.10
It  18500   2788 | T(s) 29.26 | Feas 54 58643.68 58652.51 | Inf 65 58606.83 58617.20 | Div 0.24 0.22 | Feas 0.35 1.00 | Pen 13.04 0.10
It  19000   3288 | T(s) 29.97 | Feas 52 58643.68 58652.45 | Inf 50 58606.83 58617.96 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 13.04 0.10
It  19500   3788 | T(s) 30.71 | Feas 47 58643.68 58653.66 | Inf 46 58603.81 58628.59 | Div 0.25 0.28 | Feas 0.27 1.00 | Pen 11.53 0.10
It  20000   4288 | T(s) 31.44 | Feas 29 58643.68 58654.22 | Inf 35 58604.27 58613.40 | Div 0.28 0.21 | Feas 0.16 1.00 | Pen 11.76 0.10
It  20500   4788 | T(s) 32.18 | Feas 46 58643.68 58649.09 | Inf 30 58609.54 58637.07 | Div 0.19 0.29 | Feas 0.15 1.00 | Pen 14.40 0.10
It  21000   5288 | T(s) 32.93 | Feas 38 58643.68 58652.07 | Inf 52 58605.71 58615.93 | Div 0.25 0.22 | Feas 0.21 1.00 | Pen 12.48 0.10
It  21500    201 | T(s) 33.69 | Feas 52 58638.85 58673.65 | Inf 55 58611.30 58617.31 | Div 0.32 0.17 | Feas 0.22 1.00 | Pen 15.28 0.10
It  22000    273 | T(s) 34.47 | Feas 38 58638.79 58677.42 | Inf 30 58607.24 58622.11 | Div 0.37 0.26 | Feas 0.18 1.00 | Pen 13.25 0.10
It  22500    289 | T(s) 35.24 | Feas 46 58636.77 58650.35 | Inf 56 58607.24 58615.60 | Div 0.29 0.20 | Feas 0.23 1.00 | Pen 13.25 0.10
It  23000    789 | T(s) 36.00 | Feas 42 58636.77 58655.60 | Inf 51 58608.31 58622.32 | Div 0.33 0.24 | Feas 0.11 1.00 | Pen 13.78 0.10
It  23500   1289 | T(s) 36.75 | Feas 46 58636.77 58651.23 | Inf 27 58604.64 58662.49 | Div 0.30 0.36 | Feas 0.23 1.00 | Pen 11.95 0.10
It  24000   1789 | T(s) 37.46 | Feas 63 58636.77 58646.41 | Inf 60 58604.64 58615.62 | Div 0.26 0.21 | Feas 0.20 1.00 | Pen 11.95 0.10
It  24500   2289 | T(s) 38.20 | Feas 41 58636.77 58651.14 | Inf 53 58604.64 58619.19 | Div 0.32 0.24 | Feas 0.18 1.00 | Pen 11.95 0.10
It  25000   2789 | T(s) 38.96 | Feas 36 58636.77 58660.80 | Inf 39 58604.64 58624.41 | Div 0.33 0.26 | Feas 0.19 1.00 | Pen 11.95 0.10
It  25500   3289 | T(s) 39.68 | Feas 59 58636.77 58642.01 | Inf 64 58604.64 58615.86 | Div 0.23 0.22 | Feas 0.17 1.00 | Pen 11.95 0.10
It  26000   3789 | T(s) 40.41 | Feas 31 58636.77 58662.44 | Inf 47 58600.31 58612.91 | Div 0.36 0.23 | Feas 0.26 1.00 | Pen 10.36 0.10
It  26500   4289 | T(s) 41.12 | Feas 59 58636.77 58645.20 | Inf 43 58600.93 58609.62 | Div 0.24 0.21 | Feas 0.26 1.00 | Pen 10.57 0.10
It  27000    385 | T(s) 41.86 | Feas 50 58635.58 58651.09 | Inf 40 58606.61 58619.46 | Div 0.28 0.24 | Feas 0.22 1.00 | Pen 12.93 0.10
It  27500    885 | T(s) 42.62 | Feas 32 58635.58 58670.39 | Inf 43 58607.13 58616.71 | Div 0.35 0.21 | Feas 0.17 1.00 | Pen 13.19 0.10
It  28000   1385 | T(s) 43.35 | Feas 25 58635.58 58673.20 | Inf 58 58602.87 58607.63 | Div 0.37 0.17 | Feas 0.30 1.00 | Pen 11.21 0.10
It  28500   1885 | T(s) 44.11 | Feas 30 58635.58 58663.00 | Inf 48 58604.08 58616.57 | Div 0.35 0.24 | Feas 0.30 1.00 | Pen 11.67 0.10
It  29000   2385 | T(s) 44.85 | Feas 39 58635.58 58652.12 | Inf 47 58604.55 58623.37 | Div 0.30 0.25 | Feas 0.03 1.00 | Pen 11.90 0.10
It  29500   2885 | T(s) 45.59 | Feas 54 58635.58 58644.98 | Inf 26 58605.02 58617.76 | Div 0.25 0.27 | Feas 0.27 1.00 | Pen 12.14 0.10
It  30000   3385 | T(s) 46.35 | Feas 39 58635.58 58646.57 | Inf 57 58605.51 58622.73 | Div 0.29 0.26 | Feas 0.23 1.00 | Pen 12.38 0.10
It  30500   3885 | T(s) 47.10 | Feas 56 58635.58 58643.12 | Inf 52 58605.51 58615.21 | Div 0.23 0.22 | Feas 0.21 1.00 | Pen 12.38 0.10
It  31000   4385 | T(s) 47.84 | Feas 34 58635.58 58643.90 | Inf 39 58601.43 58610.95 | Div 0.29 0.22 | Feas 0.26 1.00 | Pen 10.73 0.10
It  31500   4885 | T(s) 48.60 | Feas 56 58635.58 58646.47 | Inf 37 58607.02 58623.50 | Div 0.26 0.26 | Feas 0.07 1.00 | Pen 13.14 0.10
It  32000   5385 | T(s) 49.34 | Feas 36 58635.58 58643.76 | Inf 60 58607.55 58617.27 | Div 0.28 0.21 | Feas 0.22 1.00 | Pen 13.40 0.10
It  32500   5885 | T(s) 50.07 | Feas 31 58635.58 58658.78 | Inf 44 58608.09 58616.67 | Div 0.34 0.21 | Feas 0.24 1.00 | Pen 13.67 0.10
It  33000   6385 | T(s) 50.80 | Feas 54 58635.58 58643.77 | Inf 65 58603.98 58612.87 | Div 0.24 0.21 | Feas 0.20 1.00 | Pen 11.62 0.10
It  33500   6885 | T(s) 51.54 | Feas 63 58635.58 58640.53 | Inf 58 58603.98 58617.85 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 11.62 0.10
It  34000   7385 | T(s) 52.28 | Feas 46 58635.58 58642.26 | Inf 52 58604.45 58624.34 | Div 0.24 0.26 | Feas 0.23 1.00 | Pen 11.85 0.10
It  34500   7885 | T(s) 53.05 | Feas 31 58635.58 58644.32 | Inf 44 58604.45 58626.76 | Div 0.29 0.27 | Feas 0.20 1.00 | Pen 11.85 0.10
It  35000   8385 | T(s) 53.79 | Feas 53 58635.58 58641.84 | Inf 30 58604.45 58628.61 | Div 0.23 0.30 | Feas 0.21 1.00 | Pen 11.85 0.10
It  35500   8885 | T(s) 54.54 | Feas 38 58635.58 58646.18 | Inf 58 58604.92 58617.70 | Div 0.29 0.23 | Feas 0.12 1.00 | Pen 12.09 0.10
It  36000   9385 | T(s) 55.28 | Feas 61 58635.58 58646.17 | Inf 44 58605.90 58633.93 | Div 0.26 0.27 | Feas 0.21 1.00 | Pen 12.58 0.10
It  36500   9885 | T(s) 56.02 | Feas 52 58635.58 58642.83 | Inf 65 58601.94 58610.42 | Div 0.25 0.19 | Feas 0.27 1.00 | Pen 10.90 0.10
It  37000  10385 | T(s) 56.74 | Feas 39 58635.58 58648.64 | Inf 55 58603.27 58609.70 | Div 0.28 0.18 | Feas 0.18 1.00 | Pen 11.34 0.10
It  37500  10885 | T(s) 57.51 | Feas 42 58635.58 58646.90 | Inf 40 58614.07 58639.18 | Div 0.29 0.28 | Feas 0.45 1.00 | Pen 16.66 0.10
It  38000  11385 | T(s) 58.25 | Feas 38 58635.58 58656.51 | Inf 62 58609.64 58629.36 | Div 0.31 0.26 | Feas 0.20 1.00 | Pen 14.45 0.10
It  38500  11885 | T(s) 59.04 | Feas 58 58635.58 58645.91 | Inf 46 58605.80 58642.38 | Div 0.25 0.31 | Feas 0.18 1.00 | Pen 12.53 0.10
It  39000  12385 | T(s) 59.83 | Feas 35 58635.58 58645.62 | Inf 33 58606.81 58630.43 | Div 0.31 0.29 | Feas 0.10 1.00 | Pen 13.03 0.10
It  39500  12885 | T(s) 60.58 | Feas 43 58635.58 58642.35 | Inf 56 58607.86 58616.68 | Div 0.25 0.21 | Feas 0.22 1.00 | Pen 13.56 0.10
It  40000  13385 | T(s) 61.33 | Feas 38 58635.58 58641.20 | Inf 36 58604.26 58617.81 | Div 0.25 0.27 | Feas 0.25 1.00 | Pen 11.75 0.10
It  40500  13885 | T(s) 62.09 | Feas 51 58635.58 58642.59 | Inf 28 58608.96 58622.57 | Div 0.25 0.26 | Feas 0.15 1.00 | Pen 14.11 0.10
It  41000  14385 | T(s) 62.81 | Feas 33 58635.58 58643.53 | Inf 53 58605.21 58619.89 | Div 0.28 0.25 | Feas 0.23 1.00 | Pen 12.23 0.10
It  41500  14885 | T(s) 63.60 | Feas 60 58635.58 58641.52 | Inf 45 58605.21 58615.99 | Div 0.22 0.23 | Feas 0.19 1.00 | Pen 12.23 0.10
It  42000  15385 | T(s) 64.39 | Feas 62 58635.58 58641.63 | Inf 39 58610.10 58627.15 | Div 0.21 0.25 | Feas 0.23 1.00 | Pen 14.68 0.10
It  42500  15885 | T(s) 65.18 | Feas 49 58635.58 58645.79 | Inf 62 58605.70 58617.39 | Div 0.26 0.23 | Feas 0.16 1.00 | Pen 12.47 0.10
It  43000  16385 | T(s) 65.98 | Feas 54 58635.58 58642.64 | Inf 45 58606.19 58624.01 | Div 0.27 0.27 | Feas 0.29 1.00 | Pen 12.72 0.10
It  43500  16885 | T(s) 66.72 | Feas 32 58635.58 58649.18 | Inf 25 58606.19 58643.47 | Div 0.32 0.32 | Feas 0.22 1.00 | Pen 12.72 0.10
It  44000  17385 | T(s) 67.47 | Feas 54 58635.58 58646.23 | Inf 53 58606.70 58618.02 | Div 0.30 0.24 | Feas 0.24 1.00 | Pen 12.98 0.10
It  44500  17885 | T(s) 68.25 | Feas 51 58635.58 58644.97 | Inf 40 58607.22 58619.66 | Div 0.27 0.25 | Feas 0.17 1.00 | Pen 13.24 0.10
It  45000  18385 | T(s) 69.00 | Feas 41 58635.58 58642.94 | Inf 30 58608.29 58634.82 | Div 0.27 0.30 | Feas 0.19 1.00 | Pen 13.77 0.10
It  45500  18885 | T(s) 69.77 | Feas 41 58635.58 58645.93 | Inf 59 58608.29 58618.33 | Div 0.29 0.22 | Feas 0.24 1.00 | Pen 13.77 0.10
It  46000  19385 | T(s) 70.54 | Feas 57 58635.58 58641.06 | Inf 42 58604.63 58616.11 | Div 0.22 0.22 | Feas 0.12 1.00 | Pen 11.94 0.10
It  46500  19885 | T(s) 71.29 | Feas 38 58635.58 58643.07 | Inf 34 58609.40 58623.99 | Div 0.28 0.26 | Feas 0.25 1.00 | Pen 14.33 0.10
----- GENETIC ALGORITHM FINISHED AFTER 46617 ITERATIONS. TIME SPENT: 71.4569
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n200/Vrp-Set-X-n200-hgs/0.hgs1.tour
