=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n301/Vrp-Set-Golden-n301-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 300 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 1031.81 1044.60 | NO-INFEASIBLE | Div 0.61 -1.00 | Feas 1.00 1.00 | Pen 1.04 0.85
It  20500   4799 | T(s) 44.19 | Feas 52 995.62 995.84 | Inf 34 992.85 995.51 | Div 0.12 0.36 | Feas 0.20 1.00 | Pen 0.13 0.10
It  21000   5299 | T(s) 45.24 | Feas 65 995.62 995.72 | Inf 46 993.11 996.34 | Div 0.09 0.34 | Feas 0.24 1.00 | Pen 0.14 0.10
It  21500   5799 | T(s) 46.37 | Feas 55 995.62 995.73 | Inf 26 994.62 998.25 | Div 0.08 0.40 | Feas 0.25 1.00 | Pen 0.14 0.10
It  22000   6299 | T(s) 47.52 | Feas 26 995.62 996.38 | Inf 56 996.28 997.90 | Div 0.17 0.30 | Feas 0.19 1.00 | Pen 0.14 0.10
It  22500   6799 | T(s) 48.65 | Feas 62 995.62 995.72 | Inf 39 996.95 1000.86 | Div 0.09 0.37 | Feas 0.14 1.00 | Pen 0.14 0.10
It  23000   7299 | T(s) 49.85 | Feas 42 995.62 995.74 | Inf 64 988.05 994.55 | Div 0.09 0.32 | Feas 0.28 1.00 | Pen 0.13 0.10
It  23500   7799 | T(s) 50.97 | Feas 61 995.62 995.74 | Inf 50 991.56 996.33 | Div 0.08 0.25 | Feas 0.26 1.00 | Pen 0.13 0.10
It  24000   8299 | T(s) 52.09 | Feas 37 995.62 995.91 | Inf 33 993.74 997.49 | Div 0.14 0.35 | Feas 0.24 1.00 | Pen 0.13 0.10
It  24500   8799 | T(s) 53.20 | Feas 50 995.62 995.90 | Inf 57 989.78 992.17 | Div 0.14 0.30 | Feas 0.26 1.00 | Pen 0.12 0.10
It  25000   9299 | T(s) 54.38 | Feas 61 995.62 995.76 | Inf 54 990.04 993.10 | Div 0.10 0.33 | Feas 0.17 1.00 | Pen 0.12 0.10
It  25500   9799 | T(s) 55.51 | Feas 47 995.62 995.84 | Inf 39 989.47 993.28 | Div 0.12 0.31 | Feas 0.30 1.00 | Pen 0.12 0.10
It  26000  10299 | T(s) 56.70 | Feas 65 995.62 995.75 | Inf 28 988.34 994.55 | Div 0.09 0.39 | Feas 0.30 1.00 | Pen 0.12 0.10
It  26500  10799 | T(s) 57.91 | Feas 40 995.62 995.82 | Inf 62 989.34 994.30 | Div 0.12 0.34 | Feas 0.19 1.00 | Pen 0.13 0.10
It  27000  11299 | T(s) 59.10 | Feas 58 995.62 995.77 | Inf 50 989.78 992.12 | Div 0.10 0.34 | Feas 0.16 1.00 | Pen 0.13 0.10
It  27500  11799 | T(s) 60.33 | Feas 61 995.62 995.73 | Inf 34 991.40 995.73 | Div 0.09 0.30 | Feas 0.31 1.00 | Pen 0.13 0.10
It  28000  12299 | T(s) 61.52 | Feas 59 995.62 995.72 | Inf 26 993.23 999.84 | Div 0.09 0.42 | Feas 0.18 1.00 | Pen 0.14 0.10
It  28500  12799 | T(s) 62.68 | Feas 44 995.62 995.72 | Inf 50 981.67 989.36 | Div 0.08 0.36 | Feas 0.28 1.00 | Pen 0.12 0.10
It  29000  13299 | T(s) 63.82 | Feas 57 995.62 995.71 | Inf 44 992.07 994.91 | Div 0.08 0.28 | Feas 0.26 1.00 | Pen 0.12 0.10
It  29500  13799 | T(s) 65.01 | Feas 44 995.62 995.79 | Inf 40 996.26 999.52 | Div 0.11 0.35 | Feas 0.25 1.00 | Pen 0.15 0.10
It  30000  14299 | T(s) 66.16 | Feas 29 995.62 997.04 | Inf 27 996.62 1000.05 | Div 0.17 0.39 | Feas 0.23 1.00 | Pen 0.15 0.10
It  30500  14799 | T(s) 67.25 | Feas 40 995.62 995.79 | Inf 50 989.71 992.58 | Div 0.12 0.31 | Feas 0.17 1.00 | Pen 0.13 0.10
It  31000  15299 | T(s) 68.43 | Feas 25 995.62 995.87 | Inf 38 996.49 999.83 | Div 0.14 0.29 | Feas 0.35 1.00 | Pen 0.16 0.10
It  31500  15799 | T(s) 69.50 | Feas 45 995.62 995.76 | Inf 47 993.71 996.57 | Div 0.09 0.24 | Feas 0.34 1.00 | Pen 0.13 0.10
It  32000  16299 | T(s) 70.68 | Feas 53 995.62 995.73 | Inf 47 994.49 996.63 | Div 0.09 0.34 | Feas 0.19 1.00 | Pen 0.14 0.10
It  32500  16799 | T(s) 71.84 | Feas 50 995.62 995.73 | Inf 25 995.60 1002.31 | Div 0.08 0.41 | Feas 0.20 1.00 | Pen 0.14 0.10
It  33000  17299 | T(s) 72.99 | Feas 41 995.62 995.77 | Inf 41 987.79 991.23 | Div 0.11 0.37 | Feas 0.21 1.00 | Pen 0.12 0.10
It  33500  17799 | T(s) 74.26 | Feas 64 995.62 995.69 | Inf 44 996.55 998.20 | Div 0.07 0.26 | Feas 0.23 1.00 | Pen 0.15 0.10
It  34000  18299 | T(s) 75.47 | Feas 45 995.62 995.80 | Inf 36 997.83 1000.13 | Div 0.11 0.33 | Feas 0.15 1.00 | Pen 0.15 0.10
It  34500  18799 | T(s) 76.65 | Feas 34 995.62 995.87 | Inf 62 996.85 998.35 | Div 0.12 0.24 | Feas 0.23 1.00 | Pen 0.15 0.10
It  35000  19299 | T(s) 77.78 | Feas 63 995.62 995.70 | Inf 40 992.08 994.97 | Div 0.07 0.31 | Feas 0.29 1.00 | Pen 0.13 0.10
It  35500  19799 | T(s) 78.97 | Feas 61 995.62 995.68 | Inf 26 991.85 996.67 | Div 0.06 0.40 | Feas 0.22 1.00 | Pen 0.13 0.10
----- GENETIC ALGORITHM FINISHED AFTER 35703 ITERATIONS. TIME SPENT: 79.4221
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n301/Vrp-Set-Golden-n301-hgs/0.hgs1.tour
