=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n449/Vrp-Set-X-n449-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 448 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.47 | Feas 59 57675.25 58325.14 | Inf 2 58046.52 58288.26 | Div 0.62 0.67 | Feas 0.98 1.00 | Pen 11.64 0.85
It   9000    511 | T(s) 64.36 | Feas 43 55896.20 56123.32 | Inf 36 55891.99 56107.89 | Div 0.44 0.44 | Feas 0.11 1.00 | Pen 10.41 0.10
It   9500   1011 | T(s) 67.64 | Feas 62 55896.20 56031.11 | Inf 62 55891.99 56153.33 | Div 0.38 0.45 | Feas 0.18 1.00 | Pen 10.41 0.10
It  10000    438 | T(s) 70.94 | Feas 36 55886.97 56041.75 | Inf 52 55879.11 56039.59 | Div 0.42 0.42 | Feas 0.20 1.00 | Pen 10.41 0.10
It  10500    938 | T(s) 74.18 | Feas 45 55886.97 56023.89 | Inf 58 55877.02 55937.39 | Div 0.41 0.35 | Feas 0.09 1.00 | Pen 12.74 0.10
It  11000    477 | T(s) 77.46 | Feas 36 55884.72 56060.56 | Inf 31 55856.09 56034.79 | Div 0.44 0.42 | Feas 0.19 1.00 | Pen 10.83 0.10
It  11500    283 | T(s) 80.72 | Feas 60 55846.24 55979.20 | Inf 50 55768.85 56046.15 | Div 0.39 0.43 | Feas 0.28 1.00 | Pen 9.21 0.10
It  12000    783 | T(s) 84.05 | Feas 41 55846.24 56044.02 | Inf 33 55769.40 56032.19 | Div 0.44 0.45 | Feas 0.22 1.00 | Pen 9.39 0.10
It  12500   1283 | T(s) 87.34 | Feas 57 55846.24 56035.89 | Inf 64 55769.40 55960.90 | Div 0.44 0.41 | Feas 0.22 1.00 | Pen 9.39 0.10
It  13000    407 | T(s) 90.56 | Feas 53 55831.86 56008.31 | Inf 27 55775.72 56122.13 | Div 0.44 0.48 | Feas 0.18 1.00 | Pen 11.50 0.10
It  13500     39 | T(s) 93.85 | Feas 50 55821.23 56027.58 | Inf 49 55775.19 55921.89 | Div 0.43 0.40 | Feas 0.18 1.00 | Pen 11.73 0.10
It  14000    198 | T(s) 97.18 | Feas 64 55802.56 56014.95 | Inf 27 55770.51 55913.62 | Div 0.43 0.41 | Feas 0.17 1.00 | Pen 10.17 0.10
It  14500    698 | T(s) 100.52 | Feas 45 55802.56 55997.83 | Inf 58 55771.74 55870.77 | Div 0.43 0.36 | Feas 0.16 1.00 | Pen 10.58 0.10
It  15000    137 | T(s) 103.64 | Feas 57 55783.42 55932.16 | Inf 48 55739.51 55951.17 | Div 0.40 0.40 | Feas 0.19 1.00 | Pen 10.58 0.10
It  15500    637 | T(s) 106.87 | Feas 38 55783.42 56068.00 | Inf 63 55735.29 55891.50 | Div 0.45 0.36 | Feas 0.20 1.00 | Pen 9.17 0.10
It  16000     56 | T(s) 110.12 | Feas 59 55717.20 55920.08 | Inf 56 55731.14 55842.99 | Div 0.38 0.33 | Feas 0.24 1.00 | Pen 11.22 0.10
It  16500    556 | T(s) 113.21 | Feas 60 55717.20 55830.09 | Inf 39 55729.65 55784.85 | Div 0.33 0.31 | Feas 0.26 1.00 | Pen 9.73 0.10
It  17000    487 | T(s) 116.08 | Feas 65 55695.05 55783.99 | Inf 31 55715.34 55877.09 | Div 0.27 0.37 | Feas 0.23 1.00 | Pen 11.68 0.10
It  17500    337 | T(s) 118.99 | Feas 28 55671.95 55830.54 | Inf 62 55686.02 55821.74 | Div 0.35 0.33 | Feas 0.12 1.00 | Pen 11.91 0.10
It  18000    269 | T(s) 121.90 | Feas 44 55646.06 55761.72 | Inf 43 55678.89 55872.94 | Div 0.28 0.36 | Feas 0.17 1.00 | Pen 10.33 0.10
It  18500    769 | T(s) 124.89 | Feas 55 55646.06 55770.71 | Inf 27 55671.37 55951.21 | Div 0.28 0.38 | Feas 0.27 1.00 | Pen 10.53 0.10
It  19000    156 | T(s) 127.88 | Feas 41 55641.41 55766.48 | Inf 56 55645.16 55705.63 | Div 0.31 0.27 | Feas 0.21 1.00 | Pen 10.53 0.10
It  19500    656 | T(s) 130.88 | Feas 57 55641.41 55780.61 | Inf 39 55645.37 55864.00 | Div 0.32 0.38 | Feas 0.28 1.00 | Pen 10.74 0.10
It  20000   1156 | T(s) 133.91 | Feas 60 55641.41 55739.39 | Inf 58 55632.55 55802.65 | Div 0.28 0.32 | Feas 0.19 1.00 | Pen 11.18 0.10
It  20500   1656 | T(s) 137.06 | Feas 43 55641.41 55892.83 | Inf 34 55629.58 55836.60 | Div 0.39 0.38 | Feas 0.26 1.00 | Pen 9.69 0.10
It  21000   2156 | T(s) 140.11 | Feas 39 55641.41 56010.94 | Inf 38 55633.45 55868.64 | Div 0.43 0.40 | Feas 0.13 1.00 | Pen 11.63 0.10
It  21500   2656 | T(s) 143.19 | Feas 55 55641.41 55786.77 | Inf 48 55627.00 55774.20 | Div 0.32 0.35 | Feas 0.28 1.00 | Pen 8.40 0.10
It  22000   3156 | T(s) 146.19 | Feas 35 55641.41 55858.59 | Inf 44 55630.76 55810.47 | Div 0.38 0.36 | Feas 0.24 1.00 | Pen 10.28 0.10
It  22500   3656 | T(s) 149.26 | Feas 44 55641.41 55789.26 | Inf 37 55635.37 55789.23 | Div 0.35 0.36 | Feas 0.14 1.00 | Pen 12.59 0.10
It  23000   4156 | T(s) 152.31 | Feas 65 55641.41 55733.20 | Inf 54 55628.38 55717.14 | Div 0.30 0.30 | Feas 0.26 1.00 | Pen 9.09 0.10
It  23500   4656 | T(s) 155.34 | Feas 58 55641.41 55781.17 | Inf 63 55620.18 55739.84 | Div 0.33 0.31 | Feas 0.13 1.00 | Pen 10.91 0.10
It  24000   5156 | T(s) 158.35 | Feas 29 55641.41 55771.23 | Inf 46 55617.27 55749.60 | Div 0.36 0.33 | Feas 0.26 1.00 | Pen 9.46 0.10
It  24500   5656 | T(s) 161.44 | Feas 52 55641.41 55734.57 | Inf 26 55618.04 55817.41 | Div 0.32 0.38 | Feas 0.32 1.00 | Pen 9.84 0.10
It  25000    463 | T(s) 164.40 | Feas 50 55625.49 55752.62 | Inf 57 55618.43 55734.78 | Div 0.33 0.31 | Feas 0.20 1.00 | Pen 10.04 0.10
It  25500    963 | T(s) 167.31 | Feas 65 55625.49 55685.41 | Inf 46 55622.45 55799.65 | Div 0.27 0.34 | Feas 0.22 1.00 | Pen 12.05 0.10
It  26000   1463 | T(s) 170.26 | Feas 46 55625.49 55684.00 | Inf 35 55618.83 55765.34 | Div 0.27 0.34 | Feas 0.19 1.00 | Pen 10.24 0.10
It  26500    195 | T(s) 173.15 | Feas 32 55615.99 55706.89 | Inf 63 55619.24 55716.14 | Div 0.30 0.29 | Feas 0.17 1.00 | Pen 10.45 0.10
It  27000    695 | T(s) 175.95 | Feas 38 55615.99 55652.47 | Inf 43 55597.25 55697.53 | Div 0.25 0.29 | Feas 0.27 1.00 | Pen 8.88 0.10
It  27500    427 | T(s) 178.74 | Feas 38 55608.96 55661.80 | Inf 48 55605.06 55733.42 | Div 0.25 0.30 | Feas 0.21 1.00 | Pen 12.79 0.10
It  28000    927 | T(s) 181.32 | Feas 59 55608.96 55639.02 | Inf 56 55596.27 55678.67 | Div 0.20 0.28 | Feas 0.20 1.00 | Pen 10.87 0.10
It  28500    208 | T(s) 184.19 | Feas 31 55599.99 55811.50 | Inf 32 55596.48 55758.91 | Div 0.35 0.34 | Feas 0.23 1.00 | Pen 11.09 0.10
It  29000    404 | T(s) 187.14 | Feas 34 55577.90 55766.62 | Inf 29 55594.19 55719.18 | Div 0.33 0.31 | Feas 0.11 1.00 | Pen 11.31 0.10
It  29500    904 | T(s) 189.97 | Feas 36 55577.90 55772.15 | Inf 56 55594.41 55703.46 | Div 0.34 0.30 | Feas 0.23 1.00 | Pen 11.53 0.10
It  30000   1404 | T(s) 192.88 | Feas 45 55577.90 55670.47 | Inf 52 55594.41 55659.00 | Div 0.27 0.25 | Feas 0.17 1.00 | Pen 11.53 0.10
It  30500   1904 | T(s) 195.74 | Feas 57 55577.90 55660.29 | Inf 30 55576.47 55681.89 | Div 0.27 0.31 | Feas 0.19 1.00 | Pen 10.00 0.10
It  31000   2404 | T(s) 198.56 | Feas 48 55577.90 55651.16 | Inf 64 55576.87 55665.24 | Div 0.26 0.26 | Feas 0.26 1.00 | Pen 10.40 0.10
It  31500   2904 | T(s) 201.44 | Feas 32 55577.90 55645.52 | Inf 41 55575.49 55729.52 | Div 0.26 0.31 | Feas 0.26 1.00 | Pen 9.02 0.10
It  32000   3404 | T(s) 204.26 | Feas 42 55577.90 55648.88 | Inf 30 55575.67 55685.97 | Div 0.26 0.29 | Feas 0.20 1.00 | Pen 9.20 0.10
It  32500    469 | T(s) 206.97 | Feas 34 55570.61 55618.65 | Inf 62 55573.48 55639.06 | Div 0.23 0.25 | Feas 0.22 1.00 | Pen 9.20 0.10
It  33000    969 | T(s) 209.61 | Feas 42 55570.61 55604.49 | Inf 58 55568.59 55642.39 | Div 0.18 0.26 | Feas 0.16 1.00 | Pen 9.20 0.10
It  33500   1469 | T(s) 212.29 | Feas 53 55570.61 55599.51 | Inf 55 55570.43 55635.74 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 11.04 0.10
It  34000   1969 | T(s) 215.07 | Feas 58 55570.61 55635.41 | Inf 30 55568.96 55709.28 | Div 0.24 0.33 | Feas 0.22 1.00 | Pen 9.57 0.10
It  34500    485 | T(s) 217.98 | Feas 53 55567.54 55635.44 | Inf 58 55568.25 55621.45 | Div 0.25 0.24 | Feas 0.28 1.00 | Pen 9.76 0.10
It  35000    985 | T(s) 220.82 | Feas 60 55567.54 55612.28 | Inf 47 55568.25 55629.43 | Div 0.22 0.26 | Feas 0.20 1.00 | Pen 9.76 0.10
It  35500   1485 | T(s) 223.68 | Feas 57 55567.54 55627.27 | Inf 37 55570.20 55623.37 | Div 0.23 0.27 | Feas 0.24 1.00 | Pen 11.72 0.10
It  36000    333 | T(s) 226.54 | Feas 56 55566.22 55627.59 | Inf 30 55570.44 55725.89 | Div 0.25 0.31 | Feas 0.16 1.00 | Pen 11.95 0.10
It  36500    833 | T(s) 229.44 | Feas 45 55566.22 55656.84 | Inf 51 55568.85 55645.39 | Div 0.28 0.26 | Feas 0.26 1.00 | Pen 10.36 0.10
It  37000   1333 | T(s) 232.31 | Feas 51 55566.22 55682.86 | Inf 27 55569.27 55675.11 | Div 0.28 0.30 | Feas 0.13 1.00 | Pen 10.78 0.10
It  37500   1833 | T(s) 235.19 | Feas 32 55566.22 55696.22 | Inf 46 55567.83 55649.94 | Div 0.32 0.25 | Feas 0.21 1.00 | Pen 9.35 0.10
It  38000   2333 | T(s) 237.91 | Feas 43 55566.22 55637.64 | Inf 51 55571.94 55597.93 | Div 0.26 0.20 | Feas 0.15 1.00 | Pen 13.46 0.10
It  38500   2833 | T(s) 240.62 | Feas 32 55566.22 55662.15 | Inf 63 55568.68 55595.37 | Div 0.29 0.21 | Feas 0.19 1.00 | Pen 11.44 0.10
It  39000    157 | T(s) 243.28 | Feas 43 55559.96 55607.79 | Inf 45 55568.68 55596.67 | Div 0.21 0.20 | Feas 0.24 1.00 | Pen 11.44 0.10
It  39500    657 | T(s) 246.00 | Feas 53 55559.96 55604.98 | Inf 31 55567.16 55612.46 | Div 0.20 0.23 | Feas 0.18 1.00 | Pen 9.92 0.10
It  40000     14 | T(s) 248.64 | Feas 62 55547.19 55586.64 | Inf 62 55565.84 55613.85 | Div 0.19 0.22 | Feas 0.16 1.00 | Pen 8.60 0.10
It  40500    514 | T(s) 251.38 | Feas 60 55547.19 55612.24 | Inf 56 55567.56 55603.13 | Div 0.22 0.21 | Feas 0.23 1.00 | Pen 10.32 0.10
It  41000   1014 | T(s) 254.13 | Feas 38 55547.19 55612.69 | Inf 45 55557.76 55613.82 | Div 0.24 0.23 | Feas 0.21 1.00 | Pen 10.53 0.10
It  41500   1514 | T(s) 256.87 | Feas 52 55547.19 55579.50 | Inf 60 55541.64 55585.45 | Div 0.19 0.21 | Feas 0.19 1.00 | Pen 8.95 0.10
It  42000   2014 | T(s) 259.73 | Feas 51 55547.19 55630.43 | Inf 53 55543.43 55637.29 | Div 0.23 0.25 | Feas 0.22 1.00 | Pen 10.74 0.10
It  42500   2514 | T(s) 262.44 | Feas 63 55547.19 55582.25 | Inf 42 55540.01 55605.96 | Div 0.21 0.24 | Feas 0.14 1.00 | Pen 10.95 0.10
It  43000   3014 | T(s) 265.29 | Feas 43 55547.19 55676.00 | Inf 35 55540.44 55619.00 | Div 0.28 0.25 | Feas 0.17 1.00 | Pen 11.17 0.10
It  43500   3514 | T(s) 268.13 | Feas 61 55547.19 55618.03 | Inf 63 55536.38 55570.16 | Div 0.22 0.18 | Feas 0.26 1.00 | Pen 9.68 0.10
It  44000    133 | T(s) 270.96 | Feas 26 55522.12 55791.48 | Inf 27 55531.46 55598.28 | Div 0.35 0.24 | Feas 0.19 1.00 | Pen 11.62 0.10
It  44500    633 | T(s) 273.55 | Feas 48 55522.12 55576.25 | Inf 36 55521.47 55595.83 | Div 0.21 0.22 | Feas 0.29 1.00 | Pen 9.88 0.10
It  45000   1133 | T(s) 276.24 | Feas 47 55522.12 55586.29 | Inf 31 55520.58 55597.91 | Div 0.23 0.24 | Feas 0.26 1.00 | Pen 10.28 0.10
It  45500   1633 | T(s) 279.03 | Feas 57 55522.12 55538.40 | Inf 65 55519.04 55588.46 | Div 0.12 0.22 | Feas 0.26 1.00 | Pen 8.74 0.10
It  46000   2133 | T(s) 281.68 | Feas 49 55522.12 55561.56 | Inf 26 55522.88 55660.49 | Div 0.19 0.30 | Feas 0.20 1.00 | Pen 12.58 0.10
It  46500     62 | T(s) 284.13 | Feas 41 55521.09 55540.88 | Inf 37 55507.34 55544.87 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 9.09 0.10
It  47000    562 | T(s) 286.62 | Feas 45 55521.09 55546.78 | Inf 30 55509.38 55574.14 | Div 0.15 0.20 | Feas 0.11 1.00 | Pen 11.12 0.10
It  47500    343 | T(s) 289.13 | Feas 62 55517.49 55543.66 | Inf 54 55509.38 55533.75 | Div 0.13 0.15 | Feas 0.20 1.00 | Pen 11.12 0.10
It  48000    843 | T(s) 291.57 | Feas 35 55517.49 55533.21 | Inf 39 55507.71 55549.18 | Div 0.13 0.17 | Feas 0.22 1.00 | Pen 9.46 0.10
It  48500    255 | T(s) 294.18 | Feas 42 55513.95 55572.43 | Inf 33 55509.60 55602.44 | Div 0.22 0.23 | Feas 0.18 1.00 | Pen 11.35 0.10
It  49000    755 | T(s) 296.61 | Feas 62 55513.95 55543.30 | Inf 47 55507.90 55541.11 | Div 0.16 0.17 | Feas 0.26 1.00 | Pen 9.64 0.10
It  49500   1255 | T(s) 299.05 | Feas 62 55513.95 55528.58 | Inf 42 55509.83 55555.53 | Div 0.11 0.18 | Feas 0.22 1.00 | Pen 11.57 0.10
It  50000   1755 | T(s) 301.53 | Feas 29 55513.95 55558.79 | Inf 65 55510.06 55550.45 | Div 0.19 0.18 | Feas 0.25 1.00 | Pen 11.81 0.10
It  50500   2255 | T(s) 304.00 | Feas 51 55513.95 55524.78 | Inf 38 55508.29 55537.71 | Div 0.11 0.17 | Feas 0.22 1.00 | Pen 10.03 0.10
It  51000   2755 | T(s) 306.43 | Feas 27 55513.95 55536.67 | Inf 28 55505.06 55534.45 | Div 0.17 0.18 | Feas 0.18 1.00 | Pen 10.03 0.10
It  51500     29 | T(s) 308.87 | Feas 43 55512.62 55528.56 | Inf 50 55505.06 55525.66 | Div 0.13 0.15 | Feas 0.23 1.00 | Pen 10.03 0.10
It  52000    529 | T(s) 311.32 | Feas 47 55512.62 55533.35 | Inf 38 55507.07 55525.12 | Div 0.15 0.14 | Feas 0.12 1.00 | Pen 12.04 0.10
It  52500     38 | T(s) 313.85 | Feas 56 55510.21 55534.44 | Inf 54 55505.26 55548.66 | Div 0.14 0.19 | Feas 0.19 1.00 | Pen 10.24 0.10
It  53000    538 | T(s) 316.24 | Feas 34 55510.21 55533.93 | Inf 36 55503.73 55516.98 | Div 0.14 0.15 | Feas 0.17 1.00 | Pen 8.70 0.10
It  53500   1038 | T(s) 318.59 | Feas 44 55510.21 55522.17 | Inf 28 55505.47 55532.78 | Div 0.11 0.18 | Feas 0.20 1.00 | Pen 10.44 0.10
It  54000   1538 | T(s) 321.06 | Feas 26 55510.21 55662.51 | Inf 52 55505.89 55528.92 | Div 0.22 0.15 | Feas 0.30 1.00 | Pen 10.86 0.10
It  54500   2038 | T(s) 323.45 | Feas 36 55510.21 55529.39 | Inf 34 55504.26 55532.14 | Div 0.14 0.16 | Feas 0.20 1.00 | Pen 9.23 0.10
It  55000   2538 | T(s) 325.88 | Feas 57 55510.21 55559.34 | Inf 38 55504.44 55566.55 | Div 0.18 0.21 | Feas 0.05 1.00 | Pen 9.42 0.10
It  55500   3038 | T(s) 328.57 | Feas 62 55510.21 55560.37 | Inf 29 55504.63 55602.60 | Div 0.18 0.24 | Feas 0.17 1.00 | Pen 9.61 0.10
It  56000   3538 | T(s) 331.20 | Feas 30 55510.21 55606.13 | Inf 27 55508.86 55675.46 | Div 0.24 0.27 | Feas 0.25 1.00 | Pen 13.83 0.10
It  56500   4038 | T(s) 333.84 | Feas 26 55510.21 55586.91 | Inf 43 55507.02 55545.38 | Div 0.24 0.19 | Feas 0.22 1.00 | Pen 11.99 0.10
It  57000   4538 | T(s) 336.37 | Feas 57 55510.21 55537.14 | Inf 57 55505.22 55535.12 | Div 0.16 0.17 | Feas 0.26 1.00 | Pen 10.19 0.10
It  57500   5038 | T(s) 338.98 | Feas 58 55510.21 55556.41 | Inf 49 55506.69 55554.61 | Div 0.19 0.17 | Feas 0.15 1.00 | Pen 12.48 0.10
It  58000   5538 | T(s) 341.63 | Feas 40 55510.21 55534.39 | Inf 65 55503.23 55514.79 | Div 0.17 0.15 | Feas 0.27 1.00 | Pen 9.01 0.10
It  58500   6038 | T(s) 344.06 | Feas 63 55510.21 55527.45 | Inf 59 55505.03 55537.14 | Div 0.14 0.18 | Feas 0.21 1.00 | Pen 10.82 0.10
It  59000     62 | T(s) 346.56 | Feas 31 55501.58 55552.00 | Inf 43 55505.03 55519.46 | Div 0.20 0.15 | Feas 0.23 1.00 | Pen 10.82 0.10
It  59500    144 | T(s) 349.19 | Feas 44 55500.77 55544.22 | Inf 64 55504.91 55515.41 | Div 0.18 0.13 | Feas 0.22 1.00 | Pen 11.03 0.10
It  60000    490 | T(s) 351.67 | Feas 31 55500.33 55549.12 | Inf 36 55503.44 55555.37 | Div 0.19 0.20 | Feas 0.25 1.00 | Pen 9.57 0.10
It  60500    990 | T(s) 354.23 | Feas 29 55500.33 55531.76 | Inf 34 55505.36 55538.61 | Div 0.18 0.18 | Feas 0.19 1.00 | Pen 11.48 0.10
It  61000    218 | T(s) 356.72 | Feas 38 55497.93 55544.11 | Inf 45 55502.34 55521.27 | Div 0.19 0.17 | Feas 0.30 1.00 | Pen 8.46 0.10
It  61500    718 | T(s) 359.32 | Feas 61 55497.93 55529.73 | Inf 42 55504.23 55562.11 | Div 0.16 0.21 | Feas 0.20 1.00 | Pen 10.35 0.10
It  62000    139 | T(s) 361.91 | Feas 57 55497.76 55529.88 | Inf 25 55504.23 55611.83 | Div 0.17 0.25 | Feas 0.25 1.00 | Pen 10.35 0.10
It  62500    639 | T(s) 364.58 | Feas 26 55497.76 55627.56 | Inf 48 55504.44 55533.70 | Div 0.27 0.21 | Feas 0.23 1.00 | Pen 10.56 0.10
It  63000     76 | T(s) 367.26 | Feas 33 55494.43 55570.23 | Inf 41 55500.37 55550.66 | Div 0.25 0.22 | Feas 0.15 1.00 | Pen 12.93 0.10
It  63500    576 | T(s) 370.16 | Feas 44 55494.43 55568.04 | Inf 36 55497.98 55673.45 | Div 0.24 0.31 | Feas 0.14 1.00 | Pen 13.19 0.10
It  64000   1076 | T(s) 373.01 | Feas 34 55494.43 55637.13 | Inf 41 55494.32 55592.14 | Div 0.29 0.28 | Feas 0.27 1.00 | Pen 9.53 0.10
It  64500   1576 | T(s) 376.01 | Feas 40 55494.43 55651.51 | Inf 32 55491.27 55695.21 | Div 0.29 0.33 | Feas 0.26 1.00 | Pen 9.72 0.10
It  65000   2076 | T(s) 378.90 | Feas 28 55494.43 55640.77 | Inf 25 55491.27 55719.92 | Div 0.31 0.35 | Feas 0.17 1.00 | Pen 9.72 0.10
It  65500    252 | T(s) 381.65 | Feas 33 55493.27 55545.24 | Inf 56 55491.47 55575.87 | Div 0.23 0.26 | Feas 0.31 1.00 | Pen 9.91 0.10
It  66000    469 | T(s) 384.32 | Feas 37 55468.93 55524.26 | Inf 49 55460.90 55528.34 | Div 0.20 0.23 | Feas 0.14 1.00 | Pen 11.89 0.10
It  66500    325 | T(s) 387.09 | Feas 44 55441.52 55610.53 | Inf 42 55461.14 55547.31 | Div 0.28 0.25 | Feas 0.08 1.00 | Pen 12.13 0.10
It  67000    250 | T(s) 389.82 | Feas 45 55434.18 55554.25 | Inf 27 55461.38 55574.91 | Div 0.24 0.27 | Feas 0.19 1.00 | Pen 12.37 0.10
It  67500    750 | T(s) 392.60 | Feas 65 55434.18 55488.21 | Inf 46 55456.38 55525.65 | Div 0.17 0.22 | Feas 0.23 1.00 | Pen 10.52 0.10
It  68000   1250 | T(s) 395.36 | Feas 38 55434.18 55500.82 | Inf 34 55442.55 55521.00 | Div 0.21 0.24 | Feas 0.27 1.00 | Pen 10.73 0.10
It  68500    236 | T(s) 398.03 | Feas 57 55414.69 55482.79 | Inf 51 55442.98 55567.39 | Div 0.18 0.24 | Feas 0.25 1.00 | Pen 10.94 0.10
It  69000    736 | T(s) 400.77 | Feas 60 55414.69 55470.29 | Inf 40 55414.65 55540.21 | Div 0.17 0.25 | Feas 0.18 1.00 | Pen 10.94 0.10
It  69500   1236 | T(s) 403.30 | Feas 28 55414.69 55525.30 | Inf 60 55414.65 55461.29 | Div 0.24 0.19 | Feas 0.23 1.00 | Pen 10.94 0.10
It  70000   1736 | T(s) 405.88 | Feas 42 55414.69 55456.10 | Inf 42 55413.19 55461.30 | Div 0.17 0.19 | Feas 0.26 1.00 | Pen 9.49 0.10
It  70500   2236 | T(s) 408.43 | Feas 39 55414.69 55458.42 | Inf 40 55413.19 55456.80 | Div 0.17 0.19 | Feas 0.19 1.00 | Pen 9.49 0.10
It  71000   2736 | T(s) 411.10 | Feas 29 55414.69 55535.55 | Inf 42 55407.38 55464.37 | Div 0.25 0.20 | Feas 0.17 1.00 | Pen 9.49 0.10
It  71500     41 | T(s) 413.76 | Feas 26 55412.29 55467.99 | Inf 28 55406.82 55453.42 | Div 0.20 0.19 | Feas 0.24 1.00 | Pen 9.68 0.10
It  72000     74 | T(s) 416.33 | Feas 39 55399.83 55464.05 | Inf 61 55406.82 55433.87 | Div 0.19 0.14 | Feas 0.20 1.00 | Pen 9.68 0.10
It  72500    574 | T(s) 419.05 | Feas 30 55399.83 55509.33 | Inf 60 55408.99 55457.63 | Div 0.24 0.17 | Feas 0.15 1.00 | Pen 11.85 0.10
It  73000    418 | T(s) 421.65 | Feas 59 55399.48 55435.90 | Inf 41 55401.84 55460.56 | Div 0.14 0.18 | Feas 0.13 1.00 | Pen 12.32 0.10
