=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n204/Vrp-Set-X-n204-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 27 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 203 CLIENTS AND 27 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 47 19964.01 20340.61 | Inf 21 20049.68 20493.75 | Div 0.48 0.48 | Feas 0.79 1.00 | Pen 11.45 0.85
It   5500   1913 | T(s) 8.17 | Feas 54 19572.47 19586.43 | Inf 29 19568.78 19589.09 | Div 0.12 0.15 | Feas 0.19 1.00 | Pen 3.23 0.10
It   6000   2413 | T(s) 8.81 | Feas 51 19572.47 19583.37 | Inf 61 19571.68 19578.27 | Div 0.10 0.07 | Feas 0.24 1.00 | Pen 3.96 0.10
It   6500   2913 | T(s) 9.51 | Feas 49 19572.47 19586.20 | Inf 44 19572.00 19583.28 | Div 0.13 0.11 | Feas 0.21 1.00 | Pen 4.04 0.10
It   7000   3413 | T(s) 10.17 | Feas 50 19572.47 19585.91 | Inf 59 19569.58 19575.65 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 3.43 0.10
It   7500   3913 | T(s) 10.83 | Feas 45 19572.47 19585.70 | Inf 48 19567.52 19572.49 | Div 0.12 0.07 | Feas 0.19 1.00 | Pen 2.92 0.10
It   8000   4413 | T(s) 11.48 | Feas 55 19572.47 19587.05 | Inf 41 19569.85 19581.06 | Div 0.12 0.11 | Feas 0.19 1.00 | Pen 3.50 0.10
It   8500   4913 | T(s) 12.12 | Feas 58 19572.47 19582.86 | Inf 32 19567.75 19576.93 | Div 0.10 0.11 | Feas 0.16 1.00 | Pen 2.98 0.10
It   9000   5413 | T(s) 12.78 | Feas 36 19572.47 19586.64 | Inf 64 19567.99 19577.86 | Div 0.13 0.11 | Feas 0.16 1.00 | Pen 3.04 0.10
It   9500   5913 | T(s) 13.44 | Feas 31 19572.47 19596.50 | Inf 25 19568.48 19589.25 | Div 0.16 0.15 | Feas 0.04 1.00 | Pen 3.16 0.10
It  10000   6413 | T(s) 14.11 | Feas 55 19572.47 19583.04 | Inf 56 19568.73 19575.31 | Div 0.11 0.08 | Feas 0.26 1.00 | Pen 3.22 0.10
It  10500   6913 | T(s) 14.76 | Feas 60 19572.47 19581.89 | Inf 35 19568.73 19582.24 | Div 0.10 0.14 | Feas 0.25 1.00 | Pen 3.22 0.10
It  11000   7413 | T(s) 15.42 | Feas 59 19572.47 19580.39 | Inf 29 19568.73 19591.14 | Div 0.09 0.16 | Feas 0.17 1.00 | Pen 3.22 0.10
It  11500   7913 | T(s) 16.11 | Feas 38 19572.47 19592.32 | Inf 60 19568.73 19575.14 | Div 0.15 0.08 | Feas 0.18 1.00 | Pen 3.22 0.10
It  12000   8413 | T(s) 16.78 | Feas 37 19572.47 19589.16 | Inf 51 19568.99 19575.11 | Div 0.15 0.08 | Feas 0.27 1.00 | Pen 3.29 0.10
It  12500   8913 | T(s) 17.44 | Feas 34 19572.47 19587.74 | Inf 42 19571.93 19580.72 | Div 0.14 0.10 | Feas 0.15 1.00 | Pen 4.02 0.10
It  13000   9413 | T(s) 18.11 | Feas 44 19572.47 19582.80 | Inf 27 19569.79 19584.21 | Div 0.11 0.16 | Feas 0.15 1.00 | Pen 3.49 0.10
It  13500   9913 | T(s) 18.75 | Feas 50 19572.47 19586.92 | Inf 59 19569.79 19576.23 | Div 0.12 0.08 | Feas 0.21 1.00 | Pen 3.49 0.10
It  14000  10413 | T(s) 19.42 | Feas 53 19572.47 19588.04 | Inf 43 19569.79 19580.95 | Div 0.13 0.13 | Feas 0.24 1.00 | Pen 3.49 0.10
It  14500  10913 | T(s) 20.09 | Feas 44 19572.47 19583.90 | Inf 45 19567.70 19575.20 | Div 0.12 0.10 | Feas 0.25 1.00 | Pen 2.96 0.10
It  15000  11413 | T(s) 20.73 | Feas 53 19572.47 19578.02 | Inf 41 19567.70 19578.26 | Div 0.08 0.12 | Feas 0.17 1.00 | Pen 2.96 0.10
It  15500  11913 | T(s) 21.40 | Feas 56 19572.47 19583.05 | Inf 39 19567.70 19578.16 | Div 0.11 0.12 | Feas 0.19 1.00 | Pen 2.96 0.10
It  16000  12413 | T(s) 22.07 | Feas 61 19572.47 19584.03 | Inf 36 19572.92 19584.37 | Div 0.11 0.12 | Feas 0.15 1.00 | Pen 4.27 0.10
It  16500  12913 | T(s) 22.73 | Feas 33 19572.47 19591.19 | Inf 49 19570.36 19577.35 | Div 0.15 0.09 | Feas 0.21 1.00 | Pen 3.63 0.10
It  17000  13413 | T(s) 23.38 | Feas 48 19572.47 19587.90 | Inf 54 19568.18 19574.99 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 3.08 0.10
It  17500  13913 | T(s) 24.05 | Feas 52 19572.47 19584.65 | Inf 42 19568.43 19577.22 | Div 0.12 0.11 | Feas 0.24 1.00 | Pen 3.14 0.10
It  18000  14413 | T(s) 24.72 | Feas 31 19572.47 19590.98 | Inf 27 19568.68 19592.31 | Div 0.15 0.17 | Feas 0.14 1.00 | Pen 3.21 0.10
It  18500  14913 | T(s) 25.36 | Feas 46 19572.47 19583.40 | Inf 54 19568.68 19575.15 | Div 0.11 0.08 | Feas 0.25 1.00 | Pen 3.21 0.10
It  19000  15413 | T(s) 26.01 | Feas 39 19572.47 19587.23 | Inf 50 19568.94 19575.33 | Div 0.13 0.08 | Feas 0.15 1.00 | Pen 3.27 0.10
It  19500  15913 | T(s) 26.66 | Feas 53 19572.47 19586.31 | Inf 34 19571.55 19587.25 | Div 0.13 0.14 | Feas 0.22 1.00 | Pen 3.93 0.10
It  20000  16413 | T(s) 27.34 | Feas 51 19572.47 19588.77 | Inf 59 19569.20 19575.78 | Div 0.14 0.08 | Feas 0.21 1.00 | Pen 3.34 0.10
It  20500  16913 | T(s) 27.99 | Feas 50 19572.47 19580.21 | Inf 41 19569.20 19579.00 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 3.34 0.10
It  21000  17413 | T(s) 28.64 | Feas 26 19572.47 19598.04 | Inf 64 19569.46 19573.00 | Div 0.19 0.06 | Feas 0.22 1.00 | Pen 3.40 0.10
It  21500  17913 | T(s) 29.32 | Feas 25 19572.47 19624.20 | Inf 44 19567.42 19574.76 | Div 0.20 0.10 | Feas 0.28 1.00 | Pen 2.89 0.10
It  22000  18413 | T(s) 29.97 | Feas 26 19572.47 19641.59 | Inf 29 19567.65 19580.99 | Div 0.22 0.15 | Feas 0.25 1.00 | Pen 2.95 0.10
It  22500  18913 | T(s) 30.67 | Feas 42 19572.47 19585.41 | Inf 54 19567.65 19574.50 | Div 0.12 0.09 | Feas 0.17 1.00 | Pen 2.95 0.10
It  23000  19413 | T(s) 31.35 | Feas 34 19572.47 19591.91 | Inf 57 19570.01 19577.03 | Div 0.16 0.09 | Feas 0.18 1.00 | Pen 3.54 0.10
It  23500  19913 | T(s) 32.03 | Feas 50 19572.47 19581.24 | Inf 40 19570.30 19581.00 | Div 0.10 0.13 | Feas 0.13 1.00 | Pen 3.61 0.10
----- GENETIC ALGORITHM FINISHED AFTER 23589 ITERATIONS. TIME SPENT: 32.1433
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n204/Vrp-Set-X-n204-hgs/0.hgs1.tour
