=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Li-n601/Vrp-Set-Li-n601-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 600 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 4.12 | Feas 60 14338.93 14407.64 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It   5500    706 | T(s) 92.74 | Feas 54 13902.29 13996.39 | Inf 34 13802.81 13896.96 | Div 0.44 0.38 | Feas 0.15 1.00 | Pen 0.42 0.10
It   6000     42 | T(s) 100.79 | Feas 32 13898.03 13986.14 | Inf 36 13784.41 13850.95 | Div 0.45 0.36 | Feas 0.23 1.00 | Pen 0.36 0.10
It   6500    337 | T(s) 108.93 | Feas 51 13877.78 13946.59 | Inf 48 13786.81 13871.58 | Div 0.41 0.36 | Feas 0.21 1.00 | Pen 0.37 0.10
It   7000    837 | T(s) 117.09 | Feas 29 13877.78 13955.57 | Inf 33 13761.92 13866.49 | Div 0.44 0.39 | Feas 0.12 1.00 | Pen 0.39 0.10
It   7500    369 | T(s) 125.23 | Feas 37 13875.09 13944.68 | Inf 56 13766.75 13856.73 | Div 0.43 0.35 | Feas 0.25 1.00 | Pen 0.40 0.10
It   8000    869 | T(s) 133.30 | Feas 59 13875.09 13922.98 | Inf 30 13723.09 13841.70 | Div 0.39 0.39 | Feas 0.32 1.00 | Pen 0.35 0.10
It   8500   1369 | T(s) 142.20 | Feas 31 13875.09 13939.20 | Inf 29 13723.09 13863.87 | Div 0.40 0.41 | Feas 0.17 1.00 | Pen 0.35 0.10
It   9000    204 | T(s) 150.55 | Feas 62 13865.92 13894.03 | Inf 57 13725.94 13833.01 | Div 0.27 0.35 | Feas 0.18 1.00 | Pen 0.35 0.10
It   9500    367 | T(s) 158.64 | Feas 56 13848.61 13901.71 | Inf 35 13725.94 13849.23 | Div 0.32 0.39 | Feas 0.20 1.00 | Pen 0.35 0.10
It  10000    867 | T(s) 166.91 | Feas 35 13848.61 13903.15 | Inf 27 13755.05 13869.70 | Div 0.36 0.40 | Feas 0.15 1.00 | Pen 0.43 0.10
It  10500    133 | T(s) 174.86 | Feas 42 13841.15 13893.97 | Inf 61 13712.42 13782.69 | Div 0.32 0.30 | Feas 0.23 1.00 | Pen 0.37 0.10
It  11000    633 | T(s) 183.22 | Feas 32 13841.15 13925.59 | Inf 54 13718.09 13785.11 | Div 0.39 0.31 | Feas 0.35 1.00 | Pen 0.38 0.10
It  11500   1133 | T(s) 191.29 | Feas 25 13841.15 13943.87 | Inf 28 13701.20 13769.57 | Div 0.43 0.35 | Feas 0.29 1.00 | Pen 0.34 0.10
It  12000     21 | T(s) 199.26 | Feas 48 13840.77 13878.49 | Inf 60 13703.78 13747.46 | Div 0.36 0.27 | Feas 0.19 1.00 | Pen 0.35 0.10
It  12500      7 | T(s) 207.41 | Feas 25 13817.89 13932.66 | Inf 40 13684.68 13732.05 | Div 0.43 0.31 | Feas 0.26 1.00 | Pen 0.30 0.10
It  13000    507 | T(s) 215.52 | Feas 33 13817.89 13904.90 | Inf 41 13737.80 13787.82 | Div 0.41 0.31 | Feas 0.15 1.00 | Pen 0.44 0.10
It  13500   1007 | T(s) 223.09 | Feas 53 13817.89 13875.39 | Inf 53 13692.85 13729.15 | Div 0.36 0.27 | Feas 0.27 1.00 | Pen 0.33 0.10
It  14000   1507 | T(s) 231.33 | Feas 28 13817.89 13908.89 | Inf 39 13699.71 13759.10 | Div 0.42 0.28 | Feas 0.24 1.00 | Pen 0.40 0.10
It  14500    285 | T(s) 239.48 | Feas 40 13808.38 13880.25 | Inf 52 13702.26 13768.10 | Div 0.38 0.28 | Feas 0.24 1.00 | Pen 0.41 0.10
It  15000    785 | T(s) 247.90 | Feas 30 13808.38 13912.06 | Inf 65 13678.63 13735.60 | Div 0.41 0.26 | Feas 0.32 1.00 | Pen 0.35 0.10
It  15500   1285 | T(s) 256.70 | Feas 25 13808.38 13885.50 | Inf 57 13680.88 13729.79 | Div 0.39 0.25 | Feas 0.21 1.00 | Pen 0.36 0.10
It  16000    381 | T(s) 264.71 | Feas 29 13807.81 13857.46 | Inf 42 13686.84 13731.39 | Div 0.36 0.22 | Feas 0.25 1.00 | Pen 0.43 0.10
It  16500    881 | T(s) 272.99 | Feas 32 13807.81 13848.07 | Inf 64 13669.65 13720.71 | Div 0.34 0.23 | Feas 0.09 1.00 | Pen 0.37 0.10
It  17000   1381 | T(s) 281.10 | Feas 41 13807.81 13839.23 | Inf 48 13671.89 13702.54 | Div 0.29 0.19 | Feas 0.11 1.00 | Pen 0.38 0.10
It  17500     26 | T(s) 288.91 | Feas 63 13803.49 13824.27 | Inf 42 13671.89 13717.64 | Div 0.24 0.24 | Feas 0.24 1.00 | Pen 0.38 0.10
It  18000    259 | T(s) 297.07 | Feas 32 13797.16 13829.09 | Inf 59 13671.89 13724.80 | Div 0.29 0.26 | Feas 0.22 1.00 | Pen 0.38 0.10
It  18500    759 | T(s) 305.23 | Feas 40 13797.16 13826.28 | Inf 38 13654.74 13704.93 | Div 0.28 0.27 | Feas 0.26 1.00 | Pen 0.32 0.10
It  19000   1259 | T(s) 313.62 | Feas 63 13797.16 13833.45 | Inf 62 13653.45 13718.38 | Div 0.29 0.28 | Feas 0.28 1.00 | Pen 0.33 0.10
It  19500   1759 | T(s) 321.80 | Feas 61 13797.16 13837.55 | Inf 43 13657.45 13710.71 | Div 0.31 0.26 | Feas 0.27 1.00 | Pen 0.34 0.10
It  20000   2259 | T(s) 330.12 | Feas 63 13797.16 13843.73 | Inf 29 13680.55 13759.12 | Div 0.32 0.31 | Feas 0.12 1.00 | Pen 0.42 0.10
It  20500     99 | T(s) 338.43 | Feas 65 13793.41 13837.10 | Inf 25 13685.65 13760.35 | Div 0.32 0.29 | Feas 0.13 1.00 | Pen 0.44 0.10
It  21000    175 | T(s) 346.12 | Feas 41 13754.37 13834.77 | Inf 42 13688.28 13734.82 | Div 0.34 0.24 | Feas 0.22 1.00 | Pen 0.45 0.10
It  21500    675 | T(s) 353.97 | Feas 58 13754.37 13845.59 | Inf 52 13668.18 13712.41 | Div 0.33 0.24 | Feas 0.21 1.00 | Pen 0.38 0.10
It  22000   1175 | T(s) 362.12 | Feas 41 13754.37 13840.56 | Inf 36 13670.46 13714.99 | Div 0.32 0.26 | Feas 0.21 1.00 | Pen 0.39 0.10
It  22500   1675 | T(s) 370.22 | Feas 52 13754.37 13875.48 | Inf 56 13633.73 13702.22 | Div 0.36 0.25 | Feas 0.27 1.00 | Pen 0.33 0.10
It  23000   2175 | T(s) 378.65 | Feas 37 13754.37 13861.79 | Inf 47 13653.48 13707.61 | Div 0.36 0.24 | Feas 0.24 1.00 | Pen 0.39 0.10
It  23500   2675 | T(s) 387.00 | Feas 26 13754.37 13885.48 | Inf 28 13655.84 13732.16 | Div 0.38 0.28 | Feas 0.25 1.00 | Pen 0.40 0.10
It  24000   3175 | T(s) 395.27 | Feas 39 13754.37 13837.03 | Inf 52 13641.87 13682.65 | Div 0.34 0.20 | Feas 0.31 1.00 | Pen 0.36 0.10
It  24500   3675 | T(s) 403.31 | Feas 53 13754.37 13815.37 | Inf 51 13665.80 13693.99 | Div 0.30 0.18 | Feas 0.19 1.00 | Pen 0.44 0.10
It  25000   4175 | T(s) 412.00 | Feas 61 13754.37 13794.37 | Inf 35 13668.42 13711.19 | Div 0.27 0.21 | Feas 0.14 1.00 | Pen 0.44 0.10
It  25500    239 | T(s) 420.19 | Feas 59 13744.75 13781.93 | Inf 36 13671.09 13714.92 | Div 0.25 0.20 | Feas 0.12 1.00 | Pen 0.45 0.10
It  26000    739 | T(s) 428.14 | Feas 29 13744.75 13850.27 | Inf 49 13652.99 13703.92 | Div 0.34 0.21 | Feas 0.23 1.00 | Pen 0.39 0.10
It  26500   1239 | T(s) 436.42 | Feas 30 13744.75 13821.76 | Inf 43 13652.99 13684.22 | Div 0.31 0.19 | Feas 0.19 1.00 | Pen 0.39 0.10
It  27000     30 | T(s) 444.54 | Feas 36 13734.33 13794.31 | Inf 33 13652.99 13699.36 | Div 0.29 0.21 | Feas 0.16 1.00 | Pen 0.39 0.10
It  27500    530 | T(s) 452.64 | Feas 40 13734.33 13789.49 | Inf 59 13655.35 13677.85 | Div 0.28 0.17 | Feas 0.22 1.00 | Pen 0.40 0.10
It  28000    291 | T(s) 460.72 | Feas 40 13730.11 13780.74 | Inf 44 13679.41 13704.89 | Div 0.25 0.18 | Feas 0.24 1.00 | Pen 0.48 0.10
It  28500    791 | T(s) 468.74 | Feas 63 13730.11 13764.12 | Inf 62 13660.21 13683.62 | Div 0.23 0.16 | Feas 0.30 1.00 | Pen 0.42 0.10
It  29000     55 | T(s) 476.31 | Feas 36 13719.73 13767.65 | Inf 47 13665.27 13690.59 | Div 0.24 0.15 | Feas 0.20 1.00 | Pen 0.43 0.10
It  29500    555 | T(s) 483.52 | Feas 55 13719.73 13776.89 | Inf 38 13690.11 13717.98 | Div 0.24 0.17 | Feas 0.25 1.00 | Pen 0.52 0.10
It  30000   1055 | T(s) 493.27 | Feas 28 13719.73 13752.87 | Inf 25 13669.32 13733.92 | Div 0.22 0.20 | Feas 0.20 1.00 | Pen 0.45 0.10
It  30500   1555 | T(s) 504.96 | Feas 28 13719.73 13783.18 | Inf 30 13696.42 13716.18 | Div 0.26 0.16 | Feas 0.23 1.00 | Pen 0.54 0.10
It  31000    423 | T(s) 515.67 | Feas 29 13719.65 13765.40 | Inf 37 13674.80 13696.08 | Div 0.23 0.15 | Feas 0.25 1.00 | Pen 0.47 0.10
It  31500    144 | T(s) 526.54 | Feas 27 13717.82 13758.41 | Inf 27 13675.36 13701.35 | Div 0.22 0.17 | Feas 0.22 1.00 | Pen 0.48 0.10
It  32000    401 | T(s) 537.19 | Feas 33 13705.36 13752.75 | Inf 54 13681.17 13698.51 | Div 0.20 0.14 | Feas 0.32 1.00 | Pen 0.50 0.10
It  32500    901 | T(s) 547.08 | Feas 37 13705.36 13758.41 | Inf 37 13681.17 13691.14 | Div 0.22 0.11 | Feas 0.20 1.00 | Pen 0.50 0.10
It  33000   1401 | T(s) 554.68 | Feas 55 13705.36 13730.99 | Inf 31 13687.22 13706.52 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 0.52 0.10
It  33500   1901 | T(s) 562.24 | Feas 39 13705.36 13733.05 | Inf 59 13689.17 13704.96 | Div 0.18 0.13 | Feas 0.12 1.00 | Pen 0.54 0.10
It  34000   2401 | T(s) 569.43 | Feas 50 13705.36 13721.61 | Inf 41 13664.88 13685.68 | Div 0.14 0.15 | Feas 0.19 1.00 | Pen 0.46 0.10
It  34500   2901 | T(s) 576.81 | Feas 45 13705.36 13725.56 | Inf 34 13667.64 13699.30 | Div 0.15 0.17 | Feas 0.17 1.00 | Pen 0.47 0.10
It  35000   3401 | T(s) 584.03 | Feas 42 13705.36 13734.75 | Inf 65 13673.31 13695.36 | Div 0.18 0.14 | Feas 0.25 1.00 | Pen 0.49 0.10
It  35500   3901 | T(s) 591.32 | Feas 44 13705.36 13734.42 | Inf 55 13676.23 13696.30 | Div 0.16 0.15 | Feas 0.25 1.00 | Pen 0.50 0.10
It  36000    250 | T(s) 598.69 | Feas 37 13703.70 13715.21 | Inf 39 13656.41 13675.14 | Div 0.12 0.15 | Feas 0.27 1.00 | Pen 0.43 0.10
It  36500    750 | T(s) 606.08 | Feas 38 13703.70 13716.38 | Inf 61 13685.35 13694.63 | Div 0.14 0.12 | Feas 0.25 1.00 | Pen 0.53 0.10
It  37000   1250 | T(s) 613.36 | Feas 38 13703.70 13733.09 | Inf 34 13661.63 13674.27 | Div 0.18 0.14 | Feas 0.33 1.00 | Pen 0.45 0.10
It  37500   1750 | T(s) 620.80 | Feas 46 13703.70 13734.87 | Inf 65 13664.32 13676.77 | Div 0.18 0.12 | Feas 0.20 1.00 | Pen 0.46 0.10
It  38000   2250 | T(s) 628.41 | Feas 54 13703.70 13724.48 | Inf 60 13667.06 13675.95 | Div 0.16 0.11 | Feas 0.20 1.00 | Pen 0.47 0.10
It  38500    283 | T(s) 635.96 | Feas 62 13702.37 13719.68 | Inf 55 13698.38 13706.72 | Div 0.14 0.12 | Feas 0.14 1.00 | Pen 0.57 0.10
It  39000    783 | T(s) 643.24 | Feas 59 13702.37 13719.62 | Inf 35 13672.71 13698.42 | Div 0.14 0.17 | Feas 0.22 1.00 | Pen 0.48 0.10
It  39500    395 | T(s) 650.67 | Feas 27 13702.05 13719.62 | Inf 60 13672.71 13677.06 | Div 0.15 0.08 | Feas 0.20 1.00 | Pen 0.48 0.10
It  40000    895 | T(s) 658.21 | Feas 39 13702.05 13718.28 | Inf 40 13675.62 13685.67 | Div 0.14 0.13 | Feas 0.24 1.00 | Pen 0.49 0.10
It  40500   1395 | T(s) 665.97 | Feas 50 13702.05 13717.12 | Inf 25 13653.36 13666.74 | Div 0.15 0.14 | Feas 0.28 1.00 | Pen 0.42 0.10
It  41000   1895 | T(s) 673.57 | Feas 36 13702.05 13715.23 | Inf 30 13678.59 13686.93 | Div 0.14 0.11 | Feas 0.16 1.00 | Pen 0.50 0.10
It  41500   2395 | T(s) 680.88 | Feas 55 13702.05 13714.35 | Inf 53 13658.46 13674.81 | Div 0.13 0.13 | Feas 0.26 1.00 | Pen 0.44 0.10
It  42000    159 | T(s) 688.36 | Feas 46 13700.68 13712.34 | Inf 43 13661.08 13669.01 | Div 0.12 0.09 | Feas 0.18 1.00 | Pen 0.45 0.10
It  42500      2 | T(s) 695.87 | Feas 42 13700.68 13711.55 | Inf 40 13691.06 13694.06 | Div 0.13 0.09 | Feas 0.22 1.00 | Pen 0.55 0.10
It  43000    502 | T(s) 703.40 | Feas 60 13700.68 13714.25 | Inf 58 13669.27 13677.44 | Div 0.12 0.11 | Feas 0.20 1.00 | Pen 0.47 0.10
It  43500   1002 | T(s) 710.98 | Feas 42 13700.68 13709.85 | Inf 39 13672.12 13681.71 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 0.48 0.10
It  44000   1502 | T(s) 718.32 | Feas 47 13700.68 13710.27 | Inf 28 13675.01 13690.83 | Div 0.11 0.15 | Feas 0.27 1.00 | Pen 0.49 0.10
It  44500   2002 | T(s) 725.68 | Feas 61 13700.68 13706.93 | Inf 52 13677.97 13682.17 | Div 0.10 0.09 | Feas 0.30 1.00 | Pen 0.50 0.10
It  45000   2502 | T(s) 733.00 | Feas 36 13700.68 13710.96 | Inf 65 13680.98 13709.32 | Div 0.12 0.18 | Feas 0.22 1.00 | Pen 0.51 0.10
It  45500    354 | T(s) 740.23 | Feas 52 13700.68 13703.16 | Inf 41 13684.06 13709.15 | Div 0.07 0.20 | Feas 0.25 1.00 | Pen 0.52 0.10
It  46000    206 | T(s) 747.01 | Feas 54 13700.68 13702.93 | Inf 60 13663.20 13689.95 | Div 0.06 0.15 | Feas 0.08 1.00 | Pen 0.45 0.10
It  46500    405 | T(s) 754.14 | Feas 29 13700.68 13703.31 | Inf 46 13645.12 13668.99 | Div 0.08 0.15 | Feas 0.16 1.00 | Pen 0.39 0.10
It  47000    905 | T(s) 761.47 | Feas 39 13700.68 13702.41 | Inf 40 13674.41 13692.89 | Div 0.06 0.17 | Feas 0.12 1.00 | Pen 0.49 0.10
It  47500   1405 | T(s) 768.65 | Feas 45 13700.68 13702.34 | Inf 26 13652.33 13675.54 | Div 0.07 0.17 | Feas 0.16 1.00 | Pen 0.42 0.10
It  48000   1905 | T(s) 776.12 | Feas 55 13700.68 13702.01 | Inf 56 13654.83 13674.99 | Div 0.06 0.15 | Feas 0.21 1.00 | Pen 0.43 0.10
It  48500    211 | T(s) 783.35 | Feas 60 13700.68 13702.29 | Inf 42 13683.42 13720.99 | Div 0.07 0.19 | Feas 0.14 1.00 | Pen 0.52 0.10
It  49000    711 | T(s) 790.90 | Feas 31 13700.68 13717.82 | Inf 27 13686.54 13702.86 | Div 0.15 0.17 | Feas 0.22 1.00 | Pen 0.53 0.10
It  49500   1211 | T(s) 798.22 | Feas 46 13700.68 13706.29 | Inf 41 13662.64 13673.86 | Div 0.10 0.12 | Feas 0.22 1.00 | Pen 0.45 0.10
It  50000   1711 | T(s) 805.70 | Feas 55 13700.68 13702.99 | Inf 27 13665.35 13671.16 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 0.46 0.10
It  50500   2211 | T(s) 813.04 | Feas 54 13700.68 13706.61 | Inf 57 13668.12 13669.48 | Div 0.09 0.07 | Feas 0.17 1.00 | Pen 0.47 0.10
It  51000   2711 | T(s) 820.34 | Feas 58 13700.68 13707.52 | Inf 39 13649.38 13651.76 | Div 0.09 0.07 | Feas 0.27 1.00 | Pen 0.41 0.10
It  51500   3211 | T(s) 827.74 | Feas 59 13700.68 13701.82 | Inf 35 13676.74 13677.68 | Div 0.06 0.06 | Feas 0.14 1.00 | Pen 0.50 0.10
It  52000   3711 | T(s) 835.20 | Feas 30 13700.68 13704.80 | Inf 64 13654.31 13654.95 | Div 0.09 0.05 | Feas 0.16 1.00 | Pen 0.42 0.10
It  52500   4211 | T(s) 842.47 | Feas 63 13700.68 13702.11 | Inf 61 13679.73 13680.02 | Div 0.07 0.04 | Feas 0.19 1.00 | Pen 0.51 0.10
It  53000   4711 | T(s) 849.34 | Feas 43 13700.68 13701.50 | Inf 28 13639.62 13713.42 | Div 0.06 0.23 | Feas 0.16 1.00 | Pen 0.37 0.10
It  53500   5211 | T(s) 857.11 | Feas 62 13700.68 13701.00 | Inf 64 13662.09 13692.39 | Div 0.05 0.17 | Feas 0.24 1.00 | Pen 0.45 0.10
It  54000   5711 | T(s) 864.89 | Feas 38 13700.68 13706.48 | Inf 61 13689.06 13708.16 | Div 0.08 0.16 | Feas 0.15 1.00 | Pen 0.54 0.10
It  54500   6211 | T(s) 872.42 | Feas 35 13700.68 13701.07 | Inf 38 13692.30 13702.42 | Div 0.05 0.15 | Feas 0.15 1.00 | Pen 0.55 0.10
It  55000   6711 | T(s) 879.78 | Feas 53 13700.68 13701.57 | Inf 53 13670.35 13680.79 | Div 0.06 0.13 | Feas 0.11 1.00 | Pen 0.48 0.10
It  55500   7211 | T(s) 886.88 | Feas 31 13700.68 13701.70 | Inf 61 13648.88 13665.39 | Div 0.07 0.13 | Feas 0.27 1.00 | Pen 0.41 0.10
It  56000   7711 | T(s) 894.08 | Feas 31 13700.68 13704.32 | Inf 56 13676.13 13683.38 | Div 0.08 0.11 | Feas 0.14 1.00 | Pen 0.50 0.10
It  56500   8211 | T(s) 901.19 | Feas 31 13700.68 13703.48 | Inf 57 13679.10 13681.79 | Div 0.08 0.08 | Feas 0.12 1.00 | Pen 0.51 0.10
It  57000   8711 | T(s) 907.98 | Feas 38 13700.68 13700.94 | Inf 25 13685.24 13712.45 | Div 0.05 0.16 | Feas 0.13 1.00 | Pen 0.53 0.10
It  57500   9211 | T(s) 915.30 | Feas 33 13700.68 13700.80 | Inf 31 13664.23 13670.96 | Div 0.04 0.10 | Feas 0.35 1.00 | Pen 0.46 0.10
It  58000   9711 | T(s) 922.57 | Feas 63 13700.68 13700.92 | Inf 28 13664.23 13665.46 | Div 0.05 0.07 | Feas 0.21 1.00 | Pen 0.46 0.10
It  58500  10211 | T(s) 929.89 | Feas 37 13700.68 13700.80 | Inf 50 13666.97 13668.23 | Div 0.04 0.06 | Feas 0.23 1.00 | Pen 0.47 0.10
It  59000  10711 | T(s) 937.07 | Feas 43 13700.68 13700.99 | Inf 28 13646.01 13653.43 | Div 0.04 0.09 | Feas 0.26 1.00 | Pen 0.40 0.10
It  59500  11211 | T(s) 944.73 | Feas 36 13700.68 13705.59 | Inf 27 13672.61 13675.82 | Div 0.07 0.07 | Feas 0.16 1.00 | Pen 0.48 0.10
It  60000  11711 | T(s) 951.89 | Feas 53 13700.68 13700.88 | Inf 50 13653.28 13663.25 | Div 0.04 0.09 | Feas 0.27 1.00 | Pen 0.42 0.10
It  60500  12211 | T(s) 958.99 | Feas 54 13700.68 13700.75 | Inf 44 13678.48 13685.70 | Div 0.04 0.10 | Feas 0.20 1.00 | Pen 0.50 0.10
It  61000  12711 | T(s) 966.11 | Feas 61 13700.68 13700.76 | Inf 65 13658.37 13663.28 | Div 0.04 0.08 | Feas 0.23 1.00 | Pen 0.44 0.10
It  61500  13211 | T(s) 973.75 | Feas 26 13700.68 13706.92 | Inf 29 13684.59 13691.23 | Div 0.09 0.10 | Feas 0.18 1.00 | Pen 0.52 0.10
It  62000  13711 | T(s) 981.24 | Feas 45 13700.68 13701.13 | Inf 44 13687.74 13689.61 | Div 0.05 0.07 | Feas 0.23 1.00 | Pen 0.54 0.10
It  62500  14211 | T(s) 988.30 | Feas 64 13700.68 13700.74 | Inf 56 13666.39 13669.30 | Div 0.04 0.07 | Feas 0.34 1.00 | Pen 0.46 0.10
It  63000  14711 | T(s) 995.57 | Feas 51 13700.68 13700.76 | Inf 62 13669.18 13675.05 | Div 0.04 0.08 | Feas 0.24 1.00 | Pen 0.47 0.10
It  63500  15211 | T(s) 1002.94 | Feas 61 13700.68 13704.93 | Inf 61 13672.02 13675.15 | Div 0.07 0.06 | Feas 0.09 1.00 | Pen 0.48 0.10
It  64000  15711 | T(s) 1010.13 | Feas 40 13700.68 13704.49 | Inf 40 13672.02 13682.26 | Div 0.08 0.11 | Feas 0.22 1.00 | Pen 0.48 0.10
It  64500  16211 | T(s) 1017.50 | Feas 36 13700.68 13703.81 | Inf 30 13674.91 13680.03 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 0.49 0.10
It  65000  16711 | T(s) 1024.56 | Feas 54 13700.68 13700.87 | Inf 40 13655.27 13681.49 | Div 0.04 0.15 | Feas 0.20 1.00 | Pen 0.43 0.10
It  65500  17211 | T(s) 1031.74 | Feas 59 13700.68 13700.70 | Inf 28 13660.44 13667.38 | Div 0.04 0.11 | Feas 0.29 1.00 | Pen 0.44 0.10
It  66000  17711 | T(s) 1039.07 | Feas 42 13700.68 13707.07 | Inf 53 13663.11 13664.59 | Div 0.08 0.06 | Feas 0.20 1.00 | Pen 0.45 0.10
It  66500  18211 | T(s) 1045.80 | Feas 25 13700.68 13715.56 | Inf 37 13645.04 13653.32 | Div 0.11 0.09 | Feas 0.28 1.00 | Pen 0.39 0.10
It  67000  18711 | T(s) 1053.24 | Feas 39 13700.68 13701.37 | Inf 40 13668.60 13679.94 | Div 0.05 0.11 | Feas 0.19 1.00 | Pen 0.47 0.10
It  67500  19211 | T(s) 1060.80 | Feas 37 13700.68 13702.57 | Inf 52 13674.31 13678.45 | Div 0.07 0.08 | Feas 0.37 1.00 | Pen 0.49 0.10
It  68000  19711 | T(s) 1068.29 | Feas 25 13700.68 13702.93 | Inf 42 13674.31 13678.88 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 0.49 0.10
----- GENETIC ALGORITHM FINISHED AFTER 68291 ITERATIONS. TIME SPENT: 1072.64
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Li-n601/Vrp-Set-Li-n601-hgs/0.hgs1.tour
