=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n70/Vrp-Set-P-n70-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 69 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.08 | Feas 47 833.34 853.94 | Inf 27 843.77 862.85 | Div 0.50 0.56 | Feas 0.73 1.00 | Pen 1.96 0.85
It   5500   4175 | T(s) 2.61 | Feas 26 829.93 839.15 | Inf 51 827.12 830.83 | Div 0.55 0.41 | Feas 0.20 1.00 | Pen 1.44 0.10
It   6000   4675 | T(s) 2.84 | Feas 42 829.93 836.37 | Inf 28 826.04 832.35 | Div 0.48 0.50 | Feas 0.20 1.00 | Pen 1.22 0.10
It   6500   5175 | T(s) 3.07 | Feas 64 829.93 833.88 | Inf 52 826.17 830.48 | Div 0.42 0.42 | Feas 0.24 1.00 | Pen 1.25 0.10
It   7000   5675 | T(s) 3.30 | Feas 43 829.93 834.45 | Inf 46 826.17 831.11 | Div 0.48 0.44 | Feas 0.20 1.00 | Pen 1.25 0.10
It   7500   6175 | T(s) 3.53 | Feas 39 829.93 838.73 | Inf 43 827.71 833.03 | Div 0.53 0.46 | Feas 0.14 1.00 | Pen 1.56 0.10
It   8000   6675 | T(s) 3.76 | Feas 56 829.93 835.69 | Inf 58 827.87 831.99 | Div 0.46 0.42 | Feas 0.14 1.00 | Pen 1.59 0.10
It   8500   7175 | T(s) 3.99 | Feas 44 829.93 837.09 | Inf 30 826.68 833.70 | Div 0.49 0.49 | Feas 0.23 1.00 | Pen 1.35 0.10
It   9000   7675 | T(s) 4.22 | Feas 39 829.93 837.43 | Inf 47 824.90 830.47 | Div 0.50 0.44 | Feas 0.19 1.00 | Pen 0.99 0.10
It   9500   8175 | T(s) 4.45 | Feas 25 829.93 849.41 | Inf 65 827.09 832.38 | Div 0.58 0.41 | Feas 0.09 1.00 | Pen 1.43 0.10
It  10000   8675 | T(s) 4.69 | Feas 52 829.93 836.72 | Inf 53 827.24 832.50 | Div 0.47 0.43 | Feas 0.14 1.00 | Pen 1.46 0.10
It  10500   9175 | T(s) 4.93 | Feas 32 829.93 839.21 | Inf 40 827.24 833.13 | Div 0.53 0.46 | Feas 0.18 1.00 | Pen 1.46 0.10
It  11000   9675 | T(s) 5.16 | Feas 37 829.93 837.42 | Inf 64 827.53 831.85 | Div 0.51 0.42 | Feas 0.15 1.00 | Pen 1.52 0.10
It  11500  10175 | T(s) 5.39 | Feas 48 829.93 834.15 | Inf 41 826.39 831.96 | Div 0.46 0.47 | Feas 0.19 1.00 | Pen 1.29 0.10
It  12000  10675 | T(s) 5.62 | Feas 58 829.93 835.73 | Inf 63 826.52 832.33 | Div 0.46 0.41 | Feas 0.30 1.00 | Pen 1.32 0.10
It  12500  11175 | T(s) 5.84 | Feas 34 829.93 837.66 | Inf 33 825.76 830.70 | Div 0.52 0.45 | Feas 0.26 1.00 | Pen 1.17 0.10
It  13000  11675 | T(s) 6.07 | Feas 60 829.93 836.12 | Inf 38 826.92 836.12 | Div 0.45 0.50 | Feas 0.23 1.00 | Pen 1.40 0.10
It  13500  12175 | T(s) 6.30 | Feas 61 829.93 837.55 | Inf 33 826.92 832.80 | Div 0.46 0.48 | Feas 0.18 1.00 | Pen 1.40 0.10
It  14000  12675 | T(s) 6.54 | Feas 32 829.93 840.98 | Inf 58 827.06 832.31 | Div 0.55 0.42 | Feas 0.24 1.00 | Pen 1.43 0.10
It  14500  13175 | T(s) 6.77 | Feas 34 829.93 836.24 | Inf 42 827.21 833.36 | Div 0.52 0.46 | Feas 0.20 1.00 | Pen 1.45 0.10
It  15000  13675 | T(s) 7.00 | Feas 57 829.93 835.25 | Inf 60 826.11 830.68 | Div 0.45 0.41 | Feas 0.22 1.00 | Pen 1.24 0.10
It  15500  14175 | T(s) 7.23 | Feas 61 829.93 835.18 | Inf 52 826.11 830.09 | Div 0.46 0.41 | Feas 0.18 1.00 | Pen 1.24 0.10
It  16000  14675 | T(s) 7.46 | Feas 58 829.93 834.85 | Inf 41 827.35 832.81 | Div 0.45 0.46 | Feas 0.22 1.00 | Pen 1.48 0.10
It  16500  15175 | T(s) 7.69 | Feas 61 829.93 836.18 | Inf 26 827.35 835.26 | Div 0.45 0.51 | Feas 0.20 1.00 | Pen 1.48 0.10
It  17000  15675 | T(s) 7.92 | Feas 52 829.93 835.03 | Inf 43 826.36 831.98 | Div 0.47 0.45 | Feas 0.35 1.00 | Pen 1.29 0.10
It  17500  16175 | T(s) 8.15 | Feas 59 829.93 835.66 | Inf 30 826.49 833.40 | Div 0.47 0.49 | Feas 0.19 1.00 | Pen 1.31 0.10
It  18000  16675 | T(s) 8.39 | Feas 32 829.93 840.88 | Inf 32 827.81 833.46 | Div 0.54 0.49 | Feas 0.12 1.00 | Pen 1.57 0.10
It  18500  17175 | T(s) 8.62 | Feas 41 829.93 837.75 | Inf 63 828.12 831.97 | Div 0.51 0.42 | Feas 0.15 1.00 | Pen 1.64 0.10
It  19000  17675 | T(s) 8.84 | Feas 48 829.93 837.87 | Inf 35 827.03 834.84 | Div 0.50 0.47 | Feas 0.14 1.00 | Pen 1.42 0.10
It  19500  18175 | T(s) 9.08 | Feas 40 829.93 836.14 | Inf 52 825.97 831.51 | Div 0.48 0.43 | Feas 0.18 1.00 | Pen 1.21 0.10
It  20000  18675 | T(s) 9.31 | Feas 60 829.93 835.15 | Inf 53 826.09 831.31 | Div 0.46 0.42 | Feas 0.17 1.00 | Pen 1.23 0.10
It  20500  19175 | T(s) 9.54 | Feas 59 829.93 834.65 | Inf 46 826.09 831.51 | Div 0.43 0.43 | Feas 0.25 1.00 | Pen 1.23 0.10
It  21000  19675 | T(s) 9.76 | Feas 62 829.93 835.15 | Inf 33 827.32 832.61 | Div 0.46 0.47 | Feas 0.24 1.00 | Pen 1.48 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21327 ITERATIONS. TIME SPENT: 9.91633
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n70/Vrp-Set-P-n70-hgs/0.hgs1.tour
