=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n270/Vrp-Set-X-n270-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 49 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 269 CLIENTS AND 49 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 34 36168.37 36426.71 | Inf 54 36100.71 36419.21 | Div 0.60 0.58 | Feas 0.46 1.00 | Pen 10.75 0.85
It   8000    689 | T(s) 16.49 | Feas 58 35363.99 35394.49 | Inf 27 35367.76 35509.05 | Div 0.21 0.49 | Feas 0.27 1.00 | Pen 5.82 0.10
It   8500   1189 | T(s) 17.54 | Feas 42 35363.99 35387.05 | Inf 65 35363.80 35392.02 | Div 0.24 0.31 | Feas 0.16 1.00 | Pen 6.98 0.10
It   9000   1689 | T(s) 18.55 | Feas 49 35363.99 35382.42 | Inf 64 35358.04 35410.05 | Div 0.20 0.33 | Feas 0.17 1.00 | Pen 7.12 0.10
It   9500     33 | T(s) 19.58 | Feas 58 35360.82 35383.70 | Inf 60 35353.50 35374.49 | Div 0.25 0.29 | Feas 0.17 1.00 | Pen 7.12 0.10
It  10000    371 | T(s) 20.54 | Feas 54 35353.43 35370.91 | Inf 39 35353.23 35402.02 | Div 0.19 0.38 | Feas 0.13 1.00 | Pen 7.26 0.10
It  10500    871 | T(s) 21.54 | Feas 35 35353.43 35382.16 | Inf 38 35351.55 35376.46 | Div 0.28 0.34 | Feas 0.12 1.00 | Pen 7.41 0.10
It  11000   1371 | T(s) 22.53 | Feas 62 35353.43 35368.54 | Inf 65 35340.08 35363.07 | Div 0.19 0.26 | Feas 0.16 1.00 | Pen 6.30 0.10
It  11500     61 | T(s) 23.52 | Feas 42 35337.99 35374.42 | Inf 56 35350.98 35383.20 | Div 0.25 0.33 | Feas 0.24 1.00 | Pen 7.56 0.10
It  12000     32 | T(s) 24.55 | Feas 55 35332.90 35374.52 | Inf 58 35332.20 35384.43 | Div 0.25 0.32 | Feas 0.15 1.00 | Pen 9.07 0.10
It  12500     27 | T(s) 25.56 | Feas 45 35329.42 35355.67 | Inf 45 35332.38 35375.97 | Div 0.17 0.33 | Feas 0.14 1.00 | Pen 9.25 0.10
It  13000    527 | T(s) 26.51 | Feas 35 35329.42 35370.75 | Inf 52 35327.51 35360.79 | Div 0.29 0.31 | Feas 0.21 1.00 | Pen 8.02 0.10
It  13500   1027 | T(s) 27.48 | Feas 32 35329.42 35365.16 | Inf 27 35326.31 35398.68 | Div 0.27 0.38 | Feas 0.19 1.00 | Pen 6.81 0.10
It  14000   1527 | T(s) 28.46 | Feas 42 35329.42 35364.90 | Inf 53 35320.34 35353.48 | Div 0.26 0.29 | Feas 0.25 1.00 | Pen 6.95 0.10
It  14500    130 | T(s) 29.42 | Feas 44 35321.87 35356.55 | Inf 41 35320.48 35346.66 | Div 0.24 0.31 | Feas 0.18 1.00 | Pen 7.09 0.10
It  15000    630 | T(s) 30.43 | Feas 52 35321.87 35353.50 | Inf 26 35318.39 35351.37 | Div 0.21 0.27 | Feas 0.20 1.00 | Pen 7.09 0.10
It  15500   1130 | T(s) 31.35 | Feas 60 35321.87 35330.94 | Inf 37 35310.07 35335.84 | Div 0.11 0.24 | Feas 0.27 1.00 | Pen 5.12 0.10
It  16000   1630 | T(s) 32.31 | Feas 49 35321.87 35333.27 | Inf 36 35315.93 35343.00 | Div 0.15 0.26 | Feas 0.28 1.00 | Pen 6.27 0.10
It  16500   2130 | T(s) 33.28 | Feas 63 35321.87 35331.46 | Inf 36 35319.12 35339.08 | Div 0.12 0.21 | Feas 0.22 1.00 | Pen 7.52 0.10
It  17000   2630 | T(s) 34.21 | Feas 58 35321.87 35331.05 | Inf 56 35308.78 35324.50 | Div 0.13 0.18 | Feas 0.30 1.00 | Pen 5.44 0.10
It  17500   3130 | T(s) 35.17 | Feas 58 35321.87 35330.67 | Inf 35 35297.99 35335.53 | Div 0.13 0.26 | Feas 0.28 1.00 | Pen 5.55 0.10
It  18000    453 | T(s) 36.14 | Feas 40 35314.73 35344.32 | Inf 39 35302.87 35327.86 | Div 0.19 0.19 | Feas 0.19 1.00 | Pen 7.98 0.10
It  18500    341 | T(s) 37.12 | Feas 61 35309.64 35335.57 | Inf 26 35299.41 35363.65 | Div 0.16 0.34 | Feas 0.16 1.00 | Pen 6.79 0.10
It  19000    841 | T(s) 38.09 | Feas 65 35309.64 35325.35 | Inf 59 35303.18 35320.51 | Div 0.14 0.16 | Feas 0.20 1.00 | Pen 8.14 0.10
It  19500   1341 | T(s) 39.02 | Feas 60 35309.64 35325.27 | Inf 27 35294.90 35334.79 | Div 0.15 0.30 | Feas 0.18 1.00 | Pen 5.88 0.10
It  20000    275 | T(s) 40.00 | Feas 50 35308.02 35332.13 | Inf 60 35294.90 35311.36 | Div 0.17 0.17 | Feas 0.16 1.00 | Pen 5.88 0.10
It  20500    485 | T(s) 40.94 | Feas 41 35304.38 35318.10 | Inf 40 35294.23 35304.91 | Div 0.13 0.13 | Feas 0.22 1.00 | Pen 6.00 0.10
It  21000    985 | T(s) 41.88 | Feas 35 35304.38 35320.60 | Inf 32 35294.23 35308.42 | Div 0.14 0.19 | Feas 0.21 1.00 | Pen 6.00 0.10
It  21500   1485 | T(s) 42.79 | Feas 28 35304.38 35333.99 | Inf 65 35283.42 35305.18 | Div 0.23 0.19 | Feas 0.16 1.00 | Pen 5.10 0.10
It  22000   1985 | T(s) 43.75 | Feas 30 35304.38 35325.16 | Inf 47 35284.65 35305.41 | Div 0.19 0.20 | Feas 0.19 1.00 | Pen 5.20 0.10
It  22500   2485 | T(s) 44.74 | Feas 27 35304.38 35337.09 | Inf 56 35296.70 35311.66 | Div 0.24 0.20 | Feas 0.18 1.00 | Pen 6.24 0.10
It  23000   2985 | T(s) 45.67 | Feas 63 35304.38 35312.73 | Inf 43 35285.90 35307.37 | Div 0.08 0.18 | Feas 0.22 1.00 | Pen 5.31 0.10
It  23500   3485 | T(s) 46.60 | Feas 38 35304.38 35318.45 | Inf 45 35297.06 35305.24 | Div 0.12 0.14 | Feas 0.18 1.00 | Pen 6.37 0.10
It  24000   3985 | T(s) 47.53 | Feas 51 35304.38 35317.18 | Inf 26 35297.06 35331.58 | Div 0.13 0.28 | Feas 0.18 1.00 | Pen 6.37 0.10
It  24500   4485 | T(s) 48.45 | Feas 30 35304.38 35319.62 | Inf 51 35297.06 35303.14 | Div 0.16 0.13 | Feas 0.19 1.00 | Pen 6.37 0.10
It  25000   4985 | T(s) 49.39 | Feas 36 35304.38 35315.95 | Inf 40 35297.06 35311.28 | Div 0.12 0.19 | Feas 0.21 1.00 | Pen 6.37 0.10
It  25500   5485 | T(s) 50.35 | Feas 50 35304.38 35315.45 | Inf 39 35302.18 35314.10 | Div 0.11 0.15 | Feas 0.15 1.00 | Pen 7.64 0.10
It  26000   5985 | T(s) 51.25 | Feas 37 35304.38 35320.57 | Inf 46 35297.96 35304.19 | Div 0.14 0.14 | Feas 0.25 1.00 | Pen 6.50 0.10
It  26500   6485 | T(s) 52.16 | Feas 55 35304.38 35316.97 | Inf 57 35285.67 35298.43 | Div 0.11 0.14 | Feas 0.30 1.00 | Pen 5.52 0.10
It  27000   6985 | T(s) 53.12 | Feas 41 35304.38 35316.62 | Inf 39 35287.32 35327.26 | Div 0.12 0.27 | Feas 0.20 1.00 | Pen 5.63 0.10
It  27500   7485 | T(s) 54.09 | Feas 50 35304.38 35317.22 | Inf 29 35289.01 35340.21 | Div 0.12 0.32 | Feas 0.16 1.00 | Pen 5.75 0.10
It  28000   7985 | T(s) 55.04 | Feas 58 35304.38 35315.41 | Inf 61 35289.01 35296.10 | Div 0.10 0.10 | Feas 0.16 1.00 | Pen 5.75 0.10
It  28500   8485 | T(s) 56.02 | Feas 30 35304.38 35321.15 | Inf 54 35293.93 35308.56 | Div 0.17 0.19 | Feas 0.30 1.00 | Pen 5.98 0.10
It  29000   8985 | T(s) 57.00 | Feas 61 35304.38 35315.85 | Inf 39 35302.06 35330.06 | Div 0.10 0.25 | Feas 0.15 1.00 | Pen 7.32 0.10
It  29500   9485 | T(s) 57.96 | Feas 49 35304.38 35314.23 | Inf 64 35289.42 35300.99 | Div 0.10 0.14 | Feas 0.21 1.00 | Pen 6.22 0.10
It  30000   9985 | T(s) 58.96 | Feas 25 35304.38 35385.29 | Inf 25 35298.84 35345.21 | Div 0.31 0.31 | Feas 0.23 1.00 | Pen 7.46 0.10
It  30500  10485 | T(s) 59.92 | Feas 56 35304.38 35318.77 | Inf 40 35299.88 35355.47 | Div 0.14 0.32 | Feas 0.20 1.00 | Pen 7.61 0.10
It  31000  10985 | T(s) 60.93 | Feas 37 35304.38 35325.28 | Inf 31 35299.88 35338.52 | Div 0.18 0.32 | Feas 0.16 1.00 | Pen 7.61 0.10
It  31500  11485 | T(s) 61.89 | Feas 51 35304.38 35320.39 | Inf 55 35292.80 35328.76 | Div 0.15 0.25 | Feas 0.29 1.00 | Pen 6.60 0.10
It  32000  11985 | T(s) 62.88 | Feas 60 35304.38 35315.59 | Inf 46 35293.72 35324.71 | Div 0.11 0.26 | Feas 0.23 1.00 | Pen 6.73 0.10
It  32500  12485 | T(s) 63.82 | Feas 55 35304.38 35316.74 | Inf 34 35293.72 35322.83 | Div 0.11 0.29 | Feas 0.21 1.00 | Pen 6.73 0.10
It  33000  12985 | T(s) 64.80 | Feas 65 35304.38 35315.94 | Inf 52 35286.65 35316.73 | Div 0.11 0.26 | Feas 0.20 1.00 | Pen 5.72 0.10
It  33500  13485 | T(s) 65.80 | Feas 42 35304.38 35323.96 | Inf 56 35304.27 35319.77 | Div 0.18 0.24 | Feas 0.14 1.00 | Pen 8.24 0.10
It  34000  13985 | T(s) 66.74 | Feas 59 35304.38 35315.95 | Inf 33 35295.62 35321.08 | Div 0.10 0.29 | Feas 0.23 1.00 | Pen 7.00 0.10
It  34500  14485 | T(s) 67.71 | Feas 59 35304.38 35316.34 | Inf 27 35296.60 35344.66 | Div 0.12 0.34 | Feas 0.26 1.00 | Pen 7.14 0.10
It  35000  14985 | T(s) 68.66 | Feas 49 35304.38 35318.16 | Inf 48 35289.95 35305.56 | Div 0.12 0.22 | Feas 0.26 1.00 | Pen 6.19 0.10
It  35500  15485 | T(s) 69.64 | Feas 64 35304.38 35313.08 | Inf 40 35289.95 35317.80 | Div 0.09 0.26 | Feas 0.22 1.00 | Pen 6.19 0.10
It  36000  15985 | T(s) 70.60 | Feas 65 35304.38 35319.98 | Inf 36 35297.57 35324.96 | Div 0.13 0.27 | Feas 0.13 1.00 | Pen 7.43 0.10
It  36500  16485 | T(s) 71.55 | Feas 36 35304.38 35327.83 | Inf 65 35298.47 35319.38 | Div 0.18 0.21 | Feas 0.14 1.00 | Pen 7.58 0.10
It  37000  16985 | T(s) 72.52 | Feas 51 35304.38 35319.57 | Inf 50 35291.64 35316.25 | Div 0.14 0.28 | Feas 0.19 1.00 | Pen 6.44 0.10
It  37500  17485 | T(s) 73.51 | Feas 36 35304.38 35330.79 | Inf 44 35292.42 35331.45 | Div 0.20 0.30 | Feas 0.20 1.00 | Pen 6.57 0.10
It  38000  17985 | T(s) 74.49 | Feas 38 35304.38 35330.44 | Inf 43 35300.30 35328.90 | Div 0.20 0.30 | Feas 0.24 1.00 | Pen 7.89 0.10
It  38500  18485 | T(s) 75.49 | Feas 65 35304.38 35319.34 | Inf 25 35301.25 35390.62 | Div 0.13 0.38 | Feas 0.13 1.00 | Pen 8.05 0.10
It  39000  18985 | T(s) 76.47 | Feas 50 35304.38 35319.87 | Inf 39 35294.83 35315.81 | Div 0.15 0.28 | Feas 0.23 1.00 | Pen 6.98 0.10
It  39500  19485 | T(s) 77.42 | Feas 52 35304.38 35318.93 | Inf 57 35288.93 35311.35 | Div 0.12 0.25 | Feas 0.30 1.00 | Pen 6.05 0.10
It  40000  19985 | T(s) 78.40 | Feas 52 35304.38 35319.19 | Inf 50 35296.52 35324.79 | Div 0.13 0.27 | Feas 0.24 1.00 | Pen 7.26 0.10
----- GENETIC ALGORITHM FINISHED AFTER 40017 ITERATIONS. TIME SPENT: 78.4305
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n270/Vrp-Set-X-n270-hgs/0.hgs1.tour
