=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n401/Vrp-Set-Golden-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.04 | Feas 60 11210.69 11283.50 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It  12000    699 | T(s) 60.55 | Feas 36 10788.18 10824.67 | Inf 47 10785.75 10798.94 | Div 0.25 0.20 | Feas 0.12 1.00 | Pen 0.41 0.10
It  12500     89 | T(s) 63.09 | Feas 59 10788.18 10817.23 | Inf 64 10784.66 10795.31 | Div 0.22 0.19 | Feas 0.20 1.00 | Pen 0.35 0.10
It  13000    589 | T(s) 65.52 | Feas 32 10788.18 10808.83 | Inf 62 10784.66 10796.56 | Div 0.22 0.19 | Feas 0.19 1.00 | Pen 0.35 0.10
It  13500    102 | T(s) 67.96 | Feas 47 10788.18 10800.46 | Inf 49 10784.77 10798.94 | Div 0.19 0.20 | Feas 0.26 1.00 | Pen 0.37 0.10
It  14000     68 | T(s) 70.37 | Feas 25 10786.98 10813.73 | Inf 46 10784.84 10788.49 | Div 0.22 0.16 | Feas 0.27 1.00 | Pen 0.38 0.10
It  14500    568 | T(s) 72.70 | Feas 49 10786.98 10797.81 | Inf 34 10785.59 10812.95 | Div 0.17 0.23 | Feas 0.24 1.00 | Pen 0.45 0.10
It  15000    264 | T(s) 75.13 | Feas 38 10785.78 10791.88 | Inf 44 10785.07 10797.27 | Div 0.16 0.20 | Feas 0.28 1.00 | Pen 0.40 0.10
It  15500    764 | T(s) 77.59 | Feas 46 10785.78 10794.18 | Inf 45 10785.15 10798.76 | Div 0.17 0.21 | Feas 0.05 1.00 | Pen 0.41 0.10
It  16000     43 | T(s) 80.06 | Feas 49 10785.78 10788.90 | Inf 38 10784.52 10802.35 | Div 0.15 0.21 | Feas 0.18 1.00 | Pen 0.41 0.10
It  16500    543 | T(s) 82.46 | Feas 44 10785.78 10790.16 | Inf 64 10786.06 10791.32 | Div 0.15 0.16 | Feas 0.14 1.00 | Pen 0.50 0.10
It  17000   1043 | T(s) 84.90 | Feas 53 10785.78 10790.25 | Inf 62 10783.72 10787.09 | Div 0.14 0.14 | Feas 0.27 1.00 | Pen 0.37 0.10
It  17500    174 | T(s) 87.22 | Feas 56 10785.78 10786.88 | Inf 25 10785.19 10796.17 | Div 0.12 0.20 | Feas 0.20 1.00 | Pen 0.44 0.10
It  18000    674 | T(s) 89.62 | Feas 45 10785.78 10790.55 | Inf 64 10785.37 10788.68 | Div 0.13 0.15 | Feas 0.17 1.00 | Pen 0.45 0.10
It  18500   1174 | T(s) 91.99 | Feas 51 10785.78 10788.67 | Inf 56 10785.55 10789.85 | Div 0.12 0.14 | Feas 0.18 1.00 | Pen 0.46 0.10
It  19000   1674 | T(s) 94.38 | Feas 63 10785.78 10786.40 | Inf 55 10785.73 10786.31 | Div 0.10 0.11 | Feas 0.09 1.00 | Pen 0.47 0.10
It  19500   2174 | T(s) 96.71 | Feas 34 10785.78 10787.99 | Inf 49 10784.49 10785.76 | Div 0.13 0.13 | Feas 0.41 1.00 | Pen 0.41 0.10
It  20000   2674 | T(s) 98.99 | Feas 28 10785.78 10797.51 | Inf 56 10784.81 10787.80 | Div 0.14 0.13 | Feas 0.42 1.00 | Pen 0.42 0.10
It  20500   3174 | T(s) 101.34 | Feas 64 10785.78 10786.26 | Inf 62 10785.15 10790.45 | Div 0.09 0.15 | Feas 0.19 1.00 | Pen 0.44 0.10
It  21000   3674 | T(s) 103.71 | Feas 42 10785.78 10786.12 | Inf 47 10785.33 10794.69 | Div 0.09 0.16 | Feas 0.28 1.00 | Pen 0.45 0.10
It  21500   4174 | T(s) 106.00 | Feas 58 10785.78 10785.78 | Inf 44 10786.45 10789.12 | Div 0.06 0.14 | Feas 0.15 1.00 | Pen 0.54 0.10
It  22000   4674 | T(s) 108.25 | Feas 35 10785.78 10786.07 | Inf 38 10785.69 10787.02 | Div 0.08 0.13 | Feas 0.40 1.00 | Pen 0.47 0.10
It  22500   5174 | T(s) 110.53 | Feas 32 10785.78 10785.78 | Inf 64 10784.29 10784.44 | Div 0.05 0.08 | Feas 0.17 1.00 | Pen 0.40 0.10
It  23000   5674 | T(s) 112.79 | Feas 32 10785.78 10797.49 | Inf 60 10785.88 10788.43 | Div 0.12 0.11 | Feas 0.12 1.00 | Pen 0.48 0.10
It  23500   6174 | T(s) 115.08 | Feas 57 10785.78 10785.88 | Inf 57 10783.38 10784.55 | Div 0.05 0.09 | Feas 0.26 1.00 | Pen 0.35 0.10
It  24000   6674 | T(s) 117.26 | Feas 54 10785.78 10785.78 | Inf 51 10784.78 10787.18 | Div 0.06 0.11 | Feas 0.22 1.00 | Pen 0.42 0.10
It  24500   7174 | T(s) 119.48 | Feas 65 10785.78 10785.78 | Inf 60 10784.95 10787.14 | Div 0.04 0.09 | Feas 0.22 1.00 | Pen 0.43 0.10
It  25000   7674 | T(s) 121.60 | Feas 42 10785.78 10785.78 | Inf 50 10785.12 10785.12 | Div 0.05 0.07 | Feas 0.15 1.00 | Pen 0.44 0.10
It  25500   8174 | T(s) 123.67 | Feas 57 10785.78 10785.78 | Inf 59 10785.29 10785.31 | Div 0.03 0.07 | Feas 0.20 1.00 | Pen 0.45 0.10
It  26000   8674 | T(s) 125.86 | Feas 49 10785.78 10785.78 | Inf 40 10785.47 10786.20 | Div 0.04 0.09 | Feas 0.25 1.00 | Pen 0.46 0.10
It  26500   9174 | T(s) 128.12 | Feas 38 10785.78 10788.07 | Inf 34 10786.54 10787.23 | Div 0.06 0.07 | Feas 0.12 1.00 | Pen 0.55 0.10
It  27000   9674 | T(s) 130.29 | Feas 60 10785.78 10785.78 | Inf 56 10784.26 10784.62 | Div 0.03 0.08 | Feas 0.17 1.00 | Pen 0.39 0.10
It  27500  10174 | T(s) 132.64 | Feas 56 10785.78 10785.78 | Inf 59 10784.58 10788.31 | Div 0.05 0.11 | Feas 0.37 1.00 | Pen 0.41 0.10
It  28000  10674 | T(s) 134.86 | Feas 29 10785.78 10785.78 | Inf 57 10784.58 10785.01 | Div 0.05 0.08 | Feas 0.18 1.00 | Pen 0.41 0.10
It  28500  11174 | T(s) 137.11 | Feas 34 10785.78 10785.78 | Inf 49 10784.58 10785.08 | Div 0.05 0.08 | Feas 0.19 1.00 | Pen 0.41 0.10
It  29000  11674 | T(s) 139.29 | Feas 28 10785.78 10785.92 | Inf 43 10784.91 10794.69 | Div 0.06 0.15 | Feas 0.41 1.00 | Pen 0.43 0.10
It  29500  12174 | T(s) 141.59 | Feas 42 10785.78 10785.83 | Inf 40 10784.91 10787.97 | Div 0.05 0.13 | Feas 0.19 1.00 | Pen 0.43 0.10
It  30000  12674 | T(s) 143.83 | Feas 53 10785.78 10785.78 | Inf 36 10785.08 10786.50 | Div 0.04 0.11 | Feas 0.18 1.00 | Pen 0.44 0.10
It  30500  13174 | T(s) 146.00 | Feas 51 10785.78 10785.78 | Inf 33 10785.26 10786.69 | Div 0.05 0.11 | Feas 0.15 1.00 | Pen 0.44 0.10
It  31000  13674 | T(s) 148.27 | Feas 32 10785.78 10786.21 | Inf 65 10785.43 10785.44 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 0.45 0.10
It  31500  14174 | T(s) 150.34 | Feas 44 10785.78 10785.78 | Inf 52 10784.23 10784.23 | Div 0.04 0.04 | Feas 0.19 1.00 | Pen 0.39 0.10
It  32000  14674 | T(s) 152.47 | Feas 52 10785.78 10785.78 | Inf 35 10783.05 10783.71 | Div 0.04 0.08 | Feas 0.17 1.00 | Pen 0.33 0.10
It  32500  15174 | T(s) 154.73 | Feas 63 10785.78 10785.78 | Inf 26 10783.18 10785.45 | Div 0.04 0.10 | Feas 0.26 1.00 | Pen 0.34 0.10
It  33000  15674 | T(s) 156.87 | Feas 25 10785.78 10786.16 | Inf 57 10784.55 10784.62 | Div 0.06 0.06 | Feas 0.21 1.00 | Pen 0.41 0.10
It  33500  16174 | T(s) 159.01 | Feas 29 10785.78 10786.90 | Inf 44 10784.71 10786.42 | Div 0.07 0.08 | Feas 0.15 1.00 | Pen 0.42 0.10
It  34000  16674 | T(s) 161.19 | Feas 31 10785.78 10789.98 | Inf 30 10784.71 10786.43 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 0.42 0.10
It  34500  17174 | T(s) 163.50 | Feas 34 10785.78 10787.70 | Inf 62 10784.88 10785.02 | Div 0.07 0.08 | Feas 0.22 1.00 | Pen 0.43 0.10
It  35000  17674 | T(s) 165.76 | Feas 50 10785.78 10785.78 | Inf 45 10785.05 10785.89 | Div 0.05 0.08 | Feas 0.18 1.00 | Pen 0.43 0.10
It  35500  18174 | T(s) 168.01 | Feas 38 10785.78 10785.78 | Inf 28 10785.05 10787.71 | Div 0.06 0.10 | Feas 0.24 1.00 | Pen 0.43 0.10
It  36000  18674 | T(s) 170.20 | Feas 50 10785.78 10785.78 | Inf 53 10785.05 10785.05 | Div 0.03 0.06 | Feas 0.18 1.00 | Pen 0.43 0.10
It  36500  19174 | T(s) 172.43 | Feas 29 10785.78 10787.66 | Inf 33 10783.89 10784.25 | Div 0.08 0.08 | Feas 0.26 1.00 | Pen 0.38 0.10
It  37000  19674 | T(s) 174.73 | Feas 48 10785.78 10785.78 | Inf 37 10785.40 10786.17 | Div 0.03 0.10 | Feas 0.22 1.00 | Pen 0.45 0.10
----- GENETIC ALGORITHM FINISHED AFTER 37328 ITERATIONS. TIME SPENT: 176.252
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n401/Vrp-Set-Golden-n401-hgs/0.hgs1.tour
