=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n308/Vrp-Set-X-n308-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 307 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.89 | Feas 55 26783.16 27161.15 | Inf 8 26762.33 27324.00 | Div 0.49 0.51 | Feas 0.92 1.00 | Pen 12.07 0.85
It  24000   2192 | T(s) 134.86 | Feas 45 25912.22 25931.53 | Inf 26 25695.80 25836.01 | Div 0.17 0.31 | Feas 0.22 1.00 | Pen 8.34 0.10
It  24500   2692 | T(s) 137.56 | Feas 59 25912.22 25930.08 | Inf 57 25695.80 25717.49 | Div 0.18 0.21 | Feas 0.18 1.00 | Pen 8.34 0.10
It  25000   3192 | T(s) 140.19 | Feas 32 25912.22 25920.79 | Inf 35 25511.59 25574.79 | Div 0.16 0.24 | Feas 0.20 1.00 | Pen 7.23 0.10
It  25500   3692 | T(s) 142.83 | Feas 49 25912.22 25922.26 | Inf 27 25535.61 25581.25 | Div 0.16 0.26 | Feas 0.18 1.00 | Pen 7.38 0.10
It  26000   4192 | T(s) 145.54 | Feas 52 25912.22 25916.85 | Inf 48 25535.61 25560.07 | Div 0.11 0.21 | Feas 0.25 1.00 | Pen 7.38 0.10
It  26500   4692 | T(s) 148.28 | Feas 57 25912.22 25919.36 | Inf 48 25585.09 25616.52 | Div 0.13 0.23 | Feas 0.27 1.00 | Pen 7.68 0.10
It  27000   5192 | T(s) 151.04 | Feas 26 25912.22 25933.15 | Inf 51 25610.58 25645.94 | Div 0.21 0.23 | Feas 0.08 1.00 | Pen 7.83 0.10
It  27500   5692 | T(s) 153.77 | Feas 60 25912.22 25920.92 | Inf 41 25636.57 25679.18 | Div 0.14 0.26 | Feas 0.19 1.00 | Pen 7.99 0.10
It  28000   6192 | T(s) 156.57 | Feas 44 25912.22 25920.02 | Inf 33 25663.09 25740.73 | Div 0.15 0.29 | Feas 0.09 1.00 | Pen 8.15 0.10
It  28500   6692 | T(s) 159.18 | Feas 50 25912.22 25937.02 | Inf 60 25717.72 25740.36 | Div 0.19 0.21 | Feas 0.12 1.00 | Pen 8.48 0.10
It  29000   7192 | T(s) 161.89 | Feas 27 25912.22 25935.09 | Inf 42 25506.14 25535.97 | Div 0.21 0.23 | Feas 0.16 1.00 | Pen 7.20 0.10
It  29500   7692 | T(s) 164.49 | Feas 43 25912.22 25919.63 | Inf 52 25555.37 25868.74 | Div 0.15 0.33 | Feas 0.24 1.00 | Pen 7.50 0.10
It  30000   8192 | T(s) 167.27 | Feas 65 25912.22 25925.59 | Inf 37 25580.41 25718.16 | Div 0.16 0.31 | Feas 0.20 1.00 | Pen 7.65 0.10
It  30500   8692 | T(s) 169.99 | Feas 39 25912.22 25969.96 | Inf 32 25605.94 25716.95 | Div 0.26 0.31 | Feas 0.06 1.00 | Pen 7.80 0.10
It  31000   9192 | T(s) 172.75 | Feas 63 25912.22 25924.21 | Inf 60 25631.99 25686.17 | Div 0.16 0.24 | Feas 0.18 1.00 | Pen 7.95 0.10
It  31500   9692 | T(s) 175.45 | Feas 43 25912.22 25929.98 | Inf 41 25685.65 25811.44 | Div 0.18 0.29 | Feas 0.35 1.00 | Pen 8.28 0.10
It  32000  10192 | T(s) 178.06 | Feas 44 25912.22 25924.23 | Inf 65 25713.29 25764.36 | Div 0.17 0.23 | Feas 0.09 1.00 | Pen 8.44 0.10
It  32500  10692 | T(s) 180.77 | Feas 34 25912.22 25932.08 | Inf 51 25501.85 25526.01 | Div 0.19 0.21 | Feas 0.23 1.00 | Pen 7.17 0.10
It  33000  11192 | T(s) 183.50 | Feas 55 25912.22 25921.05 | Inf 42 25525.81 25576.66 | Div 0.15 0.25 | Feas 0.22 1.00 | Pen 7.32 0.10
It  33500  11692 | T(s) 186.19 | Feas 65 25912.22 25926.53 | Inf 31 25799.57 25825.53 | Div 0.15 0.22 | Feas 0.13 1.00 | Pen 8.96 0.10
It  34000  12192 | T(s) 188.90 | Feas 52 25912.22 25919.36 | Inf 56 25626.56 25664.27 | Div 0.14 0.24 | Feas 0.33 1.00 | Pen 7.92 0.10
It  34500  12692 | T(s) 191.61 | Feas 32 25912.22 25941.29 | Inf 44 25653.01 25746.09 | Div 0.20 0.28 | Feas 0.18 1.00 | Pen 8.08 0.10
It  35000  13192 | T(s) 194.31 | Feas 50 25912.22 25919.92 | Inf 26 25653.01 25739.23 | Div 0.14 0.31 | Feas 0.25 1.00 | Pen 8.08 0.10
It  35500  13692 | T(s) 197.18 | Feas 51 25912.22 25925.77 | Inf 50 25707.53 25739.94 | Div 0.17 0.23 | Feas 0.14 1.00 | Pen 8.41 0.10
It  36000  14192 | T(s) 199.85 | Feas 48 25912.22 25928.79 | Inf 43 25520.81 25609.99 | Div 0.17 0.29 | Feas 0.18 1.00 | Pen 7.29 0.10
It  36500  14692 | T(s) 202.60 | Feas 62 25912.22 25918.50 | Inf 36 25569.99 25619.47 | Div 0.13 0.27 | Feas 0.20 1.00 | Pen 7.58 0.10
It  37000  15192 | T(s) 205.40 | Feas 51 25912.22 25923.82 | Inf 54 25595.24 25641.93 | Div 0.16 0.25 | Feas 0.24 1.00 | Pen 7.73 0.10
It  37500  15692 | T(s) 208.15 | Feas 62 25912.22 25919.11 | Inf 51 25620.92 25655.63 | Div 0.15 0.23 | Feas 0.22 1.00 | Pen 7.89 0.10
It  38000  16192 | T(s) 210.89 | Feas 49 25912.22 25920.91 | Inf 43 25673.83 25761.02 | Div 0.16 0.26 | Feas 0.27 1.00 | Pen 8.21 0.10
It  38500  16692 | T(s) 213.59 | Feas 29 25912.22 25936.18 | Inf 27 25701.08 25840.70 | Div 0.20 0.32 | Feas 0.25 1.00 | Pen 8.37 0.10
It  39000  17192 | T(s) 216.26 | Feas 38 25912.22 25940.94 | Inf 58 25728.88 25771.17 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 8.54 0.10
It  39500  17692 | T(s) 218.97 | Feas 44 25912.22 25925.44 | Inf 49 25757.23 25783.36 | Div 0.17 0.20 | Feas 0.11 1.00 | Pen 8.71 0.10
It  40000  18192 | T(s) 221.72 | Feas 45 25912.22 25922.31 | Inf 64 25540.08 25565.70 | Div 0.16 0.21 | Feas 0.18 1.00 | Pen 7.40 0.10
It  40500  18692 | T(s) 224.36 | Feas 37 25912.22 25922.81 | Inf 57 25786.14 25831.78 | Div 0.17 0.24 | Feas 0.25 1.00 | Pen 8.88 0.10
It  41000  19192 | T(s) 226.90 | Feas 54 25912.22 25922.47 | Inf 43 25845.73 25881.43 | Div 0.17 0.23 | Feas 0.15 1.00 | Pen 9.24 0.10
It  41500  19692 | T(s) 229.47 | Feas 29 25912.22 25921.91 | Inf 25 25876.28 25935.93 | Div 0.17 0.26 | Feas 0.13 1.00 | Pen 9.43 0.10
----- GENETIC ALGORITHM FINISHED AFTER 41810 ITERATIONS. TIME SPENT: 231.08
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n308/Vrp-Set-X-n308-hgs/0.hgs1.tour
