=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n209/Vrp-Set-X-n209-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 208 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 59 31497.06 31909.37 | Inf 1 33076.05 33076.05 | Div 0.55 -nan | Feas 0.99 1.00 | Pen 117.75 0.85
It  17500   3363 | T(s) 44.38 | Feas 25 30698.25 30983.15 | Inf 32 30574.58 30757.23 | Div 0.46 0.37 | Feas 0.13 1.00 | Pen 34.99 0.10
It  18000   3863 | T(s) 45.61 | Feas 39 30698.25 30745.43 | Inf 49 30428.57 30568.61 | Div 0.33 0.32 | Feas 0.17 1.00 | Pen 25.79 0.10
It  18500   4363 | T(s) 46.89 | Feas 32 30698.25 30825.67 | Inf 41 30523.15 30731.34 | Div 0.41 0.37 | Feas 0.22 1.00 | Pen 31.56 0.10
It  19000   4863 | T(s) 48.16 | Feas 35 30698.25 30789.78 | Inf 55 30532.62 30676.65 | Div 0.36 0.33 | Feas 0.23 1.00 | Pen 32.19 0.10
It  19500   5363 | T(s) 49.41 | Feas 51 30698.25 30761.75 | Inf 36 30468.39 30644.47 | Div 0.33 0.35 | Feas 0.20 1.00 | Pen 27.91 0.10
It  20000   5863 | T(s) 50.60 | Feas 51 30698.25 30744.75 | Inf 25 30485.31 30686.73 | Div 0.31 0.38 | Feas 0.28 1.00 | Pen 29.04 0.10
It  20500   6363 | T(s) 51.85 | Feas 33 30698.25 30760.16 | Inf 49 30485.31 30580.86 | Div 0.33 0.29 | Feas 0.20 1.00 | Pen 29.04 0.10
It  21000    442 | T(s) 53.06 | Feas 32 30692.00 30776.69 | Inf 44 30494.02 30581.18 | Div 0.35 0.27 | Feas 0.26 1.00 | Pen 29.62 0.10
It  21500    942 | T(s) 54.31 | Feas 38 30692.00 30750.21 | Inf 41 30502.91 30664.83 | Div 0.32 0.32 | Feas 0.19 1.00 | Pen 30.21 0.10
It  22000   1442 | T(s) 55.51 | Feas 58 30692.00 30758.26 | Inf 61 30442.63 30516.02 | Div 0.33 0.27 | Feas 0.35 1.00 | Pen 26.20 0.10
It  22500   1942 | T(s) 56.74 | Feas 55 30692.00 30776.69 | Inf 59 30521.22 30601.31 | Div 0.35 0.25 | Feas 0.22 1.00 | Pen 31.43 0.10
It  23000   2442 | T(s) 58.01 | Feas 40 30692.00 30832.50 | Inf 50 30530.65 30664.92 | Div 0.38 0.29 | Feas 0.14 1.00 | Pen 32.06 0.10
It  23500    342 | T(s) 59.24 | Feas 55 30688.75 30793.16 | Inf 25 30466.68 30718.44 | Div 0.35 0.38 | Feas 0.33 1.00 | Pen 27.80 0.10
It  24000    842 | T(s) 60.47 | Feas 57 30688.75 30769.19 | Inf 61 30475.02 30549.74 | Div 0.34 0.24 | Feas 0.16 1.00 | Pen 28.35 0.10
It  24500   1342 | T(s) 61.73 | Feas 30 30688.75 30823.97 | Inf 60 30475.02 30527.22 | Div 0.39 0.24 | Feas 0.17 1.00 | Pen 28.35 0.10
It  25000   1842 | T(s) 62.99 | Feas 47 30688.75 30775.53 | Inf 51 30483.53 30570.40 | Div 0.34 0.27 | Feas 0.32 1.00 | Pen 28.92 0.10
It  25500   2342 | T(s) 64.23 | Feas 55 30688.75 30750.02 | Inf 36 30483.53 30562.96 | Div 0.31 0.28 | Feas 0.16 1.00 | Pen 28.92 0.10
It  26000   2842 | T(s) 65.47 | Feas 39 30688.75 30788.34 | Inf 32 30570.29 30659.52 | Div 0.36 0.29 | Feas 0.20 1.00 | Pen 34.71 0.10
It  26500     47 | T(s) 66.66 | Feas 47 30665.87 30740.35 | Inf 38 30425.83 30519.70 | Div 0.31 0.29 | Feas 0.21 1.00 | Pen 25.08 0.10
It  27000    258 | T(s) 67.87 | Feas 41 30665.20 30766.16 | Inf 46 30591.32 30661.66 | Div 0.33 0.26 | Feas 0.14 1.00 | Pen 36.11 0.10
It  27500    758 | T(s) 69.09 | Feas 51 30665.20 30742.45 | Inf 32 30510.08 30614.30 | Div 0.33 0.30 | Feas 0.18 1.00 | Pen 30.69 0.10
It  28000   1258 | T(s) 70.32 | Feas 64 30665.20 30704.80 | Inf 63 30510.08 30548.18 | Div 0.25 0.20 | Feas 0.23 1.00 | Pen 30.69 0.10
It  28500   1758 | T(s) 71.54 | Feas 36 30665.20 30760.53 | Inf 53 30519.29 30569.46 | Div 0.32 0.23 | Feas 0.18 1.00 | Pen 31.31 0.10
It  29000   2258 | T(s) 72.72 | Feas 57 30665.20 30703.07 | Inf 28 30448.85 30530.15 | Div 0.24 0.29 | Feas 0.27 1.00 | Pen 26.61 0.10
It  29500   2758 | T(s) 73.99 | Feas 48 30665.20 30728.43 | Inf 48 30538.26 30622.99 | Div 0.29 0.26 | Feas 0.21 1.00 | Pen 32.57 0.10
It  30000   3258 | T(s) 75.38 | Feas 57 30665.20 30719.79 | Inf 63 30473.28 30556.28 | Div 0.29 0.26 | Feas 0.24 1.00 | Pen 28.24 0.10
It  30500   3758 | T(s) 76.63 | Feas 38 30665.20 30735.65 | Inf 52 30473.28 30519.34 | Div 0.31 0.22 | Feas 0.22 1.00 | Pen 28.24 0.10
It  31000   4258 | T(s) 78.08 | Feas 35 30665.20 30726.85 | Inf 45 30481.75 30560.24 | Div 0.30 0.28 | Feas 0.21 1.00 | Pen 28.80 0.10
It  31500   4758 | T(s) 79.49 | Feas 38 30665.20 30744.35 | Inf 28 30481.75 30565.73 | Div 0.31 0.30 | Feas 0.18 1.00 | Pen 28.80 0.10
It  32000   5258 | T(s) 80.96 | Feas 59 30665.20 30746.68 | Inf 48 30490.39 30588.03 | Div 0.30 0.28 | Feas 0.35 1.00 | Pen 29.38 0.10
It  32500   5758 | T(s) 82.42 | Feas 26 30665.20 30819.28 | Inf 37 30499.21 30607.21 | Div 0.36 0.29 | Feas 0.19 1.00 | Pen 29.97 0.10
It  33000   6258 | T(s) 83.88 | Feas 38 30665.20 30705.78 | Inf 60 30431.78 30493.59 | Div 0.26 0.25 | Feas 0.19 1.00 | Pen 25.47 0.10
It  33500   6758 | T(s) 85.31 | Feas 39 30665.20 30714.96 | Inf 58 30508.20 30576.51 | Div 0.27 0.24 | Feas 0.24 1.00 | Pen 30.57 0.10
It  34000   7258 | T(s) 86.71 | Feas 51 30665.20 30712.50 | Inf 25 30439.42 30551.95 | Div 0.27 0.33 | Feas 0.19 1.00 | Pen 25.98 0.10
It  34500   7758 | T(s) 88.21 | Feas 65 30665.20 30683.57 | Inf 26 30517.37 30594.17 | Div 0.19 0.30 | Feas 0.25 1.00 | Pen 31.18 0.10
It  35000   8258 | T(s) 89.64 | Feas 30 30665.20 30722.65 | Inf 49 30447.22 30510.74 | Div 0.30 0.25 | Feas 0.20 1.00 | Pen 26.50 0.10
It  35500   8758 | T(s) 91.06 | Feas 50 30665.20 30680.68 | Inf 41 30455.17 30522.00 | Div 0.16 0.26 | Feas 0.19 1.00 | Pen 27.03 0.10
It  36000   9258 | T(s) 92.51 | Feas 49 30665.20 30687.89 | Inf 35 30463.28 30532.87 | Div 0.22 0.29 | Feas 0.21 1.00 | Pen 27.57 0.10
It  36500   9758 | T(s) 93.96 | Feas 44 30665.20 30686.96 | Inf 43 30471.55 30590.36 | Div 0.23 0.32 | Feas 0.06 1.00 | Pen 28.12 0.10
It  37000  10258 | T(s) 95.38 | Feas 26 30665.20 30690.23 | Inf 62 30488.59 30576.94 | Div 0.25 0.28 | Feas 0.23 1.00 | Pen 29.26 0.10
It  37500  10758 | T(s) 96.85 | Feas 35 30665.20 30682.94 | Inf 41 30430.22 30504.89 | Div 0.20 0.29 | Feas 0.20 1.00 | Pen 25.37 0.10
It  38000  11258 | T(s) 98.36 | Feas 46 30665.20 30683.34 | Inf 35 30445.59 30577.14 | Div 0.19 0.34 | Feas 0.27 1.00 | Pen 26.39 0.10
It  38500  11758 | T(s) 99.83 | Feas 46 30665.20 30685.12 | Inf 31 30534.27 30660.56 | Div 0.19 0.33 | Feas 0.20 1.00 | Pen 32.30 0.10
It  39000  12258 | T(s) 101.27 | Feas 58 30665.20 30685.19 | Inf 57 30478.23 30613.60 | Div 0.20 0.32 | Feas 0.12 1.00 | Pen 28.57 0.10
It  39500    249 | T(s) 102.83 | Feas 42 30659.66 30713.85 | Inf 43 30486.80 30679.98 | Div 0.26 0.36 | Feas 0.22 1.00 | Pen 29.14 0.10
It  40000    749 | T(s) 104.27 | Feas 45 30659.66 30685.44 | Inf 27 30486.80 30685.78 | Div 0.20 0.38 | Feas 0.17 1.00 | Pen 29.14 0.10
It  40500   1249 | T(s) 105.73 | Feas 49 30659.66 30692.64 | Inf 53 30495.54 30618.48 | Div 0.20 0.32 | Feas 0.23 1.00 | Pen 29.72 0.10
It  41000   1749 | T(s) 107.18 | Feas 48 30659.66 30685.78 | Inf 36 30428.66 30571.44 | Div 0.18 0.35 | Feas 0.17 1.00 | Pen 25.26 0.10
It  41500   2249 | T(s) 108.60 | Feas 30 30659.66 30705.39 | Inf 30 30436.24 30571.92 | Div 0.24 0.36 | Feas 0.20 1.00 | Pen 25.77 0.10
It  42000   2749 | T(s) 110.11 | Feas 39 30659.66 30699.12 | Inf 64 30451.31 30557.48 | Div 0.21 0.32 | Feas 0.21 1.00 | Pen 26.28 0.10
It  42500   3249 | T(s) 111.61 | Feas 27 30659.66 30776.61 | Inf 55 30459.20 30617.00 | Div 0.29 0.35 | Feas 0.16 1.00 | Pen 26.81 0.10
It  43000   3749 | T(s) 113.17 | Feas 36 30659.66 30712.23 | Inf 49 30467.24 30600.97 | Div 0.20 0.34 | Feas 0.23 1.00 | Pen 27.35 0.10
It  43500   4249 | T(s) 114.69 | Feas 48 30659.66 30688.07 | Inf 40 30462.28 30602.06 | Div 0.18 0.34 | Feas 0.21 1.00 | Pen 27.35 0.10
It  44000   4749 | T(s) 116.14 | Feas 42 30659.66 30728.46 | Inf 43 30549.28 30675.85 | Div 0.27 0.32 | Feas 0.09 1.00 | Pen 32.82 0.10
It  44500   5249 | T(s) 117.58 | Feas 41 30659.66 30689.74 | Inf 49 30483.82 30596.00 | Div 0.22 0.31 | Feas 0.29 1.00 | Pen 28.45 0.10
It  45000   5749 | T(s) 118.98 | Feas 49 30659.66 30680.32 | Inf 64 30400.66 30479.83 | Div 0.17 0.26 | Feas 0.27 1.00 | Pen 24.67 0.10
It  45500   6249 | T(s) 120.55 | Feas 50 30659.66 30693.88 | Inf 44 30423.58 30588.12 | Div 0.21 0.34 | Feas 0.27 1.00 | Pen 25.66 0.10
It  46000   6749 | T(s) 122.06 | Feas 54 30659.66 30674.52 | Inf 33 30435.38 30607.86 | Div 0.14 0.37 | Feas 0.18 1.00 | Pen 26.18 0.10
It  46500   7249 | T(s) 123.51 | Feas 63 30659.66 30682.04 | Inf 32 30528.23 30666.59 | Div 0.17 0.35 | Feas 0.19 1.00 | Pen 31.41 0.10
It  47000   7749 | T(s) 124.99 | Feas 30 30659.66 30717.75 | Inf 54 30459.71 30552.46 | Div 0.23 0.30 | Feas 0.30 1.00 | Pen 27.23 0.10
It  47500   8249 | T(s) 126.47 | Feas 50 30659.66 30677.94 | Inf 34 30472.24 30632.51 | Div 0.15 0.36 | Feas 0.22 1.00 | Pen 27.78 0.10
It  48000   8749 | T(s) 127.94 | Feas 28 30659.66 30699.30 | Inf 61 30376.40 30454.82 | Div 0.23 0.32 | Feas 0.26 1.00 | Pen 23.61 0.10
It  48500   9249 | T(s) 129.42 | Feas 33 30659.66 30685.78 | Inf 53 30387.26 30491.04 | Div 0.18 0.31 | Feas 0.17 1.00 | Pen 24.08 0.10
It  49000   9749 | T(s) 130.95 | Feas 25 30659.66 30720.73 | Inf 34 30409.64 30598.38 | Div 0.27 0.37 | Feas 0.32 1.00 | Pen 25.06 0.10
It  49500  10249 | T(s) 132.46 | Feas 27 30659.66 30699.61 | Inf 30 30508.09 30659.75 | Div 0.24 0.36 | Feas 0.19 1.00 | Pen 30.07 0.10
It  50000  10749 | T(s) 133.93 | Feas 37 30659.66 30684.23 | Inf 55 30508.09 30575.12 | Div 0.18 0.27 | Feas 0.20 1.00 | Pen 30.07 0.10
It  50500  11249 | T(s) 135.40 | Feas 28 30659.66 30702.23 | Inf 43 30421.17 30525.61 | Div 0.23 0.32 | Feas 0.16 1.00 | Pen 25.56 0.10
It  51000  11749 | T(s) 136.89 | Feas 31 30659.66 30703.31 | Inf 35 30432.92 30546.42 | Div 0.23 0.34 | Feas 0.29 1.00 | Pen 26.07 0.10
It  51500  12249 | T(s) 138.37 | Feas 45 30659.66 30694.52 | Inf 29 30432.92 30564.89 | Div 0.21 0.36 | Feas 0.21 1.00 | Pen 26.07 0.10
It  52000  12749 | T(s) 139.91 | Feas 26 30659.66 30725.84 | Inf 58 30444.91 30562.56 | Div 0.26 0.32 | Feas 0.30 1.00 | Pen 26.59 0.10
It  52500  13249 | T(s) 141.32 | Feas 58 30659.66 30675.46 | Inf 27 30469.62 30801.33 | Div 0.15 0.43 | Feas 0.30 1.00 | Pen 27.67 0.10
It  53000  13749 | T(s) 142.89 | Feas 45 30659.66 30682.56 | Inf 51 30480.33 30687.14 | Div 0.17 0.36 | Feas 0.21 1.00 | Pen 28.22 0.10
It  53500  14249 | T(s) 144.30 | Feas 60 30659.66 30681.22 | Inf 42 30488.80 30668.22 | Div 0.17 0.36 | Feas 0.14 1.00 | Pen 28.78 0.10
It  54000  14749 | T(s) 145.49 | Feas 29 30659.66 30697.21 | Inf 27 30497.43 30759.66 | Div 0.22 0.42 | Feas 0.21 1.00 | Pen 29.36 0.10
It  54500  15249 | T(s) 146.66 | Feas 44 30659.66 30684.29 | Inf 53 30506.24 30699.58 | Div 0.18 0.36 | Feas 0.24 1.00 | Pen 29.95 0.10
It  55000  15749 | T(s) 147.88 | Feas 51 30659.66 30677.43 | Inf 29 30418.76 30648.36 | Div 0.17 0.41 | Feas 0.23 1.00 | Pen 25.45 0.10
It  55500  16249 | T(s) 149.09 | Feas 42 30659.66 30713.84 | Inf 57 30430.47 30537.22 | Div 0.23 0.32 | Feas 0.22 1.00 | Pen 25.96 0.10
It  56000  16749 | T(s) 150.32 | Feas 46 30659.66 30697.99 | Inf 56 30533.74 30712.35 | Div 0.22 0.36 | Feas 0.15 1.00 | Pen 31.78 0.10
It  56500  17249 | T(s) 151.79 | Feas 49 30659.66 30685.07 | Inf 37 30454.60 30599.91 | Div 0.20 0.36 | Feas 0.22 1.00 | Pen 27.01 0.10
It  57000  17749 | T(s) 153.19 | Feas 29 30659.66 30727.02 | Inf 61 30478.60 30615.43 | Div 0.29 0.33 | Feas 0.30 1.00 | Pen 28.10 0.10
It  57500  18249 | T(s) 154.56 | Feas 45 30659.66 30696.03 | Inf 45 30478.60 30621.80 | Div 0.23 0.36 | Feas 0.21 1.00 | Pen 28.10 0.10
It  58000  18749 | T(s) 155.95 | Feas 58 30659.66 30675.87 | Inf 33 30487.03 30616.39 | Div 0.16 0.36 | Feas 0.20 1.00 | Pen 28.67 0.10
It  58500  19249 | T(s) 157.24 | Feas 26 30659.66 30703.86 | Inf 57 30391.62 30498.64 | Div 0.27 0.33 | Feas 0.16 1.00 | Pen 24.37 0.10
It  59000  19749 | T(s) 158.71 | Feas 41 30659.66 30685.33 | Inf 63 30495.63 30613.49 | Div 0.21 0.33 | Feas 0.19 1.00 | Pen 29.24 0.10
----- GENETIC ALGORITHM FINISHED AFTER 59253 ITERATIONS. TIME SPENT: 159.443
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n209/Vrp-Set-X-n209-hgs/0.hgs1.tour
