=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n50/Vrp-Set-B-n50-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.07 | Feas 39 1315.47 1330.13 | Inf 60 1237.37 1239.57 | Div 0.51 0.30 | Feas 0.00 1.00 | Pen 2.17 0.85
It  13000  11366 | T(s) 5.77 | Feas 26 1315.38 1317.15 | Inf 57 1284.93 1289.41 | Div 0.35 0.27 | Feas 0.15 1.00 | Pen 4.26 0.10
It  13500  11866 | T(s) 5.99 | Feas 31 1315.38 1317.38 | Inf 29 1274.28 1281.80 | Div 0.34 0.37 | Feas 0.18 1.00 | Pen 3.08 0.10
It  14000  12366 | T(s) 6.21 | Feas 49 1315.38 1316.56 | Inf 53 1275.40 1278.68 | Div 0.29 0.27 | Feas 0.20 1.00 | Pen 3.21 0.10
It  14500  12866 | T(s) 6.44 | Feas 38 1315.38 1316.36 | Inf 39 1271.56 1286.89 | Div 0.26 0.45 | Feas 0.27 1.00 | Pen 2.78 0.10
It  15000  13366 | T(s) 6.65 | Feas 58 1315.38 1316.34 | Inf 57 1272.58 1277.29 | Div 0.27 0.36 | Feas 0.19 1.00 | Pen 2.89 0.10
It  15500  13866 | T(s) 6.87 | Feas 38 1315.38 1316.56 | Inf 50 1277.78 1285.53 | Div 0.30 0.33 | Feas 0.21 1.00 | Pen 3.47 0.10
It  16000  14366 | T(s) 7.08 | Feas 50 1315.38 1316.48 | Inf 35 1278.40 1285.84 | Div 0.28 0.33 | Feas 0.21 1.00 | Pen 3.54 0.10
It  16500  14866 | T(s) 7.29 | Feas 43 1315.38 1316.46 | Inf 33 1279.04 1287.92 | Div 0.28 0.37 | Feas 0.21 1.00 | Pen 3.61 0.10
It  17000  15366 | T(s) 7.50 | Feas 50 1315.38 1316.25 | Inf 46 1270.50 1272.71 | Div 0.26 0.25 | Feas 0.26 1.00 | Pen 2.66 0.10
It  17500  15866 | T(s) 7.73 | Feas 48 1315.38 1316.48 | Inf 51 1276.01 1292.47 | Div 0.29 0.42 | Feas 0.10 1.00 | Pen 3.26 0.10
It  18000  16366 | T(s) 7.95 | Feas 48 1315.38 1316.42 | Inf 48 1275.86 1281.02 | Div 0.28 0.30 | Feas 0.23 1.00 | Pen 3.26 0.10
It  18500  16866 | T(s) 8.17 | Feas 28 1315.38 1316.97 | Inf 32 1271.96 1278.29 | Div 0.36 0.36 | Feas 0.26 1.00 | Pen 2.82 0.10
It  19000  17366 | T(s) 8.41 | Feas 51 1315.38 1316.29 | Inf 42 1283.14 1290.79 | Div 0.26 0.32 | Feas 0.13 1.00 | Pen 4.06 0.10
It  19500  17866 | T(s) 8.68 | Feas 27 1315.38 1317.19 | Inf 56 1273.52 1276.48 | Div 0.37 0.27 | Feas 0.29 1.00 | Pen 3.00 0.10
It  20000  18366 | T(s) 8.90 | Feas 33 1315.38 1316.61 | Inf 44 1278.91 1284.48 | Div 0.30 0.30 | Feas 0.25 1.00 | Pen 3.59 0.10
It  20500  18866 | T(s) 9.10 | Feas 54 1315.38 1316.00 | Inf 64 1274.05 1278.12 | Div 0.23 0.29 | Feas 0.17 1.00 | Pen 3.06 0.10
It  21000  19366 | T(s) 9.32 | Feas 48 1315.38 1316.43 | Inf 65 1286.15 1288.10 | Div 0.28 0.23 | Feas 0.15 1.00 | Pen 4.40 0.10
It  21500  19866 | T(s) 9.53 | Feas 52 1315.38 1316.70 | Inf 51 1286.95 1292.68 | Div 0.28 0.30 | Feas 0.20 1.00 | Pen 4.49 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21636 ITERATIONS. TIME SPENT: 9.59104
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n50/Vrp-Set-B-n50-hgs/1.hgs1.tour
