=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n548/Vrp-Set-X-n548-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 68 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 547 CLIENTS AND 68 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.51 | Feas 60 88211.96 88630.92 | Inf 1 89403.34 89403.34 | Div 0.57 -nan | Feas 0.99 1.00 | Pen 850.00 0.85
It  16500   1438 | T(s) 138.45 | Feas 51 86935.61 87046.06 | Inf 43 87362.89 87489.85 | Div 0.28 0.31 | Feas 0.20 1.00 | Pen 547.19 0.10
It  17000    282 | T(s) 142.37 | Feas 63 86932.54 87005.68 | Inf 25 87280.81 87524.49 | Div 0.25 0.39 | Feas 0.19 1.00 | Pen 465.11 0.10
It  17500    782 | T(s) 146.51 | Feas 47 86932.54 87036.01 | Inf 60 87485.46 87602.12 | Div 0.26 0.31 | Feas 0.25 1.00 | Pen 669.76 0.10
It  18000    135 | T(s) 150.53 | Feas 33 86926.52 87040.23 | Inf 32 87372.91 87503.86 | Div 0.29 0.32 | Feas 0.20 1.00 | Pen 569.30 0.10
It  18500    635 | T(s) 154.26 | Feas 28 86926.52 87094.28 | Inf 65 87372.91 87441.74 | Div 0.29 0.27 | Feas 0.17 1.00 | Pen 569.30 0.10
It  19000   1135 | T(s) 158.09 | Feas 32 86926.52 87011.59 | Inf 55 87384.29 87498.71 | Div 0.27 0.30 | Feas 0.15 1.00 | Pen 580.68 0.10
It  19500    129 | T(s) 162.03 | Feas 59 86924.13 86979.80 | Inf 40 87294.82 87433.44 | Div 0.21 0.33 | Feas 0.25 1.00 | Pen 493.58 0.10
It  20000    413 | T(s) 165.92 | Feas 61 86913.62 86998.46 | Inf 34 87368.35 87533.82 | Div 0.26 0.34 | Feas 0.25 1.00 | Pen 592.29 0.10
It  20500    913 | T(s) 169.81 | Feas 65 86913.62 86986.45 | Inf 58 87380.20 87479.36 | Div 0.23 0.30 | Feas 0.22 1.00 | Pen 604.14 0.10
It  21000   1413 | T(s) 173.69 | Feas 34 86913.62 87017.15 | Inf 33 87392.28 87597.98 | Div 0.30 0.36 | Feas 0.25 1.00 | Pen 616.22 0.10
It  21500     24 | T(s) 177.72 | Feas 51 86906.86 86994.43 | Inf 57 87404.60 87522.56 | Div 0.26 0.31 | Feas 0.25 1.00 | Pen 628.55 0.10
It  22000    524 | T(s) 181.85 | Feas 52 86906.86 87013.66 | Inf 37 87392.96 87518.22 | Div 0.27 0.31 | Feas 0.23 1.00 | Pen 628.55 0.10
It  22500   1024 | T(s) 185.78 | Feas 29 86906.86 87122.29 | Inf 48 87298.68 87354.34 | Div 0.36 0.27 | Feas 0.23 1.00 | Pen 534.27 0.10
It  23000    127 | T(s) 189.64 | Feas 27 86895.91 87061.61 | Inf 37 87405.53 87542.43 | Div 0.34 0.32 | Feas 0.19 1.00 | Pen 641.12 0.10
It  23500    627 | T(s) 193.46 | Feas 35 86895.91 86985.34 | Inf 58 87227.35 87338.17 | Div 0.28 0.30 | Feas 0.27 1.00 | Pen 463.21 0.10
It  24000   1127 | T(s) 197.46 | Feas 47 86895.91 86981.86 | Inf 49 87312.77 87448.47 | Div 0.28 0.30 | Feas 0.23 1.00 | Pen 566.97 0.10
It  24500   1627 | T(s) 201.46 | Feas 56 86895.91 86948.47 | Inf 35 87312.77 87471.02 | Div 0.24 0.31 | Feas 0.24 1.00 | Pen 566.97 0.10
It  25000    179 | T(s) 205.46 | Feas 30 86886.14 87092.76 | Inf 26 87312.77 87597.95 | Div 0.35 0.37 | Feas 0.19 1.00 | Pen 566.97 0.10
It  25500     88 | T(s) 209.63 | Feas 39 86877.99 87039.45 | Inf 63 87324.11 87435.28 | Div 0.31 0.29 | Feas 0.14 1.00 | Pen 578.31 0.10
It  26000     82 | T(s) 213.66 | Feas 53 86865.88 86972.39 | Inf 53 87305.29 87444.21 | Div 0.27 0.30 | Feas 0.22 1.00 | Pen 578.31 0.10
It  26500    582 | T(s) 217.64 | Feas 38 86865.88 86958.00 | Inf 49 87316.55 87494.56 | Div 0.25 0.31 | Feas 0.15 1.00 | Pen 589.87 0.10
It  27000   1082 | T(s) 221.56 | Feas 51 86865.88 86925.85 | Inf 34 87316.55 87511.06 | Div 0.21 0.34 | Feas 0.24 1.00 | Pen 589.87 0.10
It  27500   1582 | T(s) 225.46 | Feas 62 86865.88 86940.10 | Inf 63 87328.35 87443.41 | Div 0.22 0.28 | Feas 0.15 1.00 | Pen 601.67 0.10
It  28000   2082 | T(s) 229.43 | Feas 61 86865.88 86918.34 | Inf 32 87238.10 87401.43 | Div 0.22 0.31 | Feas 0.27 1.00 | Pen 511.42 0.10
It  28500    277 | T(s) 233.32 | Feas 33 86855.78 86941.23 | Inf 65 87235.03 87308.25 | Div 0.25 0.24 | Feas 0.21 1.00 | Pen 511.42 0.10
It  29000    120 | T(s) 237.23 | Feas 32 86852.71 87071.77 | Inf 59 87337.32 87371.44 | Div 0.30 0.21 | Feas 0.20 1.00 | Pen 613.70 0.10
It  29500    620 | T(s) 241.28 | Feas 53 86852.71 86915.50 | Inf 45 87349.59 87405.16 | Div 0.21 0.24 | Feas 0.19 1.00 | Pen 625.98 0.10
It  30000   1120 | T(s) 245.01 | Feas 62 86852.71 86894.23 | Inf 35 87255.69 87302.95 | Div 0.16 0.24 | Feas 0.19 1.00 | Pen 532.08 0.10
It  30500     98 | T(s) 248.67 | Feas 60 86852.41 86917.87 | Inf 25 87255.07 87473.94 | Div 0.19 0.27 | Feas 0.11 1.00 | Pen 542.72 0.10
It  31000    598 | T(s) 252.51 | Feas 41 86852.41 86875.71 | Inf 62 87255.07 87291.65 | Div 0.13 0.16 | Feas 0.20 1.00 | Pen 542.72 0.10
It  31500    272 | T(s) 256.29 | Feas 60 86841.00 86902.41 | Inf 49 87245.22 87409.72 | Div 0.18 0.29 | Feas 0.22 1.00 | Pen 542.72 0.10
It  32000    151 | T(s) 260.11 | Feas 33 86830.28 86951.31 | Inf 33 87256.07 87508.84 | Div 0.24 0.33 | Feas 0.13 1.00 | Pen 553.58 0.10
It  32500    651 | T(s) 263.87 | Feas 39 86830.28 86881.33 | Inf 59 87255.26 87333.45 | Div 0.17 0.22 | Feas 0.22 1.00 | Pen 553.58 0.10
It  33000   1151 | T(s) 267.57 | Feas 52 86830.28 86870.71 | Inf 48 87172.22 87237.84 | Div 0.15 0.23 | Feas 0.27 1.00 | Pen 470.54 0.10
It  33500   1651 | T(s) 271.32 | Feas 28 86830.28 86867.43 | Inf 40 87266.33 87369.71 | Div 0.16 0.25 | Feas 0.19 1.00 | Pen 564.65 0.10
It  34000   2151 | T(s) 275.12 | Feas 28 86830.28 86874.25 | Inf 57 87274.16 87312.27 | Div 0.17 0.19 | Feas 0.20 1.00 | Pen 575.94 0.10
It  34500     97 | T(s) 278.81 | Feas 49 86829.79 86856.97 | Inf 33 87274.16 87332.74 | Div 0.13 0.22 | Feas 0.23 1.00 | Pen 575.94 0.10
It  35000    597 | T(s) 282.52 | Feas 64 86829.79 86855.52 | Inf 52 87285.68 87325.32 | Div 0.12 0.19 | Feas 0.14 1.00 | Pen 587.46 0.10
It  35500   1097 | T(s) 286.13 | Feas 44 86829.79 86859.86 | Inf 29 87207.54 87248.63 | Div 0.15 0.21 | Feas 0.26 1.00 | Pen 509.33 0.10
It  36000   1597 | T(s) 289.82 | Feas 26 86829.79 86887.60 | Inf 52 87139.80 87185.14 | Div 0.20 0.21 | Feas 0.28 1.00 | Pen 441.59 0.10
It  36500   2097 | T(s) 293.39 | Feas 53 86829.79 86842.14 | Inf 49 87228.12 87278.56 | Div 0.09 0.21 | Feas 0.24 1.00 | Pen 529.90 0.10
It  37000   2597 | T(s) 297.13 | Feas 26 86829.79 86866.54 | Inf 36 87213.75 87272.09 | Div 0.17 0.21 | Feas 0.18 1.00 | Pen 529.90 0.10
It  37500   3097 | T(s) 300.63 | Feas 35 86829.79 86858.44 | Inf 29 87213.75 87303.44 | Div 0.15 0.23 | Feas 0.18 1.00 | Pen 529.90 0.10
It  38000     65 | T(s) 304.26 | Feas 49 86816.23 86849.14 | Inf 25 87319.74 87475.62 | Div 0.12 0.27 | Feas 0.15 1.00 | Pen 635.89 0.10
It  38500    565 | T(s) 307.66 | Feas 52 86816.23 86848.87 | Inf 45 87152.47 87189.31 | Div 0.12 0.17 | Feas 0.20 1.00 | Pen 468.62 0.10
It  39000   1065 | T(s) 311.40 | Feas 40 86816.23 86849.38 | Inf 36 87161.84 87246.66 | Div 0.13 0.22 | Feas 0.19 1.00 | Pen 477.99 0.10
It  39500   1565 | T(s) 314.99 | Feas 54 86816.23 86877.28 | Inf 25 87161.84 87482.70 | Div 0.18 0.33 | Feas 0.17 1.00 | Pen 477.99 0.10
It  40000   2065 | T(s) 318.64 | Feas 32 86816.23 86853.38 | Inf 53 87090.14 87136.83 | Div 0.16 0.20 | Feas 0.17 1.00 | Pen 406.29 0.10
It  40500   2565 | T(s) 322.22 | Feas 40 86816.23 86853.93 | Inf 58 87170.91 87198.87 | Div 0.16 0.17 | Feas 0.17 1.00 | Pen 487.55 0.10
It  41000   3065 | T(s) 325.85 | Feas 27 86816.23 86924.24 | Inf 40 87180.66 87210.96 | Div 0.23 0.18 | Feas 0.31 1.00 | Pen 497.30 0.10
It  41500    202 | T(s) 329.59 | Feas 56 86815.72 86840.93 | Inf 36 87190.60 87243.56 | Div 0.13 0.20 | Feas 0.18 1.00 | Pen 507.25 0.10
It  42000    702 | T(s) 333.26 | Feas 64 86815.72 86830.84 | Inf 36 87190.60 87231.09 | Div 0.11 0.20 | Feas 0.18 1.00 | Pen 507.25 0.10
It  42500   1202 | T(s) 337.09 | Feas 47 86815.72 86837.78 | Inf 25 87190.60 87363.09 | Div 0.12 0.26 | Feas 0.23 1.00 | Pen 507.25 0.10
It  43000   1702 | T(s) 340.70 | Feas 30 86815.72 86828.26 | Inf 50 87190.60 87205.63 | Div 0.10 0.15 | Feas 0.25 1.00 | Pen 507.25 0.10
It  43500   2202 | T(s) 344.32 | Feas 32 86815.72 86847.38 | Inf 33 87200.75 87285.24 | Div 0.13 0.22 | Feas 0.11 1.00 | Pen 517.39 0.10
It  44000   2702 | T(s) 347.90 | Feas 37 86815.72 86835.47 | Inf 55 87211.10 87297.15 | Div 0.13 0.21 | Feas 0.25 1.00 | Pen 527.74 0.10
It  44500   3202 | T(s) 351.42 | Feas 45 86815.72 86829.46 | Inf 36 87195.21 87247.78 | Div 0.10 0.20 | Feas 0.23 1.00 | Pen 527.74 0.10
It  45000   3702 | T(s) 354.93 | Feas 56 86815.72 86821.86 | Inf 56 87195.21 87237.05 | Div 0.06 0.17 | Feas 0.24 1.00 | Pen 527.74 0.10
It  45500   4202 | T(s) 358.38 | Feas 37 86815.72 86828.24 | Inf 35 87121.94 87163.51 | Div 0.09 0.17 | Feas 0.13 1.00 | Pen 457.55 0.10
It  46000   4702 | T(s) 361.59 | Feas 55 86815.72 86824.86 | Inf 49 87047.84 87077.84 | Div 0.09 0.14 | Feas 0.18 1.00 | Pen 388.92 0.10
It  46500   5202 | T(s) 365.07 | Feas 56 86815.72 86825.44 | Inf 44 87047.84 87079.65 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 388.92 0.10
It  47000   5702 | T(s) 368.45 | Feas 30 86815.72 86833.55 | Inf 35 87027.02 87090.18 | Div 0.14 0.17 | Feas 0.21 1.00 | Pen 388.92 0.10
It  47500   6202 | T(s) 371.81 | Feas 34 86815.72 86827.99 | Inf 34 87104.14 87139.30 | Div 0.11 0.14 | Feas 0.21 1.00 | Pen 466.70 0.10
It  48000   6702 | T(s) 375.29 | Feas 58 86815.72 86824.85 | Inf 64 87034.13 87070.94 | Div 0.09 0.13 | Feas 0.17 1.00 | Pen 396.69 0.10
It  48500    334 | T(s) 378.86 | Feas 46 86814.63 86828.48 | Inf 25 87208.68 87311.16 | Div 0.10 0.22 | Feas 0.21 1.00 | Pen 571.24 0.10
It  49000    834 | T(s) 382.19 | Feas 45 86814.63 86831.29 | Inf 52 87120.57 87145.88 | Div 0.12 0.11 | Feas 0.16 1.00 | Pen 485.55 0.10
It  49500   1334 | T(s) 385.61 | Feas 62 86814.63 86819.21 | Inf 37 87217.68 87258.53 | Div 0.06 0.14 | Feas 0.25 1.00 | Pen 582.67 0.10
It  50000   1834 | T(s) 389.08 | Feas 56 86814.63 86828.49 | Inf 50 87055.99 87093.56 | Div 0.11 0.14 | Feas 0.20 1.00 | Pen 420.98 0.10
It  50500   2334 | T(s) 392.37 | Feas 41 86814.63 86828.56 | Inf 56 87241.22 87258.50 | Div 0.13 0.10 | Feas 0.25 1.00 | Pen 606.20 0.10
It  51000   2834 | T(s) 395.81 | Feas 32 86814.63 86849.79 | Inf 29 87150.29 87170.73 | Div 0.16 0.12 | Feas 0.21 1.00 | Pen 515.27 0.10
It  51500   3334 | T(s) 399.13 | Feas 29 86814.63 86840.68 | Inf 50 87160.60 87173.19 | Div 0.15 0.09 | Feas 0.21 1.00 | Pen 525.58 0.10
It  52000   3834 | T(s) 402.31 | Feas 63 86814.63 86820.72 | Inf 48 87014.75 87024.33 | Div 0.07 0.09 | Feas 0.36 1.00 | Pen 379.73 0.10
It  52500   4334 | T(s) 405.62 | Feas 50 86814.63 86823.40 | Inf 34 86957.79 86980.22 | Div 0.09 0.12 | Feas 0.17 1.00 | Pen 322.77 0.10
It  53000   4834 | T(s) 409.02 | Feas 32 86814.63 86822.27 | Inf 31 87022.34 87052.31 | Div 0.09 0.14 | Feas 0.18 1.00 | Pen 387.33 0.10
It  53500   5334 | T(s) 412.49 | Feas 43 86814.63 86823.89 | Inf 31 87098.71 87139.96 | Div 0.09 0.15 | Feas 0.18 1.00 | Pen 464.79 0.10
It  54000   5834 | T(s) 415.87 | Feas 28 86814.63 86822.52 | Inf 50 87098.71 87112.40 | Div 0.09 0.09 | Feas 0.24 1.00 | Pen 464.79 0.10
It  54500   6334 | T(s) 419.15 | Feas 53 86814.63 86819.28 | Inf 33 87028.99 87042.04 | Div 0.07 0.09 | Feas 0.23 1.00 | Pen 395.07 0.10
It  55000   6834 | T(s) 422.31 | Feas 25 86814.63 86821.04 | Inf 60 87108.01 87111.86 | Div 0.08 0.05 | Feas 0.24 1.00 | Pen 474.09 0.10
It  55500   7334 | T(s) 425.40 | Feas 31 86814.63 86819.17 | Inf 38 87117.49 87130.21 | Div 0.07 0.09 | Feas 0.21 1.00 | Pen 483.57 0.10
It  56000   7834 | T(s) 428.55 | Feas 61 86814.63 86820.12 | Inf 38 87214.20 87229.72 | Div 0.08 0.10 | Feas 0.10 1.00 | Pen 580.28 0.10
It  56500   8334 | T(s) 431.78 | Feas 40 86814.63 86820.66 | Inf 60 87214.20 87226.11 | Div 0.08 0.09 | Feas 0.23 1.00 | Pen 580.28 0.10
It  57000   8834 | T(s) 435.07 | Feas 26 86814.63 86827.58 | Inf 40 87137.02 87152.04 | Div 0.11 0.10 | Feas 0.24 1.00 | Pen 503.10 0.10
It  57500   9334 | T(s) 438.34 | Feas 52 86814.63 86819.03 | Inf 54 87061.56 87069.79 | Div 0.07 0.08 | Feas 0.19 1.00 | Pen 427.64 0.10
It  58000   9834 | T(s) 441.73 | Feas 29 86814.63 86823.78 | Inf 41 87061.56 87090.03 | Div 0.10 0.12 | Feas 0.21 1.00 | Pen 427.64 0.10
It  58500  10334 | T(s) 445.07 | Feas 50 86814.63 86822.15 | Inf 28 87147.09 87166.72 | Div 0.08 0.13 | Feas 0.24 1.00 | Pen 513.17 0.10
It  59000  10834 | T(s) 448.30 | Feas 37 86814.63 86823.40 | Inf 47 87157.35 87169.48 | Div 0.09 0.09 | Feas 0.25 1.00 | Pen 523.43 0.10
It  59500  11334 | T(s) 451.58 | Feas 55 86814.63 86822.27 | Inf 30 87167.82 87186.86 | Div 0.08 0.12 | Feas 0.22 1.00 | Pen 533.90 0.10
It  60000  11834 | T(s) 454.86 | Feas 32 86814.63 86831.25 | Inf 44 87087.73 87104.71 | Div 0.11 0.10 | Feas 0.23 1.00 | Pen 453.81 0.10
It  60500  12334 | T(s) 458.18 | Feas 61 86814.63 86819.64 | Inf 30 87178.50 87236.40 | Div 0.07 0.13 | Feas 0.22 1.00 | Pen 544.58 0.10
It  61000  12834 | T(s) 461.41 | Feas 32 86814.63 86820.63 | Inf 52 87096.81 87108.43 | Div 0.08 0.09 | Feas 0.21 1.00 | Pen 462.89 0.10
It  61500  13334 | T(s) 464.62 | Feas 31 86814.63 86834.92 | Inf 40 87189.39 87206.59 | Div 0.13 0.10 | Feas 0.22 1.00 | Pen 555.47 0.10
It  62000  13834 | T(s) 467.91 | Feas 48 86814.63 86823.52 | Inf 31 87189.39 87200.20 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 555.47 0.10
It  62500  14334 | T(s) 471.15 | Feas 41 86814.63 86823.50 | Inf 45 87189.39 87202.54 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 555.47 0.10
It  63000  14834 | T(s) 474.38 | Feas 46 86814.63 86822.77 | Inf 34 87115.51 87151.38 | Div 0.09 0.12 | Feas 0.16 1.00 | Pen 481.59 0.10
It  63500  15334 | T(s) 477.86 | Feas 64 86814.63 86820.15 | Inf 30 87211.83 87244.82 | Div 0.08 0.13 | Feas 0.24 1.00 | Pen 577.91 0.10
It  64000    231 | T(s) 481.20 | Feas 49 86814.37 86828.27 | Inf 48 87223.39 87242.68 | Div 0.12 0.10 | Feas 0.25 1.00 | Pen 589.47 0.10
It  64500    731 | T(s) 484.45 | Feas 53 86814.37 86823.72 | Inf 25 87134.97 87156.99 | Div 0.10 0.13 | Feas 0.27 1.00 | Pen 501.05 0.10
It  65000   1231 | T(s) 487.98 | Feas 27 86814.37 86876.67 | Inf 26 87247.20 87267.25 | Div 0.17 0.12 | Feas 0.18 1.00 | Pen 613.28 0.10
It  65500   1731 | T(s) 491.45 | Feas 50 86814.37 86839.18 | Inf 46 87259.47 87272.52 | Div 0.14 0.10 | Feas 0.24 1.00 | Pen 625.55 0.10
It  66000   2231 | T(s) 494.82 | Feas 59 86814.37 86833.42 | Inf 62 87271.98 87283.38 | Div 0.12 0.09 | Feas 0.13 1.00 | Pen 638.06 0.10
It  66500   2731 | T(s) 498.11 | Feas 31 86814.37 86826.25 | Inf 46 87284.74 87297.72 | Div 0.12 0.09 | Feas 0.20 1.00 | Pen 650.82 0.10
It  67000   3231 | T(s) 501.40 | Feas 54 86814.37 86837.60 | Inf 50 87187.12 87209.91 | Div 0.13 0.12 | Feas 0.22 1.00 | Pen 553.20 0.10
It  67500   3731 | T(s) 504.91 | Feas 26 86814.37 86852.43 | Inf 45 87104.14 87118.03 | Div 0.16 0.10 | Feas 0.27 1.00 | Pen 470.22 0.10
It  68000   4231 | T(s) 508.19 | Feas 65 86814.37 86830.41 | Inf 41 87113.54 87136.56 | Div 0.12 0.12 | Feas 0.11 1.00 | Pen 479.62 0.10
It  68500   4731 | T(s) 511.40 | Feas 32 86814.37 86841.86 | Inf 25 87220.98 87283.91 | Div 0.14 0.16 | Feas 0.13 1.00 | Pen 587.06 0.10
It  69000   5231 | T(s) 514.71 | Feas 44 86814.37 86827.72 | Inf 46 87142.90 87159.80 | Div 0.11 0.10 | Feas 0.26 1.00 | Pen 508.98 0.10
It  69500   5731 | T(s) 518.00 | Feas 52 86814.37 86824.18 | Inf 31 87066.55 87081.85 | Div 0.10 0.11 | Feas 0.27 1.00 | Pen 432.63 0.10
It  70000   6231 | T(s) 521.37 | Feas 48 86814.37 86841.30 | Inf 33 87256.91 87272.63 | Div 0.13 0.11 | Feas 0.25 1.00 | Pen 622.99 0.10
It  70500   6731 | T(s) 524.73 | Feas 39 86814.37 86841.00 | Inf 44 87084.03 87092.95 | Div 0.13 0.08 | Feas 0.18 1.00 | Pen 450.11 0.10
It  71000   7231 | T(s) 528.16 | Feas 44 86814.37 86824.42 | Inf 32 87093.03 87107.97 | Div 0.11 0.10 | Feas 0.30 1.00 | Pen 459.11 0.10
It  71500   7731 | T(s) 531.57 | Feas 37 86814.37 86827.28 | Inf 57 87024.17 87039.00 | Div 0.12 0.10 | Feas 0.20 1.00 | Pen 390.25 0.10
It  72000   8231 | T(s) 534.93 | Feas 40 86814.37 86829.21 | Inf 62 87195.87 87214.09 | Div 0.13 0.10 | Feas 0.15 1.00 | Pen 561.95 0.10
It  72500   8731 | T(s) 538.28 | Feas 61 86814.37 86824.55 | Inf 44 87111.58 87139.30 | Div 0.11 0.12 | Feas 0.17 1.00 | Pen 477.66 0.10
It  73000   9231 | T(s) 541.86 | Feas 61 86814.37 86836.33 | Inf 57 87321.31 87345.82 | Div 0.14 0.12 | Feas 0.11 1.00 | Pen 687.83 0.10
