=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n143/Vrp-Set-X-n143-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 142 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.23 | Feas 60 16168.88 16477.55 | Inf 3 16759.03 16883.23 | Div 0.37 0.50 | Feas 0.97 1.00 | Pen 11.85 0.85
It   8000   7037 | T(s) 13.03 | Feas 32 15697.06 15788.15 | Inf 31 15653.53 15777.72 | Div 0.30 0.33 | Feas 0.18 1.00 | Pen 2.22 0.10
It   8500   7537 | T(s) 13.88 | Feas 50 15697.06 15766.63 | Inf 57 15676.19 15749.52 | Div 0.28 0.28 | Feas 0.31 1.00 | Pen 2.31 0.10
It   9000   8037 | T(s) 14.72 | Feas 25 15697.06 15823.61 | Inf 38 15677.72 15719.07 | Div 0.32 0.27 | Feas 0.17 1.00 | Pen 2.36 0.10
It   9500   8537 | T(s) 15.56 | Feas 33 15697.06 15760.48 | Inf 64 15653.32 15692.63 | Div 0.30 0.22 | Feas 0.22 1.00 | Pen 2.36 0.10
It  10000   9037 | T(s) 16.41 | Feas 63 15697.06 15743.66 | Inf 63 15667.99 15698.25 | Div 0.25 0.22 | Feas 0.14 1.00 | Pen 2.41 0.10
It  10500   9537 | T(s) 17.23 | Feas 59 15697.06 15723.86 | Inf 44 15667.99 15696.54 | Div 0.23 0.23 | Feas 0.23 1.00 | Pen 2.41 0.10
It  11000  10037 | T(s) 18.03 | Feas 53 15697.06 15741.74 | Inf 27 15680.87 15823.22 | Div 0.25 0.34 | Feas 0.19 1.00 | Pen 2.46 0.10
It  11500  10537 | T(s) 18.81 | Feas 25 15697.06 15881.56 | Inf 45 15603.90 15729.78 | Div 0.34 0.28 | Feas 0.29 1.00 | Pen 2.09 0.10
It  12000  11037 | T(s) 19.65 | Feas 28 15697.06 15779.78 | Inf 49 15678.00 15725.71 | Div 0.30 0.25 | Feas 0.16 1.00 | Pen 2.51 0.10
It  12500  11537 | T(s) 20.44 | Feas 59 15697.06 15719.63 | Inf 38 15678.00 15706.59 | Div 0.20 0.23 | Feas 0.19 1.00 | Pen 2.51 0.10
It  13000  12037 | T(s) 21.25 | Feas 60 15697.06 15724.83 | Inf 25 15592.93 15758.28 | Div 0.22 0.33 | Feas 0.21 1.00 | Pen 2.17 0.10
It  13500  12537 | T(s) 22.10 | Feas 59 15697.06 15733.15 | Inf 53 15645.30 15733.10 | Div 0.24 0.27 | Feas 0.29 1.00 | Pen 2.26 0.10
It  14000  13037 | T(s) 22.92 | Feas 44 15697.06 15731.58 | Inf 34 15660.44 15797.42 | Div 0.25 0.32 | Feas 0.22 1.00 | Pen 2.31 0.10
It  14500  13537 | T(s) 23.71 | Feas 33 15697.06 15745.64 | Inf 25 15686.61 15880.26 | Div 0.28 0.35 | Feas 0.15 1.00 | Pen 2.77 0.10
It  15000  14037 | T(s) 24.51 | Feas 28 15697.06 15783.68 | Inf 50 15688.43 15716.32 | Div 0.30 0.22 | Feas 0.13 1.00 | Pen 2.82 0.10
It  15500  14537 | T(s) 25.27 | Feas 45 15697.06 15744.06 | Inf 25 15690.30 15805.07 | Div 0.25 0.31 | Feas 0.14 1.00 | Pen 2.88 0.10
It  16000  15037 | T(s) 26.05 | Feas 47 15697.06 15723.26 | Inf 39 15676.05 15706.24 | Div 0.23 0.24 | Feas 0.25 1.00 | Pen 2.45 0.10
It  16500  15537 | T(s) 26.84 | Feas 48 15697.06 15729.15 | Inf 38 15687.28 15737.47 | Div 0.24 0.26 | Feas 0.13 1.00 | Pen 2.99 0.10
It  17000  16037 | T(s) 27.60 | Feas 57 15697.06 15724.20 | Inf 38 15657.16 15718.91 | Div 0.23 0.26 | Feas 0.18 1.00 | Pen 2.16 0.10
It  17500  16537 | T(s) 28.43 | Feas 44 15697.06 15739.29 | Inf 40 15685.69 15766.10 | Div 0.26 0.25 | Feas 0.11 1.00 | Pen 2.60 0.10
It  18000  17037 | T(s) 29.24 | Feas 50 15697.06 15738.59 | Inf 62 15604.68 15660.19 | Div 0.25 0.21 | Feas 0.20 1.00 | Pen 2.21 0.10
It  18500  17537 | T(s) 30.12 | Feas 54 15697.06 15730.48 | Inf 54 15611.80 15722.12 | Div 0.23 0.26 | Feas 0.26 1.00 | Pen 2.25 0.10
It  19000  18037 | T(s) 30.92 | Feas 56 15697.06 15721.52 | Inf 31 15550.64 15767.59 | Div 0.22 0.33 | Feas 0.26 1.00 | Pen 1.95 0.10
It  19500  18537 | T(s) 31.80 | Feas 47 15697.06 15732.39 | Inf 26 15527.29 15689.80 | Div 0.25 0.31 | Feas 0.16 1.00 | Pen 1.99 0.10
It  20000  19037 | T(s) 32.64 | Feas 44 15697.06 15730.31 | Inf 26 15657.94 15751.98 | Div 0.25 0.30 | Feas 0.18 1.00 | Pen 2.39 0.10
It  20500  19537 | T(s) 33.47 | Feas 36 15697.06 15748.64 | Inf 62 15657.94 15689.03 | Div 0.26 0.19 | Feas 0.17 1.00 | Pen 2.39 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20965 ITERATIONS. TIME SPENT: 34.2195
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n143/Vrp-Set-X-n143-hgs/0.hgs1.tour
