=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n895/Vrp-Set-X-n895-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 52 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 894 CLIENTS AND 52 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.03 | Feas 60 56703.59 57239.31 | Inf 2 58137.63 58170.63 | Div 0.54 0.57 | Feas 0.98 1.00 | Pen 11.77 0.85
It  21500    573 | T(s) 375.41 | Feas 25 54311.94 54493.87 | Inf 40 54322.46 54472.65 | Div 0.24 0.24 | Feas 0.20 1.00 | Pen 3.08 0.10
It  22000   1073 | T(s) 382.64 | Feas 47 54311.94 54361.98 | Inf 28 54318.27 54467.70 | Div 0.16 0.25 | Feas 0.21 1.00 | Pen 3.08 0.10
It  22500   1573 | T(s) 390.06 | Feas 50 54311.94 54347.30 | Inf 56 54318.89 54361.51 | Div 0.15 0.17 | Feas 0.24 1.00 | Pen 3.70 0.10
It  23000   2073 | T(s) 397.05 | Feas 63 54311.94 54336.50 | Inf 64 54318.24 54340.66 | Div 0.13 0.14 | Feas 0.31 1.00 | Pen 3.14 0.10
It  23500   2573 | T(s) 404.15 | Feas 29 54311.94 54414.28 | Inf 50 54303.87 54347.64 | Div 0.20 0.17 | Feas 0.22 1.00 | Pen 3.21 0.10
It  24000   3073 | T(s) 411.59 | Feas 59 54311.94 54377.66 | Inf 53 54303.87 54422.56 | Div 0.18 0.21 | Feas 0.16 1.00 | Pen 3.21 0.10
It  24500     10 | T(s) 418.87 | Feas 55 54310.94 54357.01 | Inf 34 54298.08 54414.32 | Div 0.17 0.21 | Feas 0.23 1.00 | Pen 3.27 0.10
It  25000    510 | T(s) 426.24 | Feas 62 54310.94 54355.89 | Inf 54 54298.21 54345.29 | Div 0.16 0.17 | Feas 0.18 1.00 | Pen 3.34 0.10
It  25500   1010 | T(s) 433.59 | Feas 52 54310.94 54375.14 | Inf 59 54301.15 54383.97 | Div 0.19 0.19 | Feas 0.14 1.00 | Pen 4.80 0.10
It  26000   1510 | T(s) 441.02 | Feas 37 54310.94 54370.35 | Inf 50 54298.62 54406.94 | Div 0.19 0.21 | Feas 0.34 1.00 | Pen 3.54 0.10
It  26500   2010 | T(s) 448.35 | Feas 33 54310.94 54365.98 | Inf 40 54297.98 54349.21 | Div 0.18 0.18 | Feas 0.19 1.00 | Pen 3.54 0.10
It  27000   2510 | T(s) 455.58 | Feas 41 54310.94 54356.24 | Inf 60 54291.41 54343.39 | Div 0.18 0.16 | Feas 0.26 1.00 | Pen 3.61 0.10
It  27500    229 | T(s) 463.03 | Feas 42 54298.74 54357.19 | Inf 47 54284.38 54321.15 | Div 0.18 0.15 | Feas 0.34 1.00 | Pen 3.68 0.10
It  28000    729 | T(s) 470.19 | Feas 42 54298.74 54406.82 | Inf 46 54284.38 54331.89 | Div 0.20 0.16 | Feas 0.17 1.00 | Pen 3.68 0.10
It  28500   1229 | T(s) 477.14 | Feas 48 54298.74 54350.33 | Inf 63 54279.96 54318.98 | Div 0.18 0.15 | Feas 0.32 1.00 | Pen 3.13 0.10
It  29000   1729 | T(s) 484.18 | Feas 33 54298.74 54353.84 | Inf 49 54280.97 54305.95 | Div 0.20 0.14 | Feas 0.30 1.00 | Pen 3.26 0.10
It  29500     37 | T(s) 490.99 | Feas 33 54294.90 54332.65 | Inf 60 54281.49 54294.53 | Div 0.17 0.11 | Feas 0.25 1.00 | Pen 3.32 0.10
It  30000    431 | T(s) 497.96 | Feas 42 54289.07 54337.87 | Inf 39 54279.57 54328.04 | Div 0.17 0.16 | Feas 0.32 1.00 | Pen 3.39 0.10
It  30500    144 | T(s) 504.86 | Feas 35 54280.68 54362.31 | Inf 55 54255.83 54301.04 | Div 0.18 0.14 | Feas 0.23 1.00 | Pen 3.39 0.10
It  31000    644 | T(s) 511.76 | Feas 51 54280.68 54316.41 | Inf 47 54245.16 54289.78 | Div 0.15 0.13 | Feas 0.18 1.00 | Pen 2.88 0.10
It  31500   1144 | T(s) 518.87 | Feas 36 54280.68 54321.54 | Inf 50 54256.79 54289.78 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 3.46 0.10
It  32000    432 | T(s) 525.64 | Feas 62 54278.97 54325.58 | Inf 38 54257.92 54304.15 | Div 0.16 0.15 | Feas 0.20 1.00 | Pen 3.53 0.10
It  32500    224 | T(s) 532.88 | Feas 58 54268.92 54319.86 | Inf 28 54247.18 54295.83 | Div 0.16 0.16 | Feas 0.18 1.00 | Pen 3.60 0.10
It  33000    724 | T(s) 540.03 | Feas 57 54268.92 54331.36 | Inf 48 54247.40 54307.71 | Div 0.18 0.16 | Feas 0.19 1.00 | Pen 3.67 0.10
It  33500    169 | T(s) 547.12 | Feas 57 54268.09 54298.35 | Inf 32 54246.79 54287.11 | Div 0.14 0.15 | Feas 0.25 1.00 | Pen 3.74 0.10
It  34000    348 | T(s) 553.74 | Feas 65 54266.60 54274.95 | Inf 61 54245.75 54259.49 | Div 0.06 0.07 | Feas 0.29 1.00 | Pen 3.89 0.10
It  34500     77 | T(s) 560.37 | Feas 34 54239.07 54316.13 | Inf 33 54237.94 54267.22 | Div 0.16 0.11 | Feas 0.21 1.00 | Pen 3.37 0.10
It  35000     65 | T(s) 567.51 | Feas 65 54227.59 54285.78 | Inf 63 54228.76 54282.06 | Div 0.14 0.15 | Feas 0.20 1.00 | Pen 2.87 0.10
It  35500    565 | T(s) 574.86 | Feas 36 54227.59 54321.52 | Inf 35 54229.34 54316.12 | Div 0.18 0.19 | Feas 0.17 1.00 | Pen 3.44 0.10
It  36000   1065 | T(s) 581.97 | Feas 58 54227.59 54293.04 | Inf 65 54227.32 54281.10 | Div 0.16 0.15 | Feas 0.21 1.00 | Pen 3.51 0.10
It  36500    235 | T(s) 589.21 | Feas 32 54222.73 54331.05 | Inf 58 54225.71 54309.03 | Div 0.20 0.18 | Feas 0.18 1.00 | Pen 3.58 0.10
It  37000    260 | T(s) 596.14 | Feas 58 54221.24 54247.45 | Inf 45 54208.33 54266.04 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 3.65 0.10
It  37500    264 | T(s) 603.00 | Feas 39 54214.79 54269.24 | Inf 25 54206.87 54288.66 | Div 0.15 0.18 | Feas 0.21 1.00 | Pen 3.17 0.10
It  38000     91 | T(s) 609.31 | Feas 55 54195.51 54214.61 | Inf 47 54188.45 54236.13 | Div 0.06 0.12 | Feas 0.30 1.00 | Pen 2.29 0.10
It  38500    280 | T(s) 615.87 | Feas 65 54192.33 54220.06 | Inf 61 54190.28 54210.05 | Div 0.10 0.10 | Feas 0.19 1.00 | Pen 2.75 0.10
It  39000    780 | T(s) 622.03 | Feas 62 54192.33 54213.77 | Inf 40 54180.50 54201.49 | Div 0.09 0.10 | Feas 0.29 1.00 | Pen 2.80 0.10
It  39500     94 | T(s) 628.35 | Feas 50 54179.31 54205.84 | Inf 64 54180.78 54191.64 | Div 0.09 0.07 | Feas 0.20 1.00 | Pen 2.86 0.10
It  40000    594 | T(s) 634.89 | Feas 55 54179.31 54212.68 | Inf 60 54179.35 54194.11 | Div 0.10 0.08 | Feas 0.10 1.00 | Pen 2.91 0.10
It  40500    145 | T(s) 641.31 | Feas 32 54167.98 54206.48 | Inf 54 54169.69 54189.72 | Div 0.11 0.09 | Feas 0.18 1.00 | Pen 2.97 0.10
It  41000    645 | T(s) 647.39 | Feas 54 54167.98 54193.68 | Inf 34 54169.32 54200.27 | Div 0.09 0.10 | Feas 0.13 1.00 | Pen 3.09 0.10
It  41500     85 | T(s) 653.30 | Feas 36 54159.37 54186.78 | Inf 47 54165.30 54176.28 | Div 0.09 0.08 | Feas 0.31 1.00 | Pen 2.28 0.10
It  42000    326 | T(s) 659.17 | Feas 32 54157.87 54182.21 | Inf 55 54160.63 54176.60 | Div 0.09 0.08 | Feas 0.06 1.00 | Pen 2.79 0.10
It  42500    362 | T(s) 664.85 | Feas 37 54155.37 54168.05 | Inf 44 54154.75 54169.67 | Div 0.07 0.08 | Feas 0.31 1.00 | Pen 2.47 0.10
It  43000    111 | T(s) 670.17 | Feas 61 54152.65 54171.44 | Inf 62 54156.59 54159.93 | Div 0.06 0.03 | Feas 0.13 1.00 | Pen 3.08 0.10
It  43500    171 | T(s) 675.84 | Feas 49 54149.79 54156.09 | Inf 35 54149.94 54180.32 | Div 0.05 0.10 | Feas 0.39 1.00 | Pen 2.72 0.10
It  44000    241 | T(s) 681.42 | Feas 33 54149.10 54158.86 | Inf 41 54148.30 54165.30 | Div 0.07 0.08 | Feas 0.45 1.00 | Pen 2.41 0.10
It  44500    125 | T(s) 687.04 | Feas 60 54147.52 54153.65 | Inf 27 54148.52 54160.46 | Div 0.05 0.08 | Feas 0.15 1.00 | Pen 3.01 0.10
It  45000    625 | T(s) 692.37 | Feas 45 54147.52 54152.17 | Inf 38 54148.79 54154.14 | Div 0.05 0.06 | Feas 0.10 1.00 | Pen 3.13 0.10
It  45500    134 | T(s) 697.21 | Feas 36 54146.66 54151.43 | Inf 34 54146.28 54152.82 | Div 0.04 0.06 | Feas 0.03 1.00 | Pen 2.77 0.10
It  46000     26 | T(s) 702.19 | Feas 29 54145.33 54167.28 | Inf 51 54145.17 54149.63 | Div 0.08 0.06 | Feas 0.30 1.00 | Pen 2.40 0.10
It  46500    526 | T(s) 707.51 | Feas 30 54145.33 54156.36 | Inf 43 54146.30 54149.46 | Div 0.07 0.05 | Feas 0.04 1.00 | Pen 2.99 0.10
It  47000   1026 | T(s) 712.47 | Feas 60 54145.33 54147.11 | Inf 47 54145.26 54151.51 | Div 0.03 0.06 | Feas 0.43 1.00 | Pen 2.65 0.10
It  47500   1526 | T(s) 717.91 | Feas 50 54145.33 54147.70 | Inf 32 54139.95 54201.84 | Div 0.03 0.12 | Feas 0.32 1.00 | Pen 2.34 0.10
It  48000   2026 | T(s) 723.70 | Feas 40 54145.33 54151.02 | Inf 26 54142.05 54197.88 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 2.87 0.10
It  48500   2526 | T(s) 729.33 | Feas 52 54145.33 54147.48 | Inf 57 54139.10 54146.12 | Div 0.03 0.07 | Feas 0.26 1.00 | Pen 2.49 0.10
It  49000   3026 | T(s) 734.76 | Feas 34 54145.33 54149.05 | Inf 53 54139.50 54147.06 | Div 0.05 0.09 | Feas 0.31 1.00 | Pen 2.59 0.10
It  49500   3526 | T(s) 740.54 | Feas 39 54145.33 54149.17 | Inf 54 54135.41 54179.26 | Div 0.05 0.11 | Feas 0.23 1.00 | Pen 3.17 0.10
It  50000   4026 | T(s) 746.27 | Feas 43 54145.33 54147.76 | Inf 30 54131.24 54167.24 | Div 0.04 0.12 | Feas 0.29 1.00 | Pen 2.33 0.10
It  50500    411 | T(s) 752.14 | Feas 38 54142.40 54149.70 | Inf 39 54136.71 54169.57 | Div 0.05 0.11 | Feas 0.31 1.00 | Pen 3.43 0.10
It  51000    911 | T(s) 758.04 | Feas 56 54142.40 54149.05 | Inf 36 54139.71 54151.01 | Div 0.05 0.09 | Feas 0.13 1.00 | Pen 4.19 0.10
It  51500   1411 | T(s) 763.60 | Feas 62 54142.40 54147.65 | Inf 54 54133.41 54139.43 | Div 0.04 0.05 | Feas 0.17 1.00 | Pen 3.56 0.10
It  52000   1911 | T(s) 769.84 | Feas 49 54142.40 54159.28 | Inf 50 54133.42 54158.93 | Div 0.09 0.10 | Feas 0.26 1.00 | Pen 3.71 0.10
It  52500   2411 | T(s) 775.90 | Feas 34 54142.40 54177.19 | Inf 41 54134.67 54173.23 | Div 0.11 0.10 | Feas 0.21 1.00 | Pen 4.45 0.10
It  53000   2911 | T(s) 782.27 | Feas 62 54142.40 54156.72 | Inf 33 54134.85 54149.77 | Div 0.08 0.09 | Feas 0.18 1.00 | Pen 4.54 0.10
It  53500   3411 | T(s) 788.42 | Feas 60 54142.40 54151.94 | Inf 25 54133.49 54156.20 | Div 0.07 0.10 | Feas 0.18 1.00 | Pen 3.86 0.10
It  54000   3911 | T(s) 793.94 | Feas 36 54142.40 54158.38 | Inf 57 54133.64 54141.28 | Div 0.09 0.06 | Feas 0.19 1.00 | Pen 3.94 0.10
It  54500   4411 | T(s) 799.63 | Feas 64 54142.40 54153.11 | Inf 41 54135.41 54142.43 | Div 0.07 0.07 | Feas 0.25 1.00 | Pen 4.82 0.10
It  55000   4911 | T(s) 805.27 | Feas 25 54142.40 54202.78 | Inf 30 54135.60 54146.68 | Div 0.12 0.07 | Feas 0.14 1.00 | Pen 4.91 0.10
It  55500   5411 | T(s) 810.97 | Feas 52 54142.40 54149.23 | Inf 50 54134.12 54138.45 | Div 0.06 0.06 | Feas 0.25 1.00 | Pen 4.18 0.10
It  56000   5911 | T(s) 816.55 | Feas 28 54142.40 54164.04 | Inf 47 54134.29 54138.47 | Div 0.10 0.05 | Feas 0.16 1.00 | Pen 4.26 0.10
It  56500    279 | T(s) 822.29 | Feas 32 54141.62 54159.39 | Inf 40 54134.46 54138.11 | Div 0.09 0.05 | Feas 0.21 1.00 | Pen 4.34 0.10
It  57000    779 | T(s) 827.74 | Feas 54 54141.62 54161.75 | Inf 37 54134.64 54143.47 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 4.43 0.10
It  57500   1279 | T(s) 833.38 | Feas 44 54141.62 54151.27 | Inf 27 54134.81 54140.83 | Div 0.07 0.07 | Feas 0.31 1.00 | Pen 4.52 0.10
It  58000   1779 | T(s) 839.18 | Feas 49 54141.62 54166.46 | Inf 51 54134.99 54141.24 | Div 0.10 0.06 | Feas 0.21 1.00 | Pen 4.61 0.10
It  58500   2279 | T(s) 844.95 | Feas 53 54141.62 54158.60 | Inf 25 54133.77 54155.06 | Div 0.09 0.09 | Feas 0.27 1.00 | Pen 4.00 0.10
It  59000   2779 | T(s) 850.71 | Feas 49 54141.62 54157.28 | Inf 61 54133.93 54137.30 | Div 0.09 0.05 | Feas 0.16 1.00 | Pen 4.08 0.10
It  59500   3279 | T(s) 856.41 | Feas 57 54141.62 54154.39 | Inf 53 54135.75 54139.05 | Div 0.08 0.05 | Feas 0.39 1.00 | Pen 4.99 0.10
It  60000   3779 | T(s) 862.02 | Feas 53 54141.62 54156.28 | Inf 36 54135.95 54147.23 | Div 0.08 0.07 | Feas 0.11 1.00 | Pen 5.09 0.10
It  60500   4279 | T(s) 867.74 | Feas 57 54141.62 54150.07 | Inf 52 54136.35 54138.13 | Div 0.07 0.04 | Feas 0.23 1.00 | Pen 5.30 0.10
It  61000   4779 | T(s) 873.30 | Feas 56 54141.62 54151.62 | Inf 62 54133.43 54136.85 | Div 0.08 0.05 | Feas 0.19 1.00 | Pen 3.83 0.10
It  61500   5279 | T(s) 879.07 | Feas 57 54141.62 54150.63 | Inf 63 54134.96 54137.64 | Div 0.07 0.04 | Feas 0.17 1.00 | Pen 4.59 0.10
It  62000   5779 | T(s) 884.61 | Feas 53 54141.62 54149.37 | Inf 49 54135.14 54137.55 | Div 0.07 0.04 | Feas 0.18 1.00 | Pen 4.68 0.10
It  62500   6279 | T(s) 889.82 | Feas 43 54141.62 54151.43 | Inf 40 54135.14 54138.12 | Div 0.07 0.05 | Feas 0.22 1.00 | Pen 4.68 0.10
It  63000   6779 | T(s) 895.12 | Feas 53 54141.62 54151.38 | Inf 58 54135.33 54137.77 | Div 0.07 0.04 | Feas 0.19 1.00 | Pen 4.78 0.10
It  63500   7279 | T(s) 900.71 | Feas 62 54141.62 54151.51 | Inf 53 54135.33 54138.31 | Div 0.06 0.05 | Feas 0.20 1.00 | Pen 4.78 0.10
It  64000   7779 | T(s) 906.06 | Feas 48 54141.62 54149.00 | Inf 39 54135.33 54139.70 | Div 0.07 0.05 | Feas 0.19 1.00 | Pen 4.78 0.10
It  64500   8279 | T(s) 911.51 | Feas 27 54141.62 54154.53 | Inf 51 54135.52 54139.03 | Div 0.09 0.05 | Feas 0.16 1.00 | Pen 4.87 0.10
It  65000   8779 | T(s) 917.04 | Feas 46 54141.62 54149.18 | Inf 63 54135.91 54139.42 | Div 0.07 0.05 | Feas 0.14 1.00 | Pen 5.07 0.10
It  65500   9279 | T(s) 922.69 | Feas 61 54141.62 54145.89 | Inf 34 54134.56 54150.46 | Div 0.06 0.08 | Feas 0.31 1.00 | Pen 4.40 0.10
It  66000   9779 | T(s) 928.46 | Feas 53 54141.62 54151.42 | Inf 33 54133.67 54151.18 | Div 0.08 0.09 | Feas 0.14 1.00 | Pen 5.38 0.10
It  66500    283 | T(s) 934.25 | Feas 62 54136.25 54154.32 | Inf 26 54129.82 54251.17 | Div 0.09 0.15 | Feas 0.26 1.00 | Pen 3.96 0.10
It  67000    783 | T(s) 940.72 | Feas 31 54136.25 54250.43 | Inf 45 54131.59 54159.23 | Div 0.15 0.11 | Feas 0.23 1.00 | Pen 4.85 0.10
It  67500   1283 | T(s) 946.81 | Feas 25 54136.25 54203.90 | Inf 40 54131.76 54149.60 | Div 0.14 0.10 | Feas 0.27 1.00 | Pen 4.95 0.10
It  68000    241 | T(s) 953.06 | Feas 32 54135.69 54182.87 | Inf 27 54131.30 54142.45 | Div 0.13 0.09 | Feas 0.08 1.00 | Pen 5.05 0.10
It  68500    741 | T(s) 959.06 | Feas 62 54135.69 54162.56 | Inf 43 54129.91 54137.45 | Div 0.10 0.07 | Feas 0.23 1.00 | Pen 4.29 0.10
It  69000   1241 | T(s) 964.99 | Feas 33 54135.69 54161.01 | Inf 26 54127.42 54152.11 | Div 0.11 0.10 | Feas 0.35 1.00 | Pen 4.38 0.10
It  69500   1741 | T(s) 970.79 | Feas 64 54135.69 54144.66 | Inf 52 54127.57 54138.71 | Div 0.08 0.07 | Feas 0.26 1.00 | Pen 4.55 0.10
It  70000   2241 | T(s) 976.71 | Feas 38 54135.69 54141.02 | Inf 45 54128.96 54132.24 | Div 0.07 0.04 | Feas 0.25 1.00 | Pen 5.57 0.10
It  70500   2741 | T(s) 982.18 | Feas 63 54135.69 54145.66 | Inf 54 54127.54 54131.43 | Div 0.07 0.05 | Feas 0.30 1.00 | Pen 4.93 0.10
It  71000   3241 | T(s) 988.13 | Feas 63 54135.69 54144.58 | Inf 33 54127.64 54133.73 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 5.03 0.10
It  71500   3741 | T(s) 993.61 | Feas 36 54135.69 54144.62 | Inf 50 54127.74 54130.52 | Div 0.09 0.05 | Feas 0.23 1.00 | Pen 5.13 0.10
It  72000   4241 | T(s) 999.13 | Feas 49 54135.69 54143.71 | Inf 28 54127.58 54134.51 | Div 0.07 0.08 | Feas 0.24 1.00 | Pen 5.13 0.10
It  72500   4741 | T(s) 1004.61 | Feas 57 54135.69 54139.95 | Inf 49 54126.04 54128.83 | Div 0.06 0.04 | Feas 0.28 1.00 | Pen 4.36 0.10
It  73000   5241 | T(s) 1010.06 | Feas 51 54135.69 54145.67 | Inf 39 54126.40 54131.65 | Div 0.07 0.07 | Feas 0.26 1.00 | Pen 4.54 0.10
