=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 272 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 915 CLIENTS AND 272 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.20 | Feas 58 336935.34 337498.38 | Inf 4 337674.59 338447.79 | Div 0.74 0.76 | Feas 0.96 1.00 | Pen 117.82 0.85
It  16000   1265 | T(s) 371.72 | Feas 52 331781.13 332071.26 | Inf 47 331905.74 332344.06 | Div 0.46 0.51 | Feas 0.20 1.00 | Pen 231.95 0.10
It  16500   1765 | T(s) 382.88 | Feas 65 331781.13 332049.32 | Inf 34 331915.02 332393.14 | Div 0.44 0.54 | Feas 0.19 1.00 | Pen 236.59 0.10
It  17000    404 | T(s) 394.10 | Feas 36 331693.32 332201.78 | Inf 26 331811.66 332605.60 | Div 0.53 0.61 | Feas 0.23 1.00 | Pen 236.59 0.10
It  17500    904 | T(s) 405.49 | Feas 55 331693.32 332194.80 | Inf 55 331816.39 332391.45 | Div 0.50 0.51 | Feas 0.27 1.00 | Pen 241.32 0.10
It  18000   1404 | T(s) 416.97 | Feas 35 331693.32 332080.86 | Inf 39 331864.66 332264.29 | Div 0.50 0.49 | Feas 0.23 1.00 | Pen 289.58 0.10
It  18500    317 | T(s) 428.41 | Feas 58 331659.19 332143.78 | Inf 31 331864.66 332376.81 | Div 0.49 0.54 | Feas 0.18 1.00 | Pen 289.58 0.10
It  19000    817 | T(s) 439.08 | Feas 35 331659.19 331997.63 | Inf 26 331788.48 332244.08 | Div 0.48 0.55 | Feas 0.29 1.00 | Pen 213.41 0.10
It  19500   1317 | T(s) 450.52 | Feas 59 331659.19 331917.96 | Inf 64 331766.19 332156.96 | Div 0.44 0.48 | Feas 0.26 1.00 | Pen 217.68 0.10
It  20000    402 | T(s) 461.59 | Feas 54 331486.76 331876.92 | Inf 27 331861.97 332354.62 | Div 0.43 0.53 | Feas 0.12 1.00 | Pen 313.45 0.10
It  20500    902 | T(s) 472.68 | Feas 44 331486.76 331885.02 | Inf 35 331774.98 332285.86 | Div 0.42 0.52 | Feas 0.19 1.00 | Pen 226.47 0.10
It  21000   1402 | T(s) 483.68 | Feas 64 331486.76 331773.40 | Inf 52 331779.51 332188.33 | Div 0.38 0.47 | Feas 0.23 1.00 | Pen 231.00 0.10
It  21500   1902 | T(s) 494.98 | Feas 39 331486.76 331809.32 | Inf 50 331779.51 332077.09 | Div 0.38 0.44 | Feas 0.18 1.00 | Pen 231.00 0.10
It  22000   2402 | T(s) 506.15 | Feas 29 331486.76 331857.02 | Inf 30 331639.63 332080.58 | Div 0.42 0.50 | Feas 0.26 1.00 | Pen 166.90 0.10
It  22500   2902 | T(s) 517.13 | Feas 65 331486.76 331810.86 | Inf 37 331673.01 332073.14 | Div 0.38 0.46 | Feas 0.17 1.00 | Pen 200.28 0.10
It  23000   3402 | T(s) 528.33 | Feas 51 331486.76 331664.50 | Inf 25 331677.01 332127.61 | Div 0.31 0.52 | Feas 0.26 1.00 | Pen 204.28 0.10
It  23500   3902 | T(s) 539.20 | Feas 64 331486.76 331637.66 | Inf 25 331667.05 332028.28 | Div 0.27 0.49 | Feas 0.20 1.00 | Pen 204.28 0.10
It  24000    125 | T(s) 549.97 | Feas 27 331476.00 331896.83 | Inf 57 331630.74 331951.79 | Div 0.47 0.38 | Feas 0.24 1.00 | Pen 245.14 0.10
It  24500    625 | T(s) 560.85 | Feas 42 331476.00 331649.62 | Inf 50 331593.97 331815.76 | Div 0.32 0.35 | Feas 0.16 1.00 | Pen 208.37 0.10
It  25000    431 | T(s) 571.71 | Feas 49 331456.76 331573.08 | Inf 47 331598.14 331869.35 | Div 0.27 0.37 | Feas 0.17 1.00 | Pen 212.53 0.10
It  25500    931 | T(s) 582.56 | Feas 59 331456.76 331680.94 | Inf 42 331598.14 331929.94 | Div 0.32 0.41 | Feas 0.20 1.00 | Pen 212.53 0.10
It  26000    167 | T(s) 593.34 | Feas 46 331434.47 331614.96 | Inf 27 331565.43 331857.34 | Div 0.32 0.41 | Feas 0.19 1.00 | Pen 216.79 0.10
It  26500    386 | T(s) 604.04 | Feas 65 331423.73 331605.46 | Inf 54 331485.77 331769.42 | Div 0.31 0.28 | Feas 0.20 1.00 | Pen 216.79 0.10
It  27000    314 | T(s) 614.89 | Feas 41 331337.28 331738.37 | Inf 45 331443.92 331751.58 | Div 0.36 0.33 | Feas 0.29 1.00 | Pen 225.54 0.10
It  27500    151 | T(s) 625.21 | Feas 40 331286.33 331527.06 | Inf 33 331329.03 331653.91 | Div 0.30 0.32 | Feas 0.17 1.00 | Pen 191.71 0.10
It  28000    201 | T(s) 635.99 | Feas 30 331192.23 331542.24 | Inf 65 331218.98 331521.08 | Div 0.35 0.25 | Feas 0.19 1.00 | Pen 191.71 0.10
It  28500    102 | T(s) 646.32 | Feas 27 331190.98 331645.98 | Inf 51 331257.32 331569.02 | Div 0.40 0.28 | Feas 0.24 1.00 | Pen 230.05 0.10
It  29000    602 | T(s) 656.93 | Feas 44 331190.98 331366.05 | Inf 31 331246.38 331537.28 | Div 0.27 0.31 | Feas 0.21 1.00 | Pen 230.05 0.10
It  29500   1102 | T(s) 666.99 | Feas 38 331190.98 331316.66 | Inf 54 331215.78 331384.88 | Div 0.26 0.24 | Feas 0.26 1.00 | Pen 199.46 0.10
It  30000     59 | T(s) 677.71 | Feas 48 331069.14 331383.35 | Inf 49 331207.62 331412.92 | Div 0.28 0.24 | Feas 0.19 1.00 | Pen 239.35 0.10
It  30500    559 | T(s) 688.23 | Feas 32 331069.14 331493.53 | Inf 65 331157.73 331392.85 | Div 0.37 0.23 | Feas 0.18 1.00 | Pen 203.45 0.10
It  31000   1059 | T(s) 698.97 | Feas 42 331069.14 331359.86 | Inf 63 331198.42 331374.84 | Div 0.33 0.23 | Feas 0.13 1.00 | Pen 244.14 0.10
It  31500   1559 | T(s) 709.33 | Feas 48 331069.14 331284.04 | Inf 42 331198.42 331480.75 | Div 0.29 0.30 | Feas 0.20 1.00 | Pen 244.14 0.10
It  32000    349 | T(s) 719.85 | Feas 40 331020.36 331230.56 | Inf 61 331087.66 331338.10 | Div 0.27 0.22 | Feas 0.16 1.00 | Pen 207.52 0.10
It  32500    217 | T(s) 730.32 | Feas 26 331014.33 331395.09 | Inf 44 331060.06 331251.29 | Div 0.37 0.22 | Feas 0.16 1.00 | Pen 179.92 0.10
It  33000    717 | T(s) 740.57 | Feas 43 331014.33 331121.62 | Inf 37 331100.36 331367.03 | Div 0.22 0.25 | Feas 0.13 1.00 | Pen 220.22 0.10
It  33500    148 | T(s) 750.66 | Feas 44 330971.77 331233.93 | Inf 60 331029.71 331305.53 | Div 0.29 0.24 | Feas 0.22 1.00 | Pen 187.18 0.10
It  34000    648 | T(s) 760.90 | Feas 36 330971.77 331272.20 | Inf 59 330923.85 331214.86 | Div 0.32 0.22 | Feas 0.10 1.00 | Pen 190.93 0.10
It  34500   1148 | T(s) 771.33 | Feas 49 330971.77 331132.54 | Inf 48 330927.67 331215.11 | Div 0.27 0.24 | Feas 0.17 1.00 | Pen 194.75 0.10
It  35000    441 | T(s) 781.39 | Feas 54 330910.02 331076.25 | Inf 34 330931.56 331149.23 | Div 0.22 0.22 | Feas 0.32 1.00 | Pen 198.64 0.10
It  35500     67 | T(s) 791.53 | Feas 57 330706.03 331019.94 | Inf 26 330931.56 331169.56 | Div 0.21 0.27 | Feas 0.19 1.00 | Pen 198.64 0.10
It  36000    182 | T(s) 801.25 | Feas 27 330703.63 331078.60 | Inf 45 330899.16 331067.32 | Div 0.31 0.19 | Feas 0.24 1.00 | Pen 172.22 0.10
It  36500    682 | T(s) 810.95 | Feas 41 330703.63 330852.82 | Inf 63 330818.55 331015.57 | Div 0.15 0.19 | Feas 0.27 1.00 | Pen 149.32 0.10
It  37000    386 | T(s) 820.74 | Feas 25 330681.86 331016.16 | Inf 58 330848.42 331092.10 | Div 0.28 0.24 | Feas 0.23 1.00 | Pen 179.18 0.10
It  37500    229 | T(s) 830.93 | Feas 28 330668.89 331025.72 | Inf 54 330824.61 331191.71 | Div 0.30 0.29 | Feas 0.12 1.00 | Pen 182.76 0.10
It  38000    729 | T(s) 841.01 | Feas 25 330668.89 331068.66 | Inf 52 330817.30 331044.47 | Div 0.31 0.26 | Feas 0.17 1.00 | Pen 182.76 0.10
It  38500     63 | T(s) 851.18 | Feas 34 330650.47 330827.29 | Inf 47 330817.30 330989.01 | Div 0.24 0.23 | Feas 0.18 1.00 | Pen 182.76 0.10
It  39000    563 | T(s) 861.18 | Feas 42 330650.47 330733.69 | Inf 40 330776.89 330884.77 | Div 0.19 0.21 | Feas 0.17 1.00 | Pen 155.35 0.10
It  39500   1063 | T(s) 870.93 | Feas 52 330650.47 330743.79 | Inf 62 330779.99 330864.86 | Div 0.20 0.20 | Feas 0.17 1.00 | Pen 158.46 0.10
It  40000     51 | T(s) 880.99 | Feas 60 330649.87 330760.36 | Inf 54 330689.78 330897.48 | Div 0.22 0.25 | Feas 0.26 1.00 | Pen 134.69 0.10
It  40500    184 | T(s) 891.19 | Feas 48 330633.86 330806.64 | Inf 25 330749.04 331236.65 | Div 0.26 0.35 | Feas 0.14 1.00 | Pen 193.95 0.10
It  41000    684 | T(s) 901.28 | Feas 53 330633.86 330795.86 | Inf 55 330787.83 331098.48 | Div 0.24 0.28 | Feas 0.24 1.00 | Pen 232.74 0.10
It  41500   1184 | T(s) 911.41 | Feas 25 330633.86 331064.82 | Inf 29 330726.61 331125.48 | Div 0.33 0.33 | Feas 0.14 1.00 | Pen 171.52 0.10
It  42000   1684 | T(s) 921.66 | Feas 41 330633.86 330735.65 | Inf 63 330726.61 330880.25 | Div 0.22 0.24 | Feas 0.22 1.00 | Pen 171.52 0.10
It  42500    332 | T(s) 931.55 | Feas 31 330616.80 330997.00 | Inf 46 330725.19 330985.50 | Div 0.33 0.28 | Feas 0.20 1.00 | Pen 174.95 0.10
It  43000    431 | T(s) 941.67 | Feas 65 330610.60 330709.65 | Inf 53 330760.18 331030.15 | Div 0.22 0.29 | Feas 0.12 1.00 | Pen 209.94 0.10
It  43500    931 | T(s) 951.60 | Feas 39 330610.60 330801.27 | Inf 30 330728.68 330876.43 | Div 0.25 0.27 | Feas 0.25 1.00 | Pen 178.45 0.10
It  44000    268 | T(s) 961.62 | Feas 54 330607.09 330717.22 | Inf 49 330709.91 330853.02 | Div 0.23 0.24 | Feas 0.25 1.00 | Pen 182.02 0.10
It  44500    395 | T(s) 972.08 | Feas 40 330601.92 330708.85 | Inf 40 330713.55 330909.08 | Div 0.21 0.25 | Feas 0.32 1.00 | Pen 185.66 0.10
It  45000    357 | T(s) 982.14 | Feas 51 330594.17 330693.74 | Inf 25 330682.42 330993.76 | Div 0.22 0.31 | Feas 0.25 1.00 | Pen 189.37 0.10
It  45500    857 | T(s) 992.05 | Feas 64 330594.17 330671.52 | Inf 46 330676.06 330798.96 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 189.37 0.10
It  46000   1357 | T(s) 1002.02 | Feas 40 330594.17 330669.25 | Inf 25 330708.93 331448.00 | Div 0.22 0.38 | Feas 0.13 1.00 | Pen 231.79 0.10
It  46500    141 | T(s) 1012.51 | Feas 64 330585.74 330707.13 | Inf 53 330688.04 330881.52 | Div 0.24 0.26 | Feas 0.15 1.00 | Pen 241.15 0.10
It  47000    288 | T(s) 1022.74 | Feas 51 330558.75 330709.00 | Inf 63 330655.96 330795.97 | Div 0.26 0.23 | Feas 0.15 1.00 | Pen 209.08 0.10
It  47500    788 | T(s) 1032.80 | Feas 63 330558.75 330734.32 | Inf 35 330628.15 330990.15 | Div 0.25 0.31 | Feas 0.26 1.00 | Pen 181.27 0.10
It  48000   1288 | T(s) 1042.79 | Feas 59 330558.75 330834.73 | Inf 26 330631.78 331309.49 | Div 0.29 0.40 | Feas 0.26 1.00 | Pen 184.90 0.10
It  48500      8 | T(s) 1052.75 | Feas 40 330544.76 330865.00 | Inf 59 330604.05 330856.65 | Div 0.32 0.28 | Feas 0.17 1.00 | Pen 157.16 0.10
It  49000    137 | T(s) 1062.90 | Feas 37 330536.70 330728.74 | Inf 51 330607.19 330811.14 | Div 0.28 0.24 | Feas 0.20 1.00 | Pen 160.31 0.10
It  49500    242 | T(s) 1073.17 | Feas 41 330514.51 330692.88 | Inf 55 330607.19 330814.59 | Div 0.27 0.24 | Feas 0.17 1.00 | Pen 160.31 0.10
It  50000    742 | T(s) 1083.36 | Feas 46 330514.51 330659.51 | Inf 42 330587.30 330935.35 | Div 0.26 0.30 | Feas 0.23 1.00 | Pen 163.51 0.10
It  50500    411 | T(s) 1093.52 | Feas 56 330514.18 330627.92 | Inf 30 330565.56 330913.84 | Div 0.23 0.34 | Feas 0.16 1.00 | Pen 141.76 0.10
It  51000    217 | T(s) 1104.12 | Feas 33 330507.97 330873.13 | Inf 31 330593.91 330884.08 | Div 0.33 0.32 | Feas 0.17 1.00 | Pen 170.12 0.10
It  51500    242 | T(s) 1114.57 | Feas 44 330503.51 330656.55 | Inf 27 330593.91 331075.95 | Div 0.25 0.36 | Feas 0.20 1.00 | Pen 170.12 0.10
It  52000    386 | T(s) 1124.99 | Feas 59 330497.89 330655.31 | Inf 55 330627.93 330978.50 | Div 0.23 0.30 | Feas 0.24 1.00 | Pen 204.14 0.10
It  52500    202 | T(s) 1135.14 | Feas 62 330497.75 330574.42 | Inf 40 330630.07 330969.22 | Div 0.21 0.33 | Feas 0.22 1.00 | Pen 208.22 0.10
It  53000     21 | T(s) 1145.07 | Feas 42 330496.27 330620.74 | Inf 55 330526.07 330775.04 | Div 0.24 0.27 | Feas 0.21 1.00 | Pen 153.45 0.10
It  53500    209 | T(s) 1154.78 | Feas 35 330489.11 330615.15 | Inf 50 330526.07 330687.05 | Div 0.22 0.25 | Feas 0.21 1.00 | Pen 153.45 0.10
It  54000    709 | T(s) 1164.52 | Feas 28 330489.11 330695.40 | Inf 38 330526.07 330876.86 | Div 0.26 0.29 | Feas 0.18 1.00 | Pen 153.45 0.10
It  54500   1209 | T(s) 1174.63 | Feas 55 330489.11 330692.35 | Inf 63 330520.86 330854.97 | Div 0.24 0.27 | Feas 0.23 1.00 | Pen 153.45 0.10
It  55000   1709 | T(s) 1184.83 | Feas 61 330489.11 330598.08 | Inf 51 330551.56 330937.11 | Div 0.22 0.32 | Feas 0.25 1.00 | Pen 184.14 0.10
It  55500   2209 | T(s) 1195.20 | Feas 40 330489.11 330847.64 | Inf 32 330550.29 331020.41 | Div 0.31 0.32 | Feas 0.20 1.00 | Pen 187.82 0.10
It  56000   2709 | T(s) 1205.25 | Feas 45 330489.11 330718.85 | Inf 51 330522.11 330833.28 | Div 0.27 0.28 | Feas 0.18 1.00 | Pen 159.65 0.10
It  56500   3209 | T(s) 1215.49 | Feas 50 330489.11 330752.10 | Inf 44 330554.04 330798.48 | Div 0.30 0.27 | Feas 0.23 1.00 | Pen 191.58 0.10
It  57000   3709 | T(s) 1225.83 | Feas 62 330489.11 330810.41 | Inf 32 330525.31 330787.86 | Div 0.30 0.30 | Feas 0.19 1.00 | Pen 162.84 0.10
It  57500    345 | T(s) 1235.96 | Feas 56 330487.72 330699.22 | Inf 31 330557.88 330849.57 | Div 0.28 0.30 | Feas 0.15 1.00 | Pen 195.41 0.10
It  58000    845 | T(s) 1246.36 | Feas 48 330487.72 330673.07 | Inf 49 330528.56 330723.29 | Div 0.27 0.26 | Feas 0.28 1.00 | Pen 166.10 0.10
It  58500   1345 | T(s) 1256.54 | Feas 62 330487.72 330734.73 | Inf 38 330531.89 330650.47 | Div 0.28 0.22 | Feas 0.26 1.00 | Pen 169.42 0.10
It  59000   1845 | T(s) 1266.78 | Feas 29 330487.72 330836.40 | Inf 37 330561.74 330774.19 | Div 0.34 0.26 | Feas 0.12 1.00 | Pen 207.37 0.10
It  59500    468 | T(s) 1276.56 | Feas 50 330459.57 330663.43 | Inf 39 330504.20 330582.40 | Div 0.27 0.17 | Feas 0.24 1.00 | Pen 149.83 0.10
It  60000    968 | T(s) 1286.17 | Feas 43 330459.57 330551.27 | Inf 36 330504.20 330607.17 | Div 0.22 0.18 | Feas 0.20 1.00 | Pen 149.83 0.10
It  60500     69 | T(s) 1295.99 | Feas 28 330445.34 330889.03 | Inf 62 330498.76 330522.13 | Div 0.33 0.08 | Feas 0.23 1.00 | Pen 149.83 0.10
It  61000    420 | T(s) 1306.09 | Feas 35 330443.80 330725.59 | Inf 54 330528.73 330581.96 | Div 0.29 0.15 | Feas 0.19 1.00 | Pen 179.79 0.10
It  61500    328 | T(s) 1315.82 | Feas 39 330442.08 330608.27 | Inf 40 330520.93 330645.20 | Div 0.24 0.18 | Feas 0.20 1.00 | Pen 183.39 0.10
It  62000    828 | T(s) 1325.20 | Feas 32 330442.08 330685.32 | Inf 63 330493.42 330587.90 | Div 0.28 0.18 | Feas 0.23 1.00 | Pen 155.88 0.10
It  62500     98 | T(s) 1334.78 | Feas 47 330439.45 330650.29 | Inf 54 330479.28 330677.14 | Div 0.27 0.22 | Feas 0.25 1.00 | Pen 159.00 0.10
It  63000    598 | T(s) 1344.82 | Feas 43 330439.45 330636.87 | Inf 50 330479.72 330641.93 | Div 0.27 0.21 | Feas 0.12 1.00 | Pen 165.42 0.10
It  63500   1098 | T(s) 1354.68 | Feas 44 330439.45 330697.55 | Inf 38 330486.41 330551.81 | Div 0.27 0.16 | Feas 0.27 1.00 | Pen 172.10 0.10
It  64000    223 | T(s) 1364.51 | Feas 43 330429.39 330577.24 | Inf 29 330482.58 330611.68 | Div 0.26 0.21 | Feas 0.18 1.00 | Pen 172.10 0.10
It  64500    237 | T(s) 1373.97 | Feas 33 330408.92 330579.42 | Inf 53 330450.39 330495.02 | Div 0.25 0.12 | Feas 0.20 1.00 | Pen 146.29 0.10
It  65000    737 | T(s) 1383.72 | Feas 39 330408.92 330554.28 | Inf 43 330477.31 330669.35 | Div 0.25 0.21 | Feas 0.17 1.00 | Pen 175.55 0.10
It  65500   1237 | T(s) 1393.95 | Feas 58 330408.92 330509.40 | Inf 32 330450.21 330790.71 | Div 0.21 0.29 | Feas 0.20 1.00 | Pen 175.55 0.10
It  66000    409 | T(s) 1403.86 | Feas 54 330380.68 330484.96 | Inf 64 330453.72 330660.30 | Div 0.20 0.22 | Feas 0.15 1.00 | Pen 179.06 0.10
It  66500    909 | T(s) 1413.74 | Feas 56 330380.68 330460.29 | Inf 43 330429.90 330740.98 | Div 0.18 0.26 | Feas 0.27 1.00 | Pen 155.24 0.10
It  67000     87 | T(s) 1423.25 | Feas 29 330367.12 330634.47 | Inf 29 330426.95 330709.30 | Div 0.25 0.26 | Feas 0.23 1.00 | Pen 158.35 0.10
It  67500    147 | T(s) 1433.23 | Feas 34 330361.06 330450.21 | Inf 62 330379.34 330548.72 | Div 0.19 0.21 | Feas 0.21 1.00 | Pen 134.60 0.10
It  68000    647 | T(s) 1442.90 | Feas 46 330361.06 330424.94 | Inf 57 330409.49 330586.79 | Div 0.16 0.21 | Feas 0.24 1.00 | Pen 164.74 0.10
It  68500    400 | T(s) 1452.92 | Feas 36 330336.64 330495.04 | Inf 40 330384.77 330617.62 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 140.03 0.10
It  69000     93 | T(s) 1462.44 | Feas 27 330331.32 330532.96 | Inf 62 330384.55 330477.12 | Div 0.24 0.19 | Feas 0.31 1.00 | Pen 145.69 0.10
It  69500    486 | T(s) 1471.99 | Feas 43 330330.51 330368.25 | Inf 52 330362.70 330457.25 | Div 0.12 0.18 | Feas 0.18 1.00 | Pen 123.84 0.10
It  70000    271 | T(s) 1481.65 | Feas 54 330307.79 330446.27 | Inf 56 330405.86 330586.19 | Div 0.15 0.20 | Feas 0.15 1.00 | Pen 178.32 0.10
It  70500    771 | T(s) 1491.44 | Feas 38 330307.79 330453.73 | Inf 29 330378.94 330556.05 | Div 0.18 0.19 | Feas 0.20 1.00 | Pen 151.58 0.10
It  71000     41 | T(s) 1500.75 | Feas 44 330294.06 330484.48 | Inf 47 330356.20 330483.83 | Div 0.22 0.19 | Feas 0.28 1.00 | Pen 128.84 0.10
It  71500    541 | T(s) 1510.32 | Feas 44 330294.06 330423.80 | Inf 51 330372.29 330495.17 | Div 0.20 0.18 | Feas 0.14 1.00 | Pen 157.70 0.10
It  72000    210 | T(s) 1519.99 | Feas 61 330294.03 330344.96 | Inf 27 330301.83 330602.76 | Div 0.15 0.25 | Feas 0.27 1.00 | Pen 134.04 0.10
It  72500    710 | T(s) 1529.30 | Feas 36 330294.03 330386.93 | Inf 25 330298.90 330411.64 | Div 0.18 0.16 | Feas 0.17 1.00 | Pen 136.73 0.10
It  73000     65 | T(s) 1538.66 | Feas 31 330249.82 330405.98 | Inf 49 330304.42 330381.72 | Div 0.21 0.14 | Feas 0.31 1.00 | Pen 142.25 0.10
