=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n766/Vrp-Set-X-n766-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 95 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 765 CLIENTS AND 95 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.33 | Feas 10 118650.51 119935.17 | Inf 60 117721.90 118344.86 | Div 0.70 0.70 | Feas 0.00 1.00 | Pen 16.64 0.85
It  27500     86 | T(s) 390.07 | Feas 53 114941.22 115012.36 | Inf 53 114893.46 115014.07 | Div 0.31 0.33 | Feas 0.15 1.00 | Pen 30.50 0.10
It  28000    586 | T(s) 396.28 | Feas 51 114941.22 115043.52 | Inf 43 114913.95 115059.57 | Div 0.33 0.35 | Feas 0.20 1.00 | Pen 37.33 0.10
It  28500   1086 | T(s) 402.80 | Feas 39 114941.22 115079.06 | Inf 65 114895.76 115007.55 | Div 0.36 0.33 | Feas 0.22 1.00 | Pen 31.73 0.10
It  29000   1586 | T(s) 409.15 | Feas 58 114941.22 115017.95 | Inf 41 114884.49 114995.35 | Div 0.31 0.33 | Feas 0.20 1.00 | Pen 27.51 0.10
It  29500   2086 | T(s) 415.19 | Feas 58 114941.22 114988.05 | Inf 55 114872.11 114963.46 | Div 0.28 0.31 | Feas 0.24 1.00 | Pen 23.38 0.10
It  30000   2586 | T(s) 421.04 | Feas 34 114941.22 115007.38 | Inf 44 114873.52 114932.90 | Div 0.31 0.28 | Feas 0.20 1.00 | Pen 23.85 0.10
It  30500    384 | T(s) 426.85 | Feas 64 114938.44 114984.90 | Inf 42 114887.83 114938.59 | Div 0.27 0.28 | Feas 0.19 1.00 | Pen 28.62 0.10
It  31000    884 | T(s) 432.37 | Feas 40 114938.44 114980.63 | Inf 48 114856.75 114884.16 | Div 0.24 0.25 | Feas 0.18 1.00 | Pen 20.68 0.10
It  31500     85 | T(s) 438.14 | Feas 45 114933.77 114979.19 | Inf 43 114891.30 114978.64 | Div 0.25 0.32 | Feas 0.22 1.00 | Pen 29.77 0.10
It  32000    585 | T(s) 443.90 | Feas 45 114933.77 114965.15 | Inf 61 114869.88 114932.17 | Div 0.23 0.29 | Feas 0.19 1.00 | Pen 25.31 0.10
It  32500    406 | T(s) 449.96 | Feas 59 114932.60 114964.52 | Inf 50 114890.12 114962.91 | Div 0.24 0.30 | Feas 0.25 1.00 | Pen 30.37 0.10
It  33000    192 | T(s) 455.65 | Feas 35 114924.96 114950.19 | Inf 29 114871.90 114958.89 | Div 0.21 0.32 | Feas 0.18 1.00 | Pen 25.81 0.10
It  33500    283 | T(s) 461.51 | Feas 35 114920.33 114972.24 | Inf 27 114873.84 114963.13 | Div 0.27 0.33 | Feas 0.18 1.00 | Pen 31.60 0.10
It  34000    180 | T(s) 467.04 | Feas 25 114910.98 114986.28 | Inf 42 114854.88 114923.93 | Div 0.28 0.26 | Feas 0.21 1.00 | Pen 26.86 0.10
It  34500    680 | T(s) 472.58 | Feas 48 114910.98 114959.08 | Inf 58 114840.60 114889.25 | Div 0.24 0.25 | Feas 0.28 1.00 | Pen 23.29 0.10
It  35000    139 | T(s) 478.11 | Feas 58 114910.58 114941.05 | Inf 42 114840.60 114871.00 | Div 0.20 0.23 | Feas 0.24 1.00 | Pen 23.29 0.10
It  35500    639 | T(s) 483.51 | Feas 47 114910.58 114933.01 | Inf 26 114821.85 114919.11 | Div 0.19 0.31 | Feas 0.21 1.00 | Pen 19.79 0.10
It  36000     77 | T(s) 488.79 | Feas 41 114908.69 114945.98 | Inf 56 114823.44 114857.22 | Div 0.21 0.23 | Feas 0.29 1.00 | Pen 20.19 0.10
It  36500    577 | T(s) 494.01 | Feas 47 114908.69 114929.29 | Inf 55 114847.63 114895.85 | Div 0.19 0.23 | Feas 0.21 1.00 | Pen 29.07 0.10
It  37000    100 | T(s) 500.01 | Feas 38 114905.23 114940.32 | Inf 41 114845.39 114886.06 | Div 0.21 0.22 | Feas 0.27 1.00 | Pen 29.65 0.10
It  37500    384 | T(s) 505.23 | Feas 58 114902.43 114915.90 | Inf 53 114810.15 114842.94 | Div 0.13 0.19 | Feas 0.18 1.00 | Pen 21.42 0.10
It  38000    328 | T(s) 510.21 | Feas 62 114899.64 114907.61 | Inf 35 114808.32 114848.26 | Div 0.08 0.22 | Feas 0.24 1.00 | Pen 21.42 0.10
It  38500    330 | T(s) 515.28 | Feas 42 114894.84 114917.61 | Inf 25 114770.55 114866.30 | Div 0.15 0.26 | Feas 0.20 1.00 | Pen 21.42 0.10
It  39000    830 | T(s) 520.54 | Feas 48 114894.84 114911.11 | Inf 62 114844.77 114900.11 | Div 0.13 0.20 | Feas 0.14 1.00 | Pen 30.85 0.10
It  39500     44 | T(s) 525.64 | Feas 51 114894.00 114905.94 | Inf 49 114758.79 114828.89 | Div 0.11 0.20 | Feas 0.41 1.00 | Pen 18.95 0.10
It  40000     14 | T(s) 530.70 | Feas 34 114892.45 114912.30 | Inf 45 114751.66 114803.77 | Div 0.15 0.19 | Feas 0.11 1.00 | Pen 19.33 0.10
It  40500    514 | T(s) 535.54 | Feas 50 114892.45 114911.32 | Inf 31 114754.75 114791.07 | Div 0.15 0.18 | Feas 0.16 1.00 | Pen 19.71 0.10
It  41000    217 | T(s) 540.39 | Feas 30 114891.45 114908.39 | Inf 36 114790.23 114809.06 | Div 0.14 0.13 | Feas 0.09 1.00 | Pen 23.65 0.10
It  41500     54 | T(s) 545.06 | Feas 56 114888.19 114896.51 | Inf 40 114731.16 114741.19 | Div 0.10 0.13 | Feas 0.34 1.00 | Pen 17.09 0.10
It  42000    200 | T(s) 549.82 | Feas 26 114885.06 114950.35 | Inf 60 114728.47 114736.69 | Div 0.19 0.11 | Feas 0.20 1.00 | Pen 17.09 0.10
It  42500     59 | T(s) 554.35 | Feas 53 114882.38 114888.65 | Inf 45 114724.47 114731.98 | Div 0.08 0.09 | Feas 0.24 1.00 | Pen 17.09 0.10
It  43000    559 | T(s) 558.99 | Feas 63 114882.38 114886.58 | Inf 63 114609.38 114715.95 | Div 0.09 0.12 | Feas 0.25 1.00 | Pen 14.82 0.10
It  43500   1059 | T(s) 564.35 | Feas 54 114882.38 114889.99 | Inf 36 114760.50 114921.45 | Div 0.11 0.28 | Feas 0.16 1.00 | Pen 17.78 0.10
It  44000    173 | T(s) 569.51 | Feas 64 114881.95 114890.33 | Inf 25 114713.73 114877.56 | Div 0.11 0.29 | Feas 0.26 1.00 | Pen 15.11 0.10
It  44500     50 | T(s) 574.88 | Feas 29 114879.19 114905.80 | Inf 27 114735.13 114815.58 | Div 0.16 0.24 | Feas 0.27 1.00 | Pen 18.50 0.10
It  45000    550 | T(s) 579.39 | Feas 40 114879.19 114898.76 | Inf 50 114736.07 114755.77 | Div 0.14 0.13 | Feas 0.22 1.00 | Pen 18.87 0.10
It  45500    339 | T(s) 583.89 | Feas 31 114877.57 114897.96 | Inf 35 114742.36 114766.16 | Div 0.15 0.15 | Feas 0.13 1.00 | Pen 19.63 0.10
It  46000    363 | T(s) 588.48 | Feas 47 114876.92 114883.37 | Inf 65 114745.54 114756.17 | Div 0.09 0.10 | Feas 0.22 1.00 | Pen 20.02 0.10
It  46500    863 | T(s) 592.92 | Feas 50 114876.92 114881.05 | Inf 39 114696.71 114708.12 | Div 0.08 0.11 | Feas 0.32 1.00 | Pen 14.76 0.10
It  47000   1363 | T(s) 597.59 | Feas 65 114876.92 114882.06 | Inf 40 114702.07 114717.76 | Div 0.08 0.12 | Feas 0.17 1.00 | Pen 15.35 0.10
It  47500    167 | T(s) 602.10 | Feas 42 114876.82 114886.40 | Inf 32 114698.15 114738.63 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 15.66 0.10
It  48000    233 | T(s) 606.65 | Feas 61 114876.17 114885.37 | Inf 33 114726.34 114751.89 | Div 0.10 0.13 | Feas 0.25 1.00 | Pen 18.79 0.10
It  48500    196 | T(s) 611.43 | Feas 38 114873.37 114905.46 | Inf 25 114760.16 114790.72 | Div 0.17 0.15 | Feas 0.14 1.00 | Pen 22.55 0.10
It  49000    696 | T(s) 616.15 | Feas 38 114873.37 114896.63 | Inf 43 114706.77 114714.99 | Div 0.15 0.09 | Feas 0.21 1.00 | Pen 16.62 0.10
It  49500   1196 | T(s) 620.85 | Feas 45 114873.37 114884.63 | Inf 26 114709.77 114731.61 | Div 0.13 0.14 | Feas 0.27 1.00 | Pen 16.95 0.10
It  50000    101 | T(s) 625.66 | Feas 36 114872.32 114887.75 | Inf 57 114743.55 114750.45 | Div 0.13 0.08 | Feas 0.24 1.00 | Pen 20.75 0.10
It  50500    220 | T(s) 630.24 | Feas 42 114871.95 114879.60 | Inf 43 114743.50 114749.73 | Div 0.12 0.08 | Feas 0.23 1.00 | Pen 20.75 0.10
It  51000     19 | T(s) 634.86 | Feas 34 114870.53 114902.43 | Inf 30 114718.67 114731.32 | Div 0.16 0.10 | Feas 0.07 1.00 | Pen 17.99 0.10
It  51500    361 | T(s) 639.21 | Feas 51 114868.81 114873.77 | Inf 50 114721.90 114730.82 | Div 0.08 0.09 | Feas 0.24 1.00 | Pen 18.35 0.10
It  52000     16 | T(s) 643.62 | Feas 32 114868.26 114875.28 | Inf 36 114725.21 114727.57 | Div 0.09 0.06 | Feas 0.12 1.00 | Pen 18.71 0.10
It  52500    516 | T(s) 647.94 | Feas 29 114868.26 114877.33 | Inf 32 114727.92 114730.85 | Div 0.11 0.06 | Feas 0.20 1.00 | Pen 19.09 0.10
It  53000   1016 | T(s) 652.38 | Feas 34 114868.26 114882.45 | Inf 52 114704.25 114711.70 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 16.55 0.10
It  53500    193 | T(s) 656.89 | Feas 58 114867.62 114871.37 | Inf 51 114707.23 114710.04 | Div 0.07 0.05 | Feas 0.31 1.00 | Pen 16.88 0.10
It  54000    137 | T(s) 661.16 | Feas 48 114866.92 114870.89 | Inf 44 114710.27 114716.34 | Div 0.08 0.07 | Feas 0.16 1.00 | Pen 17.22 0.10
It  54500    122 | T(s) 665.55 | Feas 32 114866.70 114871.64 | Inf 62 114713.37 114720.07 | Div 0.08 0.06 | Feas 0.25 1.00 | Pen 17.56 0.10
It  55000    622 | T(s) 669.80 | Feas 25 114866.70 114888.78 | Inf 43 114713.37 114718.92 | Div 0.12 0.07 | Feas 0.23 1.00 | Pen 17.56 0.10
It  55500   1122 | T(s) 674.16 | Feas 27 114866.70 114874.07 | Inf 28 114561.35 114780.25 | Div 0.10 0.17 | Feas 0.17 1.00 | Pen 14.93 0.10
It  56000   1622 | T(s) 679.16 | Feas 48 114866.70 114868.70 | Inf 32 114719.75 114751.70 | Div 0.06 0.12 | Feas 0.21 1.00 | Pen 18.27 0.10
It  56500    319 | T(s) 683.44 | Feas 63 114866.10 114867.64 | Inf 53 114719.75 114726.65 | Div 0.05 0.07 | Feas 0.23 1.00 | Pen 18.27 0.10
It  57000    819 | T(s) 687.87 | Feas 58 114866.10 114869.53 | Inf 40 114726.20 114732.73 | Div 0.06 0.07 | Feas 0.13 1.00 | Pen 19.01 0.10
It  57500   1319 | T(s) 692.13 | Feas 65 114866.10 114868.35 | Inf 58 114729.41 114732.46 | Div 0.06 0.05 | Feas 0.24 1.00 | Pen 19.39 0.10
It  58000    187 | T(s) 696.37 | Feas 25 114865.28 114878.69 | Inf 45 114702.82 114717.20 | Div 0.10 0.09 | Feas 0.18 1.00 | Pen 16.48 0.10
It  58500    687 | T(s) 700.53 | Feas 28 114865.28 114869.75 | Inf 26 114705.29 114739.59 | Div 0.08 0.11 | Feas 0.33 1.00 | Pen 16.81 0.10
It  59000    296 | T(s) 704.70 | Feas 53 114865.20 114866.94 | Inf 57 114705.13 114708.72 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 16.81 0.10
It  59500    365 | T(s) 709.05 | Feas 55 114865.10 114866.56 | Inf 46 114754.93 115038.00 | Div 0.05 0.24 | Feas 0.12 1.00 | Pen 17.15 0.10
It  60000    455 | T(s) 714.22 | Feas 51 114865.03 114867.65 | Inf 56 114764.69 114862.21 | Div 0.06 0.22 | Feas 0.12 1.00 | Pen 20.58 0.10
It  60500     15 | T(s) 719.24 | Feas 54 114864.95 114866.52 | Inf 64 114733.11 114763.99 | Div 0.05 0.15 | Feas 0.26 1.00 | Pen 17.84 0.10
It  61000    132 | T(s) 724.02 | Feas 51 114864.53 114870.46 | Inf 46 114717.78 114750.13 | Div 0.08 0.14 | Feas 0.20 1.00 | Pen 18.20 0.10
It  61500    632 | T(s) 728.52 | Feas 54 114864.53 114867.47 | Inf 25 114695.74 114714.32 | Div 0.06 0.12 | Feas 0.26 1.00 | Pen 15.78 0.10
It  62000   1132 | T(s) 732.87 | Feas 48 114864.53 114867.14 | Inf 51 114698.58 114705.37 | Div 0.06 0.07 | Feas 0.26 1.00 | Pen 16.09 0.10
It  62500   1632 | T(s) 737.09 | Feas 52 114864.53 114865.88 | Inf 27 114679.32 114684.78 | Div 0.05 0.08 | Feas 0.26 1.00 | Pen 13.95 0.10
It  63000   2132 | T(s) 742.57 | Feas 65 114864.53 114866.35 | Inf 34 114751.13 114992.76 | Div 0.06 0.26 | Feas 0.22 1.00 | Pen 20.09 0.10
It  63500   2632 | T(s) 747.41 | Feas 57 114864.53 114868.69 | Inf 60 114726.61 114763.50 | Div 0.07 0.12 | Feas 0.18 1.00 | Pen 17.42 0.10
It  64000   3132 | T(s) 752.10 | Feas 52 114864.53 114866.27 | Inf 52 114723.86 114751.82 | Div 0.06 0.13 | Feas 0.19 1.00 | Pen 17.77 0.10
It  64500   3632 | T(s) 756.80 | Feas 65 114864.53 114866.66 | Inf 35 114693.20 114716.16 | Div 0.06 0.12 | Feas 0.27 1.00 | Pen 15.41 0.10
It  65000   4132 | T(s) 761.38 | Feas 61 114864.53 114866.79 | Inf 63 114698.55 114713.24 | Div 0.06 0.10 | Feas 0.30 1.00 | Pen 16.03 0.10
It  65500   4632 | T(s) 765.53 | Feas 54 114864.53 114865.80 | Inf 55 114727.40 114733.84 | Div 0.05 0.08 | Feas 0.20 1.00 | Pen 19.23 0.10
It  66000   5132 | T(s) 769.83 | Feas 52 114864.53 114865.49 | Inf 33 114704.37 114721.53 | Div 0.05 0.10 | Feas 0.19 1.00 | Pen 16.68 0.10
It  66500   5632 | T(s) 774.14 | Feas 63 114864.53 114865.25 | Inf 52 114707.38 114713.84 | Div 0.05 0.08 | Feas 0.18 1.00 | Pen 17.01 0.10
It  67000   6132 | T(s) 778.34 | Feas 56 114864.53 114865.56 | Inf 48 114737.42 114741.99 | Div 0.05 0.06 | Feas 0.21 1.00 | Pen 20.41 0.10
It  67500   6632 | T(s) 782.54 | Feas 59 114864.53 114868.32 | Inf 63 114709.87 114715.84 | Div 0.06 0.07 | Feas 0.25 1.00 | Pen 17.35 0.10
It  68000    241 | T(s) 786.68 | Feas 56 114864.15 114867.73 | Inf 32 114688.73 114697.39 | Div 0.07 0.09 | Feas 0.23 1.00 | Pen 15.04 0.10
It  68500    741 | T(s) 790.95 | Feas 39 114864.15 114868.20 | Inf 28 114715.80 114729.18 | Div 0.07 0.09 | Feas 0.25 1.00 | Pen 18.05 0.10
It  69000     41 | T(s) 795.03 | Feas 59 114864.08 114865.28 | Inf 44 114694.20 114698.80 | Div 0.05 0.07 | Feas 0.27 1.00 | Pen 15.65 0.10
It  69500    541 | T(s) 799.26 | Feas 26 114864.08 114869.38 | Inf 28 114697.01 114719.61 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 15.96 0.10
It  70000   1041 | T(s) 803.20 | Feas 58 114864.08 114864.89 | Inf 40 114699.89 114703.80 | Div 0.04 0.06 | Feas 0.40 1.00 | Pen 16.28 0.10
It  70500     39 | T(s) 808.51 | Feas 33 114863.31 114870.58 | Inf 37 114893.54 114988.24 | Div 0.07 0.23 | Feas 0.15 1.00 | Pen 23.91 0.10
It  71000    539 | T(s) 813.55 | Feas 37 114863.31 114880.41 | Inf 57 114735.55 114822.68 | Div 0.11 0.18 | Feas 0.17 1.00 | Pen 20.33 0.10
It  71500      5 | T(s) 818.34 | Feas 53 114861.22 114869.85 | Inf 47 114739.21 114769.18 | Div 0.08 0.13 | Feas 0.28 1.00 | Pen 20.73 0.10
It  72000    505 | T(s) 823.05 | Feas 38 114861.22 114873.56 | Inf 30 114742.94 114773.06 | Div 0.10 0.14 | Feas 0.23 1.00 | Pen 21.15 0.10
It  72500   1005 | T(s) 827.55 | Feas 27 114861.22 114872.32 | Inf 44 114714.33 114732.11 | Div 0.10 0.12 | Feas 0.21 1.00 | Pen 17.98 0.10
It  73000   1505 | T(s) 832.04 | Feas 54 114861.22 114864.42 | Inf 26 114713.78 114743.54 | Div 0.07 0.16 | Feas 0.24 1.00 | Pen 17.98 0.10
