=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n266/Vrp-Set-X-n266-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 265 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.46 | Feas 46 77118.82 77761.53 | Inf 31 77470.11 77951.69 | Div 0.70 0.72 | Feas 0.69 1.00 | Pen 109.09 0.85
It   5500    196 | T(s) 19.90 | Feas 50 76202.55 76343.29 | Inf 65 76217.34 76363.18 | Div 0.47 0.55 | Feas 0.30 1.00 | Pen 113.03 0.10
It   6000    696 | T(s) 21.68 | Feas 32 76202.55 76478.55 | Inf 25 76242.66 76643.14 | Div 0.60 0.68 | Feas 0.19 1.00 | Pen 138.35 0.10
It   6500    250 | T(s) 23.42 | Feas 26 76161.86 76634.03 | Inf 51 76171.13 76449.60 | Div 0.68 0.62 | Feas 0.16 1.00 | Pen 117.60 0.10
It   7000    124 | T(s) 25.22 | Feas 46 76120.92 76260.55 | Inf 52 76164.35 76384.66 | Div 0.50 0.57 | Feas 0.20 1.00 | Pen 143.94 0.10
It   7500    624 | T(s) 26.99 | Feas 46 76120.92 76292.16 | Inf 39 76167.23 76385.92 | Div 0.55 0.59 | Feas 0.20 1.00 | Pen 146.82 0.10
It   8000   1124 | T(s) 28.79 | Feas 28 76120.92 76539.59 | Inf 31 76170.17 76562.51 | Div 0.66 0.64 | Feas 0.12 1.00 | Pen 149.76 0.10
It   8500    387 | T(s) 30.55 | Feas 62 75983.65 76277.11 | Inf 56 76173.16 76561.16 | Div 0.54 0.62 | Feas 0.25 1.00 | Pen 152.75 0.10
It   9000    887 | T(s) 32.34 | Feas 65 75983.65 76271.98 | Inf 36 76150.25 76510.72 | Div 0.55 0.65 | Feas 0.18 1.00 | Pen 129.84 0.10
It   9500   1387 | T(s) 34.06 | Feas 34 75983.65 76448.38 | Inf 32 75941.70 76426.39 | Div 0.62 0.63 | Feas 0.25 1.00 | Pen 155.81 0.10
It  10000     27 | T(s) 35.80 | Feas 25 75980.28 76448.82 | Inf 60 75944.82 76314.52 | Div 0.65 0.57 | Feas 0.12 1.00 | Pen 158.92 0.10
It  10500    527 | T(s) 37.54 | Feas 63 75980.28 76121.48 | Inf 42 75920.98 76246.78 | Div 0.42 0.55 | Feas 0.22 1.00 | Pen 135.08 0.10
It  11000    131 | T(s) 39.24 | Feas 57 75957.31 76155.67 | Inf 34 75944.86 76253.25 | Div 0.47 0.52 | Feas 0.11 1.00 | Pen 162.10 0.10
It  11500    631 | T(s) 40.97 | Feas 52 75957.31 76091.61 | Inf 56 75923.30 76091.21 | Div 0.38 0.38 | Feas 0.14 1.00 | Pen 140.54 0.10
It  12000    366 | T(s) 42.68 | Feas 32 75940.55 76121.73 | Inf 35 75883.94 76023.04 | Div 0.46 0.34 | Feas 0.24 1.00 | Pen 143.35 0.10
It  12500    866 | T(s) 44.39 | Feas 63 75940.55 76065.81 | Inf 31 75912.61 76104.65 | Div 0.40 0.43 | Feas 0.15 1.00 | Pen 172.02 0.10
It  13000     31 | T(s) 46.06 | Feas 38 75859.30 76042.00 | Inf 39 75861.73 76016.91 | Div 0.41 0.34 | Feas 0.30 1.00 | Pen 124.29 0.10
It  13500    306 | T(s) 47.65 | Feas 57 75859.13 75976.76 | Inf 28 75864.22 76140.76 | Div 0.34 0.46 | Feas 0.26 1.00 | Pen 126.77 0.10
It  14000    806 | T(s) 49.29 | Feas 52 75859.13 75960.99 | Inf 56 75866.75 75954.55 | Div 0.34 0.32 | Feas 0.32 1.00 | Pen 129.31 0.10
It  14500    497 | T(s) 50.96 | Feas 37 75846.31 75999.77 | Inf 48 75869.34 75986.50 | Div 0.43 0.36 | Feas 0.23 1.00 | Pen 131.89 0.10
It  15000    997 | T(s) 52.64 | Feas 57 75846.31 76027.24 | Inf 50 75895.72 76064.85 | Div 0.46 0.41 | Feas 0.20 1.00 | Pen 158.27 0.10
It  15500   1497 | T(s) 54.30 | Feas 42 75846.31 76027.61 | Inf 29 75871.98 75972.12 | Div 0.49 0.43 | Feas 0.17 1.00 | Pen 134.53 0.10
It  16000    392 | T(s) 55.96 | Feas 60 75841.16 76032.81 | Inf 25 75896.39 76100.27 | Div 0.48 0.46 | Feas 0.21 1.00 | Pen 161.44 0.10
It  16500    312 | T(s) 57.64 | Feas 46 75838.72 75996.29 | Inf 49 75899.62 75964.07 | Div 0.47 0.34 | Feas 0.13 1.00 | Pen 164.67 0.10
It  17000     50 | T(s) 59.35 | Feas 48 75838.38 75959.15 | Inf 27 75865.43 76240.43 | Div 0.46 0.59 | Feas 0.25 1.00 | Pen 139.97 0.10
It  17500     74 | T(s) 61.16 | Feas 44 75827.76 76083.52 | Inf 61 75865.43 76180.06 | Div 0.53 0.52 | Feas 0.17 1.00 | Pen 139.97 0.10
It  18000    574 | T(s) 62.95 | Feas 30 75827.76 76199.16 | Inf 29 75875.98 76177.82 | Div 0.58 0.56 | Feas 0.10 1.00 | Pen 171.32 0.10
It  18500   1074 | T(s) 64.71 | Feas 27 75827.76 76229.13 | Inf 60 75850.28 76080.40 | Div 0.61 0.48 | Feas 0.19 1.00 | Pen 145.62 0.10
It  19000    263 | T(s) 66.45 | Feas 55 75819.98 75941.60 | Inf 54 75853.19 76061.07 | Div 0.45 0.48 | Feas 0.29 1.00 | Pen 148.53 0.10
It  19500     50 | T(s) 68.19 | Feas 56 75815.42 75943.56 | Inf 42 75876.55 76076.59 | Div 0.46 0.48 | Feas 0.15 1.00 | Pen 178.24 0.10
It  20000    550 | T(s) 69.90 | Feas 25 75815.42 76149.89 | Inf 56 75849.82 76029.34 | Div 0.56 0.47 | Feas 0.19 1.00 | Pen 151.50 0.10
It  20500    220 | T(s) 71.62 | Feas 35 75762.65 76066.32 | Inf 39 75849.82 76074.68 | Div 0.54 0.51 | Feas 0.17 1.00 | Pen 151.50 0.10
It  21000     64 | T(s) 73.37 | Feas 56 75748.87 75901.14 | Inf 50 75814.76 76045.54 | Div 0.40 0.44 | Feas 0.34 1.00 | Pen 154.53 0.10
It  21500    564 | T(s) 75.08 | Feas 48 75748.87 75911.42 | Inf 42 75811.50 75943.50 | Div 0.46 0.41 | Feas 0.24 1.00 | Pen 157.63 0.10
It  22000    180 | T(s) 76.78 | Feas 53 75746.09 75837.92 | Inf 36 75811.50 75925.86 | Div 0.37 0.41 | Feas 0.19 1.00 | Pen 157.63 0.10
It  22500    320 | T(s) 78.43 | Feas 37 75681.57 75812.45 | Inf 49 75814.65 75882.92 | Div 0.34 0.29 | Feas 0.24 1.00 | Pen 160.78 0.10
It  23000    820 | T(s) 80.12 | Feas 48 75681.57 75863.93 | Inf 34 75821.15 75967.06 | Div 0.40 0.40 | Feas 0.26 1.00 | Pen 167.27 0.10
It  23500   1320 | T(s) 81.78 | Feas 25 75681.57 75796.45 | Inf 50 75816.99 75872.02 | Div 0.34 0.32 | Feas 0.24 1.00 | Pen 167.27 0.10
It  24000   1820 | T(s) 83.38 | Feas 29 75681.57 75770.19 | Inf 60 75744.44 75811.51 | Div 0.29 0.29 | Feas 0.18 1.00 | Pen 120.85 0.10
It  24500   2320 | T(s) 85.02 | Feas 42 75681.57 75737.10 | Inf 56 75746.45 75830.16 | Div 0.21 0.29 | Feas 0.21 1.00 | Pen 123.27 0.10
It  25000   2820 | T(s) 86.60 | Feas 26 75681.57 75717.62 | Inf 34 75742.22 75869.73 | Div 0.20 0.36 | Feas 0.37 1.00 | Pen 125.74 0.10
It  25500    232 | T(s) 88.11 | Feas 47 75666.44 75729.50 | Inf 65 75709.04 75800.79 | Div 0.20 0.28 | Feas 0.16 1.00 | Pen 125.74 0.10
It  26000    732 | T(s) 89.71 | Feas 42 75666.44 75690.19 | Inf 48 75681.76 75779.04 | Div 0.12 0.29 | Feas 0.19 1.00 | Pen 109.01 0.10
It  26500   1232 | T(s) 91.34 | Feas 55 75666.44 75714.05 | Inf 50 75698.43 75814.76 | Div 0.19 0.31 | Feas 0.19 1.00 | Pen 130.82 0.10
It  27000   1732 | T(s) 92.98 | Feas 42 75666.44 75760.61 | Inf 47 75651.60 75951.07 | Div 0.30 0.41 | Feas 0.16 1.00 | Pen 133.43 0.10
It  27500   2232 | T(s) 94.57 | Feas 62 75666.44 75710.03 | Inf 35 75654.27 75870.02 | Div 0.22 0.39 | Feas 0.21 1.00 | Pen 136.10 0.10
It  28000   2732 | T(s) 96.21 | Feas 41 75666.44 75755.51 | Inf 30 75656.99 75881.66 | Div 0.31 0.38 | Feas 0.17 1.00 | Pen 138.82 0.10
It  28500   3232 | T(s) 97.84 | Feas 32 75666.44 75860.23 | Inf 26 75681.98 75878.03 | Div 0.42 0.40 | Feas 0.19 1.00 | Pen 166.59 0.10
It  29000    305 | T(s) 99.48 | Feas 47 75666.17 75754.36 | Inf 42 75598.42 75790.70 | Div 0.29 0.34 | Feas 0.24 1.00 | Pen 141.60 0.10
It  29500    450 | T(s) 101.07 | Feas 64 75624.00 75731.18 | Inf 62 75577.18 75747.55 | Div 0.28 0.28 | Feas 0.18 1.00 | Pen 120.36 0.10
It  30000    214 | T(s) 102.68 | Feas 36 75596.20 75717.72 | Inf 58 75601.26 75751.56 | Div 0.26 0.25 | Feas 0.25 1.00 | Pen 144.43 0.10
It  30500    714 | T(s) 104.33 | Feas 39 75596.20 75715.75 | Inf 44 75604.14 75792.64 | Div 0.27 0.30 | Feas 0.28 1.00 | Pen 147.32 0.10
It  31000   1214 | T(s) 105.91 | Feas 40 75596.20 75715.23 | Inf 31 75633.61 75749.76 | Div 0.27 0.27 | Feas 0.15 1.00 | Pen 176.79 0.10
It  31500   1714 | T(s) 107.42 | Feas 53 75596.20 75666.52 | Inf 41 75607.09 75706.56 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 150.27 0.10
It  32000   2214 | T(s) 108.94 | Feas 62 75596.20 75644.13 | Inf 60 75584.55 75633.88 | Div 0.17 0.12 | Feas 0.27 1.00 | Pen 127.73 0.10
It  32500    423 | T(s) 110.46 | Feas 38 75595.94 75652.62 | Inf 40 75587.10 75646.23 | Div 0.21 0.16 | Feas 0.27 1.00 | Pen 130.28 0.10
It  33000    923 | T(s) 111.81 | Feas 47 75595.94 75604.75 | Inf 48 75550.69 75583.62 | Div 0.08 0.11 | Feas 0.27 1.00 | Pen 94.13 0.10
It  33500   1423 | T(s) 113.22 | Feas 44 75595.94 75620.14 | Inf 50 75569.51 75592.01 | Div 0.13 0.09 | Feas 0.14 1.00 | Pen 112.95 0.10
It  34000   1923 | T(s) 114.61 | Feas 39 75595.94 75608.19 | Inf 65 75552.74 75581.92 | Div 0.11 0.12 | Feas 0.24 1.00 | Pen 97.93 0.10
It  34500   2423 | T(s) 116.06 | Feas 34 75595.94 75616.95 | Inf 60 75574.68 75598.80 | Div 0.14 0.11 | Feas 0.23 1.00 | Pen 119.87 0.10
It  35000   2923 | T(s) 117.41 | Feas 53 75595.94 75603.28 | Inf 37 75541.42 75563.42 | Div 0.07 0.11 | Feas 0.17 1.00 | Pen 86.60 0.10
It  35500   3423 | T(s) 118.73 | Feas 49 75595.94 75605.78 | Inf 29 75543.15 75573.75 | Div 0.09 0.14 | Feas 0.10 1.00 | Pen 88.34 0.10
It  36000   3923 | T(s) 120.10 | Feas 51 75595.94 75604.63 | Inf 65 75529.90 75545.10 | Div 0.09 0.09 | Feas 0.17 1.00 | Pen 75.09 0.10
It  36500   4423 | T(s) 121.46 | Feas 49 75595.94 75602.76 | Inf 58 75546.72 75560.17 | Div 0.07 0.08 | Feas 0.29 1.00 | Pen 91.91 0.10
It  37000   4923 | T(s) 122.77 | Feas 46 75595.94 75606.70 | Inf 46 75532.93 75540.90 | Div 0.09 0.07 | Feas 0.25 1.00 | Pen 78.12 0.10
It  37500   5423 | T(s) 124.08 | Feas 41 75595.94 75612.51 | Inf 39 75532.93 75556.98 | Div 0.11 0.11 | Feas 0.16 1.00 | Pen 78.12 0.10
It  38000   5923 | T(s) 125.49 | Feas 50 75595.94 75610.99 | Inf 32 75544.33 75885.82 | Div 0.12 0.27 | Feas 0.10 1.00 | Pen 79.68 0.10
It  38500   6423 | T(s) 126.96 | Feas 40 75595.94 75610.42 | Inf 61 75552.44 75619.66 | Div 0.11 0.16 | Feas 0.22 1.00 | Pen 95.62 0.10
It  39000   6923 | T(s) 128.29 | Feas 51 75595.94 75607.09 | Inf 52 75556.04 75586.61 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 99.48 0.10
It  39500   7423 | T(s) 129.56 | Feas 64 75595.94 75601.46 | Inf 30 75539.37 75570.36 | Div 0.06 0.15 | Feas 0.18 1.00 | Pen 84.56 0.10
It  40000   7923 | T(s) 130.92 | Feas 52 75595.94 75608.33 | Inf 58 75541.06 75567.66 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 86.25 0.10
It  40500   8423 | T(s) 132.24 | Feas 39 75595.94 75621.44 | Inf 35 75542.79 75557.85 | Div 0.12 0.10 | Feas 0.25 1.00 | Pen 87.98 0.10
It  41000   8923 | T(s) 133.48 | Feas 53 75595.94 75605.74 | Inf 49 75529.59 75539.91 | Div 0.09 0.09 | Feas 0.28 1.00 | Pen 74.78 0.10
It  41500   9423 | T(s) 134.86 | Feas 65 75595.94 75602.91 | Inf 46 75531.09 75548.51 | Div 0.07 0.12 | Feas 0.21 1.00 | Pen 76.28 0.10
It  42000   9923 | T(s) 136.22 | Feas 55 75595.94 75604.89 | Inf 37 75531.09 75556.33 | Div 0.08 0.14 | Feas 0.22 1.00 | Pen 76.28 0.10
It  42500  10423 | T(s) 137.62 | Feas 60 75595.94 75601.89 | Inf 27 75532.61 75596.24 | Div 0.06 0.20 | Feas 0.25 1.00 | Pen 77.80 0.10
It  43000  10923 | T(s) 139.07 | Feas 58 75595.94 75603.41 | Inf 32 75548.17 75682.12 | Div 0.07 0.24 | Feas 0.19 1.00 | Pen 93.36 0.10
It  43500  11423 | T(s) 140.40 | Feas 42 75595.94 75613.77 | Inf 45 75534.17 75547.56 | Div 0.11 0.11 | Feas 0.32 1.00 | Pen 79.36 0.10
It  44000  11923 | T(s) 141.75 | Feas 63 75595.94 75602.95 | Inf 37 75550.04 75577.73 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 95.23 0.10
It  44500  12423 | T(s) 143.11 | Feas 51 75595.94 75606.19 | Inf 53 75550.04 75565.54 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 95.23 0.10
It  45000  12923 | T(s) 144.46 | Feas 39 75595.94 75615.59 | Inf 28 75535.76 75582.96 | Div 0.12 0.17 | Feas 0.23 1.00 | Pen 80.94 0.10
It  45500  13423 | T(s) 145.80 | Feas 56 75595.94 75602.68 | Inf 60 75535.76 75546.24 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 80.94 0.10
It  46000  13923 | T(s) 147.27 | Feas 29 75595.94 75680.81 | Inf 59 75565.00 75910.06 | Div 0.19 0.27 | Feas 0.00 1.00 | Pen 70.18 0.10
It  46500  14423 | T(s) 148.90 | Feas 30 75595.94 75632.93 | Inf 40 75555.87 75819.84 | Div 0.15 0.26 | Feas 0.20 1.00 | Pen 101.06 0.10
It  47000  14923 | T(s) 150.39 | Feas 54 75595.94 75601.92 | Inf 54 75527.83 75702.97 | Div 0.08 0.22 | Feas 0.26 1.00 | Pen 73.01 0.10
It  47500  15423 | T(s) 151.99 | Feas 40 75595.94 75605.36 | Inf 63 75619.19 75823.87 | Div 0.10 0.30 | Feas 0.24 1.00 | Pen 89.37 0.10
It  48000  15923 | T(s) 153.55 | Feas 56 75595.94 75607.93 | Inf 59 75654.93 75821.17 | Div 0.11 0.28 | Feas 0.15 1.00 | Pen 107.24 0.10
It  48500  16423 | T(s) 155.12 | Feas 36 75595.94 75615.88 | Inf 55 75674.68 75853.35 | Div 0.14 0.31 | Feas 0.22 1.00 | Pen 128.69 0.10
It  49000  16923 | T(s) 156.61 | Feas 37 75595.94 75610.34 | Inf 37 75612.36 75809.59 | Div 0.12 0.29 | Feas 0.27 1.00 | Pen 111.57 0.10
It  49500  17423 | T(s) 158.13 | Feas 63 75595.94 75609.53 | Inf 63 75610.10 75754.36 | Div 0.12 0.27 | Feas 0.23 1.00 | Pen 111.57 0.10
It  50000    353 | T(s) 159.68 | Feas 38 75585.38 75676.68 | Inf 57 75614.19 75747.00 | Div 0.20 0.24 | Feas 0.11 1.00 | Pen 136.57 0.10
It  50500     98 | T(s) 161.12 | Feas 59 75574.67 75613.84 | Inf 44 75593.70 75744.33 | Div 0.13 0.27 | Feas 0.17 1.00 | Pen 116.08 0.10
It  51000     38 | T(s) 162.47 | Feas 49 75574.41 75597.65 | Inf 56 75565.32 75584.36 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 98.67 0.10
It  51500    538 | T(s) 163.76 | Feas 54 75574.41 75586.01 | Inf 58 75550.52 75561.38 | Div 0.07 0.09 | Feas 0.24 1.00 | Pen 83.87 0.10
It  52000   1038 | T(s) 165.07 | Feas 54 75574.41 75581.06 | Inf 32 75533.41 75637.91 | Div 0.06 0.24 | Feas 0.17 1.00 | Pen 71.29 0.10
It  52500   1538 | T(s) 166.54 | Feas 52 75574.41 75583.85 | Inf 35 75559.52 75622.64 | Div 0.07 0.16 | Feas 0.21 1.00 | Pen 104.71 0.10
It  53000   2038 | T(s) 167.80 | Feas 34 75574.41 75584.57 | Inf 48 75543.82 75563.56 | Div 0.08 0.12 | Feas 0.32 1.00 | Pen 89.00 0.10
It  53500   2538 | T(s) 169.12 | Feas 59 75574.41 75579.78 | Inf 34 75545.60 75577.80 | Div 0.05 0.14 | Feas 0.18 1.00 | Pen 90.78 0.10
It  54000   3038 | T(s) 170.47 | Feas 48 75574.41 75580.16 | Inf 50 75502.21 75577.75 | Div 0.05 0.16 | Feas 0.20 1.00 | Pen 77.17 0.10
It  54500   3538 | T(s) 171.95 | Feas 33 75574.41 75587.26 | Inf 49 75549.26 75593.26 | Div 0.08 0.14 | Feas 0.27 1.00 | Pen 94.45 0.10
It  55000   4038 | T(s) 173.33 | Feas 54 75574.41 75579.63 | Inf 25 75535.10 75659.60 | Div 0.05 0.26 | Feas 0.22 1.00 | Pen 80.28 0.10
It  55500   4538 | T(s) 174.76 | Feas 36 75574.41 75585.72 | Inf 60 75524.19 75563.56 | Div 0.09 0.16 | Feas 0.17 1.00 | Pen 80.28 0.10
It  56000   5038 | T(s) 176.31 | Feas 36 75574.41 75612.86 | Inf 57 75589.87 75830.03 | Div 0.12 0.27 | Feas 0.12 1.00 | Pen 117.92 0.10
It  56500   5538 | T(s) 177.73 | Feas 30 75574.41 75608.90 | Inf 25 75558.09 75852.30 | Div 0.13 0.32 | Feas 0.32 1.00 | Pen 100.23 0.10
It  57000   6038 | T(s) 179.17 | Feas 53 75574.41 75586.27 | Inf 50 75575.09 75638.13 | Div 0.08 0.16 | Feas 0.22 1.00 | Pen 120.28 0.10
It  57500   6538 | T(s) 180.42 | Feas 64 75574.41 75579.47 | Inf 39 75541.71 75576.48 | Div 0.05 0.14 | Feas 0.31 1.00 | Pen 86.90 0.10
It  58000   7038 | T(s) 181.74 | Feas 46 75574.41 75581.46 | Inf 57 75528.68 75553.69 | Div 0.06 0.13 | Feas 0.24 1.00 | Pen 73.87 0.10
It  58500   7538 | T(s) 183.28 | Feas 36 75574.41 75587.20 | Inf 62 75590.50 75773.09 | Div 0.09 0.26 | Feas 0.21 1.00 | Pen 90.41 0.10
It  59000   8038 | T(s) 184.73 | Feas 25 75574.41 75591.65 | Inf 50 75587.72 75724.85 | Div 0.10 0.28 | Feas 0.25 1.00 | Pen 90.41 0.10
It  59500   8538 | T(s) 186.17 | Feas 46 75574.41 75585.00 | Inf 40 75558.87 75678.89 | Div 0.08 0.24 | Feas 0.19 1.00 | Pen 92.22 0.10
It  60000   9038 | T(s) 187.50 | Feas 31 75574.41 75591.93 | Inf 60 75545.04 75636.29 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 78.39 0.10
It  60500   9538 | T(s) 188.94 | Feas 63 75574.41 75583.44 | Inf 55 75574.63 75938.39 | Div 0.07 0.33 | Feas 0.09 1.00 | Pen 79.95 0.10
It  61000  10038 | T(s) 190.46 | Feas 47 75574.41 75582.69 | Inf 55 75578.69 75658.52 | Div 0.07 0.21 | Feas 0.23 1.00 | Pen 95.95 0.10
It  61500  10538 | T(s) 191.89 | Feas 56 75574.41 75584.93 | Inf 28 75584.45 75813.25 | Div 0.08 0.34 | Feas 0.24 1.00 | Pen 97.86 0.10
It  62000  11038 | T(s) 193.28 | Feas 47 75574.41 75581.14 | Inf 47 75540.41 75620.46 | Div 0.06 0.21 | Feas 0.19 1.00 | Pen 83.18 0.10
It  62500  11538 | T(s) 194.69 | Feas 28 75574.41 75593.55 | Inf 34 75539.66 75666.03 | Div 0.11 0.26 | Feas 0.27 1.00 | Pen 84.85 0.10
It  63000  12038 | T(s) 196.02 | Feas 33 75574.41 75595.99 | Inf 63 75539.66 75563.12 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 84.85 0.10
It  63500  12538 | T(s) 197.30 | Feas 48 75574.41 75581.37 | Inf 46 75506.96 75544.61 | Div 0.06 0.14 | Feas 0.26 1.00 | Pen 72.12 0.10
It  64000  13038 | T(s) 198.74 | Feas 58 75574.41 75583.10 | Inf 45 75541.36 75567.14 | Div 0.07 0.14 | Feas 0.22 1.00 | Pen 86.55 0.10
It  64500  13538 | T(s) 200.16 | Feas 46 75574.41 75584.50 | Inf 27 75543.09 75647.84 | Div 0.08 0.24 | Feas 0.22 1.00 | Pen 88.28 0.10
It  65000  14038 | T(s) 201.54 | Feas 32 75574.41 75587.70 | Inf 42 75531.35 75561.59 | Div 0.09 0.16 | Feas 0.32 1.00 | Pen 76.54 0.10
It  65500  14538 | T(s) 202.95 | Feas 43 75574.41 75586.52 | Inf 45 75565.02 75585.80 | Div 0.09 0.11 | Feas 0.23 1.00 | Pen 110.21 0.10
It  66000  15038 | T(s) 204.29 | Feas 56 75574.41 75581.14 | Inf 45 75534.44 75557.29 | Div 0.06 0.13 | Feas 0.23 1.00 | Pen 79.63 0.10
It  66500  15538 | T(s) 205.67 | Feas 40 75574.41 75585.32 | Inf 29 75537.66 75597.07 | Div 0.08 0.18 | Feas 0.26 1.00 | Pen 82.84 0.10
It  67000  16038 | T(s) 207.00 | Feas 62 75574.41 75582.12 | Inf 54 75539.31 75572.20 | Div 0.06 0.15 | Feas 0.19 1.00 | Pen 84.50 0.10
It  67500  16538 | T(s) 208.36 | Feas 27 75574.41 75597.51 | Inf 33 75541.00 75577.87 | Div 0.11 0.16 | Feas 0.25 1.00 | Pen 86.19 0.10
It  68000  17038 | T(s) 209.63 | Feas 30 75574.41 75593.06 | Inf 60 75541.00 75551.66 | Div 0.10 0.09 | Feas 0.23 1.00 | Pen 86.19 0.10
It  68500  17538 | T(s) 210.95 | Feas 36 75574.41 75585.14 | Inf 37 75525.45 75538.40 | Div 0.08 0.11 | Feas 0.28 1.00 | Pen 73.26 0.10
It  69000  18038 | T(s) 212.29 | Feas 44 75574.41 75585.80 | Inf 29 75542.73 75560.93 | Div 0.08 0.14 | Feas 0.21 1.00 | Pen 87.92 0.10
It  69500  18538 | T(s) 213.61 | Feas 46 75574.41 75579.24 | Inf 35 75506.23 75545.18 | Div 0.05 0.15 | Feas 0.31 1.00 | Pen 63.52 0.10
It  70000  19038 | T(s) 215.09 | Feas 45 75574.41 75583.70 | Inf 39 75532.56 75582.17 | Div 0.07 0.14 | Feas 0.31 1.00 | Pen 77.75 0.10
It  70500  19538 | T(s) 216.51 | Feas 58 75574.41 75586.05 | Inf 34 75548.11 75615.65 | Div 0.08 0.17 | Feas 0.21 1.00 | Pen 93.30 0.10
----- GENETIC ALGORITHM FINISHED AFTER 70964 ITERATIONS. TIME SPENT: 217.742
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n266/Vrp-Set-X-n266-hgs/0.hgs1.tour
