=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n106/Vrp-Set-X-n106-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 105 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.20 | Feas 56 26637.81 26786.46 | Inf 13 26630.83 26867.38 | Div 0.54 0.59 | Feas 0.87 1.00 | Pen 11.20 0.85
It  10000   2991 | T(s) 13.06 | Feas 48 26422.47 26435.08 | Inf 29 25623.56 25683.13 | Div 0.23 0.41 | Feas 0.30 1.00 | Pen 5.78 0.10
It  10500   3491 | T(s) 13.67 | Feas 50 26422.47 26432.14 | Inf 48 25631.19 25693.63 | Div 0.18 0.39 | Feas 0.21 1.00 | Pen 5.89 0.10
It  11000   3991 | T(s) 14.29 | Feas 55 26422.47 26433.54 | Inf 25 25646.89 25710.12 | Div 0.20 0.43 | Feas 0.21 1.00 | Pen 6.13 0.10
It  11500   4491 | T(s) 14.89 | Feas 59 26422.47 26431.26 | Inf 42 25654.86 25695.21 | Div 0.18 0.37 | Feas 0.20 1.00 | Pen 6.25 0.10
It  12000   4991 | T(s) 15.50 | Feas 46 26422.47 26437.48 | Inf 35 25662.99 25705.92 | Div 0.24 0.38 | Feas 0.19 1.00 | Pen 6.38 0.10
It  12500   5491 | T(s) 16.14 | Feas 41 26422.47 26433.20 | Inf 29 25662.99 25732.42 | Div 0.22 0.42 | Feas 0.17 1.00 | Pen 6.38 0.10
It  13000   5991 | T(s) 16.75 | Feas 39 26422.47 26433.51 | Inf 49 25607.26 25647.25 | Div 0.22 0.36 | Feas 0.17 1.00 | Pen 5.53 0.10
It  13500   6491 | T(s) 17.37 | Feas 62 26422.47 26429.65 | Inf 46 25622.00 25658.80 | Div 0.15 0.37 | Feas 0.29 1.00 | Pen 5.75 0.10
It  14000   6991 | T(s) 17.99 | Feas 59 26422.47 26430.07 | Inf 37 25715.30 25778.74 | Div 0.16 0.38 | Feas 0.12 1.00 | Pen 7.18 0.10
It  14500   7491 | T(s) 18.62 | Feas 39 26422.47 26441.09 | Inf 58 25808.68 25860.95 | Div 0.28 0.35 | Feas 0.14 1.00 | Pen 8.62 0.10
It  15000   7991 | T(s) 19.20 | Feas 50 26422.47 26431.33 | Inf 57 25653.20 25692.04 | Div 0.19 0.34 | Feas 0.17 1.00 | Pen 6.23 0.10
It  15500   8491 | T(s) 19.83 | Feas 45 26422.47 26437.25 | Inf 53 25661.29 25693.22 | Div 0.25 0.34 | Feas 0.05 1.00 | Pen 6.35 0.10
It  16000   8991 | T(s) 20.46 | Feas 41 26422.47 26431.63 | Inf 43 25661.29 25703.40 | Div 0.21 0.35 | Feas 0.25 1.00 | Pen 6.35 0.10
It  16500   9491 | T(s) 21.09 | Feas 38 26422.47 26434.16 | Inf 32 25669.55 25716.59 | Div 0.23 0.37 | Feas 0.18 1.00 | Pen 6.48 0.10
It  17000    127 | T(s) 21.73 | Feas 53 26411.39 26441.55 | Inf 28 25686.57 25728.10 | Div 0.28 0.36 | Feas 0.13 1.00 | Pen 6.74 0.10
It  17500    627 | T(s) 22.39 | Feas 54 26411.39 26456.03 | Inf 61 25686.57 25713.46 | Div 0.33 0.30 | Feas 0.20 1.00 | Pen 6.74 0.10
It  18000   1127 | T(s) 23.05 | Feas 48 26411.39 26442.43 | Inf 48 25686.57 25715.85 | Div 0.29 0.32 | Feas 0.19 1.00 | Pen 6.74 0.10
It  18500   1627 | T(s) 23.67 | Feas 49 26411.39 26465.32 | Inf 25 25695.33 25780.54 | Div 0.36 0.42 | Feas 0.21 1.00 | Pen 6.88 0.10
It  19000   2127 | T(s) 24.29 | Feas 34 26411.39 26470.62 | Inf 52 25694.16 25712.39 | Div 0.39 0.27 | Feas 0.19 1.00 | Pen 6.88 0.10
It  19500   2627 | T(s) 24.92 | Feas 53 26411.39 26462.23 | Inf 43 25778.07 25804.61 | Div 0.36 0.26 | Feas 0.15 1.00 | Pen 8.25 0.10
It  20000   3127 | T(s) 25.55 | Feas 63 26411.39 26447.43 | Inf 61 25697.62 25722.81 | Div 0.31 0.27 | Feas 0.17 1.00 | Pen 7.01 0.10
It  20500   3627 | T(s) 26.17 | Feas 62 26411.39 26443.84 | Inf 48 25697.58 25719.41 | Div 0.31 0.25 | Feas 0.17 1.00 | Pen 7.01 0.10
It  21000   4127 | T(s) 26.79 | Feas 58 26411.39 26433.27 | Inf 31 25706.70 25744.02 | Div 0.24 0.33 | Feas 0.20 1.00 | Pen 7.15 0.10
It  21500   4627 | T(s) 27.41 | Feas 42 26411.39 26443.61 | Inf 57 25716.00 25734.86 | Div 0.30 0.23 | Feas 0.23 1.00 | Pen 7.30 0.10
It  22000   5127 | T(s) 28.03 | Feas 62 26411.39 26440.95 | Inf 55 25725.48 25745.95 | Div 0.28 0.24 | Feas 0.14 1.00 | Pen 7.44 0.10
It  22500   5627 | T(s) 28.65 | Feas 57 26411.39 26431.87 | Inf 41 25652.92 25679.74 | Div 0.23 0.29 | Feas 0.19 1.00 | Pen 6.33 0.10
It  23000    362 | T(s) 29.28 | Feas 37 26405.46 26492.08 | Inf 37 25745.03 25776.19 | Div 0.42 0.28 | Feas 0.21 1.00 | Pen 7.74 0.10
It  23500    862 | T(s) 29.88 | Feas 43 26405.46 26447.50 | Inf 52 25678.09 25693.60 | Div 0.34 0.22 | Feas 0.21 1.00 | Pen 6.71 0.10
It  24000   1362 | T(s) 30.48 | Feas 57 26405.46 26454.54 | Inf 59 25620.05 25639.19 | Div 0.35 0.26 | Feas 0.26 1.00 | Pen 5.82 0.10
It  24500   1862 | T(s) 31.14 | Feas 33 26405.46 26484.34 | Inf 28 25704.80 25768.14 | Div 0.46 0.38 | Feas 0.18 1.00 | Pen 7.12 0.10
It  25000   2362 | T(s) 31.79 | Feas 39 26405.46 26485.26 | Inf 58 25704.80 25733.61 | Div 0.45 0.28 | Feas 0.23 1.00 | Pen 7.12 0.10
It  25500   2862 | T(s) 32.45 | Feas 43 26405.46 26477.81 | Inf 39 25704.80 25742.43 | Div 0.41 0.33 | Feas 0.20 1.00 | Pen 7.12 0.10
It  26000   3362 | T(s) 33.12 | Feas 45 26405.46 26484.99 | Inf 33 25714.06 25769.59 | Div 0.45 0.37 | Feas 0.16 1.00 | Pen 7.27 0.10
It  26500   3862 | T(s) 33.78 | Feas 32 26405.46 26484.35 | Inf 59 25723.51 25751.01 | Div 0.46 0.29 | Feas 0.22 1.00 | Pen 7.41 0.10
It  27000   4362 | T(s) 34.44 | Feas 46 26405.46 26490.72 | Inf 33 25733.14 25775.32 | Div 0.46 0.33 | Feas 0.24 1.00 | Pen 7.56 0.10
It  27500   4862 | T(s) 35.09 | Feas 38 26405.46 26493.31 | Inf 62 25742.97 25761.68 | Div 0.46 0.22 | Feas 0.21 1.00 | Pen 7.71 0.10
It  28000   5362 | T(s) 35.76 | Feas 57 26405.46 26453.65 | Inf 42 25763.22 25796.94 | Div 0.38 0.30 | Feas 0.12 1.00 | Pen 8.02 0.10
It  28500   5862 | T(s) 36.43 | Feas 39 26405.46 26464.55 | Inf 62 25784.29 25806.99 | Div 0.42 0.24 | Feas 0.15 1.00 | Pen 8.35 0.10
It  29000   6362 | T(s) 37.05 | Feas 35 26405.46 26473.36 | Inf 41 25702.90 25728.79 | Div 0.44 0.26 | Feas 0.23 1.00 | Pen 7.10 0.10
It  29500   6862 | T(s) 37.71 | Feas 64 26405.46 26452.72 | Inf 36 25712.13 25748.67 | Div 0.37 0.31 | Feas 0.22 1.00 | Pen 7.24 0.10
It  30000   7362 | T(s) 38.37 | Feas 33 26405.46 26475.65 | Inf 27 25721.54 25755.99 | Div 0.45 0.32 | Feas 0.25 1.00 | Pen 7.38 0.10
It  30500   7862 | T(s) 39.03 | Feas 45 26405.46 26484.00 | Inf 46 25740.92 25771.05 | Div 0.47 0.28 | Feas 0.14 1.00 | Pen 7.68 0.10
It  31000   8362 | T(s) 39.67 | Feas 41 26405.46 26497.82 | Inf 25 25750.91 25797.36 | Div 0.49 0.35 | Feas 0.14 1.00 | Pen 7.83 0.10
It  31500   8862 | T(s) 40.30 | Feas 26 26405.46 26537.31 | Inf 49 25761.09 25791.36 | Div 0.54 0.28 | Feas 0.15 1.00 | Pen 7.99 0.10
It  32000   9362 | T(s) 40.95 | Feas 41 26405.46 26501.74 | Inf 26 25692.01 25747.81 | Div 0.51 0.37 | Feas 0.29 1.00 | Pen 6.93 0.10
It  32500   9862 | T(s) 41.62 | Feas 61 26405.46 26516.36 | Inf 57 25710.20 25742.55 | Div 0.50 0.28 | Feas 0.07 1.00 | Pen 7.21 0.10
It  33000  10362 | T(s) 42.28 | Feas 56 26405.46 26492.87 | Inf 44 25639.93 25665.37 | Div 0.47 0.28 | Feas 0.17 1.00 | Pen 6.13 0.10
It  33500  10862 | T(s) 42.98 | Feas 31 26405.46 26513.63 | Inf 43 25738.88 25757.99 | Div 0.52 0.23 | Feas 0.14 1.00 | Pen 7.65 0.10
It  34000     62 | T(s) 43.62 | Feas 55 26401.71 26467.62 | Inf 50 25664.30 25680.97 | Div 0.45 0.23 | Feas 0.32 1.00 | Pen 6.50 0.10
It  34500    562 | T(s) 44.27 | Feas 35 26401.71 26525.93 | Inf 26 25672.75 25705.70 | Div 0.52 0.33 | Feas 0.21 1.00 | Pen 6.63 0.10
It  35000   1062 | T(s) 44.94 | Feas 29 26401.71 26520.78 | Inf 47 25681.38 25702.11 | Div 0.52 0.25 | Feas 0.19 1.00 | Pen 6.76 0.10
It  35500   1562 | T(s) 45.59 | Feas 49 26401.71 26493.02 | Inf 40 25681.38 25710.58 | Div 0.47 0.29 | Feas 0.16 1.00 | Pen 6.76 0.10
It  36000   2062 | T(s) 46.26 | Feas 59 26401.71 26481.72 | Inf 62 25699.14 25729.26 | Div 0.47 0.30 | Feas 0.17 1.00 | Pen 7.04 0.10
It  36500   2562 | T(s) 46.91 | Feas 27 26401.71 26531.34 | Inf 44 25708.29 25731.43 | Div 0.54 0.27 | Feas 0.34 1.00 | Pen 7.18 0.10
It  37000   3062 | T(s) 47.53 | Feas 65 26401.71 26508.00 | Inf 58 25717.62 25739.70 | Div 0.48 0.26 | Feas 0.24 1.00 | Pen 7.32 0.10
It  37500   3562 | T(s) 48.18 | Feas 62 26401.71 26489.91 | Inf 47 25646.23 25668.22 | Div 0.47 0.26 | Feas 0.27 1.00 | Pen 6.22 0.10
It  38000   4062 | T(s) 48.87 | Feas 40 26401.71 26508.22 | Inf 49 25736.85 25771.03 | Div 0.49 0.29 | Feas 0.14 1.00 | Pen 7.62 0.10
It  38500   4562 | T(s) 49.53 | Feas 65 26401.71 26471.96 | Inf 54 25662.57 25690.29 | Div 0.44 0.28 | Feas 0.31 1.00 | Pen 6.47 0.10
It  39000   5062 | T(s) 50.19 | Feas 33 26401.71 26518.32 | Inf 25 25679.58 25706.91 | Div 0.53 0.30 | Feas 0.38 1.00 | Pen 6.74 0.10
It  39500   5562 | T(s) 50.83 | Feas 28 26401.71 26493.16 | Inf 60 25697.27 25720.69 | Div 0.52 0.26 | Feas 0.19 1.00 | Pen 7.01 0.10
It  40000   6062 | T(s) 51.47 | Feas 39 26401.71 26491.21 | Inf 37 25636.68 25659.61 | Div 0.48 0.29 | Feas 0.28 1.00 | Pen 6.08 0.10
It  40500   6562 | T(s) 52.17 | Feas 45 26401.71 26466.17 | Inf 35 25715.67 25747.06 | Div 0.46 0.31 | Feas 0.22 1.00 | Pen 7.29 0.10
It  41000   7062 | T(s) 52.85 | Feas 39 26401.71 26481.97 | Inf 45 25644.58 25671.41 | Div 0.46 0.27 | Feas 0.27 1.00 | Pen 6.20 0.10
It  41500   7562 | T(s) 53.56 | Feas 46 26401.71 26468.70 | Inf 27 25734.82 25785.18 | Div 0.45 0.34 | Feas 0.01 1.00 | Pen 7.59 0.10
It  42000   8062 | T(s) 54.20 | Feas 27 26401.71 26532.75 | Inf 44 25669.24 25700.76 | Div 0.53 0.29 | Feas 0.29 1.00 | Pen 6.58 0.10
It  42500   8562 | T(s) 54.86 | Feas 26 26401.71 26534.59 | Inf 31 25677.79 25707.88 | Div 0.55 0.31 | Feas 0.22 1.00 | Pen 6.71 0.10
It  43000   9062 | T(s) 55.52 | Feas 62 26401.71 26489.56 | Inf 59 25686.51 25714.48 | Div 0.47 0.29 | Feas 0.20 1.00 | Pen 6.84 0.10
It  43500   9562 | T(s) 56.17 | Feas 32 26401.71 26496.82 | Inf 27 25695.40 25729.91 | Div 0.50 0.33 | Feas 0.23 1.00 | Pen 6.98 0.10
It  44000  10062 | T(s) 56.84 | Feas 31 26401.71 26513.44 | Inf 53 25713.73 25733.67 | Div 0.52 0.25 | Feas 0.12 1.00 | Pen 7.26 0.10
It  44500  10562 | T(s) 57.49 | Feas 28 26401.71 26525.59 | Inf 36 25659.14 25678.81 | Div 0.52 0.26 | Feas 0.31 1.00 | Pen 6.42 0.10
It  45000  11062 | T(s) 58.17 | Feas 52 26401.71 26479.00 | Inf 29 25752.65 25789.39 | Div 0.46 0.32 | Feas 0.12 1.00 | Pen 7.86 0.10
It  45500  11562 | T(s) 58.82 | Feas 38 26401.71 26493.01 | Inf 39 25773.29 25787.11 | Div 0.49 0.19 | Feas 0.15 1.00 | Pen 8.18 0.10
It  46000  12062 | T(s) 59.48 | Feas 56 26401.71 26478.43 | Inf 52 25693.55 25707.87 | Div 0.46 0.21 | Feas 0.16 1.00 | Pen 6.95 0.10
It  46500  12562 | T(s) 60.14 | Feas 38 26401.71 26489.22 | Inf 52 25783.92 25802.74 | Div 0.49 0.22 | Feas 0.15 1.00 | Pen 8.34 0.10
It  47000  13062 | T(s) 60.81 | Feas 30 26401.71 26493.58 | Inf 62 25711.80 25727.66 | Div 0.50 0.21 | Feas 0.37 1.00 | Pen 7.23 0.10
It  47500  13562 | T(s) 61.48 | Feas 41 26401.71 26470.56 | Inf 50 25805.83 25820.39 | Div 0.47 0.20 | Feas 0.14 1.00 | Pen 8.68 0.10
It  48000  14062 | T(s) 62.13 | Feas 61 26401.71 26490.93 | Inf 28 25721.21 25741.70 | Div 0.47 0.27 | Feas 0.20 1.00 | Pen 7.38 0.10
It  48500  14562 | T(s) 62.77 | Feas 26 26401.71 26515.96 | Inf 50 25721.21 25734.57 | Div 0.53 0.20 | Feas 0.21 1.00 | Pen 7.38 0.10
It  49000  15062 | T(s) 63.48 | Feas 39 26401.71 26493.48 | Inf 32 25657.43 25678.07 | Div 0.50 0.27 | Feas 0.29 1.00 | Pen 6.40 0.10
It  49500  15562 | T(s) 64.24 | Feas 38 26401.71 26468.95 | Inf 57 25750.56 25768.67 | Div 0.47 0.23 | Feas 0.23 1.00 | Pen 7.83 0.10
It  50000  16062 | T(s) 64.89 | Feas 59 26401.71 26501.97 | Inf 38 25682.88 25710.16 | Div 0.48 0.29 | Feas 0.20 1.00 | Pen 6.79 0.10
It  50500    343 | T(s) 65.55 | Feas 62 26398.88 26501.75 | Inf 29 25781.70 25801.56 | Div 0.49 0.26 | Feas 0.14 1.00 | Pen 8.31 0.10
It  51000    487 | T(s) 66.21 | Feas 47 26378.57 26474.89 | Inf 43 25700.70 25716.66 | Div 0.47 0.22 | Feas 0.22 1.00 | Pen 7.06 0.10
It  51500    987 | T(s) 66.85 | Feas 42 26378.57 26480.55 | Inf 32 25709.88 25732.29 | Div 0.47 0.28 | Feas 0.20 1.00 | Pen 7.20 0.10
It  52000   1487 | T(s) 67.54 | Feas 51 26378.57 26458.84 | Inf 63 25719.25 25735.77 | Div 0.44 0.23 | Feas 0.22 1.00 | Pen 7.35 0.10
It  52500   1987 | T(s) 68.25 | Feas 64 26378.57 26452.82 | Inf 40 25719.25 25742.12 | Div 0.42 0.26 | Feas 0.22 1.00 | Pen 7.35 0.10
It  53000   2487 | T(s) 69.01 | Feas 27 26378.57 26505.28 | Inf 29 25719.25 25737.69 | Div 0.52 0.26 | Feas 0.20 1.00 | Pen 7.35 0.10
It  53500   2987 | T(s) 69.66 | Feas 34 26378.57 26480.35 | Inf 25 25719.25 25751.05 | Div 0.47 0.31 | Feas 0.18 1.00 | Pen 7.35 0.10
It  54000   3487 | T(s) 70.31 | Feas 57 26378.57 26451.45 | Inf 63 25738.54 25775.06 | Div 0.42 0.29 | Feas 0.24 1.00 | Pen 7.64 0.10
It  54500   3987 | T(s) 70.92 | Feas 30 26378.57 26522.77 | Inf 28 25672.46 25742.37 | Div 0.52 0.42 | Feas 0.33 1.00 | Pen 6.63 0.10
It  55000   4487 | T(s) 71.58 | Feas 60 26378.57 26500.29 | Inf 63 25681.07 25707.18 | Div 0.48 0.29 | Feas 0.22 1.00 | Pen 6.76 0.10
It  55500   4987 | T(s) 72.23 | Feas 54 26378.57 26477.22 | Inf 47 25779.49 25806.38 | Div 0.47 0.27 | Feas 0.15 1.00 | Pen 8.27 0.10
It  56000   5487 | T(s) 72.87 | Feas 35 26378.57 26467.03 | Inf 62 25801.22 25828.78 | Div 0.47 0.28 | Feas 0.14 1.00 | Pen 8.61 0.10
It  56500   5987 | T(s) 73.49 | Feas 42 26378.57 26456.94 | Inf 35 25717.29 25771.24 | Div 0.44 0.35 | Feas 0.21 1.00 | Pen 7.32 0.10
It  57000   6487 | T(s) 74.14 | Feas 49 26378.57 26457.86 | Inf 57 25654.04 25673.92 | Div 0.42 0.27 | Feas 0.26 1.00 | Pen 6.34 0.10
It  57500   6987 | T(s) 74.78 | Feas 44 26378.57 26453.24 | Inf 46 25746.40 25796.10 | Div 0.43 0.34 | Feas 0.15 1.00 | Pen 7.76 0.10
It  58000   7487 | T(s) 75.42 | Feas 49 26378.57 26457.41 | Inf 62 25679.28 25701.01 | Div 0.44 0.25 | Feas 0.16 1.00 | Pen 6.73 0.10
It  58500   7987 | T(s) 76.06 | Feas 36 26378.57 26465.17 | Inf 31 25696.96 25732.78 | Div 0.46 0.34 | Feas 0.38 1.00 | Pen 7.00 0.10
It  59000   8487 | T(s) 76.73 | Feas 62 26378.57 26461.98 | Inf 54 25706.06 25738.05 | Div 0.44 0.29 | Feas 0.18 1.00 | Pen 7.14 0.10
It  59500   8987 | T(s) 77.38 | Feas 65 26378.57 26439.21 | Inf 44 25715.35 25743.16 | Div 0.39 0.29 | Feas 0.23 1.00 | Pen 7.29 0.10
It  60000   9487 | T(s) 78.04 | Feas 65 26378.57 26444.62 | Inf 30 25715.35 25764.77 | Div 0.41 0.35 | Feas 0.23 1.00 | Pen 7.29 0.10
It  60500   9987 | T(s) 78.69 | Feas 27 26378.57 26484.69 | Inf 53 25715.35 25738.26 | Div 0.50 0.26 | Feas 0.24 1.00 | Pen 7.29 0.10
It  61000  10487 | T(s) 79.36 | Feas 37 26378.57 26464.09 | Inf 49 25724.82 25752.54 | Div 0.46 0.28 | Feas 0.18 1.00 | Pen 7.43 0.10
It  61500  10987 | T(s) 80.00 | Feas 49 26378.57 26448.82 | Inf 35 25734.48 25760.62 | Div 0.43 0.30 | Feas 0.25 1.00 | Pen 7.58 0.10
It  62000  11487 | T(s) 80.67 | Feas 45 26378.57 26453.45 | Inf 54 25668.94 25683.73 | Div 0.44 0.23 | Feas 0.27 1.00 | Pen 6.57 0.10
It  62500  11987 | T(s) 81.31 | Feas 53 26378.57 26459.73 | Inf 39 25677.49 25706.80 | Div 0.44 0.29 | Feas 0.26 1.00 | Pen 6.70 0.10
It  63000  12487 | T(s) 81.97 | Feas 59 26378.57 26449.36 | Inf 57 25695.09 25711.62 | Div 0.43 0.24 | Feas 0.37 1.00 | Pen 6.98 0.10
It  63500  12987 | T(s) 82.61 | Feas 36 26378.57 26464.19 | Inf 29 25704.16 25759.43 | Div 0.46 0.36 | Feas 0.22 1.00 | Pen 7.11 0.10
It  64000  13487 | T(s) 83.27 | Feas 47 26378.57 26465.96 | Inf 56 25713.41 25737.38 | Div 0.45 0.24 | Feas 0.20 1.00 | Pen 7.26 0.10
It  64500  13987 | T(s) 83.93 | Feas 50 26378.57 26462.61 | Inf 51 25732.47 25762.05 | Div 0.45 0.29 | Feas 0.10 1.00 | Pen 7.55 0.10
It  65000  14487 | T(s) 84.57 | Feas 54 26378.57 26469.15 | Inf 25 25658.85 25721.25 | Div 0.46 0.36 | Feas 0.19 1.00 | Pen 6.42 0.10
It  65500  14987 | T(s) 85.21 | Feas 41 26378.57 26458.23 | Inf 59 25675.71 25688.65 | Div 0.46 0.20 | Feas 0.31 1.00 | Pen 6.68 0.10
It  66000  15487 | T(s) 85.89 | Feas 33 26378.57 26489.73 | Inf 57 25675.71 25709.22 | Div 0.49 0.29 | Feas 0.19 1.00 | Pen 6.68 0.10
It  66500  15987 | T(s) 86.56 | Feas 47 26378.57 26468.32 | Inf 54 25772.92 25801.65 | Div 0.46 0.28 | Feas 0.14 1.00 | Pen 8.17 0.10
It  67000  16487 | T(s) 87.18 | Feas 46 26378.57 26451.65 | Inf 36 25794.38 25830.18 | Div 0.45 0.31 | Feas 0.15 1.00 | Pen 8.50 0.10
It  67500  16987 | T(s) 87.81 | Feas 31 26378.57 26479.51 | Inf 37 25641.01 25666.17 | Div 0.49 0.29 | Feas 0.28 1.00 | Pen 6.14 0.10
It  68000  17487 | T(s) 88.49 | Feas 47 26378.57 26458.56 | Inf 44 25730.46 25748.52 | Div 0.46 0.23 | Feas 0.09 1.00 | Pen 7.52 0.10
It  68500  17987 | T(s) 89.15 | Feas 31 26378.57 26466.47 | Inf 35 25750.21 25776.43 | Div 0.46 0.30 | Feas 0.10 1.00 | Pen 7.82 0.10
It  69000  18487 | T(s) 89.80 | Feas 39 26378.57 26460.69 | Inf 59 25682.58 25700.42 | Div 0.46 0.24 | Feas 0.16 1.00 | Pen 6.78 0.10
It  69500  18987 | T(s) 90.46 | Feas 64 26378.57 26446.49 | Inf 61 25770.75 25795.37 | Div 0.43 0.26 | Feas 0.14 1.00 | Pen 8.14 0.10
It  70000  19487 | T(s) 91.09 | Feas 39 26378.57 26449.64 | Inf 33 25700.39 25727.41 | Div 0.44 0.28 | Feas 0.20 1.00 | Pen 7.06 0.10
It  70500  19987 | T(s) 91.71 | Feas 62 26378.57 26416.50 | Inf 37 25718.92 25749.29 | Div 0.38 0.30 | Feas 0.44 1.00 | Pen 7.34 0.10
----- GENETIC ALGORITHM FINISHED AFTER 70515 ITERATIONS. TIME SPENT: 91.7279
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n106/Vrp-Set-X-n106-hgs/0.hgs1.tour
