=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n901/Vrp-Set-D-n901-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 58 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 900 CLIENTS AND 58 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 7.23 | Feas 60 27757.16 28308.28 | NO-INFEASIBLE | Div 0.56 -1.00 | Feas 1.00 1.00 | Pen 103.48 0.85
It   6500     56 | T(s) 158.12 | Feas 60 26312.52 26432.93 | Inf 51 26204.54 26318.28 | Div 0.39 0.39 | Feas 0.16 1.00 | Pen 10.80 0.10
It   7000    166 | T(s) 170.83 | Feas 61 26260.92 26414.71 | Inf 48 26219.83 26298.86 | Div 0.41 0.36 | Feas 0.18 1.00 | Pen 13.22 0.10
It   7500    666 | T(s) 181.95 | Feas 26 26260.92 26483.86 | Inf 43 26211.90 26276.38 | Div 0.45 0.35 | Feas 0.25 1.00 | Pen 13.49 0.10
It   8000     35 | T(s) 191.99 | Feas 45 26216.36 26334.76 | Inf 60 26200.19 26231.60 | Div 0.39 0.33 | Feas 0.28 1.00 | Pen 11.69 0.10
It   8500    535 | T(s) 203.38 | Feas 31 26216.36 26335.46 | Inf 55 26202.54 26253.64 | Div 0.41 0.35 | Feas 0.12 1.00 | Pen 14.31 0.10
It   9000   1035 | T(s) 214.15 | Feas 48 26216.36 26286.99 | Inf 37 26183.22 26287.62 | Div 0.38 0.39 | Feas 0.21 1.00 | Pen 14.89 0.10
It   9500    260 | T(s) 225.41 | Feas 65 26189.43 26249.19 | Inf 50 26177.28 26242.29 | Div 0.36 0.37 | Feas 0.07 1.00 | Pen 12.91 0.10
It  10000    189 | T(s) 235.76 | Feas 51 26166.07 26238.26 | Inf 30 26150.42 26234.91 | Div 0.35 0.38 | Feas 0.20 1.00 | Pen 12.91 0.10
It  10500    689 | T(s) 245.83 | Feas 37 26166.07 26226.47 | Inf 29 26150.68 26237.34 | Div 0.36 0.37 | Feas 0.17 1.00 | Pen 13.17 0.10
It  11000   1189 | T(s) 255.80 | Feas 46 26166.07 26220.88 | Inf 57 26142.17 26180.17 | Div 0.35 0.31 | Feas 0.22 1.00 | Pen 13.43 0.10
It  11500    422 | T(s) 265.61 | Feas 26 26148.11 26222.74 | Inf 31 26142.17 26185.47 | Div 0.36 0.33 | Feas 0.25 1.00 | Pen 13.43 0.10
It  12000    498 | T(s) 275.42 | Feas 51 26137.90 26179.31 | Inf 38 26141.50 26180.42 | Div 0.29 0.33 | Feas 0.25 1.00 | Pen 13.97 0.10
It  12500    209 | T(s) 287.39 | Feas 40 26128.53 26186.15 | Inf 36 26127.08 26175.39 | Div 0.33 0.30 | Feas 0.22 1.00 | Pen 14.54 0.10
It  13000    709 | T(s) 296.81 | Feas 38 26128.53 26170.51 | Inf 60 26088.73 26136.07 | Div 0.31 0.27 | Feas 0.24 1.00 | Pen 12.61 0.10
It  13500    126 | T(s) 305.59 | Feas 37 26088.85 26149.07 | Inf 27 26089.24 26176.44 | Div 0.30 0.34 | Feas 0.03 1.00 | Pen 13.11 0.10
It  14000    357 | T(s) 314.68 | Feas 55 26070.08 26107.78 | Inf 61 26070.94 26102.73 | Div 0.21 0.22 | Feas 0.25 1.00 | Pen 13.64 0.10
It  14500     95 | T(s) 322.85 | Feas 40 26067.99 26074.20 | Inf 44 26066.89 26082.88 | Div 0.08 0.16 | Feas 0.39 1.00 | Pen 12.07 0.10
It  15000      4 | T(s) 330.16 | Feas 49 26056.23 26070.79 | Inf 52 26058.52 26067.39 | Div 0.10 0.11 | Feas 0.39 1.00 | Pen 10.67 0.10
It  15500     30 | T(s) 337.79 | Feas 45 26050.48 26066.66 | Inf 63 26051.39 26065.52 | Div 0.13 0.13 | Feas 0.01 1.00 | Pen 13.32 0.10
It  16000     51 | T(s) 345.56 | Feas 52 26048.42 26059.50 | Inf 35 26043.80 26066.37 | Div 0.12 0.16 | Feas 0.38 1.00 | Pen 11.78 0.10
It  16500     55 | T(s) 353.25 | Feas 62 26045.65 26052.86 | Inf 39 26043.19 26064.48 | Div 0.11 0.16 | Feas 0.01 1.00 | Pen 14.71 0.10
It  17000    405 | T(s) 361.11 | Feas 56 26039.02 26058.37 | Inf 59 26039.27 26060.64 | Div 0.16 0.17 | Feas 0.02 1.00 | Pen 13.01 0.10
It  17500    905 | T(s) 369.37 | Feas 46 26039.02 26068.03 | Inf 28 26039.79 26088.25 | Div 0.20 0.24 | Feas 0.25 1.00 | Pen 13.53 0.10
It  18000   1405 | T(s) 376.93 | Feas 57 26039.02 26054.17 | Inf 58 26038.23 26054.47 | Div 0.15 0.17 | Feas 0.32 1.00 | Pen 11.97 0.10
It  18500     49 | T(s) 385.30 | Feas 54 26036.40 26049.88 | Inf 39 26036.85 26071.83 | Div 0.15 0.21 | Feas 0.30 1.00 | Pen 10.58 0.10
It  19000     72 | T(s) 393.24 | Feas 48 26035.94 26044.75 | Inf 63 26036.42 26044.24 | Div 0.15 0.14 | Feas 0.00 1.00 | Pen 13.21 0.10
It  19500     90 | T(s) 401.38 | Feas 56 26028.72 26057.52 | Inf 59 26030.82 26050.41 | Div 0.18 0.18 | Feas 0.30 1.00 | Pen 11.68 0.10
It  20000    590 | T(s) 409.78 | Feas 43 26028.72 26070.12 | Inf 44 26030.89 26055.61 | Div 0.22 0.20 | Feas 0.01 1.00 | Pen 14.59 0.10
It  20500   1090 | T(s) 418.00 | Feas 35 26028.72 26056.11 | Inf 25 26029.20 26095.95 | Div 0.20 0.25 | Feas 0.00 1.00 | Pen 12.90 0.10
It  21000   1590 | T(s) 426.13 | Feas 56 26028.72 26038.37 | Inf 53 26027.71 26043.20 | Div 0.14 0.18 | Feas 0.30 1.00 | Pen 11.41 0.10
It  21500     39 | T(s) 434.12 | Feas 56 26022.32 26031.92 | Inf 61 26024.15 26034.13 | Div 0.12 0.13 | Feas 0.04 1.00 | Pen 14.24 0.10
It  22000     63 | T(s) 442.02 | Feas 43 26019.01 26034.39 | Inf 33 26022.50 26037.92 | Div 0.16 0.17 | Feas 0.37 1.00 | Pen 12.60 0.10
It  22500     45 | T(s) 449.65 | Feas 59 26015.96 26023.75 | Inf 51 26016.33 26034.06 | Div 0.11 0.17 | Feas 0.36 1.00 | Pen 11.14 0.10
It  23000    545 | T(s) 457.02 | Feas 50 26015.96 26021.52 | Inf 64 26018.35 26025.27 | Div 0.10 0.13 | Feas 0.00 1.00 | Pen 13.91 0.10
It  23500   1045 | T(s) 464.81 | Feas 56 26015.96 26022.78 | Inf 35 26016.74 26025.95 | Div 0.13 0.16 | Feas 0.45 1.00 | Pen 12.30 0.10
It  24000   1545 | T(s) 472.53 | Feas 37 26015.96 26020.72 | Inf 54 26014.40 26021.03 | Div 0.13 0.12 | Feas 0.33 1.00 | Pen 10.88 0.10
It  24500   2045 | T(s) 480.40 | Feas 45 26015.96 26022.37 | Inf 39 26014.59 26038.43 | Div 0.13 0.19 | Feas 0.00 1.00 | Pen 13.58 0.10
It  25000     92 | T(s) 488.35 | Feas 36 26013.95 26023.78 | Inf 63 26013.02 26025.24 | Div 0.15 0.16 | Feas 0.38 1.00 | Pen 12.01 0.10
It  25500    592 | T(s) 496.56 | Feas 41 26013.95 26039.12 | Inf 61 26011.63 26043.43 | Div 0.20 0.22 | Feas 0.29 1.00 | Pen 10.62 0.10
It  26000    145 | T(s) 504.89 | Feas 25 26007.97 26101.81 | Inf 62 26006.60 26053.35 | Div 0.28 0.24 | Feas 0.31 1.00 | Pen 11.05 0.10
It  26500    645 | T(s) 513.85 | Feas 31 26007.97 26051.89 | Inf 60 26007.05 26047.52 | Div 0.26 0.25 | Feas 0.30 1.00 | Pen 11.49 0.10
It  27000   1145 | T(s) 522.53 | Feas 60 26007.97 26024.65 | Inf 40 26008.40 26028.73 | Div 0.20 0.22 | Feas 0.05 1.00 | Pen 14.35 0.10
It  27500    234 | T(s) 530.75 | Feas 44 25992.96 26019.00 | Inf 58 26000.28 26026.85 | Div 0.21 0.22 | Feas 0.00 1.00 | Pen 12.69 0.10
It  28000    135 | T(s) 539.60 | Feas 51 25988.69 26021.93 | Inf 50 25987.49 26030.90 | Div 0.21 0.25 | Feas 0.30 1.00 | Pen 11.22 0.10
It  28500     48 | T(s) 548.15 | Feas 35 25987.18 26007.40 | Inf 62 25988.78 26003.99 | Div 0.18 0.14 | Feas 0.05 1.00 | Pen 14.01 0.10
It  29000     18 | T(s) 555.56 | Feas 56 25984.04 25990.55 | Inf 54 25987.16 25997.64 | Div 0.06 0.12 | Feas 0.45 1.00 | Pen 12.39 0.10
It  29500    160 | T(s) 563.01 | Feas 37 25983.00 25989.63 | Inf 55 25981.54 25987.85 | Div 0.10 0.07 | Feas 0.36 1.00 | Pen 10.96 0.10
It  30000    151 | T(s) 570.31 | Feas 62 25981.56 25982.32 | Inf 54 25981.67 25983.39 | Div 0.02 0.03 | Feas 0.00 1.00 | Pen 13.68 0.10
It  30500     51 | T(s) 576.69 | Feas 43 25978.27 25985.31 | Inf 43 25979.40 25988.27 | Div 0.08 0.10 | Feas 0.41 1.00 | Pen 12.10 0.10
It  31000    551 | T(s) 583.64 | Feas 31 25978.27 25996.19 | Inf 64 25977.43 25983.86 | Div 0.16 0.11 | Feas 0.34 1.00 | Pen 10.70 0.10
It  31500   1051 | T(s) 590.82 | Feas 40 25978.27 25986.48 | Inf 50 25978.60 25983.29 | Div 0.11 0.09 | Feas 0.00 1.00 | Pen 13.36 0.10
It  32000   1551 | T(s) 598.33 | Feas 38 25978.27 25983.64 | Inf 28 25976.45 26001.15 | Div 0.10 0.17 | Feas 0.36 1.00 | Pen 11.81 0.10
It  32500   2051 | T(s) 606.10 | Feas 29 25978.27 25992.10 | Inf 45 25979.39 25985.51 | Div 0.12 0.10 | Feas 0.00 1.00 | Pen 14.75 0.10
It  33000    115 | T(s) 613.81 | Feas 29 25976.58 25995.86 | Inf 27 25977.68 25994.99 | Div 0.16 0.16 | Feas 0.02 1.00 | Pen 13.04 0.10
It  33500    615 | T(s) 621.34 | Feas 33 25976.58 25988.52 | Inf 60 25977.73 25981.11 | Div 0.13 0.09 | Feas 0.01 1.00 | Pen 13.57 0.10
It  34000      9 | T(s) 628.30 | Feas 47 25971.91 25978.79 | Inf 31 25966.85 26002.52 | Div 0.08 0.17 | Feas 0.40 1.00 | Pen 12.00 0.10
It  34500    306 | T(s) 636.38 | Feas 28 25967.27 26050.45 | Inf 54 25965.47 25999.56 | Div 0.24 0.20 | Feas 0.31 1.00 | Pen 10.61 0.10
It  35000    170 | T(s) 644.71 | Feas 64 25958.57 25981.90 | Inf 44 25968.10 26013.96 | Div 0.15 0.23 | Feas 0.00 1.00 | Pen 13.25 0.10
It  35500     28 | T(s) 653.06 | Feas 33 25958.07 25991.68 | Inf 35 25958.66 26028.44 | Div 0.21 0.25 | Feas 0.06 1.00 | Pen 13.78 0.10
It  36000    528 | T(s) 661.74 | Feas 63 25958.07 25972.71 | Inf 45 25958.80 26004.35 | Div 0.14 0.23 | Feas 0.01 1.00 | Pen 14.34 0.10
It  36500    456 | T(s) 670.56 | Feas 65 25956.80 25981.61 | Inf 48 25955.03 26009.14 | Div 0.19 0.25 | Feas 0.28 1.00 | Pen 10.57 0.10
It  37000    267 | T(s) 679.59 | Feas 56 25956.13 25980.60 | Inf 54 25955.45 25990.90 | Div 0.21 0.22 | Feas 0.30 1.00 | Pen 11.00 0.10
It  37500    767 | T(s) 688.20 | Feas 25 25956.13 26027.90 | Inf 44 25958.10 25993.09 | Div 0.27 0.23 | Feas 0.01 1.00 | Pen 13.73 0.10
It  38000   1267 | T(s) 697.12 | Feas 32 25956.13 26001.01 | Inf 52 25956.04 25983.31 | Div 0.24 0.22 | Feas 0.33 1.00 | Pen 11.67 0.10
It  38500   1767 | T(s) 705.98 | Feas 53 25956.13 25985.18 | Inf 38 25958.43 26011.33 | Div 0.22 0.24 | Feas 0.00 1.00 | Pen 14.57 0.10
It  39000    274 | T(s) 715.14 | Feas 52 25948.36 25970.98 | Inf 29 25951.81 26007.85 | Div 0.20 0.27 | Feas 0.00 1.00 | Pen 12.88 0.10
It  39500    774 | T(s) 723.77 | Feas 47 25948.36 25976.59 | Inf 62 25946.99 25985.37 | Div 0.22 0.24 | Feas 0.27 1.00 | Pen 11.17 0.10
It  40000   1274 | T(s) 732.61 | Feas 27 25948.36 25996.38 | Inf 29 25949.49 25990.33 | Div 0.26 0.25 | Feas 0.00 1.00 | Pen 13.67 0.10
It  40500   1774 | T(s) 741.49 | Feas 57 25948.36 25965.48 | Inf 34 25947.91 25971.09 | Div 0.19 0.22 | Feas 0.28 1.00 | Pen 12.09 0.10
It  41000    178 | T(s) 749.83 | Feas 34 25945.38 25980.90 | Inf 61 25946.31 25973.06 | Div 0.22 0.20 | Feas 0.27 1.00 | Pen 10.69 0.10
It  41500    678 | T(s) 758.49 | Feas 52 25945.38 25954.16 | Inf 37 25947.78 25974.79 | Div 0.17 0.23 | Feas 0.21 1.00 | Pen 13.09 0.10
It  42000   1178 | T(s) 767.13 | Feas 30 25945.38 25978.83 | Inf 43 25945.54 25965.43 | Div 0.24 0.21 | Feas 0.24 1.00 | Pen 13.62 0.10
It  42500   1678 | T(s) 775.41 | Feas 35 25945.38 25962.24 | Inf 30 25940.90 25962.02 | Div 0.21 0.21 | Feas 0.30 1.00 | Pen 12.04 0.10
It  43000    138 | T(s) 784.00 | Feas 37 25942.18 25958.25 | Inf 65 25939.50 25949.69 | Div 0.19 0.15 | Feas 0.34 1.00 | Pen 10.65 0.10
It  43500    638 | T(s) 791.88 | Feas 27 25942.18 25993.50 | Inf 58 25938.56 25951.65 | Div 0.22 0.17 | Feas 0.00 1.00 | Pen 13.29 0.10
It  44000     26 | T(s) 799.32 | Feas 64 25938.64 25948.77 | Inf 59 25935.65 25947.16 | Div 0.13 0.13 | Feas 0.00 1.00 | Pen 13.83 0.10
It  44500    125 | T(s) 807.18 | Feas 60 25931.03 25945.97 | Inf 59 25928.63 25950.26 | Div 0.15 0.18 | Feas 0.29 1.00 | Pen 12.23 0.10
It  45000    625 | T(s) 815.24 | Feas 35 25931.03 25969.51 | Inf 51 25927.21 25948.97 | Div 0.21 0.18 | Feas 0.26 1.00 | Pen 10.82 0.10
It  45500   1125 | T(s) 823.73 | Feas 26 25931.03 25965.44 | Inf 25 25927.65 25984.40 | Div 0.20 0.24 | Feas 0.31 1.00 | Pen 11.25 0.10
It  46000    437 | T(s) 831.32 | Feas 59 25928.47 25936.60 | Inf 28 25927.03 25972.21 | Div 0.13 0.24 | Feas 0.27 1.00 | Pen 11.71 0.10
It  46500     24 | T(s) 839.60 | Feas 56 25928.21 25940.77 | Inf 32 25924.42 25944.44 | Div 0.16 0.19 | Feas 0.34 1.00 | Pen 12.18 0.10
It  47000    524 | T(s) 847.62 | Feas 65 25928.21 25939.44 | Inf 59 25924.66 25940.75 | Div 0.16 0.18 | Feas 0.18 1.00 | Pen 12.43 0.10
It  47500    108 | T(s) 855.77 | Feas 60 25923.68 25932.88 | Inf 60 25923.50 25941.09 | Div 0.12 0.17 | Feas 0.02 1.00 | Pen 12.93 0.10
It  48000      7 | T(s) 863.76 | Feas 56 25916.48 25933.23 | Inf 59 25922.01 25946.42 | Div 0.14 0.19 | Feas 0.32 1.00 | Pen 11.43 0.10
It  48500    507 | T(s) 872.83 | Feas 65 25916.48 25938.97 | Inf 39 25924.85 25955.00 | Div 0.16 0.20 | Feas 0.03 1.00 | Pen 14.27 0.10
It  49000   1007 | T(s) 884.03 | Feas 52 25916.48 25925.16 | Inf 30 25916.69 25953.79 | Div 0.12 0.21 | Feas 0.38 1.00 | Pen 12.62 0.10
It  49500    414 | T(s) 892.33 | Feas 46 25914.49 25925.00 | Inf 62 25916.70 25937.90 | Div 0.13 0.18 | Feas 0.25 1.00 | Pen 13.13 0.10
It  50000    914 | T(s) 899.97 | Feas 64 25914.49 25922.34 | Inf 45 25915.19 25933.83 | Div 0.11 0.17 | Feas 0.33 1.00 | Pen 11.61 0.10
It  50500   1414 | T(s) 907.56 | Feas 62 25914.49 25920.80 | Inf 53 25918.07 25923.68 | Div 0.11 0.12 | Feas 0.01 1.00 | Pen 14.50 0.10
It  51000   1914 | T(s) 915.34 | Feas 31 25914.49 25929.10 | Inf 30 25916.33 25936.49 | Div 0.16 0.17 | Feas 0.00 1.00 | Pen 12.82 0.10
It  51500   2414 | T(s) 922.55 | Feas 64 25914.49 25918.91 | Inf 65 25908.02 25918.84 | Div 0.11 0.12 | Feas 0.32 1.00 | Pen 11.34 0.10
It  52000     18 | T(s) 929.89 | Feas 40 25912.20 25927.42 | Inf 32 25910.24 25920.41 | Div 0.15 0.13 | Feas 0.00 1.00 | Pen 14.16 0.10
It  52500    447 | T(s) 937.53 | Feas 35 25909.45 25922.90 | Inf 63 25905.95 25918.91 | Div 0.13 0.12 | Feas 0.29 1.00 | Pen 12.52 0.10
It  53000    216 | T(s) 944.42 | Feas 29 25906.20 25927.07 | Inf 50 25904.50 25915.66 | Div 0.16 0.11 | Feas 0.39 1.00 | Pen 11.07 0.10
It  53500    716 | T(s) 951.00 | Feas 36 25906.20 25909.88 | Inf 39 25907.25 25909.85 | Div 0.06 0.06 | Feas 0.01 1.00 | Pen 13.82 0.10
It  54000     42 | T(s) 957.53 | Feas 48 25905.70 25908.25 | Inf 27 25905.42 25913.98 | Div 0.06 0.12 | Feas 0.46 1.00 | Pen 12.22 0.10
It  54500      7 | T(s) 963.63 | Feas 37 25905.12 25909.14 | Inf 30 25903.91 25926.54 | Div 0.07 0.12 | Feas 0.41 1.00 | Pen 10.81 0.10
It  55000    507 | T(s) 970.24 | Feas 25 25905.12 25910.17 | Inf 26 25905.80 25915.92 | Div 0.09 0.13 | Feas 0.00 1.00 | Pen 13.50 0.10
It  55500   1007 | T(s) 976.88 | Feas 55 25905.12 25906.42 | Inf 33 25903.55 25941.05 | Div 0.05 0.16 | Feas 0.46 1.00 | Pen 11.93 0.10
It  56000   1507 | T(s) 983.19 | Feas 54 25905.12 25905.85 | Inf 28 25902.17 25912.51 | Div 0.03 0.12 | Feas 0.43 1.00 | Pen 10.55 0.10
It  56500   2007 | T(s) 989.58 | Feas 36 25905.12 25911.03 | Inf 41 25904.80 25906.83 | Div 0.08 0.06 | Feas 0.01 1.00 | Pen 13.18 0.10
It  57000   2507 | T(s) 996.56 | Feas 30 25905.12 25908.27 | Inf 60 25903.27 25904.96 | Div 0.08 0.06 | Feas 0.41 1.00 | Pen 11.65 0.10
It  57500    227 | T(s) 1003.92 | Feas 65 25904.00 25906.42 | Inf 64 25905.07 25907.86 | Div 0.07 0.07 | Feas 0.01 1.00 | Pen 14.55 0.10
It  58000    727 | T(s) 1010.21 | Feas 37 25904.00 25908.81 | Inf 40 25903.38 25911.03 | Div 0.09 0.10 | Feas 0.01 1.00 | Pen 12.87 0.10
It  58500   1227 | T(s) 1016.41 | Feas 58 25904.00 25905.22 | Inf 49 25901.50 25904.42 | Div 0.05 0.07 | Feas 0.49 1.00 | Pen 11.38 0.10
It  59000   1727 | T(s) 1022.41 | Feas 62 25904.00 25904.96 | Inf 64 25904.32 25905.52 | Div 0.05 0.05 | Feas 0.00 1.00 | Pen 14.20 0.10
It  59500    408 | T(s) 1028.19 | Feas 40 25903.57 25905.73 | Inf 39 25902.68 25903.97 | Div 0.07 0.06 | Feas 0.42 1.00 | Pen 12.56 0.10
It  60000    908 | T(s) 1033.91 | Feas 33 25903.57 25916.29 | Inf 26 25901.23 25902.98 | Div 0.10 0.07 | Feas 0.40 1.00 | Pen 11.11 0.10
It  60500   1408 | T(s) 1039.77 | Feas 39 25903.57 25906.93 | Inf 35 25903.99 25905.42 | Div 0.08 0.06 | Feas 0.01 1.00 | Pen 13.87 0.10
It  61000   1908 | T(s) 1045.10 | Feas 45 25903.57 25904.80 | Inf 36 25902.38 25902.94 | Div 0.06 0.04 | Feas 0.36 1.00 | Pen 12.27 0.10
It  61500   2408 | T(s) 1050.68 | Feas 30 25903.57 25905.02 | Inf 25 25900.97 25903.70 | Div 0.06 0.06 | Feas 0.31 1.00 | Pen 10.85 0.10
It  62000   2908 | T(s) 1056.69 | Feas 28 25903.57 25905.28 | Inf 47 25903.66 25904.62 | Div 0.07 0.05 | Feas 0.01 1.00 | Pen 13.54 0.10
It  62500   3408 | T(s) 1062.09 | Feas 54 25903.57 25904.33 | Inf 56 25901.99 25902.36 | Div 0.04 0.03 | Feas 0.49 1.00 | Pen 11.98 0.10
It  63000   3908 | T(s) 1067.43 | Feas 60 25903.57 25903.82 | Inf 32 25900.60 25901.38 | Div 0.03 0.05 | Feas 0.33 1.00 | Pen 10.59 0.10
It  63500   4408 | T(s) 1073.33 | Feas 65 25903.57 25903.79 | Inf 44 25903.23 25903.66 | Div 0.03 0.04 | Feas 0.00 1.00 | Pen 13.22 0.10
It  64000   4908 | T(s) 1078.85 | Feas 57 25903.57 25904.15 | Inf 57 25901.56 25902.22 | Div 0.04 0.04 | Feas 0.41 1.00 | Pen 11.69 0.10
It  64500   5408 | T(s) 1085.01 | Feas 46 25903.57 25904.65 | Inf 64 25904.46 25905.78 | Div 0.06 0.05 | Feas 0.02 1.00 | Pen 14.60 0.10
It  65000   5908 | T(s) 1090.69 | Feas 29 25903.57 25906.32 | Inf 63 25902.02 25904.13 | Div 0.08 0.06 | Feas 0.01 1.00 | Pen 12.91 0.10
It  65500    318 | T(s) 1096.72 | Feas 40 25903.13 25907.97 | Inf 35 25900.52 25903.65 | Div 0.08 0.08 | Feas 0.43 1.00 | Pen 11.42 0.10
It  66000    818 | T(s) 1102.56 | Feas 60 25903.13 25903.54 | Inf 48 25903.36 25904.88 | Div 0.03 0.05 | Feas 0.02 1.00 | Pen 14.25 0.10
It  66500   1318 | T(s) 1108.35 | Feas 36 25903.13 25904.89 | Inf 61 25901.71 25903.32 | Div 0.06 0.05 | Feas 0.41 1.00 | Pen 12.60 0.10
It  67000     24 | T(s) 1114.46 | Feas 46 25902.87 25903.92 | Inf 35 25900.25 25901.49 | Div 0.05 0.05 | Feas 0.36 1.00 | Pen 11.15 0.10
It  67500    524 | T(s) 1120.54 | Feas 44 25902.87 25907.59 | Inf 60 25903.02 25904.43 | Div 0.07 0.05 | Feas 0.00 1.00 | Pen 13.92 0.10
It  68000   1024 | T(s) 1126.41 | Feas 36 25902.87 25904.04 | Inf 35 25901.41 25903.14 | Div 0.05 0.06 | Feas 0.35 1.00 | Pen 12.31 0.10
It  68500   1524 | T(s) 1132.00 | Feas 46 25902.87 25905.31 | Inf 32 25899.99 25901.68 | Div 0.06 0.06 | Feas 0.28 1.00 | Pen 10.88 0.10
It  69000    157 | T(s) 1137.36 | Feas 38 25902.32 25903.69 | Inf 48 25902.59 25905.51 | Div 0.05 0.05 | Feas 0.00 1.00 | Pen 13.59 0.10
It  69500     36 | T(s) 1143.63 | Feas 30 25901.55 25917.96 | Inf 40 25898.99 25909.66 | Div 0.11 0.09 | Feas 0.29 1.00 | Pen 12.02 0.10
It  70000    135 | T(s) 1150.16 | Feas 30 25900.32 25912.89 | Inf 52 25897.09 25916.08 | Div 0.11 0.12 | Feas 0.28 1.00 | Pen 10.63 0.10
It  70500    346 | T(s) 1156.71 | Feas 44 25899.95 25904.26 | Inf 25 25899.73 25911.36 | Div 0.08 0.12 | Feas 0.00 1.00 | Pen 13.27 0.10
It  71000    846 | T(s) 1162.70 | Feas 50 25899.95 25901.65 | Inf 41 25898.20 25902.06 | Div 0.06 0.08 | Feas 0.37 1.00 | Pen 11.73 0.10
It  71500   1346 | T(s) 1169.01 | Feas 45 25899.95 25902.52 | Inf 30 25901.11 25915.99 | Div 0.07 0.11 | Feas 0.02 1.00 | Pen 14.65 0.10
It  72000   1846 | T(s) 1176.02 | Feas 28 25899.95 25904.35 | Inf 62 25899.04 25900.62 | Div 0.09 0.05 | Feas 0.00 1.00 | Pen 12.95 0.10
It  72500   2346 | T(s) 1182.15 | Feas 26 25899.95 25902.97 | Inf 33 25897.55 25901.03 | Div 0.08 0.08 | Feas 0.35 1.00 | Pen 11.46 0.10
It  73000     24 | T(s) 1187.82 | Feas 27 25899.51 25901.49 | Inf 46 25900.30 25900.94 | Div 0.07 0.04 | Feas 0.01 1.00 | Pen 14.30 0.10
