=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n317/Vrp-Set-X-n317-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 72 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 316 CLIENTS AND 72 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.71 | Feas 48 78797.90 79246.68 | Inf 28 79454.93 80166.89 | Div 0.62 0.63 | Feas 0.72 1.00 | Pen 850.00 0.85
It  53500   7998 | T(s) 192.02 | Feas 46 78393.72 78403.01 | Inf 54 78636.65 78673.07 | Div 0.13 0.29 | Feas 0.13 1.00 | Pen 582.67 0.10
It  54000   8498 | T(s) 193.76 | Feas 48 78393.72 78399.69 | Inf 42 78648.11 78689.61 | Div 0.12 0.34 | Feas 0.24 1.00 | Pen 594.32 0.10
It  54500   8998 | T(s) 195.67 | Feas 41 78393.72 78405.79 | Inf 28 78638.30 78733.29 | Div 0.15 0.41 | Feas 0.21 1.00 | Pen 594.32 0.10
It  55000   9498 | T(s) 197.38 | Feas 55 78393.72 78399.67 | Inf 37 78473.38 78525.01 | Div 0.11 0.35 | Feas 0.28 1.00 | Pen 429.40 0.10
It  55500   9998 | T(s) 199.15 | Feas 34 78393.72 78398.18 | Inf 26 78559.26 78659.01 | Div 0.10 0.42 | Feas 0.25 1.00 | Pen 515.27 0.10
It  56000  10498 | T(s) 200.92 | Feas 40 78393.72 78397.95 | Inf 56 78569.57 78636.08 | Div 0.10 0.37 | Feas 0.22 1.00 | Pen 525.58 0.10
It  56500  10998 | T(s) 202.72 | Feas 26 78393.72 78405.61 | Inf 42 78580.05 78653.85 | Div 0.14 0.38 | Feas 0.25 1.00 | Pen 536.09 0.10
It  57000  11498 | T(s) 204.61 | Feas 54 78393.72 78401.30 | Inf 40 78677.93 78742.37 | Div 0.12 0.36 | Feas 0.13 1.00 | Pen 643.31 0.10
It  57500  11998 | T(s) 206.40 | Feas 34 78393.72 78410.26 | Inf 60 78581.44 78619.75 | Div 0.17 0.32 | Feas 0.24 1.00 | Pen 546.81 0.10
It  58000  12498 | T(s) 208.17 | Feas 61 78393.72 78397.29 | Inf 31 78425.44 78471.15 | Div 0.09 0.35 | Feas 0.29 1.00 | Pen 395.07 0.10
It  58500  12998 | T(s) 209.86 | Feas 64 78393.72 78401.24 | Inf 49 78431.81 78457.40 | Div 0.11 0.26 | Feas 0.26 1.00 | Pen 402.97 0.10
It  59000  13498 | T(s) 211.65 | Feas 32 78393.72 78399.67 | Inf 51 78609.11 78633.28 | Div 0.13 0.27 | Feas 0.14 1.00 | Pen 580.28 0.10
It  59500  13998 | T(s) 213.34 | Feas 56 78393.72 78398.06 | Inf 47 78448.09 78465.38 | Div 0.10 0.25 | Feas 0.26 1.00 | Pen 419.25 0.10
It  60000  14498 | T(s) 215.10 | Feas 26 78393.72 78400.41 | Inf 37 78455.49 78503.38 | Div 0.13 0.33 | Feas 0.27 1.00 | Pen 427.64 0.10
It  60500  14998 | T(s) 217.03 | Feas 29 78393.72 78401.42 | Inf 54 78534.93 78804.24 | Div 0.13 0.18 | Feas 0.01 1.00 | Pen 444.92 0.10
It  61000  15498 | T(s) 218.91 | Feas 65 78393.72 78397.85 | Inf 36 78542.53 78633.54 | Div 0.10 0.38 | Feas 0.24 1.00 | Pen 453.81 0.10
It  61500  15998 | T(s) 220.72 | Feas 37 78393.72 78401.49 | Inf 26 78524.68 78684.85 | Div 0.13 0.46 | Feas 0.22 1.00 | Pen 453.81 0.10
It  62000  16498 | T(s) 222.54 | Feas 37 78393.72 78407.85 | Inf 28 78615.44 78701.79 | Div 0.16 0.41 | Feas 0.18 1.00 | Pen 544.58 0.10
It  62500  16998 | T(s) 224.38 | Feas 51 78393.72 78398.47 | Inf 49 78615.28 78672.65 | Div 0.11 0.34 | Feas 0.21 1.00 | Pen 544.58 0.10
It  63000  17498 | T(s) 226.16 | Feas 54 78393.72 78401.31 | Inf 44 78533.59 78570.24 | Div 0.14 0.33 | Feas 0.16 1.00 | Pen 462.89 0.10
It  63500  17998 | T(s) 227.93 | Feas 34 78393.72 78404.59 | Inf 65 78525.50 78562.84 | Div 0.16 0.30 | Feas 0.21 1.00 | Pen 462.89 0.10
It  64000  18498 | T(s) 229.74 | Feas 50 78393.72 78403.27 | Inf 58 78618.08 78649.54 | Div 0.15 0.29 | Feas 0.23 1.00 | Pen 555.47 0.10
It  64500  18998 | T(s) 231.47 | Feas 63 78393.72 78399.02 | Inf 29 78462.99 78566.39 | Div 0.11 0.42 | Feas 0.29 1.00 | Pen 401.33 0.10
It  65000  19498 | T(s) 233.25 | Feas 61 78393.72 78397.91 | Inf 36 78638.59 78667.48 | Div 0.10 0.32 | Feas 0.13 1.00 | Pen 577.91 0.10
It  65500  19998 | T(s) 235.04 | Feas 43 78393.72 78400.64 | Inf 54 78633.40 78695.77 | Div 0.13 0.35 | Feas 0.21 1.00 | Pen 577.91 0.10
----- GENETIC ALGORITHM FINISHED AFTER 65504 ITERATIONS. TIME SPENT: 235.046
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n317/Vrp-Set-X-n317-hgs/0.hgs1.tour
