=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n139/Vrp-Set-X-n139-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 138 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.13 | Feas 59 13757.16 14085.50 | Inf 2 14207.33 14207.33 | Div 0.40 0.00 | Feas 0.98 1.00 | Pen 106.43 0.85
It   5500   3555 | T(s) 5.28 | Feas 46 13595.65 13612.05 | Inf 53 13595.52 13618.57 | Div 0.19 0.25 | Feas 0.19 1.00 | Pen 12.32 0.10
It   6000   4055 | T(s) 5.76 | Feas 50 13595.65 13604.86 | Inf 63 13584.76 13607.62 | Div 0.16 0.21 | Feas 0.30 1.00 | Pen 10.68 0.10
It   6500   4555 | T(s) 6.24 | Feas 33 13595.65 13648.54 | Inf 53 13586.47 13628.14 | Div 0.29 0.27 | Feas 0.13 1.00 | Pen 10.89 0.10
It   7000   5055 | T(s) 6.75 | Feas 53 13595.65 13605.69 | Inf 50 13588.21 13625.62 | Div 0.19 0.29 | Feas 0.20 1.00 | Pen 11.11 0.10
It   7500   5555 | T(s) 7.22 | Feas 33 13595.65 13626.49 | Inf 44 13601.62 13621.29 | Div 0.26 0.26 | Feas 0.15 1.00 | Pen 13.33 0.10
It   8000   6055 | T(s) 7.70 | Feas 34 13595.65 13633.35 | Inf 26 13589.62 13669.96 | Div 0.26 0.36 | Feas 0.18 1.00 | Pen 11.33 0.10
It   8500   6555 | T(s) 8.18 | Feas 32 13595.65 13624.24 | Inf 51 13604.85 13626.52 | Div 0.25 0.27 | Feas 0.15 1.00 | Pen 13.87 0.10
It   9000   7055 | T(s) 8.63 | Feas 42 13595.65 13606.28 | Inf 35 13592.36 13625.65 | Div 0.17 0.30 | Feas 0.20 1.00 | Pen 11.79 0.10
It   9500   7555 | T(s) 9.10 | Feas 35 13595.65 13617.90 | Inf 56 13592.36 13617.46 | Div 0.25 0.25 | Feas 0.24 1.00 | Pen 11.79 0.10
It  10000   8055 | T(s) 9.58 | Feas 28 13595.65 13626.18 | Inf 34 13581.10 13632.02 | Div 0.27 0.32 | Feas 0.22 1.00 | Pen 10.22 0.10
It  10500   8555 | T(s) 10.05 | Feas 41 13595.65 13608.51 | Inf 25 13582.74 13665.24 | Div 0.18 0.36 | Feas 0.19 1.00 | Pen 10.43 0.10
It  11000   9055 | T(s) 10.54 | Feas 38 13595.65 13612.25 | Inf 41 13584.41 13632.77 | Div 0.19 0.31 | Feas 0.23 1.00 | Pen 10.64 0.10
It  11500   9555 | T(s) 11.01 | Feas 37 13595.65 13613.95 | Inf 31 13584.41 13639.63 | Div 0.22 0.33 | Feas 0.19 1.00 | Pen 10.64 0.10
It  12000  10055 | T(s) 11.47 | Feas 46 13595.65 13605.32 | Inf 58 13584.41 13605.87 | Div 0.14 0.23 | Feas 0.24 1.00 | Pen 10.64 0.10
It  12500  10555 | T(s) 11.95 | Feas 34 13595.65 13619.10 | Inf 53 13598.19 13621.39 | Div 0.24 0.26 | Feas 0.22 1.00 | Pen 12.76 0.10
It  13000  11055 | T(s) 12.41 | Feas 43 13595.65 13605.82 | Inf 60 13587.85 13616.30 | Div 0.17 0.26 | Feas 0.25 1.00 | Pen 11.07 0.10
It  13500  11555 | T(s) 12.87 | Feas 57 13595.65 13601.30 | Inf 48 13576.07 13604.96 | Div 0.12 0.26 | Feas 0.17 1.00 | Pen 9.59 0.10
It  14000  12055 | T(s) 13.32 | Feas 51 13595.65 13608.07 | Inf 50 13605.36 13626.50 | Div 0.18 0.26 | Feas 0.15 1.00 | Pen 14.09 0.10
It  14500  12555 | T(s) 13.79 | Feas 58 13595.65 13610.08 | Inf 57 13582.40 13621.48 | Div 0.20 0.28 | Feas 0.26 1.00 | Pen 10.38 0.10
It  15000  13055 | T(s) 14.25 | Feas 48 13595.65 13604.24 | Inf 42 13596.39 13645.05 | Div 0.16 0.30 | Feas 0.25 1.00 | Pen 12.46 0.10
It  15500  13555 | T(s) 14.72 | Feas 47 13595.65 13609.20 | Inf 55 13585.76 13613.63 | Div 0.18 0.27 | Feas 0.17 1.00 | Pen 10.80 0.10
It  16000  14055 | T(s) 15.19 | Feas 61 13595.65 13615.67 | Inf 55 13585.76 13623.35 | Div 0.20 0.28 | Feas 0.16 1.00 | Pen 10.80 0.10
It  16500  14555 | T(s) 15.67 | Feas 50 13595.65 13604.54 | Inf 38 13587.48 13629.90 | Div 0.16 0.31 | Feas 0.23 1.00 | Pen 11.02 0.10
It  17000  15055 | T(s) 16.13 | Feas 30 13595.65 13614.48 | Inf 26 13590.41 13682.23 | Div 0.23 0.36 | Feas 0.31 1.00 | Pen 11.47 0.10
It  17500  15555 | T(s) 16.61 | Feas 57 13595.65 13615.36 | Inf 55 13578.85 13607.68 | Div 0.20 0.27 | Feas 0.16 1.00 | Pen 9.94 0.10
It  18000  16055 | T(s) 17.08 | Feas 61 13595.65 13604.74 | Inf 27 13605.87 13636.07 | Div 0.13 0.33 | Feas 0.15 1.00 | Pen 14.60 0.10
It  18500  16555 | T(s) 17.56 | Feas 46 13595.65 13611.64 | Inf 40 13596.08 13636.66 | Div 0.21 0.31 | Feas 0.21 1.00 | Pen 12.41 0.10
It  19000  17055 | T(s) 18.04 | Feas 41 13595.65 13611.57 | Inf 57 13584.91 13611.07 | Div 0.22 0.26 | Feas 0.25 1.00 | Pen 10.55 0.10
It  19500  17555 | T(s) 18.53 | Feas 44 13595.65 13606.66 | Inf 43 13597.57 13639.85 | Div 0.20 0.31 | Feas 0.25 1.00 | Pen 12.66 0.10
It  20000  18055 | T(s) 18.98 | Feas 35 13595.65 13624.60 | Inf 25 13587.12 13675.86 | Div 0.24 0.36 | Feas 0.17 1.00 | Pen 10.98 0.10
It  20500  18555 | T(s) 19.46 | Feas 64 13595.65 13601.21 | Inf 47 13588.79 13617.73 | Div 0.12 0.27 | Feas 0.29 1.00 | Pen 11.19 0.10
It  21000  19055 | T(s) 19.92 | Feas 37 13595.65 13613.36 | Inf 40 13590.13 13610.68 | Div 0.21 0.27 | Feas 0.17 1.00 | Pen 11.42 0.10
It  21500  19555 | T(s) 20.41 | Feas 42 13595.65 13615.03 | Inf 40 13591.50 13611.50 | Div 0.22 0.27 | Feas 0.21 1.00 | Pen 11.65 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21947 ITERATIONS. TIME SPENT: 20.8282
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n139/Vrp-Set-X-n139-hgs/0.hgs1.tour
