=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n129/Vrp-Set-X-n129-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 26 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 128 CLIENTS AND 26 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.21 | Feas 57 29638.64 30117.13 | Inf 6 29990.93 30379.86 | Div 0.61 0.66 | Feas 0.94 1.00 | Pen 111.71 0.85
It   6000    784 | T(s) 8.10 | Feas 40 28947.61 29021.03 | Inf 32 28758.51 28828.06 | Div 0.30 0.35 | Feas 0.20 1.00 | Pen 60.42 0.10
It   6500   1284 | T(s) 8.76 | Feas 27 28947.61 29034.42 | Inf 60 28731.32 28756.23 | Div 0.33 0.24 | Feas 0.26 1.00 | Pen 51.36 0.10
It   7000    344 | T(s) 9.39 | Feas 32 28946.53 28993.67 | Inf 26 28765.83 28825.02 | Div 0.28 0.36 | Feas 0.17 1.00 | Pen 62.86 0.10
It   7500    844 | T(s) 10.02 | Feas 29 28946.53 29002.11 | Inf 53 28769.60 28798.10 | Div 0.30 0.26 | Feas 0.21 1.00 | Pen 64.12 0.10
It   8000   1344 | T(s) 10.62 | Feas 62 28946.53 28962.92 | Inf 27 28740.75 28790.15 | Div 0.16 0.35 | Feas 0.32 1.00 | Pen 54.50 0.10
It   8500   1844 | T(s) 11.24 | Feas 35 28946.53 28971.38 | Inf 63 28773.45 28797.37 | Div 0.24 0.25 | Feas 0.22 1.00 | Pen 65.40 0.10
It   9000   2344 | T(s) 11.89 | Feas 52 28946.53 28972.92 | Inf 53 28756.59 28998.32 | Div 0.24 0.38 | Feas 0.01 1.00 | Pen 56.71 0.10
It   9500   2844 | T(s) 12.53 | Feas 39 28946.53 28972.35 | Inf 37 28761.17 28893.54 | Div 0.25 0.41 | Feas 0.31 1.00 | Pen 59.00 0.10
It  10000   3344 | T(s) 13.20 | Feas 62 28946.53 28964.86 | Inf 26 28787.60 28992.80 | Div 0.19 0.46 | Feas 0.13 1.00 | Pen 72.21 0.10
It  10500   3844 | T(s) 13.84 | Feas 26 28946.53 29037.49 | Inf 41 28768.39 28842.81 | Div 0.35 0.36 | Feas 0.32 1.00 | Pen 62.61 0.10
It  11000   4344 | T(s) 14.49 | Feas 25 28946.53 28981.72 | Inf 62 28740.08 28803.09 | Div 0.29 0.34 | Feas 0.26 1.00 | Pen 54.28 0.10
It  11500   4844 | T(s) 15.17 | Feas 39 28946.53 28974.40 | Inf 59 28772.65 28854.85 | Div 0.24 0.35 | Feas 0.16 1.00 | Pen 65.14 0.10
It  12000   5344 | T(s) 15.76 | Feas 28 28946.53 28969.65 | Inf 42 28776.05 28870.21 | Div 0.25 0.37 | Feas 0.13 1.00 | Pen 66.44 0.10
It  12500   5844 | T(s) 16.41 | Feas 51 28946.53 28967.47 | Inf 33 28778.71 28931.40 | Div 0.21 0.45 | Feas 0.15 1.00 | Pen 67.77 0.10
It  13000   6344 | T(s) 16.96 | Feas 43 28946.53 28961.59 | Inf 50 28753.50 28819.99 | Div 0.19 0.34 | Feas 0.24 1.00 | Pen 58.76 0.10
It  13500   6844 | T(s) 17.56 | Feas 32 28946.53 28969.33 | Inf 40 28783.08 28892.61 | Div 0.23 0.40 | Feas 0.15 1.00 | Pen 71.92 0.10
It  14000   7344 | T(s) 18.14 | Feas 58 28946.53 28966.65 | Inf 42 28763.95 28834.91 | Div 0.20 0.37 | Feas 0.25 1.00 | Pen 62.35 0.10
It  14500   7844 | T(s) 18.79 | Feas 56 28946.53 28965.32 | Inf 61 28763.32 28815.62 | Div 0.20 0.33 | Feas 0.20 1.00 | Pen 62.35 0.10
It  15000   8344 | T(s) 19.38 | Feas 26 28946.53 28970.25 | Inf 49 28768.36 28842.78 | Div 0.24 0.38 | Feas 0.21 1.00 | Pen 64.87 0.10
It  15500   8844 | T(s) 20.04 | Feas 50 28946.53 28967.17 | Inf 42 28768.36 28853.08 | Div 0.20 0.41 | Feas 0.19 1.00 | Pen 64.87 0.10
It  16000   9344 | T(s) 20.67 | Feas 41 28946.53 28968.76 | Inf 32 28770.96 28873.44 | Div 0.21 0.43 | Feas 0.15 1.00 | Pen 66.17 0.10
It  16500   9844 | T(s) 21.32 | Feas 32 28946.53 28973.91 | Inf 51 28749.34 28826.31 | Div 0.26 0.40 | Feas 0.30 1.00 | Pen 57.37 0.10
It  17000  10344 | T(s) 21.98 | Feas 65 28946.53 28964.07 | Inf 44 28779.06 28868.98 | Div 0.19 0.38 | Feas 0.15 1.00 | Pen 70.22 0.10
It  17500  10844 | T(s) 22.58 | Feas 34 28946.53 28971.84 | Inf 47 28759.88 28829.32 | Div 0.23 0.39 | Feas 0.23 1.00 | Pen 60.88 0.10
It  18000  11344 | T(s) 23.27 | Feas 42 28946.53 28964.90 | Inf 51 28762.81 28833.22 | Div 0.19 0.36 | Feas 0.21 1.00 | Pen 62.10 0.10
It  18500  11844 | T(s) 23.89 | Feas 62 28946.53 28959.17 | Inf 35 28762.81 28864.30 | Div 0.16 0.42 | Feas 0.22 1.00 | Pen 62.10 0.10
It  19000  12344 | T(s) 24.53 | Feas 26 28946.53 29079.06 | Inf 36 28790.63 28936.61 | Div 0.36 0.42 | Feas 0.12 1.00 | Pen 76.01 0.10
It  19500  12844 | T(s) 25.18 | Feas 33 28946.53 29023.63 | Inf 32 28741.98 28854.48 | Div 0.33 0.43 | Feas 0.30 1.00 | Pen 54.91 0.10
It  20000  13344 | T(s) 25.79 | Feas 50 28946.53 28968.18 | Inf 65 28748.64 28822.71 | Div 0.25 0.36 | Feas 0.27 1.00 | Pen 57.13 0.10
It  20500  13844 | T(s) 26.38 | Feas 60 28946.53 28961.79 | Inf 39 28755.56 28848.77 | Div 0.21 0.40 | Feas 0.19 1.00 | Pen 59.44 0.10
It  21000  14344 | T(s) 26.94 | Feas 58 28946.53 28972.51 | Inf 29 28759.13 28919.61 | Div 0.25 0.46 | Feas 0.30 1.00 | Pen 60.63 0.10
It  21500  14844 | T(s) 27.48 | Feas 41 28946.53 28964.96 | Inf 53 28762.31 28823.34 | Div 0.22 0.35 | Feas 0.20 1.00 | Pen 61.84 0.10
It  22000  15344 | T(s) 28.06 | Feas 29 28946.53 28987.39 | Inf 40 28764.78 28857.92 | Div 0.29 0.40 | Feas 0.23 1.00 | Pen 63.08 0.10
It  22500  15844 | T(s) 28.65 | Feas 33 28946.53 28977.52 | Inf 64 28764.78 28825.02 | Div 0.27 0.32 | Feas 0.23 1.00 | Pen 63.08 0.10
It  23000  16344 | T(s) 29.22 | Feas 56 28946.53 28958.27 | Inf 54 28741.31 28791.55 | Div 0.16 0.32 | Feas 0.26 1.00 | Pen 54.69 0.10
It  23500  16844 | T(s) 29.80 | Feas 31 28946.53 28983.04 | Inf 50 28769.88 28854.49 | Div 0.28 0.36 | Feas 0.18 1.00 | Pen 65.63 0.10
It  24000  17344 | T(s) 30.36 | Feas 48 28946.53 28958.88 | Inf 59 28744.59 28791.40 | Div 0.18 0.30 | Feas 0.33 1.00 | Pen 55.78 0.10
It  24500  17844 | T(s) 30.92 | Feas 65 28946.53 28972.07 | Inf 56 28775.18 28852.64 | Div 0.23 0.34 | Feas 0.14 1.00 | Pen 68.28 0.10
It  25000  18344 | T(s) 31.50 | Feas 63 28946.53 28982.16 | Inf 36 28775.18 28900.39 | Div 0.26 0.43 | Feas 0.22 1.00 | Pen 68.28 0.10
It  25500  18844 | T(s) 32.07 | Feas 61 28946.53 28976.34 | Inf 60 28780.70 28866.63 | Div 0.26 0.36 | Feas 0.14 1.00 | Pen 71.04 0.10
It  26000  19344 | T(s) 32.65 | Feas 36 28946.53 28978.03 | Inf 30 28761.80 28877.63 | Div 0.28 0.44 | Feas 0.22 1.00 | Pen 61.59 0.10
It  26500  19844 | T(s) 33.23 | Feas 61 28946.53 28967.56 | Inf 27 28761.80 28862.92 | Div 0.24 0.44 | Feas 0.18 1.00 | Pen 61.59 0.10
----- GENETIC ALGORITHM FINISHED AFTER 26658 ITERATIONS. TIME SPENT: 33.4231
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n129/Vrp-Set-X-n129-hgs/0.hgs1.tour
