=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n685/Vrp-Set-X-n685-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 100 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 684 CLIENTS AND 100 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.77 | Feas 28 70600.65 71330.36 | Inf 62 70501.18 71203.67 | Div 0.64 0.62 | Feas 0.38 1.00 | Pen 11.03 0.85
It  15500    870 | T(s) 109.05 | Feas 27 68669.73 68839.22 | Inf 60 68650.97 68701.01 | Div 0.31 0.24 | Feas 0.25 1.00 | Pen 15.31 0.10
It  16000    373 | T(s) 112.31 | Feas 45 68612.80 68727.43 | Inf 29 68633.30 68772.61 | Div 0.24 0.31 | Feas 0.21 1.00 | Pen 13.28 0.10
It  16500    873 | T(s) 115.54 | Feas 32 68612.80 68695.22 | Inf 46 68601.17 68653.28 | Div 0.23 0.21 | Feas 0.29 1.00 | Pen 11.29 0.10
It  17000    364 | T(s) 118.73 | Feas 25 68604.12 68741.87 | Inf 51 68601.79 68656.39 | Div 0.25 0.22 | Feas 0.18 1.00 | Pen 13.81 0.10
It  17500     58 | T(s) 121.87 | Feas 38 68600.00 68668.81 | Inf 28 68583.76 68663.28 | Div 0.20 0.24 | Feas 0.25 1.00 | Pen 14.09 0.10
It  18000    217 | T(s) 125.04 | Feas 51 68595.39 68639.37 | Inf 59 68561.35 68611.20 | Div 0.15 0.15 | Feas 0.04 1.00 | Pen 14.37 0.10
It  18500      1 | T(s) 128.02 | Feas 40 68576.90 68626.68 | Inf 53 68548.12 68580.78 | Div 0.14 0.13 | Feas 0.19 1.00 | Pen 12.46 0.10
It  19000    501 | T(s) 130.91 | Feas 49 68576.90 68610.90 | Inf 63 68537.77 68558.28 | Div 0.09 0.08 | Feas 0.00 1.00 | Pen 12.96 0.10
It  19500    291 | T(s) 133.85 | Feas 36 68570.34 68610.18 | Inf 47 68525.60 68549.23 | Div 0.13 0.11 | Feas 0.29 1.00 | Pen 11.24 0.10
It  20000    791 | T(s) 136.74 | Feas 35 68570.34 68606.36 | Inf 59 68521.74 68549.29 | Div 0.11 0.11 | Feas 0.31 1.00 | Pen 11.69 0.10
It  20500   1291 | T(s) 139.55 | Feas 47 68570.34 68599.25 | Inf 63 68536.12 68556.37 | Div 0.10 0.09 | Feas 0.08 1.00 | Pen 14.60 0.10
It  21000     91 | T(s) 142.38 | Feas 45 68569.93 68582.93 | Inf 60 68517.31 68548.64 | Div 0.08 0.12 | Feas 0.21 1.00 | Pen 12.66 0.10
It  21500    591 | T(s) 145.20 | Feas 51 68569.93 68587.74 | Inf 59 68506.92 68533.38 | Div 0.10 0.12 | Feas 0.28 1.00 | Pen 10.97 0.10
It  22000   1091 | T(s) 148.05 | Feas 40 68569.93 68586.58 | Inf 50 68521.33 68532.70 | Div 0.10 0.07 | Feas 0.00 1.00 | Pen 13.70 0.10
It  22500     18 | T(s) 150.82 | Feas 44 68569.19 68577.56 | Inf 44 68523.55 68539.66 | Div 0.08 0.09 | Feas 0.20 1.00 | Pen 14.26 0.10
It  23000    329 | T(s) 153.70 | Feas 30 68565.57 68579.30 | Inf 65 68514.07 68526.43 | Div 0.08 0.09 | Feas 0.26 1.00 | Pen 12.36 0.10
It  23500    829 | T(s) 156.42 | Feas 65 68565.57 68579.15 | Inf 32 68516.19 68534.27 | Div 0.06 0.10 | Feas 0.00 1.00 | Pen 12.86 0.10
It  24000   1329 | T(s) 159.15 | Feas 42 68565.57 68576.96 | Inf 57 68514.51 68530.67 | Div 0.08 0.08 | Feas 0.00 1.00 | Pen 13.12 0.10
It  24500    481 | T(s) 161.83 | Feas 51 68564.74 68570.98 | Inf 33 68505.79 68515.91 | Div 0.06 0.08 | Feas 0.32 1.00 | Pen 11.37 0.10
It  25000    194 | T(s) 164.51 | Feas 38 68563.17 68576.66 | Inf 51 68519.91 68528.88 | Div 0.08 0.07 | Feas 0.10 1.00 | Pen 14.20 0.10
It  25500    694 | T(s) 167.32 | Feas 43 68563.17 68574.81 | Inf 36 68517.18 68528.13 | Div 0.08 0.08 | Feas 0.02 1.00 | Pen 14.48 0.10
It  26000     41 | T(s) 170.06 | Feas 58 68559.51 68572.46 | Inf 56 68507.55 68524.75 | Div 0.08 0.09 | Feas 0.24 1.00 | Pen 12.55 0.10
It  26500    541 | T(s) 172.88 | Feas 32 68559.51 68592.31 | Inf 59 68520.86 68542.55 | Div 0.13 0.10 | Feas 0.15 1.00 | Pen 15.37 0.10
It  27000    454 | T(s) 175.62 | Feas 26 68558.08 68592.95 | Inf 46 68510.64 68528.40 | Div 0.13 0.10 | Feas 0.00 1.00 | Pen 13.32 0.10
It  27500    954 | T(s) 178.52 | Feas 50 68558.08 68571.08 | Inf 31 68500.64 68523.61 | Div 0.08 0.10 | Feas 0.26 1.00 | Pen 11.32 0.10
It  28000   1454 | T(s) 181.41 | Feas 54 68558.08 68573.46 | Inf 47 68514.71 68523.96 | Div 0.08 0.08 | Feas 0.01 1.00 | Pen 14.14 0.10
It  28500     13 | T(s) 184.13 | Feas 40 68557.82 68571.20 | Inf 60 68503.81 68513.11 | Div 0.09 0.08 | Feas 0.20 1.00 | Pen 12.26 0.10
It  29000    513 | T(s) 186.97 | Feas 42 68557.82 68569.89 | Inf 28 68501.96 68536.74 | Div 0.09 0.13 | Feas 0.18 1.00 | Pen 12.50 0.10
It  29500    335 | T(s) 189.75 | Feas 36 68555.80 68576.94 | Inf 27 68529.47 68551.73 | Div 0.10 0.12 | Feas 0.15 1.00 | Pen 18.00 0.10
It  30000    835 | T(s) 192.57 | Feas 41 68555.80 68566.62 | Inf 64 68504.49 68530.12 | Div 0.09 0.11 | Feas 0.29 1.00 | Pen 13.01 0.10
It  30500   1335 | T(s) 195.45 | Feas 28 68555.80 68605.43 | Inf 40 68506.81 68525.56 | Div 0.14 0.11 | Feas 0.18 1.00 | Pen 13.53 0.10
It  31000    209 | T(s) 198.20 | Feas 46 68555.31 68566.85 | Inf 35 68509.54 68522.40 | Div 0.09 0.10 | Feas 0.34 1.00 | Pen 14.08 0.10
It  31500    709 | T(s) 200.94 | Feas 48 68555.31 68560.96 | Inf 62 68489.34 68503.10 | Div 0.07 0.09 | Feas 0.29 1.00 | Pen 10.38 0.10
It  32000    144 | T(s) 203.68 | Feas 31 68555.21 68568.44 | Inf 36 68500.96 68518.39 | Div 0.08 0.11 | Feas 0.23 1.00 | Pen 12.70 0.10
It  32500    644 | T(s) 206.42 | Feas 27 68555.21 68574.76 | Inf 59 68501.47 68509.70 | Div 0.10 0.08 | Feas 0.27 1.00 | Pen 12.96 0.10
It  33000   1144 | T(s) 209.17 | Feas 38 68555.21 68560.89 | Inf 42 68492.86 68502.59 | Div 0.07 0.09 | Feas 0.34 1.00 | Pen 11.23 0.10
It  33500   1644 | T(s) 211.98 | Feas 58 68555.21 68557.04 | Inf 52 68505.44 68520.54 | Div 0.05 0.09 | Feas 0.23 1.00 | Pen 13.75 0.10
It  34000   2144 | T(s) 214.71 | Feas 38 68555.21 68565.91 | Inf 27 68495.12 68509.14 | Div 0.09 0.10 | Feas 0.28 1.00 | Pen 11.69 0.10
It  34500    386 | T(s) 217.45 | Feas 32 68555.01 68563.87 | Inf 29 68497.49 68509.55 | Div 0.08 0.10 | Feas 0.26 1.00 | Pen 12.16 0.10
It  35000    886 | T(s) 220.18 | Feas 31 68555.01 68574.60 | Inf 56 68498.70 68502.64 | Div 0.11 0.06 | Feas 0.24 1.00 | Pen 12.40 0.10
It  35500   1386 | T(s) 223.00 | Feas 32 68555.01 68568.62 | Inf 28 68501.21 68525.21 | Div 0.11 0.12 | Feas 0.00 1.00 | Pen 12.90 0.10
It  36000    183 | T(s) 225.84 | Feas 47 68539.12 68562.38 | Inf 48 68498.93 68513.63 | Div 0.10 0.11 | Feas 0.24 1.00 | Pen 12.90 0.10
It  36500    683 | T(s) 228.81 | Feas 53 68539.12 68607.65 | Inf 58 68499.62 68539.28 | Div 0.16 0.14 | Feas 0.15 1.00 | Pen 15.79 0.10
It  37000   1183 | T(s) 231.73 | Feas 40 68539.12 68583.72 | Inf 33 68488.99 68520.13 | Div 0.15 0.12 | Feas 0.29 1.00 | Pen 13.69 0.10
It  37500   1683 | T(s) 234.60 | Feas 42 68539.12 68584.50 | Inf 31 68490.36 68516.64 | Div 0.15 0.13 | Feas 0.05 1.00 | Pen 13.97 0.10
It  38000    216 | T(s) 237.57 | Feas 57 68538.29 68552.11 | Inf 27 68491.76 68522.77 | Div 0.09 0.14 | Feas 0.17 1.00 | Pen 14.25 0.10
It  38500    225 | T(s) 240.45 | Feas 33 68537.80 68564.07 | Inf 59 68492.01 68499.65 | Div 0.12 0.07 | Feas 0.18 1.00 | Pen 14.53 0.10
It  39000    725 | T(s) 243.28 | Feas 46 68537.80 68553.51 | Inf 32 68481.11 68501.01 | Div 0.09 0.11 | Feas 0.25 1.00 | Pen 12.35 0.10
It  39500   1225 | T(s) 246.14 | Feas 39 68537.80 68558.99 | Inf 37 68481.74 68494.96 | Div 0.10 0.10 | Feas 0.16 1.00 | Pen 12.60 0.10
It  40000     48 | T(s) 249.12 | Feas 51 68535.89 68558.19 | Inf 35 68495.85 68514.92 | Div 0.10 0.12 | Feas 0.21 1.00 | Pen 15.42 0.10
It  40500    112 | T(s) 251.97 | Feas 60 68535.57 68546.37 | Inf 55 68483.51 68493.11 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 13.11 0.10
It  41000    612 | T(s) 254.82 | Feas 26 68535.57 68546.44 | Inf 55 68486.16 68499.02 | Div 0.09 0.09 | Feas 0.01 1.00 | Pen 13.64 0.10
It  41500    479 | T(s) 257.63 | Feas 45 68535.15 68547.14 | Inf 52 68482.62 68494.98 | Div 0.08 0.10 | Feas 0.22 1.00 | Pen 13.91 0.10
It  42000    167 | T(s) 260.49 | Feas 51 68532.32 68548.33 | Inf 33 68484.01 68509.89 | Div 0.09 0.12 | Feas 0.27 1.00 | Pen 14.19 0.10
It  42500     19 | T(s) 263.47 | Feas 38 68531.96 68545.86 | Inf 58 68484.01 68500.29 | Div 0.10 0.10 | Feas 0.24 1.00 | Pen 14.19 0.10
It  43000    519 | T(s) 266.31 | Feas 49 68531.96 68542.21 | Inf 35 68474.58 68492.38 | Div 0.08 0.11 | Feas 0.32 1.00 | Pen 12.30 0.10
It  43500    320 | T(s) 269.14 | Feas 27 68530.98 68543.25 | Inf 27 68475.81 68497.06 | Div 0.09 0.12 | Feas 0.19 1.00 | Pen 12.55 0.10
It  44000    820 | T(s) 271.99 | Feas 63 68530.98 68538.49 | Inf 26 68488.06 68539.78 | Div 0.07 0.16 | Feas 0.14 1.00 | Pen 15.06 0.10
It  44500   1320 | T(s) 274.82 | Feas 41 68530.98 68534.50 | Inf 45 68473.45 68488.86 | Div 0.05 0.09 | Feas 0.23 1.00 | Pen 12.80 0.10
It  45000    114 | T(s) 277.76 | Feas 27 68530.31 68541.45 | Inf 49 68476.04 68500.03 | Div 0.08 0.10 | Feas 0.00 1.00 | Pen 13.31 0.10
It  45500    325 | T(s) 280.62 | Feas 32 68525.41 68552.08 | Inf 32 68466.05 68488.42 | Div 0.11 0.11 | Feas 0.26 1.00 | Pen 11.32 0.10
It  46000    254 | T(s) 283.54 | Feas 62 68524.65 68535.16 | Inf 41 68492.58 68532.78 | Div 0.07 0.15 | Feas 0.22 1.00 | Pen 16.62 0.10
It  46500    754 | T(s) 286.43 | Feas 44 68524.65 68534.60 | Inf 57 68470.72 68481.24 | Div 0.07 0.08 | Feas 0.28 1.00 | Pen 12.25 0.10
It  47000   1254 | T(s) 289.28 | Feas 56 68524.65 68531.11 | Inf 41 68460.82 68477.66 | Div 0.05 0.10 | Feas 0.28 1.00 | Pen 10.41 0.10
It  47500    206 | T(s) 292.13 | Feas 56 68524.16 68528.51 | Inf 47 68460.90 68487.67 | Div 0.04 0.12 | Feas 0.30 1.00 | Pen 10.83 0.10
It  48000    706 | T(s) 295.08 | Feas 47 68524.16 68534.25 | Inf 61 68464.62 68476.20 | Div 0.07 0.09 | Feas 0.27 1.00 | Pen 11.27 0.10
It  48500   1206 | T(s) 298.06 | Feas 51 68524.16 68531.98 | Inf 34 68466.90 68498.44 | Div 0.07 0.13 | Feas 0.27 1.00 | Pen 11.73 0.10
It  49000   1706 | T(s) 300.99 | Feas 32 68524.16 68535.11 | Inf 55 68480.03 68501.88 | Div 0.09 0.12 | Feas 0.18 1.00 | Pen 14.35 0.10
It  49500   2206 | T(s) 303.85 | Feas 55 68524.16 68532.26 | Inf 64 68456.94 68466.25 | Div 0.08 0.07 | Feas 0.33 1.00 | Pen 10.37 0.10
It  50000   2706 | T(s) 306.73 | Feas 49 68524.16 68530.69 | Inf 32 68456.89 68484.73 | Div 0.07 0.12 | Feas 0.28 1.00 | Pen 10.79 0.10
It  50500    134 | T(s) 309.60 | Feas 64 68521.81 68531.30 | Inf 43 68471.12 68491.57 | Div 0.07 0.11 | Feas 0.25 1.00 | Pen 13.21 0.10
It  51000     47 | T(s) 312.47 | Feas 27 68520.74 68537.84 | Inf 45 68473.50 68498.06 | Div 0.11 0.11 | Feas 0.21 1.00 | Pen 13.74 0.10
It  51500    410 | T(s) 315.24 | Feas 29 68520.25 68539.84 | Inf 47 68475.77 68485.09 | Div 0.10 0.08 | Feas 0.02 1.00 | Pen 14.29 0.10
It  52000    910 | T(s) 318.03 | Feas 55 68520.25 68526.86 | Inf 29 68462.30 68478.68 | Div 0.06 0.10 | Feas 0.22 1.00 | Pen 12.39 0.10
It  52500   1410 | T(s) 320.96 | Feas 30 68520.25 68528.26 | Inf 25 68463.54 68572.20 | Div 0.08 0.18 | Feas 0.22 1.00 | Pen 12.64 0.10
It  53000   1910 | T(s) 323.84 | Feas 36 68520.25 68527.45 | Inf 29 68466.09 68504.60 | Div 0.07 0.14 | Feas 0.25 1.00 | Pen 13.15 0.10
It  53500    292 | T(s) 326.75 | Feas 56 68519.26 68533.92 | Inf 37 68467.76 68489.82 | Div 0.08 0.10 | Feas 0.00 1.00 | Pen 13.68 0.10
It  54000    792 | T(s) 329.57 | Feas 47 68519.26 68525.29 | Inf 45 68470.53 68492.30 | Div 0.06 0.11 | Feas 0.03 1.00 | Pen 14.24 0.10
It  54500   1292 | T(s) 332.36 | Feas 26 68519.26 68540.19 | Inf 62 68461.06 68466.18 | Div 0.11 0.06 | Feas 0.16 1.00 | Pen 12.34 0.10
It  55000   1792 | T(s) 335.13 | Feas 41 68519.26 68528.81 | Inf 25 68463.56 68484.23 | Div 0.07 0.11 | Feas 0.18 1.00 | Pen 12.84 0.10
It  55500   2292 | T(s) 337.86 | Feas 60 68519.26 68523.42 | Inf 47 68464.84 68468.69 | Div 0.05 0.05 | Feas 0.24 1.00 | Pen 13.10 0.10
It  56000   2792 | T(s) 340.61 | Feas 49 68519.26 68525.88 | Inf 58 68467.49 68473.45 | Div 0.06 0.06 | Feas 0.00 1.00 | Pen 13.63 0.10
It  56500   3292 | T(s) 343.32 | Feas 48 68519.26 68523.70 | Inf 63 68470.24 68472.74 | Div 0.05 0.04 | Feas 0.04 1.00 | Pen 14.18 0.10
It  57000   3792 | T(s) 346.03 | Feas 57 68519.26 68521.71 | Inf 52 68471.66 68474.01 | Div 0.04 0.04 | Feas 0.25 1.00 | Pen 14.46 0.10
It  57500   4292 | T(s) 348.74 | Feas 37 68519.26 68525.10 | Inf 38 68462.04 68478.86 | Div 0.06 0.08 | Feas 0.00 1.00 | Pen 12.54 0.10
It  58000   4792 | T(s) 351.44 | Feas 40 68519.26 68525.70 | Inf 65 68452.27 68471.12 | Div 0.07 0.09 | Feas 0.26 1.00 | Pen 10.87 0.10
It  58500   5292 | T(s) 354.20 | Feas 51 68519.26 68526.34 | Inf 55 68467.21 68492.05 | Div 0.06 0.09 | Feas 0.00 1.00 | Pen 13.57 0.10
It  59000   5792 | T(s) 356.91 | Feas 26 68519.26 68528.40 | Inf 47 68469.95 68480.75 | Div 0.08 0.08 | Feas 0.04 1.00 | Pen 14.12 0.10
It  59500   6292 | T(s) 359.61 | Feas 63 68519.26 68522.96 | Inf 50 68461.78 68472.93 | Div 0.05 0.08 | Feas 0.00 1.00 | Pen 12.49 0.10
It  60000   6792 | T(s) 362.39 | Feas 29 68519.26 68525.33 | Inf 47 68463.03 68485.82 | Div 0.06 0.09 | Feas 0.20 1.00 | Pen 12.74 0.10
It  60500   7292 | T(s) 365.18 | Feas 29 68519.26 68526.17 | Inf 59 68465.60 68480.00 | Div 0.07 0.08 | Feas 0.23 1.00 | Pen 13.25 0.10
It  61000   7792 | T(s) 367.87 | Feas 33 68519.26 68521.38 | Inf 43 68456.79 68466.56 | Div 0.04 0.08 | Feas 0.28 1.00 | Pen 11.49 0.10
It  61500   8292 | T(s) 370.69 | Feas 27 68519.26 68523.11 | Inf 32 68471.07 68482.10 | Div 0.05 0.08 | Feas 0.01 1.00 | Pen 14.34 0.10
It  62000   8792 | T(s) 373.39 | Feas 51 68519.26 68520.71 | Inf 43 68460.31 68464.85 | Div 0.04 0.06 | Feas 0.24 1.00 | Pen 12.19 0.10
It  62500   9292 | T(s) 376.17 | Feas 30 68519.26 68521.19 | Inf 44 68461.53 68470.70 | Div 0.04 0.08 | Feas 0.24 1.00 | Pen 12.44 0.10
It  63000   9792 | T(s) 378.91 | Feas 28 68519.26 68523.25 | Inf 54 68464.04 68473.07 | Div 0.06 0.08 | Feas 0.25 1.00 | Pen 12.94 0.10
It  63500  10292 | T(s) 381.68 | Feas 58 68519.26 68520.26 | Inf 33 68455.44 68462.41 | Div 0.03 0.07 | Feas 0.27 1.00 | Pen 11.22 0.10
It  64000  10792 | T(s) 384.49 | Feas 26 68519.26 68527.41 | Inf 46 68468.00 68484.32 | Div 0.06 0.08 | Feas 0.00 1.00 | Pen 13.73 0.10
It  64500  11292 | T(s) 387.23 | Feas 61 68519.26 68521.52 | Inf 60 68470.77 68475.67 | Div 0.04 0.06 | Feas 0.00 1.00 | Pen 14.28 0.10
It  65000  11792 | T(s) 389.88 | Feas 34 68519.26 68521.51 | Inf 61 68462.51 68470.63 | Div 0.05 0.07 | Feas 0.00 1.00 | Pen 12.63 0.10
It  65500  12292 | T(s) 392.65 | Feas 28 68519.26 68520.74 | Inf 31 68465.06 68475.82 | Div 0.04 0.08 | Feas 0.25 1.00 | Pen 13.14 0.10
It  66000  12792 | T(s) 395.42 | Feas 26 68519.26 68520.78 | Inf 65 68456.32 68462.40 | Div 0.04 0.05 | Feas 0.26 1.00 | Pen 11.39 0.10
It  66500  13292 | T(s) 398.15 | Feas 57 68519.26 68520.07 | Inf 41 68458.63 68465.11 | Div 0.03 0.06 | Feas 0.29 1.00 | Pen 11.85 0.10
It  67000  13792 | T(s) 400.90 | Feas 54 68519.26 68522.13 | Inf 42 68461.02 68462.56 | Div 0.04 0.04 | Feas 0.32 1.00 | Pen 12.33 0.10
It  67500    106 | T(s) 403.58 | Feas 58 68519.26 68519.93 | Inf 63 68463.51 68464.86 | Div 0.03 0.04 | Feas 0.32 1.00 | Pen 12.83 0.10
It  68000    246 | T(s) 406.26 | Feas 48 68519.26 68522.76 | Inf 27 68464.88 68517.26 | Div 0.05 0.11 | Feas 0.18 1.00 | Pen 13.09 0.10
It  68500    299 | T(s) 409.09 | Feas 61 68518.97 68521.49 | Inf 29 68479.54 68502.73 | Div 0.04 0.10 | Feas 0.15 1.00 | Pen 16.02 0.10
It  69000    799 | T(s) 411.88 | Feas 31 68518.97 68526.95 | Inf 60 68468.89 68473.89 | Div 0.06 0.06 | Feas 0.03 1.00 | Pen 13.89 0.10
It  69500   1299 | T(s) 414.58 | Feas 39 68518.97 68522.02 | Inf 48 68459.57 68463.16 | Div 0.04 0.06 | Feas 0.32 1.00 | Pen 12.04 0.10
It  70000     63 | T(s) 417.30 | Feas 30 68518.78 68531.26 | Inf 53 68472.58 68476.35 | Div 0.07 0.05 | Feas 0.20 1.00 | Pen 14.74 0.10
It  70500    563 | T(s) 419.99 | Feas 30 68518.78 68526.90 | Inf 32 68461.52 68467.69 | Div 0.06 0.07 | Feas 0.18 1.00 | Pen 12.53 0.10
It  71000   1063 | T(s) 422.70 | Feas 31 68518.78 68531.05 | Inf 46 68464.05 68473.29 | Div 0.07 0.07 | Feas 0.00 1.00 | Pen 13.04 0.10
It  71500   1563 | T(s) 425.39 | Feas 61 68518.78 68529.53 | Inf 58 68466.69 68480.01 | Div 0.06 0.08 | Feas 0.00 1.00 | Pen 13.56 0.10
It  72000   2063 | T(s) 428.09 | Feas 56 68518.78 68522.92 | Inf 25 68469.43 68498.55 | Div 0.05 0.09 | Feas 0.00 1.00 | Pen 14.11 0.10
It  72500   2563 | T(s) 430.74 | Feas 64 68518.78 68519.78 | Inf 58 68470.84 68472.74 | Div 0.03 0.04 | Feas 0.23 1.00 | Pen 14.39 0.10
It  73000   3063 | T(s) 433.46 | Feas 64 68518.78 68519.61 | Inf 46 68460.03 68463.17 | Div 0.03 0.05 | Feas 0.19 1.00 | Pen 12.23 0.10
