=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n60/Vrp-Set-P-n60-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 59 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 29 748.07 763.97 | Inf 52 747.78 763.30 | Div 0.53 0.46 | Feas 0.49 1.00 | Pen 1.82 0.85
It   6000   6002 | T(s) 2.25 | Feas 31 748.07 751.84 | Inf 48 746.13 748.76 | Div 0.40 0.34 | Feas 0.22 1.00 | Pen 1.54 0.10
It   6500   6502 | T(s) 2.43 | Feas 57 748.07 749.56 | Inf 54 743.17 745.89 | Div 0.24 0.27 | Feas 0.28 1.00 | Pen 1.11 0.10
It   7000   7002 | T(s) 2.61 | Feas 55 748.07 749.98 | Inf 44 745.28 747.76 | Div 0.29 0.35 | Feas 0.22 1.00 | Pen 1.36 0.10
It   7500   7502 | T(s) 2.79 | Feas 64 748.07 749.96 | Inf 63 743.62 746.76 | Div 0.28 0.31 | Feas 0.18 1.00 | Pen 1.16 0.10
It   8000   8002 | T(s) 2.98 | Feas 27 748.07 751.06 | Inf 26 745.55 752.01 | Div 0.40 0.48 | Feas 0.15 1.00 | Pen 1.42 0.10
It   8500   8502 | T(s) 3.16 | Feas 42 748.07 750.02 | Inf 45 744.09 747.43 | Div 0.31 0.36 | Feas 0.21 1.00 | Pen 1.20 0.10
It   9000   9002 | T(s) 3.34 | Feas 50 748.07 750.07 | Inf 35 745.69 748.71 | Div 0.30 0.39 | Feas 0.11 1.00 | Pen 1.45 0.10
It   9500   9502 | T(s) 3.53 | Feas 63 748.07 749.99 | Inf 58 745.84 748.22 | Div 0.26 0.33 | Feas 0.24 1.00 | Pen 1.47 0.10
It  10000  10002 | T(s) 3.71 | Feas 34 748.07 750.45 | Inf 34 744.73 749.09 | Div 0.35 0.43 | Feas 0.19 1.00 | Pen 1.25 0.10
It  10500  10502 | T(s) 3.89 | Feas 26 748.07 752.03 | Inf 26 744.83 751.12 | Div 0.43 0.49 | Feas 0.17 1.00 | Pen 1.28 0.10
It  11000  11002 | T(s) 4.08 | Feas 26 748.07 751.80 | Inf 26 746.11 751.18 | Div 0.44 0.48 | Feas 0.24 1.00 | Pen 1.53 0.10
It  11500  11502 | T(s) 4.26 | Feas 29 748.07 751.30 | Inf 40 744.98 748.05 | Div 0.41 0.38 | Feas 0.24 1.00 | Pen 1.30 0.10
It  12000  12002 | T(s) 4.45 | Feas 55 748.07 749.84 | Inf 26 745.11 751.67 | Div 0.27 0.49 | Feas 0.26 1.00 | Pen 1.33 0.10
It  12500  12502 | T(s) 4.62 | Feas 25 748.07 751.90 | Inf 43 743.81 747.77 | Div 0.43 0.38 | Feas 0.26 1.00 | Pen 1.18 0.10
It  13000  13002 | T(s) 4.81 | Feas 38 748.07 751.03 | Inf 35 745.52 748.89 | Div 0.38 0.42 | Feas 0.25 1.00 | Pen 1.41 0.10
It  13500  13502 | T(s) 5.00 | Feas 64 748.07 749.94 | Inf 57 744.46 746.73 | Div 0.27 0.27 | Feas 0.19 1.00 | Pen 1.20 0.10
It  14000  14002 | T(s) 5.18 | Feas 49 748.07 750.03 | Inf 58 745.66 747.47 | Div 0.31 0.29 | Feas 0.13 1.00 | Pen 1.44 0.10
It  14500  14502 | T(s) 5.37 | Feas 32 748.07 751.91 | Inf 37 744.71 748.54 | Div 0.41 0.40 | Feas 0.19 1.00 | Pen 1.25 0.10
It  15000  15002 | T(s) 5.56 | Feas 48 748.07 750.08 | Inf 26 744.78 749.86 | Div 0.31 0.46 | Feas 0.20 1.00 | Pen 1.27 0.10
It  15500  15502 | T(s) 5.74 | Feas 58 748.07 749.35 | Inf 54 744.78 746.73 | Div 0.23 0.31 | Feas 0.24 1.00 | Pen 1.27 0.10
It  16000  16002 | T(s) 5.93 | Feas 29 748.07 750.98 | Inf 41 744.96 747.72 | Div 0.39 0.37 | Feas 0.28 1.00 | Pen 1.30 0.10
It  16500  16502 | T(s) 6.11 | Feas 32 748.07 751.16 | Inf 35 744.96 748.03 | Div 0.39 0.38 | Feas 0.17 1.00 | Pen 1.30 0.10
It  17000  17002 | T(s) 6.30 | Feas 36 748.07 750.56 | Inf 64 744.96 746.40 | Div 0.37 0.27 | Feas 0.20 1.00 | Pen 1.30 0.10
It  17500  17502 | T(s) 6.48 | Feas 32 748.07 751.41 | Inf 46 745.09 747.62 | Div 0.39 0.36 | Feas 0.21 1.00 | Pen 1.32 0.10
It  18000  18002 | T(s) 6.66 | Feas 51 748.07 749.98 | Inf 65 743.53 746.24 | Div 0.30 0.29 | Feas 0.30 1.00 | Pen 1.15 0.10
It  18500  18502 | T(s) 6.85 | Feas 56 748.07 750.01 | Inf 57 745.35 747.39 | Div 0.30 0.33 | Feas 0.20 1.00 | Pen 1.38 0.10
It  19000  19002 | T(s) 7.02 | Feas 49 748.07 750.33 | Inf 48 745.49 747.83 | Div 0.32 0.34 | Feas 0.14 1.00 | Pen 1.41 0.10
It  19500  19502 | T(s) 7.21 | Feas 32 748.07 750.94 | Inf 35 745.49 749.45 | Div 0.37 0.42 | Feas 0.25 1.00 | Pen 1.41 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 7.39292
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n60/Vrp-Set-P-n60-hgs/0.hgs1.tour
