=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 320 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 37 1127.37 1135.92 | Inf 52 1129.03 1137.14 | Div 0.61 0.59 | Feas 0.49 1.00 | Pen 0.14 0.85
It   9500    744 | T(s) 18.36 | Feas 63 1082.72 1083.74 | Inf 58 1083.33 1085.89 | Div 0.16 0.22 | Feas 0.26 1.00 | Pen 0.10 0.10
It  10000    242 | T(s) 19.26 | Feas 37 1082.16 1083.22 | Inf 48 1082.92 1085.42 | Div 0.16 0.22 | Feas 0.36 1.00 | Pen 0.10 0.10
It  10500    742 | T(s) 20.15 | Feas 32 1082.16 1083.78 | Inf 46 1082.36 1084.42 | Div 0.19 0.18 | Feas 0.32 1.00 | Pen 0.10 0.10
It  11000    212 | T(s) 21.04 | Feas 50 1081.96 1082.51 | Inf 28 1082.36 1084.12 | Div 0.08 0.18 | Feas 0.42 1.00 | Pen 0.10 0.10
It  11500    138 | T(s) 21.90 | Feas 35 1081.61 1082.92 | Inf 35 1082.36 1083.08 | Div 0.14 0.13 | Feas 0.48 1.00 | Pen 0.10 0.10
It  12000    403 | T(s) 22.77 | Feas 25 1081.23 1084.19 | Inf 39 1081.30 1083.77 | Div 0.21 0.19 | Feas 0.38 1.00 | Pen 0.10 0.10
It  12500    380 | T(s) 23.65 | Feas 51 1080.90 1081.68 | Inf 57 1081.30 1082.52 | Div 0.09 0.12 | Feas 0.38 1.00 | Pen 0.10 0.10
It  13000    376 | T(s) 24.51 | Feas 30 1080.55 1081.72 | Inf 55 1081.30 1081.60 | Div 0.13 0.05 | Feas 0.40 1.00 | Pen 0.10 0.10
It  13500    876 | T(s) 25.33 | Feas 38 1080.55 1081.13 | Inf 53 1081.30 1081.87 | Div 0.08 0.07 | Feas 0.47 1.00 | Pen 0.10 0.10
It  14000   1376 | T(s) 26.16 | Feas 60 1080.55 1080.82 | Inf 42 1081.30 1081.67 | Div 0.05 0.06 | Feas 0.52 1.00 | Pen 0.10 0.10
It  14500   1876 | T(s) 26.97 | Feas 25 1080.55 1082.35 | Inf 47 1081.30 1081.85 | Div 0.12 0.07 | Feas 0.45 1.00 | Pen 0.10 0.10
It  15000   2376 | T(s) 27.84 | Feas 34 1080.55 1081.42 | Inf 26 1081.30 1084.10 | Div 0.10 0.15 | Feas 0.40 1.00 | Pen 0.10 0.10
It  15500   2876 | T(s) 28.67 | Feas 31 1080.55 1081.25 | Inf 61 1081.30 1081.61 | Div 0.09 0.06 | Feas 0.39 1.00 | Pen 0.10 0.10
It  16000   3376 | T(s) 29.50 | Feas 28 1080.55 1082.03 | Inf 63 1081.30 1081.67 | Div 0.13 0.06 | Feas 0.47 1.00 | Pen 0.10 0.10
It  16500   3876 | T(s) 30.34 | Feas 27 1080.55 1081.40 | Inf 26 1081.30 1082.35 | Div 0.11 0.13 | Feas 0.44 1.00 | Pen 0.10 0.10
It  17000   4376 | T(s) 31.16 | Feas 34 1080.55 1081.26 | Inf 59 1081.30 1081.77 | Div 0.09 0.08 | Feas 0.47 1.00 | Pen 0.10 0.10
It  17500   4876 | T(s) 31.96 | Feas 30 1080.55 1081.38 | Inf 62 1081.30 1081.51 | Div 0.10 0.05 | Feas 0.42 1.00 | Pen 0.10 0.10
It  18000   5376 | T(s) 32.75 | Feas 65 1080.55 1080.94 | Inf 63 1081.30 1081.61 | Div 0.05 0.06 | Feas 0.29 1.00 | Pen 0.10 0.10
It  18500   5876 | T(s) 33.56 | Feas 34 1080.55 1081.12 | Inf 46 1081.30 1082.20 | Div 0.08 0.13 | Feas 0.49 1.00 | Pen 0.10 0.10
It  19000   6376 | T(s) 34.40 | Feas 33 1080.55 1081.44 | Inf 50 1081.30 1082.19 | Div 0.10 0.12 | Feas 0.40 1.00 | Pen 0.10 0.10
It  19500   6876 | T(s) 35.25 | Feas 49 1080.55 1081.25 | Inf 39 1081.30 1083.10 | Div 0.08 0.16 | Feas 0.46 1.00 | Pen 0.10 0.10
It  20000   7376 | T(s) 36.07 | Feas 47 1080.55 1080.89 | Inf 28 1081.30 1083.57 | Div 0.06 0.15 | Feas 0.50 1.00 | Pen 0.10 0.10
It  20500   7876 | T(s) 36.87 | Feas 60 1080.55 1081.11 | Inf 42 1081.30 1085.23 | Div 0.08 0.19 | Feas 0.46 1.00 | Pen 0.10 0.10
It  21000   8376 | T(s) 37.71 | Feas 57 1080.55 1081.00 | Inf 54 1081.30 1082.20 | Div 0.07 0.12 | Feas 0.43 1.00 | Pen 0.10 0.10
It  21500   8876 | T(s) 38.52 | Feas 40 1080.55 1080.91 | Inf 52 1081.30 1083.07 | Div 0.06 0.14 | Feas 0.50 1.00 | Pen 0.10 0.10
It  22000   9376 | T(s) 39.35 | Feas 45 1080.55 1080.96 | Inf 53 1081.30 1082.26 | Div 0.07 0.12 | Feas 0.48 1.00 | Pen 0.10 0.10
It  22500   9876 | T(s) 40.19 | Feas 63 1080.55 1081.02 | Inf 60 1081.30 1083.30 | Div 0.07 0.15 | Feas 0.39 1.00 | Pen 0.10 0.10
It  23000  10376 | T(s) 41.00 | Feas 27 1080.55 1081.97 | Inf 44 1081.30 1083.66 | Div 0.13 0.17 | Feas 0.44 1.00 | Pen 0.10 0.10
It  23500  10876 | T(s) 41.83 | Feas 41 1080.55 1080.99 | Inf 48 1081.30 1081.82 | Div 0.07 0.11 | Feas 0.40 1.00 | Pen 0.10 0.10
It  24000  11376 | T(s) 42.64 | Feas 34 1080.55 1081.30 | Inf 56 1081.30 1083.28 | Div 0.09 0.15 | Feas 0.29 1.00 | Pen 0.10 0.10
It  24500  11876 | T(s) 43.44 | Feas 30 1080.55 1081.92 | Inf 41 1081.30 1084.35 | Div 0.12 0.19 | Feas 0.41 1.00 | Pen 0.10 0.10
It  25000  12376 | T(s) 44.27 | Feas 48 1080.55 1080.94 | Inf 54 1081.30 1083.07 | Div 0.07 0.15 | Feas 0.33 1.00 | Pen 0.10 0.10
It  25500  12876 | T(s) 45.09 | Feas 29 1080.55 1081.51 | Inf 52 1081.30 1084.02 | Div 0.13 0.18 | Feas 0.42 1.00 | Pen 0.10 0.10
It  26000  13376 | T(s) 45.90 | Feas 45 1080.55 1080.81 | Inf 31 1081.30 1084.15 | Div 0.06 0.20 | Feas 0.51 1.00 | Pen 0.10 0.10
It  26500  13876 | T(s) 46.71 | Feas 51 1080.55 1080.97 | Inf 65 1081.30 1081.92 | Div 0.08 0.11 | Feas 0.46 1.00 | Pen 0.10 0.10
It  27000  14376 | T(s) 47.52 | Feas 53 1080.55 1080.83 | Inf 46 1081.30 1081.83 | Div 0.05 0.12 | Feas 0.37 1.00 | Pen 0.10 0.10
It  27500  14876 | T(s) 48.33 | Feas 56 1080.55 1080.78 | Inf 37 1081.30 1082.48 | Div 0.05 0.15 | Feas 0.40 1.00 | Pen 0.10 0.10
It  28000  15376 | T(s) 49.14 | Feas 50 1080.55 1080.91 | Inf 32 1081.30 1082.51 | Div 0.07 0.16 | Feas 0.49 1.00 | Pen 0.10 0.10
It  28500  15876 | T(s) 49.96 | Feas 54 1080.55 1080.96 | Inf 63 1081.30 1082.02 | Div 0.07 0.12 | Feas 0.52 1.00 | Pen 0.10 0.10
It  29000  16376 | T(s) 50.75 | Feas 59 1080.55 1080.84 | Inf 64 1081.30 1082.63 | Div 0.06 0.13 | Feas 0.40 1.00 | Pen 0.10 0.10
It  29500  16876 | T(s) 51.56 | Feas 42 1080.55 1081.02 | Inf 63 1081.30 1082.13 | Div 0.09 0.12 | Feas 0.45 1.00 | Pen 0.10 0.10
It  30000  17376 | T(s) 52.37 | Feas 57 1080.55 1080.80 | Inf 51 1081.30 1082.58 | Div 0.06 0.14 | Feas 0.47 1.00 | Pen 0.10 0.10
It  30500  17876 | T(s) 53.16 | Feas 41 1080.55 1080.90 | Inf 55 1081.30 1082.31 | Div 0.07 0.14 | Feas 0.43 1.00 | Pen 0.10 0.10
It  31000  18376 | T(s) 53.96 | Feas 57 1080.55 1080.90 | Inf 33 1081.30 1083.24 | Div 0.06 0.18 | Feas 0.52 1.00 | Pen 0.10 0.10
It  31500  18876 | T(s) 54.76 | Feas 61 1080.55 1081.29 | Inf 64 1081.30 1082.67 | Div 0.09 0.14 | Feas 0.36 1.00 | Pen 0.10 0.10
It  32000  19376 | T(s) 55.55 | Feas 40 1080.55 1080.93 | Inf 45 1081.30 1082.10 | Div 0.07 0.14 | Feas 0.48 1.00 | Pen 0.10 0.10
It  32500  19876 | T(s) 56.39 | Feas 30 1080.55 1081.63 | Inf 25 1081.30 1085.31 | Div 0.13 0.25 | Feas 0.38 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 32626 ITERATIONS. TIME SPENT: 56.5927
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/0.hgs1.tour
