=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 320 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.64 | Feas 60 8459.71 8524.37 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 13.60 0.85
It   5500    224 | T(s) 19.29 | Feas 44 8295.29 8310.25 | Inf 44 8248.86 8259.86 | Div 0.31 0.23 | Feas 0.32 1.00 | Pen 0.40 0.10
It   6000    265 | T(s) 21.19 | Feas 33 8293.95 8313.31 | Inf 27 8254.50 8282.47 | Div 0.35 0.33 | Feas 0.13 1.00 | Pen 0.50 0.10
It   6500    432 | T(s) 23.09 | Feas 28 8287.56 8309.97 | Inf 65 8240.56 8254.85 | Div 0.37 0.27 | Feas 0.28 1.00 | Pen 0.36 0.10
It   7000    932 | T(s) 25.08 | Feas 49 8287.56 8310.22 | Inf 62 8247.82 8259.66 | Div 0.35 0.26 | Feas 0.24 1.00 | Pen 0.44 0.10
It   7500    142 | T(s) 27.16 | Feas 48 8287.43 8304.54 | Inf 57 8247.82 8255.51 | Div 0.33 0.22 | Feas 0.21 1.00 | Pen 0.44 0.10
It   8000    466 | T(s) 29.15 | Feas 60 8279.79 8303.33 | Inf 51 8248.00 8254.02 | Div 0.32 0.22 | Feas 0.21 1.00 | Pen 0.44 0.10
It   8500    966 | T(s) 31.14 | Feas 57 8279.79 8298.64 | Inf 62 8247.88 8257.16 | Div 0.32 0.23 | Feas 0.14 1.00 | Pen 0.46 0.10
It   9000    272 | T(s) 33.20 | Feas 35 8274.85 8310.94 | Inf 57 8239.32 8249.16 | Div 0.38 0.24 | Feas 0.17 1.00 | Pen 0.39 0.10
It   9500    772 | T(s) 35.21 | Feas 59 8274.85 8290.67 | Inf 32 8240.52 8255.55 | Div 0.28 0.29 | Feas 0.32 1.00 | Pen 0.41 0.10
It  10000   1272 | T(s) 37.21 | Feas 46 8274.85 8287.85 | Inf 58 8241.29 8246.47 | Div 0.28 0.18 | Feas 0.18 1.00 | Pen 0.42 0.10
It  10500   1772 | T(s) 39.17 | Feas 28 8274.85 8302.06 | Inf 36 8240.19 8253.70 | Div 0.38 0.27 | Feas 0.41 1.00 | Pen 0.43 0.10
It  11000    109 | T(s) 41.15 | Feas 52 8270.12 8286.26 | Inf 32 8241.05 8260.15 | Div 0.28 0.28 | Feas 0.10 1.00 | Pen 0.43 0.10
It  11500    609 | T(s) 43.08 | Feas 47 8270.12 8284.05 | Inf 63 8241.91 8248.92 | Div 0.28 0.21 | Feas 0.16 1.00 | Pen 0.44 0.10
It  12000   1109 | T(s) 45.00 | Feas 38 8270.12 8292.01 | Inf 44 8241.23 8248.92 | Div 0.32 0.22 | Feas 0.21 1.00 | Pen 0.44 0.10
It  12500   1609 | T(s) 46.93 | Feas 28 8270.12 8293.60 | Inf 30 8234.19 8242.05 | Div 0.35 0.23 | Feas 0.26 1.00 | Pen 0.39 0.10
It  13000   2109 | T(s) 48.88 | Feas 28 8270.12 8290.77 | Inf 37 8242.95 8252.53 | Div 0.34 0.23 | Feas 0.10 1.00 | Pen 0.48 0.10
It  13500    148 | T(s) 50.76 | Feas 27 8269.85 8280.66 | Inf 29 8236.58 8245.43 | Div 0.29 0.23 | Feas 0.22 1.00 | Pen 0.42 0.10
It  14000    648 | T(s) 52.71 | Feas 46 8269.85 8283.07 | Inf 25 8236.38 8258.87 | Div 0.26 0.32 | Feas 0.22 1.00 | Pen 0.42 0.10
It  14500   1148 | T(s) 54.61 | Feas 29 8269.85 8286.18 | Inf 45 8245.44 8262.51 | Div 0.31 0.26 | Feas 0.13 1.00 | Pen 0.52 0.10
It  15000   1648 | T(s) 56.49 | Feas 36 8269.85 8282.73 | Inf 55 8238.55 8250.54 | Div 0.30 0.24 | Feas 0.25 1.00 | Pen 0.45 0.10
It  15500   2148 | T(s) 58.37 | Feas 51 8269.85 8280.22 | Inf 43 8240.36 8247.08 | Div 0.25 0.21 | Feas 0.12 1.00 | Pen 0.47 0.10
It  16000     97 | T(s) 60.17 | Feas 53 8268.95 8280.52 | Inf 34 8234.95 8244.10 | Div 0.25 0.24 | Feas 0.30 1.00 | Pen 0.41 0.10
It  16500    597 | T(s) 62.07 | Feas 40 8268.95 8289.43 | Inf 44 8236.62 8243.89 | Div 0.32 0.25 | Feas 0.21 1.00 | Pen 0.43 0.10
It  17000   1097 | T(s) 64.04 | Feas 62 8268.95 8290.56 | Inf 36 8236.59 8244.10 | Div 0.30 0.24 | Feas 0.11 1.00 | Pen 0.44 0.10
It  17500   1597 | T(s) 66.02 | Feas 62 8268.95 8295.59 | Inf 60 8237.09 8246.07 | Div 0.34 0.24 | Feas 0.24 1.00 | Pen 0.45 0.10
It  18000    170 | T(s) 67.95 | Feas 34 8266.32 8288.07 | Inf 43 8237.09 8245.19 | Div 0.31 0.24 | Feas 0.21 1.00 | Pen 0.45 0.10
It  18500    670 | T(s) 69.91 | Feas 44 8266.32 8285.91 | Inf 41 8246.04 8255.03 | Div 0.30 0.24 | Feas 0.13 1.00 | Pen 0.54 0.10
It  19000   1170 | T(s) 71.78 | Feas 27 8266.32 8288.19 | Inf 27 8237.98 8259.74 | Div 0.35 0.32 | Feas 0.22 1.00 | Pen 0.46 0.10
It  19500   1670 | T(s) 73.78 | Feas 52 8266.32 8282.04 | Inf 26 8238.90 8260.11 | Div 0.27 0.34 | Feas 0.08 1.00 | Pen 0.47 0.10
It  20000   2170 | T(s) 75.73 | Feas 55 8266.32 8285.86 | Inf 46 8232.70 8247.53 | Div 0.31 0.32 | Feas 0.21 1.00 | Pen 0.40 0.10
It  20500   2670 | T(s) 77.74 | Feas 48 8266.32 8282.05 | Inf 30 8233.51 8253.60 | Div 0.31 0.35 | Feas 0.19 1.00 | Pen 0.41 0.10
It  21000   3170 | T(s) 79.70 | Feas 49 8266.32 8281.90 | Inf 47 8234.33 8245.97 | Div 0.28 0.30 | Feas 0.17 1.00 | Pen 0.42 0.10
It  21500   3670 | T(s) 81.75 | Feas 34 8266.32 8278.66 | Inf 52 8241.66 8247.28 | Div 0.31 0.26 | Feas 0.13 1.00 | Pen 0.50 0.10
It  22000   4170 | T(s) 83.78 | Feas 57 8266.32 8278.11 | Inf 39 8235.82 8247.89 | Div 0.24 0.30 | Feas 0.08 1.00 | Pen 0.45 0.10
It  22500   4670 | T(s) 85.82 | Feas 54 8266.32 8286.51 | Inf 65 8236.72 8241.02 | Div 0.28 0.23 | Feas 0.22 1.00 | Pen 0.45 0.10
It  23000    251 | T(s) 87.76 | Feas 56 8263.52 8273.64 | Inf 46 8238.55 8244.42 | Div 0.22 0.28 | Feas 0.13 1.00 | Pen 0.47 0.10
It  23500    751 | T(s) 89.70 | Feas 45 8263.52 8280.91 | Inf 59 8240.46 8244.95 | Div 0.27 0.22 | Feas 0.14 1.00 | Pen 0.49 0.10
It  24000   1251 | T(s) 91.59 | Feas 46 8263.52 8280.54 | Inf 49 8232.97 8248.06 | Div 0.28 0.33 | Feas 0.20 1.00 | Pen 0.43 0.10
It  24500   1751 | T(s) 93.55 | Feas 48 8263.52 8280.67 | Inf 28 8232.97 8274.95 | Div 0.28 0.41 | Feas 0.19 1.00 | Pen 0.43 0.10
It  25000   2251 | T(s) 95.51 | Feas 32 8263.52 8288.39 | Inf 42 8233.82 8251.54 | Div 0.32 0.36 | Feas 0.24 1.00 | Pen 0.44 0.10
It  25500   2751 | T(s) 97.45 | Feas 31 8263.52 8288.03 | Inf 56 8235.60 8253.71 | Div 0.34 0.32 | Feas 0.14 1.00 | Pen 0.53 0.10
It  26000   3251 | T(s) 99.44 | Feas 53 8263.52 8275.00 | Inf 63 8226.43 8238.81 | Div 0.27 0.26 | Feas 0.23 1.00 | Pen 0.45 0.10
It  26500   3751 | T(s) 101.41 | Feas 65 8263.52 8278.46 | Inf 38 8226.43 8245.37 | Div 0.27 0.33 | Feas 0.23 1.00 | Pen 0.45 0.10
It  27000    431 | T(s) 103.50 | Feas 57 8262.79 8274.70 | Inf 29 8228.26 8248.52 | Div 0.25 0.35 | Feas 0.13 1.00 | Pen 0.47 0.10
It  27500    931 | T(s) 105.51 | Feas 42 8262.79 8274.20 | Inf 35 8222.78 8233.77 | Div 0.23 0.30 | Feas 0.33 1.00 | Pen 0.42 0.10
It  28000   1431 | T(s) 107.49 | Feas 55 8262.79 8268.66 | Inf 40 8223.61 8238.84 | Div 0.19 0.32 | Feas 0.24 1.00 | Pen 0.43 0.10
It  28500   1931 | T(s) 109.48 | Feas 42 8262.79 8275.53 | Inf 31 8233.13 8253.78 | Div 0.19 0.32 | Feas 0.10 1.00 | Pen 0.52 0.10
It  29000   2431 | T(s) 111.41 | Feas 57 8262.79 8268.89 | Inf 26 8217.53 8231.56 | Div 0.13 0.33 | Feas 0.20 1.00 | Pen 0.38 0.10
It  29500   2931 | T(s) 113.45 | Feas 48 8262.79 8267.70 | Inf 52 8219.04 8231.06 | Div 0.16 0.29 | Feas 0.18 1.00 | Pen 0.39 0.10
It  30000   3431 | T(s) 115.49 | Feas 51 8262.79 8267.91 | Inf 29 8220.63 8239.06 | Div 0.15 0.34 | Feas 0.18 1.00 | Pen 0.41 0.10
It  30500   3931 | T(s) 117.63 | Feas 55 8262.79 8268.35 | Inf 26 8221.30 8258.34 | Div 0.17 0.40 | Feas 0.08 1.00 | Pen 0.42 0.10
It  31000   4431 | T(s) 119.66 | Feas 46 8262.79 8268.92 | Inf 59 8215.07 8228.74 | Div 0.19 0.31 | Feas 0.26 1.00 | Pen 0.35 0.10
It  31500   4931 | T(s) 121.68 | Feas 62 8262.79 8274.01 | Inf 52 8222.13 8241.62 | Div 0.21 0.34 | Feas 0.18 1.00 | Pen 0.42 0.10
It  32000   5431 | T(s) 123.74 | Feas 30 8262.79 8273.76 | Inf 26 8222.13 8245.22 | Div 0.22 0.37 | Feas 0.25 1.00 | Pen 0.42 0.10
It  32500   5931 | T(s) 125.74 | Feas 65 8262.79 8270.20 | Inf 50 8222.16 8228.87 | Div 0.15 0.27 | Feas 0.11 1.00 | Pen 0.43 0.10
It  33000    240 | T(s) 127.78 | Feas 35 8262.79 8273.25 | Inf 33 8223.90 8238.24 | Div 0.23 0.33 | Feas 0.23 1.00 | Pen 0.45 0.10
It  33500    740 | T(s) 129.79 | Feas 31 8262.79 8275.97 | Inf 56 8217.92 8227.29 | Div 0.23 0.28 | Feas 0.31 1.00 | Pen 0.39 0.10
It  34000   1240 | T(s) 131.81 | Feas 26 8262.79 8271.05 | Inf 45 8217.27 8229.11 | Div 0.23 0.31 | Feas 0.18 1.00 | Pen 0.40 0.10
It  34500   1740 | T(s) 133.77 | Feas 45 8262.79 8266.15 | Inf 28 8226.17 8241.29 | Div 0.13 0.33 | Feas 0.13 1.00 | Pen 0.49 0.10
It  35000    291 | T(s) 135.73 | Feas 47 8246.98 8272.27 | Inf 43 8216.13 8238.11 | Div 0.27 0.31 | Feas 0.15 1.00 | Pen 0.50 0.10
It  35500    462 | T(s) 137.68 | Feas 62 8246.98 8283.55 | Inf 49 8203.08 8219.03 | Div 0.32 0.30 | Feas 0.27 1.00 | Pen 0.37 0.10
It  36000    426 | T(s) 139.71 | Feas 51 8242.98 8278.99 | Inf 46 8204.55 8212.31 | Div 0.30 0.25 | Feas 0.27 1.00 | Pen 0.38 0.10
It  36500    926 | T(s) 141.62 | Feas 49 8242.98 8267.70 | Inf 65 8212.52 8216.48 | Div 0.27 0.13 | Feas 0.22 1.00 | Pen 0.47 0.10
It  37000   1426 | T(s) 143.61 | Feas 52 8242.98 8266.00 | Inf 54 8213.73 8217.02 | Div 0.23 0.10 | Feas 0.11 1.00 | Pen 0.48 0.10
It  37500    487 | T(s) 145.51 | Feas 25 8241.55 8277.32 | Inf 65 8207.23 8209.56 | Div 0.33 0.10 | Feas 0.16 1.00 | Pen 0.42 0.10
It  38000    188 | T(s) 147.31 | Feas 25 8237.83 8265.19 | Inf 40 8208.07 8211.23 | Div 0.29 0.14 | Feas 0.51 1.00 | Pen 0.43 0.10
It  38500    688 | T(s) 149.16 | Feas 58 8237.83 8259.64 | Inf 60 8208.73 8214.82 | Div 0.22 0.17 | Feas 0.22 1.00 | Pen 0.44 0.10
It  39000   1188 | T(s) 151.00 | Feas 31 8237.83 8261.64 | Inf 25 8201.81 8220.77 | Div 0.28 0.24 | Feas 0.28 1.00 | Pen 0.38 0.10
It  39500    148 | T(s) 152.80 | Feas 64 8237.83 8246.71 | Inf 51 8202.57 8208.13 | Div 0.15 0.14 | Feas 0.30 1.00 | Pen 0.39 0.10
It  40000     69 | T(s) 154.66 | Feas 33 8233.73 8244.72 | Inf 48 8204.13 8207.91 | Div 0.16 0.13 | Feas 0.30 1.00 | Pen 0.40 0.10
It  40500    569 | T(s) 156.56 | Feas 36 8233.73 8243.78 | Inf 39 8205.76 8209.11 | Div 0.16 0.12 | Feas 0.19 1.00 | Pen 0.42 0.10
It  41000   1069 | T(s) 158.49 | Feas 46 8233.73 8243.01 | Inf 33 8206.36 8215.99 | Div 0.16 0.20 | Feas 0.16 1.00 | Pen 0.43 0.10
It  41500   1569 | T(s) 160.35 | Feas 41 8233.73 8246.90 | Inf 63 8206.36 8209.87 | Div 0.17 0.13 | Feas 0.22 1.00 | Pen 0.43 0.10
It  42000    213 | T(s) 162.25 | Feas 28 8232.39 8241.28 | Inf 59 8206.36 8210.33 | Div 0.16 0.13 | Feas 0.18 1.00 | Pen 0.43 0.10
It  42500    713 | T(s) 164.03 | Feas 43 8232.39 8243.34 | Inf 33 8208.08 8210.74 | Div 0.14 0.12 | Feas 0.23 1.00 | Pen 0.44 0.10
It  43000    129 | T(s) 165.75 | Feas 31 8231.89 8244.21 | Inf 54 8208.08 8209.21 | Div 0.15 0.09 | Feas 0.19 1.00 | Pen 0.44 0.10
It  43500    388 | T(s) 167.61 | Feas 47 8231.66 8238.60 | Inf 46 8218.03 8220.34 | Div 0.13 0.12 | Feas 0.11 1.00 | Pen 0.54 0.10
It  44000    888 | T(s) 169.32 | Feas 62 8231.66 8236.32 | Inf 33 8203.74 8206.24 | Div 0.11 0.11 | Feas 0.32 1.00 | Pen 0.40 0.10
It  44500   1388 | T(s) 171.09 | Feas 50 8231.66 8236.86 | Inf 61 8213.68 8214.48 | Div 0.12 0.08 | Feas 0.15 1.00 | Pen 0.50 0.10
It  45000   1888 | T(s) 172.83 | Feas 51 8231.66 8237.03 | Inf 27 8207.90 8209.73 | Div 0.12 0.10 | Feas 0.31 1.00 | Pen 0.44 0.10
It  45500   2388 | T(s) 174.62 | Feas 62 8231.66 8233.93 | Inf 56 8208.79 8209.02 | Div 0.09 0.06 | Feas 0.20 1.00 | Pen 0.45 0.10
It  46000   2888 | T(s) 176.38 | Feas 37 8231.66 8236.02 | Inf 43 8208.79 8209.25 | Div 0.12 0.08 | Feas 0.19 1.00 | Pen 0.45 0.10
It  46500   3388 | T(s) 178.16 | Feas 37 8231.66 8235.64 | Inf 37 8208.79 8208.99 | Div 0.12 0.07 | Feas 0.16 1.00 | Pen 0.45 0.10
It  47000   3888 | T(s) 179.99 | Feas 30 8231.66 8239.23 | Inf 38 8210.61 8211.73 | Div 0.15 0.08 | Feas 0.07 1.00 | Pen 0.47 0.10
It  47500   4388 | T(s) 181.67 | Feas 58 8231.66 8233.59 | Inf 62 8203.57 8203.82 | Div 0.09 0.07 | Feas 0.17 1.00 | Pen 0.40 0.10
It  48000   4888 | T(s) 183.49 | Feas 38 8231.66 8237.21 | Inf 44 8213.48 8213.57 | Div 0.12 0.06 | Feas 0.15 1.00 | Pen 0.50 0.10
It  48500   5388 | T(s) 185.25 | Feas 28 8231.66 8236.44 | Inf 44 8215.49 8217.61 | Div 0.13 0.09 | Feas 0.11 1.00 | Pen 0.52 0.10
It  49000   5888 | T(s) 187.02 | Feas 40 8231.66 8234.06 | Inf 26 8207.72 8209.53 | Div 0.10 0.10 | Feas 0.17 1.00 | Pen 0.44 0.10
It  49500   6388 | T(s) 188.73 | Feas 26 8231.66 8236.67 | Inf 51 8207.72 8207.97 | Div 0.14 0.07 | Feas 0.22 1.00 | Pen 0.44 0.10
It  50000   6888 | T(s) 190.50 | Feas 31 8231.66 8240.30 | Inf 32 8217.58 8218.47 | Div 0.14 0.09 | Feas 0.13 1.00 | Pen 0.54 0.10
It  50500   7388 | T(s) 192.23 | Feas 64 8231.66 8236.17 | Inf 53 8209.50 8209.59 | Div 0.11 0.06 | Feas 0.20 1.00 | Pen 0.46 0.10
It  51000   7888 | T(s) 193.95 | Feas 35 8231.66 8236.69 | Inf 60 8203.41 8203.64 | Div 0.13 0.07 | Feas 0.27 1.00 | Pen 0.40 0.10
It  51500   8388 | T(s) 195.69 | Feas 31 8231.66 8235.43 | Inf 47 8212.30 8212.50 | Div 0.12 0.07 | Feas 0.23 1.00 | Pen 0.49 0.10
It  52000   8888 | T(s) 197.46 | Feas 54 8231.66 8234.16 | Inf 56 8206.68 8206.87 | Div 0.10 0.06 | Feas 0.35 1.00 | Pen 0.43 0.10
It  52500   9388 | T(s) 199.22 | Feas 47 8231.66 8237.67 | Inf 53 8215.28 8215.47 | Div 0.13 0.07 | Feas 0.15 1.00 | Pen 0.52 0.10
It  53000   9888 | T(s) 200.92 | Feas 42 8231.66 8241.05 | Inf 64 8207.54 8207.79 | Div 0.14 0.07 | Feas 0.21 1.00 | Pen 0.44 0.10
It  53500  10388 | T(s) 202.76 | Feas 39 8231.66 8237.67 | Inf 65 8208.42 8208.45 | Div 0.13 0.04 | Feas 0.17 1.00 | Pen 0.45 0.10
It  54000  10888 | T(s) 204.53 | Feas 37 8231.66 8240.86 | Inf 61 8209.31 8209.43 | Div 0.14 0.06 | Feas 0.22 1.00 | Pen 0.46 0.10
It  54500  11388 | T(s) 206.31 | Feas 29 8231.66 8239.80 | Inf 47 8203.25 8203.80 | Div 0.15 0.08 | Feas 0.27 1.00 | Pen 0.40 0.10
It  55000  11888 | T(s) 208.04 | Feas 51 8231.66 8237.18 | Inf 29 8213.07 8217.10 | Div 0.12 0.11 | Feas 0.15 1.00 | Pen 0.49 0.10
It  55500  12388 | T(s) 209.80 | Feas 61 8231.66 8233.42 | Inf 38 8206.51 8208.17 | Div 0.11 0.08 | Feas 0.17 1.00 | Pen 0.43 0.10
It  56000  12888 | T(s) 211.56 | Feas 56 8231.66 8234.55 | Inf 50 8207.36 8207.40 | Div 0.13 0.06 | Feas 0.18 1.00 | Pen 0.44 0.10
It  56500  13388 | T(s) 213.34 | Feas 65 8231.66 8232.76 | Inf 59 8208.24 8208.29 | Div 0.10 0.05 | Feas 0.22 1.00 | Pen 0.45 0.10
It  57000  13888 | T(s) 215.11 | Feas 59 8231.66 8235.29 | Inf 54 8208.24 8208.80 | Div 0.13 0.08 | Feas 0.22 1.00 | Pen 0.45 0.10
It  57500  14388 | T(s) 216.81 | Feas 57 8231.66 8232.47 | Inf 27 8201.56 8203.54 | Div 0.10 0.12 | Feas 0.28 1.00 | Pen 0.38 0.10
It  58000  14888 | T(s) 218.64 | Feas 56 8231.66 8234.15 | Inf 31 8209.13 8209.71 | Div 0.13 0.09 | Feas 0.19 1.00 | Pen 0.45 0.10
It  58500  15388 | T(s) 220.45 | Feas 36 8231.66 8236.33 | Inf 62 8209.13 8209.24 | Div 0.14 0.06 | Feas 0.16 1.00 | Pen 0.45 0.10
It  59000  15888 | T(s) 222.35 | Feas 32 8231.66 8238.63 | Inf 55 8209.13 8209.61 | Div 0.16 0.07 | Feas 0.19 1.00 | Pen 0.45 0.10
It  59500  16388 | T(s) 224.12 | Feas 40 8231.66 8234.19 | Inf 42 8210.04 8210.31 | Div 0.13 0.07 | Feas 0.25 1.00 | Pen 0.46 0.10
It  60000  16888 | T(s) 225.93 | Feas 48 8231.66 8240.01 | Inf 27 8219.30 8220.10 | Div 0.15 0.09 | Feas 0.15 1.00 | Pen 0.56 0.10
It  60500  17388 | T(s) 227.69 | Feas 50 8231.66 8233.68 | Inf 31 8212.87 8215.05 | Div 0.11 0.10 | Feas 0.13 1.00 | Pen 0.49 0.10
It  61000  17888 | T(s) 229.44 | Feas 47 8231.66 8235.52 | Inf 47 8206.33 8207.02 | Div 0.13 0.08 | Feas 0.19 1.00 | Pen 0.43 0.10
It  61500  18388 | T(s) 231.19 | Feas 54 8231.66 8237.93 | Inf 26 8207.18 8215.15 | Div 0.14 0.14 | Feas 0.19 1.00 | Pen 0.43 0.10
It  62000  18888 | T(s) 232.94 | Feas 57 8231.66 8232.22 | Inf 34 8201.40 8204.21 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 0.38 0.10
It  62500    177 | T(s) 234.85 | Feas 34 8230.55 8238.65 | Inf 34 8207.35 8214.01 | Div 0.17 0.15 | Feas 0.10 1.00 | Pen 0.47 0.10
It  63000    677 | T(s) 236.80 | Feas 34 8230.55 8242.07 | Inf 63 8209.25 8223.84 | Div 0.21 0.20 | Feas 0.11 1.00 | Pen 0.49 0.10
It  63500   1177 | T(s) 238.77 | Feas 37 8230.55 8242.00 | Inf 38 8203.21 8225.23 | Div 0.20 0.24 | Feas 0.11 1.00 | Pen 0.43 0.10
It  64000    381 | T(s) 240.73 | Feas 50 8230.55 8243.85 | Inf 57 8205.13 8209.63 | Div 0.21 0.16 | Feas 0.20 1.00 | Pen 0.45 0.10
It  64500    320 | T(s) 242.69 | Feas 61 8228.62 8240.22 | Inf 43 8206.12 8217.97 | Div 0.19 0.20 | Feas 0.21 1.00 | Pen 0.46 0.10
It  65000    820 | T(s) 244.75 | Feas 64 8228.62 8234.14 | Inf 59 8200.28 8216.29 | Div 0.16 0.21 | Feas 0.40 1.00 | Pen 0.41 0.10
It  65500   1320 | T(s) 246.71 | Feas 58 8228.62 8239.34 | Inf 43 8195.75 8211.59 | Div 0.18 0.21 | Feas 0.20 1.00 | Pen 0.41 0.10
It  66000   1820 | T(s) 248.71 | Feas 36 8228.62 8241.77 | Inf 35 8196.58 8219.97 | Div 0.21 0.25 | Feas 0.25 1.00 | Pen 0.42 0.10
It  66500   2320 | T(s) 250.65 | Feas 58 8228.62 8244.09 | Inf 32 8197.43 8216.54 | Div 0.21 0.23 | Feas 0.18 1.00 | Pen 0.43 0.10
It  67000   2820 | T(s) 252.58 | Feas 46 8228.62 8240.82 | Inf 62 8199.17 8213.18 | Div 0.21 0.19 | Feas 0.11 1.00 | Pen 0.45 0.10
It  67500   3320 | T(s) 254.52 | Feas 29 8228.62 8251.80 | Inf 48 8200.06 8215.13 | Div 0.26 0.21 | Feas 0.22 1.00 | Pen 0.46 0.10
It  68000   3820 | T(s) 256.50 | Feas 29 8228.62 8241.95 | Inf 40 8200.98 8213.82 | Div 0.24 0.20 | Feas 0.07 1.00 | Pen 0.47 0.10
It  68500   4320 | T(s) 258.42 | Feas 55 8228.62 8237.86 | Inf 43 8194.77 8206.41 | Div 0.19 0.20 | Feas 0.35 1.00 | Pen 0.40 0.10
It  69000    114 | T(s) 260.36 | Feas 27 8228.08 8237.95 | Inf 28 8203.84 8215.16 | Div 0.22 0.22 | Feas 0.12 1.00 | Pen 0.50 0.10
It  69500    226 | T(s) 262.29 | Feas 40 8228.08 8234.63 | Inf 54 8198.11 8209.06 | Div 0.18 0.20 | Feas 0.46 1.00 | Pen 0.44 0.10
It  70000    726 | T(s) 264.34 | Feas 42 8228.08 8233.59 | Inf 41 8198.98 8205.43 | Div 0.16 0.19 | Feas 0.22 1.00 | Pen 0.45 0.10
It  70500   1226 | T(s) 266.37 | Feas 27 8228.08 8239.35 | Inf 28 8200.79 8222.66 | Div 0.22 0.27 | Feas 0.24 1.00 | Pen 0.46 0.10
It  71000   1726 | T(s) 268.37 | Feas 61 8228.08 8233.94 | Inf 46 8202.67 8217.05 | Div 0.17 0.23 | Feas 0.10 1.00 | Pen 0.48 0.10
It  71500   2226 | T(s) 270.29 | Feas 56 8228.08 8230.95 | Inf 58 8191.39 8209.17 | Div 0.13 0.22 | Feas 0.20 1.00 | Pen 0.42 0.10
It  72000   2726 | T(s) 272.25 | Feas 41 8228.08 8230.18 | Inf 52 8192.48 8206.39 | Div 0.12 0.22 | Feas 0.17 1.00 | Pen 0.43 0.10
It  72500   3226 | T(s) 274.14 | Feas 45 8228.08 8230.40 | Inf 38 8193.60 8218.07 | Div 0.11 0.27 | Feas 0.24 1.00 | Pen 0.44 0.10
It  73000   3726 | T(s) 276.11 | Feas 27 8228.08 8248.38 | Inf 65 8193.60 8213.32 | Div 0.18 0.23 | Feas 0.16 1.00 | Pen 0.44 0.10
