=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n76/Vrp-Set-P-n76-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 10 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 10 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.06 | Feas 57 635.22 648.69 | Inf 6 647.88 656.49 | Div 0.38 0.48 | Feas 0.94 1.00 | Pen 1.96 0.85
It   7000   6502 | T(s) 3.34 | Feas 39 633.32 635.50 | Inf 29 630.65 633.64 | Div 0.33 0.31 | Feas 0.26 1.00 | Pen 0.39 0.10
It   7500   7002 | T(s) 3.58 | Feas 27 633.32 639.52 | Inf 53 630.70 632.33 | Div 0.40 0.21 | Feas 0.21 1.00 | Pen 0.40 0.10
It   8000   7502 | T(s) 3.80 | Feas 31 633.32 637.74 | Inf 54 630.76 632.42 | Div 0.38 0.21 | Feas 0.07 1.00 | Pen 0.41 0.10
It   8500   8002 | T(s) 4.04 | Feas 29 633.32 636.25 | Inf 26 629.66 635.02 | Div 0.37 0.35 | Feas 0.17 1.00 | Pen 0.25 0.10
It   9000   8502 | T(s) 4.28 | Feas 32 633.32 637.18 | Inf 25 630.43 636.18 | Div 0.38 0.35 | Feas 0.19 1.00 | Pen 0.36 0.10
It   9500   9002 | T(s) 4.52 | Feas 32 633.32 636.85 | Inf 61 630.93 632.10 | Div 0.37 0.17 | Feas 0.18 1.00 | Pen 0.43 0.10
It  10000   9502 | T(s) 4.75 | Feas 64 633.32 634.58 | Inf 47 630.99 632.46 | Div 0.27 0.20 | Feas 0.19 1.00 | Pen 0.44 0.10
It  10500  10002 | T(s) 4.99 | Feas 27 633.32 638.81 | Inf 30 630.58 633.00 | Div 0.40 0.29 | Feas 0.18 1.00 | Pen 0.38 0.10
It  11000  10502 | T(s) 5.22 | Feas 53 633.32 634.90 | Inf 63 631.12 631.94 | Div 0.28 0.15 | Feas 0.15 1.00 | Pen 0.46 0.10
It  11500  11002 | T(s) 5.46 | Feas 32 633.32 636.94 | Inf 41 630.64 631.94 | Div 0.37 0.19 | Feas 0.17 1.00 | Pen 0.39 0.10
It  12000  11502 | T(s) 5.70 | Feas 65 633.32 634.52 | Inf 33 630.69 633.37 | Div 0.27 0.29 | Feas 0.29 1.00 | Pen 0.40 0.10
It  12500  12002 | T(s) 5.94 | Feas 28 633.32 639.03 | Inf 63 630.69 632.25 | Div 0.40 0.20 | Feas 0.18 1.00 | Pen 0.40 0.10
It  13000  12502 | T(s) 6.18 | Feas 26 633.32 639.30 | Inf 57 630.69 632.86 | Div 0.41 0.25 | Feas 0.16 1.00 | Pen 0.40 0.10
It  13500  13002 | T(s) 6.42 | Feas 49 633.32 635.54 | Inf 46 630.69 633.03 | Div 0.31 0.26 | Feas 0.23 1.00 | Pen 0.40 0.10
It  14000  13502 | T(s) 6.66 | Feas 34 633.32 636.31 | Inf 31 630.75 632.95 | Div 0.35 0.27 | Feas 0.18 1.00 | Pen 0.41 0.10
It  14500  14002 | T(s) 6.90 | Feas 33 633.32 637.46 | Inf 54 630.32 632.32 | Div 0.38 0.22 | Feas 0.21 1.00 | Pen 0.35 0.10
It  15000  14502 | T(s) 7.14 | Feas 34 633.32 636.33 | Inf 47 630.86 632.27 | Div 0.36 0.20 | Feas 0.15 1.00 | Pen 0.42 0.10
It  15500  15002 | T(s) 7.38 | Feas 33 633.32 636.69 | Inf 30 630.92 633.13 | Div 0.37 0.28 | Feas 0.18 1.00 | Pen 0.43 0.10
It  16000  15502 | T(s) 7.62 | Feas 34 633.32 636.60 | Inf 47 630.08 631.86 | Div 0.37 0.21 | Feas 0.29 1.00 | Pen 0.31 0.10
It  16500  16002 | T(s) 7.85 | Feas 39 633.32 635.64 | Inf 39 630.13 632.51 | Div 0.35 0.26 | Feas 0.31 1.00 | Pen 0.32 0.10
It  17000  16502 | T(s) 8.09 | Feas 46 633.32 636.21 | Inf 28 630.63 634.33 | Div 0.34 0.32 | Feas 0.19 1.00 | Pen 0.39 0.10
It  17500  17002 | T(s) 8.32 | Feas 33 633.32 637.38 | Inf 49 630.22 632.34 | Div 0.38 0.23 | Feas 0.20 1.00 | Pen 0.33 0.10
It  18000  17502 | T(s) 8.56 | Feas 49 633.32 635.19 | Inf 52 630.26 631.97 | Div 0.30 0.20 | Feas 0.10 1.00 | Pen 0.34 0.10
It  18500  18002 | T(s) 8.80 | Feas 51 633.32 635.98 | Inf 54 631.37 632.65 | Div 0.33 0.20 | Feas 0.13 1.00 | Pen 0.49 0.10
It  19000  18502 | T(s) 9.04 | Feas 38 633.32 636.32 | Inf 61 630.85 631.96 | Div 0.35 0.15 | Feas 0.21 1.00 | Pen 0.42 0.10
It  19500  19002 | T(s) 9.28 | Feas 63 633.32 635.28 | Inf 45 630.91 632.67 | Div 0.31 0.23 | Feas 0.25 1.00 | Pen 0.43 0.10
It  20000  19502 | T(s) 9.51 | Feas 65 633.32 635.21 | Inf 51 630.51 632.25 | Div 0.31 0.20 | Feas 0.36 1.00 | Pen 0.37 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20500 ITERATIONS. TIME SPENT: 9.74989
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n76/Vrp-Set-P-n76-hgs/1.hgs1.tour
