=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 480 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.56 | Feas 60 14140.04 14269.65 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 20.40 0.85
It  20500    319 | T(s) 189.26 | Feas 65 13624.52 13624.75 | Inf 29 13296.56 13375.86 | Div 0.14 0.16 | Feas 0.22 1.00 | Pen 0.17 0.10
It  21000    154 | T(s) 194.35 | Feas 57 13624.52 13625.25 | Inf 57 13296.56 13342.09 | Div 0.15 0.12 | Feas 0.19 1.00 | Pen 0.17 0.10
It  21500    654 | T(s) 198.84 | Feas 27 13624.52 13643.52 | Inf 37 13161.77 13250.75 | Div 0.19 0.14 | Feas 0.18 1.00 | Pen 0.15 0.10
It  22000   1154 | T(s) 203.98 | Feas 30 13624.52 13626.47 | Inf 55 13158.74 13198.13 | Div 0.16 0.10 | Feas 0.23 1.00 | Pen 0.15 0.10
It  22500   1654 | T(s) 209.07 | Feas 36 13624.52 13625.63 | Inf 65 13559.90 13580.12 | Div 0.15 0.14 | Feas 0.14 1.00 | Pen 0.22 0.10
It  23000   2154 | T(s) 213.56 | Feas 39 13624.52 13624.62 | Inf 44 13394.98 13506.34 | Div 0.12 0.20 | Feas 0.26 1.00 | Pen 0.19 0.10
It  23500   2654 | T(s) 217.83 | Feas 46 13624.52 13624.67 | Inf 55 13091.43 13245.73 | Div 0.13 0.15 | Feas 0.28 1.00 | Pen 0.14 0.10
It  24000   3154 | T(s) 222.79 | Feas 26 13624.52 13626.17 | Inf 53 13246.78 13301.82 | Div 0.17 0.11 | Feas 0.17 1.00 | Pen 0.17 0.10
It  24500   3654 | T(s) 227.89 | Feas 32 13624.52 13625.75 | Inf 37 13246.78 13291.64 | Div 0.15 0.11 | Feas 0.21 1.00 | Pen 0.17 0.10
It  25000   4154 | T(s) 233.20 | Feas 58 13624.52 13624.99 | Inf 45 13431.73 13461.71 | Div 0.14 0.10 | Feas 0.24 1.00 | Pen 0.20 0.10
It  25500   4654 | T(s) 238.38 | Feas 59 13624.52 13625.17 | Inf 31 13263.96 13313.19 | Div 0.16 0.12 | Feas 0.19 1.00 | Pen 0.17 0.10
It  26000    248 | T(s) 244.57 | Feas 49 13624.52 13624.75 | Inf 58 13282.98 13300.57 | Div 0.14 0.08 | Feas 0.20 1.00 | Pen 0.17 0.10
It  26500    748 | T(s) 250.72 | Feas 46 13624.52 13624.70 | Inf 40 13154.00 13205.64 | Div 0.12 0.11 | Feas 0.17 1.00 | Pen 0.15 0.10
It  27000   1248 | T(s) 256.90 | Feas 28 13624.52 13629.17 | Inf 31 13322.15 13359.27 | Div 0.16 0.11 | Feas 0.19 1.00 | Pen 0.18 0.10
It  27500   1748 | T(s) 263.14 | Feas 60 13624.52 13624.52 | Inf 50 13056.76 13072.73 | Div 0.08 0.08 | Feas 0.32 1.00 | Pen 0.13 0.10
It  28000   2248 | T(s) 269.81 | Feas 26 13624.52 13625.62 | Inf 38 13205.46 13215.76 | Div 0.14 0.08 | Feas 0.21 1.00 | Pen 0.16 0.10
It  28500   2748 | T(s) 275.33 | Feas 31 13624.52 13628.83 | Inf 59 13241.51 13367.49 | Div 0.15 0.16 | Feas 0.27 1.00 | Pen 0.17 0.10
It  29000   3248 | T(s) 281.68 | Feas 44 13624.52 13625.69 | Inf 55 13427.16 13465.62 | Div 0.12 0.11 | Feas 0.11 1.00 | Pen 0.20 0.10
It  29500   3748 | T(s) 287.57 | Feas 44 13624.52 13625.07 | Inf 36 13279.01 13348.82 | Div 0.13 0.13 | Feas 0.24 1.00 | Pen 0.17 0.10
It  30000    426 | T(s) 293.78 | Feas 45 13624.52 13625.25 | Inf 59 13134.15 13169.95 | Div 0.14 0.09 | Feas 0.22 1.00 | Pen 0.15 0.10
It  30500    926 | T(s) 300.09 | Feas 60 13624.52 13625.22 | Inf 61 13495.34 13518.25 | Div 0.14 0.10 | Feas 0.13 1.00 | Pen 0.21 0.10
It  31000   1426 | T(s) 304.27 | Feas 51 13624.52 13624.52 | Inf 52 13404.50 13496.95 | Div 0.09 0.21 | Feas 0.24 1.00 | Pen 0.16 0.10
It  31500   1926 | T(s) 308.91 | Feas 44 13624.52 13626.74 | Inf 65 13267.57 13362.32 | Div 0.16 0.18 | Feas 0.19 1.00 | Pen 0.13 0.10
It  32000   2426 | T(s) 314.00 | Feas 65 13624.52 13625.49 | Inf 61 13267.57 13343.68 | Div 0.12 0.20 | Feas 0.16 1.00 | Pen 0.13 0.10
It  32500   2926 | T(s) 319.18 | Feas 45 13624.52 13625.16 | Inf 53 13274.22 13314.94 | Div 0.15 0.19 | Feas 0.26 1.00 | Pen 0.13 0.10
It  33000   3426 | T(s) 324.34 | Feas 36 13624.52 13634.88 | Inf 48 13316.57 13396.64 | Div 0.19 0.21 | Feas 0.20 1.00 | Pen 0.16 0.10
It  33500   3926 | T(s) 329.93 | Feas 58 13624.52 13624.82 | Inf 30 13204.90 13289.57 | Div 0.12 0.20 | Feas 0.18 1.00 | Pen 0.14 0.10
It  34000   4426 | T(s) 334.53 | Feas 36 13624.52 13625.63 | Inf 30 13289.51 13369.70 | Div 0.14 0.17 | Feas 0.11 1.00 | Pen 0.17 0.10
It  34500   4926 | T(s) 338.99 | Feas 45 13624.52 13624.91 | Inf 58 13447.95 13504.65 | Div 0.14 0.15 | Feas 0.15 1.00 | Pen 0.20 0.10
It  35000   5426 | T(s) 343.96 | Feas 37 13624.52 13624.79 | Inf 27 13287.81 13416.46 | Div 0.13 0.22 | Feas 0.25 1.00 | Pen 0.17 0.10
It  35500   5926 | T(s) 349.83 | Feas 40 13624.52 13625.97 | Inf 53 13310.03 13374.96 | Div 0.15 0.16 | Feas 0.11 1.00 | Pen 0.17 0.10
It  36000   6426 | T(s) 355.82 | Feas 43 13624.52 13625.24 | Inf 42 13298.22 13362.41 | Div 0.15 0.16 | Feas 0.19 1.00 | Pen 0.17 0.10
It  36500   6926 | T(s) 361.39 | Feas 34 13624.52 13624.89 | Inf 26 13298.22 13375.08 | Div 0.14 0.19 | Feas 0.22 1.00 | Pen 0.17 0.10
It  37000   7426 | T(s) 367.04 | Feas 57 13624.52 13625.07 | Inf 59 13320.89 13366.49 | Div 0.12 0.15 | Feas 0.18 1.00 | Pen 0.18 0.10
It  37500   7926 | T(s) 372.06 | Feas 48 13624.52 13624.52 | Inf 47 13313.12 13355.00 | Div 0.09 0.14 | Feas 0.21 1.00 | Pen 0.18 0.10
It  38000   8426 | T(s) 376.24 | Feas 26 13624.52 13627.77 | Inf 64 13332.88 13429.61 | Div 0.17 0.18 | Feas 0.23 1.00 | Pen 0.18 0.10
It  38500   8926 | T(s) 381.96 | Feas 53 13624.52 13625.01 | Inf 57 13349.51 13431.28 | Div 0.13 0.18 | Feas 0.09 1.00 | Pen 0.18 0.10
It  39000   9426 | T(s) 387.24 | Feas 50 13624.52 13624.81 | Inf 32 13195.32 13288.52 | Div 0.12 0.17 | Feas 0.20 1.00 | Pen 0.15 0.10
It  39500     90 | T(s) 392.89 | Feas 41 13624.52 13625.13 | Inf 65 13355.07 13404.54 | Div 0.13 0.13 | Feas 0.21 1.00 | Pen 0.19 0.10
It  40000    590 | T(s) 398.19 | Feas 54 13624.52 13624.57 | Inf 32 13216.61 13358.27 | Div 0.10 0.18 | Feas 0.29 1.00 | Pen 0.16 0.10
It  40500   1090 | T(s) 403.92 | Feas 51 13624.52 13624.58 | Inf 57 13096.56 13193.49 | Div 0.09 0.15 | Feas 0.27 1.00 | Pen 0.14 0.10
It  41000   1590 | T(s) 409.52 | Feas 36 13624.52 13625.98 | Inf 42 13111.48 13197.21 | Div 0.12 0.15 | Feas 0.26 1.00 | Pen 0.14 0.10
It  41500   2090 | T(s) 415.32 | Feas 58 13624.52 13624.62 | Inf 36 13127.45 13208.65 | Div 0.10 0.15 | Feas 0.26 1.00 | Pen 0.15 0.10
It  42000   2590 | T(s) 421.55 | Feas 44 13624.52 13624.74 | Inf 36 13485.69 13512.32 | Div 0.10 0.12 | Feas 0.14 1.00 | Pen 0.21 0.10
It  42500   3090 | T(s) 426.63 | Feas 48 13624.52 13624.80 | Inf 40 13033.28 13082.91 | Div 0.10 0.12 | Feas 0.27 1.00 | Pen 0.13 0.10
It  43000   3590 | T(s) 432.70 | Feas 54 13624.52 13624.52 | Inf 30 13022.25 13081.72 | Div 0.08 0.12 | Feas 0.18 1.00 | Pen 0.13 0.10
It  43500    446 | T(s) 438.97 | Feas 35 13624.52 13625.66 | Inf 35 13557.45 13569.50 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 0.22 0.10
It  44000    946 | T(s) 444.33 | Feas 39 13624.52 13626.24 | Inf 45 13212.19 13237.34 | Div 0.13 0.10 | Feas 0.21 1.00 | Pen 0.16 0.10
It  44500   1446 | T(s) 450.79 | Feas 49 13624.52 13626.14 | Inf 51 13391.97 13411.98 | Div 0.14 0.10 | Feas 0.12 1.00 | Pen 0.19 0.10
It  45000   1946 | T(s) 456.82 | Feas 42 13624.52 13627.55 | Inf 39 13391.97 13421.53 | Div 0.19 0.11 | Feas 0.24 1.00 | Pen 0.19 0.10
It  45500   2446 | T(s) 462.73 | Feas 43 13624.52 13626.15 | Inf 56 13413.55 13433.06 | Div 0.16 0.10 | Feas 0.13 1.00 | Pen 0.20 0.10
It  46000   2946 | T(s) 468.92 | Feas 42 13624.52 13626.15 | Inf 50 13458.00 13474.70 | Div 0.17 0.10 | Feas 0.13 1.00 | Pen 0.20 0.10
It  46500   3446 | T(s) 473.45 | Feas 41 13624.52 13624.72 | Inf 51 13346.43 13486.32 | Div 0.13 0.21 | Feas 0.25 1.00 | Pen 0.18 0.10
It  47000   3946 | T(s) 478.27 | Feas 25 13624.52 13649.06 | Inf 38 13346.43 13413.87 | Div 0.19 0.18 | Feas 0.20 1.00 | Pen 0.18 0.10
It  47500   4446 | T(s) 483.43 | Feas 55 13624.52 13624.94 | Inf 60 13346.43 13372.90 | Div 0.13 0.12 | Feas 0.23 1.00 | Pen 0.18 0.10
It  48000   4946 | T(s) 489.10 | Feas 63 13624.52 13624.73 | Inf 58 13338.97 13386.90 | Div 0.10 0.16 | Feas 0.16 1.00 | Pen 0.18 0.10
It  48500   5446 | T(s) 494.66 | Feas 62 13624.52 13624.52 | Inf 38 13204.80 13278.06 | Div 0.07 0.17 | Feas 0.20 1.00 | Pen 0.15 0.10
It  49000   5946 | T(s) 500.47 | Feas 34 13624.52 13626.77 | Inf 29 13077.05 13193.31 | Div 0.12 0.19 | Feas 0.18 1.00 | Pen 0.13 0.10
It  49500   6446 | T(s) 506.57 | Feas 38 13624.52 13624.55 | Inf 31 13212.00 13324.48 | Div 0.09 0.19 | Feas 0.19 1.00 | Pen 0.15 0.10
It  50000   6946 | T(s) 512.63 | Feas 64 13624.52 13624.84 | Inf 60 13209.66 13268.98 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 0.16 0.10
It  50500   7446 | T(s) 518.46 | Feas 54 13624.52 13624.52 | Inf 36 13068.15 13124.81 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 0.13 0.10
It  51000   7946 | T(s) 524.53 | Feas 36 13624.52 13627.19 | Inf 26 13232.60 13361.14 | Div 0.13 0.19 | Feas 0.29 1.00 | Pen 0.16 0.10
It  51500   8446 | T(s) 530.15 | Feas 27 13624.52 13630.94 | Inf 63 13410.51 13458.57 | Div 0.16 0.14 | Feas 0.20 1.00 | Pen 0.20 0.10
It  52000   8946 | T(s) 535.76 | Feas 52 13624.52 13625.76 | Inf 51 13246.14 13285.91 | Div 0.13 0.11 | Feas 0.20 1.00 | Pen 0.17 0.10
It  52500   9446 | T(s) 540.69 | Feas 53 13624.52 13625.40 | Inf 42 13432.42 13494.93 | Div 0.12 0.17 | Feas 0.17 1.00 | Pen 0.20 0.10
It  53000   9946 | T(s) 545.53 | Feas 64 13624.52 13624.89 | Inf 32 13454.78 13501.71 | Div 0.10 0.17 | Feas 0.20 1.00 | Pen 0.20 0.10
It  53500  10446 | T(s) 550.10 | Feas 32 13624.52 13625.86 | Inf 50 13138.41 13209.13 | Div 0.17 0.13 | Feas 0.17 1.00 | Pen 0.15 0.10
It  54000  10946 | T(s) 555.04 | Feas 25 13624.52 13625.00 | Inf 37 13322.92 13386.29 | Div 0.15 0.15 | Feas 0.23 1.00 | Pen 0.18 0.10
It  54500  11446 | T(s) 559.93 | Feas 32 13624.52 13626.95 | Inf 64 13322.92 13362.54 | Div 0.13 0.12 | Feas 0.22 1.00 | Pen 0.18 0.10
It  55000  11946 | T(s) 564.76 | Feas 34 13624.52 13625.03 | Inf 42 13322.92 13366.54 | Div 0.13 0.13 | Feas 0.21 1.00 | Pen 0.18 0.10
It  55500  12446 | T(s) 569.42 | Feas 45 13624.52 13625.12 | Inf 50 13171.69 13209.91 | Div 0.11 0.11 | Feas 0.23 1.00 | Pen 0.15 0.10
It  56000  12946 | T(s) 574.19 | Feas 60 13624.52 13628.41 | Inf 45 13188.83 13246.50 | Div 0.15 0.13 | Feas 0.20 1.00 | Pen 0.16 0.10
It  56500  13446 | T(s) 578.98 | Feas 57 13624.52 13625.54 | Inf 32 13363.65 13407.79 | Div 0.13 0.14 | Feas 0.25 1.00 | Pen 0.19 0.10
It  57000  13946 | T(s) 583.90 | Feas 27 13624.52 13642.82 | Inf 64 13204.85 13237.68 | Div 0.20 0.11 | Feas 0.26 1.00 | Pen 0.16 0.10
It  57500  14446 | T(s) 588.79 | Feas 30 13624.52 13627.64 | Inf 51 13204.85 13258.53 | Div 0.17 0.12 | Feas 0.23 1.00 | Pen 0.16 0.10
It  58000  14946 | T(s) 593.41 | Feas 32 13624.52 13626.77 | Inf 40 13383.17 13442.80 | Div 0.16 0.16 | Feas 0.23 1.00 | Pen 0.19 0.10
It  58500  15446 | T(s) 597.30 | Feas 29 13624.52 13625.10 | Inf 59 13276.01 13519.89 | Div 0.15 0.23 | Feas 0.28 1.00 | Pen 0.17 0.10
It  59000  15946 | T(s) 601.41 | Feas 29 13624.52 13626.41 | Inf 36 13292.21 13385.29 | Div 0.14 0.15 | Feas 0.24 1.00 | Pen 0.17 0.10
It  59500  16446 | T(s) 606.36 | Feas 38 13624.52 13625.38 | Inf 61 13292.21 13331.19 | Div 0.14 0.10 | Feas 0.20 1.00 | Pen 0.17 0.10
It  60000  16946 | T(s) 611.26 | Feas 29 13624.52 13625.77 | Inf 50 13168.28 13191.73 | Div 0.16 0.08 | Feas 0.21 1.00 | Pen 0.14 0.10
It  60500  17446 | T(s) 616.36 | Feas 49 13624.52 13625.10 | Inf 39 13193.69 13256.22 | Div 0.12 0.15 | Feas 0.13 1.00 | Pen 0.15 0.10
It  61000  17946 | T(s) 621.34 | Feas 40 13624.52 13624.68 | Inf 29 13340.41 13427.99 | Div 0.13 0.19 | Feas 0.22 1.00 | Pen 0.18 0.10
It  61500  18446 | T(s) 625.37 | Feas 36 13624.52 13624.86 | Inf 47 13201.14 13374.53 | Div 0.14 0.20 | Feas 0.27 1.00 | Pen 0.16 0.10
It  62000  18946 | T(s) 629.94 | Feas 26 13624.52 13634.93 | Inf 49 13376.90 13444.01 | Div 0.19 0.18 | Feas 0.19 1.00 | Pen 0.19 0.10
It  62500  19446 | T(s) 634.57 | Feas 49 13624.52 13625.32 | Inf 34 13413.98 13471.80 | Div 0.14 0.16 | Feas 0.24 1.00 | Pen 0.19 0.10
It  63000  19946 | T(s) 639.10 | Feas 50 13624.52 13624.76 | Inf 57 13433.08 13563.15 | Div 0.11 0.23 | Feas 0.34 1.00 | Pen 0.20 0.10
----- GENETIC ALGORITHM FINISHED AFTER 63056 ITERATIONS. TIME SPENT: 639.463
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/1.hgs1.tour
