=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 50 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 480 CLIENTS AND 50 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.78 | Feas 65 1692.20 1702.37 | Inf 62 1693.10 1702.98 | Div 0.61 0.61 | Feas 0.39 1.00 | Pen 0.17 0.85
It  16500    147 | T(s) 56.27 | Feas 53 1624.86 1631.62 | Inf 59 1624.70 1627.39 | Div 0.27 0.19 | Feas 0.23 1.00 | Pen 0.16 0.10
It  17000    347 | T(s) 57.81 | Feas 58 1624.49 1626.08 | Inf 39 1623.82 1627.80 | Div 0.07 0.20 | Feas 0.23 1.00 | Pen 0.14 0.10
It  17500    847 | T(s) 59.23 | Feas 52 1624.49 1626.26 | Inf 52 1623.29 1624.00 | Div 0.09 0.06 | Feas 0.24 1.00 | Pen 0.12 0.10
It  18000      4 | T(s) 60.72 | Feas 43 1624.16 1625.00 | Inf 34 1622.21 1624.90 | Div 0.08 0.16 | Feas 0.21 1.00 | Pen 0.10 0.10
It  18500     62 | T(s) 62.13 | Feas 56 1623.04 1624.69 | Inf 48 1621.62 1624.01 | Div 0.11 0.14 | Feas 0.21 1.00 | Pen 0.10 0.10
It  19000    417 | T(s) 63.61 | Feas 32 1622.82 1624.65 | Inf 26 1621.62 1627.33 | Div 0.16 0.24 | Feas 0.24 1.00 | Pen 0.10 0.10
It  19500    917 | T(s) 64.99 | Feas 63 1622.82 1623.35 | Inf 62 1620.75 1622.48 | Div 0.07 0.11 | Feas 0.22 1.00 | Pen 0.10 0.10
It  20000    362 | T(s) 66.38 | Feas 45 1622.80 1623.35 | Inf 25 1620.75 1628.46 | Div 0.08 0.22 | Feas 0.19 1.00 | Pen 0.10 0.10
It  20500    146 | T(s) 67.72 | Feas 65 1622.48 1622.92 | Inf 29 1620.75 1622.54 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 0.10 0.10
It  21000    437 | T(s) 69.11 | Feas 34 1622.46 1623.55 | Inf 57 1620.65 1621.42 | Div 0.12 0.08 | Feas 0.16 1.00 | Pen 0.10 0.10
It  21500    337 | T(s) 70.57 | Feas 38 1622.39 1623.12 | Inf 56 1620.56 1621.76 | Div 0.11 0.10 | Feas 0.16 1.00 | Pen 0.10 0.10
It  22000    837 | T(s) 71.98 | Feas 56 1622.39 1622.81 | Inf 39 1620.56 1621.15 | Div 0.08 0.08 | Feas 0.25 1.00 | Pen 0.10 0.10
It  22500    411 | T(s) 73.36 | Feas 28 1621.79 1623.41 | Inf 55 1620.25 1620.89 | Div 0.16 0.07 | Feas 0.24 1.00 | Pen 0.10 0.10
It  23000    911 | T(s) 74.75 | Feas 41 1621.79 1622.08 | Inf 38 1620.05 1620.88 | Div 0.07 0.09 | Feas 0.22 1.00 | Pen 0.10 0.10
It  23500    422 | T(s) 76.16 | Feas 46 1621.49 1622.25 | Inf 51 1620.09 1620.68 | Div 0.09 0.07 | Feas 0.34 1.00 | Pen 0.10 0.10
It  24000    142 | T(s) 77.52 | Feas 45 1621.29 1621.81 | Inf 62 1620.05 1620.29 | Div 0.08 0.05 | Feas 0.21 1.00 | Pen 0.10 0.10
It  24500    642 | T(s) 78.96 | Feas 54 1621.29 1621.76 | Inf 33 1620.09 1621.69 | Div 0.07 0.12 | Feas 0.23 1.00 | Pen 0.10 0.10
It  25000     82 | T(s) 80.32 | Feas 57 1620.80 1621.69 | Inf 63 1619.74 1620.47 | Div 0.07 0.07 | Feas 0.20 1.00 | Pen 0.10 0.10
It  25500    582 | T(s) 81.73 | Feas 44 1620.80 1621.62 | Inf 45 1619.74 1620.54 | Div 0.08 0.09 | Feas 0.26 1.00 | Pen 0.10 0.10
It  26000   1082 | T(s) 83.11 | Feas 46 1620.80 1622.12 | Inf 48 1619.55 1620.23 | Div 0.10 0.08 | Feas 0.28 1.00 | Pen 0.10 0.10
It  26500   1582 | T(s) 84.47 | Feas 41 1620.80 1621.41 | Inf 56 1619.55 1619.97 | Div 0.08 0.08 | Feas 0.21 1.00 | Pen 0.10 0.10
It  27000     22 | T(s) 85.80 | Feas 34 1620.60 1622.16 | Inf 58 1619.46 1619.84 | Div 0.12 0.07 | Feas 0.29 1.00 | Pen 0.10 0.10
It  27500    522 | T(s) 87.14 | Feas 37 1620.60 1621.44 | Inf 51 1619.46 1619.71 | Div 0.09 0.06 | Feas 0.25 1.00 | Pen 0.10 0.10
It  28000   1022 | T(s) 88.50 | Feas 27 1620.60 1621.98 | Inf 59 1619.46 1620.00 | Div 0.14 0.08 | Feas 0.22 1.00 | Pen 0.10 0.10
It  28500   1522 | T(s) 89.83 | Feas 31 1620.60 1621.32 | Inf 54 1619.15 1619.91 | Div 0.10 0.09 | Feas 0.21 1.00 | Pen 0.10 0.10
It  29000   2022 | T(s) 91.20 | Feas 47 1620.60 1620.97 | Inf 58 1619.15 1620.39 | Div 0.07 0.11 | Feas 0.23 1.00 | Pen 0.10 0.10
It  29500   2522 | T(s) 92.58 | Feas 50 1620.60 1621.09 | Inf 28 1619.20 1621.36 | Div 0.08 0.13 | Feas 0.27 1.00 | Pen 0.10 0.10
It  30000   3022 | T(s) 93.99 | Feas 26 1620.60 1621.53 | Inf 45 1619.15 1620.51 | Div 0.11 0.11 | Feas 0.23 1.00 | Pen 0.10 0.10
It  30500   3522 | T(s) 95.35 | Feas 35 1620.60 1621.18 | Inf 58 1619.15 1620.02 | Div 0.10 0.10 | Feas 0.26 1.00 | Pen 0.10 0.10
It  31000   4022 | T(s) 96.66 | Feas 64 1620.60 1620.70 | Inf 61 1619.15 1619.64 | Div 0.05 0.08 | Feas 0.25 1.00 | Pen 0.10 0.10
It  31500   4522 | T(s) 98.01 | Feas 41 1620.60 1620.76 | Inf 33 1619.15 1619.75 | Div 0.06 0.09 | Feas 0.29 1.00 | Pen 0.10 0.10
It  32000   5022 | T(s) 99.36 | Feas 31 1620.60 1621.20 | Inf 43 1619.15 1619.56 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 0.10 0.10
It  32500    459 | T(s) 100.77 | Feas 59 1620.50 1621.24 | Inf 25 1619.15 1620.82 | Div 0.10 0.13 | Feas 0.18 1.00 | Pen 0.10 0.10
It  33000    959 | T(s) 102.17 | Feas 33 1620.50 1622.32 | Inf 56 1618.65 1620.64 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 0.10 0.10
It  33500   1459 | T(s) 103.59 | Feas 27 1620.50 1622.35 | Inf 29 1618.65 1621.56 | Div 0.15 0.17 | Feas 0.30 1.00 | Pen 0.10 0.10
It  34000   1959 | T(s) 104.98 | Feas 36 1620.50 1621.18 | Inf 34 1618.65 1620.86 | Div 0.12 0.16 | Feas 0.27 1.00 | Pen 0.10 0.10
It  34500   2459 | T(s) 106.41 | Feas 38 1620.50 1620.88 | Inf 44 1618.65 1620.48 | Div 0.11 0.14 | Feas 0.25 1.00 | Pen 0.10 0.10
It  35000   2959 | T(s) 107.83 | Feas 62 1620.50 1620.87 | Inf 63 1618.65 1620.11 | Div 0.10 0.13 | Feas 0.29 1.00 | Pen 0.10 0.10
It  35500   3459 | T(s) 109.26 | Feas 39 1620.50 1621.07 | Inf 44 1618.65 1620.13 | Div 0.12 0.14 | Feas 0.20 1.00 | Pen 0.10 0.10
It  36000   3959 | T(s) 110.70 | Feas 61 1620.50 1621.51 | Inf 62 1618.65 1620.70 | Div 0.12 0.14 | Feas 0.21 1.00 | Pen 0.10 0.10
It  36500   4459 | T(s) 112.12 | Feas 47 1620.50 1620.69 | Inf 31 1618.35 1619.92 | Div 0.08 0.13 | Feas 0.31 1.00 | Pen 0.10 0.10
It  37000   4959 | T(s) 113.53 | Feas 62 1620.50 1620.54 | Inf 44 1618.35 1619.90 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 0.10 0.10
It  37500   5459 | T(s) 114.91 | Feas 52 1620.50 1620.76 | Inf 55 1618.35 1619.12 | Div 0.10 0.10 | Feas 0.26 1.00 | Pen 0.10 0.10
It  38000   5959 | T(s) 116.32 | Feas 40 1620.50 1620.92 | Inf 27 1618.35 1620.25 | Div 0.11 0.15 | Feas 0.16 1.00 | Pen 0.10 0.10
It  38500   6459 | T(s) 117.72 | Feas 25 1620.50 1622.26 | Inf 61 1618.77 1619.41 | Div 0.16 0.10 | Feas 0.25 1.00 | Pen 0.12 0.10
It  39000   6959 | T(s) 119.10 | Feas 63 1620.50 1620.62 | Inf 27 1618.43 1619.35 | Div 0.08 0.12 | Feas 0.24 1.00 | Pen 0.10 0.10
It  39500   7459 | T(s) 120.51 | Feas 43 1620.50 1621.24 | Inf 25 1618.87 1621.79 | Div 0.14 0.16 | Feas 0.12 1.00 | Pen 0.13 0.10
It  40000   7959 | T(s) 121.93 | Feas 30 1620.50 1622.43 | Inf 53 1618.51 1619.40 | Div 0.16 0.11 | Feas 0.19 1.00 | Pen 0.11 0.10
It  40500   8459 | T(s) 123.35 | Feas 56 1620.50 1620.81 | Inf 34 1618.35 1619.81 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 0.10 0.10
It  41000   8959 | T(s) 124.78 | Feas 58 1620.50 1620.57 | Inf 35 1618.73 1619.60 | Div 0.09 0.13 | Feas 0.10 1.00 | Pen 0.12 0.10
It  41500   9459 | T(s) 126.22 | Feas 58 1620.50 1620.71 | Inf 63 1618.77 1619.45 | Div 0.10 0.11 | Feas 0.30 1.00 | Pen 0.12 0.10
It  42000   9959 | T(s) 127.64 | Feas 51 1620.50 1620.73 | Inf 47 1618.43 1619.02 | Div 0.11 0.11 | Feas 0.17 1.00 | Pen 0.10 0.10
It  42500  10459 | T(s) 129.07 | Feas 38 1620.50 1621.95 | Inf 28 1618.35 1619.88 | Div 0.15 0.16 | Feas 0.20 1.00 | Pen 0.10 0.10
It  43000  10959 | T(s) 130.53 | Feas 35 1620.50 1621.86 | Inf 25 1619.18 1621.94 | Div 0.16 0.17 | Feas 0.15 1.00 | Pen 0.14 0.10
It  43500    141 | T(s) 132.00 | Feas 52 1620.23 1621.08 | Inf 54 1619.80 1620.75 | Div 0.14 0.13 | Feas 0.14 1.00 | Pen 0.18 0.10
It  44000    641 | T(s) 133.47 | Feas 43 1620.23 1620.86 | Inf 65 1618.87 1619.50 | Div 0.12 0.10 | Feas 0.21 1.00 | Pen 0.13 0.10
It  44500    152 | T(s) 134.90 | Feas 52 1620.11 1621.12 | Inf 45 1618.87 1619.85 | Div 0.14 0.13 | Feas 0.16 1.00 | Pen 0.13 0.10
It  45000    652 | T(s) 136.37 | Feas 46 1620.11 1622.18 | Inf 52 1619.33 1621.52 | Div 0.16 0.17 | Feas 0.16 1.00 | Pen 0.15 0.10
It  45500   1152 | T(s) 137.90 | Feas 61 1620.11 1621.23 | Inf 65 1618.92 1620.18 | Div 0.14 0.13 | Feas 0.17 1.00 | Pen 0.13 0.10
It  46000   1652 | T(s) 139.36 | Feas 31 1620.11 1621.61 | Inf 52 1618.55 1619.71 | Div 0.16 0.12 | Feas 0.18 1.00 | Pen 0.11 0.10
It  46500   2152 | T(s) 140.88 | Feas 29 1620.11 1624.39 | Inf 65 1619.40 1619.98 | Div 0.20 0.12 | Feas 0.14 1.00 | Pen 0.16 0.10
It  47000   2652 | T(s) 142.37 | Feas 64 1620.11 1621.16 | Inf 46 1619.02 1621.31 | Div 0.12 0.16 | Feas 0.20 1.00 | Pen 0.14 0.10
It  47500   3152 | T(s) 143.84 | Feas 28 1620.11 1621.90 | Inf 32 1618.63 1620.23 | Div 0.18 0.16 | Feas 0.18 1.00 | Pen 0.11 0.10
It  48000   3652 | T(s) 145.28 | Feas 27 1620.11 1622.37 | Inf 48 1618.35 1619.93 | Div 0.17 0.14 | Feas 0.26 1.00 | Pen 0.10 0.10
It  48500   4152 | T(s) 146.68 | Feas 35 1620.11 1621.01 | Inf 33 1618.35 1619.16 | Div 0.13 0.13 | Feas 0.21 1.00 | Pen 0.10 0.10
It  49000   4652 | T(s) 148.15 | Feas 54 1620.11 1620.48 | Inf 64 1618.35 1619.21 | Div 0.10 0.11 | Feas 0.17 1.00 | Pen 0.10 0.10
It  49500   5152 | T(s) 149.60 | Feas 35 1620.11 1620.53 | Inf 49 1618.35 1618.91 | Div 0.11 0.11 | Feas 0.21 1.00 | Pen 0.10 0.10
It  50000   5652 | T(s) 151.02 | Feas 44 1620.11 1620.38 | Inf 31 1618.39 1619.94 | Div 0.09 0.15 | Feas 0.24 1.00 | Pen 0.10 0.10
It  50500   6152 | T(s) 152.46 | Feas 34 1620.11 1621.87 | Inf 62 1618.39 1619.62 | Div 0.15 0.13 | Feas 0.19 1.00 | Pen 0.10 0.10
It  51000   6652 | T(s) 153.91 | Feas 32 1620.11 1620.63 | Inf 52 1618.73 1618.97 | Div 0.11 0.09 | Feas 0.14 1.00 | Pen 0.12 0.10
It  51500   7152 | T(s) 155.37 | Feas 38 1620.11 1620.97 | Inf 29 1618.77 1620.01 | Div 0.12 0.14 | Feas 0.22 1.00 | Pen 0.12 0.10
It  52000   7652 | T(s) 156.81 | Feas 27 1620.11 1623.37 | Inf 46 1618.46 1619.05 | Div 0.17 0.11 | Feas 0.18 1.00 | Pen 0.11 0.10
It  52500   8152 | T(s) 158.30 | Feas 54 1620.11 1620.71 | Inf 33 1618.46 1620.41 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 0.11 0.10
It  53000   8652 | T(s) 159.81 | Feas 41 1620.11 1620.57 | Inf 55 1618.35 1619.11 | Div 0.11 0.12 | Feas 0.19 1.00 | Pen 0.10 0.10
It  53500   9152 | T(s) 161.26 | Feas 61 1620.11 1620.64 | Inf 49 1618.77 1620.19 | Div 0.10 0.13 | Feas 0.15 1.00 | Pen 0.12 0.10
It  54000   9652 | T(s) 162.69 | Feas 49 1620.11 1620.30 | Inf 25 1618.43 1623.04 | Div 0.08 0.18 | Feas 0.29 1.00 | Pen 0.10 0.10
It  54500  10152 | T(s) 164.14 | Feas 63 1620.11 1620.16 | Inf 57 1618.35 1618.62 | Div 0.05 0.08 | Feas 0.28 1.00 | Pen 0.10 0.10
It  55000  10652 | T(s) 165.58 | Feas 45 1620.11 1621.17 | Inf 41 1618.73 1619.81 | Div 0.13 0.12 | Feas 0.21 1.00 | Pen 0.12 0.10
It  55500  11152 | T(s) 167.01 | Feas 41 1620.11 1620.75 | Inf 54 1618.35 1618.97 | Div 0.10 0.10 | Feas 0.26 1.00 | Pen 0.10 0.10
It  56000  11652 | T(s) 168.48 | Feas 30 1620.11 1621.88 | Inf 42 1618.71 1619.52 | Div 0.15 0.12 | Feas 0.22 1.00 | Pen 0.12 0.10
It  56500  12152 | T(s) 169.93 | Feas 57 1620.11 1620.66 | Inf 38 1618.71 1619.41 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 0.12 0.10
It  57000  12652 | T(s) 171.43 | Feas 25 1620.11 1623.48 | Inf 61 1618.74 1619.60 | Div 0.18 0.13 | Feas 0.25 1.00 | Pen 0.12 0.10
It  57500  13152 | T(s) 172.84 | Feas 41 1620.11 1621.03 | Inf 46 1618.77 1620.79 | Div 0.13 0.15 | Feas 0.24 1.00 | Pen 0.12 0.10
It  58000    306 | T(s) 174.40 | Feas 64 1619.85 1620.66 | Inf 31 1618.77 1621.22 | Div 0.10 0.17 | Feas 0.23 1.00 | Pen 0.12 0.10
It  58500    806 | T(s) 175.89 | Feas 43 1619.85 1620.74 | Inf 54 1618.71 1619.48 | Div 0.12 0.12 | Feas 0.15 1.00 | Pen 0.12 0.10
It  59000   1306 | T(s) 177.35 | Feas 48 1619.85 1621.16 | Inf 56 1618.35 1619.50 | Div 0.13 0.14 | Feas 0.23 1.00 | Pen 0.10 0.10
It  59500   1806 | T(s) 178.78 | Feas 58 1619.85 1620.17 | Inf 45 1618.35 1618.95 | Div 0.09 0.11 | Feas 0.19 1.00 | Pen 0.10 0.10
It  60000   2306 | T(s) 180.24 | Feas 36 1619.85 1620.11 | Inf 63 1618.35 1618.87 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 0.10 0.10
It  60500      7 | T(s) 181.63 | Feas 63 1619.62 1619.98 | Inf 35 1618.39 1620.12 | Div 0.08 0.16 | Feas 0.23 1.00 | Pen 0.10 0.10
It  61000    507 | T(s) 183.05 | Feas 43 1619.62 1621.78 | Inf 52 1617.92 1619.68 | Div 0.16 0.14 | Feas 0.27 1.00 | Pen 0.10 0.10
It  61500   1007 | T(s) 184.49 | Feas 28 1619.62 1621.09 | Inf 26 1617.90 1622.47 | Div 0.15 0.21 | Feas 0.22 1.00 | Pen 0.10 0.10
It  62000   1507 | T(s) 185.96 | Feas 37 1619.62 1620.77 | Inf 56 1617.90 1619.68 | Div 0.13 0.14 | Feas 0.21 1.00 | Pen 0.10 0.10
It  62500   2007 | T(s) 187.44 | Feas 44 1619.62 1620.41 | Inf 49 1618.16 1619.96 | Div 0.11 0.14 | Feas 0.18 1.00 | Pen 0.12 0.10
It  63000   2507 | T(s) 188.92 | Feas 28 1619.62 1622.80 | Inf 32 1618.47 1620.53 | Div 0.18 0.15 | Feas 0.23 1.00 | Pen 0.14 0.10
It  63500   3007 | T(s) 190.38 | Feas 48 1619.62 1619.79 | Inf 31 1617.90 1621.80 | Div 0.06 0.19 | Feas 0.27 1.00 | Pen 0.10 0.10
It  64000   3507 | T(s) 191.83 | Feas 60 1619.62 1619.78 | Inf 60 1617.90 1618.91 | Div 0.06 0.12 | Feas 0.22 1.00 | Pen 0.10 0.10
It  64500   4007 | T(s) 193.27 | Feas 44 1619.62 1619.75 | Inf 28 1617.90 1620.34 | Div 0.06 0.17 | Feas 0.19 1.00 | Pen 0.10 0.10
It  65000   4507 | T(s) 194.73 | Feas 60 1619.62 1619.76 | Inf 40 1617.90 1619.14 | Div 0.06 0.14 | Feas 0.28 1.00 | Pen 0.10 0.10
It  65500   5007 | T(s) 196.21 | Feas 59 1619.62 1620.03 | Inf 37 1618.16 1619.96 | Div 0.09 0.16 | Feas 0.14 1.00 | Pen 0.12 0.10
It  66000   5507 | T(s) 197.71 | Feas 53 1619.62 1619.90 | Inf 55 1618.19 1619.01 | Div 0.09 0.12 | Feas 0.14 1.00 | Pen 0.12 0.10
It  66500   6007 | T(s) 199.17 | Feas 47 1619.62 1619.97 | Inf 62 1617.95 1618.65 | Div 0.09 0.11 | Feas 0.21 1.00 | Pen 0.10 0.10
It  67000   6507 | T(s) 200.67 | Feas 29 1619.62 1621.18 | Inf 47 1618.47 1619.39 | Div 0.15 0.12 | Feas 0.13 1.00 | Pen 0.14 0.10
It  67500   7007 | T(s) 202.10 | Feas 40 1619.62 1619.78 | Inf 31 1617.90 1619.34 | Div 0.07 0.14 | Feas 0.30 1.00 | Pen 0.10 0.10
It  68000   7507 | T(s) 203.53 | Feas 50 1619.62 1619.86 | Inf 50 1617.90 1618.65 | Div 0.10 0.11 | Feas 0.18 1.00 | Pen 0.10 0.10
It  68500   8007 | T(s) 205.05 | Feas 34 1619.62 1620.12 | Inf 30 1617.92 1619.77 | Div 0.10 0.16 | Feas 0.24 1.00 | Pen 0.10 0.10
It  69000   8507 | T(s) 206.45 | Feas 57 1619.62 1620.06 | Inf 33 1617.92 1619.91 | Div 0.09 0.16 | Feas 0.27 1.00 | Pen 0.10 0.10
It  69500   9007 | T(s) 207.96 | Feas 50 1619.62 1619.78 | Inf 37 1617.90 1619.21 | Div 0.08 0.14 | Feas 0.29 1.00 | Pen 0.10 0.10
It  70000   9507 | T(s) 209.43 | Feas 27 1619.62 1619.97 | Inf 49 1617.90 1618.80 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 0.10 0.10
It  70500  10007 | T(s) 210.89 | Feas 38 1619.62 1620.10 | Inf 28 1617.90 1619.48 | Div 0.11 0.15 | Feas 0.25 1.00 | Pen 0.10 0.10
It  71000  10507 | T(s) 212.34 | Feas 61 1619.62 1619.68 | Inf 38 1617.90 1619.38 | Div 0.06 0.14 | Feas 0.24 1.00 | Pen 0.10 0.10
It  71500  11007 | T(s) 213.74 | Feas 46 1619.62 1619.69 | Inf 41 1617.90 1618.67 | Div 0.06 0.12 | Feas 0.33 1.00 | Pen 0.10 0.10
It  72000  11507 | T(s) 215.19 | Feas 27 1619.62 1621.98 | Inf 54 1617.90 1618.56 | Div 0.16 0.10 | Feas 0.26 1.00 | Pen 0.10 0.10
It  72500  12007 | T(s) 216.61 | Feas 58 1619.62 1619.71 | Inf 38 1617.90 1618.37 | Div 0.06 0.09 | Feas 0.25 1.00 | Pen 0.10 0.10
It  73000  12507 | T(s) 218.06 | Feas 42 1619.62 1619.73 | Inf 28 1617.90 1619.14 | Div 0.08 0.13 | Feas 0.23 1.00 | Pen 0.10 0.10
