=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n45/Vrp-Set-B-n45-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 11 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 44 CLIENTS AND 11 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 51 682.14 710.40 | Inf 19 681.50 712.68 | Div 0.36 0.42 | Feas 0.82 1.00 | Pen 3.53 0.85
It  15500  15493 | T(s) 4.53 | Feas 58 680.44 680.54 | Inf 34 679.58 680.17 | Div 0.12 0.23 | Feas 0.25 1.00 | Pen 2.57 0.10
It  16000  15993 | T(s) 4.67 | Feas 65 680.44 680.44 | Inf 48 678.81 679.06 | Div 0.09 0.16 | Feas 0.32 1.00 | Pen 2.18 0.10
It  16500  16493 | T(s) 4.82 | Feas 25 680.44 682.37 | Inf 44 679.79 680.50 | Div 0.31 0.21 | Feas 0.12 1.00 | Pen 2.67 0.10
It  17000  16993 | T(s) 4.96 | Feas 29 680.44 682.14 | Inf 35 678.99 679.54 | Div 0.30 0.22 | Feas 0.16 1.00 | Pen 2.27 0.10
It  17500  17493 | T(s) 5.10 | Feas 50 680.44 680.45 | Inf 57 678.39 678.49 | Div 0.09 0.15 | Feas 0.17 1.00 | Pen 1.97 0.10
It  18000  17993 | T(s) 5.24 | Feas 29 680.44 680.95 | Inf 40 678.46 678.64 | Div 0.22 0.17 | Feas 0.19 1.00 | Pen 2.01 0.10
It  18500  18493 | T(s) 5.38 | Feas 54 680.44 680.49 | Inf 37 679.27 679.80 | Div 0.10 0.21 | Feas 0.23 1.00 | Pen 2.41 0.10
It  19000  18993 | T(s) 5.53 | Feas 50 680.44 680.53 | Inf 65 679.27 679.55 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 2.41 0.10
It  19500  19493 | T(s) 5.66 | Feas 38 680.44 680.79 | Inf 44 679.36 679.71 | Div 0.17 0.17 | Feas 0.14 1.00 | Pen 2.46 0.10
It  20000  19993 | T(s) 5.80 | Feas 45 680.44 680.53 | Inf 60 679.36 679.60 | Div 0.12 0.14 | Feas 0.22 1.00 | Pen 2.46 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20009 ITERATIONS. TIME SPENT: 5.80719
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n45/Vrp-Set-B-n45-hgs/1.hgs1.tour
