=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n322/Vrp-Set-X-n322-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 321 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.49 | Feas 50 30827.99 31175.32 | Inf 24 31073.52 31464.98 | Div 0.54 0.56 | Feas 0.76 1.00 | Pen 11.24 0.85
It   8000     66 | T(s) 20.91 | Feas 53 29985.47 30029.45 | Inf 49 29946.50 29981.38 | Div 0.25 0.17 | Feas 0.20 1.00 | Pen 9.67 0.10
It   8500    211 | T(s) 22.14 | Feas 51 29960.44 30011.06 | Inf 47 29937.24 29975.08 | Div 0.24 0.17 | Feas 0.24 1.00 | Pen 11.60 0.10
It   9000    334 | T(s) 23.38 | Feas 37 29958.70 29998.86 | Inf 29 29935.70 29969.66 | Div 0.24 0.18 | Feas 0.20 1.00 | Pen 10.06 0.10
It   9500    313 | T(s) 24.57 | Feas 52 29954.30 29979.30 | Inf 58 29933.76 29953.04 | Div 0.15 0.13 | Feas 0.16 1.00 | Pen 8.72 0.10
It  10000    323 | T(s) 25.78 | Feas 34 29947.44 29977.91 | Inf 27 29927.57 29949.94 | Div 0.17 0.15 | Feas 0.18 1.00 | Pen 9.07 0.10
It  10500    823 | T(s) 26.88 | Feas 34 29947.44 29978.01 | Inf 53 29927.93 29945.35 | Div 0.17 0.12 | Feas 0.21 1.00 | Pen 9.25 0.10
It  11000    471 | T(s) 28.00 | Feas 37 29947.13 29963.98 | Inf 39 29928.68 29964.49 | Div 0.14 0.19 | Feas 0.12 1.00 | Pen 9.63 0.10
It  11500    971 | T(s) 29.16 | Feas 48 29947.13 29966.51 | Inf 61 29929.45 29945.11 | Div 0.14 0.12 | Feas 0.12 1.00 | Pen 10.01 0.10
It  12000    289 | T(s) 30.33 | Feas 28 29944.78 29986.28 | Inf 43 29926.81 29950.11 | Div 0.21 0.16 | Feas 0.41 1.00 | Pen 8.86 0.10
It  12500    789 | T(s) 31.45 | Feas 35 29944.78 29984.74 | Inf 56 29924.42 29936.05 | Div 0.20 0.12 | Feas 0.21 1.00 | Pen 9.03 0.10
It  13000    470 | T(s) 32.61 | Feas 53 29944.00 29982.43 | Inf 40 29921.28 29948.45 | Div 0.18 0.17 | Feas 0.26 1.00 | Pen 7.99 0.10
It  13500    341 | T(s) 33.81 | Feas 51 29939.42 29979.60 | Inf 32 29926.65 30007.64 | Div 0.18 0.25 | Feas 0.24 1.00 | Pen 9.78 0.10
It  14000    154 | T(s) 35.00 | Feas 51 29928.12 29979.61 | Inf 51 29926.65 29956.28 | Div 0.19 0.17 | Feas 0.24 1.00 | Pen 9.78 0.10
It  14500    654 | T(s) 36.19 | Feas 64 29928.12 29979.33 | Inf 46 29927.84 29972.63 | Div 0.19 0.21 | Feas 0.04 1.00 | Pen 10.17 0.10
It  15000   1154 | T(s) 37.38 | Feas 64 29928.12 29974.23 | Inf 62 29924.31 29953.47 | Div 0.18 0.18 | Feas 0.34 1.00 | Pen 9.00 0.10
It  15500   1654 | T(s) 38.54 | Feas 30 29928.12 30017.82 | Inf 48 29925.38 29982.99 | Div 0.29 0.22 | Feas 0.11 1.00 | Pen 9.36 0.10
It  16000   2154 | T(s) 39.69 | Feas 62 29928.12 29965.70 | Inf 38 29925.76 29967.82 | Div 0.17 0.23 | Feas 0.10 1.00 | Pen 9.74 0.10
It  16500   2654 | T(s) 40.82 | Feas 26 29928.12 29982.61 | Inf 46 29921.50 29953.04 | Div 0.23 0.19 | Feas 0.17 1.00 | Pen 8.44 0.10
It  17000    181 | T(s) 41.96 | Feas 28 29924.49 29992.05 | Inf 31 29926.35 29974.73 | Div 0.23 0.24 | Feas 0.15 1.00 | Pen 10.33 0.10
It  17500    681 | T(s) 43.12 | Feas 32 29924.49 29987.09 | Inf 54 29926.60 29959.32 | Div 0.22 0.18 | Feas 0.14 1.00 | Pen 10.75 0.10
It  18000   1181 | T(s) 44.25 | Feas 27 29924.49 29967.82 | Inf 44 29917.65 29934.51 | Div 0.22 0.15 | Feas 0.38 1.00 | Pen 7.77 0.10
It  18500   1681 | T(s) 45.40 | Feas 62 29924.49 29953.76 | Inf 31 29918.59 29974.44 | Div 0.13 0.24 | Feas 0.16 1.00 | Pen 8.08 0.10
It  19000   2181 | T(s) 46.60 | Feas 32 29924.49 29957.36 | Inf 48 29919.57 29950.75 | Div 0.18 0.18 | Feas 0.33 1.00 | Pen 8.41 0.10
It  19500   2681 | T(s) 47.80 | Feas 65 29924.49 29954.51 | Inf 55 29922.88 29947.40 | Div 0.14 0.17 | Feas 0.08 1.00 | Pen 10.50 0.10
It  20000   3181 | T(s) 48.94 | Feas 32 29924.49 29954.85 | Inf 47 29917.55 29933.66 | Div 0.18 0.16 | Feas 0.19 1.00 | Pen 7.74 0.10
It  20500   3681 | T(s) 50.05 | Feas 41 29924.49 29952.31 | Inf 59 29918.49 29950.00 | Div 0.15 0.17 | Feas 0.28 1.00 | Pen 8.05 0.10
It  21000   4181 | T(s) 51.22 | Feas 58 29924.49 29950.83 | Inf 41 29919.47 29940.34 | Div 0.14 0.16 | Feas 0.19 1.00 | Pen 8.37 0.10
It  21500   4681 | T(s) 52.33 | Feas 48 29924.49 29954.98 | Inf 64 29922.84 29934.06 | Div 0.15 0.12 | Feas 0.11 1.00 | Pen 10.46 0.10
It  22000   5181 | T(s) 53.47 | Feas 61 29924.49 29953.37 | Inf 64 29921.63 29942.64 | Div 0.16 0.15 | Feas 0.10 1.00 | Pen 9.25 0.10
It  22500   5681 | T(s) 54.61 | Feas 40 29924.49 29951.83 | Inf 45 29922.00 29938.42 | Div 0.14 0.15 | Feas 0.13 1.00 | Pen 9.62 0.10
It  23000   6181 | T(s) 55.71 | Feas 32 29924.49 29955.52 | Inf 26 29919.87 30000.69 | Div 0.16 0.28 | Feas 0.46 1.00 | Pen 8.51 0.10
It  23500   6681 | T(s) 56.84 | Feas 27 29924.49 29955.00 | Inf 25 29920.90 29983.50 | Div 0.19 0.26 | Feas 0.40 1.00 | Pen 8.85 0.10
It  24000   7181 | T(s) 57.98 | Feas 55 29924.49 29953.08 | Inf 34 29917.36 29945.20 | Div 0.14 0.19 | Feas 0.16 1.00 | Pen 7.67 0.10
It  24500   7681 | T(s) 59.17 | Feas 40 29924.49 29960.64 | Inf 64 29916.60 29964.54 | Div 0.18 0.21 | Feas 0.11 1.00 | Pen 9.58 0.10
It  25000     74 | T(s) 60.32 | Feas 48 29920.94 29950.61 | Inf 55 29909.96 29945.02 | Div 0.14 0.18 | Feas 0.30 1.00 | Pen 8.47 0.10
It  25500    574 | T(s) 61.58 | Feas 31 29920.94 30000.77 | Inf 39 29912.01 29982.19 | Div 0.29 0.26 | Feas 0.18 1.00 | Pen 8.81 0.10
It  26000   1074 | T(s) 62.82 | Feas 35 29920.94 29978.96 | Inf 42 29923.17 29965.45 | Div 0.24 0.23 | Feas 0.11 1.00 | Pen 10.79 0.10
It  26500   1574 | T(s) 63.99 | Feas 56 29920.94 29960.40 | Inf 40 29916.37 29964.57 | Div 0.19 0.24 | Feas 0.15 1.00 | Pen 9.54 0.10
It  27000   2074 | T(s) 65.18 | Feas 32 29920.94 29955.22 | Inf 55 29909.75 29934.76 | Div 0.22 0.17 | Feas 0.37 1.00 | Pen 8.44 0.10
It  27500   2574 | T(s) 66.36 | Feas 58 29920.94 29949.66 | Inf 53 29922.33 29946.12 | Div 0.16 0.20 | Feas 0.15 1.00 | Pen 10.53 0.10
It  28000   3074 | T(s) 67.54 | Feas 29 29920.94 29965.44 | Inf 60 29913.92 29945.58 | Div 0.26 0.20 | Feas 0.23 1.00 | Pen 9.13 0.10
It  28500   3574 | T(s) 68.74 | Feas 44 29920.94 29966.25 | Inf 49 29916.13 29955.96 | Div 0.21 0.20 | Feas 0.09 1.00 | Pen 9.50 0.10
It  29000   4074 | T(s) 69.99 | Feas 28 29920.94 29999.17 | Inf 49 29918.44 29964.49 | Div 0.27 0.23 | Feas 0.07 1.00 | Pen 9.89 0.10
It  29500   4574 | T(s) 71.20 | Feas 38 29920.94 29980.31 | Inf 62 29911.58 29946.57 | Div 0.24 0.21 | Feas 0.30 1.00 | Pen 8.74 0.10
It  30000   5074 | T(s) 72.38 | Feas 64 29920.94 29948.74 | Inf 35 29913.70 29944.13 | Div 0.17 0.22 | Feas 0.32 1.00 | Pen 9.10 0.10
It  30500   5574 | T(s) 73.55 | Feas 57 29920.94 29957.31 | Inf 61 29915.90 29947.25 | Div 0.19 0.18 | Feas 0.11 1.00 | Pen 9.46 0.10
It  31000   6074 | T(s) 74.79 | Feas 28 29920.94 29968.48 | Inf 50 29918.20 29961.02 | Div 0.25 0.22 | Feas 0.09 1.00 | Pen 9.85 0.10
It  31500   6574 | T(s) 75.96 | Feas 54 29920.94 29956.70 | Inf 39 29920.58 29959.51 | Div 0.20 0.23 | Feas 0.13 1.00 | Pen 10.24 0.10
It  32000   7074 | T(s) 77.11 | Feas 63 29920.94 29943.12 | Inf 58 29912.41 29942.57 | Div 0.17 0.19 | Feas 0.36 1.00 | Pen 8.88 0.10
It  32500   7574 | T(s) 78.31 | Feas 35 29920.94 29978.24 | Inf 25 29923.04 29986.02 | Div 0.25 0.29 | Feas 0.11 1.00 | Pen 10.66 0.10
It  33000   8074 | T(s) 79.47 | Feas 52 29920.94 29951.93 | Inf 34 29914.56 30007.29 | Div 0.18 0.26 | Feas 0.23 1.00 | Pen 9.24 0.10
It  33500   8574 | T(s) 80.63 | Feas 28 29920.94 29987.94 | Inf 46 29916.80 29951.24 | Div 0.27 0.20 | Feas 0.14 1.00 | Pen 9.61 0.10
It  34000   9074 | T(s) 81.83 | Feas 62 29920.94 29947.38 | Inf 42 29918.83 29954.57 | Div 0.18 0.22 | Feas 0.08 1.00 | Pen 10.00 0.10
It  34500   9574 | T(s) 82.99 | Feas 28 29920.94 30003.66 | Inf 43 29912.19 29962.75 | Div 0.31 0.23 | Feas 0.36 1.00 | Pen 8.84 0.10
It  35000  10074 | T(s) 84.21 | Feas 38 29920.94 29961.22 | Inf 57 29914.33 29951.16 | Div 0.23 0.22 | Feas 0.42 1.00 | Pen 9.20 0.10
It  35500  10574 | T(s) 85.41 | Feas 36 29920.94 29990.81 | Inf 44 29907.95 29951.59 | Div 0.27 0.23 | Feas 0.28 1.00 | Pen 8.14 0.10
It  36000  11074 | T(s) 86.61 | Feas 56 29920.94 29947.70 | Inf 25 29909.92 30092.55 | Div 0.17 0.34 | Feas 0.30 1.00 | Pen 8.47 0.10
It  36500  11574 | T(s) 87.84 | Feas 32 29920.94 30006.78 | Inf 58 29911.97 29953.65 | Div 0.29 0.23 | Feas 0.30 1.00 | Pen 8.81 0.10
It  37000  12074 | T(s) 88.98 | Feas 33 29920.94 29993.46 | Inf 37 29919.83 29945.40 | Div 0.30 0.23 | Feas 0.14 1.00 | Pen 11.00 0.10
It  37500  12574 | T(s) 90.18 | Feas 32 29920.94 29987.90 | Inf 48 29915.21 29948.65 | Div 0.28 0.22 | Feas 0.22 1.00 | Pen 9.35 0.10
It  38000  13074 | T(s) 91.43 | Feas 40 29920.94 29992.59 | Inf 31 29915.21 30006.77 | Div 0.27 0.31 | Feas 0.25 1.00 | Pen 9.35 0.10
It  38500  13574 | T(s) 92.73 | Feas 43 29920.94 29992.35 | Inf 61 29916.33 29968.75 | Div 0.27 0.24 | Feas 0.22 1.00 | Pen 9.53 0.10
It  39000  14074 | T(s) 93.94 | Feas 38 29920.94 29998.17 | Inf 53 29916.44 29943.11 | Div 0.29 0.23 | Feas 0.25 1.00 | Pen 9.72 0.10
It  39500  14574 | T(s) 95.20 | Feas 53 29920.94 29965.22 | Inf 38 29916.44 29972.32 | Div 0.25 0.29 | Feas 0.21 1.00 | Pen 9.72 0.10
It  40000  15074 | T(s) 96.42 | Feas 53 29920.94 29971.32 | Inf 26 29918.38 30001.64 | Div 0.26 0.33 | Feas 0.15 1.00 | Pen 11.67 0.10
It  40500  15574 | T(s) 97.72 | Feas 49 29920.94 29981.71 | Inf 47 29912.31 29994.24 | Div 0.28 0.30 | Feas 0.18 1.00 | Pen 10.12 0.10
It  41000  16074 | T(s) 98.95 | Feas 59 29920.94 29975.04 | Inf 27 29905.29 29980.32 | Div 0.25 0.33 | Feas 0.28 1.00 | Pen 8.95 0.10
It  41500  16574 | T(s) 100.19 | Feas 48 29920.94 29979.94 | Inf 49 29906.37 29957.87 | Div 0.28 0.25 | Feas 0.21 1.00 | Pen 9.13 0.10
It  42000    231 | T(s) 101.42 | Feas 59 29917.88 29949.14 | Inf 31 29901.66 29975.33 | Div 0.22 0.29 | Feas 0.34 1.00 | Pen 9.50 0.10
It  42500    731 | T(s) 102.65 | Feas 27 29917.88 30031.68 | Inf 27 29901.66 30006.78 | Div 0.34 0.29 | Feas 0.17 1.00 | Pen 9.50 0.10
It  43000   1231 | T(s) 103.89 | Feas 31 29917.88 30000.81 | Inf 64 29901.66 29916.42 | Div 0.31 0.15 | Feas 0.22 1.00 | Pen 9.50 0.10
It  43500   1731 | T(s) 105.12 | Feas 45 29917.88 29965.66 | Inf 43 29894.08 29934.18 | Div 0.24 0.21 | Feas 0.30 1.00 | Pen 8.23 0.10
It  44000   2231 | T(s) 106.37 | Feas 38 29917.88 29968.86 | Inf 45 29905.15 29933.75 | Div 0.26 0.21 | Feas 0.22 1.00 | Pen 10.08 0.10
It  44500   2731 | T(s) 107.61 | Feas 52 29917.88 29971.74 | Inf 34 29906.36 29950.45 | Div 0.25 0.23 | Feas 0.20 1.00 | Pen 10.28 0.10
It  45000   3231 | T(s) 108.82 | Feas 53 29917.88 29945.88 | Inf 62 29898.15 29914.93 | Div 0.22 0.15 | Feas 0.28 1.00 | Pen 8.91 0.10
It  45500     18 | T(s) 110.05 | Feas 62 29912.99 29939.58 | Inf 56 29910.13 29934.61 | Div 0.20 0.19 | Feas 0.20 1.00 | Pen 10.91 0.10
It  46000    518 | T(s) 111.23 | Feas 38 29912.99 29938.89 | Inf 55 29901.43 29918.38 | Div 0.21 0.16 | Feas 0.22 1.00 | Pen 9.46 0.10
It  46500    405 | T(s) 112.44 | Feas 46 29907.59 29943.04 | Inf 33 29893.88 29942.49 | Div 0.21 0.24 | Feas 0.16 1.00 | Pen 8.20 0.10
It  47000    905 | T(s) 113.68 | Feas 42 29907.59 29935.01 | Inf 27 29894.86 29969.28 | Div 0.21 0.29 | Feas 0.16 1.00 | Pen 8.36 0.10
It  47500   1405 | T(s) 114.90 | Feas 43 29907.59 29966.93 | Inf 61 29907.33 29935.61 | Div 0.25 0.18 | Feas 0.10 1.00 | Pen 10.44 0.10
It  48000   1905 | T(s) 116.10 | Feas 25 29907.59 30051.89 | Inf 38 29908.59 29932.47 | Div 0.33 0.21 | Feas 0.24 1.00 | Pen 10.65 0.10
It  48500   2405 | T(s) 117.29 | Feas 37 29907.59 29969.67 | Inf 58 29900.09 29921.31 | Div 0.26 0.18 | Feas 0.22 1.00 | Pen 9.23 0.10
It  49000   2905 | T(s) 118.50 | Feas 31 29907.59 29944.88 | Inf 52 29900.09 29913.70 | Div 0.24 0.14 | Feas 0.21 1.00 | Pen 9.23 0.10
It  49500   3405 | T(s) 119.75 | Feas 62 29907.59 29925.82 | Inf 34 29900.09 29927.58 | Div 0.17 0.19 | Feas 0.21 1.00 | Pen 9.23 0.10
It  50000   3905 | T(s) 120.98 | Feas 28 29907.59 29954.64 | Inf 34 29904.29 29933.01 | Div 0.24 0.19 | Feas 0.15 1.00 | Pen 11.08 0.10
It  50500   4405 | T(s) 122.19 | Feas 43 29907.59 29927.54 | Inf 55 29886.80 29911.53 | Div 0.19 0.17 | Feas 0.16 1.00 | Pen 8.17 0.10
It  51000   4905 | T(s) 123.40 | Feas 36 29907.59 29928.46 | Inf 42 29884.13 29929.08 | Div 0.20 0.22 | Feas 0.27 1.00 | Pen 8.50 0.10
It  51500   5405 | T(s) 124.60 | Feas 41 29907.59 29926.36 | Inf 34 29894.33 29934.37 | Div 0.18 0.22 | Feas 0.23 1.00 | Pen 10.19 0.10
It  52000   5905 | T(s) 125.82 | Feas 44 29907.59 29939.69 | Inf 62 29896.80 29922.85 | Div 0.20 0.18 | Feas 0.10 1.00 | Pen 10.61 0.10
It  52500   6405 | T(s) 127.03 | Feas 62 29907.59 29921.75 | Inf 25 29888.33 30052.29 | Div 0.15 0.30 | Feas 0.35 1.00 | Pen 9.20 0.10
It  53000   6905 | T(s) 128.25 | Feas 45 29907.59 29930.77 | Inf 60 29889.44 29912.57 | Div 0.19 0.16 | Feas 0.17 1.00 | Pen 9.38 0.10
It  53500   7405 | T(s) 129.47 | Feas 41 29907.59 29927.50 | Inf 51 29896.54 29918.09 | Div 0.19 0.16 | Feas 0.13 1.00 | Pen 11.26 0.10
It  54000   7905 | T(s) 130.70 | Feas 52 29907.59 29944.89 | Inf 63 29891.71 29937.23 | Div 0.22 0.22 | Feas 0.13 1.00 | Pen 9.76 0.10
It  54500   8405 | T(s) 131.97 | Feas 63 29907.59 29967.30 | Inf 46 29883.92 29959.75 | Div 0.26 0.27 | Feas 0.33 1.00 | Pen 8.46 0.10
It  55000   8905 | T(s) 133.22 | Feas 64 29907.59 29943.81 | Inf 42 29894.74 29956.51 | Div 0.21 0.27 | Feas 0.08 1.00 | Pen 10.36 0.10
It  55500   9405 | T(s) 134.44 | Feas 25 29907.59 30072.92 | Inf 53 29887.03 29924.92 | Div 0.36 0.21 | Feas 0.28 1.00 | Pen 8.98 0.10
It  56000   9905 | T(s) 135.68 | Feas 38 29907.59 30016.71 | Inf 29 29880.80 29943.21 | Div 0.33 0.29 | Feas 0.27 1.00 | Pen 7.94 0.10
It  56500    361 | T(s) 136.91 | Feas 32 29906.35 29942.68 | Inf 26 29890.33 29989.74 | Div 0.25 0.32 | Feas 0.23 1.00 | Pen 9.53 0.10
It  57000    861 | T(s) 138.11 | Feas 63 29906.35 29934.10 | Inf 48 29890.33 29927.48 | Div 0.21 0.21 | Feas 0.20 1.00 | Pen 9.53 0.10
It  57500   1361 | T(s) 139.36 | Feas 28 29906.35 30010.78 | Inf 35 29882.73 29955.37 | Div 0.34 0.28 | Feas 0.22 1.00 | Pen 8.26 0.10
It  58000   1861 | T(s) 140.56 | Feas 58 29906.35 29948.37 | Inf 25 29891.02 29969.67 | Div 0.24 0.31 | Feas 0.22 1.00 | Pen 10.11 0.10
It  58500   2361 | T(s) 141.78 | Feas 27 29906.35 29988.29 | Inf 37 29885.76 29930.35 | Div 0.32 0.24 | Feas 0.32 1.00 | Pen 8.77 0.10
It  59000   2861 | T(s) 143.02 | Feas 39 29906.35 29977.78 | Inf 55 29887.88 29921.09 | Div 0.28 0.20 | Feas 0.24 1.00 | Pen 9.12 0.10
It  59500   3361 | T(s) 144.23 | Feas 47 29906.35 29923.36 | Inf 30 29888.98 29962.76 | Div 0.19 0.28 | Feas 0.30 1.00 | Pen 9.30 0.10
It  60000   3861 | T(s) 145.44 | Feas 32 29906.35 29959.35 | Inf 61 29889.78 29927.17 | Div 0.26 0.21 | Feas 0.22 1.00 | Pen 9.49 0.10
It  60500   4361 | T(s) 146.69 | Feas 31 29906.35 29956.05 | Inf 49 29890.15 29940.13 | Div 0.25 0.22 | Feas 0.10 1.00 | Pen 9.68 0.10
It  61000   4861 | T(s) 147.98 | Feas 50 29906.35 29946.39 | Inf 33 29890.54 29958.09 | Div 0.22 0.26 | Feas 0.19 1.00 | Pen 9.87 0.10
It  61500   5361 | T(s) 149.22 | Feas 43 29906.35 29945.41 | Inf 65 29890.94 29927.70 | Div 0.22 0.20 | Feas 0.19 1.00 | Pen 10.07 0.10
It  62000   5861 | T(s) 150.50 | Feas 34 29906.35 29968.46 | Inf 64 29885.54 29919.85 | Div 0.28 0.20 | Feas 0.40 1.00 | Pen 8.73 0.10
It  62500   6361 | T(s) 151.74 | Feas 37 29906.35 29960.62 | Inf 55 29887.66 29924.79 | Div 0.24 0.19 | Feas 0.28 1.00 | Pen 9.08 0.10
It  63000   6861 | T(s) 153.00 | Feas 42 29906.35 29972.04 | Inf 44 29889.70 29956.06 | Div 0.26 0.26 | Feas 0.18 1.00 | Pen 9.45 0.10
It  63500   7361 | T(s) 154.25 | Feas 58 29906.35 29933.80 | Inf 63 29889.70 29925.18 | Div 0.19 0.19 | Feas 0.24 1.00 | Pen 9.45 0.10
It  64000   7861 | T(s) 155.52 | Feas 28 29906.35 29967.59 | Inf 59 29890.08 29920.46 | Div 0.30 0.19 | Feas 0.25 1.00 | Pen 9.64 0.10
It  64500   8361 | T(s) 156.79 | Feas 35 29906.35 29961.18 | Inf 49 29893.93 29918.16 | Div 0.26 0.18 | Feas 0.25 1.00 | Pen 11.57 0.10
It  65000   8861 | T(s) 158.04 | Feas 37 29906.35 29940.48 | Inf 31 29890.85 29958.57 | Div 0.23 0.28 | Feas 0.21 1.00 | Pen 10.03 0.10
It  65500   9361 | T(s) 159.29 | Feas 33 29906.35 29956.51 | Inf 56 29891.26 29933.57 | Div 0.26 0.23 | Feas 0.21 1.00 | Pen 10.23 0.10
It  66000   9861 | T(s) 160.57 | Feas 32 29906.35 29960.46 | Inf 47 29892.08 29956.74 | Div 0.26 0.26 | Feas 0.08 1.00 | Pen 10.64 0.10
It  66500  10361 | T(s) 161.82 | Feas 59 29906.35 29935.21 | Inf 45 29889.25 29909.57 | Div 0.19 0.18 | Feas 0.32 1.00 | Pen 9.23 0.10
It  67000  10861 | T(s) 163.06 | Feas 40 29906.35 29945.07 | Inf 28 29892.94 29981.03 | Div 0.26 0.28 | Feas 0.25 1.00 | Pen 11.07 0.10
It  67500  11361 | T(s) 164.30 | Feas 63 29906.35 29935.48 | Inf 38 29890.00 29935.69 | Div 0.22 0.25 | Feas 0.26 1.00 | Pen 9.60 0.10
It  68000  11861 | T(s) 165.59 | Feas 29 29906.35 30008.51 | Inf 27 29890.77 30026.98 | Div 0.32 0.34 | Feas 0.11 1.00 | Pen 9.99 0.10
It  68500  12361 | T(s) 166.85 | Feas 45 29906.35 29963.23 | Inf 44 29888.12 29918.93 | Div 0.26 0.23 | Feas 0.26 1.00 | Pen 8.66 0.10
It  69000  12861 | T(s) 168.11 | Feas 65 29906.35 29956.22 | Inf 47 29891.99 29959.96 | Div 0.23 0.27 | Feas 0.05 1.00 | Pen 10.60 0.10
It  69500  13361 | T(s) 169.34 | Feas 60 29906.35 29939.56 | Inf 31 29892.42 29941.95 | Div 0.21 0.26 | Feas 0.22 1.00 | Pen 10.81 0.10
It  70000  13861 | T(s) 170.57 | Feas 65 29906.35 29926.98 | Inf 41 29889.54 29932.36 | Div 0.16 0.22 | Feas 0.20 1.00 | Pen 9.37 0.10
It  70500  14361 | T(s) 171.79 | Feas 65 29906.35 29929.03 | Inf 27 29889.54 29960.66 | Div 0.19 0.27 | Feas 0.22 1.00 | Pen 9.37 0.10
It  71000  14861 | T(s) 173.03 | Feas 58 29906.35 29948.27 | Inf 57 29893.29 29921.97 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 11.25 0.10
It  71500  15361 | T(s) 174.23 | Feas 64 29906.35 29920.10 | Inf 35 29889.92 29914.52 | Div 0.17 0.23 | Feas 0.21 1.00 | Pen 9.56 0.10
It  72000  15861 | T(s) 175.46 | Feas 29 29906.35 29992.40 | Inf 65 29890.30 29923.65 | Div 0.30 0.21 | Feas 0.24 1.00 | Pen 9.75 0.10
It  72500  16361 | T(s) 176.69 | Feas 59 29906.35 29957.55 | Inf 43 29883.89 29948.22 | Div 0.23 0.25 | Feas 0.16 1.00 | Pen 8.45 0.10
It  73000  16861 | T(s) 177.94 | Feas 54 29906.35 29962.70 | Inf 39 29891.49 29943.51 | Div 0.25 0.26 | Feas 0.14 1.00 | Pen 10.35 0.10
