=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 440 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.16 | Feas 60 11913.93 11987.42 | NO-INFEASIBLE | Div 0.47 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It  32000    371 | T(s) 185.74 | Feas 29 11487.75 11500.02 | Inf 55 11486.35 11492.75 | Div 0.20 0.13 | Feas 0.32 1.00 | Pen 0.35 0.10
It  32500     10 | T(s) 188.46 | Feas 29 11484.68 11501.14 | Inf 28 11485.40 11495.93 | Div 0.20 0.18 | Feas 0.29 1.00 | Pen 0.31 0.10
It  33000    510 | T(s) 191.29 | Feas 65 11484.68 11493.91 | Inf 65 11485.53 11494.16 | Div 0.14 0.15 | Feas 0.16 1.00 | Pen 0.31 0.10
It  33500   1010 | T(s) 193.96 | Feas 30 11484.68 11493.98 | Inf 56 11485.65 11492.63 | Div 0.16 0.14 | Feas 0.17 1.00 | Pen 0.32 0.10
It  34000   1510 | T(s) 196.69 | Feas 63 11484.68 11493.82 | Inf 55 11487.08 11495.79 | Div 0.15 0.16 | Feas 0.12 1.00 | Pen 0.39 0.10
It  34500   2010 | T(s) 199.36 | Feas 27 11484.68 11502.90 | Inf 25 11486.18 11510.41 | Div 0.21 0.23 | Feas 0.33 1.00 | Pen 0.35 0.10
It  35000    304 | T(s) 202.09 | Feas 25 11483.55 11496.26 | Inf 48 11486.46 11497.68 | Div 0.18 0.17 | Feas 0.31 1.00 | Pen 0.36 0.10
It  35500    152 | T(s) 204.78 | Feas 64 11483.55 11488.63 | Inf 65 11486.46 11496.48 | Div 0.09 0.15 | Feas 0.22 1.00 | Pen 0.36 0.10
It  36000    652 | T(s) 207.45 | Feas 44 11483.55 11487.58 | Inf 60 11485.49 11491.08 | Div 0.08 0.12 | Feas 0.09 1.00 | Pen 0.37 0.10
It  36500   1152 | T(s) 210.16 | Feas 41 11483.55 11490.82 | Inf 37 11484.93 11490.50 | Div 0.13 0.15 | Feas 0.16 1.00 | Pen 0.32 0.10
It  37000    478 | T(s) 212.83 | Feas 28 11483.55 11489.54 | Inf 64 11484.38 11489.92 | Div 0.12 0.13 | Feas 0.20 1.00 | Pen 0.33 0.10
It  37500    229 | T(s) 215.31 | Feas 55 11482.34 11484.27 | Inf 46 11484.00 11487.62 | Div 0.05 0.11 | Feas 0.29 1.00 | Pen 0.29 0.10
It  38000    729 | T(s) 217.92 | Feas 36 11482.34 11487.27 | Inf 46 11484.64 11489.99 | Div 0.10 0.12 | Feas 0.21 1.00 | Pen 0.35 0.10
It  38500    267 | T(s) 220.40 | Feas 55 11482.34 11485.46 | Inf 40 11484.12 11487.89 | Div 0.07 0.11 | Feas 0.24 1.00 | Pen 0.36 0.10
It  39000    767 | T(s) 222.86 | Feas 64 11482.34 11484.04 | Inf 27 11484.20 11515.05 | Div 0.05 0.19 | Feas 0.22 1.00 | Pen 0.37 0.10
It  39500    199 | T(s) 225.54 | Feas 59 11481.69 11486.08 | Inf 53 11484.27 11490.33 | Div 0.09 0.13 | Feas 0.19 1.00 | Pen 0.37 0.10
It  40000    699 | T(s) 228.32 | Feas 39 11481.69 11494.22 | Inf 44 11484.34 11490.15 | Div 0.12 0.13 | Feas 0.22 1.00 | Pen 0.38 0.10
It  40500   1199 | T(s) 231.00 | Feas 37 11481.69 11488.61 | Inf 29 11483.84 11499.61 | Div 0.13 0.19 | Feas 0.17 1.00 | Pen 0.33 0.10
It  41000   1699 | T(s) 233.68 | Feas 33 11481.69 11485.30 | Inf 60 11483.90 11490.15 | Div 0.10 0.12 | Feas 0.23 1.00 | Pen 0.34 0.10
It  41500   2199 | T(s) 236.25 | Feas 41 11481.69 11487.70 | Inf 32 11484.04 11491.60 | Div 0.12 0.14 | Feas 0.32 1.00 | Pen 0.35 0.10
It  42000   2699 | T(s) 238.80 | Feas 41 11481.69 11488.53 | Inf 25 11483.98 11502.58 | Div 0.11 0.18 | Feas 0.17 1.00 | Pen 0.35 0.10
It  42500     62 | T(s) 241.32 | Feas 40 11481.69 11483.46 | Inf 50 11484.12 11485.69 | Div 0.07 0.08 | Feas 0.14 1.00 | Pen 0.36 0.10
It  43000    562 | T(s) 243.82 | Feas 38 11481.69 11482.32 | Inf 41 11484.20 11485.24 | Div 0.05 0.08 | Feas 0.21 1.00 | Pen 0.37 0.10
It  43500   1062 | T(s) 246.21 | Feas 40 11481.69 11482.01 | Inf 59 11483.64 11484.39 | Div 0.04 0.07 | Feas 0.16 1.00 | Pen 0.32 0.10
It  44000   1562 | T(s) 248.67 | Feas 45 11481.69 11482.24 | Inf 43 11484.27 11484.90 | Div 0.05 0.07 | Feas 0.23 1.00 | Pen 0.38 0.10
It  44500   2062 | T(s) 251.02 | Feas 44 11481.69 11481.91 | Inf 31 11484.43 11485.01 | Div 0.04 0.07 | Feas 0.14 1.00 | Pen 0.39 0.10
It  45000   2562 | T(s) 253.45 | Feas 49 11481.69 11481.79 | Inf 51 11483.33 11483.40 | Div 0.04 0.05 | Feas 0.17 1.00 | Pen 0.29 0.10
It  45500   3062 | T(s) 255.99 | Feas 40 11481.69 11484.08 | Inf 61 11476.15 11487.85 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 0.34 0.10
It  46000   3562 | T(s) 258.54 | Feas 59 11481.69 11481.77 | Inf 40 11473.88 11487.51 | Div 0.03 0.11 | Feas 0.28 1.00 | Pen 0.30 0.10
It  46500   4062 | T(s) 261.27 | Feas 63 11481.69 11481.89 | Inf 38 11474.78 11490.86 | Div 0.04 0.13 | Feas 0.32 1.00 | Pen 0.36 0.10
It  47000   4562 | T(s) 263.97 | Feas 51 11481.69 11486.54 | Inf 32 11475.07 11493.09 | Div 0.08 0.15 | Feas 0.27 1.00 | Pen 0.37 0.10
It  47500   5062 | T(s) 266.66 | Feas 39 11481.69 11485.45 | Inf 65 11478.03 11485.66 | Div 0.07 0.10 | Feas 0.13 1.00 | Pen 0.44 0.10
It  48000   5562 | T(s) 269.27 | Feas 57 11481.69 11482.26 | Inf 38 11475.36 11481.73 | Div 0.05 0.09 | Feas 0.22 1.00 | Pen 0.38 0.10
It  48500    456 | T(s) 271.97 | Feas 34 11481.61 11486.07 | Inf 32 11475.36 11480.49 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 0.38 0.10
It  49000    956 | T(s) 274.63 | Feas 43 11481.61 11482.73 | Inf 60 11475.67 11479.69 | Div 0.06 0.08 | Feas 0.29 1.00 | Pen 0.39 0.10
It  49500   1456 | T(s) 277.35 | Feas 34 11481.61 11487.50 | Inf 60 11478.01 11482.03 | Div 0.09 0.07 | Feas 0.14 1.00 | Pen 0.46 0.10
It  50000   1956 | T(s) 280.10 | Feas 26 11481.61 11500.25 | Inf 44 11478.19 11483.31 | Div 0.13 0.08 | Feas 0.14 1.00 | Pen 0.47 0.10
It  50500   2456 | T(s) 282.84 | Feas 65 11481.61 11483.35 | Inf 60 11476.61 11478.84 | Div 0.07 0.07 | Feas 0.17 1.00 | Pen 0.41 0.10
It  51000   2956 | T(s) 285.58 | Feas 59 11481.61 11483.93 | Inf 64 11478.57 11481.38 | Div 0.07 0.06 | Feas 0.14 1.00 | Pen 0.49 0.10
It  51500   3456 | T(s) 288.34 | Feas 44 11481.61 11486.93 | Inf 31 11476.94 11481.93 | Div 0.10 0.09 | Feas 0.25 1.00 | Pen 0.42 0.10
It  52000   3956 | T(s) 291.02 | Feas 46 11481.61 11484.79 | Inf 57 11477.27 11480.35 | Div 0.09 0.07 | Feas 0.30 1.00 | Pen 0.43 0.10
It  52500    138 | T(s) 293.76 | Feas 27 11481.61 11497.02 | Inf 36 11477.49 11491.94 | Div 0.13 0.11 | Feas 0.14 1.00 | Pen 0.44 0.10
It  53000    638 | T(s) 296.59 | Feas 37 11481.61 11485.01 | Inf 31 11475.30 11487.11 | Div 0.09 0.12 | Feas 0.18 1.00 | Pen 0.38 0.10
It  53500    289 | T(s) 299.34 | Feas 63 11481.61 11484.02 | Inf 50 11475.60 11480.74 | Div 0.08 0.09 | Feas 0.37 1.00 | Pen 0.38 0.10
It  54000    789 | T(s) 301.99 | Feas 60 11481.61 11483.13 | Inf 40 11475.91 11482.62 | Div 0.07 0.10 | Feas 0.09 1.00 | Pen 0.39 0.10
It  54500   1289 | T(s) 304.73 | Feas 46 11481.61 11482.82 | Inf 63 11476.19 11481.81 | Div 0.07 0.08 | Feas 0.21 1.00 | Pen 0.40 0.10
It  55000   1789 | T(s) 307.37 | Feas 40 11481.61 11483.18 | Inf 40 11478.53 11484.71 | Div 0.07 0.11 | Feas 0.14 1.00 | Pen 0.49 0.10
It  55500   2289 | T(s) 310.03 | Feas 29 11481.61 11482.79 | Inf 62 11476.92 11481.10 | Div 0.07 0.09 | Feas 0.19 1.00 | Pen 0.42 0.10
It  56000   2789 | T(s) 312.88 | Feas 57 11481.61 11482.65 | Inf 32 11474.03 11487.11 | Div 0.07 0.13 | Feas 0.29 1.00 | Pen 0.37 0.10
It  56500     74 | T(s) 315.83 | Feas 64 11479.12 11483.23 | Inf 26 11475.52 11500.20 | Div 0.08 0.18 | Feas 0.23 1.00 | Pen 0.45 0.10
It  57000    432 | T(s) 318.77 | Feas 59 11479.12 11487.28 | Inf 39 11473.73 11485.93 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 0.39 0.10
It  57500    932 | T(s) 321.69 | Feas 62 11479.12 11484.74 | Inf 51 11473.73 11481.03 | Div 0.10 0.11 | Feas 0.28 1.00 | Pen 0.41 0.10
It  58000   1432 | T(s) 324.71 | Feas 33 11479.12 11488.73 | Inf 50 11473.25 11489.62 | Div 0.13 0.15 | Feas 0.17 1.00 | Pen 0.41 0.10
It  58500   1932 | T(s) 327.64 | Feas 60 11479.12 11486.91 | Inf 31 11473.90 11497.77 | Div 0.12 0.18 | Feas 0.21 1.00 | Pen 0.42 0.10
It  59000   2432 | T(s) 330.75 | Feas 41 11479.12 11494.92 | Inf 62 11474.59 11484.85 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 0.44 0.10
It  59500   2932 | T(s) 333.79 | Feas 58 11479.12 11493.64 | Inf 43 11474.94 11487.24 | Div 0.14 0.14 | Feas 0.21 1.00 | Pen 0.45 0.10
It  60000   3432 | T(s) 336.88 | Feas 50 11479.12 11492.29 | Inf 31 11469.28 11487.76 | Div 0.16 0.16 | Feas 0.20 1.00 | Pen 0.39 0.10
It  60500   3932 | T(s) 339.94 | Feas 64 11479.12 11494.03 | Inf 54 11470.38 11485.13 | Div 0.14 0.14 | Feas 0.35 1.00 | Pen 0.40 0.10
It  61000   4432 | T(s) 343.01 | Feas 34 11479.12 11495.59 | Inf 50 11474.63 11485.00 | Div 0.17 0.13 | Feas 0.11 1.00 | Pen 0.48 0.10
It  61500   4932 | T(s) 346.04 | Feas 50 11479.12 11496.36 | Inf 33 11471.52 11490.84 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 0.42 0.10
It  62000   5432 | T(s) 349.15 | Feas 41 11479.12 11486.41 | Inf 59 11471.52 11477.64 | Div 0.14 0.11 | Feas 0.20 1.00 | Pen 0.42 0.10
It  62500   5932 | T(s) 352.29 | Feas 42 11479.12 11498.94 | Inf 54 11471.52 11477.61 | Div 0.17 0.11 | Feas 0.17 1.00 | Pen 0.42 0.10
It  63000   6432 | T(s) 355.37 | Feas 33 11479.12 11504.56 | Inf 63 11468.12 11480.24 | Div 0.20 0.13 | Feas 0.31 1.00 | Pen 0.37 0.10
It  63500   6932 | T(s) 358.60 | Feas 59 11479.12 11502.88 | Inf 54 11468.64 11477.26 | Div 0.18 0.12 | Feas 0.21 1.00 | Pen 0.38 0.10
It  64000   7432 | T(s) 361.76 | Feas 25 11479.12 11508.41 | Inf 45 11469.17 11475.22 | Div 0.22 0.10 | Feas 0.18 1.00 | Pen 0.39 0.10
It  64500    343 | T(s) 364.96 | Feas 61 11478.41 11489.11 | Inf 29 11474.18 11484.84 | Div 0.13 0.14 | Feas 0.11 1.00 | Pen 0.47 0.10
It  65000    843 | T(s) 367.97 | Feas 52 11478.41 11499.34 | Inf 31 11471.02 11497.19 | Div 0.16 0.19 | Feas 0.34 1.00 | Pen 0.41 0.10
It  65500   1343 | T(s) 371.03 | Feas 26 11478.41 11502.76 | Inf 53 11470.82 11476.59 | Div 0.21 0.11 | Feas 0.18 1.00 | Pen 0.41 0.10
It  66000   1843 | T(s) 374.15 | Feas 39 11478.41 11497.93 | Inf 43 11467.00 11480.04 | Div 0.17 0.14 | Feas 0.27 1.00 | Pen 0.36 0.10
It  66500   2343 | T(s) 377.31 | Feas 54 11478.41 11488.05 | Inf 32 11467.50 11483.52 | Div 0.14 0.15 | Feas 0.26 1.00 | Pen 0.36 0.10
It  67000      4 | T(s) 380.45 | Feas 40 11475.91 11492.35 | Inf 64 11472.27 11480.08 | Div 0.17 0.11 | Feas 0.24 1.00 | Pen 0.44 0.10
It  67500    504 | T(s) 383.56 | Feas 32 11475.91 11501.00 | Inf 47 11472.81 11484.84 | Div 0.20 0.14 | Feas 0.13 1.00 | Pen 0.46 0.10
It  68000   1004 | T(s) 386.62 | Feas 30 11475.91 11504.98 | Inf 63 11469.60 11481.03 | Div 0.22 0.14 | Feas 0.17 1.00 | Pen 0.39 0.10
It  68500   1504 | T(s) 389.59 | Feas 52 11475.91 11497.74 | Inf 61 11473.09 11478.00 | Div 0.17 0.10 | Feas 0.15 1.00 | Pen 0.47 0.10
It  69000   2004 | T(s) 392.63 | Feas 42 11475.91 11496.71 | Inf 62 11470.71 11483.23 | Div 0.20 0.14 | Feas 0.19 1.00 | Pen 0.41 0.10
It  69500   2504 | T(s) 395.71 | Feas 34 11475.91 11491.65 | Inf 32 11471.70 11483.80 | Div 0.18 0.15 | Feas 0.34 1.00 | Pen 0.43 0.10
It  70000   3004 | T(s) 398.75 | Feas 35 11475.91 11501.56 | Inf 62 11467.90 11482.64 | Div 0.21 0.15 | Feas 0.21 1.00 | Pen 0.37 0.10
It  70500   3504 | T(s) 401.96 | Feas 28 11475.91 11503.96 | Inf 45 11472.75 11488.19 | Div 0.22 0.16 | Feas 0.14 1.00 | Pen 0.46 0.10
It  71000   4004 | T(s) 405.08 | Feas 26 11475.91 11509.64 | Inf 62 11470.03 11485.96 | Div 0.23 0.16 | Feas 0.33 1.00 | Pen 0.40 0.10
It  71500   4504 | T(s) 408.21 | Feas 51 11475.91 11485.87 | Inf 57 11469.76 11479.97 | Div 0.16 0.14 | Feas 0.26 1.00 | Pen 0.42 0.10
It  72000     11 | T(s) 411.27 | Feas 50 11474.58 11482.27 | Inf 39 11467.71 11482.82 | Div 0.14 0.16 | Feas 0.32 1.00 | Pen 0.37 0.10
It  72500    511 | T(s) 414.36 | Feas 42 11474.58 11485.18 | Inf 57 11468.30 11477.95 | Div 0.16 0.13 | Feas 0.32 1.00 | Pen 0.38 0.10
It  73000   1011 | T(s) 417.35 | Feas 30 11474.58 11493.31 | Inf 40 11468.92 11480.53 | Div 0.19 0.15 | Feas 0.27 1.00 | Pen 0.40 0.10
