=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n162/Vrp-Set-X-n162-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 17 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 161 CLIENTS AND 17 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.24 | Feas 56 14304.02 14508.06 | Inf 7 14360.80 14789.67 | Div 0.37 0.45 | Feas 0.93 1.00 | Pen 10.44 0.85
It  13000  11494 | T(s) 14.32 | Feas 36 14138.58 14181.53 | Inf 48 14132.60 14153.51 | Div 0.27 0.20 | Feas 0.17 1.00 | Pen 3.00 0.10
It  13500  11994 | T(s) 14.87 | Feas 38 14138.58 14182.07 | Inf 55 14129.01 14144.25 | Div 0.27 0.16 | Feas 0.24 1.00 | Pen 2.55 0.10
It  14000  12494 | T(s) 15.44 | Feas 31 14138.58 14188.01 | Inf 55 14129.42 14142.67 | Div 0.28 0.15 | Feas 0.16 1.00 | Pen 2.60 0.10
It  14500  12994 | T(s) 15.99 | Feas 64 14138.58 14176.12 | Inf 59 14133.57 14149.66 | Div 0.21 0.17 | Feas 0.21 1.00 | Pen 3.12 0.10
It  15000  13494 | T(s) 16.53 | Feas 26 14138.58 14207.77 | Inf 37 14134.07 14168.81 | Div 0.32 0.24 | Feas 0.25 1.00 | Pen 3.18 0.10
It  15500  13994 | T(s) 17.09 | Feas 49 14138.58 14174.39 | Inf 61 14134.58 14151.24 | Div 0.23 0.17 | Feas 0.14 1.00 | Pen 3.24 0.10
It  16000  14494 | T(s) 17.61 | Feas 50 14138.58 14168.15 | Inf 29 14131.13 14186.31 | Div 0.23 0.28 | Feas 0.16 1.00 | Pen 2.81 0.10
It  16500  14994 | T(s) 18.15 | Feas 45 14138.58 14170.92 | Inf 59 14131.58 14143.11 | Div 0.23 0.15 | Feas 0.11 1.00 | Pen 2.87 0.10
It  17000  15494 | T(s) 18.69 | Feas 45 14138.58 14178.47 | Inf 47 14131.58 14151.10 | Div 0.24 0.20 | Feas 0.21 1.00 | Pen 2.87 0.10
It  17500  15994 | T(s) 19.23 | Feas 38 14138.58 14179.46 | Inf 58 14136.72 14160.31 | Div 0.26 0.19 | Feas 0.22 1.00 | Pen 3.51 0.10
It  18000  16494 | T(s) 19.76 | Feas 26 14138.58 14229.11 | Inf 27 14132.98 14188.85 | Div 0.31 0.29 | Feas 0.15 1.00 | Pen 3.04 0.10
It  18500  16994 | T(s) 20.34 | Feas 43 14138.58 14176.24 | Inf 53 14132.98 14151.96 | Div 0.25 0.18 | Feas 0.23 1.00 | Pen 3.04 0.10
It  19000  17494 | T(s) 20.90 | Feas 42 14138.58 14176.14 | Inf 28 14129.33 14176.08 | Div 0.24 0.27 | Feas 0.25 1.00 | Pen 2.59 0.10
It  19500  17994 | T(s) 21.44 | Feas 36 14138.58 14186.76 | Inf 65 14133.97 14170.36 | Div 0.28 0.22 | Feas 0.20 1.00 | Pen 3.17 0.10
It  20000  18494 | T(s) 21.99 | Feas 43 14138.58 14171.24 | Inf 46 14130.60 14153.39 | Div 0.24 0.19 | Feas 0.20 1.00 | Pen 2.74 0.10
It  20500  18994 | T(s) 22.54 | Feas 37 14138.58 14192.58 | Inf 39 14134.99 14167.03 | Div 0.28 0.24 | Feas 0.25 1.00 | Pen 3.29 0.10
It  21000  19494 | T(s) 23.09 | Feas 52 14138.58 14177.69 | Inf 30 14134.99 14165.03 | Div 0.25 0.26 | Feas 0.19 1.00 | Pen 3.29 0.10
It  21500  19994 | T(s) 23.65 | Feas 58 14138.58 14175.75 | Inf 49 14131.49 14159.23 | Div 0.23 0.22 | Feas 0.22 1.00 | Pen 2.86 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21508 ITERATIONS. TIME SPENT: 23.6544
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n162/Vrp-Set-X-n162-hgs/0.hgs1.tour
