=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n40/Vrp-Set-P-n40-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 39 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 44 461.73 468.51 | Inf 26 466.01 479.41 | Div 0.29 0.41 | Feas 0.75 1.00 | Pen 1.56 0.85
It   5500   5502 | T(s) 1.64 | Feas 42 461.73 467.62 | Inf 45 453.76 459.37 | Div 0.29 0.25 | Feas 0.14 1.00 | Pen 0.39 0.10
It   6000   6002 | T(s) 1.79 | Feas 30 461.73 469.70 | Inf 53 454.28 457.50 | Div 0.33 0.17 | Feas 0.15 1.00 | Pen 0.40 0.10
It   6500   6502 | T(s) 1.93 | Feas 61 461.73 464.97 | Inf 28 451.21 460.00 | Div 0.18 0.34 | Feas 0.03 1.00 | Pen 0.35 0.10
It   7000   7002 | T(s) 2.09 | Feas 52 461.73 465.89 | Inf 63 452.16 456.99 | Div 0.21 0.23 | Feas 0.34 1.00 | Pen 0.36 0.10
It   7500   7502 | T(s) 2.24 | Feas 35 461.73 468.30 | Inf 56 448.91 452.96 | Div 0.31 0.19 | Feas 0.01 1.00 | Pen 0.32 0.10
It   8000   8002 | T(s) 2.39 | Feas 32 461.73 469.64 | Inf 45 449.33 454.78 | Div 0.32 0.25 | Feas 0.23 1.00 | Pen 0.32 0.10
It   8500   8502 | T(s) 2.53 | Feas 56 461.73 465.16 | Inf 34 449.76 456.19 | Div 0.18 0.29 | Feas 0.23 1.00 | Pen 0.33 0.10
It   9000   9002 | T(s) 2.68 | Feas 42 461.73 465.18 | Inf 59 450.20 452.85 | Div 0.22 0.16 | Feas 0.21 1.00 | Pen 0.34 0.10
It   9500   9502 | T(s) 2.82 | Feas 54 461.73 462.65 | Inf 27 450.65 460.53 | Div 0.08 0.35 | Feas 0.18 1.00 | Pen 0.34 0.10
It  10000  10002 | T(s) 2.97 | Feas 27 461.73 472.97 | Inf 35 447.60 453.45 | Div 0.39 0.27 | Feas 0.26 1.00 | Pen 0.30 0.10
It  10500  10502 | T(s) 3.12 | Feas 59 461.73 463.74 | Inf 41 451.58 457.92 | Div 0.14 0.29 | Feas 0.25 1.00 | Pen 0.36 0.10
It  11000  11002 | T(s) 3.28 | Feas 45 461.73 467.15 | Inf 43 452.06 458.91 | Div 0.26 0.29 | Feas 0.23 1.00 | Pen 0.36 0.10
It  11500  11502 | T(s) 3.42 | Feas 63 461.73 463.55 | Inf 31 448.82 456.20 | Div 0.12 0.31 | Feas 0.18 1.00 | Pen 0.31 0.10
It  12000  12002 | T(s) 3.58 | Feas 53 461.73 465.40 | Inf 31 453.04 459.87 | Div 0.21 0.31 | Feas 0.08 1.00 | Pen 0.38 0.10
It  12500  12502 | T(s) 3.73 | Feas 40 461.73 466.31 | Inf 27 454.06 463.03 | Div 0.25 0.35 | Feas 0.14 1.00 | Pen 0.39 0.10
It  13000  13002 | T(s) 3.88 | Feas 31 461.73 471.06 | Inf 44 450.56 455.90 | Div 0.35 0.25 | Feas 0.22 1.00 | Pen 0.34 0.10
It  13500  13502 | T(s) 4.03 | Feas 27 461.73 471.91 | Inf 34 450.56 457.15 | Div 0.38 0.29 | Feas 0.18 1.00 | Pen 0.34 0.10
It  14000  14002 | T(s) 4.18 | Feas 32 461.73 468.15 | Inf 26 450.56 460.41 | Div 0.30 0.37 | Feas 0.20 1.00 | Pen 0.34 0.10
It  14500  14502 | T(s) 4.33 | Feas 48 461.73 465.38 | Inf 27 451.01 459.89 | Div 0.21 0.35 | Feas 0.19 1.00 | Pen 0.35 0.10
It  15000  15002 | T(s) 4.48 | Feas 51 461.73 464.49 | Inf 56 451.48 454.63 | Div 0.18 0.17 | Feas 0.24 1.00 | Pen 0.35 0.10
It  15500  15502 | T(s) 4.63 | Feas 58 461.73 464.13 | Inf 35 448.32 456.07 | Div 0.16 0.31 | Feas 0.31 1.00 | Pen 0.31 0.10
It  16000  16002 | T(s) 4.79 | Feas 40 461.73 466.52 | Inf 26 448.73 458.39 | Div 0.25 0.36 | Feas 0.16 1.00 | Pen 0.31 0.10
It  16500  16502 | T(s) 4.93 | Feas 32 461.73 468.21 | Inf 54 449.58 455.21 | Div 0.30 0.25 | Feas 0.28 1.00 | Pen 0.33 0.10
It  17000  17002 | T(s) 5.08 | Feas 30 461.73 469.87 | Inf 39 450.46 456.86 | Div 0.34 0.28 | Feas 0.17 1.00 | Pen 0.34 0.10
It  17500  17502 | T(s) 5.23 | Feas 59 461.73 463.28 | Inf 36 450.92 458.15 | Div 0.12 0.31 | Feas 0.23 1.00 | Pen 0.35 0.10
It  18000  18002 | T(s) 5.39 | Feas 62 461.73 463.37 | Inf 65 450.92 454.46 | Div 0.12 0.17 | Feas 0.18 1.00 | Pen 0.35 0.10
It  18500  18502 | T(s) 5.54 | Feas 33 461.73 467.97 | Inf 63 451.86 453.89 | Div 0.29 0.13 | Feas 0.01 1.00 | Pen 0.36 0.10
It  19000  19002 | T(s) 5.69 | Feas 56 461.73 464.05 | Inf 53 452.34 457.21 | Div 0.17 0.22 | Feas 0.23 1.00 | Pen 0.37 0.10
It  19500  19502 | T(s) 5.84 | Feas 40 461.73 466.45 | Inf 34 449.07 456.12 | Div 0.25 0.31 | Feas 0.21 1.00 | Pen 0.32 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 5.9897
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n40/Vrp-Set-P-n40-hgs/0.hgs1.tour
