=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n251/Vrp-Set-X-n251-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 250 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.47 | Feas 59 39565.23 39861.66 | Inf 2 40145.43 40152.40 | Div 0.60 0.60 | Feas 0.98 1.00 | Pen 106.69 0.85
It   7500    168 | T(s) 19.67 | Feas 39 38809.89 38923.28 | Inf 50 38672.09 38761.49 | Div 0.37 0.34 | Feas 0.36 1.00 | Pen 37.61 0.10
It   8000    668 | T(s) 20.88 | Feas 33 38809.89 38903.64 | Inf 29 38671.23 38774.53 | Div 0.40 0.39 | Feas 0.25 1.00 | Pen 37.61 0.10
It   8500   1168 | T(s) 22.13 | Feas 29 38809.89 38880.55 | Inf 49 38620.46 38648.55 | Div 0.36 0.20 | Feas 0.28 1.00 | Pen 31.97 0.10
It   9000   1668 | T(s) 23.35 | Feas 42 38809.89 38890.95 | Inf 46 38684.90 38746.92 | Div 0.37 0.29 | Feas 0.14 1.00 | Pen 39.13 0.10
It   9500     42 | T(s) 24.55 | Feas 45 38803.22 38856.01 | Inf 35 38684.90 38767.97 | Div 0.29 0.35 | Feas 0.20 1.00 | Pen 39.13 0.10
It  10000    542 | T(s) 25.79 | Feas 65 38803.22 38862.23 | Inf 30 38691.95 38734.59 | Div 0.28 0.29 | Feas 0.12 1.00 | Pen 39.91 0.10
It  10500   1042 | T(s) 27.05 | Feas 63 38803.22 38843.40 | Inf 54 38698.31 38737.51 | Div 0.26 0.27 | Feas 0.23 1.00 | Pen 40.71 0.10
It  11000     34 | T(s) 28.23 | Feas 49 38802.29 38844.70 | Inf 36 38646.18 38736.92 | Div 0.28 0.36 | Feas 0.26 1.00 | Pen 35.29 0.10
It  11500    397 | T(s) 29.38 | Feas 34 38799.88 38883.54 | Inf 62 38599.24 38655.99 | Div 0.37 0.25 | Feas 0.27 1.00 | Pen 30.60 0.10
It  12000    897 | T(s) 30.58 | Feas 62 38799.88 38821.76 | Inf 55 38666.02 38716.53 | Div 0.21 0.27 | Feas 0.31 1.00 | Pen 37.45 0.10
It  12500    293 | T(s) 31.74 | Feas 46 38795.61 38822.65 | Inf 30 38608.78 38703.11 | Div 0.22 0.37 | Feas 0.24 1.00 | Pen 31.83 0.10
It  13000    276 | T(s) 32.97 | Feas 42 38793.16 38825.90 | Inf 34 38614.15 38705.49 | Div 0.27 0.35 | Feas 0.19 1.00 | Pen 32.47 0.10
It  13500    776 | T(s) 34.21 | Feas 42 38793.16 38823.76 | Inf 62 38620.35 38690.12 | Div 0.25 0.28 | Feas 0.18 1.00 | Pen 33.12 0.10
It  14000   1276 | T(s) 35.45 | Feas 48 38793.16 38816.78 | Inf 65 38679.97 38691.50 | Div 0.24 0.14 | Feas 0.13 1.00 | Pen 39.74 0.10
It  14500   1776 | T(s) 36.66 | Feas 56 38793.16 38823.56 | Inf 46 38632.40 38677.27 | Div 0.24 0.25 | Feas 0.20 1.00 | Pen 34.46 0.10
It  15000   2276 | T(s) 37.86 | Feas 62 38793.16 38826.65 | Inf 41 38690.20 38765.48 | Div 0.25 0.36 | Feas 0.24 1.00 | Pen 41.35 0.10
It  15500   2776 | T(s) 39.05 | Feas 48 38793.16 38811.08 | Inf 28 38638.60 38737.93 | Div 0.21 0.41 | Feas 0.16 1.00 | Pen 35.15 0.10
It  16000   3276 | T(s) 40.28 | Feas 26 38793.16 38828.63 | Inf 26 38644.93 38726.86 | Div 0.30 0.40 | Feas 0.25 1.00 | Pen 35.85 0.10
It  16500   3776 | T(s) 41.49 | Feas 48 38793.16 38826.34 | Inf 55 38642.28 38681.15 | Div 0.26 0.23 | Feas 0.06 1.00 | Pen 36.57 0.10
It  17000   4276 | T(s) 42.70 | Feas 63 38793.16 38838.46 | Inf 47 38648.86 38709.03 | Div 0.29 0.29 | Feas 0.18 1.00 | Pen 37.30 0.10
It  17500    205 | T(s) 43.87 | Feas 60 38785.58 38801.46 | Inf 37 38655.58 38698.93 | Div 0.20 0.29 | Feas 0.20 1.00 | Pen 38.05 0.10
It  18000     59 | T(s) 45.05 | Feas 33 38782.23 38858.10 | Inf 62 38655.58 38680.72 | Div 0.35 0.22 | Feas 0.16 1.00 | Pen 38.05 0.10
It  18500    559 | T(s) 46.26 | Feas 45 38782.23 38855.56 | Inf 54 38731.07 38766.20 | Div 0.32 0.27 | Feas 0.15 1.00 | Pen 46.57 0.10
It  19000   1059 | T(s) 47.44 | Feas 30 38782.23 38867.49 | Inf 65 38615.98 38671.16 | Div 0.37 0.26 | Feas 0.17 1.00 | Pen 33.65 0.10
It  19500    404 | T(s) 48.67 | Feas 54 38775.91 38822.93 | Inf 58 38622.03 38672.36 | Div 0.30 0.25 | Feas 0.16 1.00 | Pen 34.32 0.10
It  20000    904 | T(s) 49.86 | Feas 43 38775.91 38843.19 | Inf 38 38628.21 38725.19 | Div 0.32 0.35 | Feas 0.31 1.00 | Pen 35.00 0.10
It  20500   1404 | T(s) 51.10 | Feas 25 38775.91 38911.52 | Inf 65 38634.51 38703.58 | Div 0.41 0.31 | Feas 0.20 1.00 | Pen 35.70 0.10
It  21000   1904 | T(s) 52.25 | Feas 51 38775.91 38808.59 | Inf 55 38695.98 38745.71 | Div 0.28 0.32 | Feas 0.22 1.00 | Pen 42.85 0.10
It  21500     88 | T(s) 53.44 | Feas 58 38774.58 38815.67 | Inf 35 38640.94 38736.49 | Div 0.28 0.39 | Feas 0.28 1.00 | Pen 36.42 0.10
It  22000    588 | T(s) 54.65 | Feas 54 38774.58 38811.72 | Inf 27 38709.83 38817.57 | Div 0.26 0.45 | Feas 0.21 1.00 | Pen 44.58 0.10
It  22500   1088 | T(s) 55.86 | Feas 41 38774.58 38846.37 | Inf 34 38654.18 38774.92 | Div 0.33 0.42 | Feas 0.21 1.00 | Pen 37.89 0.10
It  23000   1588 | T(s) 57.04 | Feas 45 38774.58 38797.62 | Inf 58 38661.00 38729.14 | Div 0.26 0.33 | Feas 0.21 1.00 | Pen 38.65 0.10
It  23500   2088 | T(s) 58.22 | Feas 37 38774.58 38787.72 | Inf 42 38661.00 38732.88 | Div 0.21 0.35 | Feas 0.20 1.00 | Pen 38.65 0.10
It  24000    212 | T(s) 59.36 | Feas 57 38761.32 38784.68 | Inf 33 38667.95 38761.67 | Div 0.21 0.42 | Feas 0.20 1.00 | Pen 39.42 0.10
It  24500    712 | T(s) 60.57 | Feas 63 38761.32 38786.17 | Inf 47 38673.89 38780.36 | Div 0.23 0.42 | Feas 0.33 1.00 | Pen 40.21 0.10
It  25000    263 | T(s) 61.77 | Feas 52 38737.08 38802.60 | Inf 32 38674.06 38789.82 | Div 0.30 0.43 | Feas 0.15 1.00 | Pen 41.01 0.10
It  25500    763 | T(s) 63.00 | Feas 53 38737.08 38819.10 | Inf 47 38674.06 38795.26 | Div 0.33 0.43 | Feas 0.24 1.00 | Pen 41.01 0.10
It  26000   1263 | T(s) 64.19 | Feas 59 38737.08 38788.08 | Inf 26 38624.84 38790.64 | Div 0.27 0.47 | Feas 0.27 1.00 | Pen 34.86 0.10
It  26500   1763 | T(s) 65.36 | Feas 41 38737.08 38824.56 | Inf 57 38680.62 38763.47 | Div 0.31 0.38 | Feas 0.25 1.00 | Pen 41.83 0.10
It  27000   2263 | T(s) 66.57 | Feas 55 38737.08 38802.83 | Inf 31 38680.62 38788.70 | Div 0.30 0.45 | Feas 0.25 1.00 | Pen 41.83 0.10
It  27500   2763 | T(s) 67.76 | Feas 31 38737.08 38853.22 | Inf 64 38730.56 38781.75 | Div 0.39 0.36 | Feas 0.14 1.00 | Pen 50.20 0.10
It  28000   3263 | T(s) 68.93 | Feas 31 38737.08 38860.96 | Inf 46 38677.85 38798.06 | Div 0.40 0.42 | Feas 0.16 1.00 | Pen 42.67 0.10
It  28500   3763 | T(s) 70.12 | Feas 45 38737.08 38818.47 | Inf 62 38683.82 38803.53 | Div 0.34 0.40 | Feas 0.24 1.00 | Pen 43.52 0.10
It  29000   4263 | T(s) 71.35 | Feas 48 38737.08 38802.91 | Inf 46 38638.12 38775.56 | Div 0.32 0.40 | Feas 0.26 1.00 | Pen 36.99 0.10
It  29500   4763 | T(s) 72.55 | Feas 42 38737.08 38804.07 | Inf 48 38689.92 38804.00 | Div 0.34 0.42 | Feas 0.18 1.00 | Pen 44.39 0.10
It  30000   5263 | T(s) 73.74 | Feas 60 38737.08 38804.55 | Inf 60 38689.92 38793.89 | Div 0.31 0.39 | Feas 0.25 1.00 | Pen 44.39 0.10
It  30500   5763 | T(s) 74.94 | Feas 63 38737.08 38808.62 | Inf 42 38643.30 38760.78 | Div 0.31 0.43 | Feas 0.18 1.00 | Pen 37.73 0.10
It  31000   6263 | T(s) 76.16 | Feas 31 38737.08 38812.51 | Inf 27 38696.15 38958.92 | Div 0.35 0.51 | Feas 0.15 1.00 | Pen 46.19 0.10
It  31500   6763 | T(s) 77.35 | Feas 47 38737.08 38808.66 | Inf 36 38659.30 38818.75 | Div 0.33 0.45 | Feas 0.25 1.00 | Pen 40.04 0.10
It  32000   7263 | T(s) 78.51 | Feas 41 38737.08 38803.55 | Inf 63 38664.10 38763.90 | Div 0.33 0.39 | Feas 0.19 1.00 | Pen 40.85 0.10
It  32500   7763 | T(s) 79.68 | Feas 30 38737.08 38826.14 | Inf 52 38669.00 38761.33 | Div 0.36 0.40 | Feas 0.14 1.00 | Pen 41.66 0.10
It  33000   8263 | T(s) 80.87 | Feas 46 38737.08 38814.52 | Inf 29 38674.00 38821.84 | Div 0.33 0.46 | Feas 0.19 1.00 | Pen 42.50 0.10
It  33500   8763 | T(s) 82.04 | Feas 31 38737.08 38845.38 | Inf 51 38635.65 38725.48 | Div 0.38 0.37 | Feas 0.33 1.00 | Pen 36.84 0.10
It  34000   9263 | T(s) 83.24 | Feas 28 38737.08 38954.26 | Inf 36 38640.81 38746.25 | Div 0.45 0.42 | Feas 0.13 1.00 | Pen 37.58 0.10
It  34500   9763 | T(s) 84.42 | Feas 60 38737.08 38799.77 | Inf 30 38699.73 38784.57 | Div 0.31 0.42 | Feas 0.25 1.00 | Pen 46.00 0.10
It  35000  10263 | T(s) 85.61 | Feas 43 38737.08 38847.50 | Inf 55 38656.91 38741.01 | Div 0.38 0.39 | Feas 0.21 1.00 | Pen 39.88 0.10
It  35500  10763 | T(s) 86.83 | Feas 45 38737.08 38872.16 | Inf 36 38619.78 38706.85 | Div 0.39 0.40 | Feas 0.17 1.00 | Pen 34.58 0.10
It  36000  11263 | T(s) 88.07 | Feas 53 38737.08 38836.75 | Inf 35 38674.00 38759.64 | Div 0.35 0.41 | Feas 0.15 1.00 | Pen 42.32 0.10
It  36500  11763 | T(s) 89.28 | Feas 59 38737.08 38850.18 | Inf 54 38679.92 38760.35 | Div 0.37 0.36 | Feas 0.32 1.00 | Pen 43.17 0.10
It  37000  12263 | T(s) 90.53 | Feas 33 38737.08 38896.49 | Inf 33 38733.32 38811.32 | Div 0.43 0.42 | Feas 0.15 1.00 | Pen 51.80 0.10
It  37500  12763 | T(s) 91.72 | Feas 53 38737.08 38843.86 | Inf 39 38635.83 38848.35 | Div 0.35 0.47 | Feas 0.27 1.00 | Pen 38.18 0.10
It  38000  13263 | T(s) 92.91 | Feas 55 38737.08 38798.21 | Inf 61 38640.32 38753.48 | Div 0.31 0.39 | Feas 0.23 1.00 | Pen 38.94 0.10
It  38500  13763 | T(s) 94.11 | Feas 39 38737.08 38835.18 | Inf 52 38652.90 38735.58 | Div 0.36 0.39 | Feas 0.17 1.00 | Pen 40.51 0.10
It  39000  14263 | T(s) 95.30 | Feas 27 38737.08 39008.23 | Inf 34 38659.38 38806.38 | Div 0.49 0.46 | Feas 0.13 1.00 | Pen 41.32 0.10
It  39500  14763 | T(s) 96.51 | Feas 58 38737.08 38789.92 | Inf 57 38609.80 38733.72 | Div 0.29 0.40 | Feas 0.23 1.00 | Pen 35.12 0.10
It  40000  15263 | T(s) 97.78 | Feas 47 38737.08 38821.65 | Inf 57 38672.74 38758.04 | Div 0.34 0.38 | Feas 0.17 1.00 | Pen 42.99 0.10
It  40500  15763 | T(s) 98.99 | Feas 41 38737.08 38835.43 | Inf 39 38679.62 38865.27 | Div 0.35 0.47 | Feas 0.22 1.00 | Pen 43.85 0.10
It  41000  16263 | T(s) 100.19 | Feas 37 38737.08 38870.43 | Inf 64 38686.63 38786.29 | Div 0.39 0.38 | Feas 0.18 1.00 | Pen 44.73 0.10
It  41500  16763 | T(s) 101.42 | Feas 51 38737.08 38805.23 | Inf 46 38632.55 38758.33 | Div 0.31 0.42 | Feas 0.24 1.00 | Pen 38.02 0.10
It  42000  17263 | T(s) 102.63 | Feas 57 38737.08 38812.88 | Inf 47 38693.79 38803.79 | Div 0.33 0.43 | Feas 0.14 1.00 | Pen 45.62 0.10
It  42500  17763 | T(s) 103.82 | Feas 42 38737.08 38838.54 | Inf 27 38701.09 38835.88 | Div 0.36 0.46 | Feas 0.15 1.00 | Pen 46.54 0.10
It  43000  18263 | T(s) 105.02 | Feas 59 38737.08 38815.98 | Inf 42 38645.25 38783.90 | Div 0.33 0.44 | Feas 0.17 1.00 | Pen 39.56 0.10
It  43500  18763 | T(s) 106.23 | Feas 26 38737.08 38903.33 | Inf 28 38651.58 38895.08 | Div 0.44 0.50 | Feas 0.28 1.00 | Pen 40.35 0.10
It  44000  19263 | T(s) 107.44 | Feas 52 38737.08 38817.12 | Inf 28 38651.58 38854.25 | Div 0.35 0.48 | Feas 0.16 1.00 | Pen 40.35 0.10
It  44500  19763 | T(s) 108.69 | Feas 34 38737.08 38860.72 | Inf 65 38658.03 38759.73 | Div 0.41 0.40 | Feas 0.14 1.00 | Pen 41.15 0.10
----- GENETIC ALGORITHM FINISHED AFTER 44739 ITERATIONS. TIME SPENT: 109.264
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n251/Vrp-Set-X-n251-hgs/0.hgs1.tour
