=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n22/Vrp-Set-P-n22-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 21 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 54 588.79 588.79 | Inf 12 590.65 606.42 | Div 0.00 0.31 | Feas 0.88 1.00 | Pen 0.10 0.85
It  11500  11502 | T(s) 1.95 | Feas 59 588.79 602.53 | Inf 34 590.65 621.64 | Div 0.23 0.47 | Feas 0.38 1.00 | Pen 0.10 0.10
It  12000  12002 | T(s) 2.03 | Feas 38 588.79 616.07 | Inf 42 590.65 617.13 | Div 0.40 0.41 | Feas 0.36 1.00 | Pen 0.10 0.10
It  12500  12502 | T(s) 2.11 | Feas 46 588.79 609.64 | Inf 35 590.65 617.98 | Div 0.28 0.46 | Feas 0.32 1.00 | Pen 0.10 0.10
It  13000  13002 | T(s) 2.19 | Feas 55 588.79 596.94 | Inf 56 590.65 602.11 | Div 0.17 0.25 | Feas 0.44 1.00 | Pen 0.10 0.10
It  13500  13502 | T(s) 2.27 | Feas 28 588.79 630.00 | Inf 41 590.65 616.92 | Div 0.53 0.42 | Feas 0.48 1.00 | Pen 0.10 0.10
It  14000  14002 | T(s) 2.36 | Feas 38 588.79 616.15 | Inf 48 590.65 611.69 | Div 0.40 0.33 | Feas 0.38 1.00 | Pen 0.10 0.10
It  14500  14502 | T(s) 2.44 | Feas 61 588.79 593.98 | Inf 54 590.65 611.24 | Div 0.12 0.32 | Feas 0.43 1.00 | Pen 0.10 0.10
It  15000  15002 | T(s) 2.52 | Feas 55 588.79 604.30 | Inf 25 590.65 635.62 | Div 0.19 0.58 | Feas 0.26 1.00 | Pen 0.10 0.10
It  15500  15502 | T(s) 2.60 | Feas 35 588.79 619.52 | Inf 45 590.65 608.99 | Div 0.44 0.37 | Feas 0.39 1.00 | Pen 0.10 0.10
It  16000  16002 | T(s) 2.68 | Feas 49 588.79 605.78 | Inf 42 590.65 620.60 | Div 0.25 0.41 | Feas 0.44 1.00 | Pen 0.10 0.10
It  16500  16502 | T(s) 2.77 | Feas 33 588.79 625.15 | Inf 29 590.65 628.18 | Div 0.47 0.54 | Feas 0.45 1.00 | Pen 0.10 0.10
It  17000  17002 | T(s) 2.85 | Feas 45 588.79 605.16 | Inf 57 590.65 601.76 | Div 0.29 0.22 | Feas 0.38 1.00 | Pen 0.10 0.10
It  17500  17502 | T(s) 2.93 | Feas 26 588.79 632.14 | Inf 35 590.65 622.55 | Div 0.55 0.48 | Feas 0.43 1.00 | Pen 0.10 0.10
It  18000  18002 | T(s) 3.01 | Feas 47 588.79 609.56 | Inf 62 590.65 599.43 | Div 0.31 0.21 | Feas 0.33 1.00 | Pen 0.10 0.10
It  18500  18502 | T(s) 3.09 | Feas 57 588.79 602.59 | Inf 34 590.65 623.99 | Div 0.20 0.50 | Feas 0.40 1.00 | Pen 0.10 0.10
It  19000  19002 | T(s) 3.17 | Feas 45 588.79 613.25 | Inf 47 590.65 615.51 | Div 0.36 0.40 | Feas 0.37 1.00 | Pen 0.10 0.10
It  19500  19502 | T(s) 3.26 | Feas 58 588.79 595.71 | Inf 63 590.65 597.28 | Div 0.12 0.17 | Feas 0.45 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 3.33938
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n22/Vrp-Set-P-n22-hgs/1.hgs1.tour
