=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n125/Vrp-Set-X-n125-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 42 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 124 CLIENTS AND 42 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.28 | Feas 38 56578.09 57182.87 | Inf 60 56367.06 56718.32 | Div 0.60 0.48 | Feas 0.00 1.00 | Pen 13.85 0.85
It  12000   1794 | T(s) 14.01 | Feas 38 55557.33 55571.94 | Inf 25 55564.60 55626.31 | Div 0.22 0.40 | Feas 0.17 1.00 | Pen 37.74 0.10
It  12500   2294 | T(s) 14.55 | Feas 62 55557.33 55567.12 | Inf 55 55564.60 55573.53 | Div 0.19 0.24 | Feas 0.18 1.00 | Pen 37.74 0.10
It  13000   2794 | T(s) 15.10 | Feas 25 55557.33 55576.46 | Inf 48 55564.60 55576.77 | Div 0.26 0.27 | Feas 0.23 1.00 | Pen 37.74 0.10
It  13500   3294 | T(s) 15.64 | Feas 40 55557.33 55567.28 | Inf 36 55564.60 55575.04 | Div 0.20 0.28 | Feas 0.19 1.00 | Pen 37.74 0.10
It  14000   3794 | T(s) 16.14 | Feas 28 55557.33 55582.29 | Inf 55 55565.35 55573.50 | Div 0.28 0.24 | Feas 0.34 1.00 | Pen 38.50 0.10
It  14500     30 | T(s) 16.71 | Feas 65 55550.65 55566.37 | Inf 57 55560.85 55602.97 | Div 0.20 0.33 | Feas 0.16 1.00 | Pen 38.50 0.10
It  15000    530 | T(s) 17.27 | Feas 59 55550.65 55580.89 | Inf 52 55568.55 55603.98 | Div 0.27 0.32 | Feas 0.21 1.00 | Pen 46.20 0.10
It  15500   1030 | T(s) 17.81 | Feas 48 55550.65 55562.79 | Inf 26 55562.40 55624.54 | Div 0.19 0.40 | Feas 0.24 1.00 | Pen 40.05 0.10
It  16000   1530 | T(s) 18.36 | Feas 61 55550.65 55567.17 | Inf 53 55561.03 55599.35 | Div 0.23 0.34 | Feas 0.29 1.00 | Pen 40.85 0.10
It  16500   2030 | T(s) 18.91 | Feas 49 55550.65 55569.49 | Inf 44 55569.20 55617.18 | Div 0.23 0.33 | Feas 0.14 1.00 | Pen 49.02 0.10
It  17000   2530 | T(s) 19.46 | Feas 46 55550.65 55564.04 | Inf 49 55561.85 55595.76 | Div 0.20 0.30 | Feas 0.24 1.00 | Pen 41.67 0.10
It  17500   3030 | T(s) 20.00 | Feas 56 55550.65 55560.36 | Inf 63 55556.31 55578.53 | Div 0.17 0.27 | Feas 0.23 1.00 | Pen 36.13 0.10
It  18000   3530 | T(s) 20.55 | Feas 64 55550.65 55560.86 | Inf 55 55555.68 55590.06 | Div 0.16 0.31 | Feas 0.23 1.00 | Pen 36.85 0.10
It  18500   4030 | T(s) 21.10 | Feas 33 55550.65 55568.77 | Inf 56 55555.68 55572.27 | Div 0.25 0.29 | Feas 0.19 1.00 | Pen 36.85 0.10
It  19000   4530 | T(s) 21.64 | Feas 52 55550.65 55566.56 | Inf 41 55555.68 55589.67 | Div 0.23 0.34 | Feas 0.17 1.00 | Pen 36.85 0.10
It  19500   5030 | T(s) 22.16 | Feas 28 55550.65 55580.32 | Inf 39 55565.29 55599.28 | Div 0.29 0.33 | Feas 0.09 1.00 | Pen 45.11 0.10
It  20000   5530 | T(s) 22.69 | Feas 49 55550.65 55565.44 | Inf 29 55558.52 55619.33 | Div 0.21 0.40 | Feas 0.16 1.00 | Pen 38.34 0.10
It  20500   6030 | T(s) 23.23 | Feas 33 55550.65 55592.55 | Inf 50 55559.29 55594.70 | Div 0.30 0.32 | Feas 0.25 1.00 | Pen 39.11 0.10
It  21000   6530 | T(s) 23.75 | Feas 34 55550.65 55570.66 | Inf 49 55567.11 55592.51 | Div 0.26 0.28 | Feas 0.14 1.00 | Pen 46.93 0.10
It  21500   7030 | T(s) 24.28 | Feas 43 55550.65 55571.75 | Inf 34 55560.07 55595.61 | Div 0.25 0.33 | Feas 0.16 1.00 | Pen 39.89 0.10
It  22000   7530 | T(s) 24.80 | Feas 52 55550.65 55564.67 | Inf 63 55560.07 55576.24 | Div 0.21 0.28 | Feas 0.20 1.00 | Pen 39.89 0.10
It  22500   8030 | T(s) 25.30 | Feas 33 55550.65 55568.71 | Inf 33 55547.19 55598.75 | Div 0.24 0.37 | Feas 0.19 1.00 | Pen 33.91 0.10
It  23000   8530 | T(s) 25.85 | Feas 27 55550.65 55565.31 | Inf 33 55538.78 55601.14 | Div 0.24 0.37 | Feas 0.22 1.00 | Pen 33.91 0.10
It  23500   9030 | T(s) 26.38 | Feas 64 55550.65 55562.22 | Inf 60 55561.68 55667.35 | Div 0.19 0.39 | Feas 0.30 1.00 | Pen 41.50 0.10
It  24000   9530 | T(s) 26.93 | Feas 37 55550.65 55570.33 | Inf 38 55561.68 55641.33 | Div 0.25 0.39 | Feas 0.18 1.00 | Pen 41.50 0.10
It  24500  10030 | T(s) 27.45 | Feas 48 55550.65 55563.42 | Inf 63 55561.68 55640.38 | Div 0.21 0.37 | Feas 0.19 1.00 | Pen 41.50 0.10
It  25000  10530 | T(s) 28.00 | Feas 41 55550.65 55562.72 | Inf 36 55561.68 55639.62 | Div 0.19 0.39 | Feas 0.24 1.00 | Pen 41.50 0.10
It  25500  11030 | T(s) 28.51 | Feas 41 55550.65 55562.62 | Inf 52 55555.46 55588.97 | Div 0.21 0.30 | Feas 0.23 1.00 | Pen 35.28 0.10
It  26000  11530 | T(s) 29.03 | Feas 43 55550.65 55562.07 | Inf 37 55556.16 55593.07 | Div 0.19 0.33 | Feas 0.13 1.00 | Pen 35.98 0.10
It  26500  12030 | T(s) 29.55 | Feas 49 55550.65 55560.84 | Inf 27 55556.88 55617.30 | Div 0.16 0.36 | Feas 0.23 1.00 | Pen 36.70 0.10
It  27000  12530 | T(s) 30.10 | Feas 50 55550.65 55562.99 | Inf 26 55557.61 55593.34 | Div 0.20 0.34 | Feas 0.16 1.00 | Pen 37.43 0.10
It  27500  13030 | T(s) 30.61 | Feas 47 55550.65 55564.47 | Inf 51 55552.64 55574.06 | Div 0.21 0.29 | Feas 0.16 1.00 | Pen 32.46 0.10
It  28000  13530 | T(s) 31.17 | Feas 49 55550.65 55564.67 | Inf 46 55567.85 55605.18 | Div 0.22 0.29 | Feas 0.22 1.00 | Pen 47.67 0.10
It  28500  14030 | T(s) 31.70 | Feas 42 55550.65 55570.21 | Inf 32 55560.70 55616.73 | Div 0.24 0.37 | Feas 0.17 1.00 | Pen 40.52 0.10
It  29000  14530 | T(s) 32.23 | Feas 50 55550.65 55560.21 | Inf 48 55554.38 55581.69 | Div 0.17 0.32 | Feas 0.20 1.00 | Pen 34.44 0.10
It  29500  15030 | T(s) 32.76 | Feas 49 55550.65 55564.97 | Inf 48 55569.78 55603.30 | Div 0.23 0.31 | Feas 0.15 1.00 | Pen 49.60 0.10
It  30000  15530 | T(s) 33.29 | Feas 61 55550.65 55562.47 | Inf 63 55556.01 55573.02 | Div 0.19 0.28 | Feas 0.17 1.00 | Pen 35.83 0.10
It  30500  16030 | T(s) 33.84 | Feas 31 55550.65 55569.84 | Inf 64 55556.01 55583.18 | Div 0.28 0.31 | Feas 0.18 1.00 | Pen 35.83 0.10
It  31000  16530 | T(s) 34.38 | Feas 44 55550.65 55559.54 | Inf 51 55556.01 55602.36 | Div 0.18 0.37 | Feas 0.21 1.00 | Pen 35.83 0.10
It  31500  17030 | T(s) 34.90 | Feas 58 55550.65 55560.01 | Inf 37 55550.59 55595.44 | Div 0.18 0.36 | Feas 0.24 1.00 | Pen 35.83 0.10
It  32000  17530 | T(s) 35.44 | Feas 50 55550.65 55561.26 | Inf 33 55564.04 55665.75 | Div 0.20 0.44 | Feas 0.23 1.00 | Pen 43.86 0.10
It  32500  18030 | T(s) 35.98 | Feas 25 55550.65 55585.54 | Inf 53 55564.04 55612.21 | Div 0.31 0.36 | Feas 0.25 1.00 | Pen 43.86 0.10
It  33000  18530 | T(s) 36.51 | Feas 32 55550.65 55569.93 | Inf 28 55557.46 55640.45 | Div 0.27 0.43 | Feas 0.22 1.00 | Pen 37.28 0.10
It  33500  19030 | T(s) 37.04 | Feas 63 55550.65 55560.23 | Inf 59 55558.21 55602.40 | Div 0.18 0.36 | Feas 0.29 1.00 | Pen 38.03 0.10
It  34000  19530 | T(s) 37.57 | Feas 32 55550.65 55577.25 | Inf 37 55531.06 55589.05 | Div 0.28 0.38 | Feas 0.17 1.00 | Pen 32.32 0.10
----- GENETIC ALGORITHM FINISHED AFTER 34472 ITERATIONS. TIME SPENT: 38.0757
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n125/Vrp-Set-X-n125-hgs/0.hgs1.tour
