=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Li-n961/Vrp-Set-Li-n961-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 960 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.57 | Feas 60 30752.17 31450.45 | NO-INFEASIBLE | Div 0.27 -1.00 | Feas 1.00 1.00 | Pen 40.80 0.85
It   7500    881 | T(s) 151.41 | Feas 54 29154.34 29155.79 | Inf 31 29092.52 29146.34 | Div 0.08 0.14 | Feas 0.31 1.00 | Pen 0.10 0.10
It   8000   1381 | T(s) 160.98 | Feas 59 29154.34 29155.09 | Inf 65 29090.33 29107.25 | Div 0.07 0.11 | Feas 0.38 1.00 | Pen 0.10 0.10
It   8500   1881 | T(s) 171.04 | Feas 34 29154.34 29155.84 | Inf 54 29114.53 29133.96 | Div 0.09 0.12 | Feas 0.24 1.00 | Pen 0.12 0.10
It   9000   2381 | T(s) 180.91 | Feas 45 29154.34 29154.58 | Inf 53 29090.33 29099.52 | Div 0.07 0.12 | Feas 0.25 1.00 | Pen 0.10 0.10
It   9500    228 | T(s) 190.33 | Feas 28 29154.34 29156.11 | Inf 44 29089.86 29106.23 | Div 0.08 0.12 | Feas 0.30 1.00 | Pen 0.10 0.10
It  10000    728 | T(s) 200.32 | Feas 39 29154.34 29155.07 | Inf 47 29089.86 29123.78 | Div 0.07 0.13 | Feas 0.19 1.00 | Pen 0.10 0.10
It  10500   1228 | T(s) 210.13 | Feas 31 29154.34 29155.25 | Inf 55 29088.60 29094.50 | Div 0.07 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It  11000   1728 | T(s) 220.34 | Feas 34 29154.34 29154.67 | Inf 34 29088.60 29106.96 | Div 0.07 0.12 | Feas 0.21 1.00 | Pen 0.10 0.10
It  11500   2228 | T(s) 229.88 | Feas 32 29154.34 29156.34 | Inf 55 29091.00 29119.75 | Div 0.08 0.12 | Feas 0.28 1.00 | Pen 0.10 0.10
It  12000   2728 | T(s) 239.32 | Feas 38 29154.34 29155.24 | Inf 56 29086.93 29102.38 | Div 0.07 0.12 | Feas 0.27 1.00 | Pen 0.10 0.10
It  12500   3228 | T(s) 248.71 | Feas 54 29154.34 29154.73 | Inf 56 29086.93 29098.47 | Div 0.06 0.11 | Feas 0.24 1.00 | Pen 0.10 0.10
It  13000   3728 | T(s) 258.87 | Feas 53 29154.34 29154.34 | Inf 32 29086.93 29107.62 | Div 0.05 0.13 | Feas 0.22 1.00 | Pen 0.10 0.10
It  13500   4228 | T(s) 268.81 | Feas 49 29154.34 29154.34 | Inf 44 29110.93 29128.10 | Div 0.05 0.12 | Feas 0.13 1.00 | Pen 0.12 0.10
It  14000   4728 | T(s) 278.96 | Feas 56 29154.34 29155.93 | Inf 64 29113.81 29124.93 | Div 0.08 0.11 | Feas 0.22 1.00 | Pen 0.12 0.10
It  14500   5228 | T(s) 289.36 | Feas 61 29154.34 29154.48 | Inf 41 29091.78 29115.70 | Div 0.06 0.12 | Feas 0.22 1.00 | Pen 0.10 0.10
It  15000   5728 | T(s) 299.06 | Feas 50 29154.34 29154.61 | Inf 54 29086.20 29098.47 | Div 0.07 0.11 | Feas 0.21 1.00 | Pen 0.10 0.10
It  15500   6228 | T(s) 309.27 | Feas 62 29154.34 29154.72 | Inf 53 29086.20 29100.98 | Div 0.07 0.11 | Feas 0.23 1.00 | Pen 0.10 0.10
It  16000   6728 | T(s) 319.46 | Feas 52 29154.34 29154.72 | Inf 41 29086.20 29102.48 | Div 0.08 0.11 | Feas 0.21 1.00 | Pen 0.10 0.10
It  16500     58 | T(s) 328.99 | Feas 33 29154.34 29155.10 | Inf 28 29086.20 29102.86 | Div 0.09 0.12 | Feas 0.24 1.00 | Pen 0.10 0.10
It  17000    558 | T(s) 338.51 | Feas 54 29154.34 29154.81 | Inf 51 29086.20 29088.67 | Div 0.08 0.09 | Feas 0.17 1.00 | Pen 0.10 0.10
It  17500   1058 | T(s) 347.38 | Feas 29 29154.34 29156.34 | Inf 42 29086.20 29107.42 | Div 0.09 0.11 | Feas 0.32 1.00 | Pen 0.10 0.10
It  18000   1558 | T(s) 357.08 | Feas 53 29154.34 29155.15 | Inf 27 29086.20 29103.71 | Div 0.08 0.12 | Feas 0.25 1.00 | Pen 0.10 0.10
It  18500   2058 | T(s) 366.72 | Feas 56 29154.34 29154.97 | Inf 25 29086.20 29107.48 | Div 0.08 0.11 | Feas 0.30 1.00 | Pen 0.10 0.10
It  19000   2558 | T(s) 376.43 | Feas 57 29154.34 29154.58 | Inf 32 29086.20 29105.15 | Div 0.07 0.11 | Feas 0.26 1.00 | Pen 0.10 0.10
It  19500   3058 | T(s) 385.59 | Feas 45 29154.34 29155.00 | Inf 26 29086.20 29100.02 | Div 0.08 0.10 | Feas 0.30 1.00 | Pen 0.10 0.10
It  20000   3558 | T(s) 395.08 | Feas 48 29154.34 29154.62 | Inf 37 29086.20 29091.66 | Div 0.07 0.09 | Feas 0.21 1.00 | Pen 0.10 0.10
It  20500   4058 | T(s) 404.52 | Feas 42 29154.34 29154.97 | Inf 43 29086.20 29087.83 | Div 0.08 0.07 | Feas 0.31 1.00 | Pen 0.10 0.10
It  21000   4558 | T(s) 414.01 | Feas 25 29154.34 29156.80 | Inf 26 29086.20 29098.35 | Div 0.09 0.09 | Feas 0.18 1.00 | Pen 0.10 0.10
It  21500   5058 | T(s) 423.54 | Feas 43 29154.34 29154.89 | Inf 52 29086.20 29086.82 | Div 0.07 0.07 | Feas 0.16 1.00 | Pen 0.10 0.10
It  22000   5558 | T(s) 433.16 | Feas 56 29154.34 29154.82 | Inf 33 29086.20 29094.79 | Div 0.07 0.09 | Feas 0.20 1.00 | Pen 0.10 0.10
It  22500   6058 | T(s) 443.23 | Feas 44 29154.34 29154.77 | Inf 59 29110.20 29112.53 | Div 0.07 0.07 | Feas 0.22 1.00 | Pen 0.12 0.10
It  23000   6558 | T(s) 452.71 | Feas 40 29154.34 29154.67 | Inf 34 29086.20 29091.09 | Div 0.07 0.08 | Feas 0.18 1.00 | Pen 0.10 0.10
It  23500   7058 | T(s) 462.39 | Feas 27 29154.34 29158.69 | Inf 46 29086.20 29087.97 | Div 0.09 0.07 | Feas 0.21 1.00 | Pen 0.10 0.10
It  24000   7558 | T(s) 472.29 | Feas 51 29154.34 29154.92 | Inf 51 29086.20 29092.13 | Div 0.07 0.09 | Feas 0.36 1.00 | Pen 0.10 0.10
It  24500   8058 | T(s) 481.82 | Feas 41 29154.34 29154.43 | Inf 31 29086.20 29097.20 | Div 0.07 0.11 | Feas 0.22 1.00 | Pen 0.10 0.10
It  25000   8558 | T(s) 491.37 | Feas 50 29154.34 29154.34 | Inf 33 29086.20 29107.33 | Div 0.04 0.12 | Feas 0.30 1.00 | Pen 0.10 0.10
It  25500   9058 | T(s) 501.18 | Feas 53 29154.34 29154.48 | Inf 37 29086.20 29106.34 | Div 0.07 0.12 | Feas 0.25 1.00 | Pen 0.10 0.10
It  26000   9558 | T(s) 510.89 | Feas 51 29154.34 29155.35 | Inf 53 29086.20 29098.57 | Div 0.09 0.11 | Feas 0.26 1.00 | Pen 0.10 0.10
It  26500  10058 | T(s) 520.92 | Feas 49 29154.34 29155.12 | Inf 28 29088.60 29119.31 | Div 0.09 0.12 | Feas 0.29 1.00 | Pen 0.10 0.10
It  27000  10558 | T(s) 531.18 | Feas 28 29154.34 29155.70 | Inf 51 29088.60 29096.77 | Div 0.10 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It  27500  11058 | T(s) 541.46 | Feas 46 29154.34 29155.24 | Inf 35 29113.08 29120.73 | Div 0.09 0.11 | Feas 0.25 1.00 | Pen 0.12 0.10
It  28000  11558 | T(s) 551.16 | Feas 42 29154.34 29155.76 | Inf 44 29093.55 29101.46 | Div 0.09 0.11 | Feas 0.31 1.00 | Pen 0.11 0.10
It  28500  12058 | T(s) 560.73 | Feas 46 29154.34 29154.72 | Inf 53 29085.01 29091.15 | Div 0.08 0.10 | Feas 0.28 1.00 | Pen 0.10 0.10
It  29000  12558 | T(s) 570.68 | Feas 57 29154.34 29154.91 | Inf 62 29085.01 29091.53 | Div 0.08 0.10 | Feas 0.19 1.00 | Pen 0.10 0.10
It  29500  13058 | T(s) 580.66 | Feas 65 29154.34 29154.86 | Inf 49 29085.01 29094.34 | Div 0.08 0.11 | Feas 0.20 1.00 | Pen 0.10 0.10
It  30000  13558 | T(s) 590.30 | Feas 49 29154.34 29155.01 | Inf 26 29109.01 29150.28 | Div 0.08 0.13 | Feas 0.19 1.00 | Pen 0.12 0.10
It  30500  14058 | T(s) 600.25 | Feas 50 29154.34 29155.14 | Inf 48 29109.01 29127.73 | Div 0.08 0.11 | Feas 0.13 1.00 | Pen 0.12 0.10
It  31000  14558 | T(s) 610.03 | Feas 39 29154.34 29154.84 | Inf 25 29087.41 29134.30 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 0.10 0.10
It  31500  15058 | T(s) 619.53 | Feas 41 29154.34 29154.58 | Inf 37 29085.01 29091.25 | Div 0.07 0.11 | Feas 0.23 1.00 | Pen 0.10 0.10
It  32000  15558 | T(s) 628.85 | Feas 39 29154.34 29155.40 | Inf 42 29085.01 29091.54 | Div 0.09 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It  32500  16058 | T(s) 638.63 | Feas 35 29154.34 29155.75 | Inf 58 29085.01 29090.80 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 0.10 0.10
It  33000  16558 | T(s) 648.21 | Feas 35 29154.34 29155.17 | Inf 40 29085.01 29089.37 | Div 0.08 0.11 | Feas 0.17 1.00 | Pen 0.10 0.10
It  33500  17058 | T(s) 657.85 | Feas 27 29154.34 29155.21 | Inf 57 29085.01 29090.01 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 0.10 0.10
It  34000  17558 | T(s) 667.78 | Feas 35 29154.34 29154.89 | Inf 52 29109.01 29114.41 | Div 0.08 0.10 | Feas 0.17 1.00 | Pen 0.12 0.10
It  34500  18058 | T(s) 677.39 | Feas 44 29154.34 29154.53 | Inf 63 29087.41 29089.01 | Div 0.07 0.08 | Feas 0.23 1.00 | Pen 0.10 0.10
It  35000  18558 | T(s) 686.84 | Feas 44 29154.34 29155.86 | Inf 39 29085.01 29089.60 | Div 0.09 0.09 | Feas 0.23 1.00 | Pen 0.10 0.10
It  35500  19058 | T(s) 696.60 | Feas 63 29154.34 29154.68 | Inf 25 29085.01 29118.34 | Div 0.06 0.11 | Feas 0.27 1.00 | Pen 0.10 0.10
It  36000  19558 | T(s) 706.52 | Feas 30 29154.34 29155.26 | Inf 57 29085.01 29087.07 | Div 0.09 0.07 | Feas 0.21 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 36444 ITERATIONS. TIME SPENT: 714.939
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Li-n961/Vrp-Set-Li-n961-hgs/0.hgs1.tour
