=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n536/Vrp-Set-X-n536-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 128 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 535 CLIENTS AND 128 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      1 | T(s) 1.18 | Feas 37 97700.01 98077.28 | Inf 51 97727.43 98100.34 | Div 0.70 0.69 | Feas 0.50 1.00 | Pen 11.22 0.85
It  19000    648 | T(s) 124.47 | Feas 35 95373.87 95541.24 | Inf 25 95385.50 95622.70 | Div 0.44 0.50 | Feas 0.24 1.00 | Pen 16.86 0.10
It  19500   1148 | T(s) 127.55 | Feas 50 95373.87 95468.95 | Inf 28 95382.69 95628.70 | Div 0.36 0.50 | Feas 0.28 1.00 | Pen 14.62 0.10
It  20000    446 | T(s) 130.55 | Feas 40 95342.35 95424.46 | Inf 52 95382.69 95460.22 | Div 0.35 0.37 | Feas 0.23 1.00 | Pen 14.62 0.10
It  20500    946 | T(s) 133.57 | Feas 59 95342.35 95389.54 | Inf 30 95380.74 95453.27 | Div 0.25 0.38 | Feas 0.28 1.00 | Pen 12.68 0.10
It  21000    182 | T(s) 136.45 | Feas 43 95326.21 95375.79 | Inf 60 95360.53 95401.60 | Div 0.26 0.27 | Feas 0.23 1.00 | Pen 12.93 0.10
It  21500    682 | T(s) 139.37 | Feas 33 95326.21 95397.84 | Inf 58 95331.08 95449.66 | Div 0.29 0.35 | Feas 0.20 1.00 | Pen 12.93 0.10
It  22000    102 | T(s) 142.28 | Feas 46 95318.37 95396.58 | Inf 52 95326.79 95382.04 | Div 0.28 0.25 | Feas 0.16 1.00 | Pen 12.93 0.10
It  22500    602 | T(s) 145.22 | Feas 52 95318.37 95392.47 | Inf 39 95324.24 95392.80 | Div 0.31 0.29 | Feas 0.17 1.00 | Pen 13.19 0.10
It  23000    171 | T(s) 148.24 | Feas 40 95300.56 95376.58 | Inf 33 95315.82 95452.14 | Div 0.29 0.37 | Feas 0.19 1.00 | Pen 16.14 0.10
It  23500    671 | T(s) 151.32 | Feas 49 95300.56 95384.93 | Inf 65 95296.43 95343.82 | Div 0.30 0.23 | Feas 0.12 1.00 | Pen 16.46 0.10
It  24000    182 | T(s) 154.34 | Feas 54 95299.98 95360.14 | Inf 44 95296.76 95364.35 | Div 0.27 0.27 | Feas 0.22 1.00 | Pen 16.79 0.10
It  24500    122 | T(s) 157.21 | Feas 38 95285.67 95348.89 | Inf 54 95292.10 95378.82 | Div 0.27 0.27 | Feas 0.19 1.00 | Pen 12.13 0.10
It  25000    231 | T(s) 160.18 | Feas 53 95283.69 95318.90 | Inf 59 95294.53 95352.60 | Div 0.23 0.27 | Feas 0.24 1.00 | Pen 14.56 0.10
It  25500    731 | T(s) 163.10 | Feas 55 95283.69 95349.62 | Inf 40 95294.82 95389.02 | Div 0.24 0.30 | Feas 0.27 1.00 | Pen 14.85 0.10
It  26000    235 | T(s) 166.01 | Feas 53 95274.58 95308.14 | Inf 60 95290.70 95355.05 | Div 0.22 0.27 | Feas 0.17 1.00 | Pen 10.73 0.10
It  26500    245 | T(s) 168.82 | Feas 45 95264.72 95285.60 | Inf 54 95290.73 95346.32 | Div 0.15 0.25 | Feas 0.21 1.00 | Pen 12.88 0.10
It  27000    745 | T(s) 171.64 | Feas 43 95264.72 95282.80 | Inf 28 95277.01 95381.23 | Div 0.15 0.33 | Feas 0.22 1.00 | Pen 10.94 0.10
It  27500     30 | T(s) 174.41 | Feas 50 95247.95 95281.68 | Inf 32 95249.49 95298.64 | Div 0.14 0.22 | Feas 0.00 1.00 | Pen 11.16 0.10
It  28000    494 | T(s) 177.14 | Feas 27 95247.79 95354.58 | Inf 32 95251.57 95285.14 | Div 0.28 0.21 | Feas 0.18 1.00 | Pen 13.40 0.10
It  28500    215 | T(s) 179.80 | Feas 32 95247.36 95281.81 | Inf 48 95249.56 95271.82 | Div 0.19 0.17 | Feas 0.17 1.00 | Pen 11.39 0.10
It  29000    183 | T(s) 182.42 | Feas 46 95228.50 95257.24 | Inf 32 95238.73 95318.99 | Div 0.16 0.28 | Feas 0.23 1.00 | Pen 9.87 0.10
It  29500     52 | T(s) 185.28 | Feas 31 95215.70 95254.25 | Inf 30 95232.55 95304.77 | Div 0.19 0.24 | Feas 0.24 1.00 | Pen 14.22 0.10
It  30000    189 | T(s) 187.75 | Feas 59 95202.32 95220.90 | Inf 42 95198.47 95230.80 | Div 0.10 0.14 | Feas 0.03 1.00 | Pen 10.48 0.10
It  30500    299 | T(s) 190.37 | Feas 37 95196.48 95211.40 | Inf 32 95197.07 95244.86 | Div 0.10 0.21 | Feas 0.19 1.00 | Pen 9.08 0.10
It  31000    799 | T(s) 192.90 | Feas 54 95196.48 95205.10 | Inf 50 95196.45 95204.37 | Div 0.09 0.11 | Feas 0.25 1.00 | Pen 9.27 0.10
It  31500     51 | T(s) 195.38 | Feas 33 95192.73 95213.72 | Inf 65 95191.75 95202.85 | Div 0.14 0.11 | Feas 0.14 1.00 | Pen 9.45 0.10
It  32000    551 | T(s) 197.98 | Feas 34 95192.73 95197.54 | Inf 47 95190.34 95202.73 | Div 0.08 0.13 | Feas 0.20 1.00 | Pen 9.45 0.10
It  32500     38 | T(s) 200.43 | Feas 53 95191.39 95195.41 | Inf 36 95189.63 95208.66 | Div 0.08 0.17 | Feas 0.23 1.00 | Pen 9.83 0.10
It  33000    538 | T(s) 202.98 | Feas 33 95191.39 95221.22 | Inf 26 95185.70 95299.34 | Div 0.19 0.28 | Feas 0.20 1.00 | Pen 8.52 0.10
It  33500    412 | T(s) 205.53 | Feas 26 95190.94 95239.17 | Inf 49 95186.22 95194.88 | Div 0.21 0.12 | Feas 0.22 1.00 | Pen 8.69 0.10
It  34000     96 | T(s) 207.94 | Feas 31 95189.91 95195.98 | Inf 55 95183.20 95197.64 | Div 0.12 0.15 | Feas 0.31 1.00 | Pen 7.69 0.10
It  34500    596 | T(s) 210.40 | Feas 48 95189.91 95191.77 | Inf 63 95187.34 95188.81 | Div 0.07 0.07 | Feas 0.18 1.00 | Pen 9.41 0.10
It  35000   1096 | T(s) 212.90 | Feas 30 95189.91 95194.57 | Inf 52 95187.90 95190.10 | Div 0.10 0.08 | Feas 0.05 1.00 | Pen 9.60 0.10
It  35500   1596 | T(s) 215.38 | Feas 64 95189.91 95191.27 | Inf 25 95176.79 95401.64 | Div 0.05 0.33 | Feas 0.25 1.00 | Pen 9.99 0.10
It  36000     48 | T(s) 218.09 | Feas 38 95180.03 95233.89 | Inf 59 95177.39 95206.07 | Div 0.19 0.19 | Feas 0.18 1.00 | Pen 10.19 0.10
It  36500     20 | T(s) 220.90 | Feas 27 95174.97 95201.69 | Inf 49 95162.22 95207.23 | Div 0.19 0.20 | Feas 0.26 1.00 | Pen 10.39 0.10
It  37000    368 | T(s) 223.70 | Feas 31 95140.92 95189.86 | Inf 27 95159.52 95202.62 | Div 0.19 0.21 | Feas 0.26 1.00 | Pen 10.81 0.10
It  37500    868 | T(s) 226.49 | Feas 30 95140.92 95176.88 | Inf 59 95134.62 95169.37 | Div 0.16 0.12 | Feas 0.30 1.00 | Pen 11.25 0.10
It  38000    325 | T(s) 229.17 | Feas 45 95136.43 95168.55 | Inf 49 95137.14 95200.16 | Div 0.15 0.18 | Feas 0.15 1.00 | Pen 13.77 0.10
It  38500     86 | T(s) 231.74 | Feas 37 95129.78 95160.75 | Inf 61 95135.25 95147.02 | Div 0.15 0.11 | Feas 0.25 1.00 | Pen 11.94 0.10
It  39000    586 | T(s) 234.25 | Feas 54 95129.78 95146.81 | Inf 43 95129.09 95136.13 | Div 0.11 0.10 | Feas 0.19 1.00 | Pen 10.15 0.10
It  39500    459 | T(s) 236.81 | Feas 44 95128.38 95145.83 | Inf 34 95133.64 95195.59 | Div 0.13 0.20 | Feas 0.26 1.00 | Pen 12.42 0.10
It  40000    453 | T(s) 239.31 | Feas 46 95128.14 95133.36 | Inf 45 95126.57 95133.85 | Div 0.09 0.11 | Feas 0.29 1.00 | Pen 8.97 0.10
It  40500    262 | T(s) 241.77 | Feas 58 95126.13 95129.54 | Inf 29 95123.88 95150.17 | Div 0.07 0.16 | Feas 0.27 1.00 | Pen 7.63 0.10
It  41000    349 | T(s) 244.23 | Feas 31 95120.54 95162.48 | Inf 52 95114.53 95143.14 | Div 0.17 0.15 | Feas 0.17 1.00 | Pen 7.93 0.10
It  41500    465 | T(s) 246.72 | Feas 42 95120.48 95128.30 | Inf 47 95118.89 95133.14 | Div 0.10 0.11 | Feas 0.23 1.00 | Pen 9.71 0.10
It  42000    493 | T(s) 249.22 | Feas 48 95119.45 95122.90 | Inf 45 95119.08 95133.27 | Div 0.07 0.12 | Feas 0.10 1.00 | Pen 9.91 0.10
It  42500    993 | T(s) 251.69 | Feas 26 95119.45 95157.76 | Inf 25 95116.04 95325.97 | Div 0.15 0.27 | Feas 0.19 1.00 | Pen 8.42 0.10
It  43000    433 | T(s) 254.17 | Feas 48 95119.43 95125.27 | Inf 49 95118.44 95137.28 | Div 0.09 0.13 | Feas 0.25 1.00 | Pen 10.31 0.10
It  43500    933 | T(s) 256.45 | Feas 31 95119.43 95121.97 | Inf 39 95114.96 95119.58 | Div 0.08 0.10 | Feas 0.18 1.00 | Pen 8.76 0.10
It  44000   1433 | T(s) 258.72 | Feas 52 95119.43 95120.28 | Inf 28 95115.43 95128.09 | Div 0.05 0.13 | Feas 0.29 1.00 | Pen 8.94 0.10
It  44500   1933 | T(s) 260.96 | Feas 43 95119.43 95120.39 | Inf 44 95112.33 95116.38 | Div 0.05 0.10 | Feas 0.31 1.00 | Pen 7.90 0.10
It  45000    177 | T(s) 263.33 | Feas 36 95119.07 95123.73 | Inf 39 95111.27 95134.11 | Div 0.09 0.14 | Feas 0.30 1.00 | Pen 8.22 0.10
It  45500    417 | T(s) 265.65 | Feas 56 95118.26 95124.87 | Inf 33 95118.02 95156.58 | Div 0.10 0.16 | Feas 0.25 1.00 | Pen 10.06 0.10
It  46000    171 | T(s) 268.03 | Feas 51 95114.14 95120.37 | Inf 58 95113.49 95121.50 | Div 0.09 0.12 | Feas 0.21 1.00 | Pen 10.47 0.10
It  46500    304 | T(s) 270.27 | Feas 48 95113.27 95115.83 | Inf 25 95110.26 95224.05 | Div 0.06 0.22 | Feas 0.20 1.00 | Pen 8.90 0.10
It  47000    804 | T(s) 272.66 | Feas 25 95113.27 95124.55 | Inf 57 95107.53 95117.13 | Div 0.11 0.11 | Feas 0.18 1.00 | Pen 7.72 0.10
It  47500   1304 | T(s) 274.90 | Feas 38 95113.27 95115.28 | Inf 39 95107.17 95111.17 | Div 0.07 0.09 | Feas 0.21 1.00 | Pen 7.87 0.10
It  48000   1804 | T(s) 277.11 | Feas 50 95113.27 95114.53 | Inf 64 95112.41 95114.22 | Div 0.05 0.08 | Feas 0.09 1.00 | Pen 9.63 0.10
It  48500   2304 | T(s) 279.48 | Feas 42 95113.27 95115.46 | Inf 26 95113.05 95197.42 | Div 0.08 0.22 | Feas 0.25 1.00 | Pen 10.02 0.10
It  49000     24 | T(s) 281.94 | Feas 37 95111.26 95130.70 | Inf 57 95112.60 95115.85 | Div 0.14 0.09 | Feas 0.11 1.00 | Pen 10.43 0.10
It  49500    524 | T(s) 284.35 | Feas 39 95111.26 95116.84 | Inf 35 95109.83 95127.31 | Div 0.09 0.14 | Feas 0.30 1.00 | Pen 9.04 0.10
It  50000   1024 | T(s) 286.74 | Feas 27 95111.26 95115.01 | Inf 63 95110.19 95115.10 | Div 0.10 0.10 | Feas 0.11 1.00 | Pen 9.22 0.10
It  50500   1524 | T(s) 289.01 | Feas 48 95111.26 95113.18 | Inf 45 95107.24 95110.29 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 7.99 0.10
It  51000   2024 | T(s) 291.33 | Feas 27 95111.26 95165.77 | Inf 30 95104.93 95215.63 | Div 0.16 0.23 | Feas 0.27 1.00 | Pen 8.32 0.10
It  51500   2524 | T(s) 293.67 | Feas 56 95111.26 95112.46 | Inf 59 95103.65 95117.52 | Div 0.05 0.14 | Feas 0.14 1.00 | Pen 8.48 0.10
It  52000   3024 | T(s) 296.09 | Feas 34 95111.26 95113.94 | Inf 43 95097.52 95105.81 | Div 0.08 0.10 | Feas 0.25 1.00 | Pen 8.48 0.10
It  52500   3524 | T(s) 298.48 | Feas 59 95111.26 95112.66 | Inf 32 95099.43 95109.11 | Div 0.05 0.11 | Feas 0.15 1.00 | Pen 10.38 0.10
It  53000   4024 | T(s) 300.78 | Feas 48 95111.26 95113.08 | Inf 45 95096.45 95103.42 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 8.83 0.10
It  53500   4524 | T(s) 303.07 | Feas 53 95111.26 95112.26 | Inf 65 95097.17 95102.41 | Div 0.04 0.07 | Feas 0.12 1.00 | Pen 9.18 0.10
It  54000   5024 | T(s) 305.28 | Feas 39 95111.26 95113.09 | Inf 39 95094.29 95101.01 | Div 0.07 0.10 | Feas 0.19 1.00 | Pen 7.96 0.10
It  54500   5524 | T(s) 307.66 | Feas 57 95111.26 95112.41 | Inf 44 95097.91 95102.86 | Div 0.05 0.09 | Feas 0.18 1.00 | Pen 9.55 0.10
It  55000   6024 | T(s) 310.02 | Feas 52 95111.26 95112.45 | Inf 62 95095.70 95099.45 | Div 0.05 0.07 | Feas 0.29 1.00 | Pen 8.45 0.10
It  55500   6524 | T(s) 312.29 | Feas 29 95111.26 95124.46 | Inf 38 95096.04 95103.24 | Div 0.11 0.10 | Feas 0.24 1.00 | Pen 8.62 0.10
It  56000   7024 | T(s) 314.64 | Feas 56 95111.26 95112.47 | Inf 29 95096.38 95111.73 | Div 0.05 0.13 | Feas 0.19 1.00 | Pen 8.79 0.10
It  56500    300 | T(s) 316.90 | Feas 33 95109.15 95113.00 | Inf 59 95096.38 95098.52 | Div 0.08 0.05 | Feas 0.25 1.00 | Pen 8.79 0.10
It  57000    800 | T(s) 319.36 | Feas 31 95109.15 95149.25 | Inf 60 95097.42 95109.23 | Div 0.18 0.12 | Feas 0.19 1.00 | Pen 10.55 0.10
It  57500    457 | T(s) 321.76 | Feas 60 95109.09 95114.65 | Inf 39 95095.84 95121.08 | Div 0.11 0.16 | Feas 0.20 1.00 | Pen 8.97 0.10
It  58000    957 | T(s) 324.18 | Feas 50 95109.09 95114.62 | Inf 40 95096.02 95103.21 | Div 0.12 0.13 | Feas 0.08 1.00 | Pen 9.15 0.10
It  58500   1457 | T(s) 326.63 | Feas 32 95109.09 95132.53 | Inf 65 95096.20 95101.63 | Div 0.16 0.11 | Feas 0.23 1.00 | Pen 9.33 0.10
It  59000   1957 | T(s) 329.10 | Feas 47 95109.09 95112.14 | Inf 56 95096.58 95105.51 | Div 0.10 0.11 | Feas 0.13 1.00 | Pen 9.71 0.10
It  59500   2457 | T(s) 331.34 | Feas 27 95109.09 95114.07 | Inf 64 95092.82 95101.92 | Div 0.13 0.12 | Feas 0.20 1.00 | Pen 7.01 0.10
It  60000   2957 | T(s) 333.76 | Feas 59 95109.09 95111.26 | Inf 30 95095.29 95120.00 | Div 0.08 0.15 | Feas 0.16 1.00 | Pen 8.41 0.10
It  60500   3457 | T(s) 336.18 | Feas 59 95109.09 95110.36 | Inf 60 95095.97 95111.28 | Div 0.05 0.13 | Feas 0.22 1.00 | Pen 8.58 0.10
It  61000   3957 | T(s) 338.55 | Feas 48 95109.09 95112.14 | Inf 44 95093.68 95119.01 | Div 0.09 0.15 | Feas 0.16 1.00 | Pen 7.44 0.10
It  61500   4457 | T(s) 341.05 | Feas 31 95109.09 95112.99 | Inf 32 95093.98 95117.80 | Div 0.10 0.15 | Feas 0.16 1.00 | Pen 7.59 0.10
It  62000   4957 | T(s) 343.41 | Feas 56 95109.09 95110.65 | Inf 25 95093.16 95142.63 | Div 0.06 0.17 | Feas 0.28 1.00 | Pen 7.74 0.10
It  62500   5457 | T(s) 345.91 | Feas 47 95109.09 95111.83 | Inf 55 95096.16 95102.43 | Div 0.09 0.11 | Feas 0.21 1.00 | Pen 9.29 0.10
It  63000   5957 | T(s) 348.32 | Feas 26 95109.09 95111.89 | Inf 38 95096.35 95114.79 | Div 0.11 0.15 | Feas 0.24 1.00 | Pen 9.48 0.10
It  63500   6457 | T(s) 350.62 | Feas 50 95109.09 95110.52 | Inf 61 95095.09 95099.25 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 8.22 0.10
It  64000    319 | T(s) 352.98 | Feas 63 95095.64 95121.01 | Inf 64 95096.73 95100.01 | Div 0.13 0.10 | Feas 0.19 1.00 | Pen 9.86 0.10
It  64500    393 | T(s) 355.45 | Feas 31 95095.58 95118.11 | Inf 48 95094.82 95100.24 | Div 0.16 0.12 | Feas 0.22 1.00 | Pen 8.55 0.10
It  65000    334 | T(s) 357.82 | Feas 36 95094.98 95105.53 | Inf 38 95094.99 95104.67 | Div 0.13 0.16 | Feas 0.17 1.00 | Pen 8.72 0.10
It  65500    317 | T(s) 360.45 | Feas 43 95082.31 95133.11 | Inf 43 95087.85 95210.12 | Div 0.21 0.28 | Feas 0.17 1.00 | Pen 10.67 0.10
It  66000    817 | T(s) 363.09 | Feas 33 95082.31 95094.19 | Inf 30 95086.43 95176.78 | Div 0.15 0.27 | Feas 0.26 1.00 | Pen 9.25 0.10
It  66500    147 | T(s) 365.71 | Feas 45 95080.96 95086.48 | Inf 63 95085.36 95111.54 | Div 0.11 0.20 | Feas 0.17 1.00 | Pen 9.25 0.10
It  67000    647 | T(s) 368.24 | Feas 51 95080.96 95085.61 | Inf 51 95081.50 95107.50 | Div 0.10 0.19 | Feas 0.17 1.00 | Pen 9.25 0.10
It  67500   1147 | T(s) 370.75 | Feas 65 95080.96 95083.56 | Inf 26 95081.50 95125.44 | Div 0.09 0.23 | Feas 0.25 1.00 | Pen 9.25 0.10
It  68000     23 | T(s) 373.16 | Feas 52 95078.82 95082.99 | Inf 38 95079.58 95106.93 | Div 0.10 0.18 | Feas 0.35 1.00 | Pen 8.02 0.10
It  68500    478 | T(s) 375.64 | Feas 46 95078.23 95082.62 | Inf 29 95077.67 95112.99 | Div 0.09 0.21 | Feas 0.18 1.00 | Pen 8.02 0.10
It  69000    978 | T(s) 378.10 | Feas 64 95078.23 95079.89 | Inf 59 95077.12 95085.52 | Div 0.06 0.12 | Feas 0.32 1.00 | Pen 8.18 0.10
It  69500    477 | T(s) 380.45 | Feas 34 95078.18 95083.09 | Inf 39 95074.94 95084.25 | Div 0.10 0.14 | Feas 0.14 1.00 | Pen 7.09 0.10
It  70000    977 | T(s) 382.85 | Feas 62 95078.18 95080.46 | Inf 34 95070.80 95098.26 | Div 0.08 0.18 | Feas 0.26 1.00 | Pen 7.24 0.10
It  70500   1477 | T(s) 385.23 | Feas 34 95078.18 95089.91 | Inf 65 95071.67 95080.33 | Div 0.12 0.11 | Feas 0.17 1.00 | Pen 7.38 0.10
It  71000   1977 | T(s) 387.55 | Feas 33 95078.18 95084.21 | Inf 58 95072.50 95079.98 | Div 0.12 0.12 | Feas 0.16 1.00 | Pen 7.53 0.10
It  71500   2477 | T(s) 389.92 | Feas 62 95078.18 95079.63 | Inf 51 95076.07 95086.94 | Div 0.07 0.15 | Feas 0.30 1.00 | Pen 7.68 0.10
It  72000   2977 | T(s) 392.31 | Feas 42 95078.18 95080.43 | Inf 62 95076.73 95083.34 | Div 0.08 0.12 | Feas 0.21 1.00 | Pen 7.99 0.10
It  72500   3477 | T(s) 394.83 | Feas 39 95078.18 95081.84 | Inf 45 95080.31 95107.49 | Div 0.10 0.18 | Feas 0.12 1.00 | Pen 9.78 0.10
It  73000    140 | T(s) 397.33 | Feas 25 95077.20 95085.85 | Inf 43 95077.38 95125.46 | Div 0.13 0.20 | Feas 0.25 1.00 | Pen 8.31 0.10
