=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n256/Vrp-Set-X-n256-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 24 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 255 CLIENTS AND 24 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 57 19191.67 19560.60 | Inf 4 19474.48 19783.81 | Div 0.40 0.42 | Feas 0.96 1.00 | Pen 10.13 0.85
It  15000  11800 | T(s) 28.54 | Feas 53 18887.44 18901.57 | Inf 28 18689.51 18795.75 | Div 0.11 0.24 | Feas 0.25 1.00 | Pen 1.61 0.10
It  15500  12300 | T(s) 29.48 | Feas 49 18887.44 18901.14 | Inf 33 18651.78 18692.76 | Div 0.11 0.19 | Feas 0.20 1.00 | Pen 1.16 0.10
It  16000  12800 | T(s) 30.43 | Feas 48 18887.44 18899.06 | Inf 46 18648.57 18678.98 | Div 0.10 0.15 | Feas 0.21 1.00 | Pen 1.19 0.10
It  16500  13300 | T(s) 31.41 | Feas 40 18887.44 18901.80 | Inf 29 18594.98 18634.98 | Div 0.11 0.24 | Feas 0.18 1.00 | Pen 0.86 0.10
It  17000  13800 | T(s) 32.40 | Feas 36 18887.44 18912.21 | Inf 65 18623.43 18646.35 | Div 0.15 0.12 | Feas 0.19 1.00 | Pen 1.03 0.10
It  17500  14300 | T(s) 33.37 | Feas 57 18887.44 18903.84 | Inf 53 18655.95 18691.88 | Div 0.11 0.13 | Feas 0.21 1.00 | Pen 1.23 0.10
It  18000  14800 | T(s) 34.30 | Feas 51 18887.44 18902.73 | Inf 29 18626.84 18671.50 | Div 0.11 0.17 | Feas 0.23 1.00 | Pen 1.05 0.10
It  18500  15300 | T(s) 35.27 | Feas 27 18887.44 18929.34 | Inf 26 18659.75 18713.27 | Div 0.19 0.19 | Feas 0.12 1.00 | Pen 1.26 0.10
It  19000  15800 | T(s) 36.22 | Feas 38 18887.44 18909.35 | Inf 64 18698.52 18712.17 | Div 0.15 0.10 | Feas 0.21 1.00 | Pen 1.51 0.10
It  19500  16300 | T(s) 37.16 | Feas 28 18887.44 18907.45 | Inf 35 18607.54 18628.72 | Div 0.15 0.12 | Feas 0.26 1.00 | Pen 0.93 0.10
It  20000  16800 | T(s) 38.10 | Feas 37 18887.44 18909.13 | Inf 28 18607.54 18639.14 | Div 0.14 0.17 | Feas 0.23 1.00 | Pen 0.93 0.10
It  20500  17300 | T(s) 39.04 | Feas 42 18887.44 18905.52 | Inf 64 18637.33 18651.36 | Div 0.13 0.10 | Feas 0.24 1.00 | Pen 1.11 0.10
It  21000  17800 | T(s) 39.95 | Feas 59 18887.44 18901.90 | Inf 46 18609.78 18630.57 | Div 0.11 0.13 | Feas 0.16 1.00 | Pen 0.95 0.10
It  21500  18300 | T(s) 40.88 | Feas 59 18887.44 18896.53 | Inf 34 18609.78 18621.69 | Div 0.08 0.10 | Feas 0.24 1.00 | Pen 0.95 0.10
It  22000  18800 | T(s) 41.85 | Feas 55 18887.44 18903.60 | Inf 26 18612.92 18796.20 | Div 0.11 0.30 | Feas 0.03 1.00 | Pen 0.97 0.10
It  22500  19300 | T(s) 42.82 | Feas 43 18887.44 18904.19 | Inf 62 18644.25 18687.20 | Div 0.13 0.15 | Feas 0.23 1.00 | Pen 1.16 0.10
It  23000  19800 | T(s) 43.78 | Feas 40 18887.44 18900.35 | Inf 40 18647.82 18687.75 | Div 0.11 0.17 | Feas 0.30 1.00 | Pen 1.18 0.10
----- GENETIC ALGORITHM FINISHED AFTER 23202 ITERATIONS. TIME SPENT: 44.1669
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n256/Vrp-Set-X-n256-hgs/0.hgs1.tour
