=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n641/Vrp-Set-X-n641-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 48 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 640 CLIENTS AND 48 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.02 | Feas 60 65914.69 66621.23 | Inf 3 66832.74 67075.06 | Div 0.59 0.61 | Feas 0.97 1.00 | Pen 11.71 0.85
It  11500    286 | T(s) 155.93 | Feas 39 64327.55 64436.64 | Inf 60 64301.17 64411.45 | Div 0.38 0.36 | Feas 0.30 1.00 | Pen 4.11 0.10
It  12000    113 | T(s) 162.08 | Feas 52 64263.35 64459.72 | Inf 38 64251.51 64421.76 | Div 0.40 0.39 | Feas 0.15 1.00 | Pen 5.03 0.10
It  12500    613 | T(s) 168.44 | Feas 35 64263.35 64532.02 | Inf 54 64249.42 64336.59 | Div 0.42 0.30 | Feas 0.27 1.00 | Pen 4.36 0.10
It  13000    106 | T(s) 174.21 | Feas 56 64244.41 64305.61 | Inf 38 64234.88 64322.43 | Div 0.19 0.29 | Feas 0.18 1.00 | Pen 4.45 0.10
It  13500    211 | T(s) 179.41 | Feas 53 64189.51 64293.81 | Inf 35 64215.91 64385.99 | Div 0.26 0.34 | Feas 0.19 1.00 | Pen 5.34 0.10
It  14000    711 | T(s) 185.29 | Feas 36 64189.51 64347.23 | Inf 26 64209.98 64370.91 | Div 0.34 0.36 | Feas 0.13 1.00 | Pen 5.45 0.10
It  14500   1211 | T(s) 191.07 | Feas 51 64189.51 64293.32 | Inf 25 64180.63 64406.90 | Div 0.30 0.37 | Feas 0.09 1.00 | Pen 5.55 0.10
It  15000    478 | T(s) 196.60 | Feas 35 64156.31 64258.81 | Inf 42 64156.01 64268.89 | Div 0.27 0.27 | Feas 0.27 1.00 | Pen 4.09 0.10
It  15500    311 | T(s) 202.03 | Feas 55 64153.14 64255.59 | Inf 38 64142.67 64254.47 | Div 0.25 0.29 | Feas 0.23 1.00 | Pen 4.91 0.10
It  16000    300 | T(s) 207.48 | Feas 38 64149.52 64206.81 | Inf 56 64141.93 64204.42 | Div 0.22 0.22 | Feas 0.31 1.00 | Pen 4.18 0.10
It  16500    111 | T(s) 212.75 | Feas 55 64146.03 64190.71 | Inf 42 64142.02 64203.22 | Div 0.21 0.24 | Feas 0.31 1.00 | Pen 4.26 0.10
It  17000    129 | T(s) 217.89 | Feas 59 64125.23 64172.99 | Inf 28 64117.81 64231.25 | Div 0.18 0.28 | Feas 0.31 1.00 | Pen 4.34 0.10
It  17500    629 | T(s) 223.48 | Feas 31 64125.23 64285.15 | Inf 52 64118.78 64203.49 | Div 0.33 0.25 | Feas 0.15 1.00 | Pen 5.32 0.10
It  18000   1129 | T(s) 229.12 | Feas 45 64125.23 64273.29 | Inf 27 64117.98 64326.70 | Div 0.31 0.35 | Feas 0.20 1.00 | Pen 4.52 0.10
It  18500    209 | T(s) 234.91 | Feas 52 64100.38 64239.70 | Inf 53 64092.24 64193.44 | Div 0.29 0.28 | Feas 0.29 1.00 | Pen 4.61 0.10
It  19000    709 | T(s) 240.46 | Feas 65 64100.38 64195.18 | Inf 31 64092.42 64182.82 | Div 0.26 0.30 | Feas 0.18 1.00 | Pen 4.70 0.10
It  19500    101 | T(s) 245.95 | Feas 37 64097.34 64241.49 | Inf 64 64073.81 64142.12 | Div 0.28 0.21 | Feas 0.19 1.00 | Pen 4.70 0.10
It  20000     37 | T(s) 251.40 | Feas 62 64089.75 64110.95 | Inf 56 64074.09 64110.21 | Div 0.17 0.18 | Feas 0.20 1.00 | Pen 4.80 0.10
It  20500    430 | T(s) 256.55 | Feas 37 64079.32 64143.12 | Inf 38 64072.92 64127.28 | Div 0.24 0.22 | Feas 0.18 1.00 | Pen 4.89 0.10
It  21000    415 | T(s) 261.98 | Feas 46 64071.16 64274.31 | Inf 62 64061.64 64122.98 | Div 0.33 0.24 | Feas 0.14 1.00 | Pen 4.99 0.10
It  21500    915 | T(s) 267.34 | Feas 59 64071.16 64136.23 | Inf 48 64064.64 64107.01 | Div 0.25 0.23 | Feas 0.25 1.00 | Pen 5.99 0.10
It  22000     72 | T(s) 272.50 | Feas 48 64069.24 64132.91 | Inf 25 64057.03 64128.73 | Div 0.26 0.27 | Feas 0.14 1.00 | Pen 5.19 0.10
It  22500    443 | T(s) 278.10 | Feas 64 64063.74 64104.76 | Inf 52 64055.62 64089.48 | Div 0.23 0.23 | Feas 0.23 1.00 | Pen 5.19 0.10
It  23000    943 | T(s) 283.67 | Feas 38 64063.74 64182.51 | Inf 42 64055.83 64098.21 | Div 0.30 0.23 | Feas 0.08 1.00 | Pen 5.40 0.10
It  23500    499 | T(s) 289.41 | Feas 45 64063.47 64161.02 | Inf 27 64027.37 64175.89 | Div 0.29 0.31 | Feas 0.19 1.00 | Pen 4.59 0.10
It  24000    999 | T(s) 295.06 | Feas 49 64063.47 64250.49 | Inf 31 64027.37 64210.64 | Div 0.34 0.32 | Feas 0.16 1.00 | Pen 4.59 0.10
It  24500    125 | T(s) 300.97 | Feas 48 64038.48 64241.87 | Inf 35 64027.37 64184.11 | Div 0.33 0.30 | Feas 0.17 1.00 | Pen 4.59 0.10
It  25000     69 | T(s) 306.56 | Feas 48 64015.74 64136.37 | Inf 27 64007.91 64201.67 | Div 0.28 0.33 | Feas 0.23 1.00 | Pen 5.51 0.10
It  25500    569 | T(s) 311.98 | Feas 29 64015.74 64158.91 | Inf 44 64006.26 64167.55 | Div 0.29 0.29 | Feas 0.19 1.00 | Pen 4.68 0.10
It  26000    148 | T(s) 317.27 | Feas 32 63989.36 64134.59 | Inf 27 64006.44 64121.05 | Div 0.28 0.27 | Feas 0.21 1.00 | Pen 4.78 0.10
It  26500    648 | T(s) 322.59 | Feas 53 63989.36 64089.11 | Inf 49 63988.73 64075.46 | Div 0.24 0.23 | Feas 0.26 1.00 | Pen 4.97 0.10
It  27000   1148 | T(s) 328.05 | Feas 54 63989.36 64061.26 | Inf 44 63986.34 64046.46 | Div 0.22 0.23 | Feas 0.16 1.00 | Pen 5.07 0.10
It  27500   1648 | T(s) 333.09 | Feas 29 63989.36 64102.27 | Inf 34 63983.25 64105.27 | Div 0.26 0.27 | Feas 0.34 1.00 | Pen 5.27 0.10
It  28000    204 | T(s) 338.21 | Feas 27 63987.39 64143.89 | Inf 28 63980.49 64085.52 | Div 0.29 0.26 | Feas 0.15 1.00 | Pen 6.46 0.10
It  28500    704 | T(s) 343.34 | Feas 60 63987.39 64033.61 | Inf 31 63978.77 64052.67 | Div 0.20 0.23 | Feas 0.34 1.00 | Pen 5.60 0.10
It  29000    167 | T(s) 348.63 | Feas 40 63987.19 64108.35 | Inf 50 63977.09 64037.75 | Div 0.27 0.22 | Feas 0.18 1.00 | Pen 4.76 0.10
It  29500    235 | T(s) 353.93 | Feas 31 63977.62 64152.71 | Inf 39 63969.66 64048.06 | Div 0.30 0.23 | Feas 0.26 1.00 | Pen 4.85 0.10
It  30000    735 | T(s) 359.17 | Feas 33 63977.62 64054.77 | Inf 54 63969.86 64037.82 | Div 0.25 0.21 | Feas 0.34 1.00 | Pen 5.05 0.10
It  30500     62 | T(s) 364.09 | Feas 35 63972.89 64049.59 | Inf 62 63961.78 64001.93 | Div 0.23 0.17 | Feas 0.20 1.00 | Pen 6.06 0.10
It  31000    562 | T(s) 369.06 | Feas 59 63972.89 63991.70 | Inf 44 63957.49 63990.13 | Div 0.17 0.16 | Feas 0.29 1.00 | Pen 5.25 0.10
It  31500    326 | T(s) 374.05 | Feas 48 63968.44 64012.53 | Inf 29 63957.91 64054.49 | Div 0.21 0.22 | Feas 0.23 1.00 | Pen 5.46 0.10
It  32000    147 | T(s) 379.43 | Feas 56 63962.82 64018.28 | Inf 63 63954.24 64002.36 | Div 0.22 0.17 | Feas 0.17 1.00 | Pen 5.57 0.10
It  32500    647 | T(s) 384.76 | Feas 36 63962.82 64112.53 | Inf 51 63953.52 63975.73 | Div 0.27 0.15 | Feas 0.22 1.00 | Pen 5.57 0.10
It  33000     35 | T(s) 389.82 | Feas 48 63960.31 64059.10 | Inf 41 63950.80 63989.32 | Div 0.23 0.18 | Feas 0.21 1.00 | Pen 5.57 0.10
It  33500    535 | T(s) 394.88 | Feas 64 63960.31 64010.64 | Inf 65 63950.80 63970.96 | Div 0.19 0.14 | Feas 0.23 1.00 | Pen 5.57 0.10
It  34000   1035 | T(s) 399.91 | Feas 64 63960.31 63987.45 | Inf 25 63953.03 64145.52 | Div 0.16 0.25 | Feas 0.14 1.00 | Pen 6.69 0.10
It  34500   1535 | T(s) 404.82 | Feas 41 63960.31 63983.84 | Inf 53 63951.03 63970.20 | Div 0.17 0.13 | Feas 0.22 1.00 | Pen 5.69 0.10
It  35000     18 | T(s) 409.67 | Feas 30 63959.58 64039.22 | Inf 50 63946.40 63991.90 | Div 0.22 0.17 | Feas 0.16 1.00 | Pen 5.69 0.10
It  35500     18 | T(s) 414.62 | Feas 61 63950.94 63983.75 | Inf 41 63945.85 64000.51 | Div 0.16 0.19 | Feas 0.26 1.00 | Pen 5.91 0.10
It  36000     15 | T(s) 419.51 | Feas 28 63945.22 64040.22 | Inf 59 63940.93 63951.06 | Div 0.22 0.10 | Feas 0.28 1.00 | Pen 5.13 0.10
It  36500    515 | T(s) 424.12 | Feas 39 63945.22 63969.34 | Inf 64 63943.18 63954.53 | Div 0.14 0.10 | Feas 0.22 1.00 | Pen 7.38 0.10
It  37000   1015 | T(s) 428.71 | Feas 30 63945.22 63962.30 | Inf 50 63943.48 63949.94 | Div 0.13 0.08 | Feas 0.15 1.00 | Pen 7.68 0.10
It  37500   1515 | T(s) 432.88 | Feas 46 63945.22 63958.52 | Inf 45 63944.61 63949.30 | Div 0.10 0.06 | Feas 0.15 1.00 | Pen 9.22 0.10
It  38000    378 | T(s) 437.53 | Feas 27 63932.31 64008.21 | Inf 53 63939.54 63946.79 | Div 0.18 0.08 | Feas 0.21 1.00 | Pen 6.66 0.10
It  38500     37 | T(s) 441.90 | Feas 56 63930.59 63961.31 | Inf 33 63935.72 63963.06 | Div 0.12 0.12 | Feas 0.31 1.00 | Pen 6.79 0.10
It  39000    537 | T(s) 446.34 | Feas 60 63930.59 63945.60 | Inf 30 63924.74 63966.55 | Div 0.10 0.15 | Feas 0.24 1.00 | Pen 4.91 0.10
It  39500   1037 | T(s) 450.53 | Feas 29 63930.59 63955.04 | Inf 44 63924.11 63941.67 | Div 0.13 0.10 | Feas 0.15 1.00 | Pen 5.01 0.10
It  40000   1537 | T(s) 454.60 | Feas 35 63930.59 63937.76 | Inf 43 63915.39 63945.45 | Div 0.09 0.12 | Feas 0.23 1.00 | Pen 3.62 0.10
It  40500    403 | T(s) 458.88 | Feas 29 63923.85 63961.20 | Inf 59 63917.09 63934.82 | Div 0.15 0.10 | Feas 0.14 1.00 | Pen 5.31 0.10
It  41000     82 | T(s) 463.14 | Feas 46 63920.58 63932.03 | Inf 41 63912.43 63943.92 | Div 0.09 0.13 | Feas 0.16 1.00 | Pen 3.92 0.10
It  41500    582 | T(s) 467.04 | Feas 40 63920.58 63942.91 | Inf 41 63912.50 63924.98 | Div 0.13 0.09 | Feas 0.17 1.00 | Pen 4.70 0.10
It  42000    182 | T(s) 471.17 | Feas 25 63912.86 63966.14 | Inf 55 63912.50 63917.73 | Div 0.16 0.06 | Feas 0.25 1.00 | Pen 4.70 0.10
It  42500    682 | T(s) 475.03 | Feas 35 63912.86 63931.12 | Inf 30 63911.88 63933.76 | Div 0.11 0.11 | Feas 0.19 1.00 | Pen 4.07 0.10
It  43000   1182 | T(s) 479.19 | Feas 49 63912.86 63932.75 | Inf 27 63912.79 63962.34 | Div 0.10 0.15 | Feas 0.32 1.00 | Pen 4.99 0.10
It  43500   1682 | T(s) 483.66 | Feas 33 63912.86 63930.04 | Inf 51 63912.13 63929.24 | Div 0.10 0.09 | Feas 0.20 1.00 | Pen 4.32 0.10
It  44000   2182 | T(s) 487.59 | Feas 52 63912.86 63923.90 | Inf 34 63912.13 63925.34 | Div 0.07 0.10 | Feas 0.24 1.00 | Pen 4.32 0.10
It  44500   2682 | T(s) 491.55 | Feas 43 63912.86 63927.04 | Inf 49 63911.57 63915.58 | Div 0.09 0.05 | Feas 0.25 1.00 | Pen 4.32 0.10
It  45000   3182 | T(s) 495.38 | Feas 55 63912.86 63920.93 | Inf 31 63911.74 63918.49 | Div 0.06 0.07 | Feas 0.15 1.00 | Pen 4.50 0.10
It  45500   3682 | T(s) 499.50 | Feas 63 63912.86 63920.53 | Inf 53 63911.74 63914.16 | Div 0.06 0.03 | Feas 0.20 1.00 | Pen 4.50 0.10
It  46000   4182 | T(s) 503.54 | Feas 29 63912.86 63927.98 | Inf 42 63911.83 63914.77 | Div 0.11 0.04 | Feas 0.20 1.00 | Pen 4.59 0.10
It  46500   4682 | T(s) 507.79 | Feas 38 63912.86 63927.81 | Inf 27 63911.92 63922.78 | Div 0.11 0.09 | Feas 0.33 1.00 | Pen 4.68 0.10
It  47000   5182 | T(s) 512.02 | Feas 55 63912.86 63918.02 | Inf 30 63911.38 63933.78 | Div 0.05 0.11 | Feas 0.32 1.00 | Pen 4.14 0.10
It  47500   5682 | T(s) 515.96 | Feas 55 63912.86 63920.32 | Inf 56 63911.38 63915.75 | Div 0.06 0.06 | Feas 0.18 1.00 | Pen 4.14 0.10
It  48000     52 | T(s) 520.16 | Feas 61 63912.30 63918.98 | Inf 50 63911.46 63917.73 | Div 0.05 0.07 | Feas 0.27 1.00 | Pen 4.22 0.10
It  48500    552 | T(s) 524.23 | Feas 56 63912.30 63920.46 | Inf 33 63911.55 63944.18 | Div 0.07 0.12 | Feas 0.21 1.00 | Pen 4.31 0.10
It  49000   1052 | T(s) 528.35 | Feas 45 63912.30 63924.76 | Inf 29 63911.63 63926.42 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 4.39 0.10
It  49500   1552 | T(s) 532.30 | Feas 60 63912.30 63920.77 | Inf 60 63911.72 63913.76 | Div 0.06 0.03 | Feas 0.17 1.00 | Pen 4.48 0.10
It  50000   2052 | T(s) 536.50 | Feas 32 63912.30 63929.79 | Inf 54 63911.72 63914.35 | Div 0.12 0.05 | Feas 0.17 1.00 | Pen 4.48 0.10
It  50500   2552 | T(s) 540.51 | Feas 33 63912.30 63930.60 | Inf 34 63911.05 63914.69 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 3.81 0.10
It  51000   3052 | T(s) 544.52 | Feas 32 63912.30 63927.46 | Inf 38 63911.05 63915.82 | Div 0.11 0.08 | Feas 0.16 1.00 | Pen 3.81 0.10
It  51500   3552 | T(s) 548.86 | Feas 42 63912.30 63924.43 | Inf 46 63912.73 63915.72 | Div 0.10 0.06 | Feas 0.20 1.00 | Pen 5.48 0.10
It  52000   4052 | T(s) 553.05 | Feas 44 63912.30 63919.56 | Inf 56 63911.28 63914.87 | Div 0.08 0.07 | Feas 0.27 1.00 | Pen 4.04 0.10
It  52500   4552 | T(s) 557.31 | Feas 63 63912.30 63921.04 | Inf 51 63912.19 63927.08 | Div 0.06 0.08 | Feas 0.15 1.00 | Pen 4.95 0.10
It  53000   5052 | T(s) 561.73 | Feas 47 63912.30 63926.60 | Inf 32 63912.39 63952.23 | Div 0.10 0.13 | Feas 0.13 1.00 | Pen 5.15 0.10
It  53500   5552 | T(s) 566.19 | Feas 39 63912.30 63924.33 | Inf 50 63911.62 63919.08 | Div 0.10 0.09 | Feas 0.16 1.00 | Pen 4.37 0.10
It  54000   6052 | T(s) 570.49 | Feas 50 63912.30 63921.46 | Inf 38 63911.70 63915.91 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 4.46 0.10
It  54500   6552 | T(s) 574.76 | Feas 53 63912.30 63922.82 | Inf 28 63911.70 63918.83 | Div 0.08 0.09 | Feas 0.17 1.00 | Pen 4.46 0.10
It  55000   7052 | T(s) 578.69 | Feas 50 63912.30 63925.14 | Inf 29 63912.60 63931.93 | Div 0.08 0.11 | Feas 0.14 1.00 | Pen 5.35 0.10
It  55500   7552 | T(s) 582.76 | Feas 28 63912.30 63946.77 | Inf 49 63911.88 63917.38 | Div 0.13 0.08 | Feas 0.13 1.00 | Pen 4.64 0.10
It  56000   8052 | T(s) 586.87 | Feas 50 63912.30 63918.00 | Inf 28 63911.27 63919.64 | Div 0.05 0.10 | Feas 0.17 1.00 | Pen 4.02 0.10
It  56500   8552 | T(s) 590.94 | Feas 60 63912.30 63924.07 | Inf 29 63912.07 63952.33 | Div 0.08 0.14 | Feas 0.23 1.00 | Pen 4.83 0.10
It  57000   9052 | T(s) 595.31 | Feas 42 63912.30 63921.51 | Inf 55 63912.27 63916.35 | Div 0.08 0.07 | Feas 0.10 1.00 | Pen 5.02 0.10
It  57500   9552 | T(s) 599.70 | Feas 51 63912.30 63923.47 | Inf 34 63911.69 63937.64 | Div 0.09 0.12 | Feas 0.28 1.00 | Pen 4.44 0.10
It  58000  10052 | T(s) 604.10 | Feas 60 63912.30 63923.05 | Inf 62 63910.43 63924.83 | Div 0.09 0.10 | Feas 0.20 1.00 | Pen 4.53 0.10
It  58500    160 | T(s) 608.36 | Feas 27 63911.51 63934.62 | Inf 39 63910.61 63915.85 | Div 0.13 0.08 | Feas 0.19 1.00 | Pen 4.72 0.10
It  59000    660 | T(s) 612.51 | Feas 42 63911.51 63922.95 | Inf 65 63904.35 63912.61 | Div 0.10 0.05 | Feas 0.13 1.00 | Pen 4.91 0.10
It  59500    421 | T(s) 617.30 | Feas 61 63903.94 63922.06 | Inf 46 63903.99 63942.84 | Div 0.09 0.12 | Feas 0.14 1.00 | Pen 5.10 0.10
It  60000    921 | T(s) 621.71 | Feas 34 63903.94 63923.99 | Inf 33 63904.09 63921.33 | Div 0.11 0.09 | Feas 0.14 1.00 | Pen 5.21 0.10
It  60500   1421 | T(s) 626.09 | Feas 43 63903.94 63919.63 | Inf 28 63904.19 63920.54 | Div 0.09 0.10 | Feas 0.13 1.00 | Pen 5.31 0.10
It  61000   1921 | T(s) 630.59 | Feas 30 63903.94 63921.09 | Inf 51 63904.41 63911.04 | Div 0.10 0.06 | Feas 0.14 1.00 | Pen 5.52 0.10
It  61500   2421 | T(s) 634.89 | Feas 52 63903.94 63913.18 | Inf 65 63902.95 63907.98 | Div 0.07 0.05 | Feas 0.26 1.00 | Pen 4.07 0.10
It  62000   2921 | T(s) 638.62 | Feas 51 63903.94 63911.22 | Inf 53 63903.04 63910.24 | Div 0.05 0.07 | Feas 0.22 1.00 | Pen 4.15 0.10
It  62500   3421 | T(s) 642.39 | Feas 39 63903.94 63915.45 | Inf 37 63903.97 63911.66 | Div 0.07 0.07 | Feas 0.14 1.00 | Pen 5.08 0.10
It  63000   3921 | T(s) 646.18 | Feas 47 63903.94 63912.39 | Inf 63 63903.20 63905.78 | Div 0.05 0.04 | Feas 0.23 1.00 | Pen 4.32 0.10
It  63500   4421 | T(s) 649.89 | Feas 27 63903.94 63926.64 | Inf 56 63904.17 63907.32 | Div 0.11 0.04 | Feas 0.08 1.00 | Pen 5.29 0.10
It  64000   4921 | T(s) 653.67 | Feas 41 63903.94 63910.53 | Inf 39 63903.47 63907.41 | Div 0.05 0.05 | Feas 0.14 1.00 | Pen 4.58 0.10
It  64500   5421 | T(s) 657.55 | Feas 26 63903.94 63920.69 | Inf 58 63903.65 63906.26 | Div 0.10 0.04 | Feas 0.13 1.00 | Pen 4.77 0.10
It  65000   5921 | T(s) 661.28 | Feas 54 63903.94 63908.03 | Inf 32 63903.02 63907.75 | Div 0.04 0.06 | Feas 0.30 1.00 | Pen 4.14 0.10
It  65500   6421 | T(s) 664.90 | Feas 46 63903.94 63909.83 | Inf 25 63903.19 63911.21 | Div 0.04 0.07 | Feas 0.29 1.00 | Pen 4.30 0.10
It  66000   6921 | T(s) 668.53 | Feas 37 63903.94 63911.71 | Inf 45 63903.27 63907.93 | Div 0.06 0.06 | Feas 0.18 1.00 | Pen 4.39 0.10
It  66500   7421 | T(s) 672.10 | Feas 38 63903.94 63911.15 | Inf 41 63904.25 63908.33 | Div 0.06 0.05 | Feas 0.12 1.00 | Pen 5.37 0.10
It  67000   7921 | T(s) 675.78 | Feas 30 63903.94 63909.93 | Inf 51 63903.54 63906.72 | Div 0.05 0.06 | Feas 0.38 1.00 | Pen 4.66 0.10
It  67500   8421 | T(s) 679.43 | Feas 62 63903.94 63908.90 | Inf 55 63903.00 63905.62 | Div 0.05 0.05 | Feas 0.34 1.00 | Pen 4.12 0.10
It  68000   8921 | T(s) 683.40 | Feas 56 63903.94 63909.16 | Inf 44 63903.83 63916.81 | Div 0.05 0.10 | Feas 0.22 1.00 | Pen 4.94 0.10
It  68500     87 | T(s) 687.32 | Feas 43 63899.74 63909.95 | Inf 28 63899.05 63916.10 | Div 0.06 0.10 | Feas 0.26 1.00 | Pen 4.37 0.10
It  69000    587 | T(s) 691.38 | Feas 63 63899.74 63912.78 | Inf 30 63898.64 63950.87 | Div 0.07 0.14 | Feas 0.14 1.00 | Pen 5.35 0.10
It  69500   1087 | T(s) 695.79 | Feas 55 63899.74 63919.29 | Inf 51 63898.75 63911.62 | Div 0.10 0.09 | Feas 0.19 1.00 | Pen 5.46 0.10
It  70000   1587 | T(s) 700.22 | Feas 28 63899.74 63953.58 | Inf 33 63897.93 63909.46 | Div 0.16 0.09 | Feas 0.18 1.00 | Pen 4.64 0.10
It  70500      3 | T(s) 704.18 | Feas 37 63898.34 63915.33 | Inf 44 63897.31 63907.78 | Div 0.10 0.09 | Feas 0.31 1.00 | Pen 4.02 0.10
It  71000    503 | T(s) 708.11 | Feas 38 63898.34 63917.59 | Inf 38 63898.31 63909.19 | Div 0.11 0.08 | Feas 0.15 1.00 | Pen 5.02 0.10
It  71500   1003 | T(s) 711.97 | Feas 48 63898.34 63907.51 | Inf 62 63898.41 63903.23 | Div 0.07 0.05 | Feas 0.25 1.00 | Pen 5.12 0.10
It  72000   1503 | T(s) 715.98 | Feas 42 63898.34 63908.88 | Inf 32 63897.73 63908.93 | Div 0.07 0.09 | Feas 0.21 1.00 | Pen 4.44 0.10
It  72500   2003 | T(s) 719.98 | Feas 53 63898.34 63908.60 | Inf 27 63897.82 63903.52 | Div 0.07 0.07 | Feas 0.16 1.00 | Pen 4.53 0.10
It  73000   2503 | T(s) 723.95 | Feas 27 63898.34 63964.81 | Inf 53 63897.91 63903.29 | Div 0.16 0.06 | Feas 0.36 1.00 | Pen 4.62 0.10
