=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n289/Vrp-Set-X-n289-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 81 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 288 CLIENTS AND 81 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.67 | Feas 37 97442.12 98061.71 | Inf 58 96755.65 97579.43 | Div 0.69 0.68 | Feas 0.02 1.00 | Pen 16.85 0.85
It  19500    495 | T(s) 69.85 | Feas 46 95442.73 95585.49 | Inf 45 95441.99 95651.16 | Div 0.27 0.32 | Feas 0.36 1.00 | Pen 28.98 0.10
It  20000    995 | T(s) 71.58 | Feas 53 95442.73 95564.12 | Inf 32 95443.17 95642.44 | Div 0.26 0.33 | Feas 0.24 1.00 | Pen 30.15 0.10
It  20500   1495 | T(s) 73.27 | Feas 61 95442.73 95564.70 | Inf 63 95444.38 95610.08 | Div 0.27 0.30 | Feas 0.02 1.00 | Pen 31.37 0.10
It  21000   1995 | T(s) 75.01 | Feas 44 95442.73 95639.15 | Inf 64 95445.65 95606.33 | Div 0.33 0.31 | Feas 0.17 1.00 | Pen 32.64 0.10
It  21500    281 | T(s) 76.68 | Feas 45 95408.83 95551.47 | Inf 51 95422.07 95622.64 | Div 0.28 0.32 | Feas 0.36 1.00 | Pen 28.86 0.10
It  22000    781 | T(s) 78.41 | Feas 43 95408.83 95568.83 | Inf 51 95409.15 95641.32 | Div 0.28 0.31 | Feas 0.19 1.00 | Pen 30.03 0.10
It  22500   1281 | T(s) 80.17 | Feas 55 95408.83 95520.82 | Inf 44 95409.75 95660.87 | Div 0.25 0.33 | Feas 0.24 1.00 | Pen 30.63 0.10
It  23000   1781 | T(s) 81.91 | Feas 43 95408.83 95522.80 | Inf 44 95410.36 95548.96 | Div 0.26 0.29 | Feas 0.01 1.00 | Pen 31.24 0.10
It  23500   2281 | T(s) 83.70 | Feas 25 95408.83 95690.88 | Inf 57 95411.62 95583.84 | Div 0.37 0.30 | Feas 0.01 1.00 | Pen 32.50 0.10
It  24000   2781 | T(s) 85.46 | Feas 47 95408.83 95582.58 | Inf 56 95412.36 95551.17 | Div 0.31 0.28 | Feas 0.02 1.00 | Pen 33.82 0.10
It  24500    203 | T(s) 87.16 | Feas 52 95400.52 95478.43 | Inf 49 95401.02 95543.22 | Div 0.23 0.28 | Feas 0.29 1.00 | Pen 29.91 0.10
It  25000      2 | T(s) 88.88 | Feas 52 95399.94 95465.77 | Inf 38 95397.04 95562.16 | Div 0.21 0.30 | Feas 0.28 1.00 | Pen 25.93 0.10
It  25500     32 | T(s) 90.51 | Feas 41 95371.75 95489.35 | Inf 61 95374.41 95461.42 | Div 0.23 0.21 | Feas 0.04 1.00 | Pen 32.37 0.10
It  26000    532 | T(s) 92.37 | Feas 54 95371.75 95432.14 | Inf 53 95370.66 95509.31 | Div 0.16 0.24 | Feas 0.31 1.00 | Pen 28.63 0.10
It  26500   1032 | T(s) 94.08 | Feas 56 95371.75 95428.48 | Inf 57 95371.82 95501.58 | Div 0.19 0.26 | Feas 0.24 1.00 | Pen 29.78 0.10
It  27000   1532 | T(s) 95.72 | Feas 51 95371.75 95398.47 | Inf 40 95368.38 95423.02 | Div 0.13 0.18 | Feas 0.37 1.00 | Pen 26.34 0.10
It  27500   2032 | T(s) 97.32 | Feas 49 95371.75 95453.70 | Inf 60 95364.28 95420.35 | Div 0.22 0.17 | Feas 0.03 1.00 | Pen 32.88 0.10
It  28000     79 | T(s) 98.90 | Feas 44 95355.40 95431.00 | Inf 26 95354.77 95521.85 | Div 0.21 0.27 | Feas 0.36 1.00 | Pen 29.08 0.10
It  28500    579 | T(s) 100.48 | Feas 41 95355.40 95397.43 | Inf 65 95351.41 95448.68 | Div 0.16 0.20 | Feas 0.30 1.00 | Pen 25.72 0.10
It  29000   1079 | T(s) 102.17 | Feas 64 95355.40 95397.55 | Inf 42 95357.80 95442.63 | Div 0.16 0.22 | Feas 0.03 1.00 | Pen 32.11 0.10
It  29500    136 | T(s) 103.83 | Feas 35 95335.88 95414.09 | Inf 30 95354.08 95491.42 | Div 0.21 0.27 | Feas 0.30 1.00 | Pen 28.39 0.10
It  30000    636 | T(s) 105.45 | Feas 47 95335.88 95381.92 | Inf 37 95350.52 95446.79 | Div 0.17 0.24 | Feas 0.05 1.00 | Pen 35.45 0.10
It  30500    188 | T(s) 107.00 | Feas 29 95330.17 95374.34 | Inf 47 95335.84 95412.26 | Div 0.18 0.21 | Feas 0.08 1.00 | Pen 31.35 0.10
It  31000    688 | T(s) 108.60 | Feas 65 95330.17 95342.97 | Inf 27 95328.18 95372.81 | Div 0.08 0.19 | Feas 0.31 1.00 | Pen 27.72 0.10
It  31500   1188 | T(s) 110.07 | Feas 35 95330.17 95348.17 | Inf 52 95335.07 95354.02 | Div 0.13 0.12 | Feas 0.05 1.00 | Pen 34.61 0.10
It  32000   1688 | T(s) 111.60 | Feas 26 95330.17 95427.57 | Inf 26 95331.07 95539.49 | Div 0.22 0.29 | Feas 0.04 1.00 | Pen 30.61 0.10
It  32500     63 | T(s) 113.18 | Feas 33 95308.04 95368.24 | Inf 39 95319.19 95366.78 | Div 0.18 0.16 | Feas 0.33 1.00 | Pen 27.07 0.10
It  33000     66 | T(s) 114.70 | Feas 65 95286.26 95333.92 | Inf 52 95290.35 95388.09 | Div 0.14 0.18 | Feas 0.10 1.00 | Pen 33.79 0.10
It  33500    405 | T(s) 116.32 | Feas 38 95285.69 95384.19 | Inf 30 95285.86 95553.23 | Div 0.22 0.28 | Feas 0.34 1.00 | Pen 29.89 0.10
It  34000    905 | T(s) 117.87 | Feas 35 95285.69 95323.00 | Inf 36 95282.41 95358.42 | Div 0.14 0.18 | Feas 0.38 1.00 | Pen 26.43 0.10
It  34500   1405 | T(s) 119.41 | Feas 34 95285.69 95321.27 | Inf 27 95288.98 95342.63 | Div 0.14 0.17 | Feas 0.08 1.00 | Pen 33.00 0.10
It  35000   1905 | T(s) 120.83 | Feas 44 95285.69 95303.32 | Inf 48 95285.16 95335.07 | Div 0.09 0.14 | Feas 0.52 1.00 | Pen 29.18 0.10
It  35500   2405 | T(s) 122.26 | Feas 37 95285.69 95306.56 | Inf 34 95281.78 95368.90 | Div 0.11 0.17 | Feas 0.47 1.00 | Pen 25.80 0.10
It  36000   2905 | T(s) 123.71 | Feas 29 95285.69 95402.05 | Inf 40 95288.20 95326.53 | Div 0.20 0.12 | Feas 0.11 1.00 | Pen 32.22 0.10
It  36500   3405 | T(s) 125.22 | Feas 62 95285.69 95313.47 | Inf 46 95284.47 95366.52 | Div 0.12 0.16 | Feas 0.35 1.00 | Pen 28.49 0.10
It  37000   3905 | T(s) 126.68 | Feas 60 95285.69 95305.26 | Inf 31 95291.55 95340.62 | Div 0.09 0.14 | Feas 0.10 1.00 | Pen 35.57 0.10
It  37500   4405 | T(s) 128.08 | Feas 63 95285.69 95299.14 | Inf 40 95287.43 95304.84 | Div 0.07 0.08 | Feas 0.05 1.00 | Pen 31.46 0.10
It  38000   4905 | T(s) 129.41 | Feas 37 95285.69 95307.45 | Inf 56 95283.80 95314.75 | Div 0.12 0.11 | Feas 0.45 1.00 | Pen 27.82 0.10
It  38500   5405 | T(s) 130.85 | Feas 25 95285.69 95337.15 | Inf 31 95290.71 95323.26 | Div 0.17 0.12 | Feas 0.07 1.00 | Pen 34.73 0.10
It  39000   5905 | T(s) 132.22 | Feas 39 95285.69 95300.26 | Inf 47 95286.69 95297.28 | Div 0.09 0.06 | Feas 0.03 1.00 | Pen 30.71 0.10
It  39500   6405 | T(s) 133.53 | Feas 35 95285.69 95307.07 | Inf 46 95283.14 95323.41 | Div 0.12 0.13 | Feas 0.45 1.00 | Pen 27.16 0.10
It  40000   6905 | T(s) 134.92 | Feas 40 95285.69 95313.61 | Inf 58 95289.89 95300.61 | Div 0.12 0.06 | Feas 0.08 1.00 | Pen 33.91 0.10
It  40500   7405 | T(s) 136.25 | Feas 55 95285.69 95296.66 | Inf 56 95285.97 95324.06 | Div 0.07 0.11 | Feas 0.45 1.00 | Pen 29.99 0.10
It  41000   7905 | T(s) 137.53 | Feas 42 95285.69 95297.89 | Inf 53 95282.50 95308.28 | Div 0.07 0.11 | Feas 0.57 1.00 | Pen 26.52 0.10
It  41500   8405 | T(s) 138.81 | Feas 36 95285.69 95303.32 | Inf 59 95289.09 95298.29 | Div 0.10 0.05 | Feas 0.04 1.00 | Pen 33.11 0.10
It  42000   8905 | T(s) 140.13 | Feas 54 95285.69 95297.91 | Inf 31 95285.26 95311.69 | Div 0.07 0.11 | Feas 0.50 1.00 | Pen 29.28 0.10
It  42500   9405 | T(s) 141.43 | Feas 63 95285.69 95294.64 | Inf 41 95281.87 95330.91 | Div 0.05 0.12 | Feas 0.50 1.00 | Pen 25.89 0.10
It  43000   9905 | T(s) 142.77 | Feas 44 95285.69 95296.78 | Inf 46 95288.31 95299.92 | Div 0.07 0.06 | Feas 0.08 1.00 | Pen 32.33 0.10
It  43500  10405 | T(s) 144.10 | Feas 42 95285.69 95296.35 | Inf 47 95284.57 95304.48 | Div 0.07 0.09 | Feas 0.55 1.00 | Pen 28.59 0.10
It  44000  10905 | T(s) 145.35 | Feas 26 95285.69 95391.94 | Inf 41 95281.26 95313.41 | Div 0.16 0.10 | Feas 0.42 1.00 | Pen 25.28 0.10
It  44500  11405 | T(s) 146.65 | Feas 52 95285.69 95295.86 | Inf 52 95287.54 95297.83 | Div 0.06 0.05 | Feas 0.05 1.00 | Pen 31.56 0.10
It  45000  11905 | T(s) 147.99 | Feas 43 95285.69 95295.83 | Inf 46 95283.89 95307.29 | Div 0.07 0.10 | Feas 0.54 1.00 | Pen 27.91 0.10
It  45500  12405 | T(s) 149.44 | Feas 45 95285.69 95296.42 | Inf 48 95290.83 95299.54 | Div 0.07 0.05 | Feas 0.07 1.00 | Pen 34.85 0.10
It  46000  12905 | T(s) 150.85 | Feas 26 95285.69 95328.06 | Inf 53 95286.80 95291.48 | Div 0.14 0.04 | Feas 0.05 1.00 | Pen 30.82 0.10
It  46500  13405 | T(s) 152.15 | Feas 55 95285.69 95290.66 | Inf 47 95283.23 95302.44 | Div 0.04 0.09 | Feas 0.56 1.00 | Pen 27.25 0.10
It  47000  13905 | T(s) 153.49 | Feas 46 95285.69 95295.16 | Inf 49 95290.00 95298.22 | Div 0.06 0.05 | Feas 0.10 1.00 | Pen 34.03 0.10
It  47500  14405 | T(s) 154.76 | Feas 28 95285.69 95301.97 | Inf 46 95286.07 95304.54 | Div 0.10 0.08 | Feas 0.51 1.00 | Pen 30.09 0.10
It  48000  14905 | T(s) 156.14 | Feas 48 95285.69 95299.47 | Inf 60 95282.59 95300.01 | Div 0.08 0.08 | Feas 0.56 1.00 | Pen 26.61 0.10
It  48500  15405 | T(s) 157.52 | Feas 40 95285.69 95294.64 | Inf 38 95289.20 95301.02 | Div 0.06 0.06 | Feas 0.02 1.00 | Pen 33.22 0.10
It  49000  15905 | T(s) 158.81 | Feas 33 95285.69 95307.55 | Inf 43 95285.36 95304.29 | Div 0.11 0.08 | Feas 0.56 1.00 | Pen 29.38 0.10
It  49500  16405 | T(s) 160.06 | Feas 32 95285.69 95299.26 | Inf 58 95281.96 95298.86 | Div 0.09 0.08 | Feas 0.65 1.00 | Pen 25.98 0.10
It  50000  16905 | T(s) 161.45 | Feas 62 95285.69 95294.45 | Inf 43 95288.42 95302.87 | Div 0.06 0.07 | Feas 0.01 1.00 | Pen 32.44 0.10
It  50500  17405 | T(s) 162.75 | Feas 54 95285.69 95292.47 | Inf 25 95284.66 95344.19 | Div 0.05 0.12 | Feas 0.54 1.00 | Pen 28.69 0.10
It  51000  17905 | T(s) 164.05 | Feas 37 95285.69 95295.27 | Inf 26 95281.35 95329.33 | Div 0.07 0.12 | Feas 0.52 1.00 | Pen 25.37 0.10
It  51500  18405 | T(s) 165.45 | Feas 55 95285.69 95296.36 | Inf 51 95287.65 95300.58 | Div 0.07 0.08 | Feas 0.04 1.00 | Pen 31.67 0.10
It  52000  18905 | T(s) 166.78 | Feas 33 95285.69 95302.67 | Inf 58 95283.99 95324.94 | Div 0.09 0.12 | Feas 0.55 1.00 | Pen 28.01 0.10
It  52500  19405 | T(s) 168.12 | Feas 42 95285.69 95296.40 | Inf 62 95290.95 95301.01 | Div 0.07 0.06 | Feas 0.07 1.00 | Pen 34.97 0.10
It  53000  19905 | T(s) 169.38 | Feas 33 95285.69 95295.43 | Inf 48 95286.90 95293.84 | Div 0.07 0.05 | Feas 0.00 1.00 | Pen 30.92 0.10
----- GENETIC ALGORITHM FINISHED AFTER 53097 ITERATIONS. TIME SPENT: 169.607
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n289/Vrp-Set-X-n289-hgs/0.hgs1.tour
