=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n1001/Vrp-Set-D-n1001-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 43 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 1000 CLIENTS AND 43 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.61 | Feas 60 25956.41 26279.13 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 98.19 0.85
It  10000    699 | T(s) 303.18 | Feas 61 24155.19 24209.82 | Inf 33 24108.63 24206.44 | Div 0.29 0.34 | Feas 0.25 1.00 | Pen 6.03 0.10
It  10500    422 | T(s) 315.99 | Feas 37 24113.49 24202.30 | Inf 56 24094.93 24179.61 | Div 0.30 0.31 | Feas 0.20 1.00 | Pen 6.15 0.10
It  11000    922 | T(s) 328.30 | Feas 33 24113.49 24269.34 | Inf 47 24099.73 24193.52 | Div 0.34 0.32 | Feas 0.16 1.00 | Pen 6.27 0.10
It  11500   1422 | T(s) 340.96 | Feas 37 24113.49 24248.10 | Inf 35 24082.53 24164.58 | Div 0.34 0.32 | Feas 0.16 1.00 | Pen 6.27 0.10
It  12000   1922 | T(s) 353.12 | Feas 28 24113.49 24302.77 | Inf 64 24077.20 24126.71 | Div 0.37 0.26 | Feas 0.17 1.00 | Pen 7.67 0.10
It  12500      1 | T(s) 367.96 | Feas 53 24086.64 24156.29 | Inf 38 24045.90 24144.31 | Div 0.27 0.31 | Feas 0.26 1.00 | Pen 5.54 0.10
It  13000    501 | T(s) 385.28 | Feas 54 24086.64 24159.08 | Inf 49 24047.02 24124.00 | Div 0.29 0.30 | Feas 0.19 1.00 | Pen 6.79 0.10
It  13500    350 | T(s) 397.95 | Feas 46 24077.18 24153.25 | Inf 25 24040.91 24148.69 | Div 0.30 0.33 | Feas 0.27 1.00 | Pen 5.77 0.10
It  14000    156 | T(s) 410.28 | Feas 38 24062.35 24186.88 | Inf 65 24048.66 24095.74 | Div 0.31 0.27 | Feas 0.25 1.00 | Pen 7.06 0.10
It  14500    404 | T(s) 423.49 | Feas 35 24055.67 24173.04 | Inf 56 24022.69 24097.15 | Div 0.31 0.28 | Feas 0.26 1.00 | Pen 6.12 0.10
It  15000    428 | T(s) 436.05 | Feas 56 24049.66 24109.73 | Inf 40 24023.42 24106.24 | Div 0.27 0.29 | Feas 0.20 1.00 | Pen 6.24 0.10
It  15500    928 | T(s) 448.42 | Feas 55 24049.66 24119.54 | Inf 28 24024.17 24135.99 | Div 0.28 0.32 | Feas 0.17 1.00 | Pen 6.37 0.10
It  16000    209 | T(s) 460.73 | Feas 38 24036.98 24148.26 | Inf 49 24023.62 24070.81 | Div 0.31 0.26 | Feas 0.31 1.00 | Pen 6.50 0.10
It  16500      8 | T(s) 473.01 | Feas 55 24036.39 24090.80 | Inf 26 24024.40 24191.16 | Div 0.27 0.33 | Feas 0.23 1.00 | Pen 6.63 0.10
It  17000    256 | T(s) 484.88 | Feas 60 24016.63 24069.64 | Inf 52 24013.63 24091.28 | Div 0.22 0.28 | Feas 0.18 1.00 | Pen 6.76 0.10
It  17500    756 | T(s) 497.15 | Feas 25 24016.63 24168.56 | Inf 49 24015.27 24057.76 | Div 0.32 0.26 | Feas 0.14 1.00 | Pen 7.03 0.10
It  18000   1256 | T(s) 509.00 | Feas 26 24016.63 24123.96 | Inf 42 24004.62 24072.16 | Div 0.32 0.27 | Feas 0.17 1.00 | Pen 5.98 0.10
It  18500    296 | T(s) 521.13 | Feas 41 24014.08 24059.31 | Inf 27 23983.40 24107.32 | Div 0.25 0.29 | Feas 0.13 1.00 | Pen 7.32 0.10
It  19000     65 | T(s) 533.11 | Feas 53 24011.27 24047.40 | Inf 37 23973.78 24038.97 | Div 0.23 0.26 | Feas 0.27 1.00 | Pen 5.39 0.10
It  19500    462 | T(s) 544.86 | Feas 42 23997.31 24033.18 | Inf 52 23985.08 24013.58 | Div 0.21 0.20 | Feas 0.09 1.00 | Pen 7.92 0.10
It  20000    962 | T(s) 556.25 | Feas 58 23997.31 24024.00 | Inf 32 23968.15 24014.87 | Div 0.19 0.22 | Feas 0.20 1.00 | Pen 6.73 0.10
It  20500    125 | T(s) 567.57 | Feas 44 23993.79 24061.61 | Inf 43 23959.91 23991.90 | Div 0.25 0.20 | Feas 0.33 1.00 | Pen 5.84 0.10
It  21000    473 | T(s) 579.04 | Feas 41 23977.58 24023.75 | Inf 35 23966.91 23994.85 | Div 0.22 0.21 | Feas 0.24 1.00 | Pen 7.00 0.10
It  21500    973 | T(s) 590.30 | Feas 45 23977.58 24013.55 | Inf 25 23971.56 24059.68 | Div 0.21 0.24 | Feas 0.10 1.00 | Pen 8.40 0.10
It  22000   1473 | T(s) 601.80 | Feas 62 23977.58 24012.31 | Inf 36 23961.33 23993.98 | Div 0.21 0.22 | Feas 0.20 1.00 | Pen 6.07 0.10
It  22500    117 | T(s) 616.66 | Feas 45 23975.12 23997.91 | Inf 33 23962.05 23992.97 | Div 0.19 0.21 | Feas 0.28 1.00 | Pen 6.19 0.10
It  23000    617 | T(s) 630.74 | Feas 37 23975.12 24001.07 | Inf 30 23963.46 24008.82 | Div 0.19 0.24 | Feas 0.22 1.00 | Pen 7.43 0.10
It  23500    390 | T(s) 641.94 | Feas 27 23971.72 23994.97 | Inf 59 23960.84 23995.85 | Div 0.19 0.21 | Feas 0.26 1.00 | Pen 6.44 0.10
It  24000    322 | T(s) 652.99 | Feas 26 23964.35 24038.85 | Inf 47 23961.74 23986.51 | Div 0.23 0.21 | Feas 0.26 1.00 | Pen 6.57 0.10
It  24500    822 | T(s) 663.73 | Feas 25 23964.35 24072.75 | Inf 40 23956.99 24016.72 | Div 0.24 0.25 | Feas 0.29 1.00 | Pen 6.84 0.10
It  25000   1322 | T(s) 674.35 | Feas 45 23964.35 23986.09 | Inf 52 23955.26 23997.61 | Div 0.19 0.22 | Feas 0.23 1.00 | Pen 6.97 0.10
It  25500    284 | T(s) 685.78 | Feas 52 23955.22 23980.05 | Inf 44 23954.40 23979.48 | Div 0.18 0.19 | Feas 0.13 1.00 | Pen 7.11 0.10
It  26000    784 | T(s) 696.91 | Feas 49 23955.22 23976.16 | Inf 34 23954.55 23999.60 | Div 0.18 0.22 | Feas 0.23 1.00 | Pen 7.26 0.10
It  26500   1284 | T(s) 707.52 | Feas 58 23955.22 23971.87 | Inf 25 23953.29 24024.20 | Div 0.17 0.24 | Feas 0.15 1.00 | Pen 7.40 0.10
It  27000   1784 | T(s) 718.33 | Feas 28 23955.22 24016.83 | Inf 47 23949.86 23977.33 | Div 0.23 0.19 | Feas 0.21 1.00 | Pen 7.55 0.10
It  27500     10 | T(s) 729.84 | Feas 51 23953.01 23967.85 | Inf 58 23948.73 23963.32 | Div 0.17 0.17 | Feas 0.28 1.00 | Pen 6.42 0.10
It  28000    235 | T(s) 745.15 | Feas 63 23948.87 23966.75 | Inf 46 23950.01 23971.89 | Div 0.17 0.19 | Feas 0.24 1.00 | Pen 7.70 0.10
It  28500     19 | T(s) 762.39 | Feas 33 23947.84 23996.00 | Inf 57 23946.55 23979.91 | Div 0.21 0.21 | Feas 0.29 1.00 | Pen 6.68 0.10
It  29000    519 | T(s) 773.30 | Feas 35 23947.84 23958.42 | Inf 44 23946.81 23983.50 | Div 0.16 0.21 | Feas 0.13 1.00 | Pen 6.81 0.10
It  29500   1019 | T(s) 787.45 | Feas 31 23947.84 23978.78 | Inf 41 23943.83 23993.57 | Div 0.20 0.22 | Feas 0.22 1.00 | Pen 6.95 0.10
It  30000   1519 | T(s) 800.16 | Feas 38 23947.84 23964.23 | Inf 64 23942.63 23959.19 | Div 0.18 0.18 | Feas 0.27 1.00 | Pen 6.02 0.10
It  30500    301 | T(s) 814.51 | Feas 53 23944.14 23961.23 | Inf 27 23944.25 24002.07 | Div 0.16 0.23 | Feas 0.13 1.00 | Pen 7.37 0.10
It  31000    801 | T(s) 828.42 | Feas 28 23944.14 23963.55 | Inf 43 23928.41 23969.28 | Div 0.16 0.19 | Feas 0.22 1.00 | Pen 6.27 0.10
It  31500    347 | T(s) 841.28 | Feas 51 23942.59 23948.92 | Inf 35 23928.45 23951.40 | Div 0.10 0.17 | Feas 0.13 1.00 | Pen 6.52 0.10
It  32000    187 | T(s) 853.91 | Feas 45 23942.39 23949.19 | Inf 65 23922.68 23940.91 | Div 0.11 0.12 | Feas 0.25 1.00 | Pen 6.52 0.10
It  32500    687 | T(s) 863.00 | Feas 47 23942.39 23949.83 | Inf 58 23922.68 23936.30 | Div 0.13 0.12 | Feas 0.21 1.00 | Pen 6.52 0.10
It  33000    238 | T(s) 871.78 | Feas 56 23939.95 23947.91 | Inf 37 23921.11 23943.34 | Div 0.12 0.14 | Feas 0.19 1.00 | Pen 6.65 0.10
It  33500    190 | T(s) 879.98 | Feas 27 23939.56 23989.91 | Inf 59 23921.11 23938.05 | Div 0.19 0.13 | Feas 0.23 1.00 | Pen 6.65 0.10
It  34000    690 | T(s) 888.24 | Feas 61 23939.56 23951.51 | Inf 48 23919.50 23941.52 | Div 0.13 0.15 | Feas 0.20 1.00 | Pen 6.65 0.10
It  34500    301 | T(s) 896.31 | Feas 51 23931.61 23944.76 | Inf 37 23918.51 23933.60 | Div 0.12 0.14 | Feas 0.17 1.00 | Pen 5.65 0.10
It  35000     22 | T(s) 904.15 | Feas 54 23929.73 23936.23 | Inf 43 23918.27 23928.26 | Div 0.09 0.12 | Feas 0.16 1.00 | Pen 5.76 0.10
It  35500    522 | T(s) 912.01 | Feas 25 23929.73 24004.70 | Inf 39 23917.88 23937.58 | Div 0.19 0.14 | Feas 0.21 1.00 | Pen 6.92 0.10
It  36000   1022 | T(s) 920.54 | Feas 25 23929.73 24014.82 | Inf 29 23919.43 23941.16 | Div 0.19 0.15 | Feas 0.15 1.00 | Pen 8.47 0.10
It  36500   1522 | T(s) 928.88 | Feas 42 23929.73 23939.76 | Inf 45 23916.58 23926.09 | Div 0.13 0.11 | Feas 0.15 1.00 | Pen 7.34 0.10
It  37000    113 | T(s) 937.45 | Feas 53 23928.17 23936.14 | Inf 64 23912.18 23923.74 | Div 0.11 0.10 | Feas 0.14 1.00 | Pen 7.49 0.10
It  37500    613 | T(s) 945.60 | Feas 31 23928.17 23940.42 | Inf 45 23911.19 23917.52 | Div 0.15 0.08 | Feas 0.17 1.00 | Pen 6.49 0.10
It  38000   1113 | T(s) 953.98 | Feas 57 23928.17 23940.87 | Inf 63 23909.50 23919.69 | Div 0.13 0.10 | Feas 0.19 1.00 | Pen 6.75 0.10
It  38500   1613 | T(s) 962.06 | Feas 52 23928.17 23940.80 | Inf 56 23911.69 23924.71 | Div 0.13 0.11 | Feas 0.25 1.00 | Pen 8.10 0.10
It  39000   2113 | T(s) 970.18 | Feas 41 23928.17 23934.81 | Inf 32 23907.71 23926.12 | Div 0.11 0.14 | Feas 0.26 1.00 | Pen 5.86 0.10
It  39500   2613 | T(s) 977.77 | Feas 27 23928.17 23961.68 | Inf 61 23907.94 23926.30 | Div 0.17 0.13 | Feas 0.18 1.00 | Pen 5.97 0.10
It  40000    319 | T(s) 985.29 | Feas 56 23923.48 23944.41 | Inf 49 23906.85 23914.87 | Div 0.14 0.09 | Feas 0.36 1.00 | Pen 7.31 0.10
It  40500    819 | T(s) 993.41 | Feas 54 23923.48 23933.71 | Inf 30 23905.75 23924.08 | Div 0.11 0.13 | Feas 0.18 1.00 | Pen 6.21 0.10
It  41000   1319 | T(s) 1001.26 | Feas 48 23923.48 23935.22 | Inf 50 23904.08 23912.09 | Div 0.11 0.09 | Feas 0.23 1.00 | Pen 6.21 0.10
It  41500    289 | T(s) 1008.77 | Feas 38 23923.19 23935.25 | Inf 38 23902.38 23911.63 | Div 0.12 0.09 | Feas 0.21 1.00 | Pen 6.21 0.10
It  42000    789 | T(s) 1016.26 | Feas 28 23923.19 23985.91 | Inf 32 23902.38 23912.49 | Div 0.18 0.10 | Feas 0.17 1.00 | Pen 6.21 0.10
It  42500   1289 | T(s) 1023.71 | Feas 54 23923.19 23928.59 | Inf 29 23903.92 23911.88 | Div 0.10 0.09 | Feas 0.15 1.00 | Pen 7.76 0.10
It  43000   1789 | T(s) 1031.11 | Feas 65 23923.19 23930.00 | Inf 42 23902.68 23910.73 | Div 0.10 0.08 | Feas 0.25 1.00 | Pen 6.59 0.10
It  43500    134 | T(s) 1038.28 | Feas 62 23922.35 23933.99 | Inf 65 23902.33 23905.90 | Div 0.11 0.07 | Feas 0.22 1.00 | Pen 6.59 0.10
It  44000    634 | T(s) 1045.92 | Feas 64 23922.35 23931.54 | Inf 25 23903.50 23911.11 | Div 0.12 0.09 | Feas 0.17 1.00 | Pen 7.91 0.10
It  44500      6 | T(s) 1053.50 | Feas 43 23919.19 23942.37 | Inf 45 23902.08 23907.16 | Div 0.14 0.07 | Feas 0.30 1.00 | Pen 6.73 0.10
It  45000    419 | T(s) 1061.40 | Feas 34 23918.01 23936.46 | Inf 65 23903.76 23910.73 | Div 0.14 0.09 | Feas 0.39 1.00 | Pen 8.40 0.10
It  45500    919 | T(s) 1068.88 | Feas 25 23918.01 23946.72 | Inf 31 23901.25 23908.23 | Div 0.16 0.09 | Feas 0.27 1.00 | Pen 6.07 0.10
It  46000   1419 | T(s) 1076.60 | Feas 56 23918.01 23925.88 | Inf 33 23900.13 23914.05 | Div 0.11 0.11 | Feas 0.09 1.00 | Pen 7.43 0.10
It  46500    192 | T(s) 1083.94 | Feas 42 23915.73 23927.77 | Inf 52 23900.13 23904.99 | Div 0.11 0.08 | Feas 0.19 1.00 | Pen 7.43 0.10
It  47000     28 | T(s) 1091.37 | Feas 44 23914.62 23928.92 | Inf 36 23900.02 23904.16 | Div 0.11 0.08 | Feas 0.11 1.00 | Pen 7.58 0.10
It  47500    528 | T(s) 1098.64 | Feas 25 23914.62 23942.15 | Inf 48 23897.92 23904.25 | Div 0.14 0.08 | Feas 0.33 1.00 | Pen 5.47 0.10
It  48000   1028 | T(s) 1105.54 | Feas 40 23914.62 23928.13 | Inf 61 23901.90 23902.95 | Div 0.12 0.05 | Feas 0.15 1.00 | Pen 9.46 0.10
It  48500    318 | T(s) 1112.61 | Feas 29 23912.40 23927.73 | Inf 33 23896.56 23905.81 | Div 0.11 0.08 | Feas 0.17 1.00 | Pen 6.83 0.10
It  49000    351 | T(s) 1119.40 | Feas 29 23911.68 23932.53 | Inf 36 23899.56 23905.61 | Div 0.12 0.08 | Feas 0.14 1.00 | Pen 9.84 0.10
It  49500      3 | T(s) 1126.09 | Feas 56 23909.77 23923.80 | Inf 38 23896.83 23905.02 | Div 0.11 0.09 | Feas 0.29 1.00 | Pen 7.11 0.10
It  50000    503 | T(s) 1134.21 | Feas 44 23909.77 23922.08 | Inf 27 23898.06 23901.30 | Div 0.11 0.07 | Feas 0.33 1.00 | Pen 8.70 0.10
It  50500     43 | T(s) 1141.21 | Feas 51 23907.98 23915.23 | Inf 55 23896.57 23899.35 | Div 0.08 0.05 | Feas 0.26 1.00 | Pen 7.54 0.10
It  51000    543 | T(s) 1147.80 | Feas 31 23907.98 23916.70 | Inf 47 23898.05 23899.67 | Div 0.09 0.04 | Feas 0.23 1.00 | Pen 9.05 0.10
It  51500   1043 | T(s) 1154.19 | Feas 61 23907.98 23912.31 | Inf 40 23898.05 23898.66 | Div 0.06 0.03 | Feas 0.16 1.00 | Pen 9.05 0.10
It  52000   1543 | T(s) 1160.22 | Feas 32 23907.98 23913.18 | Inf 33 23898.05 23898.83 | Div 0.07 0.03 | Feas 0.21 1.00 | Pen 9.05 0.10
It  52500   2043 | T(s) 1166.20 | Feas 59 23907.98 23911.90 | Inf 65 23898.23 23898.45 | Div 0.06 0.02 | Feas 0.30 1.00 | Pen 9.23 0.10
It  53000     56 | T(s) 1172.31 | Feas 63 23907.82 23909.39 | Inf 60 23898.69 23900.38 | Div 0.04 0.03 | Feas 0.14 1.00 | Pen 11.08 0.10
It  53500    142 | T(s) 1178.20 | Feas 28 23906.98 23910.74 | Inf 45 23897.15 23898.47 | Div 0.05 0.04 | Feas 0.27 1.00 | Pen 9.61 0.10
It  54000    165 | T(s) 1183.93 | Feas 26 23906.61 23918.65 | Inf 29 23895.71 23896.63 | Div 0.09 0.04 | Feas 0.16 1.00 | Pen 8.17 0.10
It  54500    270 | T(s) 1190.26 | Feas 59 23906.17 23912.78 | Inf 54 23895.74 23896.70 | Div 0.06 0.04 | Feas 0.28 1.00 | Pen 8.33 0.10
It  55000    770 | T(s) 1196.75 | Feas 62 23906.17 23912.37 | Inf 34 23895.68 23899.46 | Div 0.07 0.06 | Feas 0.33 1.00 | Pen 8.50 0.10
It  55500   1270 | T(s) 1203.74 | Feas 51 23906.17 23910.83 | Inf 59 23895.20 23897.42 | Div 0.07 0.05 | Feas 0.18 1.00 | Pen 8.67 0.10
It  56000   1770 | T(s) 1210.44 | Feas 26 23906.17 23923.07 | Inf 38 23894.97 23896.89 | Div 0.10 0.05 | Feas 0.37 1.00 | Pen 8.84 0.10
It  56500   2270 | T(s) 1217.27 | Feas 53 23906.17 23916.12 | Inf 62 23893.68 23896.43 | Div 0.08 0.06 | Feas 0.26 1.00 | Pen 7.66 0.10
It  57000    134 | T(s) 1224.34 | Feas 49 23905.36 23915.52 | Inf 53 23894.84 23898.15 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 9.20 0.10
It  57500    256 | T(s) 1231.71 | Feas 59 23903.58 23910.85 | Inf 36 23896.31 23899.36 | Div 0.07 0.06 | Feas 0.25 1.00 | Pen 11.04 0.10
It  58000    756 | T(s) 1238.83 | Feas 25 23903.58 23924.23 | Inf 49 23893.98 23895.88 | Div 0.10 0.05 | Feas 0.21 1.00 | Pen 9.38 0.10
It  58500   1256 | T(s) 1245.56 | Feas 44 23903.58 23911.77 | Inf 48 23895.86 23896.59 | Div 0.08 0.03 | Feas 0.21 1.00 | Pen 11.26 0.10
It  59000   1756 | T(s) 1252.46 | Feas 46 23903.58 23910.01 | Inf 63 23894.17 23894.60 | Div 0.07 0.02 | Feas 0.21 1.00 | Pen 9.57 0.10
It  59500   2256 | T(s) 1259.49 | Feas 43 23903.58 23910.34 | Inf 49 23892.90 23893.20 | Div 0.07 0.02 | Feas 0.27 1.00 | Pen 8.30 0.10
It  60000   2756 | T(s) 1266.39 | Feas 27 23903.58 23916.97 | Inf 44 23894.75 23895.51 | Div 0.09 0.03 | Feas 0.21 1.00 | Pen 10.15 0.10
It  60500   3256 | T(s) 1272.62 | Feas 33 23903.58 23909.15 | Inf 32 23893.14 23893.91 | Div 0.06 0.03 | Feas 0.18 1.00 | Pen 8.63 0.10
It  61000   3756 | T(s) 1280.52 | Feas 55 23903.58 23907.34 | Inf 42 23894.84 23895.45 | Div 0.05 0.03 | Feas 0.16 1.00 | Pen 10.36 0.10
It  61500    110 | T(s) 1286.66 | Feas 51 23903.28 23907.84 | Inf 43 23896.91 23897.23 | Div 0.06 0.02 | Feas 0.18 1.00 | Pen 12.43 0.10
It  62000    610 | T(s) 1292.76 | Feas 26 23903.28 23908.34 | Inf 62 23897.16 23897.42 | Div 0.07 0.02 | Feas 0.22 1.00 | Pen 12.68 0.10
It  62500   1110 | T(s) 1298.93 | Feas 64 23903.28 23906.72 | Inf 56 23897.68 23898.06 | Div 0.04 0.03 | Feas 0.09 1.00 | Pen 13.19 0.10
It  63000   1610 | T(s) 1305.07 | Feas 31 23903.28 23907.32 | Inf 37 23895.70 23896.05 | Div 0.06 0.03 | Feas 0.23 1.00 | Pen 11.21 0.10
It  63500   2110 | T(s) 1311.27 | Feas 38 23903.28 23906.64 | Inf 35 23898.21 23898.58 | Div 0.06 0.03 | Feas 0.24 1.00 | Pen 13.72 0.10
It  64000   2610 | T(s) 1317.24 | Feas 33 23903.28 23907.32 | Inf 27 23898.76 23905.17 | Div 0.06 0.04 | Feas 0.12 1.00 | Pen 14.28 0.10
It  64500   3110 | T(s) 1323.35 | Feas 38 23903.28 23908.28 | Inf 46 23896.62 23897.17 | Div 0.06 0.04 | Feas 0.24 1.00 | Pen 12.13 0.10
It  65000   3610 | T(s) 1329.49 | Feas 49 23903.28 23906.75 | Inf 34 23896.62 23897.94 | Div 0.05 0.04 | Feas 0.22 1.00 | Pen 12.13 0.10
It  65500   4110 | T(s) 1335.80 | Feas 54 23903.28 23904.96 | Inf 40 23899.05 23900.18 | Div 0.04 0.04 | Feas 0.14 1.00 | Pen 14.56 0.10
It  66000   4610 | T(s) 1341.91 | Feas 52 23903.28 23905.29 | Inf 25 23896.86 23901.35 | Div 0.05 0.05 | Feas 0.20 1.00 | Pen 12.38 0.10
It  66500   5110 | T(s) 1347.93 | Feas 43 23903.28 23909.47 | Inf 25 23899.34 23915.80 | Div 0.05 0.07 | Feas 0.21 1.00 | Pen 14.85 0.10
It  67000   5610 | T(s) 1353.89 | Feas 48 23903.28 23908.63 | Inf 50 23899.94 23900.25 | Div 0.04 0.03 | Feas 0.14 1.00 | Pen 15.45 0.10
It  67500     81 | T(s) 1360.25 | Feas 34 23900.99 23908.02 | Inf 62 23897.88 23898.17 | Div 0.06 0.03 | Feas 0.29 1.00 | Pen 13.40 0.10
It  68000    581 | T(s) 1366.54 | Feas 53 23900.99 23918.36 | Inf 29 23896.10 23898.46 | Div 0.08 0.05 | Feas 0.33 1.00 | Pen 11.62 0.10
It  68500   1081 | T(s) 1374.08 | Feas 28 23900.99 23927.23 | Inf 47 23896.33 23896.67 | Div 0.12 0.03 | Feas 0.23 1.00 | Pen 11.85 0.10
It  69000    482 | T(s) 1380.19 | Feas 40 23898.57 23909.29 | Inf 60 23893.05 23893.56 | Div 0.07 0.03 | Feas 0.26 1.00 | Pen 8.56 0.10
It  69500    982 | T(s) 1386.89 | Feas 52 23898.57 23900.79 | Inf 48 23893.22 23895.11 | Div 0.04 0.05 | Feas 0.25 1.00 | Pen 8.73 0.10
It  70000   1482 | T(s) 1393.07 | Feas 62 23898.57 23899.65 | Inf 30 23893.22 23894.98 | Div 0.03 0.04 | Feas 0.24 1.00 | Pen 8.73 0.10
It  70500   1982 | T(s) 1398.86 | Feas 41 23898.57 23898.94 | Inf 40 23890.92 23892.05 | Div 0.02 0.04 | Feas 0.26 1.00 | Pen 6.43 0.10
It  71000   2482 | T(s) 1405.20 | Feas 43 23898.57 23903.29 | Inf 59 23892.52 23892.86 | Div 0.04 0.03 | Feas 0.02 1.00 | Pen 8.03 0.10
It  71500   2982 | T(s) 1411.38 | Feas 53 23898.57 23898.69 | Inf 34 23890.29 23890.82 | Div 0.01 0.04 | Feas 0.27 1.00 | Pen 5.80 0.10
It  72000   3482 | T(s) 1417.58 | Feas 29 23898.57 23900.33 | Inf 42 23889.63 23891.11 | Div 0.04 0.04 | Feas 0.26 1.00 | Pen 6.04 0.10
It  72500   3982 | T(s) 1424.00 | Feas 55 23898.57 23899.55 | Inf 45 23891.88 23892.96 | Div 0.03 0.04 | Feas 0.07 1.00 | Pen 7.39 0.10
It  73000    439 | T(s) 1430.64 | Feas 48 23897.39 23904.81 | Inf 44 23891.36 23896.59 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 7.54 0.10
