=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n401/Vrp-Set-X-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.61 | Feas 60 67815.23 68844.78 | Inf 2 69421.15 69454.09 | Div 0.58 0.59 | Feas 0.98 1.00 | Pen 11.79 0.85
It  34000    226 | T(s) 202.53 | Feas 44 66340.87 66377.51 | Inf 47 66341.85 66358.02 | Div 0.26 0.22 | Feas 0.11 1.00 | Pen 6.35 0.10
It  34500    222 | T(s) 205.29 | Feas 47 66340.31 66370.37 | Inf 64 66340.17 66369.09 | Div 0.24 0.25 | Feas 0.17 1.00 | Pen 5.50 0.10
It  35000    722 | T(s) 208.06 | Feas 62 66340.31 66351.47 | Inf 44 66340.61 66365.25 | Div 0.17 0.25 | Feas 0.27 1.00 | Pen 5.73 0.10
It  35500   1222 | T(s) 210.75 | Feas 56 66340.31 66353.12 | Inf 26 66340.61 66367.99 | Div 0.18 0.30 | Feas 0.24 1.00 | Pen 5.73 0.10
It  36000    125 | T(s) 213.53 | Feas 37 66340.19 66351.52 | Inf 55 66341.07 66441.54 | Div 0.22 0.32 | Feas 0.12 1.00 | Pen 5.96 0.10
It  36500    249 | T(s) 216.35 | Feas 55 66331.92 66352.74 | Inf 46 66341.31 66416.36 | Div 0.22 0.32 | Feas 0.18 1.00 | Pen 6.08 0.10
It  37000    749 | T(s) 219.07 | Feas 46 66331.92 66359.44 | Inf 25 66339.69 66455.80 | Div 0.24 0.37 | Feas 0.28 1.00 | Pen 5.27 0.10
It  37500    372 | T(s) 221.97 | Feas 27 66331.59 66406.50 | Inf 57 66341.63 66390.37 | Div 0.31 0.29 | Feas 0.21 1.00 | Pen 6.32 0.10
It  38000    488 | T(s) 224.90 | Feas 35 66330.80 66363.26 | Inf 26 66341.75 66556.18 | Div 0.26 0.38 | Feas 0.25 1.00 | Pen 6.45 0.10
It  38500    988 | T(s) 227.80 | Feas 50 66330.80 66354.24 | Inf 48 66341.88 66413.06 | Div 0.24 0.34 | Feas 0.14 1.00 | Pen 6.58 0.10
It  39000    288 | T(s) 230.66 | Feas 36 66328.74 66348.13 | Inf 30 66336.40 66529.63 | Div 0.22 0.40 | Feas 0.16 1.00 | Pen 5.70 0.10
It  39500    788 | T(s) 233.49 | Feas 62 66328.74 66337.70 | Inf 54 66337.09 66398.71 | Div 0.12 0.32 | Feas 0.23 1.00 | Pen 5.93 0.10
It  40000    228 | T(s) 236.48 | Feas 36 66327.10 66377.55 | Inf 36 66337.09 66402.85 | Div 0.27 0.33 | Feas 0.23 1.00 | Pen 5.93 0.10
It  40500    728 | T(s) 239.45 | Feas 54 66327.10 66353.27 | Inf 56 66337.09 66385.76 | Div 0.22 0.32 | Feas 0.25 1.00 | Pen 5.93 0.10
It  41000   1228 | T(s) 242.37 | Feas 28 66327.10 66356.15 | Inf 27 66334.73 66496.27 | Div 0.26 0.39 | Feas 0.29 1.00 | Pen 5.14 0.10
It  41500   1728 | T(s) 245.08 | Feas 52 66327.10 66337.94 | Inf 42 66335.04 66435.72 | Div 0.11 0.35 | Feas 0.39 1.00 | Pen 5.25 0.10
It  42000    407 | T(s) 247.83 | Feas 29 66326.13 66375.11 | Inf 32 66335.67 66509.79 | Div 0.26 0.38 | Feas 0.13 1.00 | Pen 5.46 0.10
It  42500    907 | T(s) 250.61 | Feas 34 66326.13 66356.04 | Inf 58 66317.37 66420.66 | Div 0.23 0.33 | Feas 0.28 1.00 | Pen 5.57 0.10
It  43000   1407 | T(s) 253.39 | Feas 58 66326.13 66349.46 | Inf 49 66317.37 66429.92 | Div 0.19 0.36 | Feas 0.22 1.00 | Pen 5.57 0.10
It  43500   1907 | T(s) 256.19 | Feas 27 66326.13 66374.81 | Inf 50 66309.22 66434.77 | Div 0.26 0.35 | Feas 0.30 1.00 | Pen 4.83 0.10
It  44000   2407 | T(s) 259.04 | Feas 47 66326.13 66335.88 | Inf 45 66310.29 66425.82 | Div 0.13 0.35 | Feas 0.28 1.00 | Pen 4.92 0.10
It  44500   2907 | T(s) 261.90 | Feas 60 66326.13 66333.92 | Inf 39 66311.37 66432.95 | Div 0.13 0.36 | Feas 0.17 1.00 | Pen 5.02 0.10
It  45000   3407 | T(s) 264.69 | Feas 45 66326.13 66338.45 | Inf 31 66323.74 66464.76 | Div 0.15 0.39 | Feas 0.23 1.00 | Pen 6.15 0.10
It  45500   3907 | T(s) 267.57 | Feas 34 66326.13 66337.20 | Inf 47 66313.60 66377.73 | Div 0.15 0.32 | Feas 0.22 1.00 | Pen 5.23 0.10
It  46000   4407 | T(s) 270.35 | Feas 40 66326.13 66339.10 | Inf 33 66302.43 66417.20 | Div 0.16 0.35 | Feas 0.22 1.00 | Pen 5.33 0.10
It  46500   4907 | T(s) 273.22 | Feas 30 66326.13 66393.31 | Inf 63 66291.09 66362.40 | Div 0.22 0.30 | Feas 0.28 1.00 | Pen 4.62 0.10
It  47000   5407 | T(s) 276.11 | Feas 42 66326.13 66350.85 | Inf 64 66305.43 66367.57 | Div 0.17 0.29 | Feas 0.21 1.00 | Pen 5.55 0.10
It  47500   5907 | T(s) 278.79 | Feas 50 66326.13 66331.09 | Inf 43 66292.56 66355.09 | Div 0.10 0.31 | Feas 0.29 1.00 | Pen 4.71 0.10
It  48000   6407 | T(s) 281.62 | Feas 54 66326.13 66339.03 | Inf 37 66298.12 66394.93 | Div 0.13 0.34 | Feas 0.23 1.00 | Pen 5.66 0.10
It  48500   6907 | T(s) 284.43 | Feas 29 66326.13 66386.25 | Inf 31 66312.88 66407.58 | Div 0.24 0.36 | Feas 0.23 1.00 | Pen 6.79 0.10
It  49000   7407 | T(s) 287.23 | Feas 29 66326.13 66360.52 | Inf 39 66290.58 66405.57 | Div 0.23 0.35 | Feas 0.23 1.00 | Pen 5.77 0.10
It  49500   7907 | T(s) 290.10 | Feas 54 66326.13 66332.64 | Inf 26 66294.08 66487.07 | Div 0.12 0.40 | Feas 0.31 1.00 | Pen 6.00 0.10
It  50000   8407 | T(s) 292.81 | Feas 59 66326.13 66330.18 | Inf 53 66295.88 66348.08 | Div 0.10 0.29 | Feas 0.15 1.00 | Pen 6.12 0.10
It  50500   8907 | T(s) 295.58 | Feas 57 66326.13 66329.33 | Inf 61 66299.59 66348.37 | Div 0.10 0.30 | Feas 0.43 1.00 | Pen 6.37 0.10
It  51000   9407 | T(s) 298.35 | Feas 65 66326.13 66354.21 | Inf 51 66301.50 66387.48 | Div 0.16 0.34 | Feas 0.17 1.00 | Pen 6.50 0.10
It  51500   9907 | T(s) 301.33 | Feas 49 66326.13 66339.49 | Inf 37 66286.88 66393.79 | Div 0.15 0.36 | Feas 0.19 1.00 | Pen 5.52 0.10
It  52000  10407 | T(s) 304.08 | Feas 43 66326.13 66349.71 | Inf 62 66290.23 66373.78 | Div 0.19 0.32 | Feas 0.26 1.00 | Pen 5.75 0.10
It  52500  10907 | T(s) 306.90 | Feas 55 66326.13 66335.96 | Inf 61 66290.23 66385.82 | Div 0.17 0.31 | Feas 0.20 1.00 | Pen 5.75 0.10
It  53000  11407 | T(s) 309.84 | Feas 50 66326.13 66343.17 | Inf 47 66293.71 66372.40 | Div 0.19 0.31 | Feas 0.11 1.00 | Pen 5.98 0.10
It  53500  11907 | T(s) 312.76 | Feas 58 66326.13 66333.94 | Inf 26 66295.50 66438.80 | Div 0.14 0.39 | Feas 0.21 1.00 | Pen 6.10 0.10
It  54000    399 | T(s) 315.49 | Feas 49 66325.03 66348.59 | Inf 52 66297.31 66365.37 | Div 0.24 0.32 | Feas 0.18 1.00 | Pen 6.22 0.10
It  54500    899 | T(s) 318.28 | Feas 39 66325.03 66353.82 | Inf 39 66285.28 66386.71 | Div 0.26 0.33 | Feas 0.22 1.00 | Pen 6.34 0.10
It  55000   1399 | T(s) 321.07 | Feas 35 66325.03 66355.42 | Inf 29 66288.61 66380.59 | Div 0.27 0.33 | Feas 0.21 1.00 | Pen 6.60 0.10
It  55500   1899 | T(s) 323.93 | Feas 38 66325.03 66352.20 | Inf 60 66305.77 66384.89 | Div 0.27 0.31 | Feas 0.23 1.00 | Pen 7.92 0.10
It  56000   2399 | T(s) 326.78 | Feas 47 66325.03 66352.05 | Inf 41 66290.32 66376.32 | Div 0.25 0.33 | Feas 0.17 1.00 | Pen 6.73 0.10
It  56500   2899 | T(s) 329.63 | Feas 64 66325.03 66364.83 | Inf 60 66278.68 66382.31 | Div 0.26 0.32 | Feas 0.27 1.00 | Pen 5.84 0.10
It  57000   3399 | T(s) 332.39 | Feas 39 66325.03 66344.48 | Inf 41 66280.20 66365.89 | Div 0.25 0.32 | Feas 0.23 1.00 | Pen 5.95 0.10
It  57500    168 | T(s) 335.25 | Feas 26 66323.42 66367.67 | Inf 34 66295.68 66396.75 | Div 0.31 0.34 | Feas 0.24 1.00 | Pen 7.14 0.10
It  58000    668 | T(s) 338.03 | Feas 29 66323.42 66373.48 | Inf 52 66297.54 66383.81 | Div 0.30 0.31 | Feas 0.15 1.00 | Pen 7.29 0.10
It  58500   1168 | T(s) 340.84 | Feas 38 66323.42 66357.73 | Inf 39 66274.03 66379.08 | Div 0.27 0.31 | Feas 0.22 1.00 | Pen 6.19 0.10
It  59000   1668 | T(s) 343.68 | Feas 45 66323.42 66340.58 | Inf 30 66270.74 66346.90 | Div 0.23 0.27 | Feas 0.21 1.00 | Pen 6.19 0.10
It  59500   2168 | T(s) 346.41 | Feas 53 66323.42 66369.54 | Inf 61 66272.35 66302.11 | Div 0.29 0.20 | Feas 0.22 1.00 | Pen 6.32 0.10
It  60000    464 | T(s) 349.20 | Feas 31 66322.26 66447.00 | Inf 48 66288.78 66307.95 | Div 0.35 0.18 | Feas 0.25 1.00 | Pen 7.58 0.10
It  60500    964 | T(s) 352.02 | Feas 54 66322.26 66399.72 | Inf 30 66274.00 66327.76 | Div 0.32 0.24 | Feas 0.18 1.00 | Pen 6.44 0.10
It  61000   1464 | T(s) 354.78 | Feas 35 66322.26 66417.00 | Inf 61 66275.67 66293.49 | Div 0.34 0.17 | Feas 0.18 1.00 | Pen 6.57 0.10
It  61500   1964 | T(s) 357.59 | Feas 25 66322.26 66500.62 | Inf 48 66275.67 66330.84 | Div 0.39 0.25 | Feas 0.16 1.00 | Pen 6.57 0.10
It  62000   2464 | T(s) 360.50 | Feas 28 66322.26 66408.15 | Inf 49 66275.67 66313.19 | Div 0.34 0.22 | Feas 0.18 1.00 | Pen 6.57 0.10
It  62500   2964 | T(s) 363.42 | Feas 42 66322.26 66415.56 | Inf 48 66275.67 66291.87 | Div 0.32 0.16 | Feas 0.18 1.00 | Pen 6.57 0.10
It  63000   3464 | T(s) 366.28 | Feas 29 66322.26 66446.20 | Inf 45 66277.38 66308.51 | Div 0.35 0.19 | Feas 0.28 1.00 | Pen 6.70 0.10
It  63500    166 | T(s) 369.13 | Feas 59 66316.19 66371.59 | Inf 30 66279.03 66384.68 | Div 0.28 0.32 | Feas 0.30 1.00 | Pen 6.84 0.10
It  64000    666 | T(s) 371.95 | Feas 57 66316.19 66383.02 | Inf 58 66279.03 66339.70 | Div 0.31 0.27 | Feas 0.23 1.00 | Pen 6.84 0.10
It  64500   1166 | T(s) 374.81 | Feas 51 66316.19 66380.70 | Inf 46 66279.03 66350.01 | Div 0.28 0.29 | Feas 0.21 1.00 | Pen 6.84 0.10
It  65000     43 | T(s) 377.51 | Feas 31 66301.98 66406.17 | Inf 31 66278.87 66312.69 | Div 0.34 0.25 | Feas 0.21 1.00 | Pen 6.84 0.10
It  65500    543 | T(s) 380.31 | Feas 60 66301.98 66334.88 | Inf 57 66279.01 66316.26 | Div 0.22 0.25 | Feas 0.24 1.00 | Pen 6.98 0.10
It  66000   1043 | T(s) 383.23 | Feas 59 66301.98 66342.82 | Inf 48 66279.15 66365.21 | Div 0.27 0.31 | Feas 0.20 1.00 | Pen 7.11 0.10
It  66500   1543 | T(s) 386.13 | Feas 60 66301.98 66330.18 | Inf 28 66270.41 66401.56 | Div 0.22 0.35 | Feas 0.17 1.00 | Pen 6.17 0.10
It  67000   2043 | T(s) 389.10 | Feas 62 66301.98 66336.82 | Inf 52 66273.65 66384.98 | Div 0.24 0.33 | Feas 0.30 1.00 | Pen 6.42 0.10
It  67500   2543 | T(s) 391.98 | Feas 37 66301.98 66405.65 | Inf 47 66275.32 66340.08 | Div 0.31 0.30 | Feas 0.29 1.00 | Pen 6.55 0.10
It  68000   3043 | T(s) 394.96 | Feas 56 66301.98 66363.71 | Inf 45 66277.02 66417.56 | Div 0.27 0.35 | Feas 0.17 1.00 | Pen 6.68 0.10
It  68500    468 | T(s) 397.75 | Feas 47 66299.40 66332.02 | Inf 31 66277.02 66363.11 | Div 0.25 0.32 | Feas 0.21 1.00 | Pen 6.68 0.10
It  69000    216 | T(s) 400.73 | Feas 55 66296.67 66341.48 | Inf 49 66278.76 66391.29 | Div 0.21 0.33 | Feas 0.18 1.00 | Pen 6.81 0.10
It  69500    716 | T(s) 403.67 | Feas 61 66296.67 66355.78 | Inf 26 66266.98 66443.70 | Div 0.24 0.38 | Feas 0.28 1.00 | Pen 5.90 0.10
It  70000   1216 | T(s) 406.58 | Feas 52 66296.67 66408.84 | Inf 26 66280.54 66444.36 | Div 0.33 0.38 | Feas 0.24 1.00 | Pen 8.50 0.10
It  70500     78 | T(s) 409.44 | Feas 43 66290.04 66340.35 | Inf 41 66280.54 66341.79 | Div 0.26 0.28 | Feas 0.22 1.00 | Pen 8.50 0.10
It  71000     44 | T(s) 412.20 | Feas 63 66276.19 66313.84 | Inf 64 66279.26 66297.59 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 7.23 0.10
It  71500    544 | T(s) 414.99 | Feas 36 66276.19 66365.01 | Inf 50 66279.41 66300.74 | Div 0.29 0.22 | Feas 0.22 1.00 | Pen 7.37 0.10
It  72000   1044 | T(s) 417.72 | Feas 40 66276.19 66332.82 | Inf 34 66271.68 66314.45 | Div 0.25 0.25 | Feas 0.29 1.00 | Pen 6.27 0.10
It  72500    452 | T(s) 420.67 | Feas 30 66274.58 66361.80 | Inf 29 66279.71 66388.43 | Div 0.31 0.34 | Feas 0.24 1.00 | Pen 7.67 0.10
It  73000    449 | T(s) 423.46 | Feas 30 66269.57 66415.67 | Inf 51 66276.67 66335.16 | Div 0.34 0.28 | Feas 0.21 1.00 | Pen 6.65 0.10
