=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n501/Vrp-Set-D-n501-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 34 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 500 CLIENTS AND 34 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.99 | Feas 60 18249.71 18583.28 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.54 0.85
It  11500    188 | T(s) 93.14 | Feas 39 17090.10 17115.46 | Inf 55 17036.29 17069.39 | Div 0.22 0.24 | Feas 0.15 1.00 | Pen 13.71 0.10
It  12000    688 | T(s) 96.84 | Feas 48 17090.10 17122.61 | Inf 33 17003.28 17059.08 | Div 0.22 0.26 | Feas 0.31 1.00 | Pen 11.89 0.10
It  12500   1188 | T(s) 100.47 | Feas 63 17090.10 17108.37 | Inf 25 17003.50 17073.65 | Div 0.20 0.28 | Feas 0.17 1.00 | Pen 12.13 0.10
It  13000   1688 | T(s) 103.87 | Feas 40 17090.10 17107.68 | Inf 50 17002.92 17031.04 | Div 0.21 0.21 | Feas 0.17 1.00 | Pen 12.37 0.10
It  13500   2188 | T(s) 107.32 | Feas 56 17090.10 17110.82 | Inf 36 17005.92 17029.24 | Div 0.22 0.19 | Feas 0.10 1.00 | Pen 12.87 0.10
It  14000   2688 | T(s) 110.74 | Feas 31 17090.10 17122.41 | Inf 63 17005.92 17019.95 | Div 0.26 0.16 | Feas 0.25 1.00 | Pen 12.87 0.10
It  14500   3188 | T(s) 114.24 | Feas 28 17090.10 17145.90 | Inf 62 17007.46 17019.84 | Div 0.29 0.14 | Feas 0.14 1.00 | Pen 13.13 0.10
It  15000      2 | T(s) 117.63 | Feas 48 17086.81 17101.72 | Inf 32 16985.61 17002.56 | Div 0.22 0.17 | Feas 0.26 1.00 | Pen 9.48 0.10
It  15500    502 | T(s) 120.96 | Feas 34 17086.81 17114.21 | Inf 34 16996.99 17027.22 | Div 0.25 0.22 | Feas 0.16 1.00 | Pen 11.38 0.10
It  16000    269 | T(s) 124.45 | Feas 53 17083.04 17107.64 | Inf 31 17012.28 17057.00 | Div 0.23 0.24 | Feas 0.15 1.00 | Pen 13.93 0.10
It  16500    769 | T(s) 127.79 | Feas 47 17083.04 17097.09 | Inf 37 17001.17 17051.99 | Div 0.23 0.24 | Feas 0.31 1.00 | Pen 12.08 0.10
It  17000    459 | T(s) 131.28 | Feas 56 17082.12 17104.96 | Inf 26 16988.92 17021.62 | Div 0.24 0.23 | Feas 0.21 1.00 | Pen 10.27 0.10
It  17500    176 | T(s) 134.69 | Feas 52 17076.78 17096.49 | Inf 56 16990.15 17027.23 | Div 0.22 0.23 | Feas 0.17 1.00 | Pen 10.47 0.10
It  18000    676 | T(s) 138.14 | Feas 62 17076.78 17099.24 | Inf 47 17001.00 17029.33 | Div 0.23 0.20 | Feas 0.19 1.00 | Pen 12.56 0.10
It  18500   1176 | T(s) 141.56 | Feas 39 17076.78 17124.04 | Inf 64 16990.97 17006.99 | Div 0.28 0.18 | Feas 0.18 1.00 | Pen 10.89 0.10
It  19000    352 | T(s) 144.91 | Feas 46 17076.29 17104.09 | Inf 58 16990.97 17016.05 | Div 0.25 0.21 | Feas 0.18 1.00 | Pen 10.89 0.10
It  19500    852 | T(s) 148.35 | Feas 61 17076.29 17095.85 | Inf 57 16990.30 17016.32 | Div 0.23 0.21 | Feas 0.21 1.00 | Pen 11.11 0.10
It  20000   1352 | T(s) 151.73 | Feas 57 17076.29 17085.84 | Inf 46 16988.19 17038.84 | Div 0.20 0.25 | Feas 0.22 1.00 | Pen 11.11 0.10
It  20500    302 | T(s) 155.42 | Feas 65 17073.45 17096.24 | Inf 42 17001.52 17042.94 | Div 0.24 0.23 | Feas 0.15 1.00 | Pen 13.33 0.10
It  21000    435 | T(s) 159.09 | Feas 50 17069.06 17119.06 | Inf 59 16990.88 17013.26 | Div 0.27 0.20 | Feas 0.19 1.00 | Pen 11.56 0.10
It  21500    312 | T(s) 162.68 | Feas 62 17066.35 17100.48 | Inf 56 16996.33 17029.85 | Div 0.25 0.21 | Feas 0.15 1.00 | Pen 14.15 0.10
It  22000    812 | T(s) 166.21 | Feas 62 17066.35 17141.08 | Inf 36 16982.91 17006.78 | Div 0.30 0.19 | Feas 0.20 1.00 | Pen 12.03 0.10
It  22500   1312 | T(s) 169.70 | Feas 45 17066.35 17135.16 | Inf 59 16972.09 16997.07 | Div 0.30 0.19 | Feas 0.29 1.00 | Pen 10.22 0.10
It  23000   1812 | T(s) 173.32 | Feas 37 17066.35 17177.39 | Inf 25 16985.83 17033.78 | Div 0.32 0.23 | Feas 0.11 1.00 | Pen 12.51 0.10
It  23500   2312 | T(s) 177.05 | Feas 33 17066.35 17180.42 | Inf 55 16975.84 17006.85 | Div 0.33 0.20 | Feas 0.26 1.00 | Pen 10.85 0.10
It  24000     11 | T(s) 180.60 | Feas 51 17049.10 17106.45 | Inf 36 16978.47 17005.52 | Div 0.28 0.20 | Feas 0.31 1.00 | Pen 11.29 0.10
It  24500    511 | T(s) 184.12 | Feas 30 17049.10 17183.91 | Inf 63 16981.21 17006.12 | Div 0.34 0.18 | Feas 0.32 1.00 | Pen 11.74 0.10
It  25000   1011 | T(s) 187.82 | Feas 59 17049.10 17113.40 | Inf 49 16982.62 17003.70 | Div 0.27 0.18 | Feas 0.21 1.00 | Pen 11.98 0.10
It  25500   1511 | T(s) 191.37 | Feas 26 17049.10 17190.33 | Inf 38 16985.27 17026.99 | Div 0.34 0.21 | Feas 0.13 1.00 | Pen 12.46 0.10
It  26000   2011 | T(s) 194.85 | Feas 60 17049.10 17102.90 | Inf 57 16975.32 16992.24 | Div 0.26 0.17 | Feas 0.31 1.00 | Pen 10.80 0.10
It  26500   2511 | T(s) 198.35 | Feas 34 17049.10 17121.89 | Inf 53 16989.84 17001.15 | Div 0.29 0.13 | Feas 0.10 1.00 | Pen 13.22 0.10
It  27000   3011 | T(s) 201.74 | Feas 65 17049.10 17084.11 | Inf 26 16976.36 17025.14 | Div 0.24 0.22 | Feas 0.29 1.00 | Pen 11.47 0.10
It  27500    318 | T(s) 205.06 | Feas 26 17048.16 17113.11 | Inf 65 16993.45 17012.87 | Div 0.28 0.15 | Feas 0.13 1.00 | Pen 14.31 0.10
It  28000    276 | T(s) 208.51 | Feas 46 17037.19 17070.36 | Inf 47 16983.52 17003.87 | Div 0.22 0.16 | Feas 0.10 1.00 | Pen 12.66 0.10
It  28500    776 | T(s) 212.14 | Feas 38 17037.19 17067.29 | Inf 30 16985.04 17004.39 | Div 0.22 0.16 | Feas 0.23 1.00 | Pen 12.91 0.10
It  29000    266 | T(s) 215.45 | Feas 37 17034.92 17054.82 | Inf 41 16975.23 16992.92 | Div 0.18 0.14 | Feas 0.30 1.00 | Pen 11.42 0.10
It  29500    766 | T(s) 218.67 | Feas 41 17034.92 17050.18 | Inf 45 16992.25 17005.90 | Div 0.16 0.12 | Feas 0.03 1.00 | Pen 14.26 0.10
It  30000   1266 | T(s) 221.82 | Feas 42 17034.92 17041.08 | Inf 30 16982.36 16999.93 | Div 0.11 0.14 | Feas 0.01 1.00 | Pen 12.61 0.10
It  30500   1766 | T(s) 225.03 | Feas 61 17034.92 17043.08 | Inf 54 16973.61 16982.36 | Div 0.13 0.11 | Feas 0.30 1.00 | Pen 11.15 0.10
It  31000   2266 | T(s) 228.20 | Feas 61 17034.92 17043.71 | Inf 28 16990.23 17003.43 | Div 0.14 0.13 | Feas 0.12 1.00 | Pen 13.92 0.10
It  31500   2766 | T(s) 231.39 | Feas 31 17034.92 17046.24 | Inf 50 16979.12 16990.91 | Div 0.14 0.12 | Feas 0.19 1.00 | Pen 12.07 0.10
It  32000     32 | T(s) 234.46 | Feas 38 17034.32 17037.63 | Inf 40 16980.57 16987.67 | Div 0.11 0.10 | Feas 0.20 1.00 | Pen 12.31 0.10
It  32500    532 | T(s) 237.76 | Feas 62 17034.32 17042.54 | Inf 62 16980.57 16983.82 | Div 0.13 0.08 | Feas 0.20 1.00 | Pen 12.31 0.10
It  33000    214 | T(s) 241.00 | Feas 63 17032.71 17040.98 | Inf 60 16983.55 16993.56 | Div 0.14 0.11 | Feas 0.08 1.00 | Pen 12.81 0.10
It  33500    714 | T(s) 244.13 | Feas 26 17032.71 17095.39 | Inf 48 16985.09 16990.29 | Div 0.24 0.10 | Feas 0.22 1.00 | Pen 13.06 0.10
It  34000   1214 | T(s) 247.32 | Feas 33 17032.71 17070.12 | Inf 39 16987.15 16990.12 | Div 0.20 0.08 | Feas 0.22 1.00 | Pen 13.59 0.10
It  34500    101 | T(s) 250.44 | Feas 50 17030.09 17043.20 | Inf 52 16977.71 16981.02 | Div 0.16 0.07 | Feas 0.31 1.00 | Pen 12.02 0.10
It  35000    153 | T(s) 253.58 | Feas 39 17023.57 17046.15 | Inf 45 16979.09 16982.86 | Div 0.17 0.07 | Feas 0.08 1.00 | Pen 12.26 0.10
It  35500     55 | T(s) 256.75 | Feas 40 17023.38 17039.00 | Inf 65 16969.31 16970.17 | Div 0.15 0.05 | Feas 0.28 1.00 | Pen 10.63 0.10
It  36000    171 | T(s) 260.07 | Feas 57 17022.66 17029.04 | Inf 51 16971.88 16983.04 | Div 0.08 0.11 | Feas 0.32 1.00 | Pen 11.06 0.10
It  36500    488 | T(s) 263.23 | Feas 46 17022.17 17031.99 | Inf 65 16988.37 16989.97 | Div 0.12 0.06 | Feas 0.04 1.00 | Pen 13.81 0.10
It  37000    203 | T(s) 266.44 | Feas 35 17021.10 17032.17 | Inf 42 16977.35 16978.57 | Div 0.13 0.05 | Feas 0.29 1.00 | Pen 11.97 0.10
It  37500    703 | T(s) 269.50 | Feas 36 17021.10 17032.03 | Inf 25 16966.58 16984.19 | Div 0.12 0.13 | Feas 0.29 1.00 | Pen 10.17 0.10
It  38000    310 | T(s) 272.40 | Feas 65 17020.94 17027.50 | Inf 27 16981.75 16987.22 | Div 0.10 0.10 | Feas 0.09 1.00 | Pen 12.70 0.10
It  38500    810 | T(s) 275.42 | Feas 65 17020.94 17026.52 | Inf 60 16984.83 16986.31 | Div 0.09 0.06 | Feas 0.08 1.00 | Pen 13.22 0.10
It  39000   1310 | T(s) 278.45 | Feas 42 17020.94 17026.84 | Inf 47 16975.66 16977.21 | Div 0.10 0.06 | Feas 0.37 1.00 | Pen 11.69 0.10
It  39500   1810 | T(s) 281.47 | Feas 55 17020.94 17026.93 | Inf 31 16967.55 16972.40 | Div 0.09 0.09 | Feas 0.26 1.00 | Pen 10.34 0.10
It  40000   2310 | T(s) 284.61 | Feas 53 17020.94 17026.12 | Inf 45 16981.90 16988.07 | Div 0.09 0.08 | Feas 0.04 1.00 | Pen 12.90 0.10
It  40500   2810 | T(s) 287.70 | Feas 65 17020.94 17025.59 | Inf 29 16972.94 16977.49 | Div 0.09 0.08 | Feas 0.29 1.00 | Pen 11.41 0.10
It  41000   3310 | T(s) 290.78 | Feas 28 17020.94 17053.73 | Inf 40 16989.96 17008.19 | Div 0.16 0.14 | Feas 0.05 1.00 | Pen 14.25 0.10
It  41500   3810 | T(s) 293.81 | Feas 50 17020.94 17025.40 | Inf 50 16980.07 16991.08 | Div 0.11 0.12 | Feas 0.05 1.00 | Pen 12.60 0.10
It  42000     17 | T(s) 296.85 | Feas 56 17018.73 17025.25 | Inf 46 16971.33 16974.89 | Div 0.10 0.07 | Feas 0.29 1.00 | Pen 11.14 0.10
It  42500    517 | T(s) 300.09 | Feas 41 17018.73 17030.13 | Inf 25 16987.94 16996.57 | Div 0.12 0.11 | Feas 0.04 1.00 | Pen 13.91 0.10
It  43000   1017 | T(s) 303.20 | Feas 40 17018.73 17032.82 | Inf 45 16976.84 16980.68 | Div 0.14 0.07 | Feas 0.24 1.00 | Pen 12.06 0.10
It  43500   1517 | T(s) 306.29 | Feas 37 17018.73 17039.77 | Inf 62 16976.84 16978.39 | Div 0.15 0.06 | Feas 0.18 1.00 | Pen 12.06 0.10
It  44000   2017 | T(s) 309.30 | Feas 35 17018.73 17044.94 | Inf 51 16978.28 16984.51 | Div 0.16 0.08 | Feas 0.17 1.00 | Pen 12.30 0.10
It  44500   2517 | T(s) 312.41 | Feas 25 17018.73 17061.56 | Inf 53 16981.27 16985.09 | Div 0.20 0.07 | Feas 0.04 1.00 | Pen 12.80 0.10
It  45000   3017 | T(s) 315.70 | Feas 53 17018.73 17026.84 | Inf 43 16984.37 16991.09 | Div 0.11 0.09 | Feas 0.03 1.00 | Pen 13.32 0.10
It  45500   3517 | T(s) 318.83 | Feas 25 17018.73 17039.29 | Inf 43 16987.60 16990.31 | Div 0.16 0.06 | Feas 0.06 1.00 | Pen 13.85 0.10
It  46000    293 | T(s) 322.00 | Feas 37 17015.65 17030.72 | Inf 38 16977.98 16980.94 | Div 0.14 0.06 | Feas 0.01 1.00 | Pen 12.25 0.10
It  46500    494 | T(s) 325.02 | Feas 33 17015.64 17029.88 | Inf 38 16980.95 16983.60 | Div 0.14 0.06 | Feas 0.05 1.00 | Pen 12.75 0.10
It  47000    994 | T(s) 328.07 | Feas 41 17015.64 17037.50 | Inf 35 16984.04 16985.18 | Div 0.15 0.05 | Feas 0.24 1.00 | Pen 13.26 0.10
It  47500   1494 | T(s) 331.28 | Feas 62 17015.64 17026.85 | Inf 60 16973.46 16976.06 | Div 0.12 0.06 | Feas 0.33 1.00 | Pen 11.50 0.10
It  48000   1994 | T(s) 334.49 | Feas 38 17015.64 17031.90 | Inf 59 16990.60 16991.66 | Div 0.14 0.05 | Feas 0.15 1.00 | Pen 14.35 0.10
It  48500   2494 | T(s) 337.62 | Feas 63 17015.64 17024.09 | Inf 40 16979.15 16980.39 | Div 0.12 0.05 | Feas 0.05 1.00 | Pen 12.44 0.10
It  49000   2994 | T(s) 340.76 | Feas 64 17015.64 17022.20 | Inf 49 16982.16 16986.24 | Div 0.10 0.07 | Feas 0.00 1.00 | Pen 12.95 0.10
It  49500   3494 | T(s) 343.97 | Feas 39 17015.64 17028.28 | Inf 44 16983.72 16985.48 | Div 0.14 0.06 | Feas 0.21 1.00 | Pen 13.21 0.10
It  50000   3994 | T(s) 346.99 | Feas 42 17015.64 17021.18 | Inf 42 16974.55 16975.08 | Div 0.11 0.04 | Feas 0.26 1.00 | Pen 11.68 0.10
It  50500   4494 | T(s) 349.94 | Feas 58 17015.64 17023.65 | Inf 27 16977.38 16980.83 | Div 0.11 0.08 | Feas 0.21 1.00 | Pen 12.15 0.10
It  51000   4994 | T(s) 353.03 | Feas 37 17015.64 17025.03 | Inf 40 16980.33 16981.83 | Div 0.13 0.05 | Feas 0.19 1.00 | Pen 12.64 0.10
It  51500    253 | T(s) 356.01 | Feas 62 17013.60 17025.38 | Inf 47 16983.39 16984.37 | Div 0.12 0.05 | Feas 0.01 1.00 | Pen 13.15 0.10
It  52000    753 | T(s) 359.10 | Feas 40 17013.60 17024.53 | Inf 38 16984.97 16986.67 | Div 0.13 0.05 | Feas 0.24 1.00 | Pen 13.42 0.10
It  52500    109 | T(s) 362.21 | Feas 29 17013.52 17047.67 | Inf 63 16987.99 16994.59 | Div 0.18 0.08 | Feas 0.08 1.00 | Pen 13.96 0.10
It  53000    609 | T(s) 365.41 | Feas 48 17013.52 17028.83 | Inf 48 16978.30 16980.85 | Div 0.15 0.06 | Feas 0.03 1.00 | Pen 12.34 0.10
It  53500   1109 | T(s) 368.63 | Feas 49 17013.52 17023.99 | Inf 45 16969.73 16974.04 | Div 0.13 0.06 | Feas 0.29 1.00 | Pen 10.92 0.10
It  54000   1609 | T(s) 371.80 | Feas 64 17013.52 17019.60 | Inf 44 16972.38 16978.65 | Div 0.10 0.07 | Feas 0.33 1.00 | Pen 11.36 0.10
It  54500   2109 | T(s) 374.95 | Feas 42 17013.52 17025.57 | Inf 50 16975.13 16977.40 | Div 0.14 0.05 | Feas 0.26 1.00 | Pen 11.82 0.10
It  55000   2609 | T(s) 378.56 | Feas 26 17013.52 17038.62 | Inf 49 16976.55 16980.35 | Div 0.17 0.06 | Feas 0.22 1.00 | Pen 12.05 0.10
It  55500    347 | T(s) 382.17 | Feas 31 17012.85 17026.84 | Inf 35 16977.67 16980.36 | Div 0.14 0.05 | Feas 0.23 1.00 | Pen 12.29 0.10
It  56000    847 | T(s) 385.67 | Feas 64 17012.85 17016.93 | Inf 50 16980.65 16983.72 | Div 0.08 0.06 | Feas 0.02 1.00 | Pen 12.79 0.10
It  56500     85 | T(s) 389.27 | Feas 30 17011.25 17022.72 | Inf 41 16971.78 16973.22 | Div 0.13 0.05 | Feas 0.36 1.00 | Pen 11.31 0.10
It  57000    585 | T(s) 393.10 | Feas 37 17011.25 17017.40 | Inf 58 16988.64 16993.98 | Div 0.10 0.07 | Feas 0.06 1.00 | Pen 14.12 0.10
It  57500   1085 | T(s) 396.76 | Feas 25 17011.25 17027.92 | Inf 34 16977.37 16980.60 | Div 0.15 0.06 | Feas 0.20 1.00 | Pen 12.24 0.10
It  58000   1585 | T(s) 400.41 | Feas 33 17011.25 17026.46 | Inf 27 16980.34 16986.45 | Div 0.14 0.09 | Feas 0.02 1.00 | Pen 12.74 0.10
It  58500   2085 | T(s) 404.16 | Feas 26 17011.25 17023.13 | Inf 40 16970.17 16972.53 | Div 0.14 0.05 | Feas 0.30 1.00 | Pen 11.04 0.10
It  59000   2585 | T(s) 407.74 | Feas 26 17011.25 17031.64 | Inf 50 16972.85 16973.99 | Div 0.15 0.04 | Feas 0.29 1.00 | Pen 11.49 0.10
It  59500   3085 | T(s) 411.51 | Feas 25 17011.25 17030.57 | Inf 48 16964.88 16965.52 | Div 0.15 0.03 | Feas 0.28 1.00 | Pen 10.16 0.10
It  60000   3585 | T(s) 415.49 | Feas 36 17011.25 17029.55 | Inf 41 16980.02 16981.32 | Div 0.14 0.04 | Feas 0.01 1.00 | Pen 12.69 0.10
It  60500   4085 | T(s) 419.49 | Feas 32 17011.25 17020.66 | Inf 50 16983.10 16984.13 | Div 0.11 0.04 | Feas 0.03 1.00 | Pen 13.20 0.10
It  61000   4585 | T(s) 423.39 | Feas 52 17011.25 17017.25 | Inf 34 16972.57 16980.68 | Div 0.09 0.09 | Feas 0.26 1.00 | Pen 11.44 0.10
It  61500   5085 | T(s) 427.09 | Feas 61 17011.25 17015.88 | Inf 46 16989.63 16991.08 | Div 0.08 0.05 | Feas 0.02 1.00 | Pen 14.29 0.10
It  62000   5585 | T(s) 429.80 | Feas 26 17011.25 17016.57 | Inf 28 16967.08 16968.45 | Div 0.10 0.05 | Feas 0.26 1.00 | Pen 10.53 0.10
It  62500   6085 | T(s) 432.67 | Feas 65 17011.25 17013.46 | Inf 42 16982.78 16986.35 | Div 0.06 0.06 | Feas 0.03 1.00 | Pen 13.14 0.10
It  63000   6585 | T(s) 435.81 | Feas 65 17011.25 17013.60 | Inf 28 16973.65 16979.23 | Div 0.06 0.08 | Feas 0.29 1.00 | Pen 11.62 0.10
It  63500   7085 | T(s) 438.70 | Feas 49 17011.25 17013.04 | Inf 51 16965.59 16966.70 | Div 0.05 0.04 | Feas 0.35 1.00 | Pen 10.28 0.10
It  64000    153 | T(s) 441.49 | Feas 59 17009.26 17016.76 | Inf 53 16980.91 16982.87 | Div 0.09 0.05 | Feas 0.05 1.00 | Pen 12.83 0.10
It  64500    653 | T(s) 444.51 | Feas 32 17009.26 17016.64 | Inf 39 16972.01 16982.12 | Div 0.10 0.08 | Feas 0.36 1.00 | Pen 11.35 0.10
It  65000   1153 | T(s) 447.51 | Feas 27 17009.26 17043.57 | Inf 48 16988.93 16989.41 | Div 0.15 0.03 | Feas 0.01 1.00 | Pen 14.17 0.10
It  65500   1653 | T(s) 450.44 | Feas 33 17009.26 17021.97 | Inf 36 16979.09 16982.78 | Div 0.11 0.06 | Feas 0.01 1.00 | Pen 12.53 0.10
It  66000   2153 | T(s) 453.29 | Feas 63 17009.26 17015.40 | Inf 42 16982.13 16983.36 | Div 0.09 0.04 | Feas 0.07 1.00 | Pen 13.04 0.10
It  66500   2653 | T(s) 456.14 | Feas 28 17009.26 17020.25 | Inf 34 16973.08 16973.54 | Div 0.11 0.03 | Feas 0.28 1.00 | Pen 11.53 0.10
It  67000   3153 | T(s) 459.17 | Feas 46 17009.26 17014.22 | Inf 31 16965.08 16967.92 | Div 0.08 0.06 | Feas 0.27 1.00 | Pen 10.20 0.10
It  67500   3653 | T(s) 462.39 | Feas 49 17009.26 17013.82 | Inf 51 16980.28 16981.47 | Div 0.08 0.05 | Feas 0.02 1.00 | Pen 12.73 0.10
It  68000   4153 | T(s) 465.97 | Feas 38 17009.26 17018.40 | Inf 29 16970.13 16972.33 | Div 0.10 0.06 | Feas 0.30 1.00 | Pen 11.04 0.10
It  68500   4653 | T(s) 469.54 | Feas 41 17009.26 17013.39 | Inf 39 16986.58 16991.74 | Div 0.08 0.08 | Feas 0.03 1.00 | Pen 13.78 0.10
It  69000   5153 | T(s) 472.89 | Feas 62 17009.26 17011.82 | Inf 29 16977.02 16995.99 | Div 0.06 0.10 | Feas 0.30 1.00 | Pen 12.18 0.10
It  69500   5653 | T(s) 476.27 | Feas 59 17009.26 17014.86 | Inf 58 16968.56 16972.50 | Div 0.08 0.06 | Feas 0.31 1.00 | Pen 10.77 0.10
It  70000   6153 | T(s) 479.83 | Feas 31 17009.26 17025.30 | Inf 54 16971.18 16971.78 | Div 0.13 0.04 | Feas 0.33 1.00 | Pen 11.21 0.10
It  70500   6653 | T(s) 483.43 | Feas 32 17009.26 17017.39 | Inf 64 16987.89 16990.48 | Div 0.11 0.06 | Feas 0.01 1.00 | Pen 14.00 0.10
It  71000   7153 | T(s) 487.18 | Feas 61 17009.26 17012.68 | Inf 32 16965.80 16969.81 | Div 0.07 0.07 | Feas 0.33 1.00 | Pen 10.31 0.10
It  71500   7653 | T(s) 491.02 | Feas 60 17009.26 17013.09 | Inf 42 16981.18 16984.88 | Div 0.08 0.07 | Feas 0.01 1.00 | Pen 12.88 0.10
It  72000   8153 | T(s) 494.71 | Feas 28 17009.26 17017.41 | Inf 44 16984.30 16984.70 | Div 0.11 0.03 | Feas 0.05 1.00 | Pen 13.40 0.10
It  72500   8653 | T(s) 498.61 | Feas 56 17009.26 17011.09 | Inf 44 16987.54 16988.39 | Div 0.06 0.04 | Feas 0.01 1.00 | Pen 13.94 0.10
It  73000   9153 | T(s) 502.27 | Feas 27 17009.26 17014.26 | Inf 33 16977.87 16978.47 | Div 0.10 0.04 | Feas 0.02 1.00 | Pen 12.33 0.10
