=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n176/Vrp-Set-X-n176-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 37 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 175 CLIENTS AND 37 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 29 49097.65 49878.69 | Inf 60 47043.70 47350.59 | Div 0.57 0.45 | Feas 0.00 1.00 | Pen 16.04 0.85
It   8000    754 | T(s) 16.77 | Feas 27 47851.46 47864.95 | Inf 44 47550.72 47585.51 | Div 0.16 0.28 | Feas 0.12 1.00 | Pen 43.02 0.10
It   8500   1254 | T(s) 17.73 | Feas 48 47851.46 47860.94 | Inf 33 47460.78 47583.27 | Div 0.11 0.37 | Feas 0.17 1.00 | Pen 37.30 0.10
It   9000   1754 | T(s) 18.67 | Feas 56 47851.46 47860.02 | Inf 58 47374.77 47433.55 | Div 0.11 0.29 | Feas 0.16 1.00 | Pen 31.70 0.10
It   9500   2254 | T(s) 19.63 | Feas 42 47851.46 47860.41 | Inf 51 47381.55 47506.95 | Div 0.13 0.38 | Feas 0.11 1.00 | Pen 32.34 0.10
It  10000   2754 | T(s) 20.59 | Feas 42 47851.46 47858.20 | Inf 49 47492.94 47629.29 | Div 0.12 0.39 | Feas 0.17 1.00 | Pen 39.58 0.10
It  10500   3254 | T(s) 21.56 | Feas 35 47851.46 47857.91 | Inf 28 47492.94 47619.30 | Div 0.12 0.41 | Feas 0.23 1.00 | Pen 39.58 0.10
It  11000   3754 | T(s) 22.51 | Feas 44 47851.46 47859.30 | Inf 61 47611.68 47668.13 | Div 0.13 0.28 | Feas 0.15 1.00 | Pen 47.50 0.10
It  11500   4254 | T(s) 23.47 | Feas 52 47851.46 47858.05 | Inf 35 47504.81 47585.12 | Div 0.12 0.33 | Feas 0.20 1.00 | Pen 40.37 0.10
It  12000   4754 | T(s) 24.45 | Feas 40 47851.46 47871.77 | Inf 25 47625.58 47681.17 | Div 0.18 0.30 | Feas 0.23 1.00 | Pen 48.45 0.10
It  12500   5254 | T(s) 25.42 | Feas 29 47851.46 47907.31 | Inf 50 47528.93 47549.99 | Div 0.27 0.21 | Feas 0.10 1.00 | Pen 42.00 0.10
It  13000   5754 | T(s) 26.32 | Feas 36 47851.46 47859.11 | Inf 33 47434.42 47451.06 | Div 0.14 0.20 | Feas 0.21 1.00 | Pen 35.70 0.10
It  13500   6254 | T(s) 27.25 | Feas 31 47851.46 47865.56 | Inf 25 47445.13 47475.63 | Div 0.19 0.24 | Feas 0.19 1.00 | Pen 36.42 0.10
It  14000   6754 | T(s) 28.22 | Feas 42 47851.46 47858.83 | Inf 25 47554.38 47581.28 | Div 0.15 0.22 | Feas 0.13 1.00 | Pen 43.70 0.10
It  14500   7254 | T(s) 29.18 | Feas 46 47851.46 47860.50 | Inf 57 47567.49 47598.43 | Div 0.16 0.22 | Feas 0.15 1.00 | Pen 44.58 0.10
It  15000   7754 | T(s) 30.13 | Feas 25 47851.46 47880.15 | Inf 40 47567.49 47596.47 | Div 0.23 0.22 | Feas 0.23 1.00 | Pen 44.58 0.10
It  15500   8254 | T(s) 31.06 | Feas 27 47851.46 47901.21 | Inf 64 47580.87 47606.57 | Div 0.25 0.21 | Feas 0.14 1.00 | Pen 45.47 0.10
It  16000   8754 | T(s) 31.99 | Feas 37 47851.46 47865.43 | Inf 42 47490.16 47501.85 | Div 0.19 0.18 | Feas 0.22 1.00 | Pen 39.42 0.10
It  16500   9254 | T(s) 32.92 | Feas 44 47851.46 47859.31 | Inf 32 47608.42 47632.51 | Div 0.15 0.21 | Feas 0.23 1.00 | Pen 47.30 0.10
It  17000   9754 | T(s) 33.83 | Feas 55 47851.46 47855.46 | Inf 47 47514.05 47532.88 | Div 0.10 0.19 | Feas 0.25 1.00 | Pen 41.01 0.10
It  17500  10254 | T(s) 34.75 | Feas 60 47851.46 47858.40 | Inf 32 47514.05 47574.12 | Div 0.13 0.28 | Feas 0.18 1.00 | Pen 41.01 0.10
It  18000  10754 | T(s) 35.70 | Feas 31 47851.46 47858.84 | Inf 53 47526.35 47538.42 | Div 0.15 0.18 | Feas 0.27 1.00 | Pen 41.83 0.10
It  18500  11254 | T(s) 36.63 | Feas 44 47851.46 47861.16 | Inf 32 47432.23 47473.74 | Div 0.15 0.23 | Feas 0.22 1.00 | Pen 35.56 0.10
It  19000  11754 | T(s) 37.57 | Feas 45 47851.46 47854.89 | Inf 61 47344.66 47392.25 | Div 0.11 0.29 | Feas 0.18 1.00 | Pen 30.22 0.10
It  19500  12254 | T(s) 38.56 | Feas 28 47851.46 47863.12 | Inf 27 47445.33 47596.31 | Div 0.19 0.41 | Feas 0.19 1.00 | Pen 36.27 0.10
It  20000  12754 | T(s) 39.55 | Feas 33 47851.46 47904.96 | Inf 59 47552.05 47607.27 | Div 0.30 0.28 | Feas 0.22 1.00 | Pen 43.52 0.10
It  20500  13254 | T(s) 40.54 | Feas 62 47851.46 47867.36 | Inf 51 47565.11 47636.11 | Div 0.23 0.30 | Feas 0.17 1.00 | Pen 44.39 0.10
It  21000    235 | T(s) 41.54 | Feas 32 47850.38 47939.09 | Inf 48 47698.29 47724.76 | Div 0.35 0.22 | Feas 0.18 1.00 | Pen 53.27 0.10
It  21500    735 | T(s) 42.48 | Feas 52 47850.38 47864.44 | Inf 25 47476.20 47546.38 | Div 0.23 0.31 | Feas 0.16 1.00 | Pen 38.49 0.10
It  22000    385 | T(s) 43.45 | Feas 61 47842.72 47896.30 | Inf 25 47591.66 47617.87 | Div 0.31 0.24 | Feas 0.19 1.00 | Pen 46.19 0.10
It  22500    405 | T(s) 44.43 | Feas 62 47835.48 47865.70 | Inf 38 47605.52 47618.04 | Div 0.26 0.17 | Feas 0.23 1.00 | Pen 47.11 0.10
It  23000    300 | T(s) 45.38 | Feas 49 47820.47 47866.25 | Inf 57 47499.52 47512.03 | Div 0.27 0.17 | Feas 0.16 1.00 | Pen 40.04 0.10
It  23500    280 | T(s) 46.34 | Feas 56 47815.84 47847.75 | Inf 51 47619.65 47635.16 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 48.05 0.10
It  24000    780 | T(s) 47.32 | Feas 35 47815.84 47847.68 | Inf 37 47511.53 47527.87 | Div 0.23 0.20 | Feas 0.16 1.00 | Pen 40.84 0.10
It  24500   1280 | T(s) 48.29 | Feas 46 47815.84 47830.04 | Inf 58 47511.53 47522.21 | Div 0.16 0.16 | Feas 0.23 1.00 | Pen 40.84 0.10
It  25000    203 | T(s) 49.23 | Feas 52 47812.19 47827.06 | Inf 45 47511.53 47525.01 | Div 0.16 0.18 | Feas 0.19 1.00 | Pen 40.84 0.10
It  25500    703 | T(s) 50.19 | Feas 25 47812.19 47849.10 | Inf 37 47511.53 47530.54 | Div 0.23 0.21 | Feas 0.19 1.00 | Pen 40.84 0.10
It  26000   1203 | T(s) 51.11 | Feas 51 47812.19 47818.18 | Inf 40 47536.28 47563.35 | Div 0.10 0.21 | Feas 0.25 1.00 | Pen 42.49 0.10
It  26500   1703 | T(s) 52.04 | Feas 29 47812.19 47837.47 | Inf 32 47663.77 47676.10 | Div 0.19 0.16 | Feas 0.16 1.00 | Pen 50.99 0.10
It  27000   2203 | T(s) 52.94 | Feas 34 47812.19 47818.33 | Inf 45 47451.51 47473.33 | Div 0.12 0.19 | Feas 0.28 1.00 | Pen 36.84 0.10
It  27500   2703 | T(s) 53.86 | Feas 60 47812.19 47822.46 | Inf 48 47575.30 47590.31 | Div 0.14 0.19 | Feas 0.24 1.00 | Pen 45.10 0.10
It  28000   3203 | T(s) 54.81 | Feas 60 47812.19 47817.16 | Inf 39 47588.83 47596.53 | Div 0.10 0.14 | Feas 0.25 1.00 | Pen 46.00 0.10
It  28500   3703 | T(s) 55.75 | Feas 37 47812.19 47819.42 | Inf 64 47497.06 47503.78 | Div 0.13 0.13 | Feas 0.19 1.00 | Pen 39.88 0.10
It  29000   4203 | T(s) 56.66 | Feas 45 47812.19 47814.67 | Inf 55 47509.03 47516.04 | Div 0.08 0.14 | Feas 0.17 1.00 | Pen 40.68 0.10
It  29500   4703 | T(s) 57.62 | Feas 46 47812.19 47815.98 | Inf 54 47521.23 47532.16 | Div 0.10 0.16 | Feas 0.21 1.00 | Pen 41.49 0.10
It  30000   5203 | T(s) 58.58 | Feas 45 47812.19 47818.61 | Inf 52 47533.68 47547.55 | Div 0.12 0.19 | Feas 0.21 1.00 | Pen 42.32 0.10
It  30500   5703 | T(s) 59.55 | Feas 60 47812.19 47817.05 | Inf 51 47675.88 47704.96 | Div 0.11 0.21 | Feas 0.15 1.00 | Pen 51.80 0.10
It  31000   6203 | T(s) 60.49 | Feas 45 47812.19 47815.34 | Inf 26 47471.48 47559.61 | Div 0.09 0.31 | Feas 0.27 1.00 | Pen 38.17 0.10
It  31500   6703 | T(s) 61.47 | Feas 28 47812.19 47821.38 | Inf 57 47586.01 47601.11 | Div 0.14 0.18 | Feas 0.24 1.00 | Pen 45.81 0.10
It  32000   7203 | T(s) 62.42 | Feas 61 47812.19 47814.71 | Inf 39 47494.62 47528.58 | Div 0.08 0.24 | Feas 0.23 1.00 | Pen 39.72 0.10
It  32500   7703 | T(s) 63.36 | Feas 41 47812.19 47820.41 | Inf 65 47494.62 47505.57 | Div 0.14 0.16 | Feas 0.19 1.00 | Pen 39.72 0.10
It  33000   8203 | T(s) 64.30 | Feas 41 47812.19 47819.81 | Inf 62 47518.69 47527.89 | Div 0.13 0.17 | Feas 0.29 1.00 | Pen 41.32 0.10
It  33500   8703 | T(s) 65.22 | Feas 47 47812.19 47817.15 | Inf 56 47543.73 47558.19 | Div 0.11 0.18 | Feas 0.05 1.00 | Pen 42.99 0.10
It  34000   9203 | T(s) 66.17 | Feas 37 47812.19 47817.19 | Inf 34 47556.62 47604.68 | Div 0.12 0.25 | Feas 0.33 1.00 | Pen 43.85 0.10
It  34500   9703 | T(s) 67.10 | Feas 47 47812.19 47815.78 | Inf 26 47569.78 47583.55 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 44.73 0.10
It  35000  10203 | T(s) 68.03 | Feas 31 47812.19 47820.54 | Inf 38 47480.55 47493.03 | Div 0.13 0.19 | Feas 0.30 1.00 | Pen 38.78 0.10
It  35500  10703 | T(s) 68.93 | Feas 61 47812.19 47816.67 | Inf 38 47610.84 47619.04 | Div 0.11 0.18 | Feas 0.10 1.00 | Pen 47.46 0.10
It  36000  11203 | T(s) 69.83 | Feas 38 47812.19 47821.98 | Inf 54 47516.15 47521.05 | Div 0.14 0.14 | Feas 0.02 1.00 | Pen 41.15 0.10
It  36500  11703 | T(s) 70.71 | Feas 30 47812.19 47822.92 | Inf 45 47434.05 47446.34 | Div 0.15 0.18 | Feas 0.27 1.00 | Pen 35.68 0.10
It  37000  12203 | T(s) 71.63 | Feas 44 47812.19 47815.27 | Inf 58 47553.93 47559.84 | Div 0.09 0.15 | Feas 0.24 1.00 | Pen 43.67 0.10
It  37500  12703 | T(s) 72.56 | Feas 60 47812.19 47817.43 | Inf 42 47580.40 47583.89 | Div 0.12 0.13 | Feas 0.11 1.00 | Pen 45.44 0.10
It  38000  13203 | T(s) 73.46 | Feas 25 47812.19 47821.58 | Inf 61 47594.03 47600.79 | Div 0.14 0.16 | Feas 0.15 1.00 | Pen 46.34 0.10
It  38500  13703 | T(s) 74.38 | Feas 38 47812.19 47818.27 | Inf 43 47607.93 47611.37 | Div 0.12 0.13 | Feas 0.22 1.00 | Pen 47.27 0.10
It  39000  14203 | T(s) 75.34 | Feas 34 47812.19 47825.00 | Inf 32 47513.63 47525.68 | Div 0.15 0.18 | Feas 0.03 1.00 | Pen 40.98 0.10
It  39500  14703 | T(s) 76.24 | Feas 36 47812.19 47818.91 | Inf 49 47513.63 47518.82 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 40.98 0.10
It  40000  15203 | T(s) 77.20 | Feas 55 47812.19 47817.92 | Inf 51 47525.92 47531.58 | Div 0.12 0.16 | Feas 0.17 1.00 | Pen 41.80 0.10
It  40500  15703 | T(s) 78.14 | Feas 29 47812.19 47822.31 | Inf 39 47525.92 47533.75 | Div 0.14 0.17 | Feas 0.20 1.00 | Pen 41.80 0.10
It  41000  16203 | T(s) 79.09 | Feas 47 47812.19 47820.32 | Inf 55 47525.92 47531.89 | Div 0.13 0.14 | Feas 0.22 1.00 | Pen 41.80 0.10
It  41500  16703 | T(s) 79.99 | Feas 44 47812.19 47817.94 | Inf 45 47538.46 47541.89 | Div 0.12 0.13 | Feas 0.25 1.00 | Pen 42.64 0.10
It  42000  17203 | T(s) 80.88 | Feas 29 47812.19 47833.14 | Inf 53 47564.30 47567.94 | Div 0.18 0.14 | Feas 0.25 1.00 | Pen 44.36 0.10
It  42500  17703 | T(s) 81.80 | Feas 38 47812.19 47819.37 | Inf 38 47577.61 47580.89 | Div 0.13 0.14 | Feas 0.24 1.00 | Pen 45.25 0.10
It  43000  18203 | T(s) 82.75 | Feas 63 47812.19 47818.40 | Inf 58 47475.80 47482.35 | Div 0.12 0.16 | Feas 0.26 1.00 | Pen 38.46 0.10
It  43500  18703 | T(s) 83.70 | Feas 45 47812.19 47817.76 | Inf 44 47499.11 47503.89 | Div 0.12 0.17 | Feas 0.27 1.00 | Pen 40.02 0.10
It  44000  19203 | T(s) 84.63 | Feas 43 47812.19 47818.00 | Inf 42 47511.11 47525.26 | Div 0.12 0.21 | Feas 0.23 1.00 | Pen 40.82 0.10
It  44500  19703 | T(s) 85.60 | Feas 32 47812.19 47849.24 | Inf 35 47535.85 47548.97 | Div 0.22 0.19 | Feas 0.03 1.00 | Pen 42.47 0.10
----- GENETIC ALGORITHM FINISHED AFTER 44799 ITERATIONS. TIME SPENT: 86.164
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n176/Vrp-Set-X-n176-hgs/0.hgs1.tour
