=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n397/Vrp-Set-Golden-n397-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 45 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 396 CLIENTS AND 45 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.63 | Feas 25 1397.45 1408.94 | Inf 65 1398.32 1404.65 | Div 0.63 0.60 | Feas 0.36 1.00 | Pen 0.15 0.85
It   5500    672 | T(s) 17.30 | Feas 41 1352.41 1357.97 | Inf 50 1352.30 1357.68 | Div 0.37 0.36 | Feas 0.22 1.00 | Pen 0.16 0.10
It   6000   1172 | T(s) 18.75 | Feas 50 1352.41 1357.33 | Inf 27 1352.31 1358.01 | Div 0.38 0.42 | Feas 0.20 1.00 | Pen 0.16 0.10
It   6500    188 | T(s) 20.23 | Feas 57 1351.06 1357.73 | Inf 64 1350.98 1355.07 | Div 0.38 0.34 | Feas 0.11 1.00 | Pen 0.20 0.10
It   7000    241 | T(s) 21.67 | Feas 33 1350.43 1356.54 | Inf 33 1350.77 1355.47 | Div 0.39 0.38 | Feas 0.25 1.00 | Pen 0.17 0.10
It   7500     44 | T(s) 23.11 | Feas 58 1349.07 1352.57 | Inf 48 1350.33 1355.29 | Div 0.30 0.37 | Feas 0.28 1.00 | Pen 0.15 0.10
It   8000     55 | T(s) 24.54 | Feas 56 1347.88 1350.81 | Inf 46 1346.99 1351.30 | Div 0.26 0.28 | Feas 0.08 1.00 | Pen 0.15 0.10
It   8500    347 | T(s) 25.88 | Feas 50 1347.19 1348.55 | Inf 61 1346.57 1349.15 | Div 0.16 0.20 | Feas 0.26 1.00 | Pen 0.13 0.10
It   9000     96 | T(s) 27.22 | Feas 54 1346.55 1349.34 | Inf 44 1345.04 1348.33 | Div 0.22 0.22 | Feas 0.18 1.00 | Pen 0.11 0.10
It   9500     84 | T(s) 28.56 | Feas 64 1345.39 1347.88 | Inf 45 1344.72 1347.94 | Div 0.20 0.23 | Feas 0.18 1.00 | Pen 0.13 0.10
It  10000     63 | T(s) 29.90 | Feas 52 1343.41 1345.98 | Inf 37 1344.74 1347.34 | Div 0.14 0.23 | Feas 0.22 1.00 | Pen 0.14 0.10
It  10500    130 | T(s) 31.25 | Feas 39 1343.37 1345.92 | Inf 52 1343.28 1345.92 | Div 0.18 0.19 | Feas 0.26 1.00 | Pen 0.12 0.10
It  11000    434 | T(s) 32.58 | Feas 30 1343.26 1344.55 | Inf 34 1343.13 1344.28 | Div 0.15 0.14 | Feas 0.28 1.00 | Pen 0.10 0.10
It  11500    169 | T(s) 33.80 | Feas 54 1342.57 1343.20 | Inf 33 1342.42 1344.06 | Div 0.08 0.17 | Feas 0.26 1.00 | Pen 0.10 0.10
It  12000    669 | T(s) 35.04 | Feas 57 1342.57 1343.12 | Inf 46 1341.65 1343.18 | Div 0.08 0.14 | Feas 0.26 1.00 | Pen 0.10 0.10
It  12500   1169 | T(s) 36.27 | Feas 30 1342.57 1343.02 | Inf 58 1341.65 1342.66 | Div 0.11 0.12 | Feas 0.20 1.00 | Pen 0.10 0.10
It  13000    271 | T(s) 37.49 | Feas 42 1342.56 1342.90 | Inf 57 1341.43 1342.14 | Div 0.10 0.12 | Feas 0.21 1.00 | Pen 0.10 0.10
It  13500    213 | T(s) 38.78 | Feas 36 1342.54 1343.70 | Inf 45 1341.53 1342.99 | Div 0.18 0.19 | Feas 0.15 1.00 | Pen 0.12 0.10
It  14000    197 | T(s) 40.09 | Feas 52 1341.97 1343.44 | Inf 25 1340.92 1350.17 | Div 0.16 0.33 | Feas 0.25 1.00 | Pen 0.12 0.10
It  14500    697 | T(s) 41.45 | Feas 49 1341.97 1343.47 | Inf 58 1340.92 1342.43 | Div 0.19 0.19 | Feas 0.19 1.00 | Pen 0.12 0.10
It  15000    409 | T(s) 42.81 | Feas 34 1341.92 1346.62 | Inf 62 1341.06 1343.15 | Div 0.27 0.20 | Feas 0.15 1.00 | Pen 0.15 0.10
It  15500    909 | T(s) 44.19 | Feas 43 1341.92 1343.51 | Inf 41 1341.08 1343.88 | Div 0.20 0.24 | Feas 0.24 1.00 | Pen 0.15 0.10
It  16000   1409 | T(s) 45.55 | Feas 25 1341.92 1345.54 | Inf 31 1340.32 1342.81 | Div 0.26 0.23 | Feas 0.25 1.00 | Pen 0.15 0.10
It  16500   1909 | T(s) 46.89 | Feas 56 1341.92 1342.17 | Inf 55 1340.14 1341.22 | Div 0.10 0.13 | Feas 0.21 1.00 | Pen 0.13 0.10
It  17000    307 | T(s) 48.20 | Feas 43 1341.46 1342.63 | Inf 30 1340.14 1341.39 | Div 0.15 0.17 | Feas 0.24 1.00 | Pen 0.13 0.10
It  17500    259 | T(s) 49.49 | Feas 31 1341.16 1344.37 | Inf 49 1340.16 1341.42 | Div 0.22 0.15 | Feas 0.31 1.00 | Pen 0.13 0.10
It  18000    165 | T(s) 50.83 | Feas 26 1341.14 1346.11 | Inf 39 1340.33 1341.71 | Div 0.27 0.17 | Feas 0.24 1.00 | Pen 0.16 0.10
It  18500    665 | T(s) 52.18 | Feas 53 1341.14 1342.23 | Inf 26 1340.46 1341.13 | Div 0.14 0.14 | Feas 0.14 1.00 | Pen 0.19 0.10
It  19000   1165 | T(s) 53.51 | Feas 54 1341.14 1341.82 | Inf 28 1340.05 1340.70 | Div 0.11 0.14 | Feas 0.29 1.00 | Pen 0.12 0.10
It  19500   1665 | T(s) 54.77 | Feas 48 1341.14 1341.59 | Inf 38 1339.84 1340.91 | Div 0.11 0.15 | Feas 0.24 1.00 | Pen 0.10 0.10
It  20000   2165 | T(s) 56.06 | Feas 61 1341.14 1341.37 | Inf 32 1340.09 1341.05 | Div 0.08 0.14 | Feas 0.22 1.00 | Pen 0.12 0.10
It  20500   2665 | T(s) 57.31 | Feas 28 1341.14 1341.43 | Inf 47 1339.91 1340.18 | Div 0.12 0.09 | Feas 0.28 1.00 | Pen 0.11 0.10
It  21000   3165 | T(s) 58.56 | Feas 39 1341.14 1341.36 | Inf 28 1339.84 1340.60 | Div 0.09 0.12 | Feas 0.26 1.00 | Pen 0.10 0.10
It  21500   3665 | T(s) 59.81 | Feas 62 1341.14 1341.22 | Inf 62 1339.84 1340.15 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 0.10 0.10
It  22000   4165 | T(s) 61.10 | Feas 45 1341.14 1341.27 | Inf 55 1339.86 1340.07 | Div 0.08 0.08 | Feas 0.18 1.00 | Pen 0.10 0.10
It  22500   4665 | T(s) 62.39 | Feas 50 1341.14 1341.71 | Inf 43 1339.84 1340.36 | Div 0.13 0.11 | Feas 0.27 1.00 | Pen 0.10 0.10
It  23000   5165 | T(s) 63.69 | Feas 49 1341.14 1341.63 | Inf 48 1340.26 1340.91 | Div 0.12 0.12 | Feas 0.15 1.00 | Pen 0.15 0.10
It  23500   5665 | T(s) 64.99 | Feas 37 1341.14 1341.24 | Inf 25 1340.08 1346.22 | Div 0.08 0.22 | Feas 0.30 1.00 | Pen 0.13 0.10
It  24000    373 | T(s) 66.30 | Feas 46 1341.12 1341.69 | Inf 25 1340.25 1340.55 | Div 0.13 0.12 | Feas 0.14 1.00 | Pen 0.16 0.10
It  24500    873 | T(s) 67.61 | Feas 39 1341.12 1341.64 | Inf 51 1340.28 1340.54 | Div 0.13 0.10 | Feas 0.12 1.00 | Pen 0.16 0.10
It  25000   1373 | T(s) 68.89 | Feas 44 1341.12 1341.30 | Inf 53 1340.17 1340.19 | Div 0.10 0.05 | Feas 0.37 1.00 | Pen 0.14 0.10
It  25500   1873 | T(s) 70.16 | Feas 27 1341.12 1342.33 | Inf 45 1340.33 1340.39 | Div 0.19 0.06 | Feas 0.15 1.00 | Pen 0.17 0.10
It  26000   2373 | T(s) 71.43 | Feas 28 1341.12 1342.10 | Inf 62 1340.20 1340.23 | Div 0.17 0.06 | Feas 0.24 1.00 | Pen 0.15 0.10
It  26500   2873 | T(s) 72.67 | Feas 25 1341.12 1344.08 | Inf 39 1340.06 1340.13 | Div 0.20 0.07 | Feas 0.30 1.00 | Pen 0.12 0.10
It  27000   3373 | T(s) 73.94 | Feas 63 1341.12 1341.38 | Inf 34 1340.06 1341.22 | Div 0.10 0.14 | Feas 0.18 1.00 | Pen 0.12 0.10
It  27500   3873 | T(s) 75.17 | Feas 56 1341.12 1341.19 | Inf 63 1339.89 1340.59 | Div 0.09 0.13 | Feas 0.17 1.00 | Pen 0.11 0.10
It  28000   4373 | T(s) 76.50 | Feas 57 1341.12 1341.70 | Inf 63 1340.11 1340.58 | Div 0.13 0.12 | Feas 0.11 1.00 | Pen 0.13 0.10
It  28500   4873 | T(s) 77.79 | Feas 40 1341.12 1341.41 | Inf 50 1340.26 1340.32 | Div 0.10 0.07 | Feas 0.25 1.00 | Pen 0.16 0.10
It  29000   5373 | T(s) 79.03 | Feas 57 1341.12 1341.35 | Inf 29 1339.99 1340.86 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 0.11 0.10
It  29500   5873 | T(s) 80.27 | Feas 31 1341.12 1341.45 | Inf 27 1340.15 1342.76 | Div 0.12 0.20 | Feas 0.17 1.00 | Pen 0.14 0.10
It  30000   6373 | T(s) 81.56 | Feas 61 1341.12 1341.29 | Inf 52 1340.17 1340.57 | Div 0.09 0.11 | Feas 0.20 1.00 | Pen 0.14 0.10
It  30500   6873 | T(s) 82.85 | Feas 43 1341.12 1342.01 | Inf 45 1340.17 1340.27 | Div 0.14 0.08 | Feas 0.16 1.00 | Pen 0.14 0.10
It  31000   7373 | T(s) 84.09 | Feas 58 1341.12 1341.49 | Inf 30 1340.18 1340.85 | Div 0.10 0.16 | Feas 0.21 1.00 | Pen 0.14 0.10
It  31500   7873 | T(s) 85.35 | Feas 25 1341.12 1342.99 | Inf 61 1340.32 1340.58 | Div 0.21 0.11 | Feas 0.13 1.00 | Pen 0.17 0.10
It  32000   8373 | T(s) 86.63 | Feas 48 1341.12 1342.24 | Inf 45 1340.20 1341.08 | Div 0.17 0.16 | Feas 0.21 1.00 | Pen 0.15 0.10
It  32500   8873 | T(s) 87.94 | Feas 52 1341.12 1342.07 | Inf 33 1340.21 1340.90 | Div 0.16 0.16 | Feas 0.26 1.00 | Pen 0.15 0.10
It  33000   9373 | T(s) 89.23 | Feas 25 1341.12 1344.66 | Inf 52 1340.21 1340.86 | Div 0.24 0.13 | Feas 0.24 1.00 | Pen 0.15 0.10
It  33500   9873 | T(s) 90.51 | Feas 29 1341.12 1341.90 | Inf 25 1340.07 1343.14 | Div 0.19 0.24 | Feas 0.25 1.00 | Pen 0.13 0.10
It  34000  10373 | T(s) 91.77 | Feas 34 1341.12 1342.11 | Inf 35 1339.88 1342.92 | Div 0.18 0.22 | Feas 0.17 1.00 | Pen 0.11 0.10
It  34500  10873 | T(s) 93.03 | Feas 39 1341.12 1342.31 | Inf 31 1340.09 1342.13 | Div 0.19 0.21 | Feas 0.23 1.00 | Pen 0.13 0.10
It  35000  11373 | T(s) 94.29 | Feas 40 1341.12 1342.53 | Inf 58 1340.09 1340.78 | Div 0.20 0.13 | Feas 0.16 1.00 | Pen 0.13 0.10
It  35500  11873 | T(s) 95.56 | Feas 48 1341.12 1341.66 | Inf 39 1340.13 1342.40 | Div 0.16 0.21 | Feas 0.22 1.00 | Pen 0.13 0.10
It  36000  12373 | T(s) 96.84 | Feas 36 1341.12 1341.99 | Inf 30 1340.16 1342.73 | Div 0.19 0.23 | Feas 0.15 1.00 | Pen 0.14 0.10
It  36500  12873 | T(s) 98.12 | Feas 52 1341.12 1341.69 | Inf 55 1340.16 1340.71 | Div 0.15 0.14 | Feas 0.22 1.00 | Pen 0.14 0.10
It  37000  13373 | T(s) 99.39 | Feas 31 1341.12 1341.70 | Inf 35 1340.02 1340.93 | Div 0.18 0.18 | Feas 0.18 1.00 | Pen 0.12 0.10
It  37500  13873 | T(s) 100.68 | Feas 39 1341.12 1341.97 | Inf 42 1340.18 1341.45 | Div 0.17 0.17 | Feas 0.16 1.00 | Pen 0.14 0.10
It  38000  14373 | T(s) 101.96 | Feas 40 1341.12 1342.34 | Inf 39 1340.19 1342.06 | Div 0.20 0.20 | Feas 0.16 1.00 | Pen 0.15 0.10
It  38500  14873 | T(s) 103.26 | Feas 27 1341.12 1342.70 | Inf 54 1340.05 1340.66 | Div 0.22 0.15 | Feas 0.25 1.00 | Pen 0.12 0.10
It  39000  15373 | T(s) 104.55 | Feas 57 1341.12 1341.53 | Inf 45 1340.21 1341.38 | Div 0.13 0.18 | Feas 0.15 1.00 | Pen 0.15 0.10
It  39500  15873 | T(s) 105.83 | Feas 37 1341.12 1342.07 | Inf 27 1340.07 1343.05 | Div 0.17 0.23 | Feas 0.21 1.00 | Pen 0.13 0.10
It  40000  16373 | T(s) 107.11 | Feas 53 1341.12 1341.65 | Inf 61 1339.92 1340.36 | Div 0.14 0.12 | Feas 0.26 1.00 | Pen 0.11 0.10
It  40500  16873 | T(s) 108.38 | Feas 44 1341.12 1341.54 | Inf 57 1339.93 1340.20 | Div 0.14 0.11 | Feas 0.20 1.00 | Pen 0.11 0.10
It  41000  17373 | T(s) 109.64 | Feas 32 1341.12 1341.74 | Inf 60 1339.93 1340.00 | Div 0.17 0.08 | Feas 0.18 1.00 | Pen 0.11 0.10
It  41500  17873 | T(s) 110.94 | Feas 44 1341.12 1341.70 | Inf 54 1339.95 1340.90 | Div 0.15 0.15 | Feas 0.17 1.00 | Pen 0.11 0.10
It  42000  18373 | T(s) 112.22 | Feas 30 1341.12 1343.30 | Inf 50 1339.95 1341.19 | Div 0.24 0.17 | Feas 0.20 1.00 | Pen 0.11 0.10
It  42500  18873 | T(s) 113.53 | Feas 38 1341.12 1341.43 | Inf 46 1340.14 1340.66 | Div 0.14 0.16 | Feas 0.20 1.00 | Pen 0.14 0.10
It  43000  19373 | T(s) 114.82 | Feas 26 1341.12 1342.65 | Inf 34 1340.30 1340.76 | Div 0.22 0.15 | Feas 0.15 1.00 | Pen 0.17 0.10
It  43500  19873 | T(s) 116.10 | Feas 64 1341.12 1341.44 | Inf 60 1340.32 1340.43 | Div 0.12 0.11 | Feas 0.10 1.00 | Pen 0.17 0.10
----- GENETIC ALGORITHM FINISHED AFTER 43629 ITERATIONS. TIME SPENT: 116.45
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n397/Vrp-Set-Golden-n397-hgs/0.hgs1.tour
