=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n303/Vrp-Set-X-n303-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 30 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 302 CLIENTS AND 30 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.51 | Feas 59 22532.59 22698.75 | Inf 2 22728.15 22947.02 | Div 0.51 0.59 | Feas 0.98 1.00 | Pen 9.65 0.85
It   9000    366 | T(s) 25.67 | Feas 29 21853.70 21926.01 | Inf 61 21781.72 21845.59 | Div 0.37 0.31 | Feas 0.18 1.00 | Pen 2.83 0.10
It   9500    866 | T(s) 27.07 | Feas 53 21853.70 21893.94 | Inf 39 21736.86 21858.83 | Div 0.31 0.36 | Feas 0.30 1.00 | Pen 2.46 0.10
It  10000   1366 | T(s) 28.58 | Feas 37 21853.70 21934.63 | Inf 27 21742.70 21853.27 | Div 0.36 0.38 | Feas 0.17 1.00 | Pen 2.51 0.10
It  10500   1866 | T(s) 30.01 | Feas 56 21853.70 21899.48 | Inf 54 21735.70 21790.23 | Div 0.31 0.30 | Feas 0.28 1.00 | Pen 2.56 0.10
It  11000   2366 | T(s) 31.41 | Feas 26 21853.70 21943.32 | Inf 39 21735.93 21805.93 | Div 0.39 0.33 | Feas 0.28 1.00 | Pen 2.61 0.10
It  11500   2866 | T(s) 32.85 | Feas 36 21853.70 21905.98 | Inf 32 21719.41 21821.38 | Div 0.34 0.35 | Feas 0.17 1.00 | Pen 2.61 0.10
It  12000    465 | T(s) 34.32 | Feas 43 21840.19 21904.71 | Inf 25 21719.41 21824.22 | Div 0.34 0.36 | Feas 0.19 1.00 | Pen 2.61 0.10
It  12500    241 | T(s) 35.75 | Feas 62 21839.23 21900.13 | Inf 51 21731.52 21831.33 | Div 0.33 0.34 | Feas 0.27 1.00 | Pen 2.71 0.10
It  13000    741 | T(s) 37.16 | Feas 49 21839.23 21909.20 | Inf 63 21686.70 21783.23 | Div 0.35 0.33 | Feas 0.28 1.00 | Pen 2.35 0.10
It  13500   1241 | T(s) 38.64 | Feas 62 21839.23 21889.34 | Inf 62 21742.15 21802.64 | Div 0.32 0.31 | Feas 0.21 1.00 | Pen 2.82 0.10
It  14000   1741 | T(s) 40.06 | Feas 59 21839.23 21880.54 | Inf 36 21747.63 21846.44 | Div 0.30 0.37 | Feas 0.24 1.00 | Pen 2.88 0.10
It  14500   2241 | T(s) 41.51 | Feas 38 21839.23 21872.74 | Inf 44 21753.21 21828.64 | Div 0.31 0.34 | Feas 0.34 1.00 | Pen 2.94 0.10
It  15000     55 | T(s) 42.96 | Feas 56 21838.31 21880.77 | Inf 38 21758.91 21823.16 | Div 0.31 0.33 | Feas 0.12 1.00 | Pen 3.00 0.10
It  15500     88 | T(s) 44.43 | Feas 45 21810.23 21862.40 | Inf 65 21718.04 21784.72 | Div 0.28 0.33 | Feas 0.28 1.00 | Pen 2.60 0.10
It  16000     47 | T(s) 45.90 | Feas 38 21809.95 21905.11 | Inf 63 21770.65 21829.62 | Div 0.35 0.32 | Feas 0.18 1.00 | Pen 3.12 0.10
It  16500    324 | T(s) 47.35 | Feas 54 21809.83 21865.66 | Inf 48 21724.69 21799.36 | Div 0.28 0.34 | Feas 0.16 1.00 | Pen 2.65 0.10
It  17000    824 | T(s) 48.70 | Feas 56 21809.83 21852.48 | Inf 34 21746.71 21853.93 | Div 0.27 0.37 | Feas 0.24 1.00 | Pen 3.18 0.10
It  17500   1324 | T(s) 50.12 | Feas 51 21809.83 21870.17 | Inf 55 21694.02 21812.29 | Div 0.31 0.35 | Feas 0.16 1.00 | Pen 2.70 0.10
It  18000    494 | T(s) 51.55 | Feas 41 21799.76 21867.53 | Inf 53 21783.03 21845.07 | Div 0.30 0.32 | Feas 0.25 1.00 | Pen 3.89 0.10
It  18500    994 | T(s) 52.93 | Feas 48 21799.76 21865.32 | Inf 26 21702.19 21820.79 | Div 0.31 0.37 | Feas 0.23 1.00 | Pen 3.37 0.10
It  19000   1494 | T(s) 54.36 | Feas 50 21799.76 21846.68 | Inf 40 21706.10 21783.75 | Div 0.27 0.30 | Feas 0.22 1.00 | Pen 3.44 0.10
It  19500   1994 | T(s) 55.75 | Feas 45 21799.76 21845.33 | Inf 54 21634.92 21710.76 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 2.92 0.10
It  20000   2494 | T(s) 57.16 | Feas 45 21799.76 21843.53 | Inf 43 21667.68 21747.32 | Div 0.27 0.26 | Feas 0.22 1.00 | Pen 3.51 0.10
It  20500   2994 | T(s) 58.57 | Feas 53 21799.76 21839.13 | Inf 25 21641.54 21756.48 | Div 0.26 0.32 | Feas 0.26 1.00 | Pen 3.04 0.10
It  21000   3494 | T(s) 59.95 | Feas 57 21799.76 21850.83 | Inf 56 21675.63 21736.88 | Div 0.27 0.23 | Feas 0.22 1.00 | Pen 3.65 0.10
It  21500    197 | T(s) 61.33 | Feas 52 21790.11 21843.01 | Inf 43 21643.09 21696.04 | Div 0.26 0.23 | Feas 0.16 1.00 | Pen 3.10 0.10
It  22000    697 | T(s) 62.72 | Feas 35 21790.11 21851.85 | Inf 30 21646.56 21717.50 | Div 0.30 0.28 | Feas 0.20 1.00 | Pen 3.17 0.10
It  22500   1197 | T(s) 64.15 | Feas 42 21790.11 21863.59 | Inf 27 21650.11 21709.60 | Div 0.30 0.26 | Feas 0.26 1.00 | Pen 3.23 0.10
It  23000   1697 | T(s) 65.56 | Feas 37 21790.11 21817.17 | Inf 62 21642.72 21687.03 | Div 0.23 0.21 | Feas 0.17 1.00 | Pen 3.23 0.10
It  23500    171 | T(s) 67.01 | Feas 34 21787.22 21849.07 | Inf 54 21646.40 21723.25 | Div 0.30 0.26 | Feas 0.19 1.00 | Pen 3.29 0.10
It  24000    671 | T(s) 68.42 | Feas 38 21787.22 21833.00 | Inf 42 21650.16 21745.98 | Div 0.27 0.29 | Feas 0.13 1.00 | Pen 3.36 0.10
It  24500   1171 | T(s) 69.78 | Feas 64 21787.22 21827.32 | Inf 51 21657.89 21723.58 | Div 0.24 0.26 | Feas 0.39 1.00 | Pen 3.50 0.10
It  25000   1671 | T(s) 71.18 | Feas 31 21787.22 21836.60 | Inf 30 21631.39 21725.09 | Div 0.29 0.30 | Feas 0.29 1.00 | Pen 3.03 0.10
It  25500   2171 | T(s) 72.55 | Feas 54 21787.22 21816.71 | Inf 62 21631.39 21676.90 | Div 0.23 0.22 | Feas 0.22 1.00 | Pen 3.03 0.10
It  26000    421 | T(s) 73.97 | Feas 56 21778.14 21814.82 | Inf 61 21665.94 21718.41 | Div 0.21 0.22 | Feas 0.18 1.00 | Pen 3.64 0.10
It  26500    921 | T(s) 75.33 | Feas 52 21778.14 21817.52 | Inf 36 21634.85 21685.19 | Div 0.23 0.23 | Feas 0.24 1.00 | Pen 3.09 0.10
It  27000   1421 | T(s) 76.67 | Feas 40 21778.14 21835.60 | Inf 29 21638.37 21696.52 | Div 0.28 0.26 | Feas 0.20 1.00 | Pen 3.15 0.10
It  27500    322 | T(s) 78.08 | Feas 51 21772.55 21828.11 | Inf 56 21641.97 21686.23 | Div 0.25 0.22 | Feas 0.21 1.00 | Pen 3.22 0.10
It  28000    822 | T(s) 79.48 | Feas 42 21772.55 21830.42 | Inf 52 21641.97 21688.10 | Div 0.26 0.23 | Feas 0.21 1.00 | Pen 3.22 0.10
It  28500   1322 | T(s) 80.81 | Feas 40 21772.55 21823.88 | Inf 25 21620.76 21728.94 | Div 0.27 0.29 | Feas 0.29 1.00 | Pen 2.84 0.10
It  29000   1822 | T(s) 82.21 | Feas 64 21772.55 21804.83 | Inf 64 21653.19 21709.27 | Div 0.21 0.23 | Feas 0.22 1.00 | Pen 3.41 0.10
It  29500   2322 | T(s) 83.59 | Feas 57 21772.55 21804.13 | Inf 58 21657.08 21725.78 | Div 0.21 0.26 | Feas 0.08 1.00 | Pen 3.48 0.10
It  30000   2822 | T(s) 84.99 | Feas 49 21772.55 21797.67 | Inf 50 21660.69 21725.56 | Div 0.20 0.26 | Feas 0.23 1.00 | Pen 3.55 0.10
It  30500   3322 | T(s) 86.41 | Feas 28 21772.55 21841.81 | Inf 39 21630.33 21697.42 | Div 0.29 0.25 | Feas 0.20 1.00 | Pen 3.02 0.10
It  31000   3822 | T(s) 87.82 | Feas 34 21772.55 21802.80 | Inf 28 21666.48 21738.10 | Div 0.22 0.29 | Feas 0.15 1.00 | Pen 3.69 0.10
It  31500   4322 | T(s) 89.12 | Feas 33 21772.55 21807.48 | Inf 55 21636.00 21685.07 | Div 0.22 0.23 | Feas 0.18 1.00 | Pen 3.14 0.10
It  32000   4822 | T(s) 90.52 | Feas 49 21772.55 21790.80 | Inf 57 21711.99 21754.96 | Div 0.19 0.25 | Feas 0.19 1.00 | Pen 4.52 0.10
It  32500   5322 | T(s) 91.88 | Feas 59 21772.55 21792.22 | Inf 30 21678.91 21746.84 | Div 0.17 0.29 | Feas 0.22 1.00 | Pen 3.92 0.10
It  33000   5822 | T(s) 93.24 | Feas 52 21772.55 21787.65 | Inf 47 21646.57 21687.51 | Div 0.17 0.23 | Feas 0.30 1.00 | Pen 3.33 0.10
It  33500   6322 | T(s) 94.56 | Feas 34 21772.55 21796.43 | Inf 28 21643.98 21718.52 | Div 0.21 0.27 | Feas 0.24 1.00 | Pen 3.40 0.10
It  34000   6822 | T(s) 95.97 | Feas 34 21772.55 21795.25 | Inf 27 21647.65 21729.42 | Div 0.20 0.28 | Feas 0.17 1.00 | Pen 3.47 0.10
It  34500   7322 | T(s) 97.30 | Feas 51 21772.55 21791.19 | Inf 50 21650.16 21713.03 | Div 0.18 0.24 | Feas 0.20 1.00 | Pen 3.54 0.10
It  35000   7822 | T(s) 98.60 | Feas 51 21772.55 21783.80 | Inf 53 21687.84 21727.27 | Div 0.15 0.21 | Feas 0.15 1.00 | Pen 4.24 0.10
It  35500   8322 | T(s) 100.07 | Feas 45 21772.55 21791.10 | Inf 37 21656.24 21706.58 | Div 0.17 0.21 | Feas 0.26 1.00 | Pen 3.68 0.10
It  36000   8822 | T(s) 101.43 | Feas 59 21772.55 21785.10 | Inf 64 21660.36 21691.67 | Div 0.15 0.18 | Feas 0.16 1.00 | Pen 3.75 0.10
It  36500   9322 | T(s) 102.81 | Feas 53 21772.55 21783.74 | Inf 52 21702.37 21747.47 | Div 0.14 0.21 | Feas 0.25 1.00 | Pen 4.59 0.10
It  37000   9822 | T(s) 104.21 | Feas 48 21772.55 21787.82 | Inf 42 21706.78 21761.44 | Div 0.15 0.24 | Feas 0.15 1.00 | Pen 4.69 0.10
It  37500  10322 | T(s) 105.61 | Feas 58 21772.55 21786.81 | Inf 61 21673.04 21695.02 | Div 0.15 0.18 | Feas 0.22 1.00 | Pen 3.98 0.10
It  38000  10822 | T(s) 107.09 | Feas 60 21772.55 21781.75 | Inf 48 21676.86 21706.33 | Div 0.13 0.19 | Feas 0.21 1.00 | Pen 4.06 0.10
It  38500  11322 | T(s) 108.73 | Feas 29 21772.55 21798.87 | Inf 48 21715.86 21746.49 | Div 0.19 0.19 | Feas 0.14 1.00 | Pen 4.87 0.10
It  39000  11822 | T(s) 110.36 | Feas 42 21772.55 21791.80 | Inf 60 21680.76 21723.47 | Div 0.17 0.21 | Feas 0.24 1.00 | Pen 4.14 0.10
It  39500  12322 | T(s) 111.92 | Feas 28 21772.55 21788.49 | Inf 45 21680.76 21713.44 | Div 0.16 0.20 | Feas 0.16 1.00 | Pen 4.14 0.10
It  40000  12822 | T(s) 113.52 | Feas 54 21772.55 21780.78 | Inf 26 21688.80 21759.88 | Div 0.12 0.25 | Feas 0.14 1.00 | Pen 4.31 0.10
It  40500  13322 | T(s) 115.16 | Feas 65 21772.55 21786.15 | Inf 53 21691.71 21751.73 | Div 0.16 0.24 | Feas 0.25 1.00 | Pen 4.40 0.10
It  41000     58 | T(s) 116.77 | Feas 32 21769.23 21804.36 | Inf 39 21655.44 21736.21 | Div 0.21 0.26 | Feas 0.20 1.00 | Pen 3.74 0.10
It  41500    558 | T(s) 118.35 | Feas 44 21769.23 21798.46 | Inf 57 21663.74 21712.45 | Div 0.19 0.22 | Feas 0.28 1.00 | Pen 3.89 0.10
It  42000   1058 | T(s) 119.92 | Feas 33 21769.23 21787.40 | Inf 35 21663.74 21715.69 | Div 0.18 0.25 | Feas 0.24 1.00 | Pen 3.89 0.10
It  42500   1558 | T(s) 121.32 | Feas 58 21769.23 21785.61 | Inf 64 21668.02 21727.93 | Div 0.16 0.23 | Feas 0.19 1.00 | Pen 3.97 0.10
It  43000   2058 | T(s) 122.66 | Feas 36 21769.23 21788.13 | Inf 38 21635.30 21691.24 | Div 0.18 0.23 | Feas 0.20 1.00 | Pen 3.37 0.10
It  43500   2558 | T(s) 124.04 | Feas 56 21769.23 21784.65 | Inf 61 21639.01 21693.28 | Div 0.16 0.22 | Feas 0.27 1.00 | Pen 3.44 0.10
It  44000   3058 | T(s) 125.42 | Feas 62 21769.23 21779.43 | Inf 46 21642.79 21712.83 | Div 0.14 0.25 | Feas 0.33 1.00 | Pen 3.51 0.10
It  44500   3558 | T(s) 126.79 | Feas 63 21769.23 21780.87 | Inf 33 21641.70 21690.40 | Div 0.14 0.22 | Feas 0.24 1.00 | Pen 3.51 0.10
It  45000   4058 | T(s) 128.15 | Feas 50 21769.23 21780.59 | Inf 31 21684.91 21722.76 | Div 0.15 0.23 | Feas 0.14 1.00 | Pen 4.29 0.10
It  45500   4558 | T(s) 129.53 | Feas 35 21769.23 21790.69 | Inf 57 21649.49 21670.04 | Div 0.16 0.17 | Feas 0.18 1.00 | Pen 3.65 0.10
It  46000   5058 | T(s) 130.95 | Feas 63 21769.23 21775.48 | Inf 56 21694.45 21721.15 | Div 0.11 0.17 | Feas 0.12 1.00 | Pen 4.47 0.10
It  46500   5558 | T(s) 132.33 | Feas 64 21769.23 21776.22 | Inf 27 21657.60 21722.59 | Div 0.11 0.26 | Feas 0.32 1.00 | Pen 3.80 0.10
It  47000   6058 | T(s) 133.70 | Feas 41 21769.23 21780.09 | Inf 55 21657.60 21679.18 | Div 0.13 0.18 | Feas 0.16 1.00 | Pen 3.80 0.10
It  47500   6558 | T(s) 135.11 | Feas 55 21769.23 21792.25 | Inf 48 21661.78 21683.77 | Div 0.16 0.19 | Feas 0.16 1.00 | Pen 3.87 0.10
It  48000   7058 | T(s) 136.48 | Feas 64 21769.23 21785.42 | Inf 31 21666.04 21709.13 | Div 0.14 0.24 | Feas 0.16 1.00 | Pen 3.95 0.10
It  48500   7558 | T(s) 137.83 | Feas 32 21769.23 21811.41 | Inf 52 21633.45 21662.60 | Div 0.20 0.18 | Feas 0.17 1.00 | Pen 3.36 0.10
It  49000   8058 | T(s) 139.20 | Feas 35 21769.23 21805.38 | Inf 48 21670.38 21702.75 | Div 0.21 0.20 | Feas 0.17 1.00 | Pen 4.03 0.10
It  49500   8558 | T(s) 140.60 | Feas 54 21769.23 21786.31 | Inf 30 21637.14 21714.96 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 3.42 0.10
It  50000   9058 | T(s) 141.99 | Feas 54 21769.23 21781.15 | Inf 65 21637.14 21660.65 | Div 0.14 0.17 | Feas 0.23 1.00 | Pen 3.42 0.10
It  50500   9558 | T(s) 143.41 | Feas 58 21769.23 21799.40 | Inf 62 21674.81 21716.54 | Div 0.20 0.21 | Feas 0.18 1.00 | Pen 4.11 0.10
It  51000  10058 | T(s) 144.77 | Feas 50 21769.23 21788.11 | Inf 34 21644.75 21720.22 | Div 0.17 0.26 | Feas 0.34 1.00 | Pen 3.56 0.10
It  51500  10558 | T(s) 146.14 | Feas 52 21769.23 21788.22 | Inf 25 21648.67 21744.54 | Div 0.16 0.29 | Feas 0.29 1.00 | Pen 3.63 0.10
It  52000  11058 | T(s) 147.48 | Feas 32 21769.23 21795.70 | Inf 29 21648.67 21704.52 | Div 0.20 0.24 | Feas 0.20 1.00 | Pen 3.63 0.10
It  52500  11558 | T(s) 148.82 | Feas 44 21769.23 21781.94 | Inf 55 21652.67 21678.02 | Div 0.14 0.18 | Feas 0.30 1.00 | Pen 3.71 0.10
It  53000  12058 | T(s) 150.16 | Feas 34 21769.23 21783.70 | Inf 44 21660.91 21694.23 | Div 0.17 0.20 | Feas 0.15 1.00 | Pen 3.86 0.10
It  53500  12558 | T(s) 151.56 | Feas 27 21769.23 21783.09 | Inf 38 21713.61 21738.44 | Div 0.17 0.22 | Feas 0.14 1.00 | Pen 4.82 0.10
It  54000  13058 | T(s) 152.93 | Feas 31 21769.23 21782.89 | Inf 53 21673.89 21694.11 | Div 0.16 0.18 | Feas 0.16 1.00 | Pen 4.09 0.10
It  54500  13558 | T(s) 154.27 | Feas 45 21769.23 21785.57 | Inf 37 21678.39 21714.93 | Div 0.17 0.22 | Feas 0.21 1.00 | Pen 4.17 0.10
It  55000  14058 | T(s) 155.64 | Feas 29 21769.23 21787.77 | Inf 61 21682.98 21723.20 | Div 0.18 0.20 | Feas 0.22 1.00 | Pen 4.26 0.10
It  55500  14558 | T(s) 156.96 | Feas 31 21769.23 21794.44 | Inf 55 21687.67 21710.38 | Div 0.18 0.18 | Feas 0.12 1.00 | Pen 4.34 0.10
It  56000  15058 | T(s) 158.32 | Feas 62 21769.23 21778.95 | Inf 34 21651.83 21707.21 | Div 0.13 0.23 | Feas 0.18 1.00 | Pen 3.69 0.10
It  56500  15558 | T(s) 159.69 | Feas 51 21769.23 21781.85 | Inf 26 21655.90 21706.98 | Div 0.14 0.24 | Feas 0.27 1.00 | Pen 3.77 0.10
It  57000  16058 | T(s) 161.05 | Feas 40 21769.23 21780.39 | Inf 61 21660.04 21688.51 | Div 0.14 0.18 | Feas 0.12 1.00 | Pen 3.84 0.10
It  57500  16558 | T(s) 162.46 | Feas 52 21769.23 21778.68 | Inf 38 21664.26 21705.52 | Div 0.12 0.21 | Feas 0.32 1.00 | Pen 3.92 0.10
It  58000  17058 | T(s) 163.81 | Feas 39 21769.23 21784.09 | Inf 27 21664.26 21712.57 | Div 0.15 0.25 | Feas 0.18 1.00 | Pen 3.92 0.10
It  58500  17558 | T(s) 165.16 | Feas 37 21769.23 21785.81 | Inf 62 21707.36 21733.62 | Div 0.15 0.19 | Feas 0.22 1.00 | Pen 4.70 0.10
It  59000  18058 | T(s) 166.52 | Feas 42 21769.23 21783.20 | Inf 50 21672.97 21706.39 | Div 0.14 0.19 | Feas 0.27 1.00 | Pen 4.08 0.10
It  59500  18558 | T(s) 167.84 | Feas 49 21769.23 21784.03 | Inf 47 21717.81 21741.17 | Div 0.14 0.20 | Feas 0.15 1.00 | Pen 4.89 0.10
It  60000    210 | T(s) 169.20 | Feas 52 21768.98 21787.93 | Inf 65 21643.15 21675.35 | Div 0.16 0.18 | Feas 0.17 1.00 | Pen 3.53 0.10
It  60500    710 | T(s) 170.60 | Feas 33 21768.98 21794.72 | Inf 59 21647.04 21678.20 | Div 0.18 0.18 | Feas 0.17 1.00 | Pen 3.60 0.10
It  61000   1210 | T(s) 172.00 | Feas 63 21768.98 21779.18 | Inf 53 21651.00 21681.48 | Div 0.14 0.19 | Feas 0.28 1.00 | Pen 3.68 0.10
It  61500   1710 | T(s) 173.31 | Feas 41 21768.98 21785.05 | Inf 48 21696.30 21724.32 | Div 0.16 0.20 | Feas 0.15 1.00 | Pen 4.50 0.10
It  62000   2210 | T(s) 174.65 | Feas 27 21768.98 21786.73 | Inf 59 21663.38 21711.63 | Div 0.18 0.21 | Feas 0.26 1.00 | Pen 3.90 0.10
It  62500   2710 | T(s) 176.00 | Feas 43 21768.98 21786.17 | Inf 45 21667.67 21695.53 | Div 0.16 0.19 | Feas 0.19 1.00 | Pen 3.98 0.10
It  63000    296 | T(s) 177.35 | Feas 58 21768.63 21781.46 | Inf 62 21638.56 21698.90 | Div 0.15 0.21 | Feas 0.26 1.00 | Pen 3.45 0.10
It  63500    796 | T(s) 178.70 | Feas 65 21768.63 21779.90 | Inf 47 21642.36 21691.77 | Div 0.15 0.23 | Feas 0.25 1.00 | Pen 3.52 0.10
It  64000   1296 | T(s) 180.05 | Feas 52 21768.63 21785.51 | Inf 56 21727.53 21748.62 | Div 0.16 0.19 | Feas 0.13 1.00 | Pen 5.07 0.10
It  64500   1796 | T(s) 181.44 | Feas 35 21768.63 21795.05 | Inf 38 21690.46 21733.78 | Div 0.19 0.23 | Feas 0.14 1.00 | Pen 4.39 0.10
It  65000   2296 | T(s) 182.81 | Feas 64 21768.63 21781.32 | Inf 54 21695.29 21730.51 | Div 0.14 0.22 | Feas 0.14 1.00 | Pen 4.48 0.10
It  65500   2796 | T(s) 184.16 | Feas 37 21768.63 21788.37 | Inf 28 21695.29 21756.14 | Div 0.16 0.27 | Feas 0.21 1.00 | Pen 4.48 0.10
It  66000   3296 | T(s) 185.51 | Feas 28 21768.63 21786.23 | Inf 53 21700.22 21757.61 | Div 0.19 0.24 | Feas 0.15 1.00 | Pen 4.57 0.10
It  66500    362 | T(s) 186.86 | Feas 36 21766.92 21779.33 | Inf 42 21700.22 21733.24 | Div 0.14 0.21 | Feas 0.19 1.00 | Pen 4.57 0.10
It  67000    862 | T(s) 188.21 | Feas 58 21766.92 21772.74 | Inf 36 21705.25 21734.11 | Div 0.11 0.23 | Feas 0.20 1.00 | Pen 4.66 0.10
It  67500   1362 | T(s) 189.56 | Feas 45 21766.92 21775.98 | Inf 61 21710.38 21737.73 | Div 0.14 0.21 | Feas 0.13 1.00 | Pen 4.76 0.10
It  68000   1862 | T(s) 190.91 | Feas 49 21766.92 21777.18 | Inf 35 21715.61 21746.85 | Div 0.13 0.23 | Feas 0.11 1.00 | Pen 4.85 0.10
It  68500   2362 | T(s) 192.29 | Feas 40 21766.92 21792.22 | Inf 62 21680.12 21702.87 | Div 0.18 0.18 | Feas 0.12 1.00 | Pen 4.21 0.10
It  69000   2862 | T(s) 193.64 | Feas 26 21766.92 21825.50 | Inf 42 21684.75 21710.66 | Div 0.24 0.20 | Feas 0.12 1.00 | Pen 4.29 0.10
It  69500   3362 | T(s) 195.01 | Feas 57 21766.92 21779.51 | Inf 25 21689.47 21743.75 | Div 0.16 0.24 | Feas 0.23 1.00 | Pen 4.38 0.10
It  70000    220 | T(s) 196.33 | Feas 47 21765.17 21781.78 | Inf 50 21694.28 21727.27 | Div 0.15 0.22 | Feas 0.21 1.00 | Pen 4.46 0.10
It  70500    720 | T(s) 197.70 | Feas 62 21765.17 21780.17 | Inf 28 21661.63 21727.38 | Div 0.16 0.25 | Feas 0.28 1.00 | Pen 3.87 0.10
It  71000   1220 | T(s) 199.05 | Feas 45 21765.17 21782.83 | Inf 61 21709.25 21728.15 | Div 0.16 0.17 | Feas 0.13 1.00 | Pen 4.74 0.10
It  71500   1720 | T(s) 200.40 | Feas 63 21765.17 21775.01 | Inf 38 21674.66 21719.25 | Div 0.14 0.23 | Feas 0.33 1.00 | Pen 4.11 0.10
It  72000   2220 | T(s) 201.75 | Feas 52 21765.17 21778.02 | Inf 55 21679.18 21698.90 | Div 0.15 0.18 | Feas 0.24 1.00 | Pen 4.19 0.10
It  72500   2720 | T(s) 203.14 | Feas 50 21765.17 21780.64 | Inf 31 21644.62 21694.93 | Div 0.17 0.23 | Feas 0.16 1.00 | Pen 3.56 0.10
It  73000   3220 | T(s) 204.45 | Feas 64 21765.17 21776.23 | Inf 56 21648.53 21675.08 | Div 0.14 0.18 | Feas 0.32 1.00 | Pen 3.63 0.10
