=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n219/Vrp-Set-X-n219-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 98 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 218 CLIENTS AND 98 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 51 117899.55 118197.91 | Inf 54 118368.41 118829.34 | Div 0.46 0.47 | Feas 0.06 1.00 | Pen 1200.00 0.85
It  12500   9802 | T(s) 27.67 | Feas 64 117617.81 117722.72 | Inf 27 117894.67 118173.16 | Div 0.32 0.41 | Feas 0.39 1.00 | Pen 1166.87 0.10
It  13000  10302 | T(s) 28.75 | Feas 35 117617.81 117734.92 | Inf 43 117739.47 117863.77 | Div 0.36 0.30 | Feas 0.18 1.00 | Pen 1011.67 0.10
It  13500  10802 | T(s) 29.82 | Feas 58 117617.81 117712.59 | Inf 25 117780.34 117981.12 | Div 0.32 0.36 | Feas 0.29 1.00 | Pen 1052.55 0.10
It  14000  11302 | T(s) 30.91 | Feas 42 117617.81 117681.69 | Inf 57 117780.34 117875.69 | Div 0.31 0.27 | Feas 0.23 1.00 | Pen 1052.55 0.10
It  14500  11802 | T(s) 31.97 | Feas 48 117617.81 117725.05 | Inf 42 117801.40 117943.89 | Div 0.34 0.33 | Feas 0.20 1.00 | Pen 1073.60 0.10
It  15000  12302 | T(s) 33.06 | Feas 33 117617.81 117731.58 | Inf 36 117822.87 117965.19 | Div 0.36 0.32 | Feas 0.14 1.00 | Pen 1095.07 0.10
It  15500  12802 | T(s) 34.15 | Feas 57 117617.81 117691.86 | Inf 62 117844.77 117934.39 | Div 0.31 0.28 | Feas 0.32 1.00 | Pen 1116.97 0.10
It  16000  13302 | T(s) 35.20 | Feas 59 117617.81 117699.11 | Inf 50 117844.77 117966.62 | Div 0.31 0.31 | Feas 0.25 1.00 | Pen 1116.97 0.10
It  16500  13802 | T(s) 36.30 | Feas 41 117617.81 117771.33 | Inf 36 117867.11 118001.84 | Div 0.36 0.33 | Feas 0.20 1.00 | Pen 1139.31 0.10
It  17000  14302 | T(s) 37.35 | Feas 57 117617.81 117734.86 | Inf 56 118122.31 118212.44 | Div 0.33 0.29 | Feas 0.15 1.00 | Pen 1394.52 0.10
It  17500  14802 | T(s) 38.42 | Feas 40 117617.81 117718.00 | Inf 65 117755.49 117844.41 | Div 0.33 0.27 | Feas 0.28 1.00 | Pen 1027.69 0.10
It  18000  15302 | T(s) 39.47 | Feas 41 117617.81 117711.05 | Inf 63 117755.49 117834.73 | Div 0.33 0.26 | Feas 0.18 1.00 | Pen 1027.69 0.10
It  18500  15802 | T(s) 40.57 | Feas 62 117617.81 117715.99 | Inf 55 118207.67 118288.83 | Div 0.32 0.27 | Feas 0.15 1.00 | Pen 1479.87 0.10
It  19000  16302 | T(s) 41.65 | Feas 51 117617.81 117709.91 | Inf 28 118036.51 118220.47 | Div 0.32 0.37 | Feas 0.15 1.00 | Pen 1308.71 0.10
It  19500  16802 | T(s) 42.71 | Feas 32 117617.81 117748.39 | Inf 44 117840.20 117957.68 | Div 0.37 0.31 | Feas 0.20 1.00 | Pen 1112.40 0.10
It  20000  17302 | T(s) 43.80 | Feas 61 117617.81 117717.12 | Inf 64 117862.45 117960.15 | Div 0.32 0.28 | Feas 0.21 1.00 | Pen 1134.65 0.10
It  20500    398 | T(s) 44.86 | Feas 26 117617.37 117738.95 | Inf 52 117862.45 117961.06 | Div 0.36 0.30 | Feas 0.21 1.00 | Pen 1134.65 0.10
It  21000    898 | T(s) 45.93 | Feas 48 117617.37 117713.03 | Inf 27 117862.45 117967.71 | Div 0.33 0.34 | Feas 0.19 1.00 | Pen 1134.65 0.10
It  21500   1398 | T(s) 47.00 | Feas 61 117617.37 117713.56 | Inf 65 117885.14 117952.35 | Div 0.32 0.27 | Feas 0.15 1.00 | Pen 1157.34 0.10
It  22000   1898 | T(s) 48.10 | Feas 52 117617.37 117696.00 | Inf 52 117885.14 117968.77 | Div 0.32 0.28 | Feas 0.16 1.00 | Pen 1157.34 0.10
It  22500   2398 | T(s) 49.14 | Feas 36 117617.37 117710.93 | Inf 63 117711.54 117795.08 | Div 0.34 0.27 | Feas 0.27 1.00 | Pen 983.74 0.10
It  23000   2898 | T(s) 50.19 | Feas 43 117617.37 117678.93 | Inf 51 117731.22 117786.55 | Div 0.31 0.24 | Feas 0.17 1.00 | Pen 1003.42 0.10
It  23500   3398 | T(s) 51.25 | Feas 57 117617.37 117688.76 | Inf 47 117931.90 118024.34 | Div 0.30 0.29 | Feas 0.15 1.00 | Pen 1204.10 0.10
It  24000   3898 | T(s) 52.35 | Feas 43 117617.37 117673.45 | Inf 26 117771.75 117894.49 | Div 0.30 0.34 | Feas 0.26 1.00 | Pen 1043.95 0.10
It  24500   4398 | T(s) 53.44 | Feas 60 117617.37 117648.65 | Inf 26 117975.92 118093.07 | Div 0.26 0.35 | Feas 0.24 1.00 | Pen 1252.75 0.10
It  25000   4898 | T(s) 54.50 | Feas 35 117617.37 117682.64 | Inf 53 117975.92 118047.02 | Div 0.30 0.27 | Feas 0.24 1.00 | Pen 1252.75 0.10
It  25500   5398 | T(s) 55.59 | Feas 30 117617.37 117680.03 | Inf 37 117788.01 117872.52 | Div 0.32 0.29 | Feas 0.22 1.00 | Pen 1064.83 0.10
It  26000   5898 | T(s) 56.67 | Feas 48 117617.37 117662.76 | Inf 35 117788.01 117869.40 | Div 0.28 0.29 | Feas 0.18 1.00 | Pen 1064.83 0.10
It  26500   6398 | T(s) 57.74 | Feas 64 117617.37 117658.63 | Inf 28 117788.01 117847.93 | Div 0.26 0.27 | Feas 0.19 1.00 | Pen 1064.83 0.10
It  27000   6898 | T(s) 58.80 | Feas 40 117617.37 117679.57 | Inf 56 118026.53 118089.37 | Div 0.30 0.26 | Feas 0.13 1.00 | Pen 1303.36 0.10
It  27500   7398 | T(s) 59.86 | Feas 53 117617.37 117654.37 | Inf 31 117831.02 117915.22 | Div 0.28 0.29 | Feas 0.20 1.00 | Pen 1107.85 0.10
It  28000    283 | T(s) 60.90 | Feas 25 117616.31 117752.28 | Inf 60 117664.85 117722.33 | Div 0.37 0.25 | Feas 0.21 1.00 | Pen 941.68 0.10
It  28500    494 | T(s) 61.96 | Feas 27 117613.18 117744.49 | Inf 53 117853.18 117903.57 | Div 0.36 0.24 | Feas 0.23 1.00 | Pen 1130.01 0.10
It  29000    994 | T(s) 63.00 | Feas 47 117613.18 117682.75 | Inf 33 117683.68 117726.99 | Div 0.31 0.25 | Feas 0.16 1.00 | Pen 960.51 0.10
It  29500   1494 | T(s) 64.03 | Feas 53 117613.18 117677.26 | Inf 54 117702.89 117755.65 | Div 0.29 0.24 | Feas 0.21 1.00 | Pen 979.72 0.10
It  30000   1994 | T(s) 65.06 | Feas 44 117613.18 117681.32 | Inf 49 117722.48 117780.03 | Div 0.31 0.25 | Feas 0.18 1.00 | Pen 999.31 0.10
It  30500   2494 | T(s) 66.13 | Feas 57 117613.18 117654.12 | Inf 45 117742.47 117798.75 | Div 0.27 0.24 | Feas 0.22 1.00 | Pen 1019.30 0.10
It  31000   2994 | T(s) 67.19 | Feas 43 117613.18 117654.00 | Inf 31 117742.47 117809.97 | Div 0.29 0.26 | Feas 0.22 1.00 | Pen 1019.30 0.10
It  31500   3494 | T(s) 68.25 | Feas 60 117613.18 117665.13 | Inf 63 117742.47 117779.93 | Div 0.29 0.21 | Feas 0.20 1.00 | Pen 1019.30 0.10
It  32000   3994 | T(s) 69.30 | Feas 63 117613.18 117672.50 | Inf 27 117946.33 118027.89 | Div 0.29 0.30 | Feas 0.19 1.00 | Pen 1223.16 0.10
It  32500   4494 | T(s) 70.36 | Feas 32 117613.18 117715.30 | Inf 63 117946.33 117971.94 | Div 0.34 0.18 | Feas 0.18 1.00 | Pen 1223.16 0.10
It  33000   4994 | T(s) 71.45 | Feas 55 117613.18 117669.95 | Inf 57 117946.33 117980.35 | Div 0.29 0.21 | Feas 0.18 1.00 | Pen 1223.16 0.10
It  33500   5494 | T(s) 72.47 | Feas 59 117613.18 117668.96 | Inf 29 117762.86 117803.53 | Div 0.28 0.24 | Feas 0.29 1.00 | Pen 1039.69 0.10
It  34000   5994 | T(s) 73.51 | Feas 58 117613.18 117647.30 | Inf 30 117762.86 117799.05 | Div 0.27 0.24 | Feas 0.25 1.00 | Pen 1039.69 0.10
It  34500   6494 | T(s) 74.58 | Feas 40 117613.18 117679.63 | Inf 26 117762.86 117816.33 | Div 0.30 0.26 | Feas 0.23 1.00 | Pen 1039.69 0.10
It  35000   6994 | T(s) 75.61 | Feas 49 117613.18 117694.01 | Inf 59 117783.65 117809.68 | Div 0.31 0.19 | Feas 0.17 1.00 | Pen 1060.48 0.10
It  35500   7494 | T(s) 76.67 | Feas 33 117613.18 117652.88 | Inf 38 117783.65 117819.84 | Div 0.28 0.22 | Feas 0.20 1.00 | Pen 1060.48 0.10
It  36000   7994 | T(s) 77.71 | Feas 49 117613.18 117649.55 | Inf 27 117783.65 117839.25 | Div 0.27 0.26 | Feas 0.20 1.00 | Pen 1060.48 0.10
It  36500   8494 | T(s) 78.72 | Feas 53 117613.18 117646.49 | Inf 54 117804.86 117891.65 | Div 0.25 0.24 | Feas 0.11 1.00 | Pen 1081.69 0.10
It  37000   8994 | T(s) 79.77 | Feas 33 117613.18 117658.04 | Inf 45 117804.86 117845.38 | Div 0.28 0.22 | Feas 0.19 1.00 | Pen 1081.69 0.10
It  37500   9494 | T(s) 80.82 | Feas 55 117613.18 117646.40 | Inf 62 117826.49 117896.40 | Div 0.24 0.26 | Feas 0.24 1.00 | Pen 1103.32 0.10
It  38000   9994 | T(s) 81.90 | Feas 38 117613.18 117649.49 | Inf 56 117826.49 117871.94 | Div 0.25 0.24 | Feas 0.16 1.00 | Pen 1103.32 0.10
It  38500  10494 | T(s) 82.92 | Feas 42 117613.18 117649.25 | Inf 43 117871.07 117951.91 | Div 0.26 0.27 | Feas 0.25 1.00 | Pen 1147.90 0.10
It  39000  10994 | T(s) 83.97 | Feas 50 117613.18 117649.77 | Inf 41 117871.07 117974.33 | Div 0.26 0.29 | Feas 0.17 1.00 | Pen 1147.90 0.10
It  39500  11494 | T(s) 85.02 | Feas 62 117613.18 117691.62 | Inf 62 117871.07 117910.67 | Div 0.29 0.22 | Feas 0.19 1.00 | Pen 1147.90 0.10
It  40000  11994 | T(s) 86.07 | Feas 36 117613.18 117722.04 | Inf 48 117698.88 117751.00 | Div 0.33 0.25 | Feas 0.16 1.00 | Pen 975.71 0.10
It  40500  12494 | T(s) 87.09 | Feas 43 117613.18 117696.40 | Inf 38 117894.03 117963.24 | Div 0.31 0.26 | Feas 0.15 1.00 | Pen 1170.85 0.10
It  41000  12994 | T(s) 88.15 | Feas 39 117613.18 117648.07 | Inf 43 117586.03 117628.63 | Div 0.26 0.24 | Feas 0.27 1.00 | Pen 862.86 0.10
It  41500  13494 | T(s) 89.20 | Feas 42 117613.18 117684.69 | Inf 42 117965.69 118045.29 | Div 0.30 0.28 | Feas 0.24 1.00 | Pen 1242.52 0.10
It  42000  13994 | T(s) 90.27 | Feas 30 117613.18 117695.29 | Inf 25 117779.31 117875.89 | Div 0.33 0.31 | Feas 0.22 1.00 | Pen 1056.14 0.10
It  42500  14494 | T(s) 91.31 | Feas 38 117613.18 117696.06 | Inf 57 117800.44 117833.38 | Div 0.31 0.22 | Feas 0.20 1.00 | Pen 1077.27 0.10
It  43000  14994 | T(s) 92.34 | Feas 47 117613.18 117689.43 | Inf 48 117821.98 117871.48 | Div 0.31 0.23 | Feas 0.14 1.00 | Pen 1098.81 0.10
It  43500  15494 | T(s) 93.37 | Feas 55 117613.18 117657.79 | Inf 63 117843.96 117886.24 | Div 0.26 0.21 | Feas 0.23 1.00 | Pen 1120.79 0.10
It  44000  15994 | T(s) 94.41 | Feas 29 117613.18 117704.85 | Inf 46 117843.96 117900.58 | Div 0.34 0.25 | Feas 0.18 1.00 | Pen 1120.79 0.10
It  44500  16494 | T(s) 95.47 | Feas 44 117613.18 117671.66 | Inf 39 118068.12 118114.42 | Div 0.30 0.25 | Feas 0.14 1.00 | Pen 1344.94 0.10
It  45000  16994 | T(s) 96.49 | Feas 49 117613.18 117705.34 | Inf 57 117694.89 117741.82 | Div 0.32 0.24 | Feas 0.19 1.00 | Pen 971.72 0.10
It  45500  17494 | T(s) 97.53 | Feas 58 117613.18 117668.74 | Inf 46 117889.24 117943.95 | Div 0.29 0.25 | Feas 0.13 1.00 | Pen 1166.07 0.10
It  46000  17994 | T(s) 98.59 | Feas 48 117613.18 117664.12 | Inf 64 117714.33 117771.82 | Div 0.29 0.24 | Feas 0.24 1.00 | Pen 991.16 0.10
It  46500  18494 | T(s) 99.61 | Feas 39 117613.18 117722.64 | Inf 59 117734.15 117797.45 | Div 0.34 0.25 | Feas 0.29 1.00 | Pen 1010.98 0.10
It  47000  18994 | T(s) 100.65 | Feas 51 117613.18 117679.80 | Inf 41 117960.61 118010.98 | Div 0.29 0.26 | Feas 0.21 1.00 | Pen 1237.44 0.10
It  47500  19494 | T(s) 101.70 | Feas 29 117613.18 117711.71 | Inf 60 117617.22 117682.72 | Div 0.34 0.25 | Feas 0.27 1.00 | Pen 894.05 0.10
It  48000  19994 | T(s) 102.74 | Feas 39 117613.18 117655.84 | Inf 44 117817.49 117869.44 | Div 0.28 0.24 | Feas 0.23 1.00 | Pen 1094.32 0.10
----- GENETIC ALGORITHM FINISHED AFTER 48008 ITERATIONS. TIME SPENT: 102.758
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n219/Vrp-Set-X-n219-hgs/0.hgs1.tour
