=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n401/Vrp-Set-D-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 33 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 33 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.42 | Feas 60 40116.69 40261.39 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.06 0.85
It  15500    162 | T(s) 142.83 | Feas 45 39170.12 39219.55 | Inf 65 38939.55 38966.44 | Div 0.37 0.33 | Feas 0.29 1.00 | Pen 26.04 0.10
It  16000    662 | T(s) 145.95 | Feas 36 39170.12 39216.08 | Inf 51 38997.88 39044.98 | Div 0.37 0.36 | Feas 0.25 1.00 | Pen 31.87 0.10
It  16500   1162 | T(s) 149.12 | Feas 29 39170.12 39221.35 | Inf 42 38950.07 39014.36 | Div 0.39 0.38 | Feas 0.16 1.00 | Pen 27.09 0.10
It  17000   1662 | T(s) 152.43 | Feas 31 39170.12 39243.27 | Inf 32 38940.10 39018.56 | Div 0.41 0.39 | Feas 0.20 1.00 | Pen 27.09 0.10
It  17500   2162 | T(s) 155.77 | Feas 39 39170.12 39214.52 | Inf 54 38945.52 38987.29 | Div 0.37 0.34 | Feas 0.31 1.00 | Pen 27.63 0.10
It  18000    337 | T(s) 158.86 | Feas 30 39166.61 39240.20 | Inf 37 38908.77 38954.77 | Div 0.40 0.36 | Feas 0.26 1.00 | Pen 23.96 0.10
It  18500    394 | T(s) 161.96 | Feas 35 39159.53 39202.98 | Inf 42 39021.08 39067.66 | Div 0.36 0.35 | Feas 0.06 1.00 | Pen 35.19 0.10
It  19000    894 | T(s) 165.18 | Feas 33 39159.53 39222.08 | Inf 29 38974.28 39022.70 | Div 0.38 0.37 | Feas 0.18 1.00 | Pen 30.51 0.10
It  19500   1394 | T(s) 168.20 | Feas 61 39159.53 39190.45 | Inf 52 38974.28 39016.47 | Div 0.32 0.33 | Feas 0.24 1.00 | Pen 30.51 0.10
It  20000   1894 | T(s) 171.28 | Feas 47 39159.53 39194.77 | Inf 43 38974.28 39023.24 | Div 0.35 0.35 | Feas 0.20 1.00 | Pen 30.51 0.10
It  20500    341 | T(s) 174.44 | Feas 30 39157.71 39206.07 | Inf 34 38980.38 39017.03 | Div 0.37 0.35 | Feas 0.25 1.00 | Pen 31.12 0.10
It  21000    841 | T(s) 177.60 | Feas 32 39157.71 39226.06 | Inf 47 38933.70 38975.55 | Div 0.38 0.34 | Feas 0.31 1.00 | Pen 26.45 0.10
It  21500    428 | T(s) 181.04 | Feas 32 39153.84 39225.51 | Inf 41 38938.99 38982.58 | Div 0.39 0.35 | Feas 0.18 1.00 | Pen 26.98 0.10
It  22000    324 | T(s) 184.20 | Feas 52 39148.61 39186.17 | Inf 33 38992.95 39026.61 | Div 0.34 0.34 | Feas 0.25 1.00 | Pen 32.38 0.10
It  22500    824 | T(s) 187.29 | Feas 37 39148.61 39219.12 | Inf 60 38943.97 38977.44 | Div 0.37 0.33 | Feas 0.16 1.00 | Pen 28.07 0.10
It  23000    200 | T(s) 190.49 | Feas 59 39136.61 39164.39 | Inf 60 38943.97 39000.39 | Div 0.29 0.35 | Feas 0.18 1.00 | Pen 28.07 0.10
It  23500     90 | T(s) 193.56 | Feas 46 39132.50 39159.34 | Inf 54 38947.53 39005.88 | Div 0.27 0.36 | Feas 0.20 1.00 | Pen 28.63 0.10
It  24000    590 | T(s) 196.64 | Feas 29 39132.50 39176.67 | Inf 46 38953.25 38999.10 | Div 0.32 0.35 | Feas 0.17 1.00 | Pen 29.20 0.10
It  24500   1090 | T(s) 199.73 | Feas 54 39132.50 39149.46 | Inf 36 38958.46 39006.01 | Div 0.22 0.35 | Feas 0.22 1.00 | Pen 29.79 0.10
It  25000   1590 | T(s) 202.72 | Feas 31 39132.50 39171.37 | Inf 26 38970.50 39030.72 | Div 0.31 0.38 | Feas 0.09 1.00 | Pen 30.99 0.10
It  25500   2090 | T(s) 205.52 | Feas 55 39132.50 39165.91 | Inf 40 38928.52 38956.34 | Div 0.29 0.33 | Feas 0.18 1.00 | Pen 26.87 0.10
It  26000    479 | T(s) 208.59 | Feas 40 39130.99 39185.73 | Inf 35 38979.82 39038.17 | Div 0.32 0.36 | Feas 0.13 1.00 | Pen 32.24 0.10
It  26500    979 | T(s) 211.89 | Feas 62 39130.99 39168.05 | Inf 50 38936.94 38985.13 | Div 0.30 0.34 | Feas 0.32 1.00 | Pen 27.96 0.10
It  27000   1479 | T(s) 214.89 | Feas 33 39130.99 39196.66 | Inf 41 38936.94 38966.00 | Div 0.35 0.32 | Feas 0.20 1.00 | Pen 27.96 0.10
It  27500    266 | T(s) 217.69 | Feas 56 39130.81 39151.74 | Inf 29 38936.94 38983.24 | Div 0.26 0.34 | Feas 0.18 1.00 | Pen 27.96 0.10
It  28000     47 | T(s) 220.52 | Feas 32 39129.01 39149.66 | Inf 63 38927.24 38965.69 | Div 0.26 0.31 | Feas 0.16 1.00 | Pen 27.96 0.10
It  28500    547 | T(s) 224.33 | Feas 56 39129.01 39145.56 | Inf 26 38932.84 39023.30 | Div 0.22 0.40 | Feas 0.24 1.00 | Pen 28.52 0.10
It  29000   1047 | T(s) 228.30 | Feas 39 39129.01 39161.12 | Inf 54 38938.54 38995.70 | Div 0.29 0.34 | Feas 0.04 1.00 | Pen 29.09 0.10
It  29500    307 | T(s) 231.38 | Feas 28 39127.85 39179.05 | Inf 42 38942.25 38993.59 | Div 0.31 0.33 | Feas 0.07 1.00 | Pen 29.67 0.10
It  30000    807 | T(s) 234.33 | Feas 32 39127.85 39138.92 | Inf 43 38948.19 38988.84 | Div 0.23 0.32 | Feas 0.16 1.00 | Pen 30.26 0.10
It  30500     56 | T(s) 237.23 | Feas 54 39125.82 39135.11 | Inf 37 38959.56 39004.55 | Div 0.20 0.33 | Feas 0.12 1.00 | Pen 31.48 0.10
It  31000    556 | T(s) 240.15 | Feas 55 39125.82 39138.07 | Inf 58 38904.81 38933.88 | Div 0.23 0.27 | Feas 0.18 1.00 | Pen 27.30 0.10
It  31500    156 | T(s) 243.06 | Feas 39 39121.66 39149.49 | Inf 58 38909.74 38935.57 | Div 0.28 0.26 | Feas 0.01 1.00 | Pen 27.84 0.10
It  32000    656 | T(s) 246.07 | Feas 27 39121.66 39138.56 | Inf 53 38915.31 38936.86 | Div 0.26 0.24 | Feas 0.26 1.00 | Pen 28.40 0.10
It  32500   1156 | T(s) 249.04 | Feas 54 39121.66 39128.86 | Inf 46 38912.73 38945.61 | Div 0.18 0.24 | Feas 0.22 1.00 | Pen 28.97 0.10
It  33000    296 | T(s) 251.87 | Feas 36 39120.06 39134.23 | Inf 41 38918.52 38946.83 | Div 0.22 0.24 | Feas 0.23 1.00 | Pen 29.55 0.10
It  33500    796 | T(s) 254.77 | Feas 37 39120.06 39162.57 | Inf 28 38924.43 38949.15 | Div 0.28 0.24 | Feas 0.02 1.00 | Pen 30.14 0.10
It  34000   1296 | T(s) 257.60 | Feas 39 39120.06 39137.43 | Inf 54 38930.46 38942.50 | Div 0.23 0.16 | Feas 0.23 1.00 | Pen 30.74 0.10
It  34500    294 | T(s) 260.39 | Feas 40 39118.54 39143.29 | Inf 28 38889.40 38919.85 | Div 0.26 0.25 | Feas 0.27 1.00 | Pen 26.65 0.10
It  35000    122 | T(s) 263.28 | Feas 40 39118.25 39143.91 | Inf 59 38893.07 38908.88 | Div 0.28 0.18 | Feas 0.20 1.00 | Pen 27.18 0.10
It  35500     30 | T(s) 266.15 | Feas 46 39117.75 39133.26 | Inf 25 38947.13 38978.64 | Div 0.24 0.21 | Feas 0.18 1.00 | Pen 32.62 0.10
It  36000    530 | T(s) 268.94 | Feas 35 39117.75 39154.21 | Inf 58 38903.75 38912.77 | Div 0.29 0.15 | Feas 0.00 1.00 | Pen 28.28 0.10
It  36500   1030 | T(s) 271.64 | Feas 57 39117.75 39124.46 | Inf 46 38903.40 38914.04 | Div 0.20 0.15 | Feas 0.19 1.00 | Pen 28.28 0.10
It  37000   1530 | T(s) 274.50 | Feas 33 39117.75 39132.98 | Inf 56 38914.82 38920.40 | Div 0.22 0.12 | Feas 0.21 1.00 | Pen 29.42 0.10
It  37500   2030 | T(s) 277.29 | Feas 53 39117.75 39138.49 | Inf 56 38919.51 38923.02 | Div 0.23 0.08 | Feas 0.18 1.00 | Pen 30.01 0.10
It  38000     37 | T(s) 279.94 | Feas 36 39114.71 39120.84 | Inf 42 38879.59 38887.76 | Div 0.16 0.12 | Feas 0.19 1.00 | Pen 26.02 0.10
It  38500    305 | T(s) 282.80 | Feas 32 39110.78 39280.60 | Inf 40 38879.59 38883.94 | Div 0.30 0.11 | Feas 0.17 1.00 | Pen 26.02 0.10
It  39000    805 | T(s) 285.60 | Feas 25 39110.78 39208.10 | Inf 25 38884.79 38906.68 | Div 0.32 0.18 | Feas 0.17 1.00 | Pen 26.54 0.10
It  39500     84 | T(s) 288.25 | Feas 32 39110.10 39149.68 | Inf 31 38944.25 38949.30 | Div 0.28 0.12 | Feas 0.15 1.00 | Pen 32.49 0.10
It  40000    584 | T(s) 290.79 | Feas 58 39110.10 39119.32 | Inf 51 38858.79 38862.58 | Div 0.18 0.10 | Feas 0.26 1.00 | Pen 23.94 0.10
It  40500    255 | T(s) 293.59 | Feas 38 39109.47 39136.28 | Inf 65 38912.42 38914.13 | Div 0.24 0.07 | Feas 0.02 1.00 | Pen 29.30 0.10
It  41000    755 | T(s) 296.16 | Feas 35 39109.47 39122.65 | Inf 30 38873.44 38882.88 | Div 0.21 0.15 | Feas 0.28 1.00 | Pen 25.41 0.10
It  41500     50 | T(s) 298.86 | Feas 55 39104.76 39113.06 | Inf 25 38930.36 38934.99 | Div 0.14 0.11 | Feas 0.23 1.00 | Pen 31.10 0.10
It  42000    550 | T(s) 301.50 | Feas 28 39104.76 39127.17 | Inf 60 38883.71 38885.02 | Div 0.24 0.07 | Feas 0.16 1.00 | Pen 26.43 0.10
It  42500   1050 | T(s) 304.15 | Feas 39 39104.76 39129.79 | Inf 57 38949.11 38951.43 | Div 0.24 0.09 | Feas 0.15 1.00 | Pen 33.00 0.10
It  43000   1550 | T(s) 306.73 | Feas 63 39104.76 39116.69 | Inf 44 38899.46 38903.92 | Div 0.18 0.10 | Feas 0.16 1.00 | Pen 28.05 0.10
It  43500   2050 | T(s) 309.48 | Feas 43 39104.76 39114.72 | Inf 48 38905.07 38905.70 | Div 0.19 0.04 | Feas 0.20 1.00 | Pen 28.61 0.10
It  44000    229 | T(s) 312.08 | Feas 57 39101.25 39112.79 | Inf 44 38910.79 38914.05 | Div 0.16 0.11 | Feas 0.22 1.00 | Pen 29.18 0.10
It  44500    158 | T(s) 314.66 | Feas 41 39100.62 39108.84 | Inf 30 38871.64 38890.90 | Div 0.15 0.19 | Feas 0.17 1.00 | Pen 25.30 0.10
It  45000    658 | T(s) 317.24 | Feas 59 39100.62 39106.94 | Inf 61 38928.32 38936.12 | Div 0.12 0.14 | Feas 0.23 1.00 | Pen 30.97 0.10
It  45500   1158 | T(s) 319.90 | Feas 26 39100.62 39110.70 | Inf 33 38842.32 38855.51 | Div 0.18 0.16 | Feas 0.27 1.00 | Pen 22.38 0.10
It  46000   1658 | T(s) 322.59 | Feas 60 39100.62 39102.77 | Inf 31 38846.31 38853.62 | Div 0.07 0.15 | Feas 0.29 1.00 | Pen 22.82 0.10
It  46500   2158 | T(s) 325.47 | Feas 40 39100.62 39105.54 | Inf 41 38855.54 38867.27 | Div 0.14 0.16 | Feas 0.29 1.00 | Pen 23.75 0.10
It  47000   2658 | T(s) 328.19 | Feas 44 39100.62 39103.50 | Inf 53 38865.13 38872.11 | Div 0.09 0.15 | Feas 0.30 1.00 | Pen 24.71 0.10
It  47500   3158 | T(s) 330.76 | Feas 34 39100.62 39103.84 | Inf 38 38870.07 38874.49 | Div 0.10 0.14 | Feas 0.33 1.00 | Pen 25.20 0.10
It  48000   3658 | T(s) 333.31 | Feas 55 39100.62 39101.76 | Inf 30 38874.93 38879.12 | Div 0.05 0.13 | Feas 0.24 1.00 | Pen 25.70 0.10
It  48500   4158 | T(s) 335.83 | Feas 65 39100.62 39101.40 | Inf 25 38879.05 38889.82 | Div 0.05 0.17 | Feas 0.20 1.00 | Pen 26.22 0.10
It  49000   4658 | T(s) 338.48 | Feas 57 39100.62 39100.90 | Inf 61 38889.65 38897.13 | Div 0.03 0.15 | Feas 0.30 1.00 | Pen 27.28 0.10
It  49500   5158 | T(s) 341.02 | Feas 40 39100.62 39105.93 | Inf 50 38944.20 38948.75 | Div 0.13 0.13 | Feas 0.25 1.00 | Pen 32.73 0.10
It  50000   5658 | T(s) 343.45 | Feas 35 39100.62 39102.96 | Inf 63 38895.10 38898.02 | Div 0.08 0.12 | Feas 0.25 1.00 | Pen 27.82 0.10
It  50500   6158 | T(s) 346.03 | Feas 45 39100.62 39101.91 | Inf 58 38900.67 38904.65 | Div 0.07 0.13 | Feas 0.25 1.00 | Pen 28.38 0.10
It  51000   6658 | T(s) 348.53 | Feas 30 39100.62 39104.29 | Inf 50 38964.23 38969.46 | Div 0.11 0.14 | Feas 0.14 1.00 | Pen 34.74 0.10
It  51500    176 | T(s) 350.95 | Feas 58 39100.34 39101.92 | Inf 28 38918.04 38928.94 | Div 0.07 0.18 | Feas 0.23 1.00 | Pen 30.12 0.10
It  52000    676 | T(s) 353.55 | Feas 44 39100.34 39102.81 | Inf 59 38923.03 38928.65 | Div 0.09 0.13 | Feas 0.12 1.00 | Pen 30.72 0.10
It  52500     96 | T(s) 356.03 | Feas 32 39100.08 39117.47 | Inf 39 38935.27 38943.19 | Div 0.17 0.14 | Feas 0.15 1.00 | Pen 31.96 0.10
It  53000     24 | T(s) 358.59 | Feas 27 39098.80 39115.04 | Inf 55 38851.20 38855.98 | Div 0.16 0.13 | Feas 0.28 1.00 | Pen 23.55 0.10
It  53500    524 | T(s) 361.22 | Feas 28 39098.80 39110.90 | Inf 30 38903.96 38917.51 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 28.83 0.10
It  54000   1024 | T(s) 363.87 | Feas 29 39098.80 39106.06 | Inf 47 38865.62 38872.33 | Div 0.14 0.15 | Feas 0.34 1.00 | Pen 24.99 0.10
It  54500    316 | T(s) 366.54 | Feas 55 39098.68 39100.61 | Inf 43 38870.62 38877.16 | Div 0.07 0.15 | Feas 0.17 1.00 | Pen 25.49 0.10
It  55000    816 | T(s) 369.01 | Feas 27 39098.68 39111.96 | Inf 27 38880.92 38892.08 | Div 0.15 0.17 | Feas 0.23 1.00 | Pen 26.52 0.10
It  55500   1316 | T(s) 371.52 | Feas 36 39098.68 39100.80 | Inf 26 38886.22 38906.16 | Div 0.08 0.19 | Feas 0.21 1.00 | Pen 27.05 0.10
It  56000   1816 | T(s) 374.27 | Feas 50 39098.68 39101.97 | Inf 35 38897.15 38913.81 | Div 0.10 0.18 | Feas 0.02 1.00 | Pen 28.15 0.10
It  56500   2316 | T(s) 376.98 | Feas 35 39098.68 39099.91 | Inf 30 38902.34 38918.22 | Div 0.06 0.19 | Feas 0.24 1.00 | Pen 28.71 0.10
It  57000   2816 | T(s) 379.48 | Feas 61 39098.68 39099.67 | Inf 49 38864.16 38868.99 | Div 0.05 0.14 | Feas 0.29 1.00 | Pen 24.89 0.10
It  57500   3316 | T(s) 382.18 | Feas 42 39098.68 39099.52 | Inf 52 38874.21 38892.93 | Div 0.05 0.18 | Feas 0.22 1.00 | Pen 25.90 0.10
It  58000    482 | T(s) 384.89 | Feas 28 39098.53 39108.49 | Inf 40 38874.21 38896.06 | Div 0.12 0.20 | Feas 0.21 1.00 | Pen 25.90 0.10
It  58500    982 | T(s) 387.63 | Feas 42 39098.53 39105.03 | Inf 47 38884.68 38895.40 | Div 0.10 0.17 | Feas 0.00 1.00 | Pen 26.94 0.10
It  59000   1482 | T(s) 390.23 | Feas 25 39098.53 39111.60 | Inf 28 38844.26 38858.59 | Div 0.14 0.19 | Feas 0.31 1.00 | Pen 22.90 0.10
It  59500   1982 | T(s) 392.80 | Feas 31 39098.53 39105.35 | Inf 34 38890.07 38900.99 | Div 0.13 0.18 | Feas 0.21 1.00 | Pen 27.48 0.10
It  60000   2482 | T(s) 395.44 | Feas 27 39098.53 39122.03 | Inf 53 38848.84 38855.95 | Div 0.17 0.16 | Feas 0.27 1.00 | Pen 23.36 0.10
It  60500   2982 | T(s) 398.14 | Feas 49 39098.53 39102.25 | Inf 44 38853.51 38861.69 | Div 0.11 0.17 | Feas 0.30 1.00 | Pen 23.83 0.10
It  61000   3482 | T(s) 400.90 | Feas 58 39098.53 39102.05 | Inf 57 38912.72 38920.36 | Div 0.10 0.16 | Feas 0.14 1.00 | Pen 29.75 0.10
It  61500   3982 | T(s) 403.41 | Feas 49 39098.53 39099.98 | Inf 33 38873.16 38882.94 | Div 0.08 0.18 | Feas 0.17 1.00 | Pen 25.79 0.10
It  62000   4482 | T(s) 405.70 | Feas 31 39098.53 39107.80 | Inf 54 38838.85 38843.90 | Div 0.15 0.15 | Feas 0.28 1.00 | Pen 22.36 0.10
It  62500   4982 | T(s) 408.06 | Feas 42 39098.53 39103.70 | Inf 61 38937.24 38940.63 | Div 0.12 0.13 | Feas 0.14 1.00 | Pen 32.20 0.10
It  63000   5482 | T(s) 410.96 | Feas 37 39098.53 39113.60 | Inf 38 38943.68 38948.70 | Div 0.17 0.15 | Feas 0.20 1.00 | Pen 32.84 0.10
It  63500   5982 | T(s) 414.07 | Feas 33 39098.53 39109.89 | Inf 57 38900.00 38902.92 | Div 0.15 0.13 | Feas 0.18 1.00 | Pen 28.48 0.10
It  64000   6482 | T(s) 416.81 | Feas 30 39098.53 39104.41 | Inf 41 38900.00 38914.05 | Div 0.13 0.17 | Feas 0.25 1.00 | Pen 28.48 0.10
It  64500   6982 | T(s) 419.40 | Feas 56 39098.53 39100.05 | Inf 25 38862.13 38873.38 | Div 0.07 0.18 | Feas 0.26 1.00 | Pen 24.69 0.10
It  65000   7482 | T(s) 421.97 | Feas 33 39098.53 39104.80 | Inf 61 38917.36 38925.07 | Div 0.14 0.14 | Feas 0.19 1.00 | Pen 30.22 0.10
It  65500   7982 | T(s) 424.70 | Feas 32 39098.53 39104.47 | Inf 37 38872.03 38882.11 | Div 0.15 0.16 | Feas 0.23 1.00 | Pen 25.69 0.10
It  66000   8482 | T(s) 427.35 | Feas 59 39098.53 39100.18 | Inf 55 38877.16 38886.54 | Div 0.07 0.17 | Feas 0.25 1.00 | Pen 26.20 0.10
It  66500   8982 | T(s) 430.09 | Feas 35 39098.53 39101.52 | Inf 51 38877.16 38884.37 | Div 0.11 0.16 | Feas 0.19 1.00 | Pen 26.20 0.10
It  67000   9482 | T(s) 432.94 | Feas 56 39098.53 39110.36 | Inf 50 38882.40 38888.45 | Div 0.17 0.16 | Feas 0.03 1.00 | Pen 26.72 0.10
It  67500   9982 | T(s) 435.69 | Feas 36 39098.53 39105.26 | Inf 53 38882.36 38884.08 | Div 0.14 0.11 | Feas 0.19 1.00 | Pen 26.72 0.10
It  68000  10482 | T(s) 438.51 | Feas 41 39098.53 39111.74 | Inf 64 38893.16 38895.71 | Div 0.17 0.12 | Feas 0.01 1.00 | Pen 27.80 0.10
It  68500  10982 | T(s) 441.15 | Feas 27 39098.53 39106.73 | Inf 53 38898.72 38901.08 | Div 0.16 0.12 | Feas 0.27 1.00 | Pen 28.36 0.10
It  69000  11482 | T(s) 444.19 | Feas 51 39098.53 39101.10 | Inf 45 38904.39 38907.31 | Div 0.11 0.12 | Feas 0.22 1.00 | Pen 28.93 0.10
It  69500  11982 | T(s) 448.11 | Feas 38 39098.53 39107.96 | Inf 39 38865.92 38867.04 | Div 0.16 0.10 | Feas 0.29 1.00 | Pen 25.08 0.10
It  70000  12482 | T(s) 451.84 | Feas 49 39098.53 39100.23 | Inf 43 38922.10 38924.77 | Div 0.11 0.11 | Feas 0.19 1.00 | Pen 30.70 0.10
It  70500    413 | T(s) 455.58 | Feas 39 39098.52 39115.99 | Inf 29 38928.24 38931.39 | Div 0.19 0.12 | Feas 0.21 1.00 | Pen 31.31 0.10
It  71000    354 | T(s) 459.36 | Feas 31 39097.52 39127.99 | Inf 53 38886.59 38887.54 | Div 0.23 0.08 | Feas 0.26 1.00 | Pen 27.15 0.10
It  71500    854 | T(s) 463.20 | Feas 25 39097.52 39129.30 | Inf 44 38845.87 38846.59 | Div 0.23 0.09 | Feas 0.26 1.00 | Pen 23.07 0.10
It  72000   1354 | T(s) 467.01 | Feas 27 39097.52 39136.60 | Inf 54 38891.78 38893.68 | Div 0.23 0.10 | Feas 0.20 1.00 | Pen 27.69 0.10
It  72500   1854 | T(s) 470.49 | Feas 51 39097.52 39107.08 | Inf 34 38850.24 38858.22 | Div 0.16 0.14 | Feas 0.27 1.00 | Pen 23.54 0.10
It  73000   2354 | T(s) 474.49 | Feas 60 39097.52 39108.02 | Inf 37 38897.31 38901.59 | Div 0.16 0.12 | Feas 0.19 1.00 | Pen 28.24 0.10
