=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n261/Vrp-Set-X-n261-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 260 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.77 | Feas 60 27677.48 28098.22 | Inf 2 28411.25 28477.22 | Div 0.49 0.52 | Feas 0.98 1.00 | Pen 11.71 0.85
It   8500   1046 | T(s) 33.94 | Feas 50 26637.53 26688.95 | Inf 29 26630.17 26743.26 | Div 0.27 0.33 | Feas 0.14 1.00 | Pen 3.04 0.10
It   9000   1546 | T(s) 35.63 | Feas 39 26637.53 26709.47 | Inf 57 26629.36 26664.74 | Div 0.30 0.24 | Feas 0.28 1.00 | Pen 2.64 0.10
It   9500    127 | T(s) 37.38 | Feas 46 26631.00 26665.23 | Inf 57 26629.36 26654.57 | Div 0.24 0.20 | Feas 0.16 1.00 | Pen 2.64 0.10
It  10000    627 | T(s) 39.10 | Feas 52 26631.00 26656.76 | Inf 42 26627.98 26677.95 | Div 0.22 0.24 | Feas 0.34 1.00 | Pen 2.69 0.10
It  10500     76 | T(s) 40.79 | Feas 46 26618.05 26655.22 | Inf 31 26618.31 26687.78 | Div 0.23 0.27 | Feas 0.22 1.00 | Pen 2.74 0.10
It  11000    128 | T(s) 42.42 | Feas 46 26616.57 26656.05 | Inf 55 26618.31 26663.97 | Div 0.21 0.24 | Feas 0.25 1.00 | Pen 2.74 0.10
It  11500    279 | T(s) 44.11 | Feas 36 26614.67 26640.83 | Inf 49 26617.06 26637.41 | Div 0.19 0.18 | Feas 0.10 1.00 | Pen 2.85 0.10
It  12000    779 | T(s) 45.76 | Feas 50 26614.67 26634.13 | Inf 43 26614.18 26663.63 | Div 0.16 0.25 | Feas 0.14 1.00 | Pen 2.91 0.10
It  12500   1279 | T(s) 47.41 | Feas 57 26614.67 26623.09 | Inf 64 26608.07 26638.32 | Div 0.11 0.21 | Feas 0.18 1.00 | Pen 2.48 0.10
It  13000   1779 | T(s) 49.13 | Feas 61 26614.67 26623.05 | Inf 36 26608.76 26663.64 | Div 0.10 0.25 | Feas 0.38 1.00 | Pen 2.52 0.10
It  13500   2279 | T(s) 50.85 | Feas 49 26614.67 26626.15 | Inf 64 26608.76 26646.34 | Div 0.14 0.22 | Feas 0.21 1.00 | Pen 2.52 0.10
It  14000   2779 | T(s) 52.57 | Feas 46 26614.67 26622.07 | Inf 53 26608.76 26652.44 | Div 0.10 0.23 | Feas 0.23 1.00 | Pen 2.52 0.10
It  14500   3279 | T(s) 54.31 | Feas 27 26614.67 26627.27 | Inf 45 26608.76 26648.78 | Div 0.15 0.24 | Feas 0.18 1.00 | Pen 2.52 0.10
It  15000   3779 | T(s) 55.94 | Feas 41 26614.67 26619.89 | Inf 34 26608.76 26649.33 | Div 0.09 0.25 | Feas 0.19 1.00 | Pen 2.52 0.10
It  15500   4279 | T(s) 57.65 | Feas 28 26614.67 26624.37 | Inf 31 26609.47 26658.19 | Div 0.14 0.26 | Feas 0.09 1.00 | Pen 2.58 0.10
It  16000   4779 | T(s) 59.32 | Feas 52 26614.67 26621.25 | Inf 28 26609.47 26697.51 | Div 0.11 0.32 | Feas 0.19 1.00 | Pen 2.58 0.10
It  16500   5279 | T(s) 61.01 | Feas 35 26614.67 26622.66 | Inf 28 26616.68 26695.69 | Div 0.12 0.32 | Feas 0.14 1.00 | Pen 3.09 0.10
It  17000   5779 | T(s) 62.68 | Feas 34 26614.67 26619.21 | Inf 42 26608.70 26649.00 | Div 0.10 0.25 | Feas 0.20 1.00 | Pen 2.63 0.10
It  17500   6279 | T(s) 64.37 | Feas 46 26614.67 26620.87 | Inf 34 26592.11 26684.31 | Div 0.10 0.30 | Feas 0.26 1.00 | Pen 2.73 0.10
It  18000   6779 | T(s) 66.05 | Feas 54 26614.67 26621.24 | Inf 62 26592.66 26637.72 | Div 0.10 0.24 | Feas 0.08 1.00 | Pen 2.84 0.10
It  18500   7279 | T(s) 67.71 | Feas 65 26614.67 26618.68 | Inf 54 26593.68 26635.89 | Div 0.08 0.25 | Feas 0.11 1.00 | Pen 2.90 0.10
It  19000   7779 | T(s) 69.41 | Feas 30 26614.67 26627.17 | Inf 48 26594.72 26685.58 | Div 0.14 0.28 | Feas 0.09 1.00 | Pen 2.96 0.10
It  19500   8279 | T(s) 71.12 | Feas 42 26614.67 26620.36 | Inf 34 26581.93 26641.54 | Div 0.11 0.26 | Feas 0.17 1.00 | Pen 2.51 0.10
It  20000   8779 | T(s) 72.78 | Feas 45 26614.67 26618.75 | Inf 25 26581.93 26666.46 | Div 0.09 0.29 | Feas 0.19 1.00 | Pen 2.51 0.10
It  20500   9279 | T(s) 74.44 | Feas 64 26614.67 26619.55 | Inf 54 26583.19 26619.00 | Div 0.10 0.22 | Feas 0.23 1.00 | Pen 2.56 0.10
It  21000   9779 | T(s) 76.10 | Feas 51 26614.67 26620.09 | Inf 46 26574.66 26618.67 | Div 0.10 0.23 | Feas 0.26 1.00 | Pen 2.22 0.10
It  21500  10279 | T(s) 77.78 | Feas 29 26614.67 26621.16 | Inf 43 26584.83 26615.21 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 2.67 0.10
It  22000  10779 | T(s) 79.33 | Feas 45 26614.67 26622.45 | Inf 40 26587.28 26623.38 | Div 0.12 0.21 | Feas 0.23 1.00 | Pen 3.20 0.10
It  22500  11279 | T(s) 80.98 | Feas 36 26614.67 26621.82 | Inf 55 26577.68 26628.15 | Div 0.11 0.20 | Feas 0.19 1.00 | Pen 2.72 0.10
It  23000  11779 | T(s) 82.66 | Feas 61 26614.67 26618.46 | Inf 32 26577.24 26654.06 | Div 0.09 0.25 | Feas 0.24 1.00 | Pen 2.72 0.10
It  23500  12279 | T(s) 84.27 | Feas 42 26614.67 26622.17 | Inf 63 26588.13 26638.38 | Div 0.11 0.22 | Feas 0.25 1.00 | Pen 3.27 0.10
It  24000  12779 | T(s) 85.89 | Feas 26 26614.67 26645.65 | Inf 50 26577.28 26605.61 | Div 0.16 0.17 | Feas 0.22 1.00 | Pen 2.78 0.10
It  24500  13279 | T(s) 87.54 | Feas 38 26614.67 26623.01 | Inf 50 26576.84 26587.82 | Div 0.11 0.11 | Feas 0.21 1.00 | Pen 2.78 0.10
It  25000  13779 | T(s) 89.13 | Feas 56 26614.67 26619.12 | Inf 38 26576.84 26603.52 | Div 0.09 0.17 | Feas 0.16 1.00 | Pen 2.78 0.10
It  25500  14279 | T(s) 90.80 | Feas 55 26614.67 26627.40 | Inf 60 26577.95 26597.65 | Div 0.12 0.14 | Feas 0.33 1.00 | Pen 2.83 0.10
It  26000  14779 | T(s) 92.41 | Feas 25 26614.67 26631.23 | Inf 38 26580.24 26606.47 | Div 0.16 0.18 | Feas 0.14 1.00 | Pen 2.95 0.10
It  26500  15279 | T(s) 93.98 | Feas 40 26614.67 26624.90 | Inf 59 26572.40 26602.79 | Div 0.12 0.18 | Feas 0.28 1.00 | Pen 2.55 0.10
It  27000  15779 | T(s) 95.57 | Feas 41 26614.67 26628.93 | Inf 43 26585.09 26612.86 | Div 0.13 0.17 | Feas 0.36 1.00 | Pen 3.19 0.10
It  27500  16279 | T(s) 97.12 | Feas 26 26614.67 26626.28 | Inf 57 26567.40 26586.65 | Div 0.15 0.14 | Feas 0.27 1.00 | Pen 2.30 0.10
It  28000  16779 | T(s) 98.69 | Feas 35 26614.67 26628.52 | Inf 57 26577.72 26596.14 | Div 0.14 0.14 | Feas 0.21 1.00 | Pen 2.82 0.10
It  28500  17279 | T(s) 100.26 | Feas 53 26614.67 26621.63 | Inf 41 26578.85 26613.90 | Div 0.11 0.19 | Feas 0.26 1.00 | Pen 2.88 0.10
It  29000  17779 | T(s) 101.81 | Feas 42 26614.67 26618.05 | Inf 25 26580.00 26623.99 | Div 0.08 0.22 | Feas 0.22 1.00 | Pen 2.93 0.10
It  29500  18279 | T(s) 103.45 | Feas 55 26614.67 26618.70 | Inf 45 26567.10 26598.37 | Div 0.09 0.18 | Feas 0.19 1.00 | Pen 2.49 0.10
It  30000  18779 | T(s) 105.07 | Feas 34 26614.67 26623.72 | Inf 28 26576.04 26616.05 | Div 0.11 0.22 | Feas 0.32 1.00 | Pen 3.05 0.10
It  30500  19279 | T(s) 106.63 | Feas 42 26614.67 26624.05 | Inf 52 26568.71 26590.71 | Div 0.12 0.15 | Feas 0.16 1.00 | Pen 2.59 0.10
It  31000  19779 | T(s) 108.23 | Feas 65 26614.67 26620.25 | Inf 38 26569.54 26605.32 | Div 0.09 0.18 | Feas 0.17 1.00 | Pen 2.65 0.10
----- GENETIC ALGORITHM FINISHED AFTER 31223 ITERATIONS. TIME SPENT: 108.918
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n261/Vrp-Set-X-n261-hgs/0.hgs1.tour
