=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 32 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 240 CLIENTS AND 32 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 60 725.72 737.73 | NO-INFEASIBLE | Div 0.56 -1.00 | Feas 1.00 1.00 | Pen 0.83 0.85
It  10000    395 | T(s) 17.43 | Feas 40 707.80 709.08 | Inf 48 705.63 706.38 | Div 0.36 0.30 | Feas 0.18 1.00 | Pen 0.14 0.10
It  10500    895 | T(s) 18.31 | Feas 41 707.80 708.75 | Inf 33 703.48 704.94 | Div 0.35 0.33 | Feas 0.26 1.00 | Pen 0.12 0.10
It  11000   1395 | T(s) 19.20 | Feas 62 707.80 708.29 | Inf 25 703.76 705.36 | Div 0.27 0.39 | Feas 0.26 1.00 | Pen 0.12 0.10
It  11500   1895 | T(s) 20.09 | Feas 49 707.80 709.33 | Inf 59 707.25 708.52 | Div 0.34 0.35 | Feas 0.30 1.00 | Pen 0.15 0.10
It  12000    474 | T(s) 20.93 | Feas 41 707.80 708.70 | Inf 32 704.43 705.66 | Div 0.33 0.36 | Feas 0.21 1.00 | Pen 0.13 0.10
It  12500    974 | T(s) 21.84 | Feas 42 707.80 708.98 | Inf 61 707.47 708.28 | Div 0.34 0.33 | Feas 0.25 1.00 | Pen 0.15 0.10
It  13000   1474 | T(s) 22.68 | Feas 59 707.80 708.44 | Inf 42 707.83 708.69 | Div 0.30 0.32 | Feas 0.14 1.00 | Pen 0.16 0.10
It  13500   1974 | T(s) 23.52 | Feas 25 707.80 712.29 | Inf 35 705.36 710.99 | Div 0.44 0.46 | Feas 0.25 1.00 | Pen 0.13 0.10
It  14000   2474 | T(s) 24.40 | Feas 62 707.80 708.33 | Inf 64 708.62 709.81 | Div 0.29 0.36 | Feas 0.15 1.00 | Pen 0.16 0.10
It  14500   2974 | T(s) 25.27 | Feas 36 707.80 708.58 | Inf 30 706.01 708.52 | Div 0.34 0.43 | Feas 0.24 1.00 | Pen 0.14 0.10
It  15000   3474 | T(s) 26.15 | Feas 62 707.80 708.19 | Inf 64 706.14 707.77 | Div 0.29 0.30 | Feas 0.12 1.00 | Pen 0.14 0.10
It  15500    440 | T(s) 27.02 | Feas 30 707.76 709.58 | Inf 48 706.48 709.50 | Div 0.43 0.42 | Feas 0.27 1.00 | Pen 0.15 0.10
It  16000    940 | T(s) 27.89 | Feas 65 707.76 708.44 | Inf 34 706.48 710.05 | Div 0.31 0.45 | Feas 0.24 1.00 | Pen 0.15 0.10
It  16500   1440 | T(s) 28.75 | Feas 42 707.76 709.07 | Inf 57 707.19 709.15 | Div 0.39 0.38 | Feas 0.12 1.00 | Pen 0.15 0.10
It  17000   1940 | T(s) 29.69 | Feas 40 707.76 709.41 | Inf 26 708.83 714.58 | Div 0.40 0.49 | Feas 0.15 1.00 | Pen 0.19 0.10
It  17500   2440 | T(s) 30.55 | Feas 40 707.76 708.93 | Inf 45 705.09 706.81 | Div 0.40 0.38 | Feas 0.21 1.00 | Pen 0.13 0.10
It  18000   2940 | T(s) 31.43 | Feas 45 707.76 710.08 | Inf 65 705.36 706.37 | Div 0.43 0.25 | Feas 0.18 1.00 | Pen 0.14 0.10
It  18500   3440 | T(s) 32.29 | Feas 37 707.76 709.83 | Inf 54 708.97 710.21 | Div 0.42 0.39 | Feas 0.23 1.00 | Pen 0.17 0.10
It  19000   3940 | T(s) 33.21 | Feas 44 707.76 709.50 | Inf 29 706.36 710.61 | Div 0.39 0.48 | Feas 0.21 1.00 | Pen 0.15 0.10
It  19500   4440 | T(s) 34.07 | Feas 40 707.76 709.96 | Inf 52 706.71 707.39 | Div 0.43 0.20 | Feas 0.24 1.00 | Pen 0.15 0.10
It  20000   4940 | T(s) 34.98 | Feas 34 707.76 709.53 | Inf 34 704.04 705.36 | Div 0.42 0.35 | Feas 0.18 1.00 | Pen 0.13 0.10
It  20500   5440 | T(s) 35.85 | Feas 43 707.76 708.66 | Inf 64 704.65 707.16 | Div 0.38 0.38 | Feas 0.28 1.00 | Pen 0.13 0.10
It  21000   5940 | T(s) 36.73 | Feas 42 707.76 708.58 | Inf 64 707.79 708.90 | Div 0.38 0.32 | Feas 0.14 1.00 | Pen 0.16 0.10
It  21500   6440 | T(s) 37.60 | Feas 45 707.76 708.36 | Inf 40 708.17 709.27 | Div 0.36 0.40 | Feas 0.25 1.00 | Pen 0.16 0.10
It  22000   6940 | T(s) 38.50 | Feas 36 707.76 709.19 | Inf 25 705.29 707.98 | Div 0.42 0.44 | Feas 0.16 1.00 | Pen 0.14 0.10
It  22500   7440 | T(s) 39.36 | Feas 39 707.76 708.58 | Inf 41 705.61 707.86 | Div 0.36 0.41 | Feas 0.34 1.00 | Pen 0.14 0.10
It  23000   7940 | T(s) 40.21 | Feas 41 707.76 709.14 | Inf 36 708.71 710.11 | Div 0.39 0.36 | Feas 0.13 1.00 | Pen 0.17 0.10
It  23500   8440 | T(s) 41.06 | Feas 52 707.76 708.64 | Inf 41 703.67 707.28 | Div 0.35 0.42 | Feas 0.31 1.00 | Pen 0.12 0.10
It  24000   8940 | T(s) 42.00 | Feas 52 707.76 708.57 | Inf 39 706.61 708.49 | Div 0.36 0.37 | Feas 0.17 1.00 | Pen 0.15 0.10
It  24500   9440 | T(s) 42.92 | Feas 64 707.76 708.32 | Inf 64 704.26 706.26 | Div 0.31 0.33 | Feas 0.19 1.00 | Pen 0.13 0.10
It  25000   9940 | T(s) 43.85 | Feas 49 707.76 708.87 | Inf 58 704.57 705.44 | Div 0.38 0.27 | Feas 0.17 1.00 | Pen 0.13 0.10
It  25500  10440 | T(s) 44.73 | Feas 36 707.76 710.12 | Inf 46 707.70 708.40 | Div 0.43 0.29 | Feas 0.17 1.00 | Pen 0.16 0.10
It  26000  10940 | T(s) 45.62 | Feas 38 707.76 709.49 | Inf 34 704.88 705.71 | Div 0.44 0.28 | Feas 0.21 1.00 | Pen 0.13 0.10
It  26500  11440 | T(s) 46.49 | Feas 53 707.76 708.72 | Inf 63 705.20 706.31 | Div 0.38 0.27 | Feas 0.17 1.00 | Pen 0.14 0.10
It  27000  11940 | T(s) 47.37 | Feas 44 707.76 709.40 | Inf 47 708.85 710.60 | Div 0.41 0.39 | Feas 0.36 1.00 | Pen 0.17 0.10
It  27500  12440 | T(s) 48.20 | Feas 30 707.76 710.02 | Inf 61 705.93 708.77 | Div 0.46 0.39 | Feas 0.22 1.00 | Pen 0.14 0.10
It  28000  12940 | T(s) 49.09 | Feas 53 707.76 708.81 | Inf 56 703.39 704.82 | Div 0.36 0.32 | Feas 0.17 1.00 | Pen 0.12 0.10
It  28500  13440 | T(s) 50.00 | Feas 48 707.76 708.84 | Inf 48 706.26 707.54 | Div 0.38 0.32 | Feas 0.21 1.00 | Pen 0.14 0.10
It  29000  13940 | T(s) 50.91 | Feas 53 707.76 708.91 | Inf 37 706.22 708.02 | Div 0.37 0.37 | Feas 0.21 1.00 | Pen 0.14 0.10
It  29500  14440 | T(s) 51.80 | Feas 47 707.76 708.59 | Inf 27 706.22 707.40 | Div 0.37 0.36 | Feas 0.24 1.00 | Pen 0.14 0.10
It  30000  14940 | T(s) 52.64 | Feas 31 707.76 710.28 | Inf 52 706.56 707.63 | Div 0.46 0.32 | Feas 0.16 1.00 | Pen 0.15 0.10
It  30500  15440 | T(s) 53.53 | Feas 47 707.76 709.06 | Inf 46 704.20 706.25 | Div 0.38 0.33 | Feas 0.07 1.00 | Pen 0.13 0.10
It  31000  15940 | T(s) 54.42 | Feas 57 707.76 708.27 | Inf 36 704.50 705.52 | Div 0.34 0.29 | Feas 0.21 1.00 | Pen 0.13 0.10
It  31500  16440 | T(s) 55.34 | Feas 46 707.76 708.84 | Inf 33 707.62 708.45 | Div 0.38 0.34 | Feas 0.23 1.00 | Pen 0.16 0.10
It  32000  16940 | T(s) 56.21 | Feas 54 707.76 708.71 | Inf 62 707.99 708.38 | Div 0.37 0.24 | Feas 0.20 1.00 | Pen 0.16 0.10
It  32500  17440 | T(s) 57.05 | Feas 50 707.76 708.60 | Inf 38 705.41 707.07 | Div 0.37 0.30 | Feas 0.17 1.00 | Pen 0.14 0.10
It  33000  17940 | T(s) 57.91 | Feas 44 707.76 709.27 | Inf 29 708.66 711.32 | Div 0.40 0.46 | Feas 0.23 1.00 | Pen 0.17 0.10
It  33500  18440 | T(s) 58.78 | Feas 51 707.76 708.87 | Inf 45 706.08 708.96 | Div 0.37 0.41 | Feas 0.17 1.00 | Pen 0.14 0.10
It  34000  18940 | T(s) 59.63 | Feas 36 707.76 708.89 | Inf 29 706.42 710.21 | Div 0.41 0.45 | Feas 0.23 1.00 | Pen 0.15 0.10
It  34500  19440 | T(s) 60.52 | Feas 26 707.76 711.10 | Inf 61 706.42 707.83 | Div 0.49 0.29 | Feas 0.23 1.00 | Pen 0.15 0.10
It  35000  19940 | T(s) 61.40 | Feas 27 707.76 710.68 | Inf 43 703.79 704.82 | Div 0.47 0.26 | Feas 0.21 1.00 | Pen 0.12 0.10
----- GENETIC ALGORITHM FINISHED AFTER 35062 ITERATIONS. TIME SPENT: 61.5064
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/1.hgs1.tour
