=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 240 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.45 | Feas 60 5640.80 5682.61 | NO-INFEASIBLE | Div 0.48 -1.00 | Feas 1.00 1.00 | Pen 10.20 0.85
It  11500   1119 | T(s) 39.38 | Feas 28 5373.47 5393.22 | Inf 36 5370.61 5381.45 | Div 0.25 0.21 | Feas 0.21 1.00 | Pen 0.45 0.10
It  12000   1619 | T(s) 41.04 | Feas 43 5373.47 5382.63 | Inf 38 5372.63 5379.38 | Div 0.20 0.18 | Feas 0.09 1.00 | Pen 0.54 0.10
It  12500   2119 | T(s) 42.73 | Feas 41 5373.47 5385.59 | Inf 29 5370.88 5380.93 | Div 0.22 0.21 | Feas 0.16 1.00 | Pen 0.46 0.10
It  13000     18 | T(s) 44.42 | Feas 45 5370.55 5382.31 | Inf 35 5371.15 5390.12 | Div 0.20 0.23 | Feas 0.44 1.00 | Pen 0.47 0.10
It  13500    518 | T(s) 46.13 | Feas 57 5370.55 5379.97 | Inf 36 5369.54 5390.13 | Div 0.19 0.24 | Feas 0.29 1.00 | Pen 0.41 0.10
It  14000   1018 | T(s) 47.79 | Feas 51 5370.55 5383.59 | Inf 25 5371.96 5399.16 | Div 0.21 0.26 | Feas 0.13 1.00 | Pen 0.51 0.10
It  14500   1518 | T(s) 49.42 | Feas 59 5370.55 5381.41 | Inf 65 5369.89 5381.61 | Div 0.19 0.20 | Feas 0.20 1.00 | Pen 0.44 0.10
It  15000   2018 | T(s) 51.08 | Feas 28 5370.55 5386.57 | Inf 33 5372.07 5378.60 | Div 0.23 0.19 | Feas 0.10 1.00 | Pen 0.55 0.10
It  15500   2518 | T(s) 52.74 | Feas 39 5370.55 5391.96 | Inf 65 5369.19 5384.48 | Div 0.22 0.21 | Feas 0.38 1.00 | Pen 0.40 0.10
It  16000   3018 | T(s) 54.46 | Feas 43 5370.55 5392.76 | Inf 51 5371.19 5389.89 | Div 0.25 0.23 | Feas 0.12 1.00 | Pen 0.50 0.10
It  16500   3518 | T(s) 56.15 | Feas 46 5370.55 5386.92 | Inf 27 5369.86 5390.86 | Div 0.23 0.26 | Feas 0.35 1.00 | Pen 0.44 0.10
It  17000   4018 | T(s) 57.81 | Feas 52 5370.55 5384.68 | Inf 45 5371.81 5384.18 | Div 0.21 0.23 | Feas 0.14 1.00 | Pen 0.53 0.10
It  17500   4518 | T(s) 59.49 | Feas 53 5370.55 5385.50 | Inf 52 5370.21 5386.51 | Div 0.23 0.23 | Feas 0.22 1.00 | Pen 0.45 0.10
It  18000   5018 | T(s) 61.20 | Feas 27 5370.55 5407.81 | Inf 27 5370.39 5402.35 | Div 0.30 0.30 | Feas 0.17 1.00 | Pen 0.46 0.10
It  18500   5518 | T(s) 62.90 | Feas 57 5370.55 5384.47 | Inf 59 5370.39 5383.13 | Div 0.23 0.23 | Feas 0.17 1.00 | Pen 0.46 0.10
It  19000   6018 | T(s) 64.59 | Feas 57 5370.55 5383.67 | Inf 29 5370.39 5406.67 | Div 0.22 0.30 | Feas 0.23 1.00 | Pen 0.46 0.10
It  19500   6518 | T(s) 66.33 | Feas 63 5370.55 5387.60 | Inf 54 5369.16 5393.03 | Div 0.25 0.26 | Feas 0.34 1.00 | Pen 0.40 0.10
It  20000   7018 | T(s) 68.08 | Feas 26 5370.55 5397.72 | Inf 29 5369.48 5402.00 | Div 0.29 0.30 | Feas 0.31 1.00 | Pen 0.42 0.10
It  20500   7518 | T(s) 69.84 | Feas 54 5370.55 5391.60 | Inf 58 5369.82 5384.94 | Div 0.25 0.23 | Feas 0.32 1.00 | Pen 0.43 0.10
It  21000   8018 | T(s) 71.47 | Feas 60 5370.55 5386.96 | Inf 28 5369.99 5399.14 | Div 0.23 0.30 | Feas 0.21 1.00 | Pen 0.44 0.10
It  21500   8518 | T(s) 73.21 | Feas 50 5370.55 5382.19 | Inf 64 5370.17 5382.39 | Div 0.22 0.22 | Feas 0.17 1.00 | Pen 0.45 0.10
It  22000   9018 | T(s) 74.86 | Feas 50 5370.55 5385.23 | Inf 56 5370.17 5382.15 | Div 0.23 0.21 | Feas 0.17 1.00 | Pen 0.45 0.10
It  22500   9518 | T(s) 77.02 | Feas 51 5370.55 5391.30 | Inf 35 5370.35 5391.34 | Div 0.25 0.26 | Feas 0.21 1.00 | Pen 0.46 0.10
It  23000  10018 | T(s) 79.16 | Feas 63 5370.55 5381.80 | Inf 48 5368.85 5378.33 | Div 0.21 0.20 | Feas 0.29 1.00 | Pen 0.39 0.10
It  23500  10518 | T(s) 81.25 | Feas 49 5370.55 5383.48 | Inf 62 5370.92 5379.22 | Div 0.23 0.19 | Feas 0.12 1.00 | Pen 0.49 0.10
It  24000  11018 | T(s) 83.34 | Feas 27 5370.55 5418.85 | Inf 26 5369.61 5398.64 | Div 0.33 0.30 | Feas 0.20 1.00 | Pen 0.42 0.10
It  24500  11518 | T(s) 85.00 | Feas 25 5370.55 5412.04 | Inf 33 5369.96 5388.81 | Div 0.33 0.26 | Feas 0.42 1.00 | Pen 0.44 0.10
It  25000  12018 | T(s) 86.71 | Feas 62 5370.55 5396.43 | Inf 64 5371.72 5385.18 | Div 0.26 0.23 | Feas 0.15 1.00 | Pen 0.53 0.10
It  25500  12518 | T(s) 88.38 | Feas 62 5370.55 5386.53 | Inf 41 5371.93 5383.49 | Div 0.24 0.23 | Feas 0.14 1.00 | Pen 0.54 0.10
It  26000  13018 | T(s) 90.04 | Feas 62 5370.55 5384.62 | Inf 48 5370.31 5387.71 | Div 0.24 0.25 | Feas 0.24 1.00 | Pen 0.46 0.10
It  26500  13518 | T(s) 91.72 | Feas 26 5370.55 5400.36 | Inf 37 5368.86 5396.19 | Div 0.29 0.28 | Feas 0.29 1.00 | Pen 0.39 0.10
It  27000     30 | T(s) 93.35 | Feas 52 5370.55 5387.02 | Inf 59 5370.68 5382.05 | Div 0.23 0.21 | Feas 0.43 1.00 | Pen 0.48 0.10
It  27500    530 | T(s) 95.04 | Feas 39 5370.55 5396.25 | Inf 57 5369.58 5392.06 | Div 0.29 0.26 | Feas 0.48 1.00 | Pen 0.42 0.10
It  28000   1030 | T(s) 96.80 | Feas 52 5370.55 5385.89 | Inf 44 5369.75 5381.90 | Div 0.24 0.23 | Feas 0.17 1.00 | Pen 0.43 0.10
It  28500   1530 | T(s) 98.49 | Feas 34 5370.55 5384.39 | Inf 40 5369.75 5376.82 | Div 0.25 0.21 | Feas 0.21 1.00 | Pen 0.43 0.10
It  29000   2030 | T(s) 100.24 | Feas 30 5370.55 5407.06 | Inf 30 5371.68 5402.37 | Div 0.31 0.30 | Feas 0.15 1.00 | Pen 0.53 0.10
It  29500   2530 | T(s) 101.93 | Feas 30 5370.55 5406.76 | Inf 38 5370.10 5389.26 | Div 0.32 0.26 | Feas 0.23 1.00 | Pen 0.45 0.10
It  30000   3030 | T(s) 103.67 | Feas 38 5370.55 5398.03 | Inf 48 5370.28 5389.74 | Div 0.28 0.25 | Feas 0.20 1.00 | Pen 0.46 0.10
It  30500   3530 | T(s) 105.36 | Feas 33 5370.55 5386.97 | Inf 48 5370.46 5377.81 | Div 0.26 0.20 | Feas 0.19 1.00 | Pen 0.47 0.10
It  31000   4030 | T(s) 107.09 | Feas 35 5370.55 5389.24 | Inf 55 5370.84 5395.77 | Div 0.26 0.26 | Feas 0.12 1.00 | Pen 0.49 0.10
It  31500   4530 | T(s) 108.86 | Feas 39 5370.55 5396.05 | Inf 35 5371.23 5398.75 | Div 0.29 0.30 | Feas 0.10 1.00 | Pen 0.50 0.10
It  32000   5030 | T(s) 110.61 | Feas 39 5370.55 5395.35 | Inf 59 5369.71 5385.88 | Div 0.28 0.24 | Feas 0.18 1.00 | Pen 0.43 0.10
It  32500   5530 | T(s) 112.37 | Feas 48 5370.55 5392.00 | Inf 39 5369.89 5391.00 | Div 0.27 0.27 | Feas 0.21 1.00 | Pen 0.44 0.10
It  33000   6030 | T(s) 114.12 | Feas 55 5370.55 5390.78 | Inf 29 5369.89 5395.84 | Div 0.26 0.31 | Feas 0.22 1.00 | Pen 0.44 0.10
It  33500   6530 | T(s) 115.86 | Feas 57 5370.55 5400.45 | Inf 45 5370.06 5391.40 | Div 0.29 0.28 | Feas 0.20 1.00 | Pen 0.45 0.10
It  34000   7030 | T(s) 117.59 | Feas 56 5370.55 5386.92 | Inf 36 5370.24 5386.69 | Div 0.24 0.26 | Feas 0.25 1.00 | Pen 0.46 0.10
It  34500   7530 | T(s) 119.32 | Feas 52 5370.55 5386.71 | Inf 63 5370.24 5376.63 | Div 0.24 0.20 | Feas 0.23 1.00 | Pen 0.46 0.10
It  35000   8030 | T(s) 121.01 | Feas 43 5370.55 5387.56 | Inf 47 5370.24 5378.38 | Div 0.26 0.23 | Feas 0.21 1.00 | Pen 0.46 0.10
It  35500   8530 | T(s) 122.73 | Feas 44 5370.55 5387.86 | Inf 26 5372.28 5398.91 | Div 0.25 0.31 | Feas 0.13 1.00 | Pen 0.56 0.10
It  36000   9030 | T(s) 124.42 | Feas 54 5370.55 5386.67 | Inf 44 5370.99 5385.38 | Div 0.25 0.26 | Feas 0.15 1.00 | Pen 0.49 0.10
It  36500   9530 | T(s) 126.08 | Feas 31 5370.55 5392.45 | Inf 52 5369.68 5378.91 | Div 0.29 0.22 | Feas 0.20 1.00 | Pen 0.43 0.10
It  37000  10030 | T(s) 127.81 | Feas 64 5370.55 5389.47 | Inf 61 5370.02 5379.17 | Div 0.24 0.21 | Feas 0.44 1.00 | Pen 0.44 0.10
It  37500  10530 | T(s) 129.55 | Feas 31 5370.55 5392.28 | Inf 37 5370.20 5382.91 | Div 0.29 0.26 | Feas 0.25 1.00 | Pen 0.45 0.10
It  38000  11030 | T(s) 131.27 | Feas 39 5370.55 5386.21 | Inf 55 5370.38 5381.95 | Div 0.26 0.25 | Feas 0.16 1.00 | Pen 0.46 0.10
It  38500  11530 | T(s) 132.98 | Feas 37 5370.55 5383.52 | Inf 43 5370.76 5380.25 | Div 0.25 0.24 | Feas 0.25 1.00 | Pen 0.48 0.10
It  39000  12030 | T(s) 134.68 | Feas 35 5370.55 5385.81 | Inf 32 5371.15 5381.31 | Div 0.26 0.24 | Feas 0.07 1.00 | Pen 0.50 0.10
It  39500  12530 | T(s) 136.31 | Feas 63 5370.55 5376.89 | Inf 47 5369.81 5380.43 | Div 0.19 0.24 | Feas 0.40 1.00 | Pen 0.43 0.10
It  40000  13030 | T(s) 138.00 | Feas 28 5370.55 5419.04 | Inf 59 5370.16 5390.55 | Div 0.37 0.26 | Feas 0.22 1.00 | Pen 0.45 0.10
It  40500  13530 | T(s) 139.67 | Feas 54 5370.55 5399.19 | Inf 57 5368.90 5376.82 | Div 0.29 0.22 | Feas 0.26 1.00 | Pen 0.39 0.10
It  41000  14030 | T(s) 141.43 | Feas 30 5370.55 5405.47 | Inf 49 5369.12 5386.89 | Div 0.34 0.28 | Feas 0.32 1.00 | Pen 0.40 0.10
It  41500  14530 | T(s) 143.18 | Feas 28 5370.55 5409.67 | Inf 31 5371.10 5395.12 | Div 0.35 0.31 | Feas 0.12 1.00 | Pen 0.50 0.10
It  42000  15030 | T(s) 144.91 | Feas 34 5370.55 5394.72 | Inf 41 5371.51 5389.42 | Div 0.31 0.28 | Feas 0.15 1.00 | Pen 0.52 0.10
It  42500  15530 | T(s) 146.61 | Feas 46 5370.55 5389.23 | Inf 35 5370.13 5393.08 | Div 0.27 0.30 | Feas 0.23 1.00 | Pen 0.45 0.10
It  43000  16030 | T(s) 148.26 | Feas 27 5370.55 5397.19 | Inf 33 5371.93 5387.46 | Div 0.32 0.28 | Feas 0.15 1.00 | Pen 0.54 0.10
It  43500  16530 | T(s) 149.91 | Feas 35 5370.55 5385.88 | Inf 48 5372.14 5375.59 | Div 0.25 0.20 | Feas 0.14 1.00 | Pen 0.55 0.10
It  44000  17030 | T(s) 151.64 | Feas 34 5370.55 5389.28 | Inf 55 5369.25 5389.01 | Div 0.29 0.26 | Feas 0.36 1.00 | Pen 0.41 0.10
It  44500  17530 | T(s) 153.31 | Feas 32 5370.55 5385.90 | Inf 28 5369.57 5387.21 | Div 0.27 0.31 | Feas 0.21 1.00 | Pen 0.42 0.10
It  45000  18030 | T(s) 154.99 | Feas 42 5370.55 5385.04 | Inf 32 5369.91 5403.64 | Div 0.26 0.31 | Feas 0.44 1.00 | Pen 0.44 0.10
It  45500  18530 | T(s) 156.73 | Feas 45 5370.55 5388.56 | Inf 31 5370.27 5396.20 | Div 0.28 0.30 | Feas 0.25 1.00 | Pen 0.46 0.10
It  46000  19030 | T(s) 158.44 | Feas 60 5370.55 5386.58 | Inf 42 5370.45 5389.03 | Div 0.25 0.28 | Feas 0.18 1.00 | Pen 0.47 0.10
It  46500  19530 | T(s) 160.18 | Feas 48 5370.55 5382.32 | Inf 32 5370.45 5385.76 | Div 0.24 0.27 | Feas 0.19 1.00 | Pen 0.47 0.10
----- GENETIC ALGORITHM FINISHED AFTER 46972 ITERATIONS. TIME SPENT: 161.777
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n241/Vrp-Set-Golden-n241-hgs/0.hgs1.tour
