=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n361/Vrp-Set-Golden-n361-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 14 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 360 CLIENTS AND 14 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.17 | Feas 60 10322.14 10505.41 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It  18000    691 | T(s) 71.65 | Feas 42 10023.84 10024.06 | Inf 41 10026.91 10027.15 | Div 0.06 0.09 | Feas 0.17 1.00 | Pen 0.22 0.10
It  18500   1191 | T(s) 73.40 | Feas 29 10023.84 10024.75 | Inf 38 10027.35 10027.84 | Div 0.09 0.09 | Feas 0.24 1.00 | Pen 0.26 0.10
It  19000   1691 | T(s) 75.16 | Feas 64 10023.84 10023.84 | Inf 64 10027.35 10028.15 | Div 0.04 0.10 | Feas 0.20 1.00 | Pen 0.26 0.10
It  19500   2191 | T(s) 76.92 | Feas 25 10023.84 10024.37 | Inf 53 10027.40 10027.72 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 0.27 0.10
It  20000   2691 | T(s) 78.57 | Feas 45 10023.84 10023.99 | Inf 59 10027.00 10027.00 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 0.23 0.10
It  20500   3191 | T(s) 80.22 | Feas 38 10023.84 10023.84 | Inf 48 10027.00 10027.07 | Div 0.04 0.08 | Feas 0.22 1.00 | Pen 0.23 0.10
It  21000   3691 | T(s) 81.75 | Feas 40 10023.84 10023.92 | Inf 65 10026.66 10026.66 | Div 0.05 0.08 | Feas 0.22 1.00 | Pen 0.19 0.10
It  21500   4191 | T(s) 83.45 | Feas 48 10023.84 10023.84 | Inf 28 10027.51 10028.62 | Div 0.05 0.14 | Feas 0.13 1.00 | Pen 0.28 0.10
It  22000   4691 | T(s) 85.09 | Feas 48 10023.84 10023.84 | Inf 46 10027.51 10027.76 | Div 0.05 0.09 | Feas 0.23 1.00 | Pen 0.28 0.10
It  22500   5191 | T(s) 87.06 | Feas 42 10023.84 10023.84 | Inf 30 10027.14 10028.62 | Div 0.05 0.10 | Feas 0.29 1.00 | Pen 0.24 0.10
It  23000   5691 | T(s) 88.79 | Feas 25 10023.84 10025.44 | Inf 26 10027.62 10028.77 | Div 0.10 0.12 | Feas 0.13 1.00 | Pen 0.29 0.10
It  23500   6191 | T(s) 90.45 | Feas 49 10023.84 10023.84 | Inf 44 10027.19 10027.19 | Div 0.04 0.07 | Feas 0.23 1.00 | Pen 0.24 0.10
It  24000   6691 | T(s) 92.14 | Feas 32 10023.84 10024.39 | Inf 30 10027.19 10027.71 | Div 0.07 0.09 | Feas 0.16 1.00 | Pen 0.24 0.10
It  24500   7191 | T(s) 93.92 | Feas 45 10023.84 10023.84 | Inf 64 10027.68 10028.19 | Div 0.04 0.08 | Feas 0.21 1.00 | Pen 0.29 0.10
It  25000   7691 | T(s) 95.78 | Feas 59 10023.84 10023.84 | Inf 47 10027.29 10027.66 | Div 0.04 0.10 | Feas 0.18 1.00 | Pen 0.25 0.10
It  25500   8191 | T(s) 97.58 | Feas 46 10023.84 10023.84 | Inf 37 10027.34 10028.38 | Div 0.04 0.12 | Feas 0.15 1.00 | Pen 0.26 0.10
It  26000   8691 | T(s) 99.38 | Feas 39 10023.84 10023.84 | Inf 30 10027.44 10029.85 | Div 0.05 0.13 | Feas 0.23 1.00 | Pen 0.27 0.10
It  26500   9191 | T(s) 101.12 | Feas 48 10023.84 10023.84 | Inf 48 10027.04 10027.04 | Div 0.04 0.06 | Feas 0.23 1.00 | Pen 0.23 0.10
It  27000   9691 | T(s) 102.80 | Feas 40 10023.84 10023.84 | Inf 35 10027.50 10028.28 | Div 0.05 0.09 | Feas 0.14 1.00 | Pen 0.28 0.10
It  27500  10191 | T(s) 104.53 | Feas 46 10023.84 10023.84 | Inf 57 10027.55 10028.26 | Div 0.04 0.09 | Feas 0.15 1.00 | Pen 0.28 0.10
It  28000  10691 | T(s) 106.38 | Feas 40 10023.84 10024.06 | Inf 34 10027.55 10029.18 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 0.28 0.10
It  28500  11191 | T(s) 108.10 | Feas 35 10023.84 10023.84 | Inf 37 10027.13 10028.74 | Div 0.04 0.13 | Feas 0.21 1.00 | Pen 0.24 0.10
It  29000  11691 | T(s) 109.77 | Feas 43 10023.84 10023.84 | Inf 59 10026.85 10027.00 | Div 0.05 0.08 | Feas 0.28 1.00 | Pen 0.21 0.10
It  29500  12191 | T(s) 111.51 | Feas 27 10023.84 10024.20 | Inf 54 10027.27 10028.01 | Div 0.07 0.09 | Feas 0.16 1.00 | Pen 0.25 0.10
It  30000  12691 | T(s) 113.19 | Feas 54 10023.84 10023.84 | Inf 26 10026.61 10029.80 | Div 0.05 0.15 | Feas 0.26 1.00 | Pen 0.19 0.10
It  30500  13191 | T(s) 115.05 | Feas 42 10023.84 10023.84 | Inf 60 10009.92 10026.25 | Div 0.04 0.13 | Feas 0.16 1.00 | Pen 0.19 0.10
It  31000  13691 | T(s) 117.04 | Feas 60 10023.84 10023.84 | Inf 37 10027.97 10036.17 | Div 0.04 0.19 | Feas 0.17 1.00 | Pen 0.32 0.10
It  31500  14191 | T(s) 118.89 | Feas 48 10023.84 10023.84 | Inf 60 10027.97 10030.00 | Div 0.04 0.12 | Feas 0.20 1.00 | Pen 0.32 0.10
It  32000  14691 | T(s) 120.86 | Feas 44 10023.84 10023.92 | Inf 45 10028.03 10032.59 | Div 0.05 0.16 | Feas 0.16 1.00 | Pen 0.33 0.10
It  32500  15191 | T(s) 122.60 | Feas 47 10023.84 10023.92 | Inf 57 10027.54 10027.86 | Div 0.05 0.08 | Feas 0.22 1.00 | Pen 0.28 0.10
It  33000  15691 | T(s) 124.27 | Feas 27 10023.84 10024.96 | Inf 34 10027.59 10030.71 | Div 0.08 0.12 | Feas 0.25 1.00 | Pen 0.29 0.10
It  33500  16191 | T(s) 125.92 | Feas 32 10023.84 10023.92 | Inf 51 10026.80 10027.16 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 0.21 0.10
It  34000  16691 | T(s) 127.59 | Feas 39 10023.84 10023.84 | Inf 33 10026.80 10029.44 | Div 0.04 0.12 | Feas 0.23 1.00 | Pen 0.21 0.10
It  34500  17191 | T(s) 129.24 | Feas 30 10023.84 10025.69 | Inf 64 10009.77 10024.79 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 0.18 0.10
It  35000  17691 | T(s) 131.10 | Feas 39 10023.84 10024.06 | Inf 31 10027.26 10036.36 | Div 0.05 0.19 | Feas 0.16 1.00 | Pen 0.25 0.10
It  35500  18191 | T(s) 132.84 | Feas 27 10023.84 10024.34 | Inf 26 10027.77 10036.74 | Div 0.07 0.20 | Feas 0.12 1.00 | Pen 0.30 0.10
It  36000  18691 | T(s) 134.61 | Feas 41 10023.84 10024.06 | Inf 45 10027.37 10030.34 | Div 0.05 0.14 | Feas 0.23 1.00 | Pen 0.26 0.10
It  36500  19191 | T(s) 136.34 | Feas 63 10023.84 10023.84 | Inf 35 10027.37 10029.80 | Div 0.04 0.16 | Feas 0.19 1.00 | Pen 0.26 0.10
It  37000  19691 | T(s) 138.07 | Feas 37 10023.84 10023.84 | Inf 54 10027.42 10028.03 | Div 0.05 0.10 | Feas 0.25 1.00 | Pen 0.27 0.10
----- GENETIC ALGORITHM FINISHED AFTER 37311 ITERATIONS. TIME SPENT: 139.156
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n361/Vrp-Set-Golden-n361-hgs/1.hgs1.tour
