=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n573/Vrp-Set-X-n573-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 42 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 572 CLIENTS AND 42 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 4.52 | Feas 29 51979.14 52335.07 | Inf 62 51364.26 51648.39 | Div 0.62 0.58 | Feas 0.38 1.00 | Pen 9.31 0.85
It  11500   1192 | T(s) 226.14 | Feas 56 50923.85 50987.80 | Inf 53 50297.24 50359.85 | Div 0.36 0.37 | Feas 0.21 1.00 | Pen 9.34 0.10
It  12000    321 | T(s) 234.78 | Feas 54 50919.89 51002.26 | Inf 47 50312.56 50418.86 | Div 0.36 0.38 | Feas 0.01 1.00 | Pen 9.53 0.10
It  12500    821 | T(s) 243.03 | Feas 31 50919.89 50989.69 | Inf 47 50334.56 50414.16 | Div 0.36 0.37 | Feas 0.09 1.00 | Pen 9.91 0.10
It  13000   1321 | T(s) 251.56 | Feas 38 50919.89 50995.00 | Inf 28 50239.47 50343.88 | Div 0.37 0.42 | Feas 0.34 1.00 | Pen 8.77 0.10
It  13500   1821 | T(s) 259.45 | Feas 37 50919.89 50960.73 | Inf 31 50268.51 50350.78 | Div 0.32 0.41 | Feas 0.20 1.00 | Pen 9.12 0.10
It  14000     18 | T(s) 267.50 | Feas 44 50912.98 50978.04 | Inf 41 50270.92 50334.88 | Div 0.36 0.37 | Feas 0.24 1.00 | Pen 9.30 0.10
It  14500    518 | T(s) 275.94 | Feas 59 50912.98 50956.05 | Inf 57 50286.18 50322.08 | Div 0.32 0.33 | Feas 0.34 1.00 | Pen 9.49 0.10
It  15000      2 | T(s) 284.24 | Feas 37 50912.03 50972.18 | Inf 54 50301.74 50358.00 | Div 0.36 0.36 | Feas 0.17 1.00 | Pen 9.68 0.10
It  15500    190 | T(s) 292.37 | Feas 51 50906.98 50967.94 | Inf 49 50307.64 50342.43 | Div 0.34 0.31 | Feas 0.23 1.00 | Pen 9.87 0.10
It  16000    461 | T(s) 300.69 | Feas 36 50894.53 50992.65 | Inf 38 50340.34 50426.81 | Div 0.38 0.37 | Feas 0.09 1.00 | Pen 10.27 0.10
It  16500    961 | T(s) 308.38 | Feas 64 50894.53 50922.65 | Inf 45 50242.93 50273.02 | Div 0.29 0.31 | Feas 0.44 1.00 | Pen 9.08 0.10
It  17000   1461 | T(s) 316.57 | Feas 49 50894.53 50939.59 | Inf 49 50391.89 50454.50 | Div 0.32 0.34 | Feas 0.10 1.00 | Pen 10.90 0.10
It  17500   1961 | T(s) 324.25 | Feas 30 50894.53 50992.64 | Inf 26 50273.02 50322.42 | Div 0.39 0.35 | Feas 0.22 1.00 | Pen 9.45 0.10
It  18000   2461 | T(s) 332.26 | Feas 32 50894.53 50984.05 | Inf 61 50169.95 50213.78 | Div 0.39 0.33 | Feas 0.27 1.00 | Pen 8.19 0.10
It  18500   2961 | T(s) 340.60 | Feas 61 50894.53 50975.30 | Inf 58 50196.45 50223.72 | Div 0.36 0.30 | Feas 0.26 1.00 | Pen 8.52 0.10
It  19000    291 | T(s) 348.69 | Feas 51 50892.26 50945.63 | Inf 48 50353.02 50376.80 | Div 0.34 0.31 | Feas 0.22 1.00 | Pen 10.43 0.10
It  19500    791 | T(s) 356.18 | Feas 57 50892.26 50931.47 | Inf 44 50254.07 50270.19 | Div 0.32 0.28 | Feas 0.31 1.00 | Pen 9.23 0.10
It  20000   1291 | T(s) 364.18 | Feas 47 50892.26 50919.55 | Inf 28 50153.43 50216.48 | Div 0.30 0.36 | Feas 0.26 1.00 | Pen 8.00 0.10
It  20500   1791 | T(s) 372.69 | Feas 63 50892.26 50919.43 | Inf 57 50174.86 50203.89 | Div 0.31 0.28 | Feas 0.26 1.00 | Pen 8.32 0.10
It  21000   2291 | T(s) 381.27 | Feas 55 50892.26 50952.57 | Inf 61 50344.44 50375.79 | Div 0.35 0.28 | Feas 0.10 1.00 | Pen 10.39 0.10
It  21500     59 | T(s) 388.95 | Feas 65 50880.86 50933.00 | Inf 59 50245.89 50259.20 | Div 0.33 0.25 | Feas 0.42 1.00 | Pen 9.19 0.10
It  22000    559 | T(s) 397.09 | Feas 42 50880.86 50925.67 | Inf 27 50260.96 50298.48 | Div 0.34 0.31 | Feas 0.16 1.00 | Pen 9.37 0.10
It  22500    191 | T(s) 405.19 | Feas 27 50880.36 50941.79 | Inf 30 50275.62 50323.37 | Div 0.35 0.32 | Feas 0.21 1.00 | Pen 9.56 0.10
It  23000    691 | T(s) 412.79 | Feas 38 50880.36 50929.72 | Inf 61 50291.30 50318.00 | Div 0.34 0.29 | Feas 0.03 1.00 | Pen 9.75 0.10
It  23500   1191 | T(s) 420.02 | Feas 41 50880.36 50946.82 | Inf 40 50184.94 50202.80 | Div 0.36 0.28 | Feas 0.29 1.00 | Pen 8.45 0.10
It  24000   1691 | T(s) 428.13 | Feas 32 50880.36 50913.54 | Inf 39 50212.95 50250.96 | Div 0.32 0.31 | Feas 0.26 1.00 | Pen 8.80 0.10
It  24500   2191 | T(s) 435.74 | Feas 50 50880.36 50911.22 | Inf 64 50392.18 50413.45 | Div 0.32 0.29 | Feas 0.15 1.00 | Pen 10.98 0.10
It  25000   2691 | T(s) 443.42 | Feas 51 50880.36 50902.09 | Inf 34 50272.41 50310.45 | Div 0.30 0.32 | Feas 0.19 1.00 | Pen 9.52 0.10
It  25500   3191 | T(s) 451.01 | Feas 35 50880.36 50945.07 | Inf 62 50272.41 50294.54 | Div 0.35 0.29 | Feas 0.19 1.00 | Pen 9.52 0.10
It  26000    221 | T(s) 458.97 | Feas 37 50879.50 50919.19 | Inf 53 50288.03 50324.68 | Div 0.35 0.31 | Feas 0.19 1.00 | Pen 9.71 0.10
It  26500    307 | T(s) 466.82 | Feas 31 50866.49 50945.65 | Inf 46 50303.95 50335.07 | Div 0.37 0.31 | Feas 0.19 1.00 | Pen 9.91 0.10
It  27000    807 | T(s) 474.77 | Feas 33 50866.49 50964.50 | Inf 34 50336.77 50374.15 | Div 0.38 0.32 | Feas 0.07 1.00 | Pen 10.31 0.10
It  27500   1307 | T(s) 482.77 | Feas 57 50866.49 50926.67 | Inf 56 50370.91 50397.65 | Div 0.34 0.30 | Feas 0.13 1.00 | Pen 10.72 0.10
It  28000   1807 | T(s) 490.93 | Feas 60 50866.49 50931.86 | Inf 41 50239.02 50278.53 | Div 0.36 0.32 | Feas 0.19 1.00 | Pen 9.11 0.10
It  28500   2307 | T(s) 498.99 | Feas 59 50866.49 50932.30 | Inf 32 50251.44 50297.78 | Div 0.35 0.33 | Feas 0.18 1.00 | Pen 9.30 0.10
It  29000   2807 | T(s) 506.92 | Feas 63 50866.49 50902.64 | Inf 50 50266.68 50292.68 | Div 0.32 0.30 | Feas 0.43 1.00 | Pen 9.48 0.10
It  29500   3307 | T(s) 514.75 | Feas 51 50866.49 50909.04 | Inf 41 50163.27 50181.90 | Div 0.32 0.29 | Feas 0.29 1.00 | Pen 8.22 0.10
It  30000   3807 | T(s) 522.83 | Feas 25 50866.49 51005.33 | Inf 55 50330.78 50358.59 | Div 0.40 0.30 | Feas 0.08 1.00 | Pen 10.26 0.10
It  30500     18 | T(s) 530.48 | Feas 25 50864.43 50983.83 | Inf 34 50218.84 50247.25 | Div 0.39 0.31 | Feas 0.17 1.00 | Pen 8.90 0.10
It  31000    279 | T(s) 538.41 | Feas 46 50861.27 50928.47 | Inf 28 50371.91 50494.22 | Div 0.34 0.36 | Feas 0.15 1.00 | Pen 10.89 0.10
It  31500    779 | T(s) 546.13 | Feas 39 50861.27 50916.67 | Inf 46 50253.11 50283.29 | Div 0.34 0.30 | Feas 0.24 1.00 | Pen 9.44 0.10
It  32000   1279 | T(s) 554.29 | Feas 42 50861.27 50918.53 | Inf 33 50253.11 50294.55 | Div 0.35 0.31 | Feas 0.25 1.00 | Pen 9.44 0.10
It  32500    182 | T(s) 561.70 | Feas 28 50860.64 50971.28 | Inf 49 50253.11 50296.33 | Div 0.39 0.31 | Feas 0.21 1.00 | Pen 9.44 0.10
It  33000    682 | T(s) 569.52 | Feas 55 50860.64 50912.26 | Inf 34 50150.12 50198.08 | Div 0.33 0.32 | Feas 0.34 1.00 | Pen 8.19 0.10
It  33500    409 | T(s) 577.65 | Feas 32 50855.63 50926.89 | Inf 44 50316.95 50359.53 | Div 0.35 0.31 | Feas 0.11 1.00 | Pen 10.22 0.10
It  34000    909 | T(s) 585.23 | Feas 53 50855.63 50874.92 | Inf 33 50205.46 50254.28 | Div 0.28 0.31 | Feas 0.19 1.00 | Pen 8.86 0.10
It  34500    198 | T(s) 593.67 | Feas 27 50847.87 50914.51 | Inf 49 50368.26 50497.84 | Div 0.33 0.36 | Feas 0.11 1.00 | Pen 10.85 0.10
It  35000     67 | T(s) 601.20 | Feas 40 50844.09 50862.97 | Inf 50 50249.95 50305.10 | Div 0.23 0.31 | Feas 0.44 1.00 | Pen 9.41 0.10
It  35500    567 | T(s) 608.56 | Feas 30 50844.09 50872.87 | Inf 32 50147.37 50193.37 | Div 0.28 0.31 | Feas 0.28 1.00 | Pen 8.15 0.10
It  36000    354 | T(s) 616.38 | Feas 48 50841.46 50868.25 | Inf 39 50313.52 50357.32 | Div 0.27 0.30 | Feas 0.09 1.00 | Pen 10.18 0.10
It  36500    111 | T(s) 623.94 | Feas 52 50839.85 50866.63 | Inf 57 50347.25 50363.80 | Div 0.28 0.22 | Feas 0.11 1.00 | Pen 10.59 0.10
It  37000    611 | T(s) 631.11 | Feas 41 50839.85 50881.62 | Inf 28 50216.97 50265.53 | Div 0.28 0.30 | Feas 0.19 1.00 | Pen 9.00 0.10
It  37500   1111 | T(s) 638.47 | Feas 59 50839.85 50858.17 | Inf 62 50231.02 50263.63 | Div 0.23 0.28 | Feas 0.16 1.00 | Pen 9.18 0.10
It  38000    251 | T(s) 645.83 | Feas 59 50836.60 50857.73 | Inf 37 50118.06 50168.07 | Div 0.24 0.32 | Feas 0.26 1.00 | Pen 7.81 0.10
It  38500    243 | T(s) 653.62 | Feas 56 50835.28 50860.39 | Inf 39 50252.42 50308.77 | Div 0.24 0.31 | Feas 0.25 1.00 | Pen 9.55 0.10
It  39000    743 | T(s) 661.04 | Feas 62 50835.28 50851.58 | Inf 57 50268.09 50298.30 | Div 0.22 0.27 | Feas 0.25 1.00 | Pen 9.75 0.10
It  39500   1243 | T(s) 668.49 | Feas 36 50835.28 50857.82 | Inf 62 50175.66 50203.94 | Div 0.24 0.26 | Feas 0.39 1.00 | Pen 8.62 0.10
It  40000    105 | T(s) 675.71 | Feas 59 50831.01 50850.19 | Inf 42 50204.21 50234.52 | Div 0.22 0.26 | Feas 0.21 1.00 | Pen 8.97 0.10
It  40500    605 | T(s) 682.99 | Feas 65 50831.01 50847.09 | Inf 47 50218.92 50251.93 | Div 0.20 0.29 | Feas 0.24 1.00 | Pen 9.15 0.10
It  41000   1105 | T(s) 690.56 | Feas 57 50831.01 50849.79 | Inf 30 50119.18 50222.56 | Div 0.22 0.35 | Feas 0.28 1.00 | Pen 7.93 0.10
It  41500    107 | T(s) 698.20 | Feas 33 50828.40 50876.24 | Inf 25 50264.82 50405.99 | Div 0.26 0.37 | Feas 0.08 1.00 | Pen 9.71 0.10
It  42000    607 | T(s) 706.04 | Feas 29 50828.40 50897.41 | Inf 49 50158.74 50201.96 | Div 0.31 0.30 | Feas 0.26 1.00 | Pen 8.41 0.10
It  42500   1107 | T(s) 713.60 | Feas 58 50828.40 50850.65 | Inf 42 50313.30 50337.90 | Div 0.23 0.27 | Feas 0.14 1.00 | Pen 10.30 0.10
It  43000   1607 | T(s) 721.06 | Feas 64 50828.40 50846.23 | Inf 52 50200.97 50231.07 | Div 0.21 0.26 | Feas 0.24 1.00 | Pen 8.93 0.10
It  43500    333 | T(s) 728.38 | Feas 50 50827.99 50875.66 | Inf 31 50200.97 50224.84 | Div 0.26 0.26 | Feas 0.18 1.00 | Pen 8.93 0.10
It  44000    833 | T(s) 735.72 | Feas 49 50827.99 50877.63 | Inf 45 50215.62 50229.94 | Div 0.27 0.22 | Feas 0.35 1.00 | Pen 9.11 0.10
It  44500   1333 | T(s) 743.43 | Feas 36 50827.99 50856.72 | Inf 49 50245.15 50303.39 | Div 0.26 0.26 | Feas 0.12 1.00 | Pen 9.48 0.10
It  45000   1833 | T(s) 750.76 | Feas 54 50827.99 50849.73 | Inf 45 50276.54 50301.26 | Div 0.23 0.23 | Feas 0.09 1.00 | Pen 9.86 0.10
It  45500   2333 | T(s) 757.89 | Feas 50 50827.99 50868.65 | Inf 28 50309.20 50336.01 | Div 0.27 0.24 | Feas 0.13 1.00 | Pen 10.26 0.10
It  46000    321 | T(s) 765.20 | Feas 59 50825.31 50855.59 | Inf 40 50197.23 50206.06 | Div 0.25 0.18 | Feas 0.34 1.00 | Pen 8.89 0.10
It  46500    310 | T(s) 772.60 | Feas 31 50821.46 50865.12 | Inf 33 50225.88 50428.07 | Div 0.29 0.32 | Feas 0.08 1.00 | Pen 9.25 0.10
It  47000    810 | T(s) 780.68 | Feas 33 50821.46 50901.71 | Inf 32 50241.06 50289.77 | Div 0.31 0.27 | Feas 0.03 1.00 | Pen 9.44 0.10
It  47500   1310 | T(s) 788.12 | Feas 25 50821.46 50911.11 | Inf 58 50132.88 50167.74 | Div 0.32 0.22 | Feas 0.29 1.00 | Pen 8.35 0.10
It  48000   1810 | T(s) 795.80 | Feas 43 50821.46 50851.36 | Inf 60 50277.27 50341.73 | Div 0.25 0.30 | Feas 0.10 1.00 | Pen 10.22 0.10
It  48500   2310 | T(s) 803.11 | Feas 32 50821.46 50846.18 | Inf 37 50151.62 50195.26 | Div 0.24 0.30 | Feas 0.16 1.00 | Pen 8.68 0.10
It  49000   2810 | T(s) 810.44 | Feas 43 50821.46 50840.49 | Inf 60 50163.09 50188.09 | Div 0.22 0.27 | Feas 0.17 1.00 | Pen 8.86 0.10
It  49500   3310 | T(s) 817.68 | Feas 25 50821.46 50865.14 | Inf 43 50172.52 50197.92 | Div 0.26 0.28 | Feas 0.18 1.00 | Pen 9.03 0.10
It  50000   3810 | T(s) 825.20 | Feas 44 50821.46 50846.68 | Inf 32 50172.52 50215.51 | Div 0.23 0.31 | Feas 0.22 1.00 | Pen 9.03 0.10
It  50500   4310 | T(s) 832.62 | Feas 35 50821.46 50858.11 | Inf 47 50187.34 50217.74 | Div 0.25 0.30 | Feas 0.41 1.00 | Pen 9.21 0.10
It  51000   4810 | T(s) 840.33 | Feas 44 50821.46 50872.99 | Inf 55 50202.45 50240.38 | Div 0.28 0.29 | Feas 0.05 1.00 | Pen 9.40 0.10
It  51500   5310 | T(s) 847.91 | Feas 64 50821.46 50847.20 | Inf 36 50233.58 50278.92 | Div 0.23 0.31 | Feas 0.39 1.00 | Pen 9.78 0.10
It  52000   5810 | T(s) 855.86 | Feas 53 50821.46 50839.26 | Inf 27 50126.94 50163.76 | Div 0.22 0.32 | Feas 0.29 1.00 | Pen 8.48 0.10
It  52500   6310 | T(s) 863.34 | Feas 63 50821.46 50853.56 | Inf 56 50282.66 50322.43 | Div 0.25 0.31 | Feas 0.23 1.00 | Pen 10.38 0.10
It  53000   6810 | T(s) 870.50 | Feas 41 50821.46 50852.24 | Inf 32 50313.92 50373.92 | Div 0.25 0.33 | Feas 0.15 1.00 | Pen 10.80 0.10
It  53500    436 | T(s) 877.39 | Feas 49 50821.39 50837.92 | Inf 43 50081.04 50142.30 | Div 0.22 0.31 | Feas 0.26 1.00 | Pen 7.96 0.10
It  54000    936 | T(s) 885.47 | Feas 64 50821.39 50832.75 | Inf 33 50242.87 50376.58 | Div 0.19 0.36 | Feas 0.13 1.00 | Pen 9.93 0.10
It  54500   1436 | T(s) 892.88 | Feas 36 50821.39 50836.76 | Inf 50 50134.53 50189.99 | Div 0.21 0.32 | Feas 0.32 1.00 | Pen 8.61 0.10
It  55000   1936 | T(s) 901.14 | Feas 61 50821.39 50827.89 | Inf 48 50418.28 50642.72 | Div 0.17 0.45 | Feas 0.21 1.00 | Pen 8.78 0.10
It  55500   2436 | T(s) 909.22 | Feas 49 50821.39 50834.79 | Inf 65 50300.38 50435.39 | Div 0.19 0.39 | Feas 0.22 1.00 | Pen 8.96 0.10
It  56000   2936 | T(s) 916.89 | Feas 36 50821.39 50840.56 | Inf 51 50175.73 50226.14 | Div 0.21 0.35 | Feas 0.29 1.00 | Pen 7.77 0.10
It  56500   3436 | T(s) 924.61 | Feas 52 50821.39 50827.51 | Inf 47 50307.79 50357.64 | Div 0.17 0.38 | Feas 0.24 1.00 | Pen 9.32 0.10
It  57000   3936 | T(s) 931.96 | Feas 38 50821.39 50827.54 | Inf 53 50323.64 50374.20 | Div 0.17 0.37 | Feas 0.24 1.00 | Pen 9.51 0.10
It  57500    149 | T(s) 939.99 | Feas 31 50820.09 50862.82 | Inf 39 50308.58 50415.99 | Div 0.23 0.40 | Feas 0.07 1.00 | Pen 9.89 0.10
It  58000    649 | T(s) 947.68 | Feas 26 50820.09 50830.96 | Inf 59 50310.33 50376.75 | Div 0.20 0.35 | Feas 0.23 1.00 | Pen 10.09 0.10
It  58500   1149 | T(s) 955.49 | Feas 56 50820.09 50830.48 | Inf 41 50200.28 50249.53 | Div 0.17 0.35 | Feas 0.27 1.00 | Pen 8.75 0.10
It  59000   1649 | T(s) 963.23 | Feas 40 50820.09 50830.41 | Inf 25 50360.98 50514.12 | Div 0.19 0.43 | Feas 0.15 1.00 | Pen 10.71 0.10
It  59500   2149 | T(s) 971.25 | Feas 43 50820.09 50828.22 | Inf 46 50197.83 50310.37 | Div 0.17 0.38 | Feas 0.23 1.00 | Pen 9.10 0.10
It  60000   2649 | T(s) 979.12 | Feas 52 50820.09 50877.54 | Inf 44 50227.99 50437.06 | Div 0.27 0.40 | Feas 0.05 1.00 | Pen 9.47 0.10
It  60500   3149 | T(s) 986.90 | Feas 35 50820.09 50839.01 | Inf 40 50259.36 50319.68 | Div 0.23 0.35 | Feas 0.11 1.00 | Pen 9.85 0.10
It  61000   3649 | T(s) 994.12 | Feas 64 50820.09 50837.01 | Inf 47 50151.91 50212.17 | Div 0.20 0.34 | Feas 0.38 1.00 | Pen 8.54 0.10
It  61500   4149 | T(s) 1001.88 | Feas 47 50820.09 50835.81 | Inf 42 50180.15 50233.82 | Div 0.21 0.34 | Feas 0.29 1.00 | Pen 8.89 0.10
It  62000    202 | T(s) 1009.46 | Feas 63 50816.79 50841.51 | Inf 36 50323.97 50368.33 | Div 0.22 0.34 | Feas 0.09 1.00 | Pen 10.66 0.10
It  62500    702 | T(s) 1017.21 | Feas 57 50816.79 50851.74 | Inf 26 50207.67 50411.08 | Div 0.24 0.42 | Feas 0.19 1.00 | Pen 9.25 0.10
It  63000   1202 | T(s) 1025.24 | Feas 34 50816.79 50862.83 | Inf 25 50238.30 50476.78 | Div 0.26 0.42 | Feas 0.07 1.00 | Pen 9.62 0.10
It  63500   1702 | T(s) 1032.69 | Feas 48 50816.79 50836.69 | Inf 52 50254.08 50316.06 | Div 0.20 0.35 | Feas 0.21 1.00 | Pen 9.81 0.10
It  64000   2202 | T(s) 1040.10 | Feas 33 50816.79 50839.51 | Inf 29 50153.30 50225.85 | Div 0.21 0.36 | Feas 0.26 1.00 | Pen 8.68 0.10
It  64500   2702 | T(s) 1047.29 | Feas 29 50816.79 50839.53 | Inf 25 50146.27 50258.77 | Div 0.22 0.37 | Feas 0.19 1.00 | Pen 8.68 0.10
It  65000    485 | T(s) 1054.72 | Feas 30 50816.61 50829.62 | Inf 65 50288.58 50326.05 | Div 0.20 0.29 | Feas 0.15 1.00 | Pen 10.41 0.10
It  65500    985 | T(s) 1062.21 | Feas 63 50816.61 50824.92 | Inf 42 50174.04 50258.75 | Div 0.17 0.35 | Feas 0.16 1.00 | Pen 9.03 0.10
It  66000     94 | T(s) 1069.06 | Feas 36 50816.40 50823.17 | Inf 59 50174.04 50208.97 | Div 0.16 0.31 | Feas 0.22 1.00 | Pen 9.03 0.10
It  66500    594 | T(s) 1076.33 | Feas 60 50816.40 50819.61 | Inf 43 50173.87 50251.68 | Div 0.10 0.33 | Feas 0.19 1.00 | Pen 9.03 0.10
It  67000   1094 | T(s) 1083.96 | Feas 59 50816.40 50825.62 | Inf 25 50178.21 50309.28 | Div 0.15 0.35 | Feas 0.18 1.00 | Pen 9.21 0.10
It  67500   1594 | T(s) 1090.85 | Feas 61 50816.40 50822.24 | Inf 52 50063.81 50114.27 | Div 0.13 0.31 | Feas 0.28 1.00 | Pen 7.83 0.10
It  68000   2094 | T(s) 1098.02 | Feas 28 50816.40 50837.66 | Inf 38 50089.74 50156.69 | Div 0.20 0.32 | Feas 0.33 1.00 | Pen 8.14 0.10
It  68500    131 | T(s) 1105.55 | Feas 43 50815.49 50825.07 | Inf 35 50255.66 50292.64 | Div 0.15 0.30 | Feas 0.12 1.00 | Pen 10.17 0.10
It  69000    631 | T(s) 1112.93 | Feas 48 50815.49 50825.85 | Inf 39 50144.78 50177.98 | Div 0.15 0.27 | Feas 0.18 1.00 | Pen 8.81 0.10
It  69500     10 | T(s) 1120.16 | Feas 64 50814.93 50821.06 | Inf 34 50144.78 50184.46 | Div 0.12 0.29 | Feas 0.23 1.00 | Pen 8.81 0.10
It  70000    209 | T(s) 1127.17 | Feas 37 50814.75 50830.67 | Inf 57 50048.65 50077.71 | Div 0.18 0.27 | Feas 0.30 1.00 | Pen 7.64 0.10
It  70500    709 | T(s) 1134.50 | Feas 47 50814.75 50849.57 | Inf 57 50189.02 50224.92 | Div 0.21 0.27 | Feas 0.21 1.00 | Pen 9.35 0.10
It  71000   1209 | T(s) 1141.56 | Feas 51 50814.75 50822.22 | Inf 38 50087.01 50113.84 | Div 0.13 0.27 | Feas 0.20 1.00 | Pen 8.11 0.10
It  71500   1709 | T(s) 1148.82 | Feas 34 50814.75 50853.40 | Inf 55 50113.53 50127.97 | Div 0.22 0.23 | Feas 0.30 1.00 | Pen 8.44 0.10
It  72000   2209 | T(s) 1156.38 | Feas 35 50814.75 50823.46 | Inf 43 50141.49 50153.63 | Div 0.16 0.23 | Feas 0.27 1.00 | Pen 8.78 0.10
It  72500   2709 | T(s) 1163.24 | Feas 38 50814.75 50824.08 | Inf 27 50153.06 50215.79 | Div 0.16 0.31 | Feas 0.22 1.00 | Pen 8.95 0.10
It  73000    184 | T(s) 1170.40 | Feas 49 50814.56 50820.09 | Inf 56 50153.06 50169.16 | Div 0.14 0.24 | Feas 0.21 1.00 | Pen 8.95 0.10
