=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n733/Vrp-Set-X-n733-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 210 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 732 CLIENTS AND 210 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.66 | Feas 59 140618.46 141087.26 | Inf 1 142269.92 142269.92 | Div 0.69 -nan | Feas 0.99 1.00 | Pen 115.50 0.85
It  25000     96 | T(s) 224.51 | Feas 28 136784.15 136979.13 | Inf 49 136871.43 136945.91 | Div 0.31 0.25 | Feas 0.14 1.00 | Pen 110.93 0.10
It  25500    596 | T(s) 228.72 | Feas 37 136784.15 136873.89 | Inf 61 136855.08 136983.93 | Div 0.26 0.26 | Feas 0.25 1.00 | Pen 96.18 0.10
It  26000   1096 | T(s) 232.98 | Feas 26 136784.15 137045.51 | Inf 58 136870.38 137000.87 | Div 0.33 0.27 | Feas 0.11 1.00 | Pen 115.42 0.10
It  26500    141 | T(s) 237.26 | Feas 38 136764.63 136834.53 | Inf 37 136844.61 136967.01 | Div 0.24 0.27 | Feas 0.15 1.00 | Pen 100.07 0.10
It  27000    641 | T(s) 241.60 | Feas 62 136764.63 136841.79 | Inf 59 136846.61 136952.99 | Div 0.23 0.23 | Feas 0.28 1.00 | Pen 102.07 0.10
It  27500    478 | T(s) 245.86 | Feas 63 136760.86 136809.42 | Inf 50 136811.83 136912.11 | Div 0.18 0.22 | Feas 0.17 1.00 | Pen 104.11 0.10
It  28000    978 | T(s) 249.87 | Feas 56 136760.86 136817.22 | Inf 31 136813.91 136979.84 | Div 0.19 0.30 | Feas 0.15 1.00 | Pen 106.19 0.10
It  28500   1478 | T(s) 254.14 | Feas 64 136760.86 136796.15 | Inf 57 136797.44 136883.35 | Div 0.15 0.24 | Feas 0.24 1.00 | Pen 90.26 0.10
It  29000   1978 | T(s) 258.38 | Feas 28 136760.86 136831.58 | Inf 44 136799.25 136897.82 | Div 0.25 0.24 | Feas 0.21 1.00 | Pen 92.07 0.10
It  29500    153 | T(s) 262.57 | Feas 40 136749.41 136892.57 | Inf 64 136787.00 136902.87 | Div 0.27 0.24 | Feas 0.27 1.00 | Pen 79.82 0.10
It  30000    653 | T(s) 266.59 | Feas 53 136749.41 136800.46 | Inf 47 136788.60 136906.94 | Div 0.20 0.26 | Feas 0.28 1.00 | Pen 81.42 0.10
It  30500   1153 | T(s) 270.76 | Feas 38 136749.41 136790.56 | Inf 44 136802.20 136958.38 | Div 0.21 0.29 | Feas 0.24 1.00 | Pen 99.66 0.10
It  31000    184 | T(s) 274.95 | Feas 27 136725.26 136808.59 | Inf 65 136785.53 136876.47 | Div 0.26 0.23 | Feas 0.18 1.00 | Pen 84.71 0.10
It  31500    684 | T(s) 279.16 | Feas 58 136725.26 136801.60 | Inf 60 136776.74 136875.55 | Div 0.20 0.21 | Feas 0.28 1.00 | Pen 86.40 0.10
It  32000   1184 | T(s) 283.36 | Feas 37 136725.26 136848.05 | Inf 55 136778.47 136849.83 | Div 0.26 0.21 | Feas 0.17 1.00 | Pen 88.13 0.10
It  32500   1684 | T(s) 287.42 | Feas 64 136725.26 136749.41 | Inf 32 136765.25 136865.96 | Div 0.14 0.26 | Feas 0.24 1.00 | Pen 74.91 0.10
It  33000    324 | T(s) 291.54 | Feas 44 136723.25 136752.83 | Inf 32 136780.23 136887.98 | Div 0.16 0.25 | Feas 0.17 1.00 | Pen 89.89 0.10
It  33500    824 | T(s) 295.80 | Feas 56 136723.25 136795.96 | Inf 58 136782.03 136856.65 | Div 0.18 0.21 | Feas 0.20 1.00 | Pen 91.69 0.10
It  34000    235 | T(s) 299.89 | Feas 38 136718.68 136859.43 | Inf 53 136784.97 136875.02 | Div 0.26 0.25 | Feas 0.14 1.00 | Pen 110.03 0.10
It  34500    735 | T(s) 304.09 | Feas 34 136718.68 136820.27 | Inf 35 136773.61 136897.35 | Div 0.26 0.29 | Feas 0.18 1.00 | Pen 110.03 0.10
It  35000     25 | T(s) 308.36 | Feas 50 136713.53 136776.41 | Inf 45 136732.58 136813.57 | Div 0.23 0.23 | Feas 0.26 1.00 | Pen 79.50 0.10
It  35500    300 | T(s) 312.56 | Feas 64 136698.81 136730.00 | Inf 30 136734.17 136842.87 | Div 0.18 0.28 | Feas 0.24 1.00 | Pen 81.09 0.10
It  36000    800 | T(s) 316.65 | Feas 53 136698.81 136727.18 | Inf 65 136731.75 136780.63 | Div 0.18 0.19 | Feas 0.22 1.00 | Pen 81.09 0.10
It  36500     80 | T(s) 320.72 | Feas 31 136650.94 136773.53 | Inf 46 136720.96 136777.56 | Div 0.24 0.22 | Feas 0.28 1.00 | Pen 70.30 0.10
It  37000    485 | T(s) 324.63 | Feas 36 136636.67 136709.83 | Inf 42 136673.84 136751.58 | Div 0.18 0.17 | Feas 0.19 1.00 | Pen 84.36 0.10
It  37500    169 | T(s) 328.65 | Feas 40 136628.42 136703.41 | Inf 64 136643.91 136711.92 | Div 0.19 0.16 | Feas 0.21 1.00 | Pen 71.71 0.10
It  38000    110 | T(s) 332.59 | Feas 59 136619.29 136654.44 | Inf 48 136629.25 136660.55 | Div 0.12 0.12 | Feas 0.26 1.00 | Pen 60.95 0.10
It  38500    193 | T(s) 336.38 | Feas 45 136611.57 136635.63 | Inf 26 136612.12 136666.89 | Div 0.09 0.18 | Feas 0.21 1.00 | Pen 51.81 0.10
It  39000    151 | T(s) 340.38 | Feas 25 136606.01 136662.63 | Inf 65 136622.48 136653.80 | Div 0.17 0.09 | Feas 0.23 1.00 | Pen 62.17 0.10
It  39500    651 | T(s) 344.13 | Feas 48 136606.01 136619.08 | Inf 49 136621.34 136627.21 | Div 0.07 0.04 | Feas 0.25 1.00 | Pen 62.17 0.10
It  40000    206 | T(s) 347.80 | Feas 57 136604.27 136610.01 | Inf 32 136622.59 136645.02 | Div 0.04 0.10 | Feas 0.14 1.00 | Pen 63.41 0.10
It  40500     46 | T(s) 351.58 | Feas 26 136599.43 136711.97 | Inf 53 136617.73 136645.68 | Div 0.18 0.10 | Feas 0.20 1.00 | Pen 64.68 0.10
It  41000    546 | T(s) 355.24 | Feas 41 136599.43 136608.72 | Inf 30 136605.67 136645.82 | Div 0.06 0.14 | Feas 0.22 1.00 | Pen 54.98 0.10
It  41500     35 | T(s) 359.12 | Feas 29 136597.07 136613.76 | Inf 60 136619.23 136758.00 | Div 0.09 0.16 | Feas 0.25 1.00 | Pen 56.08 0.10
It  42000    240 | T(s) 362.92 | Feas 59 136595.41 136601.73 | Inf 47 136630.32 136793.25 | Div 0.05 0.16 | Feas 0.10 1.00 | Pen 57.20 0.10
It  42500     91 | T(s) 366.81 | Feas 59 136593.89 136598.42 | Inf 29 136630.36 136772.23 | Div 0.04 0.21 | Feas 0.24 1.00 | Pen 68.64 0.10
It  43000      2 | T(s) 370.51 | Feas 34 136587.84 136601.18 | Inf 32 136551.03 136633.49 | Div 0.07 0.16 | Feas 0.19 1.00 | Pen 49.59 0.10
It  43500    201 | T(s) 374.38 | Feas 26 136583.01 136653.65 | Inf 39 136561.67 136669.73 | Div 0.15 0.15 | Feas 0.18 1.00 | Pen 71.41 0.10
It  44000    701 | T(s) 378.06 | Feas 37 136583.01 136597.09 | Inf 54 136533.50 136540.40 | Div 0.07 0.03 | Feas 0.22 1.00 | Pen 51.60 0.10
It  44500    301 | T(s) 381.88 | Feas 29 136580.65 136629.07 | Inf 60 136595.46 136725.93 | Div 0.09 0.13 | Feas 0.16 1.00 | Pen 52.63 0.10
It  45000    277 | T(s) 385.99 | Feas 56 136579.82 136584.04 | Inf 59 136618.32 136777.34 | Div 0.03 0.16 | Feas 0.18 1.00 | Pen 53.68 0.10
It  45500    426 | T(s) 390.02 | Feas 33 136579.51 136587.18 | Inf 25 136619.48 136863.07 | Div 0.05 0.21 | Feas 0.27 1.00 | Pen 55.85 0.10
It  46000    175 | T(s) 393.66 | Feas 57 136571.86 136593.80 | Inf 55 136625.34 136707.16 | Div 0.08 0.10 | Feas 0.20 1.00 | Pen 56.97 0.10
It  46500    213 | T(s) 397.98 | Feas 52 136561.84 136580.86 | Inf 55 136662.61 136899.47 | Div 0.07 0.21 | Feas 0.17 1.00 | Pen 49.39 0.10
It  47000    222 | T(s) 401.85 | Feas 56 136561.77 136570.48 | Inf 40 136542.56 136602.97 | Div 0.04 0.11 | Feas 0.19 1.00 | Pen 50.38 0.10
It  47500    722 | T(s) 406.04 | Feas 52 136561.77 136564.92 | Inf 32 136441.95 136652.42 | Div 0.03 0.19 | Feas 0.27 1.00 | Pen 44.55 0.10
It  48000    175 | T(s) 410.18 | Feas 45 136561.13 136577.13 | Inf 49 136914.65 137183.83 | Div 0.05 0.16 | Feas 0.00 1.00 | Pen 54.53 0.10
It  48500    675 | T(s) 414.08 | Feas 58 136561.13 136562.91 | Inf 38 136550.20 136797.09 | Div 0.02 0.16 | Feas 0.21 1.00 | Pen 55.62 0.10
It  49000   1175 | T(s) 418.26 | Feas 55 136561.13 136709.15 | Inf 33 137324.45 137816.50 | Div 0.10 0.22 | Feas 0.00 1.00 | Pen 49.19 0.10
It  49500   1675 | T(s) 422.63 | Feas 58 136561.13 136573.94 | Inf 32 137379.80 138011.89 | Div 0.06 0.21 | Feas 0.00 1.00 | Pen 51.18 0.10
It  50000   2175 | T(s) 426.63 | Feas 38 136561.13 136564.27 | Inf 29 136614.16 136897.68 | Div 0.04 0.21 | Feas 0.22 1.00 | Pen 53.24 0.10
It  50500   2675 | T(s) 430.66 | Feas 29 136561.13 136595.99 | Inf 39 136723.87 136935.88 | Div 0.06 0.13 | Feas 0.00 1.00 | Pen 55.39 0.10
It  51000     47 | T(s) 434.56 | Feas 37 136557.54 136562.10 | Inf 32 136520.79 136647.49 | Div 0.02 0.15 | Feas 0.26 1.00 | Pen 48.03 0.10
It  51500    547 | T(s) 438.57 | Feas 49 136557.54 136563.59 | Inf 62 136484.18 136542.81 | Div 0.04 0.10 | Feas 0.20 1.00 | Pen 48.99 0.10
It  52000   1047 | T(s) 442.44 | Feas 32 136557.54 136561.47 | Inf 59 136574.17 136776.62 | Div 0.04 0.11 | Feas 0.15 1.00 | Pen 59.96 0.10
It  52500   1547 | T(s) 446.38 | Feas 56 136557.54 136561.76 | Inf 51 137183.17 137776.37 | Div 0.04 0.17 | Feas 0.00 1.00 | Pen 51.99 0.10
It  53000   2047 | T(s) 450.68 | Feas 43 136557.54 136559.46 | Inf 64 136648.06 136994.06 | Div 0.03 0.12 | Feas 0.14 1.00 | Pen 63.63 0.10
It  53500   2547 | T(s) 454.34 | Feas 46 136557.54 136563.06 | Inf 30 136768.08 137007.64 | Div 0.04 0.17 | Feas 0.01 1.00 | Pen 55.17 0.10
It  54000   3047 | T(s) 458.07 | Feas 57 136557.54 136558.29 | Inf 55 136471.29 136593.01 | Div 0.02 0.11 | Feas 0.28 1.00 | Pen 47.83 0.10
It  54500   3547 | T(s) 461.86 | Feas 52 136557.54 136558.64 | Inf 49 136505.00 136520.97 | Div 0.02 0.05 | Feas 0.20 1.00 | Pen 49.76 0.10
It  55000   4047 | T(s) 465.54 | Feas 29 136557.54 136572.01 | Inf 25 136496.31 136571.75 | Div 0.04 0.12 | Feas 0.21 1.00 | Pen 49.76 0.10
It  55500   4547 | T(s) 469.02 | Feas 28 136557.54 136560.09 | Inf 39 136109.56 136134.79 | Div 0.03 0.08 | Feas 0.33 1.00 | Pen 42.30 0.10
It  56000   5047 | T(s) 473.25 | Feas 40 136557.54 136558.57 | Inf 27 135940.73 136338.57 | Div 0.02 0.13 | Feas 0.38 1.00 | Pen 43.14 0.10
It  56500   5547 | T(s) 477.61 | Feas 50 136557.54 136559.36 | Inf 49 136818.08 137119.73 | Div 0.04 0.13 | Feas 0.00 1.00 | Pen 52.81 0.10
It  57000   6047 | T(s) 481.71 | Feas 60 136557.54 136558.30 | Inf 39 136466.95 136654.01 | Div 0.02 0.13 | Feas 0.27 1.00 | Pen 46.70 0.10
It  57500   6547 | T(s) 485.61 | Feas 54 136557.54 136558.37 | Inf 54 136554.89 136760.32 | Div 0.03 0.12 | Feas 0.16 1.00 | Pen 57.16 0.10
It  58000    124 | T(s) 489.46 | Feas 32 136544.03 136571.05 | Inf 48 136545.95 136574.13 | Div 0.07 0.06 | Feas 0.22 1.00 | Pen 58.30 0.10
It  58500    624 | T(s) 493.59 | Feas 46 136544.03 136550.21 | Inf 39 136550.76 136694.00 | Div 0.04 0.13 | Feas 0.26 1.00 | Pen 51.56 0.10
It  59000     20 | T(s) 497.59 | Feas 62 136543.79 136547.54 | Inf 36 136610.96 136708.32 | Div 0.03 0.12 | Feas 0.16 1.00 | Pen 52.59 0.10
It  59500    288 | T(s) 501.38 | Feas 62 136543.72 136546.64 | Inf 28 136520.42 136689.14 | Div 0.03 0.14 | Feas 0.18 1.00 | Pen 53.64 0.10
It  60000    152 | T(s) 505.17 | Feas 56 136543.40 136545.56 | Inf 26 136430.04 136543.45 | Div 0.03 0.08 | Feas 0.26 1.00 | Pen 46.51 0.10
It  60500    306 | T(s) 508.90 | Feas 49 136543.33 136549.74 | Inf 54 136517.69 136752.28 | Div 0.04 0.10 | Feas 0.04 1.00 | Pen 58.07 0.10
It  61000    806 | T(s) 512.65 | Feas 51 136543.33 136544.75 | Inf 62 136202.84 136349.53 | Div 0.02 0.11 | Feas 0.26 1.00 | Pen 42.79 0.10
It  61500    253 | T(s) 516.64 | Feas 25 136542.38 136654.26 | Inf 49 135919.01 136324.18 | Div 0.09 0.04 | Feas 0.37 1.00 | Pen 43.65 0.10
It  62000    753 | T(s) 520.50 | Feas 61 136542.38 136543.55 | Inf 38 136477.37 136605.07 | Div 0.02 0.12 | Feas 0.33 1.00 | Pen 45.41 0.10
It  62500   1253 | T(s) 524.44 | Feas 51 136542.38 136543.84 | Inf 25 136722.80 137221.00 | Div 0.03 0.24 | Feas 0.01 1.00 | Pen 56.69 0.10
It  63000   1753 | T(s) 528.14 | Feas 65 136542.38 136544.29 | Inf 44 136090.91 136304.54 | Div 0.03 0.11 | Feas 0.34 1.00 | Pen 41.78 0.10
It  63500   2253 | T(s) 533.01 | Feas 62 136542.38 136544.43 | Inf 62 136590.05 136825.80 | Div 0.03 0.09 | Feas 0.11 1.00 | Pen 61.37 0.10
It  64000   2753 | T(s) 536.85 | Feas 53 136542.38 136543.21 | Inf 44 136394.43 136492.32 | Div 0.02 0.10 | Feas 0.28 1.00 | Pen 45.23 0.10
It  64500   3253 | T(s) 540.86 | Feas 56 136542.38 136542.84 | Inf 55 136682.30 136800.44 | Div 0.02 0.08 | Feas 0.00 1.00 | Pen 55.36 0.10
It  65000   3753 | T(s) 544.60 | Feas 55 136542.38 136543.96 | Inf 57 136516.26 136620.90 | Div 0.03 0.06 | Feas 0.03 1.00 | Pen 57.59 0.10
It  65500   4253 | T(s) 548.67 | Feas 33 136542.38 136544.89 | Inf 43 136509.51 136571.21 | Div 0.03 0.09 | Feas 0.18 1.00 | Pen 49.93 0.10
It  66000   4753 | T(s) 552.53 | Feas 32 136542.38 136551.27 | Inf 38 136519.54 136767.77 | Div 0.05 0.15 | Feas 0.22 1.00 | Pen 59.92 0.10
It  66500   5253 | T(s) 555.96 | Feas 53 136542.38 136543.35 | Inf 40 136354.78 136468.55 | Div 0.02 0.06 | Feas 0.29 1.00 | Pen 43.29 0.10
It  67000    153 | T(s) 560.09 | Feas 58 136536.85 136543.79 | Inf 32 136503.65 136581.63 | Div 0.03 0.09 | Feas 0.30 1.00 | Pen 45.04 0.10
It  67500    101 | T(s) 563.92 | Feas 34 136535.07 136543.06 | Inf 32 136508.24 136577.57 | Div 0.05 0.12 | Feas 0.26 1.00 | Pen 46.86 0.10
It  68000    601 | T(s) 567.66 | Feas 32 136535.07 136546.25 | Inf 31 136553.86 136681.48 | Div 0.06 0.15 | Feas 0.17 1.00 | Pen 56.23 0.10
It  68500   1101 | T(s) 571.46 | Feas 41 136535.07 136541.52 | Inf 34 136682.50 136995.46 | Div 0.05 0.19 | Feas 0.11 1.00 | Pen 57.36 0.10
It  69000   1601 | T(s) 575.17 | Feas 54 136535.07 136537.19 | Inf 52 136508.31 136548.91 | Div 0.03 0.10 | Feas 0.22 1.00 | Pen 48.75 0.10
It  69500     57 | T(s) 578.77 | Feas 37 136535.06 136537.69 | Inf 25 136126.36 136432.13 | Div 0.04 0.15 | Feas 0.34 1.00 | Pen 42.27 0.10
It  70000    180 | T(s) 582.89 | Feas 26 136534.82 136541.72 | Inf 39 136568.15 136609.80 | Div 0.05 0.09 | Feas 0.22 1.00 | Pen 51.74 0.10
It  70500    458 | T(s) 586.74 | Feas 56 136534.75 136535.99 | Inf 33 136558.55 136673.30 | Div 0.02 0.12 | Feas 0.28 1.00 | Pen 53.83 0.10
It  71000    958 | T(s) 590.24 | Feas 38 136534.75 136539.04 | Inf 64 136640.11 136810.41 | Div 0.04 0.11 | Feas 0.00 1.00 | Pen 54.90 0.10
It  71500   1458 | T(s) 594.10 | Feas 47 136534.75 136536.47 | Inf 54 136584.82 136700.54 | Div 0.03 0.10 | Feas 0.22 1.00 | Pen 56.00 0.10
It  72000   1958 | T(s) 597.71 | Feas 31 136534.75 136540.36 | Inf 47 136507.47 136577.58 | Div 0.04 0.11 | Feas 0.21 1.00 | Pen 48.55 0.10
It  72500   2458 | T(s) 601.57 | Feas 35 136534.75 136536.50 | Inf 46 136557.76 136595.90 | Div 0.03 0.10 | Feas 0.19 1.00 | Pen 58.26 0.10
It  73000   2958 | T(s) 605.78 | Feas 64 136534.75 136536.11 | Inf 35 136551.43 137045.12 | Div 0.02 0.15 | Feas 0.14 1.00 | Pen 60.62 0.10
