=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 45 847.29 859.11 | Inf 33 847.02 864.30 | Div 0.51 0.53 | Feas 0.67 1.00 | Pen 1.96 0.85
It  18000  16016 | T(s) 9.83 | Feas 38 835.26 839.14 | Inf 52 833.16 835.76 | Div 0.40 0.31 | Feas 0.22 1.00 | Pen 1.51 0.10
It  18500  16516 | T(s) 10.10 | Feas 51 835.26 837.96 | Inf 33 832.24 835.65 | Div 0.38 0.34 | Feas 0.26 1.00 | Pen 1.31 0.10
It  19000  17016 | T(s) 10.37 | Feas 39 835.26 838.47 | Inf 37 833.53 834.93 | Div 0.39 0.25 | Feas 0.09 1.00 | Pen 1.57 0.10
It  19500  17516 | T(s) 10.63 | Feas 50 835.26 838.65 | Inf 58 832.28 834.65 | Div 0.37 0.28 | Feas 0.22 1.00 | Pen 1.36 0.10
It  20000  18016 | T(s) 10.89 | Feas 53 835.26 837.94 | Inf 41 832.44 835.04 | Div 0.34 0.29 | Feas 0.29 1.00 | Pen 1.39 0.10
It  20500  18516 | T(s) 11.16 | Feas 51 835.26 837.16 | Inf 38 832.78 834.98 | Div 0.31 0.27 | Feas 0.20 1.00 | Pen 1.44 0.10
It  21000  19016 | T(s) 11.43 | Feas 43 835.26 839.71 | Inf 38 834.11 836.58 | Div 0.41 0.33 | Feas 0.15 1.00 | Pen 1.73 0.10
It  21500  19516 | T(s) 11.70 | Feas 30 835.26 840.16 | Inf 55 834.21 836.06 | Div 0.43 0.29 | Feas 0.24 1.00 | Pen 1.77 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21986 ITERATIONS. TIME SPENT: 11.9492
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/0.hgs1.tour
