=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/2.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.06 | Feas 55 691.91 700.58 | Inf 9 704.29 719.24 | Div 0.35 0.45 | Feas 0.91 1.00 | Pen 1.96 0.85
It   9500   8349 | T(s) 5.49 | Feas 52 687.60 691.61 | Inf 31 680.50 683.37 | Div 0.29 0.35 | Feas 0.08 1.00 | Pen 0.32 0.10
It  10000   8849 | T(s) 5.79 | Feas 54 687.60 691.56 | Inf 60 680.50 681.46 | Div 0.29 0.22 | Feas 0.20 1.00 | Pen 0.32 0.10
It  10500   9349 | T(s) 6.08 | Feas 52 687.60 691.28 | Inf 43 680.50 682.82 | Div 0.31 0.32 | Feas 0.21 1.00 | Pen 0.32 0.10
It  11000   9849 | T(s) 6.37 | Feas 51 687.60 690.99 | Inf 56 680.50 682.57 | Div 0.30 0.28 | Feas 0.25 1.00 | Pen 0.32 0.10
It  11500  10349 | T(s) 6.67 | Feas 45 687.60 691.84 | Inf 47 680.79 682.99 | Div 0.31 0.29 | Feas 0.21 1.00 | Pen 0.33 0.10
It  12000  10849 | T(s) 6.95 | Feas 65 687.60 690.10 | Inf 34 678.60 681.01 | Div 0.25 0.33 | Feas 0.27 1.00 | Pen 0.28 0.10
It  12500  11349 | T(s) 7.24 | Feas 55 687.60 691.18 | Inf 55 681.40 683.29 | Div 0.29 0.27 | Feas 0.25 1.00 | Pen 0.34 0.10
It  13000  11849 | T(s) 7.54 | Feas 51 687.60 691.15 | Inf 33 678.95 681.57 | Div 0.30 0.35 | Feas 0.20 1.00 | Pen 0.29 0.10
It  13500  12349 | T(s) 7.82 | Feas 35 687.60 691.42 | Inf 51 678.95 680.44 | Div 0.33 0.25 | Feas 0.22 1.00 | Pen 0.29 0.10
It  14000  12849 | T(s) 8.12 | Feas 27 687.60 693.55 | Inf 43 682.02 684.57 | Div 0.38 0.30 | Feas 0.20 1.00 | Pen 0.35 0.10
It  14500  13349 | T(s) 8.40 | Feas 65 687.60 690.93 | Inf 62 679.60 680.74 | Div 0.27 0.24 | Feas 0.19 1.00 | Pen 0.30 0.10
It  15000  13849 | T(s) 8.69 | Feas 40 687.60 692.57 | Inf 54 679.60 681.32 | Div 0.34 0.27 | Feas 0.18 1.00 | Pen 0.30 0.10
It  15500  14349 | T(s) 8.99 | Feas 29 687.60 694.60 | Inf 34 676.92 679.70 | Div 0.39 0.33 | Feas 0.29 1.00 | Pen 0.25 0.10
It  16000  14849 | T(s) 9.30 | Feas 27 687.60 693.92 | Inf 27 680.15 682.51 | Div 0.39 0.35 | Feas 0.21 1.00 | Pen 0.31 0.10
It  16500  15349 | T(s) 9.58 | Feas 47 687.60 690.82 | Inf 52 680.44 683.08 | Div 0.29 0.30 | Feas 0.31 1.00 | Pen 0.32 0.10
It  17000  15849 | T(s) 9.88 | Feas 33 687.60 693.14 | Inf 49 680.73 683.27 | Div 0.37 0.31 | Feas 0.18 1.00 | Pen 0.32 0.10
It  17500  16349 | T(s) 10.18 | Feas 33 687.60 691.72 | Inf 36 681.33 683.43 | Div 0.34 0.31 | Feas 0.22 1.00 | Pen 0.34 0.10
It  18000  16849 | T(s) 10.47 | Feas 32 687.60 691.69 | Inf 54 678.88 680.90 | Div 0.34 0.29 | Feas 0.21 1.00 | Pen 0.29 0.10
It  18500  17349 | T(s) 10.77 | Feas 46 687.60 691.62 | Inf 59 681.96 683.92 | Div 0.32 0.25 | Feas 0.12 1.00 | Pen 0.35 0.10
It  19000  17849 | T(s) 11.05 | Feas 38 687.60 691.94 | Inf 63 679.81 681.12 | Div 0.34 0.23 | Feas 0.25 1.00 | Pen 0.30 0.10
It  19500  18349 | T(s) 11.34 | Feas 61 687.60 690.53 | Inf 47 680.09 681.42 | Div 0.27 0.26 | Feas 0.21 1.00 | Pen 0.31 0.10
It  20000  18849 | T(s) 11.63 | Feas 64 687.60 691.06 | Inf 57 677.80 679.49 | Div 0.27 0.26 | Feas 0.29 1.00 | Pen 0.27 0.10
It  20500  19349 | T(s) 11.92 | Feas 57 687.60 691.29 | Inf 41 680.67 682.61 | Div 0.30 0.29 | Feas 0.23 1.00 | Pen 0.32 0.10
It  21000  19849 | T(s) 12.21 | Feas 38 687.60 691.88 | Inf 26 680.97 685.69 | Div 0.33 0.38 | Feas 0.25 1.00 | Pen 0.33 0.10
----- GENETIC ALGORITHM FINISHED AFTER 21153 ITERATIONS. TIME SPENT: 12.2937
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/2.hgs1.tour
