=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 56 1042.74 1053.61 | Inf 45 1034.91 1044.73 | Div 0.53 0.54 | Feas 0.14 1.00 | Pen 2.77 0.85
It  15500   8507 | T(s) 9.02 | Feas 29 1024.69 1033.91 | Inf 39 1020.09 1027.73 | Div 0.56 0.50 | Feas 0.07 1.00 | Pen 3.00 0.10
It  16000   9007 | T(s) 9.28 | Feas 26 1024.69 1036.09 | Inf 64 1018.89 1023.04 | Div 0.58 0.42 | Feas 0.17 1.00 | Pen 2.60 0.10
It  16500   9507 | T(s) 9.55 | Feas 29 1024.69 1035.09 | Inf 64 1018.89 1022.76 | Div 0.56 0.41 | Feas 0.16 1.00 | Pen 2.60 0.10
It  17000  10007 | T(s) 9.83 | Feas 54 1024.69 1031.34 | Inf 27 1020.46 1030.43 | Div 0.50 0.55 | Feas 0.09 1.00 | Pen 3.19 0.10
It  17500  10507 | T(s) 10.10 | Feas 37 1024.69 1031.24 | Inf 43 1020.59 1025.97 | Div 0.52 0.47 | Feas 0.25 1.00 | Pen 3.25 0.10
It  18000  11007 | T(s) 10.37 | Feas 63 1024.69 1027.45 | Inf 48 1019.37 1023.53 | Div 0.44 0.44 | Feas 0.28 1.00 | Pen 2.76 0.10
It  18500  11507 | T(s) 10.65 | Feas 46 1024.69 1031.91 | Inf 34 1019.70 1024.68 | Div 0.52 0.48 | Feas 0.29 1.00 | Pen 2.88 0.10
It  19000  12007 | T(s) 10.92 | Feas 51 1024.69 1030.74 | Inf 58 1020.98 1024.36 | Div 0.50 0.42 | Feas 0.25 1.00 | Pen 3.45 0.10
It  19500  12507 | T(s) 11.19 | Feas 27 1024.69 1033.29 | Inf 32 1019.88 1025.57 | Div 0.58 0.50 | Feas 0.21 1.00 | Pen 2.93 0.10
It  20000  13007 | T(s) 11.47 | Feas 34 1024.69 1033.90 | Inf 25 1020.05 1033.55 | Div 0.55 0.57 | Feas 0.21 1.00 | Pen 2.99 0.10
It  20500    299 | T(s) 11.74 | Feas 45 1024.61 1029.11 | Inf 49 1018.71 1023.17 | Div 0.50 0.45 | Feas 0.17 1.00 | Pen 2.54 0.10
It  21000    799 | T(s) 12.02 | Feas 56 1024.61 1030.20 | Inf 35 1019.01 1026.60 | Div 0.48 0.51 | Feas 0.29 1.00 | Pen 2.65 0.10
It  21500   1299 | T(s) 12.30 | Feas 29 1024.61 1034.27 | Inf 31 1020.43 1026.63 | Div 0.57 0.51 | Feas 0.19 1.00 | Pen 3.17 0.10
It  22000   1799 | T(s) 12.58 | Feas 27 1024.61 1036.25 | Inf 56 1019.33 1023.21 | Div 0.59 0.44 | Feas 0.27 1.00 | Pen 2.75 0.10
It  22500   2299 | T(s) 12.86 | Feas 37 1024.61 1030.53 | Inf 49 1019.50 1022.21 | Div 0.52 0.41 | Feas 0.15 1.00 | Pen 2.81 0.10
It  23000   2799 | T(s) 13.14 | Feas 58 1024.61 1028.07 | Inf 35 1019.67 1023.57 | Div 0.46 0.47 | Feas 0.24 1.00 | Pen 2.86 0.10
It  23500   3299 | T(s) 13.41 | Feas 34 1024.61 1031.38 | Inf 27 1019.67 1024.39 | Div 0.55 0.50 | Feas 0.16 1.00 | Pen 2.86 0.10
It  24000   3799 | T(s) 13.68 | Feas 33 1024.61 1030.24 | Inf 46 1019.84 1024.68 | Div 0.53 0.46 | Feas 0.19 1.00 | Pen 2.92 0.10
It  24500   4299 | T(s) 13.96 | Feas 52 1024.61 1031.33 | Inf 34 1020.01 1026.32 | Div 0.50 0.50 | Feas 0.15 1.00 | Pen 2.98 0.10
It  25000   4799 | T(s) 14.22 | Feas 65 1024.61 1029.14 | Inf 47 1018.83 1023.70 | Div 0.47 0.44 | Feas 0.19 1.00 | Pen 2.58 0.10
It  25500   5299 | T(s) 14.49 | Feas 56 1024.61 1028.47 | Inf 41 1020.41 1023.67 | Div 0.45 0.44 | Feas 0.25 1.00 | Pen 3.16 0.10
It  26000   5799 | T(s) 14.76 | Feas 37 1024.61 1030.60 | Inf 58 1017.93 1020.85 | Div 0.52 0.39 | Feas 0.26 1.00 | Pen 2.28 0.10
It  26500   6299 | T(s) 15.03 | Feas 45 1024.61 1027.90 | Inf 54 1019.30 1022.11 | Div 0.45 0.39 | Feas 0.20 1.00 | Pen 2.74 0.10
It  27000    253 | T(s) 15.30 | Feas 37 1024.40 1029.39 | Inf 28 1018.21 1027.35 | Div 0.50 0.55 | Feas 0.27 1.00 | Pen 2.38 0.10
It  27500    753 | T(s) 15.57 | Feas 46 1024.40 1028.03 | Inf 54 1018.35 1022.66 | Div 0.46 0.44 | Feas 0.22 1.00 | Pen 2.42 0.10
It  28000   1253 | T(s) 15.85 | Feas 25 1024.40 1033.80 | Inf 45 1019.98 1024.28 | Div 0.57 0.45 | Feas 0.25 1.00 | Pen 2.97 0.10
It  28500   1753 | T(s) 16.13 | Feas 53 1024.40 1027.46 | Inf 59 1020.14 1023.59 | Div 0.44 0.41 | Feas 0.32 1.00 | Pen 3.03 0.10
It  29000   2253 | T(s) 16.41 | Feas 29 1024.40 1030.92 | Inf 42 1018.95 1023.45 | Div 0.53 0.46 | Feas 0.16 1.00 | Pen 2.62 0.10
It  29500   2753 | T(s) 16.69 | Feas 44 1024.40 1028.17 | Inf 43 1020.51 1024.13 | Div 0.46 0.44 | Feas 0.11 1.00 | Pen 3.21 0.10
It  30000   3253 | T(s) 16.96 | Feas 58 1024.40 1027.41 | Inf 54 1018.04 1022.15 | Div 0.43 0.42 | Feas 0.28 1.00 | Pen 2.32 0.10
It  30500   3753 | T(s) 17.22 | Feas 58 1024.40 1028.21 | Inf 32 1018.18 1026.23 | Div 0.44 0.51 | Feas 0.33 1.00 | Pen 2.37 0.10
It  31000   4253 | T(s) 17.50 | Feas 57 1024.40 1027.47 | Inf 28 1019.60 1030.30 | Div 0.43 0.56 | Feas 0.16 1.00 | Pen 2.84 0.10
It  31500   4753 | T(s) 17.77 | Feas 27 1024.40 1034.42 | Inf 57 1019.77 1023.56 | Div 0.56 0.43 | Feas 0.18 1.00 | Pen 2.90 0.10
It  32000   5253 | T(s) 18.04 | Feas 41 1024.40 1028.06 | Inf 30 1019.77 1025.64 | Div 0.46 0.50 | Feas 0.23 1.00 | Pen 2.90 0.10
It  32500   5753 | T(s) 18.32 | Feas 33 1024.40 1034.81 | Inf 26 1020.11 1030.13 | Div 0.55 0.55 | Feas 0.07 1.00 | Pen 3.01 0.10
It  33000   6253 | T(s) 18.58 | Feas 43 1024.40 1027.23 | Inf 39 1018.92 1022.59 | Div 0.44 0.45 | Feas 0.35 1.00 | Pen 2.61 0.10
It  33500   6753 | T(s) 18.84 | Feas 38 1024.40 1030.30 | Inf 63 1019.07 1022.96 | Div 0.48 0.41 | Feas 0.30 1.00 | Pen 2.67 0.10
It  34000   7253 | T(s) 19.11 | Feas 54 1024.40 1027.57 | Inf 51 1019.40 1023.16 | Div 0.42 0.41 | Feas 0.27 1.00 | Pen 2.77 0.10
It  34500   7753 | T(s) 19.39 | Feas 64 1024.40 1027.20 | Inf 48 1019.40 1023.13 | Div 0.41 0.43 | Feas 0.19 1.00 | Pen 2.77 0.10
It  35000   8253 | T(s) 19.65 | Feas 38 1024.40 1030.06 | Inf 29 1019.40 1025.89 | Div 0.49 0.51 | Feas 0.24 1.00 | Pen 2.77 0.10
It  35500   8753 | T(s) 19.93 | Feas 43 1024.40 1029.75 | Inf 59 1020.87 1024.21 | Div 0.48 0.42 | Feas 0.12 1.00 | Pen 3.39 0.10
It  36000   9253 | T(s) 20.20 | Feas 26 1024.40 1034.72 | Inf 42 1019.73 1026.94 | Div 0.57 0.49 | Feas 0.21 1.00 | Pen 2.89 0.10
It  36500   9753 | T(s) 20.46 | Feas 36 1024.40 1030.66 | Inf 62 1019.91 1024.88 | Div 0.51 0.45 | Feas 0.22 1.00 | Pen 2.94 0.10
It  37000  10253 | T(s) 20.74 | Feas 49 1024.40 1028.97 | Inf 46 1020.08 1025.48 | Div 0.46 0.47 | Feas 0.15 1.00 | Pen 3.00 0.10
It  37500  10753 | T(s) 21.00 | Feas 57 1024.40 1029.23 | Inf 61 1020.21 1023.44 | Div 0.45 0.38 | Feas 0.22 1.00 | Pen 3.06 0.10
It  38000  11253 | T(s) 21.27 | Feas 33 1024.40 1030.12 | Inf 39 1018.88 1023.75 | Div 0.51 0.45 | Feas 0.18 1.00 | Pen 2.60 0.10
It  38500  11753 | T(s) 21.53 | Feas 31 1024.40 1030.23 | Inf 27 1019.04 1025.92 | Div 0.51 0.52 | Feas 0.19 1.00 | Pen 2.65 0.10
It  39000  12253 | T(s) 21.80 | Feas 36 1024.40 1029.47 | Inf 61 1020.45 1023.50 | Div 0.49 0.40 | Feas 0.15 1.00 | Pen 3.19 0.10
It  39500  12753 | T(s) 22.08 | Feas 34 1024.40 1030.50 | Inf 55 1020.58 1024.60 | Div 0.51 0.42 | Feas 0.15 1.00 | Pen 3.25 0.10
It  40000  13253 | T(s) 22.34 | Feas 25 1024.40 1032.37 | Inf 40 1020.71 1024.32 | Div 0.54 0.44 | Feas 0.22 1.00 | Pen 3.31 0.10
It  40500  13753 | T(s) 22.61 | Feas 40 1024.40 1031.33 | Inf 54 1019.70 1023.32 | Div 0.52 0.42 | Feas 0.20 1.00 | Pen 2.87 0.10
It  41000  14253 | T(s) 22.88 | Feas 48 1024.40 1028.60 | Inf 26 1018.55 1025.23 | Div 0.46 0.53 | Feas 0.18 1.00 | Pen 2.49 0.10
It  41500  14753 | T(s) 23.14 | Feas 50 1024.40 1027.70 | Inf 47 1018.85 1022.55 | Div 0.43 0.43 | Feas 0.35 1.00 | Pen 2.59 0.10
It  42000  15253 | T(s) 23.41 | Feas 52 1024.40 1029.42 | Inf 27 1019.17 1025.05 | Div 0.45 0.52 | Feas 0.30 1.00 | Pen 2.70 0.10
It  42500  15753 | T(s) 23.68 | Feas 48 1024.40 1029.88 | Inf 56 1017.95 1021.26 | Div 0.48 0.40 | Feas 0.27 1.00 | Pen 2.29 0.10
It  43000  16253 | T(s) 23.95 | Feas 32 1024.40 1030.75 | Inf 57 1019.33 1024.20 | Div 0.53 0.44 | Feas 0.19 1.00 | Pen 2.75 0.10
It  43500  16753 | T(s) 24.23 | Feas 46 1024.40 1028.48 | Inf 39 1019.66 1022.87 | Div 0.45 0.43 | Feas 0.18 1.00 | Pen 2.86 0.10
It  44000  17253 | T(s) 24.49 | Feas 47 1024.40 1029.34 | Inf 25 1019.66 1027.00 | Div 0.46 0.53 | Feas 0.17 1.00 | Pen 2.86 0.10
It  44500  17753 | T(s) 24.76 | Feas 28 1024.40 1031.95 | Inf 42 1018.52 1020.83 | Div 0.52 0.39 | Feas 0.26 1.00 | Pen 2.48 0.10
It  45000  18253 | T(s) 25.03 | Feas 56 1024.40 1027.62 | Inf 28 1020.16 1029.01 | Div 0.42 0.53 | Feas 0.23 1.00 | Pen 3.04 0.10
It  45500  18753 | T(s) 25.31 | Feas 30 1024.40 1030.83 | Inf 50 1020.28 1024.09 | Div 0.52 0.43 | Feas 0.24 1.00 | Pen 3.10 0.10
It  46000  19253 | T(s) 25.58 | Feas 49 1024.40 1028.17 | Inf 29 1018.98 1027.32 | Div 0.44 0.53 | Feas 0.22 1.00 | Pen 2.63 0.10
It  46500  19753 | T(s) 25.85 | Feas 64 1024.40 1027.38 | Inf 53 1019.13 1022.76 | Div 0.39 0.41 | Feas 0.30 1.00 | Pen 2.69 0.10
----- GENETIC ALGORITHM FINISHED AFTER 46749 ITERATIONS. TIME SPENT: 25.9894
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-E-n76/Vrp-Set-E-n76-hgs/1.hgs1.tour
