=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n783/Vrp-Set-X-n783-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 65 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 782 CLIENTS AND 65 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.88 | Feas 57 75719.24 76524.35 | Inf 5 76238.61 77098.27 | Div 0.61 0.63 | Feas 0.96 1.00 | Pen 11.47 0.85
It  16500   1309 | T(s) 238.48 | Feas 47 73393.23 73521.38 | Inf 63 73402.03 73514.58 | Div 0.30 0.29 | Feas 0.18 1.00 | Pen 7.07 0.10
It  17000    451 | T(s) 244.89 | Feas 64 73384.18 73516.05 | Inf 47 73406.60 73596.12 | Div 0.29 0.34 | Feas 0.15 1.00 | Pen 7.36 0.10
It  17500    951 | T(s) 251.35 | Feas 38 73384.18 73517.62 | Inf 30 73400.31 73579.33 | Div 0.31 0.34 | Feas 0.20 1.00 | Pen 7.36 0.10
It  18000   1451 | T(s) 257.95 | Feas 39 73384.18 73498.88 | Inf 46 73400.31 73632.19 | Div 0.29 0.35 | Feas 0.22 1.00 | Pen 7.36 0.10
It  18500   1951 | T(s) 264.44 | Feas 65 73384.18 73449.61 | Inf 65 73400.31 73489.44 | Div 0.23 0.28 | Feas 0.25 1.00 | Pen 7.36 0.10
It  19000   2451 | T(s) 270.73 | Feas 27 73384.18 73524.20 | Inf 48 73388.85 73495.04 | Div 0.32 0.31 | Feas 0.20 1.00 | Pen 7.36 0.10
It  19500   2951 | T(s) 277.01 | Feas 36 73384.18 73497.14 | Inf 45 73375.76 73514.23 | Div 0.29 0.32 | Feas 0.08 1.00 | Pen 7.65 0.10
It  20000   3451 | T(s) 283.62 | Feas 50 73384.18 73487.06 | Inf 32 73365.85 73530.20 | Div 0.29 0.33 | Feas 0.19 1.00 | Pen 6.64 0.10
It  20500    425 | T(s) 290.28 | Feas 42 73342.98 73471.04 | Inf 34 73345.89 73582.57 | Div 0.29 0.37 | Feas 0.14 1.00 | Pen 9.75 0.10
It  21000    925 | T(s) 296.66 | Feas 38 73342.98 73444.87 | Inf 48 73326.96 73500.12 | Div 0.29 0.35 | Feas 0.18 1.00 | Pen 7.04 0.10
It  21500   1425 | T(s) 303.11 | Feas 64 73342.98 73487.10 | Inf 40 73326.96 73522.68 | Div 0.28 0.36 | Feas 0.20 1.00 | Pen 7.04 0.10
It  22000   1925 | T(s) 309.53 | Feas 37 73342.98 73451.94 | Inf 35 73336.82 73508.23 | Div 0.30 0.35 | Feas 0.24 1.00 | Pen 8.45 0.10
It  22500     67 | T(s) 315.85 | Feas 39 73327.15 73439.85 | Inf 49 73327.94 73504.24 | Div 0.30 0.35 | Feas 0.28 1.00 | Pen 7.18 0.10
It  23000    409 | T(s) 322.19 | Feas 28 73316.07 73491.09 | Inf 29 73321.26 73578.28 | Div 0.32 0.38 | Feas 0.26 1.00 | Pen 6.23 0.10
It  23500    909 | T(s) 328.76 | Feas 41 73316.07 73459.00 | Inf 34 73329.98 73542.56 | Div 0.31 0.38 | Feas 0.19 1.00 | Pen 7.47 0.10
It  24000     46 | T(s) 335.33 | Feas 35 73313.12 73470.15 | Inf 63 73322.13 73485.22 | Div 0.32 0.34 | Feas 0.26 1.00 | Pen 6.35 0.10
It  24500    546 | T(s) 342.00 | Feas 60 73313.12 73417.73 | Inf 55 73332.09 73541.50 | Div 0.29 0.37 | Feas 0.22 1.00 | Pen 7.77 0.10
It  25000   1046 | T(s) 348.60 | Feas 65 73313.12 73377.16 | Inf 47 73323.93 73492.34 | Div 0.24 0.36 | Feas 0.16 1.00 | Pen 6.61 0.10
It  25500   1546 | T(s) 355.22 | Feas 35 73313.12 73381.51 | Inf 43 73334.29 73525.19 | Div 0.29 0.36 | Feas 0.20 1.00 | Pen 8.09 0.10
It  26000    141 | T(s) 361.85 | Feas 63 73251.52 73351.63 | Inf 59 73290.84 73489.90 | Div 0.24 0.35 | Feas 0.22 1.00 | Pen 6.88 0.10
It  26500    641 | T(s) 368.27 | Feas 39 73251.52 73412.62 | Inf 51 73241.57 73478.31 | Div 0.34 0.36 | Feas 0.26 1.00 | Pen 7.15 0.10
It  27000   1141 | T(s) 375.02 | Feas 33 73251.52 73453.17 | Inf 36 73242.14 73471.31 | Div 0.34 0.36 | Feas 0.25 1.00 | Pen 7.30 0.10
It  27500   1641 | T(s) 381.73 | Feas 39 73251.52 73375.37 | Inf 65 73241.45 73366.95 | Div 0.31 0.30 | Feas 0.30 1.00 | Pen 7.44 0.10
It  28000    313 | T(s) 387.92 | Feas 65 73241.29 73307.95 | Inf 54 73223.36 73362.80 | Div 0.24 0.32 | Feas 0.18 1.00 | Pen 7.44 0.10
It  28500    156 | T(s) 394.28 | Feas 53 73195.38 73307.13 | Inf 41 73178.91 73295.84 | Div 0.28 0.29 | Feas 0.30 1.00 | Pen 7.59 0.10
It  29000    656 | T(s) 400.66 | Feas 46 73195.38 73322.36 | Inf 65 73170.28 73292.42 | Div 0.29 0.26 | Feas 0.23 1.00 | Pen 7.74 0.10
It  29500    299 | T(s) 406.89 | Feas 65 73193.01 73277.46 | Inf 41 73167.19 73318.59 | Div 0.25 0.30 | Feas 0.26 1.00 | Pen 6.71 0.10
It  30000    243 | T(s) 413.14 | Feas 28 73183.93 73327.95 | Inf 32 73164.97 73237.04 | Div 0.28 0.23 | Feas 0.26 1.00 | Pen 6.98 0.10
It  30500    431 | T(s) 419.06 | Feas 53 73174.42 73232.07 | Inf 25 73130.13 73448.64 | Div 0.21 0.33 | Feas 0.19 1.00 | Pen 7.12 0.10
It  31000     28 | T(s) 425.24 | Feas 34 73143.32 73277.74 | Inf 48 73131.28 73257.62 | Div 0.28 0.25 | Feas 0.35 1.00 | Pen 7.41 0.10
It  31500    528 | T(s) 431.37 | Feas 41 73143.32 73231.20 | Inf 34 73131.87 73265.68 | Div 0.25 0.26 | Feas 0.20 1.00 | Pen 7.56 0.10
It  32000   1028 | T(s) 437.60 | Feas 42 73143.32 73225.53 | Inf 61 73120.83 73184.83 | Div 0.25 0.19 | Feas 0.18 1.00 | Pen 7.71 0.10
It  32500    124 | T(s) 443.48 | Feas 58 73127.01 73214.14 | Inf 50 73106.54 73267.60 | Div 0.22 0.25 | Feas 0.23 1.00 | Pen 7.87 0.10
It  33000    624 | T(s) 449.51 | Feas 49 73127.01 73191.82 | Inf 40 73097.72 73218.92 | Div 0.21 0.23 | Feas 0.11 1.00 | Pen 8.02 0.10
It  33500   1124 | T(s) 455.44 | Feas 40 73127.01 73210.33 | Inf 30 73096.24 73265.22 | Div 0.24 0.28 | Feas 0.12 1.00 | Pen 8.18 0.10
It  34000    287 | T(s) 461.29 | Feas 64 73112.62 73152.74 | Inf 50 73091.16 73178.14 | Div 0.18 0.22 | Feas 0.14 1.00 | Pen 8.51 0.10
It  34500    417 | T(s) 467.44 | Feas 30 73098.01 73265.49 | Inf 28 73087.14 73365.32 | Div 0.28 0.33 | Feas 0.27 1.00 | Pen 7.38 0.10
It  35000    917 | T(s) 473.32 | Feas 52 73098.01 73184.14 | Inf 25 73087.14 73273.53 | Div 0.23 0.30 | Feas 0.23 1.00 | Pen 7.38 0.10
It  35500   1417 | T(s) 479.54 | Feas 46 73098.01 73207.08 | Inf 59 73087.14 73196.39 | Div 0.24 0.24 | Feas 0.17 1.00 | Pen 7.38 0.10
It  36000    381 | T(s) 485.59 | Feas 52 73076.21 73155.71 | Inf 32 73087.44 73257.74 | Div 0.21 0.27 | Feas 0.21 1.00 | Pen 7.68 0.10
It  36500     33 | T(s) 491.48 | Feas 45 73064.11 73144.08 | Inf 32 73062.79 73192.62 | Div 0.21 0.24 | Feas 0.21 1.00 | Pen 7.68 0.10
It  37000    533 | T(s) 497.34 | Feas 31 73064.11 73153.52 | Inf 58 73062.79 73117.05 | Div 0.22 0.18 | Feas 0.24 1.00 | Pen 7.68 0.10
It  37500   1033 | T(s) 503.04 | Feas 34 73064.11 73193.14 | Inf 38 73063.25 73103.95 | Div 0.24 0.18 | Feas 0.18 1.00 | Pen 7.83 0.10
It  38000   1533 | T(s) 508.78 | Feas 57 73064.11 73122.51 | Inf 25 73063.25 73227.87 | Div 0.18 0.26 | Feas 0.19 1.00 | Pen 7.83 0.10
It  38500    298 | T(s) 514.50 | Feas 60 73051.99 73110.74 | Inf 50 73051.60 73112.46 | Div 0.17 0.18 | Feas 0.24 1.00 | Pen 7.99 0.10
It  39000    458 | T(s) 520.18 | Feas 27 73038.71 73164.17 | Inf 35 73052.08 73143.77 | Div 0.24 0.22 | Feas 0.24 1.00 | Pen 8.15 0.10
It  39500    958 | T(s) 526.10 | Feas 62 73038.71 73111.95 | Inf 54 73049.25 73131.29 | Div 0.20 0.21 | Feas 0.32 1.00 | Pen 7.21 0.10
It  40000   1458 | T(s) 531.74 | Feas 54 73038.71 73138.03 | Inf 38 73044.18 73129.60 | Div 0.23 0.21 | Feas 0.35 1.00 | Pen 7.35 0.10
It  40500    171 | T(s) 537.27 | Feas 41 73038.13 73098.27 | Inf 27 73044.18 73161.91 | Div 0.19 0.23 | Feas 0.23 1.00 | Pen 7.35 0.10
It  41000    436 | T(s) 542.88 | Feas 46 73027.67 73088.39 | Inf 61 73028.27 73075.08 | Div 0.18 0.16 | Feas 0.17 1.00 | Pen 7.50 0.10
It  41500    936 | T(s) 548.27 | Feas 47 73027.67 73079.33 | Inf 43 73025.66 73092.82 | Div 0.19 0.20 | Feas 0.29 1.00 | Pen 6.63 0.10
It  42000   1436 | T(s) 553.96 | Feas 61 73027.67 73072.58 | Inf 37 73029.64 73254.98 | Div 0.17 0.28 | Feas 0.20 1.00 | Pen 7.96 0.10
It  42500   1936 | T(s) 559.65 | Feas 31 73027.67 73082.16 | Inf 61 73029.64 73129.64 | Div 0.21 0.21 | Feas 0.22 1.00 | Pen 7.96 0.10
It  43000   2436 | T(s) 565.31 | Feas 25 73027.67 73102.66 | Inf 46 73030.12 73090.50 | Div 0.23 0.21 | Feas 0.19 1.00 | Pen 8.12 0.10
It  43500    465 | T(s) 570.78 | Feas 51 73022.02 73057.52 | Inf 35 73025.43 73082.76 | Div 0.17 0.22 | Feas 0.23 1.00 | Pen 8.12 0.10
It  44000    361 | T(s) 576.33 | Feas 60 72994.07 73045.64 | Inf 44 73003.86 73116.33 | Div 0.16 0.23 | Feas 0.24 1.00 | Pen 8.28 0.10
It  44500    861 | T(s) 582.10 | Feas 53 72994.07 73036.92 | Inf 27 73002.62 73214.47 | Div 0.15 0.29 | Feas 0.16 1.00 | Pen 7.04 0.10
It  45000   1361 | T(s) 587.35 | Feas 43 72994.07 73061.19 | Inf 40 72999.60 73062.61 | Div 0.18 0.20 | Feas 0.34 1.00 | Pen 7.32 0.10
It  45500   1861 | T(s) 592.60 | Feas 60 72994.07 73049.29 | Inf 31 72999.60 73119.72 | Div 0.16 0.25 | Feas 0.16 1.00 | Pen 7.32 0.10
It  46000    292 | T(s) 598.06 | Feas 57 72983.72 73017.27 | Inf 49 72999.75 73042.44 | Div 0.11 0.17 | Feas 0.22 1.00 | Pen 7.47 0.10
It  46500    792 | T(s) 603.26 | Feas 44 72983.72 73018.53 | Inf 34 72999.90 73120.11 | Div 0.14 0.24 | Feas 0.22 1.00 | Pen 7.62 0.10
It  47000   1292 | T(s) 608.45 | Feas 46 72983.72 73041.96 | Inf 65 72999.32 73069.25 | Div 0.16 0.21 | Feas 0.19 1.00 | Pen 7.62 0.10
It  47500      7 | T(s) 613.98 | Feas 45 72980.41 73036.72 | Inf 54 73001.02 73077.55 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 9.32 0.10
It  48000    507 | T(s) 619.81 | Feas 52 72980.41 73017.41 | Inf 43 73001.21 73102.09 | Div 0.14 0.22 | Feas 0.23 1.00 | Pen 9.51 0.10
It  48500    108 | T(s) 625.18 | Feas 64 72979.84 73019.15 | Inf 63 72999.95 73063.58 | Div 0.15 0.20 | Feas 0.21 1.00 | Pen 8.24 0.10
It  49000    608 | T(s) 630.62 | Feas 33 72979.84 73002.40 | Inf 49 73000.11 73027.55 | Div 0.12 0.17 | Feas 0.18 1.00 | Pen 8.41 0.10
It  49500    268 | T(s) 635.62 | Feas 63 72977.02 72996.80 | Inf 46 72997.46 73044.40 | Div 0.12 0.19 | Feas 0.14 1.00 | Pen 8.58 0.10
It  50000    768 | T(s) 640.70 | Feas 65 72977.02 72999.05 | Inf 29 72996.32 73093.46 | Div 0.11 0.22 | Feas 0.16 1.00 | Pen 7.44 0.10
It  50500   1268 | T(s) 646.14 | Feas 61 72977.02 73014.81 | Inf 59 72997.61 73165.75 | Div 0.16 0.25 | Feas 0.21 1.00 | Pen 9.10 0.10
It  51000   1768 | T(s) 651.49 | Feas 33 72977.02 73093.61 | Inf 26 72996.40 73234.36 | Div 0.22 0.30 | Feas 0.38 1.00 | Pen 7.89 0.10
It  51500   2268 | T(s) 657.16 | Feas 45 72977.02 73024.92 | Inf 55 72996.56 73066.37 | Div 0.18 0.21 | Feas 0.23 1.00 | Pen 8.05 0.10
It  52000   2768 | T(s) 662.69 | Feas 59 72977.02 73011.45 | Inf 49 72996.46 73056.33 | Div 0.16 0.20 | Feas 0.18 1.00 | Pen 8.05 0.10
It  52500   3268 | T(s) 668.20 | Feas 25 72977.02 73124.73 | Inf 39 72987.47 73064.90 | Div 0.22 0.21 | Feas 0.25 1.00 | Pen 8.21 0.10
It  53000    277 | T(s) 673.68 | Feas 42 72965.09 73050.74 | Inf 61 72987.80 73050.76 | Div 0.17 0.18 | Feas 0.25 1.00 | Pen 8.38 0.10
It  53500     91 | T(s) 679.11 | Feas 27 72953.96 73050.90 | Inf 51 72970.46 73054.75 | Div 0.20 0.21 | Feas 0.18 1.00 | Pen 7.12 0.10
It  54000    591 | T(s) 684.51 | Feas 53 72953.96 73034.75 | Inf 48 72974.02 73037.00 | Div 0.17 0.18 | Feas 0.18 1.00 | Pen 8.71 0.10
It  54500     34 | T(s) 690.00 | Feas 39 72952.94 73011.96 | Inf 29 72964.42 73063.45 | Div 0.16 0.22 | Feas 0.20 1.00 | Pen 7.41 0.10
It  55000    534 | T(s) 695.34 | Feas 28 72952.94 73034.88 | Inf 62 72948.35 73010.64 | Div 0.21 0.17 | Feas 0.18 1.00 | Pen 7.41 0.10
It  55500     73 | T(s) 700.57 | Feas 45 72947.56 72992.00 | Inf 45 72948.07 72976.77 | Div 0.16 0.12 | Feas 0.17 1.00 | Pen 7.55 0.10
It  56000     52 | T(s) 705.85 | Feas 58 72946.71 72960.91 | Inf 29 72947.42 73032.70 | Div 0.11 0.18 | Feas 0.22 1.00 | Pen 7.71 0.10
It  56500     86 | T(s) 711.28 | Feas 30 72945.11 73011.89 | Inf 57 72947.42 73000.48 | Div 0.17 0.16 | Feas 0.18 1.00 | Pen 7.71 0.10
It  57000    251 | T(s) 716.57 | Feas 59 72935.00 72959.40 | Inf 44 72947.42 73006.56 | Div 0.11 0.18 | Feas 0.21 1.00 | Pen 7.71 0.10
It  57500    751 | T(s) 721.61 | Feas 60 72935.00 72950.11 | Inf 31 72947.42 73003.29 | Div 0.08 0.19 | Feas 0.20 1.00 | Pen 7.71 0.10
It  58000    439 | T(s) 726.72 | Feas 39 72932.17 72957.41 | Inf 43 72946.06 72962.38 | Div 0.11 0.13 | Feas 0.17 1.00 | Pen 6.55 0.10
It  58500    939 | T(s) 731.61 | Feas 30 72932.17 72962.52 | Inf 38 72943.31 72966.87 | Div 0.13 0.14 | Feas 0.18 1.00 | Pen 6.55 0.10
It  59000   1439 | T(s) 736.74 | Feas 54 72932.17 72957.82 | Inf 32 72944.78 73051.82 | Div 0.10 0.20 | Feas 0.14 1.00 | Pen 8.02 0.10
It  59500   1939 | T(s) 741.68 | Feas 39 72932.17 72996.05 | Inf 53 72934.24 72968.85 | Div 0.15 0.14 | Feas 0.14 1.00 | Pen 8.34 0.10
It  60000    218 | T(s) 746.65 | Feas 34 72926.53 72953.16 | Inf 33 72922.69 72976.16 | Div 0.13 0.14 | Feas 0.15 1.00 | Pen 7.23 0.10
It  60500    455 | T(s) 751.56 | Feas 40 72921.73 72944.85 | Inf 59 72921.73 72949.10 | Div 0.11 0.10 | Feas 0.29 1.00 | Pen 6.27 0.10
It  61000    146 | T(s) 756.06 | Feas 28 72919.97 72952.53 | Inf 30 72920.90 72958.77 | Div 0.14 0.14 | Feas 0.16 1.00 | Pen 5.44 0.10
It  61500    646 | T(s) 760.89 | Feas 49 72919.97 72934.19 | Inf 61 72918.78 72937.05 | Div 0.09 0.09 | Feas 0.17 1.00 | Pen 5.54 0.10
It  62000    167 | T(s) 765.88 | Feas 64 72918.86 72928.16 | Inf 57 72919.38 72937.97 | Div 0.06 0.09 | Feas 0.13 1.00 | Pen 6.79 0.10
It  62500    667 | T(s) 770.65 | Feas 45 72918.86 72936.04 | Inf 40 72919.65 72937.80 | Div 0.09 0.08 | Feas 0.13 1.00 | Pen 7.06 0.10
It  63000   1167 | T(s) 775.16 | Feas 40 72918.86 72931.65 | Inf 62 72918.59 72925.48 | Div 0.08 0.04 | Feas 0.17 1.00 | Pen 6.00 0.10
It  63500   1667 | T(s) 779.44 | Feas 40 72918.86 72925.24 | Inf 47 72918.71 72929.63 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 6.12 0.10
It  64000   2167 | T(s) 783.77 | Feas 28 72918.86 72932.07 | Inf 45 72920.08 72926.04 | Div 0.10 0.04 | Feas 0.14 1.00 | Pen 7.49 0.10
It  64500   2667 | T(s) 787.98 | Feas 37 72918.86 72923.41 | Inf 57 72918.11 72922.94 | Div 0.06 0.04 | Feas 0.21 1.00 | Pen 5.52 0.10
It  65000    292 | T(s) 792.35 | Feas 63 72915.19 72925.05 | Inf 46 72915.97 72935.43 | Div 0.06 0.09 | Feas 0.18 1.00 | Pen 5.52 0.10
It  65500    792 | T(s) 797.28 | Feas 39 72915.19 72927.27 | Inf 43 72916.08 72956.58 | Div 0.08 0.12 | Feas 0.16 1.00 | Pen 5.63 0.10
It  66000   1292 | T(s) 801.85 | Feas 35 72915.19 72925.98 | Inf 51 72914.04 72930.36 | Div 0.08 0.09 | Feas 0.30 1.00 | Pen 4.88 0.10
It  66500   1792 | T(s) 806.39 | Feas 30 72915.19 72927.14 | Inf 50 72914.04 72928.53 | Div 0.09 0.09 | Feas 0.18 1.00 | Pen 4.88 0.10
It  67000     80 | T(s) 810.64 | Feas 25 72898.43 72973.40 | Inf 38 72913.56 72921.21 | Div 0.12 0.06 | Feas 0.25 1.00 | Pen 4.98 0.10
It  67500    457 | T(s) 814.85 | Feas 41 72895.78 72915.65 | Inf 25 72906.86 72974.76 | Div 0.07 0.12 | Feas 0.29 1.00 | Pen 4.32 0.10
It  68000     71 | T(s) 819.43 | Feas 52 72893.20 72902.15 | Inf 53 72901.25 72924.12 | Div 0.04 0.10 | Feas 0.26 1.00 | Pen 4.49 0.10
It  68500     35 | T(s) 823.98 | Feas 62 72891.28 72898.48 | Inf 41 72904.85 72924.89 | Div 0.03 0.11 | Feas 0.18 1.00 | Pen 5.39 0.10
It  69000    535 | T(s) 828.34 | Feas 41 72891.28 72907.35 | Inf 56 72895.71 72921.65 | Div 0.06 0.10 | Feas 0.17 1.00 | Pen 4.58 0.10
It  69500   1035 | T(s) 832.62 | Feas 57 72891.28 72900.15 | Inf 38 72893.70 72931.38 | Div 0.05 0.10 | Feas 0.25 1.00 | Pen 5.50 0.10
It  70000   1535 | T(s) 837.19 | Feas 41 72891.28 72897.58 | Inf 59 72892.62 72904.32 | Div 0.05 0.07 | Feas 0.21 1.00 | Pen 4.77 0.10
It  70500   2035 | T(s) 841.16 | Feas 48 72891.28 72895.18 | Inf 34 72890.09 72903.63 | Div 0.04 0.08 | Feas 0.29 1.00 | Pen 3.44 0.10
It  71000    240 | T(s) 845.22 | Feas 42 72890.45 72900.15 | Inf 29 72891.52 72899.81 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 4.13 0.10
It  71500    740 | T(s) 849.31 | Feas 58 72890.45 72892.43 | Inf 42 72891.60 72903.41 | Div 0.03 0.08 | Feas 0.24 1.00 | Pen 4.22 0.10
It  72000   1240 | T(s) 853.48 | Feas 63 72890.45 72892.18 | Inf 28 72891.15 72906.43 | Div 0.03 0.10 | Feas 0.23 1.00 | Pen 4.30 0.10
It  72500   1740 | T(s) 857.72 | Feas 50 72890.45 72893.22 | Inf 40 72888.31 72900.33 | Div 0.04 0.09 | Feas 0.31 1.00 | Pen 3.11 0.10
It  73000    107 | T(s) 862.01 | Feas 33 72879.61 72896.47 | Inf 42 72886.03 72911.32 | Div 0.08 0.12 | Feas 0.22 1.00 | Pen 4.47 0.10
