=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n367/Vrp-Set-X-n367-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 25 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 366 CLIENTS AND 25 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.00 | Feas 53 23509.39 24014.10 | Inf 12 23800.82 24122.94 | Div 0.46 0.50 | Feas 0.88 1.00 | Pen 9.38 0.85
It   8000    958 | T(s) 41.71 | Feas 39 22857.85 22881.76 | Inf 34 22844.16 22871.16 | Div 0.21 0.19 | Feas 0.24 1.00 | Pen 7.00 0.10
It   8500    444 | T(s) 43.82 | Feas 30 22855.24 22881.64 | Inf 58 22848.36 22870.11 | Div 0.21 0.18 | Feas 0.24 1.00 | Pen 8.40 0.10
It   9000    192 | T(s) 45.91 | Feas 37 22847.48 22881.33 | Inf 29 22844.58 22868.69 | Div 0.21 0.20 | Feas 0.22 1.00 | Pen 7.14 0.10
It   9500    692 | T(s) 48.04 | Feas 61 22847.48 22871.99 | Inf 27 22849.38 22895.17 | Div 0.19 0.24 | Feas 0.14 1.00 | Pen 8.74 0.10
It  10000   1192 | T(s) 50.19 | Feas 25 22847.48 22895.15 | Inf 43 22845.90 22864.55 | Div 0.24 0.19 | Feas 0.23 1.00 | Pen 7.57 0.10
It  10500    353 | T(s) 52.37 | Feas 33 22844.50 22882.35 | Inf 28 22846.35 22889.31 | Div 0.22 0.24 | Feas 0.21 1.00 | Pen 7.72 0.10
It  11000    237 | T(s) 54.51 | Feas 25 22842.68 22909.58 | Inf 61 22846.35 22861.48 | Div 0.25 0.17 | Feas 0.17 1.00 | Pen 7.72 0.10
It  11500    351 | T(s) 56.61 | Feas 59 22837.02 22856.48 | Inf 53 22846.13 22861.99 | Div 0.15 0.18 | Feas 0.19 1.00 | Pen 7.72 0.10
It  12000    851 | T(s) 58.69 | Feas 39 22837.02 22855.40 | Inf 35 22846.29 22883.47 | Div 0.15 0.23 | Feas 0.17 1.00 | Pen 7.88 0.10
It  12500   1351 | T(s) 60.80 | Feas 37 22837.02 22852.05 | Inf 58 22843.67 22862.74 | Div 0.14 0.18 | Feas 0.29 1.00 | Pen 6.83 0.10
It  13000    461 | T(s) 62.89 | Feas 48 22834.78 22846.75 | Inf 53 22844.08 22876.37 | Div 0.12 0.20 | Feas 0.16 1.00 | Pen 6.97 0.10
It  13500    478 | T(s) 64.90 | Feas 29 22833.69 22847.74 | Inf 39 22844.08 22867.05 | Div 0.12 0.19 | Feas 0.17 1.00 | Pen 6.97 0.10
It  14000    978 | T(s) 66.98 | Feas 57 22833.69 22841.01 | Inf 31 22846.77 22887.56 | Div 0.07 0.23 | Feas 0.23 1.00 | Pen 8.36 0.10
It  14500    188 | T(s) 68.99 | Feas 52 22833.66 22839.61 | Inf 47 22844.90 22865.17 | Div 0.06 0.18 | Feas 0.21 1.00 | Pen 7.25 0.10
It  15000    688 | T(s) 71.05 | Feas 60 22833.66 22839.77 | Inf 42 22845.19 22873.04 | Div 0.06 0.19 | Feas 0.10 1.00 | Pen 7.54 0.10
It  15500   1188 | T(s) 73.09 | Feas 40 22833.66 22840.97 | Inf 61 22842.41 22860.28 | Div 0.08 0.18 | Feas 0.21 1.00 | Pen 6.41 0.10
It  16000   1688 | T(s) 75.06 | Feas 59 22833.66 22838.90 | Inf 35 22839.52 22874.07 | Div 0.06 0.22 | Feas 0.30 1.00 | Pen 5.45 0.10
It  16500   2188 | T(s) 77.07 | Feas 48 22833.66 22838.28 | Inf 27 22841.23 22929.55 | Div 0.05 0.27 | Feas 0.24 1.00 | Pen 6.67 0.10
It  17000   2688 | T(s) 79.05 | Feas 25 22833.66 22840.60 | Inf 40 22841.63 22877.15 | Div 0.08 0.22 | Feas 0.22 1.00 | Pen 6.80 0.10
It  17500   3188 | T(s) 81.10 | Feas 39 22833.66 22838.29 | Inf 31 22841.47 22871.76 | Div 0.06 0.22 | Feas 0.21 1.00 | Pen 6.80 0.10
It  18000   3688 | T(s) 83.15 | Feas 25 22833.66 22849.71 | Inf 52 22838.92 22874.69 | Div 0.12 0.21 | Feas 0.31 1.00 | Pen 5.90 0.10
It  18500   4188 | T(s) 85.28 | Feas 31 22833.66 22839.46 | Inf 49 22839.03 22868.62 | Div 0.07 0.19 | Feas 0.23 1.00 | Pen 7.08 0.10
It  19000   4688 | T(s) 87.39 | Feas 51 22833.66 22838.04 | Inf 39 22839.59 22853.01 | Div 0.05 0.17 | Feas 0.13 1.00 | Pen 7.22 0.10
It  19500   5188 | T(s) 89.37 | Feas 54 22833.66 22836.56 | Inf 49 22835.26 22847.67 | Div 0.04 0.16 | Feas 0.27 1.00 | Pen 6.14 0.10
It  20000   5688 | T(s) 91.54 | Feas 56 22833.66 22837.87 | Inf 34 22785.50 22846.07 | Div 0.05 0.23 | Feas 0.16 1.00 | Pen 5.22 0.10
It  20500   6188 | T(s) 93.66 | Feas 60 22833.66 22837.29 | Inf 58 22841.15 22856.71 | Div 0.05 0.15 | Feas 0.30 1.00 | Pen 5.32 0.10
It  21000   6688 | T(s) 95.85 | Feas 40 22833.66 22836.94 | Inf 51 22837.97 22854.02 | Div 0.05 0.16 | Feas 0.21 1.00 | Pen 6.38 0.10
It  21500   7188 | T(s) 97.80 | Feas 43 22833.66 22837.86 | Inf 45 22838.09 22847.89 | Div 0.06 0.13 | Feas 0.16 1.00 | Pen 6.51 0.10
It  22000   7688 | T(s) 99.68 | Feas 32 22833.66 22837.85 | Inf 27 22839.55 22864.61 | Div 0.07 0.19 | Feas 0.25 1.00 | Pen 7.97 0.10
It  22500   8188 | T(s) 101.65 | Feas 46 22833.66 22839.04 | Inf 50 22838.49 22847.68 | Div 0.08 0.13 | Feas 0.17 1.00 | Pen 6.91 0.10
It  23000   8688 | T(s) 103.44 | Feas 47 22833.66 22836.30 | Inf 54 22766.49 22836.88 | Div 0.04 0.11 | Feas 0.34 1.00 | Pen 4.99 0.10
It  23500   9188 | T(s) 105.69 | Feas 29 22833.66 22839.82 | Inf 26 22837.02 22955.29 | Div 0.09 0.28 | Feas 0.13 1.00 | Pen 7.19 0.10
It  24000   9688 | T(s) 107.71 | Feas 65 22833.66 22836.50 | Inf 38 22835.94 22850.39 | Div 0.05 0.17 | Feas 0.23 1.00 | Pen 6.11 0.10
It  24500  10188 | T(s) 110.11 | Feas 59 22833.66 22835.67 | Inf 26 22773.04 22905.68 | Div 0.03 0.30 | Feas 0.27 1.00 | Pen 5.30 0.10
It  25000  10688 | T(s) 112.57 | Feas 60 22833.66 22837.47 | Inf 62 22836.19 22860.28 | Div 0.06 0.17 | Feas 0.22 1.00 | Pen 6.36 0.10
It  25500  11188 | T(s) 114.94 | Feas 59 22833.66 22836.90 | Inf 51 22837.43 22865.00 | Div 0.05 0.16 | Feas 0.20 1.00 | Pen 6.62 0.10
It  26000  11688 | T(s) 116.90 | Feas 44 22833.66 22836.41 | Inf 35 22836.44 22851.41 | Div 0.05 0.15 | Feas 0.18 1.00 | Pen 5.62 0.10
It  26500  12188 | T(s) 118.91 | Feas 53 22833.66 22836.84 | Inf 37 22836.58 22854.27 | Div 0.05 0.15 | Feas 0.24 1.00 | Pen 6.75 0.10
It  27000  12688 | T(s) 121.03 | Feas 49 22833.66 22836.68 | Inf 25 22836.85 22904.01 | Div 0.05 0.22 | Feas 0.22 1.00 | Pen 7.02 0.10
It  27500  13188 | T(s) 122.95 | Feas 43 22833.66 22838.02 | Inf 45 22836.99 22846.59 | Div 0.07 0.12 | Feas 0.14 1.00 | Pen 7.16 0.10
It  28000  13688 | T(s) 124.92 | Feas 53 22833.66 22836.53 | Inf 33 22836.04 22887.19 | Div 0.05 0.21 | Feas 0.18 1.00 | Pen 6.21 0.10
It  28500  14188 | T(s) 127.42 | Feas 58 22833.66 22836.69 | Inf 30 22837.43 22958.30 | Div 0.06 0.24 | Feas 0.13 1.00 | Pen 7.60 0.10
It  29000  14688 | T(s) 129.30 | Feas 53 22833.66 22837.13 | Inf 45 22836.42 22852.24 | Div 0.06 0.14 | Feas 0.11 1.00 | Pen 6.59 0.10
It  29500  15188 | T(s) 131.20 | Feas 29 22833.66 22838.43 | Inf 65 22835.43 22840.92 | Div 0.09 0.10 | Feas 0.27 1.00 | Pen 5.60 0.10
It  30000  15688 | T(s) 133.23 | Feas 43 22833.66 22837.68 | Inf 27 22836.55 22876.22 | Div 0.07 0.19 | Feas 0.21 1.00 | Pen 6.72 0.10
It  30500  16188 | T(s) 135.24 | Feas 48 22833.66 22837.89 | Inf 48 22834.77 22842.49 | Div 0.06 0.13 | Feas 0.30 1.00 | Pen 5.71 0.10
It  31000  16688 | T(s) 137.12 | Feas 62 22833.66 22837.38 | Inf 46 22835.11 22850.01 | Div 0.06 0.15 | Feas 0.17 1.00 | Pen 5.83 0.10
It  31500  17188 | T(s) 139.02 | Feas 54 22833.66 22836.80 | Inf 30 22835.29 22862.75 | Div 0.06 0.19 | Feas 0.22 1.00 | Pen 5.94 0.10
It  32000  17688 | T(s) 140.91 | Feas 34 22833.66 22840.70 | Inf 62 22836.96 22847.18 | Div 0.11 0.14 | Feas 0.25 1.00 | Pen 7.13 0.10
It  32500  18188 | T(s) 143.13 | Feas 63 22833.66 22836.68 | Inf 45 22835.99 22884.88 | Div 0.05 0.21 | Feas 0.18 1.00 | Pen 6.18 0.10
It  33000  18688 | T(s) 145.14 | Feas 32 22833.66 22840.59 | Inf 38 22836.16 22851.52 | Div 0.10 0.16 | Feas 0.28 1.00 | Pen 6.31 0.10
It  33500  19188 | T(s) 147.04 | Feas 37 22833.66 22838.85 | Inf 32 22837.55 22847.88 | Div 0.09 0.16 | Feas 0.15 1.00 | Pen 7.72 0.10
It  34000  19688 | T(s) 148.87 | Feas 39 22833.66 22838.33 | Inf 53 22836.52 22840.63 | Div 0.08 0.10 | Feas 0.32 1.00 | Pen 6.69 0.10
----- GENETIC ALGORITHM FINISHED AFTER 34314 ITERATIONS. TIME SPENT: 150.006
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n367/Vrp-Set-X-n367-hgs/0.hgs1.tour
